PVSYST 8.0.15
03/04/21 17:00;4.5724;79.983;78.852;4.6428;6.6786;90;6.6786;17.796;17.601;0.1949;25.48;0.84;0;0.4727;17.51;0.0764;0;0.0121;18.071;0;18.071;0.4727;0.0764;17.51;0.0121;0.0262;0.9696;0;0.0007;17.996;0.0756;0;0;0.0655;0.0101;16.991;0.8963;0.1327;0.0215;0.7418;0.0004;17.888;0.108;0.0028;0.0005;0.1047;0;16.993;0.3371;0.0545;16.598;0.0015;10.426;8.3301;3.1899;0.0009;0.1247;1.7937;0.0013;1.9175;0;1;0;0;1.0155;0.9958;1;1;0.9963;0.1642;0.9499;0.7176;1;0.9572;0.7757;0.994;0.994;1;0.994;0.994;0.9402;0.9479;0.1266;0.0543;0.055;0.0003;0.0083;0.0002;0.0003;0.0011;0.0003;0;0;0.088;0;-0.0475;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0434;0.0434;0;26.193;26.193;0.7135;0.042;45.368;956.05;1;0.0029;0.0029;0;0;0;0;0;0;0.0405;-0.0475;0;15.226;17.631;-16.673;-19.306;93.386;93.386;0.4337;0.3466;-0.3796;0.0871;0.7262;0.2007;1.6745;0;10.425;0;0
03/04/21 18:00;0;0;90;0;0;90;0;0;0;0;19.53;0.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/04/21 19:00;0;0;90;0;0;90;0;0;0;0;16.75;1.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/04/21 20:00;0;0;90;0;0;90;0;0;0;0;15.26;1.1901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/04/21 21:00;0;0;90;0;0;90;0;0;0;0;14.01;1.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/04/21 22:00;0;0;90;0;0;90;0;0;0;0;14.24;1.6099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/04/21 23:00;0;0;90;0;0;90;0;0;0;0;12.4;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/04/21 00:00;0;0;90;0;0;90;0;0;0;0;11.94;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/04/21 01:00;0;0;90;0;0;90;0;0;0;0;11.74;2.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/04/21 02:00;0;0;90;0;0;90;0;0;0;0;11.11;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/04/21 03:00;0;0;90;0;0;90;0;0;0;0;10.11;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/04/21 04:00;0;0;90;0;0;90;0;0;0;0;10.3;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/04/21 05:00;0;0;90;0;0;90;0;0;0;0;10;2.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/04/21 06:00;4.3459;-79.676;79.41;4.4172;6.3484;-90;-6.3484;18.597;18;0.5968;9.7002;2.19;0;1.4473;17.841;0.2519;0;0.0114;19.552;0;19.552;1.4473;0.2519;17.841;0.0114;0.074;0.9131;0;0.0006;19.481;0.0708;0;0;0.0612;0.0095;18.097;1.2672;0.4324;0.0753;0.7591;0.0004;19.364;0.1169;0.0087;0.0015;0.1067;0;18.098;1.0062;0.1751;16.914;0.0015;10.62;8.485;3.2489;0.0007;0.127;1.8272;0.0011;1.9535;0;1;0;0;1.0514;0.9964;1;1;0.9966;0.1649;0.9346;0.6994;1;0.957;0.7761;0.994;0.994;1;0.994;0.994;0.9256;0.948;0.1272;0.0587;0.0584;0.0004;0.0086;-0.0031;0.0004;0.0013;0.0003;0;0;0.088;0;-0.0418;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0494;0.0494;0;10.449;10.449;0.7492;0.0414;48.104;1027.8;1;0.0032;0.0032;0;0;0;0;0;0;0.0462;-0.0418;0;16.042;18.576;-13.563;-15.705;93.437;93.437;0.4692;0.3951;-0.3341;0.0741;0.7292;0.1579;1.554;0;10.616;0;0
04/04/21 07:00;14.449;-71.894;52.76;15.168;24.22;-90;-24.22;197.01;50.202;146.8;13.81;1.5801;0;356.04;27.305;52.483;0;1.7342;437.56;0;437.56;356.04;52.483;27.305;1.7342;0.8137;0.0664;0;0.004;435.22;2.341;0;0;0.8618;1.4792;425.02;7.589;5.8021;0.8553;0.8794;0.0522;432.61;2.6113;2.1362;0.3149;0.1587;0.0015;425.09;348.1;51.313;25.406;0.2012;18.175;14.522;5.9007;0.1956;0.2079;2.9908;0.0713;3.0031;0;1;0;0;2.2211;0.9946;1;1;0.9684;0.147;0.9825;0.9836;1;0.9665;0.7939;0.994;0.994;1;0.994;0.994;0.9713;0.9304;0.116;1.314;1.2866;0.0077;0.0093;0.0278;0.0087;0.0308;0.0006;0;0;0.088;0;1.0658;0;0;0;0;0;0;0;0;0;0;0;0;0.0248;0.004;1.1728;1.1728;0;31.12;31.12;17.31;0.0407;1105.6;1060.7;1;0.019;0.019;0;0;0;0;0;0;1.1538;1.0658;0;17.002;19.688;15.452;17.893;98.384;98.384;10.502;9.3728;8.518;1.1287;0.8548;0.1075;0.0814;0.8111;17.35;0.807;0
04/04/21 08:00;25.711;-61.448;25.537;28.73;60;-90;-60;413.39;72.4;340.99;17.82;2.0799;0;709.21;23.031;86.712;0;20.67;839.62;0;839.62;709.21;86.712;23.031;20.67;0.8447;0.052;0;0.0246;817.38;22.241;0;0;2.8984;19.343;810.98;1.4929;0.6218;0.076;0.7076;0.0874;812.47;4.9043;4.2552;0.5203;0.1208;0.008;813.61;704.33;86.116;19.304;1.2313;76.174;60.863;26.64;3.8556;0.9446;13.588;2.6253;10.677;0;1;0;0;2.0311;0.9735;1;1;0.8742;0.0642;0.9982;0.9991;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9659;0.8382;0.0596;2.5214;2.4791;0.0149;-0.0021;0.2292;0.0157;0.0555;0.0025;0;0;0.088;0;1.9825;0;0;0;0;0;0;0;0;0;0;0;0;0.0447;0.0136;2.1051;2.1051;0;51.335;51.335;33.516;0.0413;2136.6;985.24;1;0.0346;0.0346;0;0;0;0;0;0;2.0705;1.9825;0;15.905;18.417;14.979;17.345;98.359;98.359;20.151;16.824;15.845;3.3268;0.9795;0.1651;0.0486;0.7863;20.055;0.7769;0
04/04/21 09:00;35.772;-48.587;32.458;43.851;46.149;-90;-46.149;591.7;98.702;493;20.91;3.48;0;711.62;31.922;88.03;0;18.178;849.75;0;849.75;711.62;88.03;31.922;18.178;0.8374;0.059;0;0.0214;830.1;19.644;0;0;2.7459;16.898;822.14;2.9837;1.75;0.2165;0.9482;0.069;825.12;4.9806;4.2697;0.5282;0.1751;0.0077;826.63;705.6;87.286;28.053;1.2031;249.91;199.67;80.052;2.131;2.8928;41.611;4.4974;42.373;0;1;0;0;1.4361;0.9769;1;1;0.914;0.0704;0.9964;0.9975;1;0.9673;0.9457;0.994;0.994;1;0.994;0.994;0.9675;0.8788;0.0662;2.5518;2.5775;0.0155;-0.0022;0.2718;0.016;0.0569;0.0074;0;0;0.088;0;2.0281;0;0;0;0;0;0;0;0;0;0;0;0;0.0458;0.0146;2.1515;2.1515;0;54.99;54.99;34.08;0.0415;2219.7;969.26;1;0.0354;0.0354;0;0;0;0;0;0;2.1161;2.0281;0;16.062;18.599;15.141;17.532;98.356;98.356;20.394;17.195;16.209;3.1992;0.9859;0.1569;0.0483;0.7948;24.012;0.7667;0
04/04/21 10:00;43.744;-32.117;37.726;60.949;29.051;-90;-29.051;703.89;121.3;582.59;23.99;3.55;0;666.44;43.499;85.656;0;8.8561;804.45;0;804.45;666.44;85.656;43.499;8.8561;0.8284;0.0651;0;0.011;794.89;9.5647;0;0;1.837;7.7277;784.41;5.7101;3.6795;0.4729;1.3532;0.2045;790.12;4.7693;3.9986;0.5139;0.25;0.0068;786.8;658.76;84.669;40.059;0.9172;377.37;301.52;123.85;0.5914;4.0049;57.609;2.3926;61.022;0;1;0;0;1.1429;0.9881;1;1;0.9578;0.1274;0.9928;0.9944;1;0.9673;0.8177;0.994;0.994;1;0.994;0.994;0.9751;0.9209;0.1036;2.4158;2.4912;0.015;-0.0021;0.2769;0.0154;0.0547;0.0102;0;0;0.088;0;1.9422;0;0;0;0;0;0;0;0;0;0;0;0;0.044;0.0137;2.0635;2.0635;0;56.55;56.55;32.56;0.0415;2144.3;962.31;1;0.0333;0.0333;0;0;0;0;0;0;2.0302;1.9422;0;16.272;18.842;15.316;17.735;98.389;98.389;19.307;16.491;15.522;2.8156;0.969;0.1458;0.0502;0.804;28.486;0.7631;0
04/04/21 11:00;48.345;-11.588;40.624;79.869;10.131;-90;-10.131;476;341.9;134.1;24.33;3.3401;0;136.23;294.62;45.67;0;0.7421;477.26;0;477.26;136.23;45.67;294.62;0.7421;0.2854;0.6189;0;0.0016;474.46;2.7987;0;0;2.18;0.6187;458.42;13.195;0.9817;0.3291;11.857;0.0276;471.62;2.8468;0.8174;0.274;1.7547;0.0007;458.56;134.43;45.067;278.83;0.0951;281.09;224.59;88.37;0.09;3.2125;46.211;0.1338;49.333;0;1;0;0;1.0027;0.9941;1;1;0.9926;0.1663;0.972;0.9928;1;0.9592;0.7752;0.994;0.994;1;0.994;0.994;0.9605;0.9464;0.1282;1.4332;1.4785;0.0089;0.0066;0.0953;0.0096;0.034;0.0085;0;0;0.088;0;1.1753;0;0;0;0;0;0;0;0;0;0;0;0;0.0273;0.0052;1.2831;1.2831;0;43.182;43.182;18.853;0.0411;1269.5;1010.7;1;0.0198;0.0198;0;0;0;0;0;0;1.2633;1.1753;0;17.055;19.749;15.622;18.09;98.456;98.456;11.454;10.255;9.3931;1.1996;0.8616;0.1047;0.0752;0.8201;176.66;0.7646;0
04/04/21 12:00;48.414;10.958;40.666;80.425;9.5748;90;9.5748;656.5;234.4;422.1;26.11;3.0399;0;428.06;136.53;98.284;0;0.9146;663.79;0;663.79;428.06;98.284;136.53;0.9146;0.6449;0.2071;0;0.0014;662.1;1.686;0;0;0.9223;0.7636;648.75;9.3828;3.0951;0.7106;5.5433;0.0338;658.13;3.9726;2.5684;0.5897;0.8136;0.0009;648.92;422.4;96.984;129.25;0.1162;384.81;307.46;122.57;0.0336;4.2887;61.692;0.1692;65.947;0;1;0;0;1.0111;0.9975;1;1;0.9932;0.165;0.9857;0.9927;1;0.9589;0.7748;0.994;0.994;1;0.994;0.994;0.9773;0.9467;0.1271;1.9934;2.0845;0.0125;-0.0003;0.2059;0.0131;0.0463;0.011;0;0;0.088;0;1.6333;0;0;0;0;0;0;0;0;0;0;0;0;0.0373;0.0098;1.7488;1.7488;0;52.97;52.97;26.86;0.0414;1791.7;976.09;1;0.0276;0.0276;0;0;0;0;0;0;1.7213;1.6333;0;16.713;19.353;15.609;18.074;98.424;98.424;15.931;13.977;13.053;1.9543;0.9236;0.1227;0.058;0.8193;81.757;0.766;0
04/04/21 13:00;43.928;31.587;37.844;61.464;28.536;90;28.536;590.2;248.2;342;27.06;2.7701;0;389.3;148.92;102.04;0;7.17;647.43;0;647.43;389.3;102.04;148.92;7.17;0.6013;0.2411;0;0.0111;635.05;12.38;0;0;6.1229;6.2576;623.67;7.5625;2.1761;0.5704;4.6466;0.1694;631.24;3.8103;2.3358;0.6122;0.8568;0.0055;625.69;384.78;100.86;137.3;0.7376;327.24;261.47;105.9;1.897;3.6601;52.649;2.014;54.412;0;1;0;0;1.097;0.9809;1;1;0.9589;0.1273;0.988;0.9944;1;0.9673;0.8133;0.994;0.994;1;0.994;0.994;0.9633;0.9219;0.1029;1.9442;1.9955;0.012;0.0005;0.1967;0.0125;0.0443;0.0094;0;0;0.088;0;1.5611;0;0;0;0;0;0;0;0;0;0;0;0;0.0357;0.009;1.6753;1.6753;0;52.883;52.883;25.823;0.0414;1715.3;976.67;1;0.0262;0.0262;0;0;0;0;0;0;1.6491;1.5611;0;16.415;19.008;15.296;17.713;98.437;98.437;15.538;13.389;12.476;2.1493;0.9125;0.1383;0.0587;0.8029;97.191;0.7569;0
04/04/21 14:00;36.033;48.175;32.635;44.309;45.691;90;45.691;515.4;210.8;304.6;27.4;2.52;0;436.06;111.11;114.49;0;15.538;677.19;0;677.19;436.06;114.49;111.11;15.538;0.6439;0.187;0;0.0229;653.29;23.904;0;0;9.4367;14.467;644.6;4.7719;1.117;0.2933;3.3003;0.0613;649.37;3.9197;2.6164;0.6869;0.61;0.0064;648.85;432.33;113.51;97.761;1.0033;241.9;193.28;79.962;7.155;2.9703;42.726;4.2507;38.541;0;1;0;0;1.3139;0.9647;1;1;0.9151;0.0689;0.9927;0.9974;1;0.9673;0.9424;0.994;0.994;1;0.994;0.994;0.9519;0.8799;0.0646;2.0336;2.0443;0.0123;0.0001;0.2105;0.0128;0.0452;0.0076;0;0;0.088;0;1.5953;0;0;0;0;0;0;0;0;0;0;0;0;0.0364;0.0094;1.71;1.71;0;54.114;54.114;26.714;0.0414;1759;972.16;1;0.0268;0.0268;0;0;0;0;0;0;1.6833;1.5953;0;16.019;18.55;14.944;17.305;98.435;98.435;16.253;13.667;12.75;2.5859;0.9171;0.1591;0.0564;0.7845;83.217;0.7491;0
04/04/21 15:00;26.017;61.122;25.736;29.136;60;90;60;411.11;149.1;262.01;27.99;2.02;0;538.07;62.886;134;0;20.555;755.51;0;755.51;538.07;134;62.886;20.555;0.7122;0.1104;0;0.0272;728.3;27.212;0;0;7.9307;19.281;721.32;2.6119;0.4755;0.1184;1.9318;0.0863;723.93;4.3698;3.2284;0.804;0.3297;0.0076;725.01;534.37;133.08;52.693;1.1805;106.25;84.896;37.419;10.518;1.6349;23.517;3.6901;14.633;0;1;0;0;1.8378;0.964;1;1;0.8739;0.062;0.9964;0.9991;1;0.9646;0.9319;0.994;0.994;1;0.994;0.994;0.9547;0.8379;0.0574;2.2688;2.2332;0.0134;-0.0013;0.2605;0.0137;0.0487;0.0041;0;0;0.088;0;1.7267;0;0;0;0;0;0;0;0;0;0;0;0;0.0392;0.0112;1.8437;1.8437;0;57.971;57.971;29.981;0.0416;1925.3;957.62;1;0.029;0.029;0;0;0;0;0;0;1.8147;1.7267;0;15.48;17.926;14.498;16.788;98.427;98.427;18.132;14.735;13.8;3.3976;0.9351;0.1874;0.0516;0.761;54.746;0.7437;0
04/04/21 16:00;14.78;71.62;51.778;15.537;24.978;90;24.978;205.19;132;73.19;27.73;1.48;0;177.51;99.38;67.291;0;1.9191;346.1;0;346.1;177.51;67.291;99.38;1.9191;0.5129;0.2927;0;0.0055;341.15;4.9485;0;0;3.3015;1.647;332.25;6.8551;2.6245;0.9949;3.1804;0.0552;339.1;2.0469;1.065;0.4037;0.5765;0.0016;332.54;173.82;65.893;92.322;0.2153;63.921;51.073;19.999;0.7928;0.787;11.321;0.2895;11.315;0;1;0;0;1.6867;0.9857;1;1;0.9668;0.1418;0.9798;0.9851;1;0.9667;0.7958;0.994;0.994;1;0.994;0.994;0.96;0.929;0.1122;1.0393;1.0254;0.0062;0.0131;0.0603;0.0066;0.0235;0.0021;0;0;0.088;0;0.79;0;0;0;0;0;0;0;0;0;0;0;0;0.0189;0.0027;0.8921;0.8921;0;41.4;41.4;13.67;0.0411;881.78;1011.7;1;0.0141;0.0141;0;0;0;0;0;0;0.878;0.79;0;16.351;18.934;14.48;16.768;98.423;98.423;8.3063;7.1295;6.3138;1.1768;0.8157;0.1417;0.0982;0.7601;63.427;0.7419;0
04/04/21 17:00;4.4877;79.572;79.061;4.5628;6.5613;90;6.5613;15.393;15.2;0.1936;25.98;1.06;0;0.4695;15.122;0.0668;0;0.0101;15.669;0;15.669;0.4695;0.0668;15.122;0.0101;0.03;0.9658;0;0.0006;15.605;0.0634;0;0;0.055;0.0084;14.716;0.7961;0.1349;0.0192;0.6416;0.0004;15.512;0.0936;0.0028;0.0004;0.0904;0;14.717;0.3318;0.0472;14.335;0.0013;9.0024;7.1929;2.7542;0.0007;0.1077;1.549;0.0011;1.6559;0;1;0;0;1.0179;0.996;1;1;0.9964;0.1642;0.9487;0.7109;1;0.9572;0.7757;0.994;0.994;1;0.994;0.994;0.9392;0.948;0.1266;0.0471;0.0476;0.0003;0.0077;0.0003;0.0003;0.001;0.0003;0;0;0.088;0;-0.0537;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.037;0.037;0;26.599;26.599;0.6197;0.0421;39.072;947.52;1;0.0027;0.0027;0;0;0;0;0;0;0.0343;-0.0537;0;14.989;17.356;-21.738;-25.172;92.67;92.67;0.3761;0.2959;-0.4291;0.0802;0.725;0.2132;1.9279;0;9.0013;0;0
04/04/21 18:00;0;0;90;0;0;90;0;0;0;0;19.61;0.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/04/21 19:00;0;0;90;0;0;90;0;0;0;0;16.87;0.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/04/21 20:00;0;0;90;0;0;90;0;0;0;0;15.4;0.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/04/21 21:00;0;0;90;0;0;90;0;0;0;0;14.35;1.0499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/04/21 22:00;0;0;90;0;0;90;0;0;0;0;13.85;1.0499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
