PVSYST 8.0.15
04/04/21 23:00;0;0;90;0;0;90;0;0;0;0;13.15;1.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/04/21 00:00;0;0;90;0;0;90;0;0;0;0;12.42;0.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/04/21 01:00;0;0;90;0;0;90;0;0;0;0;11.89;1.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/04/21 02:00;0;0;90;0;0;90;0;0;0;0;11.37;1.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/04/21 03:00;0;0;90;0;0;90;0;0;0;0;10.6;1.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/04/21 04:00;0;0;90;0;0;90;0;0;0;0;10.44;1.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/04/21 05:00;0;0;90;0;0;90;0;0;0;0;10.14;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/04/21 06:00;4.1835;-79.323;79.809;4.2569;6.1144;-90;-6.1144;30.005;24.798;5.2068;9.7999;2.2;0;12.628;23.434;3.1468;0;0.0171;39.226;0;39.226;12.628;3.1468;23.434;0.0171;0.3219;0.5978;0;0.0004;39.136;0.09;0;0;0.0757;0.0143;32.971;5.9296;3.9457;0.9832;1.0001;0.0006;38.901;0.2348;0.0758;0.0189;0.1401;0;32.973;8.6065;2.1447;22.218;0.0022;13.971;11.162;4.2784;0.0008;0.1668;2.3995;0.0013;2.5656;0;1;0;0;1.3073;0.9977;1;1;0.9968;0.1648;0.8476;0.6857;1;0.9569;0.7762;0.994;0.994;1;0.994;0.994;0.8406;0.9481;0.1271;0.1178;0.1044;0.0006;0.0115;-0.0053;0.0007;0.0024;0.0004;0;0;0.088;0;-0.0005;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.092;0.092;0;11.153;11.153;1.3533;0.041;87.483;1051.5;1;0.0045;0.0045;0;0;0;0;0;0;0.0875;-0.0005;0;14.877;17.227;-0.0851;-0.0985;95.09;95.09;0.9414;0.7352;-0.0042;0.2062;0.7394;0.2191;0.7854;0;13.939;0;0
05/04/21 07:00;14.271;-71.539;53.285;15.011;23.903;-90;-23.903;180.79;61.803;118.99;13.57;2.2499;0;288.58;38.221;53.04;0;1.5506;381.39;0;381.39;288.58;53.04;38.221;1.5506;0.7567;0.1043;0;0.0041;378.89;2.5018;0;0;1.1811;1.3208;369.46;7.1613;4.9668;0.9129;1.2343;0.0474;376.62;2.2734;1.7315;0.3182;0.2222;0.0014;369.55;281.88;51.809;35.584;0.1811;24.932;19.921;8.0093;0.261;0.2903;4.1752;0.0965;4.2045;0;1;0;0;2.1096;0.9934;1;1;0.9691;0.1482;0.981;0.9827;1;0.9665;0.7927;0.994;0.994;1;0.994;0.994;0.9687;0.931;0.1168;1.1453;1.1219;0.0068;0.0117;0.0143;0.0076;0.027;0.0008;0;0;0.088;0;0.9238;0;0;0;0;0;0;0;0;0;0;0;0;0.0218;0.0031;1.0287;1.0287;0;28.597;28.597;15.027;0.0407;962.59;1068.7;1;0.0169;0.0169;0;0;0;0;0;0;1.0118;0.9238;0;17.11;19.813;15.366;17.793;98.358;98.358;9.1535;8.2214;7.3831;0.9321;0.8383;0.1018;0.0916;0.8066;24.242;0.8;0
05/04/21 08:00;25.502;-61.087;25.909;28.588;60;-90;-60;401.2;75.4;325.8;18.19;0.85;0;680.65;25.181;87.38;0;20.06;813.27;0;813.27;680.65;87.38;25.181;20.06;0.8369;0.0556;0;0.0247;791.33;21.941;0;0;3.169;18.772;785.04;1.5417;0.6055;0.0777;0.7736;0.0849;786.58;4.748;4.0839;0.5243;0.1321;0.0077;787.91;675.96;86.778;21.106;1.195;74.431;59.47;24.996;4.2148;1.0193;14.662;2.8653;11.466;0;1;0;0;2.0271;0.973;1;1;0.8742;0.0642;0.998;0.9991;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9653;0.8382;0.0596;2.4423;2.404;0.0145;-0.002;0.2163;0.0152;0.054;0.0027;0;0;0.088;0;1.9256;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0128;2.047;2.047;0;50.615;50.615;32.425;0.0413;2071.4;988.22;1;0.0335;0.0335;0;0;0;0;0;0;2.0136;1.9256;0;15.967;18.489;15.02;17.392;98.365;98.365;19.519;16.36;15.389;3.1588;0.9708;0.1618;0.0497;0.7884;21.927;0.7779;0
05/04/21 09:00;35.519;-48.227;32.835;43.744;46.256;-90;-46.256;571.99;101.4;470.59;20.54;0.7999;0;680.59;34.837;87.08;0;17.649;820.16;0;820.16;680.59;87.08;34.837;17.649;0.8298;0.064;0;0.0215;800.74;19.416;0;0;3.0067;16.409;792.78;3.1569;1.8226;0.2332;1.0348;0.0663;795.94;4.8044;4.0836;0.5225;0.191;0.0074;797.17;674.69;86.324;30.604;1.166;242.06;193.4;77.582;2.3437;2.8172;40.525;4.3857;40.998;0;1;0;0;1.4339;0.9763;1;1;0.9137;0.0702;0.996;0.9973;1;0.9673;0.9462;0.994;0.994;1;0.994;0.994;0.9666;0.8785;0.0661;2.4629;2.4864;0.015;-0.0021;0.2479;0.0156;0.0553;0.0073;0;0;0.088;0;1.9674;0;0;0;0;0;0;0;0;0;0;0;0;0.0445;0.0137;2.0894;2.0894;0;53.359;53.359;32.819;0.0414;2141;975.88;1;0.034;0.034;0;0;0;0;0;0;2.0554;1.9674;0;16.161;18.714;15.217;17.621;98.372;98.372;19.684;16.699;15.723;2.9852;0.9752;0.1517;0.0495;0.7988;26.231;0.7703;0
05/04/21 10:00;43.435;-31.795;38.111;60.905;29.095;-90;-29.095;699.59;120.6;578.99;24.01;0.8601;0;662.6;43.237;85.202;0;8.8279;799.87;0;799.87;662.6;85.202;43.237;8.8279;0.8284;0.0651;0;0.011;790.34;9.5351;0;0;1.8303;7.7048;779.75;5.8443;3.8069;0.4895;1.3447;0.2032;785.6;4.742;3.9756;0.5112;0.2484;0.0067;782.14;654.82;84.202;39.814;0.9132;374.94;299.58;123.06;0.5909;3.9788;57.233;2.386;60.621;0;1;0;0;1.1433;0.9881;1;1;0.9577;0.1272;0.9926;0.9942;1;0.9673;0.818;0.994;0.994;1;0.994;0.994;0.9748;0.9208;0.1034;2.402;2.4764;0.0149;-0.0021;0.2737;0.0153;0.0544;0.0101;0;0;0.088;0;1.9316;0;0;0;0;0;0;0;0;0;0;0;0;0.0438;0.0136;2.0527;2.0527;0;56.372;56.372;32.362;0.0415;2131.5;963.02;1;0.0331;0.0331;0;0;0;0;0;0;2.0196;1.9316;0;16.28;18.851;15.32;17.74;98.389;98.389;19.197;16.405;15.438;2.7917;0.9675;0.1454;0.0504;0.8042;28.323;0.7633;0
05/04/21 11:00;47.983;-11.383;41.009;79.917;10.083;-90;-10.083;768.39;132.8;635.59;25.8;1.08;0;645.56;49.134;84.59;0;1.1867;780.47;0;780.47;645.56;84.59;49.134;1.1867;0.8271;0.0645;0;0.0015;779.12;1.35;0;0;0.3607;0.9894;767;7.4481;4.7966;0.6285;1.9789;0.0441;774.45;4.6747;3.8734;0.5075;0.2926;0.0012;767.23;636.89;83.454;46.502;0.1521;448.75;358.55;146.13;0.015;4.7918;68.928;0.2241;73.705;0;1;0;0;1.0157;0.9983;1;1;0.9927;0.1663;0.9904;0.9925;1;0.9592;0.7752;0.994;0.994;1;0.994;0.994;0.9827;0.9464;0.1282;2.3438;2.4561;0.0148;-0.0021;0.283;0.0151;0.0536;0.0121;0;0;0.088;0;1.9026;0;0;0;0;0;0;0;0;0;0;0;0;0.0432;0.0133;2.023;2.023;0;57.668;57.668;31.868;0.0415;2113.2;957.3;1;0.0324;0.0324;0;0;0;0;0;0;1.9906;1.9026;0;16.443;19.04;15.464;17.907;98.399;98.399;18.731;16.168;15.206;2.5636;0.9621;0.1369;0.0514;0.8118;29.458;0.7614;0
05/04/21 12:00;48.027;10.98;41.037;80.277;9.7226;90;9.7226;771.79;138;633.79;27.51;1.3699;0;643.03;51.389;87.498;0;1.1085;783.02;0;783.02;643.03;87.498;51.389;1.1085;0.8212;0.067;0;0.0014;781.74;1.2817;0;0;0.3561;0.9256;769.49;7.5619;4.7879;0.6515;2.0816;0.0409;777.05;4.6904;3.8582;0.525;0.3062;0.0011;769.69;634.38;86.321;48.645;0.1409;451.08;360.41;146.84;0.0136;4.8202;69.337;0.2055;74.143;0;1;0;0;1.0145;0.9984;1;1;0.9931;0.165;0.9903;0.9925;1;0.959;0.7748;0.994;0.994;1;0.994;0.994;0.9827;0.9466;0.1271;2.3514;2.4644;0.0148;-0.0021;0.3005;0.0151;0.0534;0.0121;0;0;0.088;0;1.8941;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.0134;2.0142;2.0142;0;59.531;59.531;32.021;0.0416;2120.6;949.83;1;0.0321;0.0321;0;0;0;0;0;0;1.9821;1.8941;0;16.318;18.896;15.345;17.769;98.408;98.408;18.793;16.097;15.138;2.6952;0.9596;0.1434;0.0511;0.8055;30.783;0.7554;0
05/04/21 13:00;43.553;31.455;38.188;61.238;28.762;90;28.762;703.6;142.3;561.3;28.66;1.5901;0;640.29;53.785;96.937;0;8.6804;799.7;0;799.7;640.29;96.937;53.785;8.6804;0.8007;0.0781;0;0.0109;789.87;9.8233;0;0;2.2393;7.584;778.99;6.1463;3.7071;0.5612;1.6758;0.2021;785.13;4.7392;3.8418;0.5816;0.3093;0.0066;781.33;632.74;95.794;49.561;0.8877;378.95;302.78;124.27;0.7057;4.0352;58.045;2.3441;61.374;0;1;0;0;1.1366;0.9877;1;1;0.9584;0.1263;0.9922;0.9942;1;0.9673;0.8145;0.994;0.994;1;0.994;0.994;0.9741;0.9215;0.1023;2.4015;2.4757;0.0149;-0.0021;0.316;0.015;0.0533;0.0101;0;0;0.088;0;1.8921;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.0136;2.012;2.012;0;61.119;61.119;32.459;0.0417;2131.4;943.97;1;0.0319;0.0319;0;0;0;0;0;0;1.9801;1.8921;0;15.96;18.481;15.009;17.38;98.414;98.414;19.193;16.08;15.121;3.1131;0.9583;0.1622;0.0499;0.7879;35.154;0.7473;0
05/04/21 14:00;35.686;47.961;32.949;44.04;45.96;90;45.96;579.01;145.3;433.71;28.52;1.7699;0;623.9;56.032;113.92;0;17.65;811.49;0;811.49;623.9;113.92;56.032;17.65;0.7688;0.0908;0;0.0218;790.25;21.241;0;0;4.7998;16.441;781.75;3.7566;1.7121;0.3126;1.6643;0.0677;785.51;4.7415;3.7434;0.6835;0.3074;0.0073;786.21;618.44;112.92;49.261;1.1343;252.25;201.54;82.252;3.6846;2.9252;42.078;4.4569;41.319;0;1;0;0;1.4015;0.9738;1;1;0.9143;0.0685;0.9952;0.9972;1;0.9673;0.9437;0.994;0.994;1;0.994;0.994;0.9634;0.8792;0.0643;2.4369;2.4567;0.0148;-0.0021;0.3135;0.0149;0.0529;0.0073;0;0;0.088;0;1.8798;0;0;0;0;0;0;0;0;0;0;0;0;0.0426;0.0134;1.9995;1.9995;0;61.093;61.093;32.573;0.0417;2116.5;944.69;1;0.0317;0.0317;0;0;0;0;0;0;1.9678;1.8798;0;15.63;18.099;14.695;17.016;98.415;98.415;19.476;15.98;15.023;3.4962;0.9565;0.1795;0.0491;0.7714;42.072;0.7425;0
05/04/21 15:00;25.699;60.876;26.035;28.85;60;90;60;399.99;153.7;246.29;29.39;1.64;0;510.32;67.28;132.6;0;20;730.2;0;730.2;510.32;132.6;67.28;20;0.6989;0.1195;0;0.0274;702.95;27.244;0;0;8.4849;18.759;696.01;2.7254;0.4562;0.1185;2.0668;0.084;698.74;4.2177;3.0619;0.7956;0.3528;0.0074;699.54;506.8;131.68;56.376;1.1486;105.07;83.948;37.711;11.253;1.6258;23.387;3.5293;13.76;0;1;0;0;1.8255;0.9627;1;1;0.8739;0.062;0.9961;0.9991;1;0.9646;0.9319;0.994;0.994;1;0.994;0.994;0.9532;0.8379;0.0574;2.1928;2.1562;0.013;-0.0008;0.2545;0.0132;0.0469;0.0041;0;0;0.088;0;1.6613;0;0;0;0;0;0;0;0;0;0;0;0;0.0378;0.0105;1.777;1.777;0;58.33;58.33;28.941;0.0416;1858.9;955.97;1;0.0277;0.0277;0;0;0;0;0;0;1.7493;1.6613;0;15.438;17.877;14.433;16.713;98.44;98.44;17.525;14.202;13.277;3.3227;0.9248;0.1896;0.0528;0.7576;58.572;0.7399;0
05/04/21 16:00;14.484;71.363;52.658;15.249;24.385;90;24.385;192.59;133;59.593;28.55;1.49;0;144.53;104.87;56.341;0;1.7181;307.46;0;307.46;144.53;56.341;104.87;1.7181;0.4701;0.3467;0;0.0056;302.64;4.8229;0;0;3.3524;1.4705;294.16;6.6626;2.3308;0.9086;3.3724;0.0509;300.82;1.8158;0.8672;0.338;0.6091;0.0015;294.44;141.33;55.094;97.538;0.1952;67.106;53.617;21.341;0.7682;0.7996;11.502;0.2786;11.533;0;1;0;0;1.5964;0.9843;1;1;0.968;0.1441;0.9779;0.9838;1;0.9666;0.7934;0.994;0.994;1;0.994;0.994;0.9567;0.9301;0.1136;0.9233;0.9111;0.0055;0.0146;0.0513;0.0059;0.0208;0.0021;0;0;0.088;0;0.6912;0;0;0;0;0;0;0;0;0;0;0;0;0.0168;0.0022;0.7919;0.7919;0;40.655;40.655;12.105;0.0412;782.92;1011.4;1;0.0126;0.0126;0;0;0;0;0;0;0.7792;0.6912;0;16.338;18.919;14.261;16.514;98.403;98.403;7.379;6.3285;5.5241;1.0505;0.8044;0.1424;0.109;0.7486;66.7;0.7282;0
05/04/21 17:00;4.4042;79.162;79.266;4.4839;6.4459;90;6.4459;8.0092;8.0025;0.0067;26.73;1.5299;0;0.0163;7.9766;0.0012;0;0.0051;7.9993;0;7.9993;0.0163;0.0012;7.9766;0.0051;0.002;0.9978;0;0.0006;7.9669;0.0324;0;0;0.0282;0.0042;7.5748;0.3443;0.0048;0.0004;0.339;0.0002;7.9191;0.0478;0.0001;0;0.0477;0;7.5753;0.0114;0.0009;7.5618;0.0006;4.7471;3.7929;1.4521;0.0003;0.0568;0.817;0.0005;0.8734;0;1;0;0;0.9988;0.9959;1;1;0.9965;0.1641;0.9565;0.7042;1;0.9571;0.7758;0.994;0.994;1;0.994;0.994;0.9469;0.948;0.1266;0.024;0.0245;0.0001;0.0054;0.0002;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0726;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0177;0.0177;0;27.054;27.054;0.3234;0.0427;19.443;911.5;1;0.0023;0.0023;0;0;0;0;0;0;0.0154;-0.0726;0;14.054;16.274;-57.54;-66.63;87.14;87.14;0.192;0.1416;-0.5799;0.0503;0.7215;0.2623;3.7582;0;4.747;0;0
05/04/21 18:00;0;0;90;0;0;90;0;0;0;0;20.94;1.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/04/21 19:00;0;0;90;0;0;90;0;0;0;0;18.93;1.3699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/04/21 20:00;0;0;90;0;0;90;0;0;0;0;19.05;1.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/04/21 21:00;0;0;90;0;0;90;0;0;0;0;21.98;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/04/21 22:00;0;0;90;0;0;90;0;0;0;0;21.02;3.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/04/21 23:00;0;0;90;0;0;90;0;0;0;0;20.41;4.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/04/21 00:00;0;0;90;0;0;90;0;0;0;0;19.41;4.7601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/04/21 01:00;0;0;90;0;0;90;0;0;0;0;18.6;4.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/04/21 02:00;0;0;90;0;0;90;0;0;0;0;18.55;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/04/21 03:00;0;0;90;0;0;90;0;0;0;0;18.2;3.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/04/21 04:00;0;0;90;0;0;90;0;0;0;0;18.1;3.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/04/21 05:00;0;0;90;0;0;90;0;0;0;0;17.72;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
