PVSYST 8.0.15
06/04/21 06:00;4.2218;-78.826;79.715;4.303;6.1817;-90;-6.1817;24.809;22.197;2.6116;16.93;4.3801;0;6.3338;21.557;1.4008;0;0.0144;29.306;0;29.306;6.3338;1.4008;21.557;0.0144;0.2161;0.7361;0;0.0005;29.223;0.0829;0;0;0.0709;0.012;25.737;3.3111;1.9582;0.4331;0.9192;0.0005;29.048;0.1753;0.038;0.0084;0.1289;0;25.738;4.3376;0.9593;20.438;0.0018;12.839;10.258;3.9296;0.0008;0.1535;2.2074;0.0012;2.3601;0;1;0;0;1.1813;0.9972;1;1;0.9967;0.1648;0.886;0.689;1;0.957;0.7762;0.994;0.994;1;0.994;0.994;0.8782;0.9481;0.1271;0.088;0.0822;0.0005;0.0102;-0.0021;0.0005;0.0018;0.0004;0;0;0.088;0;-0.0224;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0693;0.0693;0;17.997;17.997;1.0663;0.0414;68.592;1010.7;1;0.0037;0.0037;0;0;0;0;0;0;0.0656;-0.0224;0;15.006;17.377;-4.8396;-5.6042;94.689;94.689;0.7033;0.554;-0.1787;0.1493;0.7327;0.2123;1.0418;0;12.824;0;0
06/04/21 07:00;14.092;-71.187;53.807;14.853;23.588;-90;-23.588;202.5;40.098;162.4;19.82;5.0199;0;393.86;19.626;47.575;0;1.6919;462.75;0;462.75;393.86;47.575;19.626;1.6919;0.8511;0.0461;0;0.0037;460.72;2.0327;0;0;0.5936;1.4391;449.23;8.7223;7.1685;0.8659;0.6355;0.0524;457.96;2.7643;2.3632;0.2855;0.1142;0.0015;449.28;384.33;46.424;18.282;0.1989;13.317;10.64;4.3645;0.128;0.1487;2.1387;0.0479;2.1593;0;1;0;0;2.2853;0.9956;1;1;0.9698;0.1494;0.981;0.9817;1;0.9664;0.7914;0.994;0.994;1;0.994;0.994;0.9708;0.9316;0.1175;1.3896;1.3577;0.0082;0.0083;0.0636;0.0089;0.0317;0.0004;0;0;0.088;0;1.0995;0;0;0;0;0;0;0;0;0;0;0;0;0.0255;0.0044;1.2065;1.2065;0;38.22;38.22;18.4;0.041;1168.7;1032.4;1;0.019;0.019;0;0;0;0;0;0;1.1875;1.0995;0;16.54;19.152;15.072;17.454;98.423;98.423;11.106;9.6425;8.7872;1.4635;0.8553;0.1318;0.077;0.7912;12.425;0.7885;0
06/04/21 08:00;25.293;-60.728;26.279;28.446;60;-90;-60;401.4;72.998;328.4;22.53;4.65;0;689.19;23.883;86.368;0;20.07;819.51;0;819.51;689.19;86.368;23.883;20.07;0.841;0.0536;0;0.0245;797.72;21.787;0;0;3.0056;18.782;791.42;1.5184;0.6218;0.0779;0.7337;0.0849;792.93;4.7863;4.1351;0.5182;0.1253;0.0077;794.03;684.43;85.772;20.018;1.1956;72.14;57.64;25.045;3.9978;0.929;13.364;2.6092;10.295;0;1;0;0;2.0416;0.9734;1;1;0.8742;0.0642;0.9981;0.9991;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9657;0.8382;0.0596;2.461;2.4197;0.0146;-0.002;0.2587;0.015;0.0533;0.0024;0;0;0.088;0;1.9011;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.013;2.0217;2.0217;0;55.348;55.348;32.817;0.0415;2086.5;968.96;1;0.0326;0.0326;0;0;0;0;0;0;1.9891;1.9011;0;15.65;18.122;14.716;17.041;98.388;98.388;19.668;16.157;15.194;3.5107;0.9638;0.1785;0.049;0.7725;20.797;0.7632;0
06/04/21 09:00;35.266;-47.871;33.209;43.636;46.364;-90;-46.364;572.79;99.201;473.59;23.8;3.71;0;686.29;33.394;86.488;0;17.752;823.92;0;823.92;686.29;86.488;33.394;17.752;0.833;0.0621;0;0.0215;804.52;19.4;0;0;2.892;16.508;796.4;3.2955;1.9872;0.2504;0.9919;0.0659;799.7;4.8271;4.1177;0.5189;0.183;0.0075;800.8;680.18;85.718;29.327;1.1708;241.38;192.86;77.291;2.265;2.8094;40.412;4.4005;40.956;0;1;0;0;1.4384;0.9765;1;1;0.9134;0.0701;0.9959;0.9971;1;0.9673;0.9467;0.994;0.994;1;0.994;0.994;0.9666;0.8782;0.066;2.4742;2.4971;0.015;-0.0021;0.2804;0.0154;0.0547;0.0071;0;0;0.088;0;1.9474;0;0;0;0;0;0;0;0;0;0;0;0;0.0441;0.0138;2.0687;2.0687;0;56.866;56.866;33.066;0.0415;2151;961.75;1;0.0333;0.0333;0;0;0;0;0;0;2.0354;1.9474;0;15.928;18.444;14.993;17.362;98.388;98.388;19.774;16.533;15.563;3.2409;0.9697;0.1639;0.049;0.7871;25.17;0.7592;0
06/04/21 10:00;43.126;-31.479;38.495;60.86;29.14;-90;-29.14;698.21;119.1;579.1;25.19;2.76;0;663.02;42.244;84.729;0;8.837;798.83;0;798.83;663.02;84.729;42.244;8.837;0.83;0.0639;0;0.0111;789.32;9.507;0;0;1.7927;7.7143;778.61;5.9791;3.9571;0.5057;1.3135;0.2029;784.59;4.7359;3.9781;0.5084;0.2427;0.0067;781;655.08;83.715;38.896;0.9131;373.99;298.82;122.76;0.5804;3.9673;57.068;2.389;60.454;0;1;0;0;1.1441;0.9881;1;1;0.9576;0.127;0.9924;0.994;1;0.9673;0.8182;0.994;0.994;1;0.994;0.994;0.9747;0.9207;0.1033;2.3989;2.4726;0.0149;-0.0021;0.2837;0.0152;0.054;0.01;0;0;0.088;0;1.9191;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0135;2.0398;2.0398;0;57.536;57.536;32.346;0.0415;2128.5;958.35;1;0.0327;0.0327;0;0;0;0;0;0;2.0071;1.9191;0;16.199;18.757;15.24;17.647;98.396;98.396;19.172;16.302;15.337;2.8697;0.9648;0.1497;0.0503;0.8;27.681;0.7594;0
06/04/21 11:00;47.622;-11.183;41.393;79.965;10.035;-90;-10.035;763.61;131.9;631.71;26.54;1.9001;0;641.52;48.793;84.018;0;1.1683;775.5;0;775.5;641.52;84.018;48.793;1.1683;0.8272;0.0644;0;0.0015;774.17;1.3293;0;0;0.3554;0.974;761.96;7.5627;4.9096;0.643;1.9667;0.0434;769.53;4.645;3.8491;0.5041;0.2906;0.0012;762.18;632.76;82.87;46.181;0.1497;446;356.35;145.23;0.0146;4.7625;68.507;0.2201;73.255;0;1;0;0;1.0156;0.9983;1;1;0.9927;0.1663;0.9902;0.9923;1;0.9592;0.7752;0.994;0.994;1;0.994;0.994;0.9825;0.9465;0.1282;2.3288;2.44;0.0147;-0.0021;0.286;0.015;0.0532;0.012;0;0;0.088;0;1.8852;0;0;0;0;0;0;0;0;0;0;0;0;0.0428;0.0132;2.0052;2.0052;0;58.214;58.214;31.674;0.0416;2099.5;955.1;1;0.032;0.032;0;0;0;0;0;0;1.9732;1.8852;0;16.403;18.994;15.421;17.858;98.404;98.404;18.612;16.026;15.067;2.5861;0.9591;0.1389;0.0515;0.8095;29.251;0.7593;0
06/04/21 12:00;47.642;11.001;41.405;80.13;9.8705;90;9.8705;762.3;138.9;623.4;27.42;1.2899;0;632.77;52.559;87.24;0;1.1284;773.69;0;773.69;632.77;87.24;52.559;1.1284;0.8179;0.0694;0;0.0015;772.38;1.3156;0;0;0.3735;0.9421;760.06;7.6811;4.8472;0.6683;2.1239;0.0417;767.74;4.6343;3.7966;0.5234;0.3131;0.0011;760.27;624.12;86.048;49.748;0.1434;445.43;355.9;144.98;0.0148;4.7607;68.481;0.2107;73.227;0;1;0;0;1.0149;0.9983;1;1;0.9929;0.165;0.99;0.9923;1;0.9591;0.7748;0.994;0.994;1;0.994;0.994;0.9824;0.9465;0.1271;2.3234;2.4342;0.0147;-0.002;0.2926;0.0149;0.0529;0.012;0;0;0.088;0;1.8739;0;0;0;0;0;0;0;0;0;0;0;0;0.0426;0.0131;1.9936;1.9936;0;59.037;59.037;31.616;0.0416;2094.6;951.78;1;0.0317;0.0317;0;0;0;0;0;0;1.9619;1.8739;0;16.346;18.928;15.365;17.792;98.409;98.409;18.569;15.933;14.976;2.6355;0.9568;0.1419;0.0515;0.8065;31.495;0.7564;0
06/04/21 13:00;43.179;31.325;38.53;61.012;28.988;90;28.988;696.6;142.4;554.21;27.96;0.8601;0;633.58;54.186;96.706;0;8.7268;793.2;0;793.2;633.58;96.706;54.186;8.7268;0.7988;0.0793;0;0.011;783.28;9.9171;0;0;2.2843;7.6328;772.32;6.2596;3.7942;0.5791;1.686;0.2003;778.58;4.6997;3.8015;0.5802;0.3114;0.0066;774.68;625.98;95.547;49.904;0.8871;374.63;299.33;122.89;0.7305;3.9887;57.376;2.3624;60.634;0;1;0;0;1.1387;0.9875;1;1;0.9578;0.1254;0.992;0.994;1;0.9673;0.8158;0.994;0.994;1;0.994;0.994;0.9737;0.921;0.1017;2.382;2.4542;0.0148;-0.0021;0.3045;0.015;0.0531;0.01;0;0;0.088;0;1.8832;0;0;0;0;0;0;0;0;0;0;0;0;0.0427;0.0133;2.003;2.003;0;60.114;60.114;32.154;0.0416;2112.9;947.97;1;0.0318;0.0318;0;0;0;0;0;0;1.9712;1.8832;0;16.019;18.55;15.061;17.44;98.411;98.411;19.037;16.008;15.05;3.0287;0.9576;0.1591;0.0503;0.7906;35.47;0.75;0
06/04/21 14:00;35.342;47.75;33.261;43.771;46.229;90;46.229;571.19;146.5;424.69;28.62;0.6301;0;613.91;57.19;114.04;0;17.605;802.75;0;802.75;613.91;114.04;57.19;17.605;0.7648;0.0932;0;0.0219;781.4;21.347;0;0;4.9408;16.406;772.82;3.8941;1.7962;0.3337;1.6986;0.0656;776.71;4.6884;3.6835;0.6843;0.3135;0.0072;777.32;608.43;113.03;50.238;1.1262;247.95;198.11;79.957;3.8371;2.9476;42.401;4.4966;41.511;0;1;0;0;1.4054;0.9734;1;1;0.9136;0.0681;0.995;0.9971;1;0.9673;0.945;0.994;0.994;1;0.994;0.994;0.9627;0.8784;0.064;2.4107;2.4306;0.0146;-0.002;0.3078;0.0148;0.0524;0.0074;0;0;0.088;0;1.861;0;0;0;0;0;0;0;0;0;0;0;0;0.0422;0.0131;1.9804;1.9804;0;60.814;60.814;32.194;0.0417;2094;945.73;1;0.0314;0.0314;0;0;0;0;0;0;1.949;1.861;0;15.65;18.122;14.707;17.03;98.417;98.417;19.266;15.827;14.873;3.4386;0.9538;0.1785;0.0495;0.772;43.05;0.7426;0
06/04/21 15:00;25.383;60.633;26.336;28.565;60;90;60;391.81;155.5;236.3;28.16;0.5699;0;494.04;69.471;131.45;0;19.59;714.56;0;714.56;494.04;131.45;69.471;19.59;0.6914;0.1246;0;0.0274;687.42;27.137;0;0;8.7611;18.376;680.52;2.7819;0.4467;0.1189;2.134;0.0822;683.3;4.1245;2.9643;0.7887;0.3643;0.0073;684.26;490.63;130.55;58.211;1.1251;103.02;82.309;35.993;11.619;1.696;24.396;3.7432;14.473;0;1;0;0;1.8238;0.962;1;1;0.8739;0.062;0.9959;0.9991;1;0.9646;0.9319;0.994;0.994;1;0.994;0.994;0.9524;0.8379;0.0574;2.1458;2.1123;0.0127;-0.0005;0.2348;0.0131;0.0463;0.0043;0;0;0.088;0;1.6388;0;0;0;0;0;0;0;0;0;0;0;0;0.0373;0.0101;1.7542;1.7542;0;56.413;56.413;28.253;0.0415;1820.3;963.7;1;0.0274;0.0274;0;0;0;0;0;0;1.7268;1.6388;0;15.574;18.034;14.549;16.847;98.436;98.436;17.149;14.02;13.097;3.1294;0.9225;0.1825;0.0538;0.7637;60.479;0.7447;0
06/04/21 16:00;14.189;71.107;53.524;14.962;23.804;90;23.804;188.51;130.8;57.712;27.28;0.67;0;139.97;103.61;54.781;0;1.6036;299.96;0;299.96;139.97;54.781;103.61;1.6036;0.4666;0.3507;0;0.0053;295.4;4.5553;0;0;3.1863;1.369;286.8;6.835;2.4711;0.9672;3.348;0.0487;293.63;1.7724;0.8398;0.3287;0.6025;0.0014;287.06;136.66;53.486;96.47;0.1845;66.069;52.789;20.968;0.6965;0.7861;11.308;0.2587;11.398;0;1;0;0;1.5912;0.9848;1;1;0.9692;0.1463;0.9767;0.9822;1;0.9665;0.7911;0.994;0.994;1;0.994;0.994;0.9561;0.9311;0.1151;0.9008;0.8884;0.0053;0.0149;0.045;0.0058;0.0204;0.0021;0;0;0.088;0;0.6759;0;0;0;0;0;0;0;0;0;0;0;0;0.0165;0.0021;0.7764;0.7764;0;39.069;39.069;11.789;0.0411;763.11;1017.4;1;0.0125;0.0125;0;0;0;0;0;0;0.7639;0.6759;0;16.419;19.013;14.294;16.552;98.389;98.389;7.199;6.205;5.4017;0.9941;0.8033;0.1381;0.1116;0.7503;65.676;0.7297;0
06/04/21 17:00;4.3221;78.753;79.468;4.4064;6.3326;90;6.3326;6.0948;6.0948;0;25.02;0.9401;0;0;6.0762;0;0;0.0037;6.0799;6.0799;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/04/21 18:00;0;0;90;0;0;90;0;0;0;0;21.03;1.1299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/04/21 19:00;0;0;90;0;0;90;0;0;0;0;19.02;1.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/04/21 20:00;0;0;90;0;0;90;0;0;0;0;17.62;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/04/21 21:00;0;0;90;0;0;90;0;0;0;0;18.1;3.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/04/21 22:00;0;0;90;0;0;90;0;0;0;0;18.64;4.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/04/21 23:00;0;0;90;0;0;90;0;0;0;0;20.6;5.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/04/21 00:00;0;0;90;0;0;90;0;0;0;0;19.33;4.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/04/21 01:00;0;0;90;0;0;90;0;0;0;0;18.44;4.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/04/21 02:00;0;0;90;0;0;90;0;0;0;0;18.5;3.8901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/04/21 03:00;0;0;90;0;0;90;0;0;0;0;17.46;3.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/04/21 04:00;0;0;90;0;0;90;0;0;0;0;16.22;3.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/04/21 05:00;0;0;90;0;0;90;0;0;0;0;15.15;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/04/21 06:00;4.0593;-78.478;80.114;4.1425;5.9475;-90;-5.9475;24.594;21.499;3.095;15;3.72;0;7.5063;20.753;1.6731;0;0.0132;29.946;0;29.946;7.5063;1.6731;20.753;0.0132;0.2507;0.6935;0;0.0004;29.871;0.0752;0;0;0.0641;0.0111;25.837;3.8548;2.426;0.5407;0.8876;0.0005;29.691;0.1792;0.045;0.01;0.1241;0;25.838;5.0353;1.1223;19.677;0.0017;12.36;9.8753;3.7829;0.0006;0.1477;2.1248;0.001;2.2719;0;1;0;0;1.2176;0.9975;1;1;0.9969;0.1647;0.8702;0.6749;1;0.9568;0.7762;0.994;0.994;1;0.994;0.994;0.8628;0.9482;0.1271;0.0899;0.0823;0.0005;0.0102;-0.0027;0.0005;0.0018;0.0004;0;0;0.088;0;-0.0217;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.07;0.07;0;16.068;16.068;1.0686;0.0414;68.679;1019.3;1;0.0037;0.0037;0;0;0;0;0;0;0.0663;-0.0217;0;14.829;17.171;-4.6055;-5.3331;94.655;94.655;0.7187;0.5594;-0.1738;0.1593;0.7332;0.2216;1.0202;0;12.341;0;0
07/04/21 07:00;13.913;-70.838;54.326;14.695;23.274;-90;-23.274;196.79;41.302;155.49;18.8;3.79;0;377.11;20.818;47.537;0;1.6014;447.06;0;447.06;377.11;47.537;20.818;1.6014;0.8435;0.0501;0;0.0036;445.09;1.9766;0;0;0.6163;1.3602;433.51;8.9081;7.2659;0.9159;0.676;0.0503;442.42;2.6705;2.2626;0.2852;0.1212;0.0014;433.56;367.58;46.336;19.405;0.1894;14.015;11.198;4.5749;0.1294;0.1573;2.2631;0.0491;2.291;0;1;0;0;2.2718;0.9956;1;1;0.9704;0.1506;0.9799;0.9806;1;0.9663;0.7902;0.994;0.994;1;0.994;0.994;0.9697;0.9321;0.1183;1.3425;1.3106;0.0079;0.009;0.0536;0.0087;0.0308;0.0004;0;0;0.088;0;1.0647;0;0;0;0;0;0;0;0;0;0;0;0;0.0248;0.0042;1.1713;1.1713;0;36.534;36.534;17.734;0.0409;1127.7;1038.6;1;0.0186;0.0186;0;0;0;0;0;0;1.1527;1.0647;0;16.62;19.245;15.107;17.494;98.413;98.413;10.73;9.3607;8.5088;1.3689;0.8519;0.1276;0.0794;0.793;13.157;0.79;0
07/04/21 08:00;25.084;-60.374;26.647;28.302;60;-90;-60;395.4;73.497;321.9;21.31;3.46;0;678.65;24.406;86.345;0;19.77;809.17;0;809.17;678.65;86.345;24.406;19.77;0.8387;0.0546;0;0.0244;787.6;21.572;0;0;3.0715;18.501;781.34;1.5333;0.6209;0.079;0.7498;0.0836;782.87;4.7256;4.0719;0.5181;0.128;0.0076;783.93;673.96;85.748;20.457;1.1778;70.234;56.117;24.198;4.0852;0.9291;13.365;2.5895;10.209;0;1;0;0;2.0465;0.9733;1;1;0.8742;0.0642;0.998;0.9991;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9656;0.8382;0.0596;2.4299;2.3893;0.0144;-0.0019;0.2411;0.015;0.053;0.0024;0;0;0.088;0;1.8895;0;0;0;0;0;0;0;0;0;0;0;0;0.0427;0.0127;2.01;2.01;0;53.664;53.664;32.355;0.0414;2059.8;975.8;1;0.0325;0.0325;0;0;0;0;0;0;1.9775;1.8895;0;15.758;18.247;14.813;17.153;98.382;98.382;19.42;16.064;15.101;3.3564;0.9631;0.1728;0.0496;0.7776;21.253;0.7681;0
