PVSYST 8.0.15
07/04/21 09:00;35.012;-47.52;33.581;43.527;46.473;-90;-46.473;569.3;98.402;470.89;22.97;2.83;0;683.75;33.041;86.062;0;17.722;820.57;0;820.57;683.75;86.062;33.041;17.722;0.8333;0.0619;0;0.0216;801.22;19.354;0;0;2.8712;16.483;792.97;3.4421;2.1278;0.2678;0.9815;0.0651;796.41;4.8073;4.1025;0.5164;0.181;0.0074;797.36;677.52;85.278;29.007;1.1667;239.24;191.15;76.562;2.2594;2.7884;40.11;4.3896;40.639;0;1;0;0;1.4414;0.9764;1;1;0.9131;0.0699;0.9957;0.9969;1;0.9673;0.9472;0.994;0.994;1;0.994;0.994;0.9664;0.8779;0.0658;2.4642;2.4861;0.015;-0.0021;0.2703;0.0154;0.0547;0.0071;0;0;0.088;0;1.9467;0;0;0;0;0;0;0;0;0;0;0;0;0.044;0.0137;2.0681;2.0681;0;55.866;55.866;32.896;0.0415;2141.4;965.77;1;0.0334;0.0334;0;0;0;0;0;0;2.0347;1.9467;0;15.988;18.514;15.049;17.427;98.385;98.385;19.694;16.528;15.558;3.1655;0.9703;0.1607;0.0493;0.79;24.93;0.7621;0
07/04/21 10:00;42.818;-31.168;38.876;60.814;29.186;-90;-29.186;687.6;119.9;567.7;24.68;2.1699;0;650.25;43.457;84.187;0;8.7296;786.62;0;786.62;650.25;84.187;43.457;8.7296;0.8266;0.0663;0;0.0111;777.15;9.4711;0;0;1.8488;7.6222;766.39;6.0968;4.0251;0.5211;1.3508;0.1998;772.49;4.6629;3.9015;0.5051;0.2497;0.0066;768.76;642.32;83.16;40.008;0.9009;368.34;294.3;120.9;0.6003;3.9091;56.231;2.362;59.54;0;1;0;0;1.144;0.988;1;1;0.9575;0.1268;0.9921;0.9938;1;0.9673;0.8185;0.994;0.994;1;0.994;0.994;0.9743;0.9206;0.1032;2.3622;2.434;0.0147;-0.002;0.2702;0.0151;0.0534;0.0099;0;0;0.088;0;1.8962;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.0131;2.0166;2.0166;0;56.492;56.492;31.812;0.0415;2095.1;962.54;1;0.0324;0.0324;0;0;0;0;0;0;1.9842;1.8962;0;16.263;18.832;15.292;17.708;98.395;98.395;18.879;16.117;15.155;2.7622;0.962;0.1463;0.051;0.8027;28.484;0.762;0
07/04/21 11:00;47.263;-10.988;41.774;80.012;9.9883;-90;-9.9883;746.69;135.3;611.39;25.37;1.49;0;620.8;52.245;83.929;0;1.1317;758.1;0;758.1;620.8;83.929;52.245;1.1317;0.8189;0.0704;0;0.0015;756.78;1.3211;0;0;0.3775;0.9435;744.54;7.6991;4.8887;0.6609;2.1074;0.042;752.24;4.5407;3.7248;0.5036;0.3112;0.0011;744.76;612.19;82.764;49.449;0.145;436.21;348.53;141.99;0.0154;4.6618;67.058;0.2126;71.705;0;1;0;0;1.0153;0.9983;1;1;0.9928;0.1663;0.9898;0.9921;1;0.9591;0.7753;0.994;0.994;1;0.994;0.994;0.9821;0.9465;0.1281;2.2766;2.3845;0.0144;-0.0019;0.263;0.0148;0.0524;0.0119;0;0;0.088;0;1.8557;0;0;0;0;0;0;0;0;0;0;0;0;0.0422;0.0126;1.9753;1.9753;0;56.271;56.271;30.901;0.0415;2051.4;962.9;1;0.0316;0.0316;0;0;0;0;0;0;1.9437;1.8557;0;16.529;19.14;15.528;17.981;98.4;98.4;18.195;15.787;14.831;2.4076;0.9558;0.1323;0.0525;0.8151;31.317;0.7645;0
07/04/21 12:00;47.259;11.021;41.772;79.982;10.018;90;10.018;775;132.2;642.8;25.88;0.8799;0;652.75;46.924;86.231;0;1.1817;787.09;0;787.09;652.75;86.231;46.924;1.1817;0.8293;0.0611;0;0.0015;785.76;1.3285;0;0;0.3418;0.9867;773.29;7.7537;5.1394;0.6789;1.8917;0.0437;781.04;4.7145;3.9165;0.5174;0.2795;0.0012;773.51;643.69;85.035;44.411;0.1502;452.64;361.66;147.42;0.014;4.8321;69.507;0.2225;74.326;0;1;0;0;1.0156;0.9983;1;1;0.9927;0.1651;0.9901;0.9921;1;0.9591;0.7748;0.994;0.994;1;0.994;0.994;0.9825;0.9464;0.1271;2.3636;2.4763;0.0149;-0.0021;0.2884;0.0152;0.054;0.0122;0;0;0.088;0;1.916;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0135;2.0366;2.0366;0;58.018;58.018;32.138;0.0416;2130.6;955.9;1;0.0326;0.0326;0;0;0;0;0;0;2.004;1.916;0;16.415;19.008;15.442;17.882;98.399;98.399;18.89;16.277;15.313;2.6133;0.964;0.1383;0.051;0.8106;28.129;0.7604;0
07/04/21 13:00;42.808;31.196;38.87;60.786;29.214;90;29.214;712;130.2;581.8;26.89;0.4799;0;666.58;45.313;93.73;0;9.0562;814.68;0;814.68;666.58;93.73;45.313;9.0562;0.8182;0.0667;0;0.0111;804.82;9.8636;0;0;1.9341;7.9296;793.67;6.3163;4.1237;0.5798;1.408;0.2048;799.99;4.8289;3.9995;0.5624;0.2603;0.0068;796.13;658.46;92.587;41.711;0.9151;381.36;304.7;125.18;0.628;4.0473;58.219;2.4513;61.638;0;1;0;0;1.1442;0.9879;1;1;0.9573;0.1244;0.9921;0.9938;1;0.9673;0.8171;0.994;0.994;1;0.994;0.994;0.9742;0.9205;0.101;2.4465;2.5206;0.0152;-0.0022;0.3108;0.0154;0.0545;0.0101;0;0;0.088;0;1.9379;0;0;0;0;0;0;0;0;0;0;0;0;0.0439;0.014;2.0588;2.0588;0;59.927;59.927;33.037;0.0416;2169.9;948.81;1;0.0329;0.0329;0;0;0;0;0;0;2.0259;1.9379;0;16.031;18.564;15.09;17.474;98.403;98.403;19.552;16.454;15.488;3.0984;0.9661;0.1585;0.0494;0.7921;29.707;0.7519;0
07/04/21 14:00;34.999;47.542;33.572;43.502;46.498;90;46.498;247.99;234.7;13.291;26.8;0.51;0;19.308;194.76;5.7983;0;7.7278;227.6;0;227.6;19.308;5.7983;194.76;7.7278;0.0848;0.8897;0;0.034;203.42;24.173;0;0;16.969;7.2046;196.31;5.8907;0.06;0.018;5.7847;0.028;202.2;1.2205;0.1158;0.0348;1.0668;0.0031;199.23;19.132;5.7455;170.94;0.4921;153.96;123.01;53.228;13.318;2.3083;33.204;2.9135;22.194;0;1;0;0;0.9178;0.8938;1;1;0.9129;0.0677;0.9709;0.9969;1;0.9673;0.9462;0.994;0.994;1;0.994;0.994;0.8625;0.8777;0.0637;0.6835;0.67;0.004;0.0172;0.0239;0.0044;0.0155;0.0062;0;0;0.088;0;0.4871;0;0;0;0;0;0;0;0;0;0;0;0;0.0125;0.0013;0.5851;0.5851;0;34.865;34.865;8.0647;0.0411;571.89;1023.1;1;0.01;0.01;0;0;0;0;0;0;0.5751;0.4871;0;16.308;18.884;13.578;15.723;98.297;98.297;5.4623;4.6761;3.8932;0.7862;0.7829;0.1439;0.1433;0.7127;146.98;0.6426;0
07/04/21 15:00;25.068;60.391;26.637;28.28;60;90;60;182;173.7;8.3014;26;0.6499;0;17.513;128.4;5.2694;0;9.1002;160.29;0;160.29;17.513;5.2694;128.4;9.1002;0.1093;0.8579;0;0.0568;135.56;24.729;0;0;16.193;8.536;130.74;4.0034;0.016;0.0048;3.9444;0.0382;134.74;0.8133;0.1051;0.0316;0.6733;0.0034;134.5;17.392;5.233;107.59;0.5226;113.24;90.475;41.761;21.469;2.2867;32.894;3.7569;13.712;0;1;0;0;0.8807;0.8457;1;1;0.8739;0.062;0.9703;0.9991;1;0.9646;0.9319;0.994;0.994;1;0.994;0.994;0.8157;0.8379;0.0574;0.4813;0.4744;0.0029;0.0181;0.011;0.0031;0.011;0.0061;0;0;0.088;0;0.3167;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0007;0.4127;0.4127;0;31.375;31.375;5.3748;0.0411;403.28;1023.4;1;0.0081;0.0081;0;0;0;0;0;0;0.4047;0.3167;0;16.334;18.915;12.532;14.512;98.046;98.046;3.8469;3.2985;2.5308;0.5484;0.7678;0.1425;0.1996;0.6579;111.78;0.5703;0
07/04/21 16:00;13.896;70.852;54.377;14.675;23.235;90;23.235;115.8;109.7;6.104;26;0.74;0;14.804;103.29;4.9626;0;0.9392;123.99;0;123.99;14.804;4.9626;103.29;0.9392;0.1194;0.8406;0;0.0076;120.14;3.8552;0;0;3.0554;0.7998;115.65;3.7665;0.2869;0.0962;3.3543;0.0293;119.42;0.7208;0.0888;0.0298;0.6014;0.0008;115.89;14.428;4.8367;96.274;0.1093;65.303;52.177;20.624;0.6365;0.7802;11.223;0.2424;11.366;0;1;0;0;1.0707;0.9689;1;1;0.9704;0.1485;0.9685;0.9805;1;0.9663;0.7889;0.994;0.994;1;0.994;0.994;0.9327;0.9321;0.1164;0.3723;0.3727;0.0022;0.0178;0.0079;0.0024;0.0086;0.0021;0;0;0.088;0;0.2293;0;0;0;0;0;0;0;0;0;0;0;0;0.0069;0.0005;0.3244;0.3244;0;30.758;30.758;4.7576;0.0411;317.78;1020.8;1;0.0071;0.0071;0;0;0;0;0;0;0.3173;0.2293;0;16.597;19.219;11.731;13.584;97.81;97.81;2.9758;2.5926;1.8325;0.3832;0.7601;0.1288;0.2554;0.6158;65.263;0.5767;0
07/04/21 17:00;4.0411;78.492;80.159;4.1237;5.9201;90;5.9201;0.9963;0.9963;0;24;0.99;0;0;0.9936;0;0;0.0005;0.9941;0.9941;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/04/21 18:00;0;0;90;0;0;90;0;0;0;0;20.7;1.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/04/21 19:00;0;0;90;0;0;90;0;0;0;0;18.62;1.6099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/04/21 20:00;0;0;90;0;0;90;0;0;0;0;16.85;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/04/21 21:00;0;0;90;0;0;90;0;0;0;0;17.1;2.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/04/21 22:00;0;0;90;0;0;90;0;0;0;0;15.99;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/04/21 23:00;0;0;90;0;0;90;0;0;0;0;16.07;3.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/04/21 00:00;0;0;90;0;0;90;0;0;0;0;15.62;3.7599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/04/21 01:00;0;0;90;0;0;90;0;0;0;0;14.77;3.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/04/21 02:00;0;0;90;0;0;90;0;0;0;0;14.4;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/04/21 03:00;0;0;90;0;0;90;0;0;0;0;14.04;3.5099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/04/21 04:00;0;0;90;0;0;90;0;0;0;0;13.2;3.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/04/21 05:00;0;0;90;0;0;90;0;0;0;0;13.24;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/04/21 06:00;4.0969;-77.986;80.022;4.1883;6.0143;-90;-6.0143;25.59;22.098;3.4927;12.29;4.2101;0;8.4708;21.246;1.9239;0;0.0141;31.655;0;31.655;8.4708;1.9239;21.246;0.0141;0.2676;0.6716;0;0.0004;31.576;0.0786;0;0;0.0669;0.0118;27.152;4.2346;2.7105;0.6156;0.9079;0.0005;31.386;0.1895;0.0508;0.0115;0.1271;0;27.153;5.7095;1.2968;20.144;0.0018;12.656;10.112;3.8742;0.0006;0.1512;2.1753;0.0011;2.3259;0;1;0;0;1.237;0.9975;1;1;0.9969;0.1647;0.8651;0.6781;1;0.9569;0.7762;0.994;0.994;1;0.994;0.994;0.8578;0.9481;0.1271;0.0951;0.0864;0.0005;0.0105;-0.0037;0.0006;0.002;0.0004;0;0;0.088;0;-0.0174;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0745;0.0745;0;13.41;13.41;1.1197;0.0412;72.117;1033.1;1;0.0039;0.0039;0;0;0;0;0;0;0.0706;-0.0174;0;14.931;17.289;-3.4923;-4.044;94.725;94.725;0.7597;0.5954;-0.1393;0.1643;0.7347;0.2162;0.9671;0;12.635;0;0
08/04/21 07:00;13.735;-70.491;54.843;14.537;22.962;-90;-22.962;190.31;43.198;147.11;15.45;3.88;0;356.78;22.611;47.666;0;1.5079;428.56;0;428.56;356.78;47.666;22.611;1.5079;0.8325;0.0563;0;0.0035;426.63;1.9342;0;0;0.6551;1.2791;415.03;9.0407;7.2834;0.9731;0.7362;0.048;424.07;2.5598;2.1407;0.286;0.1317;0.0014;415.08;347.36;46.407;21.088;0.1795;15.083;12.051;4.9;0.1339;0.1705;2.4521;0.0515;2.4887;0;1;0;0;2.252;0.9955;1;1;0.971;0.1517;0.9787;0.9795;1;0.9663;0.7891;0.994;0.994;1;0.994;0.994;0.9684;0.9326;0.119;1.287;1.2553;0.0076;0.0098;0.0328;0.0084;0.0299;0.0005;0;0;0.088;0;1.0321;0;0;0;0;0;0;0;0;0;0;0;0;0.0241;0.0038;1.1384;1.1384;0;32.373;32.373;16.923;0.0408;1079;1055.1;1;0.0183;0.0183;0;0;0;0;0;0;1.1201;1.0321;0;16.851;19.513;15.277;17.691;98.388;98.388;10.286;9.0985;8.2485;1.1871;0.8499;0.1154;0.0826;0.802;14.265;0.7985;0
08/04/21 08:00;24.874;-60.023;27.014;28.158;60;-90;-60;388.09;74.701;313.39;18.81;2.8699;0;663.77;25.374;86.562;0;19.405;795.11;0;795.11;663.77;86.562;25.374;19.405;0.8348;0.0563;0;0.0244;773.76;21.352;0;0;3.1933;18.159;767.56;1.5576;0.6156;0.0803;0.7795;0.0821;769.11;4.6425;3.9826;0.5194;0.1331;0.0075;770.13;659.17;85.962;21.268;1.156;68.498;54.73;23.426;4.247;0.9345;13.442;2.5727;10.13;0;1;0;0;2.0488;0.9731;1;1;0.8742;0.0642;0.998;0.9991;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9653;0.8382;0.0596;2.3877;2.3479;0.0141;-0.0018;0.2105;0.0149;0.0528;0.0024;0;0;0.088;0;1.8796;0;0;0;0;0;0;0;0;0;0;0;0;0.0425;0.0123;2.0002;2.0002;0;50.512;50.512;31.701;0.0413;2023;988.75;1;0.0326;0.0326;0;0;0;0;0;0;1.9676;1.8796;0;15.959;18.48;14.996;17.366;98.371;98.371;19.083;15.986;15.022;3.0967;0.9637;0.1623;0.0505;0.7872;22.096;0.7774;0
08/04/21 09:00;34.759;-47.173;33.951;43.416;46.584;-90;-46.584;562.3;98.602;463.7;22.4;1.7599;0;674.68;33.504;85.683;0;17.584;811.45;0;811.45;674.68;85.683;33.504;17.584;0.8314;0.063;0;0.0217;792.17;19.278;0;0;2.9215;16.357;783.83;3.5886;2.2445;0.285;0.9952;0.0638;787.41;4.753;4.0481;0.5141;0.1835;0.0074;788.18;668.38;84.883;29.403;1.1555;235.92;188.5;75.477;2.3098;2.7565;39.651;4.3574;40.098;0;1;0;0;1.4431;0.9762;1;1;0.9128;0.0698;0.9954;0.9967;1;0.9673;0.9476;0.994;0.994;1;0.994;0.994;0.966;0.8776;0.0657;2.4368;2.4575;0.0148;-0.0021;0.2586;0.0153;0.0543;0.0071;0;0;0.088;0;1.9313;0;0;0;0;0;0;0;0;0;0;0;0;0.0437;0.0134;2.0525;2.0525;0;54.891;54.891;32.491;0.0415;2116.6;969.72;1;0.0332;0.0332;0;0;0;0;0;0;2.0193;1.9313;0;16.046;18.581;15.098;17.483;98.383;98.383;19.475;16.403;15.435;3.0712;0.9686;0.1577;0.0497;0.7926;25.305;0.7646;0
08/04/21 10:00;42.51;-30.863;39.255;60.767;29.233;-90;-29.233;681.89;119.6;562.29;24.44;1.57;0;644.36;43.557;83.749;0;8.6845;780.35;0;780.35;644.36;83.749;43.557;8.6845;0.8257;0.0669;0;0.0111;770.9;9.4424;0;0;1.8578;7.5846;760.06;6.2191;4.1306;0.5369;1.3535;0.1981;766.28;4.6254;3.8661;0.5025;0.2502;0.0066;762.41;636.36;82.71;40.095;0.8951;365.19;291.79;119.88;0.605;3.8759;55.753;2.3512;59.024;0;1;0;0;1.1444;0.9879;1;1;0.9573;0.1266;0.9919;0.9936;1;0.9673;0.8188;0.994;0.994;1;0.994;0.994;0.974;0.9205;0.1031;2.3434;2.4138;0.0145;-0.002;0.2636;0.015;0.0531;0.0099;0;0;0.088;0;1.884;0;0;0;0;0;0;0;0;0;0;0;0;0.0427;0.0129;2.0042;2.0042;0;55.976;55.976;31.536;0.0415;2077.7;964.61;1;0.0322;0.0322;0;0;0;0;0;0;1.972;1.884;0;16.293;18.866;15.316;17.735;98.394;98.394;18.728;16.017;15.057;2.7108;0.9605;0.1447;0.0513;0.804;28.558;0.7631;0
08/04/21 11:00;46.904;-10.798;42.154;80.058;9.9421;-90;-9.9421;750.21;131.4;618.8;25.5;1.79;0;628.24;49.261;83.015;0;1.1266;761.64;0;761.64;628.24;83.015;49.261;1.1266;0.8248;0.0662;0;0.0015;760.35;1.2925;0;0;0.3532;0.9393;748;7.7883;5.0858;0.672;1.9886;0.0418;755.79;4.5621;3.7694;0.4981;0.2934;0.0011;748.21;619.38;81.845;46.626;0.1444;438.27;350.18;142.7;0.0142;4.6814;67.339;0.2112;72.007;0;1;0;0;1.0152;0.9983;1;1;0.9928;0.1663;0.9897;0.9919;1;0.9591;0.7753;0.994;0.994;1;0.994;0.994;0.9821;0.9465;0.1281;2.2872;2.3955;0.0144;-0.0019;0.2666;0.0148;0.0525;0.0119;0;0;0.088;0;1.8625;0;0;0;0;0;0;0;0;0;0;0;0;0.0423;0.0127;1.9822;1.9822;0;56.551;56.551;31.051;0.0415;2061;961.77;1;0.0317;0.0317;0;0;0;0;0;0;1.9505;1.8625;0;16.509;19.117;15.512;17.963;98.401;98.401;18.279;15.842;14.885;2.4379;0.9567;0.1334;0.0523;0.8143;29.525;0.7637;0
