PVSYST 8.0.15
08/04/21 12:00;46.878;11.039;42.137;79.834;10.166;90;10.166;764.8;132.6;632.2;26.63;2.2;0;642.28;47.885;85.681;0;1.2007;777.05;0;777.05;642.28;85.681;47.885;1.2007;0.8266;0.0632;0;0.0015;775.69;1.36;0;0;0.3575;1.0025;763.18;7.8562;5.1932;0.6928;1.9258;0.0444;771.04;4.6541;3.8537;0.5141;0.2852;0.0012;763.41;633.24;84.474;45.317;0.1526;446.57;356.81;145.43;0.0151;4.768;68.586;0.2277;73.339;0;1;0;0;1.016;0.9982;1;1;0.9925;0.1651;0.9898;0.9919;1;0.9592;0.7747;0.994;0.994;1;0.994;0.994;0.9822;0.9464;0.1271;2.3335;2.4439;0.0147;-0.0021;0.2877;0.015;0.0532;0.012;0;0;0.088;0;1.8872;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.0132;2.0072;2.0072;0;58.358;58.358;31.728;0.0416;2102.8;954.52;1;0.032;0.032;0;0;0;0;0;0;1.9752;1.8872;0;16.386;18.975;15.406;17.84;98.404;98.404;18.649;16.042;15.082;2.6075;0.9593;0.1398;0.0514;0.8087;28.716;0.7586;0
08/04/21 13:00;42.439;31.068;39.208;60.56;29.44;90;29.44;719.6;124.6;595;27.01;2.6101;0;683.22;41.089;92.634;0;9.2918;826.23;0;826.23;683.22;92.634;41.089;9.2918;0.8269;0.061;0;0.0112;816.31;9.9202;0;0;1.7754;8.1448;804.98;6.4342;4.3609;0.5913;1.2751;0.207;811.42;4.8979;4.0993;0.5558;0.2359;0.0069;807.5;674.76;91.487;37.802;0.9332;384.32;307.07;126.22;0.5851;4.0716;58.568;2.5178;62.054;0;1;0;0;1.1482;0.988;1;1;0.9568;0.1234;0.9921;0.9936;1;0.9674;0.8185;0.994;0.994;1;0.994;0.994;0.9743;0.92;0.1004;2.4812;2.5556;0.0154;-0.0022;0.3206;0.0156;0.0552;0.0102;0;0;0.088;0;1.9608;0;0;0;0;0;0;0;0;0;0;0;0;0.0444;0.0144;2.0821;2.0821;0;60.534;60.534;33.524;0.0416;2200;946.43;1;0.0333;0.0333;0;0;0;0;0;0;2.0488;1.9608;0;15.986;18.511;15.055;17.433;98.402;98.402;19.83;16.64;15.671;3.1895;0.9693;0.1608;0.0489;0.7903;26.978;0.7505;0
08/04/21 14:00;34.658;47.335;33.88;43.234;46.766;90;46.766;612.19;109.8;502.4;27.63;2.81;0;733.45;32.493;103.99;0;19.285;889.22;0;889.22;733.45;103.99;32.493;19.285;0.8248;0.0582;0;0.0217;868.37;20.842;0;0;2.8547;17.987;859.38;3.7848;2.41;0.3417;0.9651;0.068;863.16;5.2102;4.4007;0.6239;0.1778;0.0078;864.13;726.64;103.02;28.495;1.2226;254.61;203.43;81.289;2.2711;2.9713;42.741;4.7518;43.441;0;1;0;0;1.4525;0.9766;1;1;0.9121;0.0673;0.9956;0.9967;1;0.9672;0.9473;0.994;0.994;1;0.994;0.994;0.9664;0.877;0.0634;2.6703;2.6928;0.0162;-0.002;0.3662;0.0162;0.0574;0.0073;0;0;0.088;0;2.0462;0;0;0;0;0;0;0;0;0;0;0;0;0.0462;0.0159;2.1693;2.1693;0;63.506;63.506;35.876;0.0417;2318.9;935.49;1;0.0351;0.0351;0;0;0;0;0;0;2.1342;2.0462;0;15.476;17.92;14.598;16.904;98.383;98.383;21.341;17.337;16.353;4.0042;0.9837;0.1876;0.0461;0.7663;24.583;0.7397;0
08/04/21 15:00;24.755;60.152;26.939;27.997;60;90;60;354.01;177.2;176.8;28.2;2.5599;0;376.41;91.695;116.97;0;17.7;602.78;0;602.78;376.41;116.97;91.695;17.7;0.6245;0.1815;0;0.0294;574.61;28.167;0;0;11.564;16.603;567.82;3.3474;0.3482;0.1082;2.8168;0.0743;571.16;3.4477;2.2585;0.7018;0.4808;0.0066;571.52;373.81;116.16;76.834;1.0166;109.14;87.201;39.611;15.334;1.8972;27.291;3.7079;13.854;0;1;0;0;1.7027;0.9533;1;1;0.8739;0.062;0.9941;0.9991;1;0.9646;0.9319;0.994;0.994;1;0.994;0.994;0.942;0.8379;0.0574;1.8101;1.7789;0.0107;0.0027;0.1683;0.0112;0.0396;0.0049;0;0;0.088;0;1.3912;0;0;0;0;0;0;0;0;0;0;0;0;0.0319;0.0073;1.5022;1.5022;0;51.695;51.695;23.495;0.0414;1529.3;982.28;1;0.023;0.023;0;0;0;0;0;0;1.4792;1.3912;0;15.809;18.307;14.641;16.954;98.469;98.469;14.467;12.006;11.119;2.4609;0.8871;0.1701;0.0613;0.7686;79.827;0.7434;0
08/04/21 16:00;13.605;70.6;55.216;14.391;22.677;90;22.677;139.01;122.5;16.506;27.04;1.97;0;40.031;111.7;15.309;0;1.0746;168.11;0;168.11;40.031;15.309;111.7;1.0746;0.2381;0.6708;0;0.0064;164.02;4.0908;0;0;3.1779;0.9129;158.18;4.8586;0.8526;0.326;3.6458;0.0343;163.04;0.9841;0.2402;0.0919;0.6511;0.001;158.43;38.938;14.891;104.22;0.1265;70.475;56.309;22.228;0.6308;0.8403;12.087;0.2462;12.296;0;1;0;0;1.2094;0.9757;1;1;0.9715;0.1505;0.9702;0.9786;1;0.9662;0.7869;0.994;0.994;1;0.994;0.994;0.9409;0.9331;0.1177;0.5048;0.5026;0.003;0.018;0.0156;0.0033;0.0116;0.0022;0;0;0.088;0;0.3424;0;0;0;0;0;0;0;0;0;0;0;0;0.0093;0.0008;0.4388;0.4388;0;33.543;33.543;6.5033;0.0411;429.41;1021.8;1;0.0083;0.0083;0;0;0;0;0;0;0.4304;0.3424;0;16.557;19.172;12.922;14.963;98.102;98.102;4.0347;3.5067;2.7368;0.5281;0.7698;0.1309;0.1908;0.6783;70.363;0.6437;0
08/04/21 17:00;3.9622;78.085;80.353;4.0491;5.8116;90;5.8116;0;0;0;25.21;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/04/21 18:00;0;0;90;0;0;90;0;0;0;0;20.98;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/04/21 19:00;0;0;90;0;0;90;0;0;0;0;18.2;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/04/21 20:00;0;0;90;0;0;90;0;0;0;0;17.1;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/04/21 21:00;0;0;90;0;0;90;0;0;0;0;18.7;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/04/21 22:00;0;0;90;0;0;90;0;0;0;0;19.1;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/04/21 23:00;0;0;90;0;0;90;0;0;0;0;19.3;3.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/04/21 00:00;0;0;90;0;0;90;0;0;0;0;18.9;3.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/04/21 01:00;0;0;90;0;0;90;0;0;0;0;18.5;3.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/04/21 02:00;0;0;90;0;0;90;0;0;0;0;16.83;4.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/04/21 03:00;0;0;90;0;0;90;0;0;0;0;16.44;3.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/04/21 04:00;0;0;90;0;0;90;0;0;0;0;18.07;3.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/04/21 05:00;0;0;90;0;0;90;0;0;0;0;17.86;3.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/04/21 06:00;3.9343;-77.643;80.421;4.0273;5.7798;-90;-5.7798;4.7078;4.7031;0.0047;16.8;4.2299;0;0.0114;4.6909;0.0006;0;0.0024;4.7053;4.7053;0;0.0114;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/04/21 07:00;13.556;-70.148;55.357;14.378;22.652;-90;-22.652;155.2;71.801;83.401;17.64;3.79;0;202.27;50.985;45.525;0;1.1972;299.98;0;299.98;202.27;45.525;50.985;1.1972;0.6743;0.174;0;0.004;297.52;2.4593;0;0;1.4451;1.0142;288.67;7.0664;4.3778;0.9853;1.6648;0.0386;295.73;1.7851;1.2136;0.2732;0.2972;0.0011;288.78;196.68;44.267;47.578;0.1433;32.613;26.058;10.364;0.2869;0.3835;5.5161;0.1121;5.6126;0;1;0;0;1.9328;0.9918;1;1;0.9717;0.1529;0.9761;0.9782;1;0.9662;0.7879;0.994;0.994;1;0.994;0.994;0.9623;0.9332;0.1197;0.9008;0.8814;0.0053;0.015;0.0139;0.0059;0.021;0.0011;0;0;0.088;0;0.6989;0;0;0;0;0;0;0;0;0;0;0;0;0.0169;0.002;0.8002;0.8002;0;29.408;29.408;11.768;0.0408;755.31;1059.5;1;0.0133;0.0133;0;0;0;0;0;0;0.7869;0.6989;0;16.923;19.596;14.78;17.115;98.332;98.332;7.1995;6.3956;5.5856;0.8039;0.8099;0.1117;0.1125;0.7758;32.112;0.7653;0
09/04/21 08:00;24.664;-59.676;27.378;28.012;60;-90;-60;300.89;146.5;154.39;20.22;4.3199;0;328.53;80.01;84.741;0;15.045;508.32;0;508.32;328.53;84.741;80.01;15.045;0.6463;0.187;0;0.0296;484.18;24.148;0;0;10.069;14.079;478.36;2.9101;0.3088;0.0797;2.458;0.0637;481.27;2.9051;1.9712;0.5084;0.4196;0.0058;481.56;326.25;84.153;67.063;0.8962;94.32;75.362;34.257;13.38;1.6464;23.682;3.1998;11.949;0;1;0;0;1.6894;0.9525;1;1;0.8742;0.0642;0.994;0.9991;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9411;0.8382;0.0596;1.5265;1.5003;0.009;0.0063;0.0787;0.0098;0.0349;0.0044;0;0;0.088;0;1.215;0;0;0;0;0;0;0;0;0;0;0;0;0.0281;0.0053;1.3237;1.3237;0;39.833;39.833;19.613;0.041;1289.9;1026.2;1;0.0207;0.0207;0;0;0;0;0;0;1.303;1.215;0;16.519;19.128;15.163;17.558;98.439;98.439;12.2;10.579;9.7103;1.621;0.8684;0.1329;0.0712;0.7959;69.672;0.7691;0
09/04/21 09:00;34.505;-46.832;34.318;43.305;46.695;-90;-46.695;403.29;222.8;180.49;21.26;5.71;0;263.15;143.84;76.045;0;12.668;495.71;0;495.71;263.15;76.045;143.84;12.668;0.5309;0.3157;0;0.0256;471.34;24.373;0;0;12.587;11.787;462.99;5.5191;0.9316;0.2692;4.2728;0.0455;468.51;2.828;1.5789;0.4563;0.7875;0.0053;466.8;260.64;75.319;126.19;0.831;202.23;161.58;67.357;9.9831;2.7103;38.987;3.8131;31.714;0;1;0;0;1.2292;0.9508;1;1;0.9125;0.0696;0.9882;0.9964;1;0.9673;0.9481;0.994;0.994;1;0.994;0.994;0.934;0.8773;0.0656;1.4886;1.4881;0.009;0.0065;0.0803;0.0097;0.0346;0.0073;0;0;0.088;0;1.1994;0;0;0;0;0;0;0;0;0;0;0;0;0.0278;0.0052;1.3077;1.3077;0;40.252;40.252;18.993;0.041;1278.1;1023.2;1;0.0204;0.0204;0;0;0;0;0;0;1.2874;1.1994;0;16.735;19.379;15.348;17.773;98.442;98.442;11.897;10.451;9.5852;1.4456;0.8662;0.1215;0.0728;0.8057;108.76;0.7609;0
09/04/21 10:00;42.202;-30.564;39.632;60.719;29.281;-90;-29.281;745.21;123;622.2;21.61;6.9201;0;713.35;36.784;95.969;0;9.5216;855.62;0;855.62;713.35;95.969;36.784;9.5216;0.8337;0.0541;0;0.0111;845.73;9.8908;0;0;1.5731;8.3177;833.94;6.7247;4.7292;0.6362;1.1427;0.2165;840.66;5.0744;4.2801;0.5758;0.2113;0.0072;836.51;704.34;94.757;33.857;0.9802;397.97;317.98;130.69;0.5144;4.2111;60.575;2.5727;64.271;0;1;0;0;1.1482;0.9884;1;1;0.9572;0.1264;0.992;0.9933;1;0.9674;0.8191;0.994;0.994;1;0.994;0.994;0.9747;0.9204;0.1029;2.5694;2.6472;0.0159;-0.0021;0.2906;0.0164;0.0582;0.0107;0;0;0.088;0;2.0709;0;0;0;0;0;0;0;0;0;0;0;0;0.0468;0.0154;2.1953;2.1953;0;56.214;56.214;34.604;0.0415;2278.1;963.64;1;0.0363;0.0363;0;0;0;0;0;0;2.1589;2.0709;0;16.276;18.847;15.354;17.78;98.346;98.346;20.535;17.545;16.551;2.9905;0.9936;0.1456;0.0484;0.806;24.126;0.7654;0
09/04/21 11:00;46.548;-10.612;42.531;80.103;9.8968;-90;-9.8968;825.9;136.3;689.61;22.28;7.94;0;700.02;40.863;96.566;0;1.229;838.68;0;838.68;700.02;96.566;40.863;1.229;0.8347;0.0502;0;0.0015;837.36;1.3155;0;0;0.2908;1.0247;824.02;8.3197;5.8204;0.8029;1.6508;0.0456;832.34;5.0242;4.2001;0.5794;0.2434;0.0012;824.25;690;95.183;38.678;0.1575;482.38;385.42;157.22;0.0117;5.142;73.966;0.2303;79.096;0;1;0;0;1.0155;0.9984;1;1;0.9929;0.1663;0.99;0.9916;1;0.9591;0.7753;0.994;0.994;1;0.994;0.994;0.9825;0.9465;0.1281;2.5186;2.6385;0.0159;-0.0021;0.2922;0.0163;0.0579;0.0131;0;0;0.088;0;2.0593;0;0;0;0;0;0;0;0;0;0;0;0;0.0466;0.0153;2.1833;2.1833;0;56.48;56.48;34.2;0.0415;2269.5;962.05;1;0.036;0.036;0;0;0;0;0;0;2.1473;2.0593;0;16.514;19.123;15.576;18.037;98.351;98.351;20.128;17.449;16.458;2.6791;0.991;0.1331;0.0492;0.8177;24.489;0.767;0
09/04/21 12:00;46.5;11.056;42.499;79.686;10.314;90;10.314;609.4;251.2;358.2;22.42;8.3799;0;364.09;158.76;92.637;0;0.9847;616.47;0;616.47;364.09;92.637;158.76;0.9847;0.5906;0.2591;0;0.0016;614.44;2.0361;0;0;1.214;0.8221;600.55;10.195;3.0206;0.7685;6.3698;0.0364;610.75;3.6866;2.1845;0.5558;0.9453;0.001;600.74;358.88;91.313;150.23;0.1252;357.19;285.4;114.89;0.0521;3.9096;56.238;0.185;60.096;0;1;0;0;1.0116;0.9967;1;1;0.9924;0.1651;0.9833;0.9917;1;0.9593;0.7747;0.994;0.994;1;0.994;0.994;0.9742;0.9463;0.1271;1.8513;1.9279;0.0116;0.0011;0.1506;0.0124;0.0438;0.0103;0;0;0.088;0;1.5402;0;0;0;0;0;0;0;0;0;0;0;0;0.0353;0.0084;1.6544;1.6544;0;47.17;47.17;24.75;0.0412;1654.5;999.98;1;0.0262;0.0262;0;0;0;0;0;0;1.6282;1.5402;0;17.024;19.714;15.849;18.353;98.415;98.415;14.795;13.222;12.309;1.5732;0.9128;0.1063;0.0617;0.832;95.243;0.7788;0
09/04/21 13:00;42.072;30.941;39.544;60.335;29.665;90;29.665;518.8;280.2;238.6;22.58;8.07;0;274.59;193.33;84.365;0;6.7999;559.09;0;559.09;274.59;84.365;193.33;6.7999;0.4911;0.358;0;0.0122;544.67;14.423;0;0;8.4561;5.967;532.9;8.5022;1.8063;0.555;5.9918;0.1492;541.4;3.268;1.6475;0.5062;1.1093;0.005;534.84;271.14;83.304;177.78;0.6787;291.76;233.12;95.261;2.8174;3.2817;47.206;1.9471;47.67;0;1;0;0;1.0777;0.9742;1;1;0.9563;0.1225;0.9843;0.9934;1;0.9674;0.8198;0.994;0.994;1;0.994;0.994;0.9531;0.9195;0.0998;1.6789;1.7104;0.0103;0.0036;0.1178;0.0111;0.0392;0.0087;0;0;0.088;0;1.3704;0;0;0;0;0;0;0;0;0;0;0;0;0.0316;0.0068;1.4815;1.4815;0;44.504;44.504;21.924;0.0411;1468.8;1008.6;1;0.0231;0.0231;0;0;0;0;0;0;1.4584;1.3704;0;16.81;19.465;15.549;18.006;98.443;98.443;13.418;11.84;10.952;1.5781;0.8876;0.1176;0.0662;0.8162;127.14;0.7677;0
09/04/21 14:00;34.319;47.13;34.187;42.966;47.034;90;47.034;631.3;104.3;527;22.27;7.6;0;773.22;27.469;105.1;0;20.103;925.89;0;925.89;773.22;105.1;27.469;20.103;0.8351;0.0514;0;0.0217;904.7;21.19;0;0;2.4335;18.757;895.34;3.9275;2.6785;0.3641;0.8159;0.069;899.27;5.4282;4.6393;0.6306;0.1502;0.0081;900.09;765.9;104.1;24.069;1.2688;259.09;207.01;83.496;1.9591;2.9502;42.438;4.7533;43.429;0;1;0;0;1.4666;0.9771;1;1;0.9114;0.067;0.9956;0.9965;1;0.9672;0.9484;0.994;0.994;1;0.994;0.994;0.967;0.8762;0.0631;2.7804;2.8005;0.0169;-0.0016;0.3402;0.0171;0.0607;0.0074;0;0;0.088;0;2.1673;0;0;0;0;0;0;0;0;0;0;0;0;0.0489;0.0171;2.2937;2.2937;0;59.523;59.523;37.253;0.0416;2411.3;951.25;1;0.0384;0.0384;0;0;0;0;0;0;2.2553;2.1673;0;15.715;18.198;14.849;17.195;98.324;98.324;22.221;18.332;17.321;3.8898;1.0106;0.175;0.0455;0.7795;20.835;0.7536;0
09/04/21 15:00;24.444;59.914;27.242;27.714;60;90;60;393.6;136.1;257.5;21.79;7.03;0;553.26;55.405;133.69;0;19.68;762.04;0;762.04;553.26;133.69;55.405;19.68;0.726;0.0985;0;0.0258;736.6;25.447;0;0;6.9873;18.46;729.75;2.4271;0.5175;0.125;1.702;0.0826;732.18;4.4196;3.3196;0.8022;0.2905;0.0073;732.84;549.43;132.77;46.425;1.1303;86.105;68.798;30.672;9.2676;1.3505;19.427;3.0918;11.51;0;1;0;0;1.9361;0.9666;1;1;0.8739;0.062;0.9967;0.9991;1;0.9646;0.9319;0.994;0.994;1;0.994;0.994;0.9576;0.8379;0.0574;2.2884;2.2482;0.0135;-0.0013;0.2135;0.0142;0.0502;0.0035;0;0;0.088;0;1.7843;0;0;0;0;0;0;0;0;0;0;0;0;0.0404;0.0113;1.9029;1.9029;0;51.969;51.969;30.179;0.0414;1936.8;982.49;1;0.0306;0.0306;0;0;0;0;0;0;1.8723;1.7843;0;15.84;18.343;14.853;17.2;98.391;98.391;18.289;15.208;14.26;3.0813;0.9479;0.1685;0.0518;0.7797;48.234;0.7651;0
