PVSYST 8.0.15
09/04/21 16:00;13.316;70.348;56.042;14.107;22.13;90;22.13;191.69;118.7;72.996;20.42;5.0299;0;177.04;87.703;67.035;0;1.4122;333.19;0;333.19;177.04;67.035;87.703;1.4122;0.5313;0.2675;0;0.0042;329.59;3.5962;0;0;2.3993;1.1969;318.97;8.6396;4.1464;1.5701;2.8771;0.046;327.61;1.9775;1.0622;0.4022;0.5118;0.0013;319.15;171.83;65.063;81.915;0.168;55.577;44.406;17.569;0.4536;0.6572;9.4538;0.1815;9.6574;0;1;0;0;1.7381;0.9892;1;1;0.9726;0.1525;0.9736;0.9764;1;0.9661;0.785;0.994;0.994;1;0.994;0.994;0.9573;0.934;0.119;1.0006;0.9812;0.0059;0.0137;0.0297;0.0065;0.0231;0.0018;0;0;0.088;0;0.7771;0;0;0;0;0;0;0;0;0;0;0;0;0.0186;0.0025;0.8794;0.8794;0;33.46;33.46;13.039;0.0409;842.13;1044.3;1;0.0143;0.0143;0;0;0;0;0;0;0.8651;0.7771;0;16.743;19.388;14.795;17.133;98.374;98.374;7.9965;7.0281;6.2105;0.9684;0.8176;0.1211;0.1022;0.7767;55.084;0.7605;0
09/04/21 17:00;3.8849;77.68;80.542;3.9762;5.7055;90;5.7055;4.1023;4.0974;0.0048;18.16;3.6699;0;0.0117;4.0871;0.0005;0;0.002;4.1013;4.1013;0;0.0117;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/04/21 18:00;0;0;90;0;0;90;0;0;0;0;16.03;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/04/21 19:00;0;0;90;0;0;90;0;0;0;0;14.83;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/04/21 20:00;0;0;90;0;0;90;0;0;0;0;13.62;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/04/21 21:00;0;0;90;0;0;90;0;0;0;0;12.4;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/04/21 22:00;0;0;90;0;0;90;0;0;0;0;10.15;2.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/04/21 23:00;0;0;90;0;0;90;0;0;0;0;9.3399;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/04/21 00:00;0;0;90;0;0;90;0;0;0;0;9.2103;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/04/21 01:00;0;0;90;0;0;90;0;0;0;0;10.4;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/04/21 02:00;0;0;90;0;0;90;0;0;0;0;10.92;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/04/21 03:00;0;0;90;0;0;90;0;0;0;0;11.3;2.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/04/21 04:00;0;0;90;0;0;90;0;0;0;0;10.4;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/04/21 05:00;0;0;90;0;0;90;0;0;0;0;10.66;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/04/21 06:00;3.7717;-77.303;80.82;3.866;5.5453;-90;-5.5453;8.0092;7.9027;0.1065;10.9;3.54;0;0.2583;7.8748;0.0228;0;0.0037;8.1597;0;8.1597;0.2583;0.0228;7.8748;0.0037;0.0317;0.9656;0;0.0005;8.1347;0.0249;0;0;0.0218;0.0031;7.6492;0.4367;0.0901;0.008;0.3385;0.0001;8.0859;0.0488;0.0015;0.0001;0.0471;0;7.6495;0.1666;0.0147;7.4674;0.0005;4.6806;3.7398;1.4311;0.0001;0.056;0.806;0.0003;0.8619;0;1;0;0;1.0188;0.9969;1;1;0.9972;0.1645;0.946;0.6489;1;0.9566;0.7764;0.994;0.994;1;0.994;0.994;0.9374;0.9483;0.1269;0.0245;0.0247;0.0001;0.0054;-0.0011;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0713;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0191;0.0191;0;11.223;11.223;0.3226;0.0422;19.456;983.45;1;0.0024;0.0024;0;0;0;0;0;0;0.0167;-0.0713;0;14.875;17.225;-55.401;-64.153;87.488;87.488;0.1958;0.1529;-0.5695;0.0429;0.7224;0.2191;3.689;0;4.6801;0;0
10/04/21 07:00;13.377;-69.808;55.869;14.218;22.343;-90;-22.343;210.99;34.803;176.19;11.64;5.0199;0;427.31;14.743;47.257;0;1.584;490.89;0;490.89;427.31;47.257;14.743;1.584;0.8705;0.0333;0;0.0032;489.15;1.7489;0;0;0.4088;1.3401;474.78;11.429;9.8093;1.0848;0.4828;0.0517;486.21;2.9349;2.5639;0.2835;0.086;0.0015;474.81;414.94;45.889;13.766;0.1907;10.229;8.173;3.3878;0.0793;0.1107;1.5919;0.0313;1.6232;0;1;0;0;2.3266;0.9964;1;1;0.9723;0.154;0.9765;0.9769;1;0.9661;0.7869;0.994;0.994;1;0.994;0.994;0.9672;0.9337;0.1204;1.4742;1.4334;0.0086;0.0072;0.0301;0.0097;0.0344;0.0003;0;0;0.088;0;1.2013;0;0;0;0;0;0;0;0;0;0;0;0;0.0277;0.0049;1.3104;1.3104;0;30.963;30.963;19.323;0.0407;1232.3;1063.3;1;0.0211;0.0211;0;0;0;0;0;0;1.2893;1.2013;0;16.933;19.608;15.524;17.976;98.391;98.391;11.781;10.472;9.6007;1.309;0.8718;0.1111;0.074;0.8149;9.2703;0.8129;0
10/04/21 08:00;24.454;-59.333;27.74;27.866;60;-90;-60;181.3;163.6;17.703;12.16;6.4599;0;37.849;118.84;10.996;0;9.065;176.75;0;176.75;37.849;10.996;118.84;9.065;0.2141;0.7237;0;0.0513;153.31;23.439;0;0;14.956;8.4832;148.66;3.7359;0.036;0.0105;3.651;0.0384;152.39;0.9199;0.2271;0.066;0.6233;0.0035;152.19;37.586;10.92;99.611;0.54;106.29;84.927;39.165;19.87;2.1304;30.645;3.5318;12.905;0;1;0;0;0.9749;0.8674;1;1;0.8742;0.0642;0.9755;0.999;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.841;0.8382;0.0596;0.5308;0.523;0.0031;0.018;-0.0128;0.0036;0.0128;0.006;0;0;0.088;0;0.3837;0;0;0;0;0;0;0;0;0;0;0;0;0.0103;0.0008;0.4811;0.4811;0;18.195;18.195;6.0356;0.0406;444.68;1081.9;1;0.0094;0.0094;0;0;0;0;0;0;0.4717;0.3837;0;17.266;19.994;13.772;15.947;98.053;98.053;4.242;3.8449;3.0667;0.3972;0.7782;0.0936;0.1834;0.7229;103.49;0.6399;0
10/04/21 09:00;34.251;-46.495;34.683;43.191;46.809;-90;-46.809;243.91;224.4;19.512;13.37;7.21;0;28.509;184.17;8.3559;0;7.6969;228.74;0;228.74;28.509;8.3559;184.17;7.6969;0.1246;0.8388;0;0.0336;205.4;23.335;0;0;16.173;7.1623;198.53;5.6366;0.107;0.0314;5.471;0.0273;204.17;1.2324;0.1711;0.0501;1.008;0.0032;201.4;28.231;8.2744;161.52;0.504;149.51;119.46;51.645;12.888;2.2415;32.244;2.8711;21.598;0;1;0;0;0.9378;0.898;1;1;0.9122;0.0694;0.9724;0.9962;1;0.9672;0.9486;0.994;0.994;1;0.994;0.994;0.868;0.877;0.0655;0.6869;0.6746;0.0041;0.0172;-0.0086;0.0046;0.0164;0.0063;0;0;0.088;0;0.521;0;0;0;0;0;0;0;0;0;0;0;0;0.0132;0.0013;0.6201;0.6201;0;21.432;21.432;8.0625;0.0406;574.85;1078.7;1;0.011;0.011;0;0;0;0;0;0;0.609;0.521;0;17.197;19.913;14.45;16.733;98.223;98.223;5.4897;4.9556;4.1642;0.5341;0.7914;0.0973;0.1442;0.7586;139.4;0.6861;0
10/04/21 10:00;41.896;-30.27;40.006;60.669;29.331;-90;-29.331;463.01;282.5;180.51;14.39;7.19;0;207.05;211.85;64.393;0;5.9356;489.23;0;489.23;207.05;64.393;211.85;5.9356;0.4232;0.4452;0;0.0121;474.96;14.271;0;0;9.0846;5.1864;463.54;8.5727;1.4177;0.4409;6.5795;0.1345;472.11;2.8498;1.2423;0.3864;1.2166;0.0045;465.26;204.39;63.565;194.97;0.6102;264.27;211.15;86.072;2.9679;3.0132;43.344;1.7157;43.39;0;1;0;0;1.0566;0.9708;1;1;0.9571;0.1262;0.9818;0.9931;1;0.9674;0.8194;0.994;0.994;1;0.994;0.994;0.9475;0.9203;0.1028;1.4692;1.4927;0.009;0.0064;0.0436;0.01;0.0356;0.0083;0;0;0.088;0;1.2364;0;0;0;0;0;0;0;0;0;0;0;0;0.0287;0.0052;1.3458;1.3458;0;33.295;33.295;18.905;0.0408;1280.2;1051.2;1;0.0214;0.0214;0;0;0;0;0;0;1.3244;1.2364;0;17.45;20.207;16.032;18.564;98.409;98.409;11.742;10.756;9.8813;0.9858;0.8744;0.084;0.0745;0.8416;139;0.7892;0
10/04/21 11:00;46.193;-10.431;42.906;80.148;9.8524;-90;-9.8524;244.3;237.7;6.599;14.6;6.88;0;6.6977;234.36;1.6218;0;0.3603;243.04;0;243.04;6.6977;1.6218;234.36;0.3603;0.0276;0.9658;0;0.0015;241.09;1.9556;0;0;1.6553;0.3004;230.08;9.5586;0.0571;0.0138;9.4742;0.0134;239.64;1.4465;0.0402;0.0097;1.3962;0.0004;230.14;6.6004;1.5982;221.84;0.0462;145.22;116.03;44.656;0.0642;1.7257;24.823;0.0616;26.485;0;1;0;0;0.9949;0.992;1;1;0.9929;0.1663;0.9601;0.9914;1;0.959;0.7753;0.994;0.994;1;0.994;0.994;0.9467;0.9466;0.1281;0.7299;0.7455;0.0045;0.0165;-0.0028;0.0051;0.0181;0.0048;0;0;0.088;0;0.5834;0;0;0;0;0;0;0;0;0;0;0;0;0.0145;0.0015;0.6832;0.6832;0;23.953;23.953;9.3525;0.0406;636.47;1073.5;1;0.0119;0.0119;0;0;0;0;0;0;0.6714;0.5834;0;17.833;20.651;15.227;17.632;98.264;98.264;5.833;5.4605;4.6624;0.3725;0.7981;0.0639;0.1368;0.7993;140.43;0.7425;0
10/04/21 12:00;46.124;11.071;42.86;79.539;10.461;90;10.461;187.81;184.6;3.2076;15.3;6.9299;0;3.2618;182.47;0.6141;0;0.3121;186.65;0;186.65;3.2618;0.6141;182.47;0.3121;0.0175;0.9792;0;0.0017;184.96;1.6893;0;0;1.4286;0.2606;176.51;7.3475;0.0277;0.0052;7.303;0.0115;183.85;1.1098;0.0196;0.0037;1.0862;0.0003;176.56;3.2145;0.6052;172.65;0.0397;111.72;89.267;34.712;0.0629;1.3053;18.777;0.0545;20.019;0;1;0;0;0.9939;0.9909;1;1;0.9922;0.1651;0.96;0.9914;1;0.9594;0.7747;0.994;0.994;1;0.994;0.994;0.9456;0.9462;0.1271;0.5605;0.5714;0.0034;0.0178;-0.0052;0.0039;0.0138;0.0036;0;0;0.088;0;0.4242;0;0;0;0;0;0;0;0;0;0;0;0;0.0111;0.001;0.5219;0.5219;0;22.482;22.482;7.1816;0.0407;487.54;1070.5;1;0.0097;0.0097;0;0;0;0;0;0;0.5122;0.4242;0;17.737;20.539;14.417;16.694;98.144;98.144;4.4797;4.1709;3.3902;0.3088;0.7807;0.0689;0.1743;0.7568;109.5;0.7038;0
10/04/21 13:00;41.708;30.816;39.878;60.109;29.891;90;29.891;134.11;132.4;1.7046;15.43;7.19;0;1.9662;123.36;0.2876;0;1.7839;127.4;0;127.4;1.9662;0.2876;123.36;1.7839;0.0154;0.9823;0;0.014;120.37;7.0282;0;0;5.4611;1.5671;115.78;3.8721;0.0133;0.0019;3.8183;0.0385;119.65;0.7222;0.0118;0.0017;0.7074;0.0013;116.33;1.9411;0.284;113.37;0.177;82.277;65.739;26.8;1.8449;0.9978;14.353;0.5516;13.506;0;1;0;0;0.95;0.9448;1;1;0.9557;0.1215;0.9676;0.9932;1;0.9674;0.8212;0.994;0.994;1;0.994;0.994;0.9088;0.919;0.0992;0.3826;0.3806;0.0023;0.0178;-0.0067;0.0026;0.0091;0.0028;0;0;0.088;0;0.2492;0;0;0;0;0;0;0;0;0;0;0;0;0.0073;0.0005;0.3449;0.3449;0;20.15;20.15;4.7197;0.0408;323.98;1064.6;1;0.0078;0.0078;0;0;0;0;0;0;0.3372;0.2492;0;17.174;19.887;12.406;14.366;97.751;97.751;3.0576;2.7565;1.9912;0.3011;0.7653;0.0985;0.2503;0.6512;81.248;0.6006;0
10/04/21 14:00;33.982;46.927;34.492;42.699;47.301;90;47.301;383.8;267.5;116.29;16.82;7.3399;0;171.49;190.12;60.336;0;12.353;434.3;0;434.3;171.49;60.336;190.12;12.353;0.3949;0.4662;0;0.0284;405.79;28.512;0;0;16.982;11.53;396.82;6.5331;0.6245;0.2197;5.6477;0.0413;403.35;2.4347;1.0289;0.362;1.0388;0.0049;400.82;169.84;59.754;166.45;0.7763;206.66;165.12;70.185;13.795;2.9154;41.936;4.0006;31.057;0;1;0;0;1.1316;0.9343;1;1;0.9107;0.0666;0.9838;0.9963;1;0.9672;0.9495;0.994;0.994;1;0.994;0.994;0.9137;0.8755;0.0628;1.3042;1.2956;0.0078;0.0092;0.0367;0.0087;0.0308;0.008;0;0;0.088;0;1.0588;0;0;0;0;0;0;0;0;0;0;0;0;0.0248;0.004;1.1654;1.1654;0;33.013;33.013;16.193;0.0408;1110.4;1049.6;1;0.0187;0.0187;0;0;0;0;0;0;1.1468;1.0588;0;17.023;19.712;15.465;17.908;98.398;98.398;10.423;9.3142;8.4617;1.1089;0.8525;0.1064;0.0818;0.8118;144.57;0.7571;0
10/04/21 15:00;24.135;59.678;27.544;27.432;60;90;60;266.2;206.1;60.101;16.53;7.03;0;130.32;137.87;48.29;0;13.31;329.79;0;329.79;130.32;48.29;137.87;13.31;0.3952;0.4584;0;0.0404;299.92;29.872;0;0;17.387;12.485;293.66;4.46;0.1232;0.0457;4.2352;0.0559;298.12;1.7995;0.7819;0.2897;0.7229;0.005;298.02;129.42;47.955;115.53;0.7644;129.11;103.16;47.305;23.053;2.5348;36.462;4.3588;15.945;0;1;0;0;1.2389;0.9094;1;1;0.8739;0.062;0.985;0.999;1;0.9646;0.9319;0.994;0.994;1;0.994;0.994;0.8904;0.8379;0.0574;0.9904;0.9745;0.0059;0.0138;0.0121;0.0066;0.0234;0.0071;0;0;0.088;0;0.7818;0;0;0;0;0;0;0;0;0;0;0;0;0.0188;0.0024;0.8844;0.8844;0;28.491;28.491;11.961;0.0407;832.5;1062.4;1;0.0146;0.0146;0;0;0;0;0;0;0.8698;0.7818;0;17.012;19.699;15.038;17.414;98.348;98.348;7.9151;7.0683;6.2482;0.8468;0.8201;0.107;0.1036;0.7894;120.03;0.7291;0
10/04/21 16:00;13.029;70.098;56.855;13.825;21.594;90;21.594;99.001;95.502;3.4992;16.4;6.01;0;8.4865;91.099;2.6429;0;0.6948;102.92;0;102.92;8.4865;2.6429;91.099;0.6948;0.0825;0.8919;0;0.0068;99.94;2.9836;0;0;2.396;0.5876;96.027;3.3136;0.2185;0.0681;3.0039;0.0231;99.34;0.5996;0.0509;0.0159;0.5322;0.0006;96.204;8.2171;2.559;85.167;0.0835;57.078;45.606;17.928;0.4308;0.6802;9.7846;0.177;10.034;0;1;0;0;1.0396;0.971;1;1;0.9737;0.1543;0.9666;0.9741;1;0.9659;0.7832;0.994;0.994;1;0.994;0.994;0.933;0.9349;0.1202;0.3091;0.3104;0.0019;0.0172;-0.0053;0.0021;0.0074;0.0019;0;0;0.088;0;0.184;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0004;0.279;0.279;0;20.322;20.322;3.9225;0.0408;264.03;1056.7;1;0.007;0.007;0;0;0;0;0;0;0.272;0.184;0;17.196;19.912;11.341;13.133;97.494;97.494;2.4702;2.2297;1.4706;0.2404;0.7592;0.0973;0.3073;0.5953;57.056;0.5558;0
10/04/21 17:00;3.61;77.422;81.216;3.6985;5.3022;90;5.3022;1.1916;1.1916;0;15.32;4.83;0;0;1.1891;0;0;0.0005;1.1896;1.1896;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/04/21 18:00;0;0;90;0;0;90;0;0;0;0;11.43;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/04/21 19:00;0;0;90;0;0;90;0;0;0;0;12.19;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/04/21 20:00;0;0;90;0;0;90;0;0;0;0;13.62;3.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/04/21 21:00;0;0;90;0;0;90;0;0;0;0;12.99;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/04/21 22:00;0;0;90;0;0;90;0;0;0;0;12.31;4.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
