PVSYST 8.0.15
10/04/21 23:00;0;0;90;0;0;90;0;0;0;0;12.18;5.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/04/21 00:00;0;0;90;0;0;90;0;0;0;0;10.81;5.0199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.81;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/04/21 01:00;0;0;90;0;0;90;0;0;0;0;10.27;4.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/04/21 02:00;0;0;90;0;0;90;0;0;0;0;10.12;4.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/04/21 03:00;0;0;90;0;0;90;0;0;0;0;9.7401;4.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/04/21 04:00;0;0;90;0;0;90;0;0;0;0;8.0901;4.6199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/04/21 05:00;0;0;90;0;0;90;0;0;0;0;6.9999;5.0801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/04/21 06:00;3.8084;-76.819;80.73;3.9111;5.6109;-90;-5.6109;14.006;13.703;0.3031;6.2999;6.4599;0;0.7351;13.625;0.1115;0;0.0067;14.478;0;14.478;0.7351;0.1115;13.625;0.0067;0.0508;0.9415;0;0.0005;14.434;0.044;0;0;0.0384;0.0056;13.469;0.878;0.254;0.0385;0.5852;0.0002;14.347;0.0866;0.0044;0.0007;0.0815;0;13.47;0.4767;0.0723;12.919;0.0009;8.0996;6.4716;2.4766;0.0003;0.097;1.3946;0.0005;1.4913;0;1;0;0;1.0337;0.997;1;1;0.9972;0.1645;0.9388;0.6524;1;0.9567;0.7764;0.994;0.994;1;0.994;0.994;0.9303;0.9483;0.1269;0.0435;0.0435;0.0003;0.0073;-0.0028;0.0003;0.001;0.0002;0;0;0.088;0;-0.0545;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0365;0.0365;0;6.8589;6.8589;0.559;0.0415;35.384;1030.2;1;0.0029;0.0029;0;0;0;0;0;0;0.0335;-0.0545;0;15.972;18.496;-23.861;-27.63;92.017;92.017;0.3475;0.2913;-0.4352;0.0561;0.7266;0.1615;2.091;0;8.0979;0;0
11/04/21 07:00;13.197;-69.471;56.379;14.058;22.036;-90;-22.036;194.7;33.699;161;7.5802;8;0;390.48;15.626;42.394;0;1.4223;449.92;0;449.92;390.48;42.394;15.626;1.4223;0.8679;0.0379;0;0.0032;448.29;1.6255;0;0;0.4237;1.2017;434.5;11.103;9.5102;1.0325;0.5132;0.047;445.6;2.6898;2.3429;0.2544;0.0912;0.0013;434.54;378.62;41.108;14.598;0.1722;10.684;8.5364;2.8897;0.0799;0.1576;2.2665;0.0422;2.3442;0;1;0;0;2.3108;0.9964;1;1;0.9729;0.155;0.9751;0.9755;1;0.966;0.7858;0.994;0.994;1;0.994;0.994;0.9657;0.9342;0.1211;1.3511;1.3136;0.0079;0.009;0.0009;0.0091;0.0322;0.0004;0;0;0.088;0;1.116;0;0;0;0;0;0;0;0;0;0;0;0;0.0259;0.0042;1.2241;1.2241;0;25.187;25.187;17.606;0.0405;1127;1086.2;1;0.0201;0.0201;0;0;0;0;0;0;1.204;1.116;0;17.259;19.986;15.735;18.22;98.355;98.355;10.798;9.783;8.9188;1.0151;0.8642;0.094;0.08;0.826;9.8094;0.8229;0
11/04/21 08:00;24.244;-58.994;28.1;27.718;60;-90;-60;235.9;173.3;62.596;9.07;8.32;0;134.47;115.4;41.746;0;11.795;303.42;0;303.42;134.47;41.746;115.4;11.795;0.4432;0.4192;0;0.0389;277.86;25.561;0;0;14.523;11.038;272.42;3.7653;0.1297;0.0403;3.5454;0.0499;276.19;1.6671;0.8068;0.2505;0.6053;0.0045;276.14;133.54;41.455;96.729;0.7027;110.22;88.065;40.407;19.296;2.1375;30.747;3.7112;13.588;0;1;0;0;1.2862;0.9158;1;1;0.8742;0.0642;0.9864;0.999;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.8979;0.8382;0.0596;0.9112;0.8965;0.0054;0.0148;-0.0156;0.0062;0.0221;0.0061;0;0;0.088;0;0.7352;0;0;0;0;0;0;0;0;0;0;0;0;0.0178;0.0021;0.8375;0.8375;0;20.094;20.094;11.024;0.0405;765.14;1094.5;1;0.0143;0.0143;0;0;0;0;0;0;0.8232;0.7352;0;17.509;20.275;15.37;17.799;98.292;98.292;7.282;6.6931;5.8755;0.5889;0.8176;0.0809;0.1123;0.8068;100.49;0.75;0
11/04/21 09:00;33.998;-46.163;35.044;43.077;46.923;-90;-46.923;596.8;98.502;498.3;10.57;8.2199;0;729.6;28.555;94.538;0;18.92;871.61;0;871.61;729.6;94.538;28.555;18.92;0.8371;0.0545;0;0.0217;851.49;20.125;0;0;2.5165;17.609;842.2;4.1803;2.891;0.3746;0.8483;0.0664;846.38;5.1089;4.3776;0.5672;0.1562;0.0079;846.84;722.33;93.597;25.034;1.2367;246.36;196.84;78.515;2.0196;2.8726;41.321;4.6396;42.174;0;1;0;0;1.4605;0.9769;1;1;0.9119;0.0693;0.9951;0.996;1;0.9672;0.9491;0.994;0.994;1;0.994;0.994;0.9663;0.8767;0.0654;2.6174;2.6377;0.0159;-0.0021;0.186;0.0171;0.0605;0.0076;0;0;0.088;0;2.1611;0;0;0;0;0;0;0;0;0;0;0;0;0.0487;0.0153;2.2887;2.2887;0;45.198;45.198;34.628;0.0411;2268.7;1008.8;1;0.0397;0.0397;0;0;0;0;0;0;2.2491;2.1611;0;16.658;19.289;15.728;18.213;98.267;98.267;20.919;18.292;17.271;2.6271;1.0202;0.1256;0.0488;0.8256;21.637;0.7973;0
11/04/21 10:00;41.59;-29.982;40.378;60.618;29.382;-90;-29.382;367.6;298.6;69.003;11.04;8.08;0;79.189;258.03;26.202;0;4.7287;368.15;0;368.15;79.189;26.202;258.03;4.7287;0.2151;0.7137;0;0.0128;352.92;15.228;0;0;11.096;4.1328;341.94;8.8625;0.5593;0.1851;8.0112;0.1068;350.81;2.1175;0.4751;0.1572;1.4816;0.0036;343.36;78.155;25.86;237.44;0.4855;217.94;174.14;70.677;3.6361;2.5823;37.145;1.4209;36.091;0;1;0;0;1.0015;0.9586;1;1;0.957;0.126;0.9747;0.9929;1;0.9674;0.8197;0.994;0.994;1;0.994;0.994;0.9288;0.9202;0.1027;1.1056;1.1125;0.0067;0.0119;-0.0003;0.0077;0.0272;0.0073;0;0;0.088;0;0.9222;0;0;0;0;0;0;0;0;0;0;0;0;0.0219;0.0031;1.0272;1.0272;0;24.911;24.911;13.872;0.0406;950.24;1081;1;0.017;0.017;0;0;0;0;0;0;1.0102;0.9222;0;17.7;20.496;15.89;18.4;98.341;98.341;8.8356;8.2095;7.3701;0.6261;0.8395;0.0709;0.095;0.8341;169.35;0.7755;0
11/04/21 11:00;45.839;-10.255;43.278;80.191;9.8091;-90;-9.8091;560.99;271.7;289.3;12.2;8.01;0;293.59;189.71;81.787;0;0.8201;565.91;0;565.91;293.59;81.787;189.71;0.8201;0.5188;0.3367;0;0.0014;563.89;2.0139;0;0;1.3301;0.6838;549.52;10.989;2.5686;0.7156;7.6745;0.0305;560.51;3.3833;1.7615;0.4907;1.1303;0.0008;549.67;289.26;80.581;179.58;0.1051;329.54;263.3;105.45;0.0512;3.6424;52.395;0.1488;55.986;0;1;0;0;1.0088;0.9964;1;1;0.993;0.1662;0.9804;0.9912;1;0.959;0.7753;0.994;0.994;1;0.994;0.994;0.971;0.9466;0.1281;1.6994;1.766;0.0106;0.0029;0.0595;0.0119;0.042;0.01;0;0;0.088;0;1.4742;0;0;0;0;0;0;0;0;0;0;0;0;0.0338;0.0071;1.588;1.588;0;34.619;34.619;22.419;0.0408;1515;1048.2;1;0.0258;0.0258;0;0;0;0;0;0;1.5622;1.4742;0;17.801;20.614;16.526;19.136;98.374;98.374;13.582;12.692;11.782;0.8901;0.9097;0.0655;0.067;0.8675;113.67;0.8113;0
11/04/21 12:00;45.75;11.084;43.218;79.393;10.607;90;10.607;843.31;139.1;704.21;13.61;8.07;0;716.45;38.182;102.34;0;1.4411;858.41;0;858.41;716.45;102.34;38.182;1.4411;0.8346;0.0462;0;0.0017;856.9;1.5091;0;0;0.306;1.2031;843.05;8.7127;6.2432;0.8918;1.5245;0.0533;851.76;5.1414;4.2987;0.614;0.2273;0.0014;843.33;705.91;100.83;36.124;0.1832;491.77;392.93;160.35;0.0142;5.2373;75.337;0.2792;80.56;0;1;0;0;1.0179;0.9982;1;1;0.992;0.1651;0.9898;0.9912;1;0.9595;0.7747;0.994;0.994;1;0.994;0.994;0.9821;0.9461;0.1271;2.5778;2.6988;0.0162;-0.002;0.2205;0.0172;0.0612;0.0138;0;0;0.088;0;2.179;0;0;0;0;0;0;0;0;0;0;0;0;0.0493;0.0159;2.3067;2.3067;0;48.364;48.364;34.754;0.0412;2319.5;994.49;1;0.0398;0.0398;0;0;0;0;0;0;2.267;2.179;0;17.047;19.74;16.103;18.646;98.276;98.276;20.602;18.435;17.414;2.1664;1.0212;0.1052;0.0496;0.8453;22.923;0.7932;0
11/04/21 13:00;41.346;30.691;40.209;59.884;30.116;90;30.116;625.69;174.2;451.49;13.88;8.33;0;521.95;80.78;101.24;0;8.4462;712.42;0;712.42;521.95;101.24;80.78;8.4462;0.7326;0.1252;0;0.0119;701.37;11.047;0;0;3.619;7.4279;690.14;7.0174;3.6354;0.7052;2.4972;0.1796;697.16;4.2082;3.1317;0.6074;0.463;0.0061;692.52;515.18;99.929;74.201;0.8327;336.66;268.99;109.61;1.2417;3.676;52.877;2.3765;55.311;0;1;0;0;1.1386;0.9845;1;1;0.9552;0.1206;0.9899;0.993;1;0.9674;0.8226;0.994;0.994;1;0.994;0.994;0.9687;0.9186;0.0986;2.1394;2.1973;0.0132;-0.001;0.1321;0.0144;0.051;0.0099;0;0;0.088;0;1.8061;0;0;0;0;0;0;0;0;0;0;0;0;0.041;0.0108;1.926;1.926;0;42.193;42.193;28.313;0.041;1885.1;1021.7;1;0.0318;0.0318;0;0;0;0;0;0;1.8941;1.8061;0;17.15;19.859;16.083;18.623;98.348;98.348;17.098;15.392;14.435;1.7056;0.9576;0.0998;0.056;0.8442;53.285;0.7998;0
11/04/21 14:00;33.647;46.727;34.795;42.432;47.568;90;47.568;591.39;109;482.39;14.33;8.5;0;714.95;32.822;103.45;0;19.237;870.46;0;870.46;714.95;103.45;32.822;19.237;0.8213;0.0598;0;0.0221;849.55;20.918;0;0;2.9558;17.963;840.29;4.1619;2.7292;0.3949;0.9751;0.0627;844.45;5.0973;4.2897;0.6207;0.1792;0.0076;844.87;707.93;102.44;28.712;1.204;241.42;192.9;77.708;2.4326;2.7947;40.2;4.5798;40.562;0;1;0;0;1.4719;0.976;1;1;0.9099;0.0662;0.9951;0.9962;1;0.9672;0.9505;0.994;0.994;1;0.994;0.994;0.9653;0.8748;0.0626;2.614;2.6294;0.0158;-0.0021;0.2208;0.0168;0.0595;0.0073;0;0;0.088;0;2.122;0;0;0;0;0;0;0;0;0;0;0;0;0.0479;0.0152;2.2483;2.2483;0;48.989;48.989;34.658;0.0412;2263.1;993.47;1;0.0383;0.0383;0;0;0;0;0;0;2.21;2.122;0;16.385;18.973;15.464;17.908;98.297;98.297;20.891;17.968;16.959;2.9227;1.0093;0.1399;0.0483;0.8118;25.022;0.7847;0
11/04/21 15:00;23.829;59.444;27.847;27.152;60;90;60;418.29;101.8;316.49;14.34;8.1901;0;692.67;32.355;128.38;0;20.915;874.32;0;874.32;692.67;128.38;32.355;20.915;0.7922;0.0609;0;0.0239;850.63;23.698;0;0;4.0804;19.618;843.66;1.8667;0.6623;0.1227;0.9939;0.0878;845.52;5.1038;4.156;0.7703;0.1697;0.0078;846.1;687.85;127.49;27.111;1.2012;66.443;53.088;23.5;5.4145;0.9402;13.524;2.4459;9.0494;0;1;0;0;2.0902;0.9729;1;1;0.8739;0.062;0.9978;0.999;1;0.9646;0.9319;0.994;0.994;1;0.994;0.994;0.9649;0.8379;0.0574;2.6256;2.5769;0.0155;-0.0022;0.2179;0.0164;0.0582;0.0025;0;0;0.088;0;2.0817;0;0;0;0;0;0;0;0;0;0;0;0;0.0469;0.0146;2.207;2.207;0;49.142;49.142;34.802;0.0413;2220.3;994.03;1;0.0373;0.0373;0;0;0;0;0;0;2.1697;2.0817;0;16.013;18.542;15.104;17.49;98.311;98.311;20.984;17.638;16.637;3.3455;1.0012;0.1594;0.0477;0.7929;28.168;0.7838;0
11/04/21 16:00;12.744;69.85;57.656;13.545;21.068;90;21.068;179.5;116.6;62.901;13.51;6.2999;0;152.55;89.066;59.312;0;1.1999;302.13;0;302.13;152.55;59.312;89.066;1.1999;0.5049;0.2988;0;0.004;298.87;3.2642;0;0;2.2517;1.0125;288.09;8.9865;4.3157;1.6779;2.9521;0.0407;297.07;1.7932;0.9153;0.3559;0.5209;0.0011;288.25;147.32;57.279;83.342;0.1455;56.059;44.791;17.385;0.385;0.6801;9.7823;0.1665;10.077;0;1;0;0;1.6832;0.9892;1;1;0.9747;0.1561;0.9698;0.9715;1;0.9658;0.7816;0.994;0.994;1;0.994;0.994;0.9535;0.9357;0.1213;0.9073;0.8888;0.0054;0.0149;0.0007;0.0061;0.0215;0.0019;0;0;0.088;0;0.7171;0;0;0;0;0;0;0;0;0;0;0;0;0.0174;0.0021;0.819;0.819;0;25.213;25.213;11.703;0.0406;760.68;1076.6;1;0.0138;0.0138;0;0;0;0;0;0;0.8051;0.7171;0;17.195;19.911;15.057;17.436;98.313;98.313;7.2512;6.5451;5.7314;0.7061;0.8137;0.0974;0.1122;0.7904;55.631;0.7717;0
11/04/21 17:00;3.5367;77.019;81.396;3.6292;5.2017;90;5.2017;2.3051;2.3017;0.0034;12.05;4.42;0;0.0082;2.2969;0.0002;0;0.0009;2.3063;2.3063;0;0.0082;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/04/21 18:00;0;0;90;0;0;90;0;0;0;0;10.61;4.1499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/04/21 19:00;0;0;90;0;0;90;0;0;0;0;10.4;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/04/21 20:00;0;0;90;0;0;90;0;0;0;0;9.7102;4.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/04/21 21:00;0;0;90;0;0;90;0;0;0;0;9.3997;4.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/04/21 22:00;0;0;90;0;0;90;0;0;0;0;9.1199;4.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/04/21 23:00;0;0;90;0;0;90;0;0;0;0;8.7602;4.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/04/21 00:00;0;0;90;0;0;90;0;0;0;0;6.3797;3.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/04/21 01:00;0;0;90;0;0;90;0;0;0;0;6.8802;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/04/21 02:00;0;0;90;0;0;90;0;0;0;0;6.4003;3.32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/04/21 03:00;0;0;90;0;0;90;0;0;0;0;5.1;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/04/21 04:00;0;0;90;0;0;90;0;0;0;0;3.6701;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/04/21 05:00;0;0;90;0;0;90;0;0;0;0;2.0002;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
