PVSYST 8.0.15
12/04/21 06:00;3.6457;-76.485;81.129;3.7493;5.3758;-90;-5.3758;21.996;18.699;3.2974;2.2801;3.0901;0;7.9972;17.945;1.7308;0;0.0097;27.683;0;27.683;7.9972;1.7308;17.945;0.0097;0.2889;0.6486;0;0.0003;27.628;0.0553;0;0;0.0472;0.0081;23.177;4.2848;2.8867;0.6247;0.773;0.0004;27.462;0.1658;0.048;0.0104;0.1074;0;23.178;5.0625;1.0956;17.018;0.0012;10.682;8.5351;3.253;0.0003;0.1287;1.8516;0.0006;1.9801;0;1;0;0;1.2585;0.998;1;1;0.9974;0.1644;0.844;0.6369;1;0.9566;0.7764;0.994;0.994;1;0.994;0.994;0.8372;0.9483;0.1268;0.0831;0.0737;0.0004;0.0097;-0.0058;0.0005;0.0017;0.0003;0;0;0.088;0;-0.0264;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0654;0.0654;0;3.23;3.23;0.9499;0.041;61.094;1071.2;1;0.0039;0.0039;0;0;0;0;0;0;0.0616;-0.0264;0;14.996;17.365;-6.0551;-7.0117;94.094;94.094;0.6644;0.523;-0.2112;0.1414;0.7342;0.2128;1.105;0;10.663;0;0
12/04/21 07:00;13.018;-69.137;56.886;13.897;21.729;-90;-21.729;199.7;32.901;166.8;6.3903;3.1701;0;404.54;14.438;43.486;0;1.419;463.88;0;463.88;404.54;43.486;14.438;1.419;0.8721;0.0342;0;0.0031;462.3;1.5803;0;0;0.3828;1.1975;447.43;12.101;10.455;1.1238;0.4756;0.0474;459.53;2.7738;2.4272;0.2609;0.0843;0.0013;447.46;391.66;42.101;13.496;0.1728;9.9543;7.9535;3.2863;0.0702;0.1079;1.5525;0.0285;1.5902;0;1;0;0;2.3229;0.9966;1;1;0.9735;0.1561;0.9737;0.974;1;0.966;0.7848;0.994;0.994;1;0.994;0.994;0.9645;0.9347;0.1218;1.393;1.351;0.0081;0.0084;-0.0023;0.0094;0.0332;0.0003;0;0;0.088;0;1.154;0;0;0;0;0;0;0;0;0;0;0;0;0.0267;0.0044;1.2628;1.2628;0;24.508;24.508;18.117;0.0405;1159;1089.5;1;0.0208;0.0208;0;0;0;0;0;0;1.242;1.154;0;17.269;19.997;15.781;18.274;98.354;98.354;11.133;10.092;9.223;1.0409;0.8694;0.0935;0.0781;0.8284;9.0492;0.8263;0
12/04/21 08:00;24.034;-58.659;28.458;27.57;60;-90;-60;402.2;66.2;336;9.53;3.8101;0;725.31;19.504;86.768;0;20.11;851.7;0;851.7;725.31;86.768;19.504;20.11;0.8516;0.0465;0;0.0236;830.42;21.274;0;0;2.4545;18.819;823.96;1.4777;0.7087;0.0848;0.5992;0.0851;825.44;4.9825;4.3519;0.5206;0.1023;0.0077;826.28;720.25;86.163;16.348;1.198;59.98;47.924;20.637;3.2657;0.7808;11.231;2.3214;8.7464;0;1;0;0;2.1176;0.975;1;1;0.8742;0.0642;0.9982;0.999;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9674;0.8382;0.0596;2.5576;2.5123;0.0151;-0.0022;0.1609;0.0164;0.0581;0.0021;0;0;0.088;0;2.0756;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.0139;2.2013;2.2013;0;43.357;43.357;33.827;0.0411;2162.2;1018.1;1;0.0377;0.0377;0;0;0;0;0;0;2.1636;2.0756;0;16.396;18.986;15.46;17.902;98.289;98.289;20.441;17.593;16.588;2.8482;1.0043;0.1393;0.0491;0.8115;16.984;0.8036;0
12/04/21 09:00;33.744;-45.837;35.403;42.961;47.039;-90;-47.039;578.01;95.402;482.61;11.46;4.28;0;708.16;28.923;89.511;0;18.41;845;0;845;708.16;89.511;28.923;18.41;0.8381;0.056;0;0.0218;825.3;19.695;0;0;2.558;17.137;816.1;4.2502;2.9538;0.3734;0.8592;0.0638;820.35;4.9518;4.2489;0.5371;0.1582;0.0076;820.48;700.95;88.6;25.347;1.2011;238.27;190.37;76.86;2.0629;2.7252;39.201;4.376;39.864;0;1;0;0;1.4619;0.9767;1;1;0.9116;0.0691;0.9948;0.9958;1;0.9672;0.9495;0.994;0.994;1;0.994;0.994;0.9658;0.8764;0.0652;2.5375;2.5538;0.0154;-0.0022;0.1785;0.0165;0.0586;0.0072;0;0;0.088;0;2.0922;0;0;0;0;0;0;0;0;0;0;0;0;0.0472;0.0143;2.2182;2.2182;0;45.01;45.01;33.55;0.0411;2196.3;1009.9;1;0.0379;0.0379;0;0;0;0;0;0;2.1802;2.0922;0;16.652;19.283;15.707;18.188;98.291;98.291;20.28;17.727;16.721;2.5525;1.0062;0.1259;0.0496;0.8245;21.94;0.7968;0
12/04/21 10:00;41.285;-29.7;40.747;60.565;29.435;-90;-29.435;700.49;115.6;584.89;13.64;4.1;0;671.59;37.586;86.596;0;9.0425;804.81;0;804.81;671.59;86.596;37.586;9.0425;0.8345;0.0579;0;0.0112;795.29;9.5259;0;0;1.6209;7.9051;783.63;6.888;4.8876;0.6302;1.1666;0.2035;790.52;4.7717;4.0295;0.5196;0.2158;0.0068;786.08;662.67;85.446;34.583;0.9271;373.91;298.75;122.8;0.5351;3.9586;56.943;2.4487;60.367;0;1;0;0;1.1489;0.9882;1;1;0.9569;0.1258;0.9913;0.9927;1;0.9674;0.82;0.994;0.994;1;0.994;0.994;0.9737;0.9201;0.1025;2.4169;2.4876;0.015;-0.0021;0.1816;0.0161;0.0569;0.0105;0;0;0.088;0;2.0261;0;0;0;0;0;0;0;0;0;0;0;0;0.0458;0.0136;2.1502;2.1502;0;45.88;45.88;32.24;0.0411;2137.9;1005.8;1;0.0361;0.0361;0;0;0;0;0;0;2.1141;2.0261;0;16.948;19.626;15.97;18.493;98.321;98.321;19.316;17.184;16.193;2.1311;0.9919;0.1103;0.0514;0.8383;24.678;0.7961;0
12/04/21 11:00;45.488;-10.084;43.648;80.233;9.767;-90;-9.767;770.19;127.1;643.09;15.09;3.95;0;652.55;42.432;85.598;0;1.1163;781.7;0;781.7;652.55;85.598;42.432;1.1163;0.8348;0.0557;0;0.0014;780.47;1.2261;0;0;0.2954;0.9308;767.41;8.376;5.8496;0.7673;1.7177;0.0415;775.79;4.6828;3.9153;0.5136;0.2528;0.0011;767.62;642.79;84.317;40.166;0.143;450.01;359.56;146.61;0.0115;4.8008;69.058;0.2076;73.847;0;1;0;0;1.0149;0.9984;1;1;0.993;0.1662;0.9892;0.991;1;0.959;0.7753;0.994;0.994;1;0.994;0.994;0.9817;0.9466;0.1281;2.3474;2.4576;0.0148;-0.0021;0.1865;0.0158;0.0561;0.0127;0;0;0.088;0;1.9922;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0133;2.1153;2.1153;0;46.685;46.685;31.595;0.0412;2111.2;1002;1;0.0352;0.0352;0;0;0;0;0;0;2.0802;1.9922;0;17.166;19.878;16.167;18.721;98.338;98.338;18.761;16.906;15.921;1.855;0.9842;0.0989;0.0525;0.8487;25.421;0.796;0
12/04/21 12:00;45.379;11.095;43.574;79.247;10.753;90;10.753;767.1;126.5;640.6;16.11;3.96;0;652.05;42.333;85.29;0;1.347;781.02;0;781.02;652.05;85.29;42.333;1.347;0.8349;0.0559;0;0.0017;779.55;1.4717;0;0;0.3471;1.1246;766.56;8.3137;5.8169;0.7609;1.6861;0.0498;774.88;4.6773;3.9123;0.5117;0.2519;0.0013;766.82;642.33;84.017;40.048;0.1713;447.29;357.38;145.77;0.0165;4.7691;68.602;0.2625;73.355;0;1;0;0;1.0181;0.9981;1;1;0.9918;0.1651;0.9893;0.991;1;0.9596;0.7747;0.994;0.994;1;0.994;0.994;0.9815;0.946;0.1271;2.3454;2.4542;0.0148;-0.0021;0.1951;0.0157;0.0558;0.0126;0;0;0.088;0;1.9814;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.0133;2.1042;2.1042;0;47.696;47.696;31.586;0.0412;2108.8;997.82;1;0.0348;0.0348;0;0;0;0;0;0;2.0694;1.9814;0;17.091;19.79;16.093;18.636;98.347;98.347;18.745;16.817;15.835;1.928;0.9813;0.1029;0.0524;0.8448;25.424;0.7927;0
12/04/21 13:00;40.986;30.567;40.539;59.659;30.341;90;30.341;691.7;123.1;568.6;16.42;3.8901;0;658.84;41.507;91.007;0;9.4738;800.82;0;800.82;658.84;91.007;41.507;9.4738;0.8227;0.0637;0;0.0118;790.6;10.222;0;0;1.8817;8.3405;779.01;6.8461;4.715;0.6513;1.2816;0.1982;785.86;4.7436;3.953;0.546;0.2378;0.0068;781.66;650.17;89.81;38.106;0.9282;366.9;293.16;119.56;0.6559;3.9545;56.884;2.6437;60.183;0;1;0;0;1.1578;0.9872;1;1;0.9547;0.1196;0.9913;0.9928;1;0.9675;0.824;0.994;0.994;1;0.994;0.994;0.9728;0.9181;0.098;2.4049;2.4742;0.0149;-0.0021;0.2041;0.0158;0.056;0.0104;0;0;0.088;0;1.9934;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0135;2.1165;2.1165;0;48.541;48.541;32.121;0.0412;2127.4;994.83;1;0.035;0.035;0;0;0;0;0;0;2.0814;1.9934;0;16.765;19.414;15.791;18.285;98.345;98.345;19.22;16.915;15.931;2.3051;0.9833;0.1199;0.0512;0.8289;27.422;0.7871;0
12/04/21 14:00;33.315;46.528;35.095;42.167;47.833;90;47.833;563.69;121.6;442.09;17;3.64;0;658.57;41.419;107.3;0;18.529;825.82;0;825.82;658.57;107.3;41.419;18.529;0.7975;0.0726;0;0.0224;804.76;21.068;0;0;3.7603;17.308;795.58;4.347;2.6291;0.4284;1.2307;0.0589;799.93;4.8285;3.9514;0.6438;0.2259;0.0073;800.11;651.99;106.23;36.202;1.1549;231.54;185;73.825;3.1279;2.7776;39.955;4.5247;39.604;0;1;0;0;1.465;0.9745;1;1;0.9092;0.0659;0.9946;0.996;1;0.9671;0.9515;0.994;0.994;1;0.994;0.994;0.9634;0.874;0.0623;2.48;2.4941;0.015;-0.0021;0.2173;0.0158;0.0562;0.0073;0;0;0.088;0;2.0025;0;0;0;0;0;0;0;0;0;0;0;0;0.0453;0.0137;2.1256;2.1256;0;49.839;49.839;32.839;0.0413;2146.6;990.22;1;0.0352;0.0352;0;0;0;0;0;0;2.0905;2.0025;0;16.328;18.908;15.382;17.812;98.346;98.346;19.82;16.988;16.004;2.8317;0.9844;0.1429;0.0497;0.8075;31.656;0.7792;0
12/04/21 15:00;23.524;59.212;28.151;26.873;60;90;60;379.69;131.8;247.89;17.08;3.2699;0;547.6;53.668;133.08;0;18.985;753.33;0;753.33;547.6;133.08;53.668;18.985;0.7269;0.0964;0;0.0252;728.76;24.576;0;0;6.7682;17.808;722;2.3862;0.5293;0.1286;1.6486;0.0797;724.39;4.3725;3.2856;0.7985;0.2814;0.0071;724.81;543.78;132.15;44.97;1.0903;75.575;60.385;26.86;8.977;1.2441;17.896;2.8073;10.163;0;1;0;0;1.9841;0.9674;1;1;0.8739;0.062;0.9967;0.999;1;0.9646;0.9319;0.994;0.994;1;0.994;0.994;0.9584;0.8379;0.0574;2.2623;2.2208;0.0134;-0.0012;0.17;0.0143;0.0506;0.0033;0;0;0.088;0;1.7993;0;0;0;0;0;0;0;0;0;0;0;0;0.0408;0.011;1.9187;1.9187;0;46.811;46.811;29.731;0.0412;1910.8;1004.1;1;0.0313;0.0313;0;0;0;0;0;0;1.8873;1.7993;0;16.157;18.709;15.152;17.545;98.367;98.367;18.08;15.334;14.38;2.746;0.9537;0.1519;0.0528;0.7954;46.722;0.7815;0
12/04/21 16:00;12.462;69.603;58.443;13.267;20.552;90;20.552;172.49;115.8;56.694;16.3;2.3001;0;137.5;90.434;54.303;0;1.0978;283.33;0;283.33;137.5;54.303;90.434;1.0978;0.4853;0.3231;0;0.0039;280.21;3.1217;0;0;2.1971;0.9245;269.53;9.0041;4.2677;1.6855;3.0131;0.0379;278.53;1.6813;0.825;0.3258;0.5294;0.001;269.68;132.41;52.292;84.694;0.1344;56.726;45.324;17.824;0.3569;0.6709;9.6513;0.1545;9.9653;0;1;0;0;1.6426;0.989;1;1;0.9757;0.1578;0.9677;0.9688;1;0.9656;0.7801;0.994;0.994;1;0.994;0.994;0.9513;0.9365;0.1224;0.8508;0.8326;0.005;0.0156;0.0068;0.0056;0.02;0.0019;0;0;0.088;0;0.659;0;0;0;0;0;0;0;0;0;0;0;0;0.0161;0.0018;0.7598;0.7598;0;27.274;27.274;10.973;0.0407;712.6;1066.3;1;0.0129;0.0129;0;0;0;0;0;0;0.747;0.659;0;17.012;19.7;14.754;17.085;98.308;98.308;6.8;6.0726;5.2665;0.7274;0.8061;0.107;0.1185;0.7745;56.339;0.7552;0
12/04/21 17:00;3.4655;76.618;81.57;3.562;5.1042;90;5.1042;0.1953;0.1953;0;14.33;2.4699;0;0;0.195;0;0;0.0001;0.195;0.195;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/04/21 18:00;0;0;90;0;0;90;0;0;0;0;11.19;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/04/21 19:00;0;0;90;0;0;90;0;0;0;0;7.6201;2.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/04/21 20:00;0;0;90;0;0;90;0;0;0;0;6.26;2.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/04/21 21:00;0;0;90;0;0;90;0;0;0;0;5.8798;1.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/04/21 22:00;0;0;90;0;0;90;0;0;0;0;4.6799;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/04/21 23:00;0;0;90;0;0;90;0;0;0;0;4.2598;1.5299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/04/21 00:00;0;0;90;0;0;90;0;0;0;0;4.2498;1.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/04/21 01:00;0;0;90;0;0;90;0;0;0;0;3.0798;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.0798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/04/21 02:00;0;0;90;0;0;90;0;0;0;0;2.6603;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/04/21 03:00;0;0;90;0;0;90;0;0;0;0;2.7002;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/04/21 04:00;0;0;90;0;0;90;0;0;0;0;2.77;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/04/21 05:00;0;0;90;0;0;90;0;0;0;0;1.4697;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.4697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/04/21 06:00;3.6816;-76.006;81.041;3.7939;5.4406;-90;-5.4406;22.191;18.898;3.2933;1.6;3.9801;0;7.9871;18.143;1.731;0;0.01;27.871;0;27.871;7.9871;1.731;18.143;0.01;0.2866;0.6513;0;0.0004;27.814;0.057;0;0;0.0487;0.0084;23.392;4.2554;2.8554;0.6188;0.7809;0.0004;27.647;0.1669;0.0479;0.0104;0.1086;0;23.393;5.0838;1.1018;17.205;0.0013;10.801;8.6298;3.3054;0.0003;0.1291;1.8569;0.0006;1.9857;0;1;0;0;1.256;0.998;1;1;0.9973;0.1644;0.8461;0.6403;1;0.9566;0.7764;0.994;0.994;1;0.994;0.994;0.8393;0.9483;0.1269;0.0837;0.0744;0.0004;0.0097;-0.0061;0.0005;0.0017;0.0004;0;0;0.088;0;-0.0257;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0662;0.0662;0;2.558;2.558;0.958;0.041;61.64;1074.6;1;0.0039;0.0039;0;0;0;0;0;0;0.0623;-0.0257;0;15.076;17.458;-5.8419;-6.7648;94.106;94.106;0.6689;0.5294;-0.2051;0.1395;0.7345;0.2086;1.098;0;10.781;0;0
13/04/21 07:00;12.839;-68.807;57.391;13.736;21.425;-90;-21.425;159.3;54.3;105;5.8399;3.6699;0;254.67;34.181;45.827;0;1.1008;335.78;0;335.78;254.67;45.827;34.181;1.1008;0.7584;0.1051;0;0.0033;333.96;1.8138;0;0;0.886;0.9278;322.55;9.4064;6.9834;1.2567;1.1291;0.0372;331.96;2.0038;1.528;0.275;0.1998;0.001;322.62;246.15;44.295;31.966;0.1348;21.996;17.575;7.0104;0.1573;0.255;3.6675;0.0651;3.7651;0;1;0;0;2.1078;0.9946;1;1;0.9741;0.1572;0.9717;0.9724;1;0.9659;0.7838;0.994;0.994;1;0.994;0.994;0.9606;0.9352;0.1224;1.0083;0.9794;0.0059;0.0137;-0.0212;0.0069;0.0244;0.0007;0;0;0.088;0;0.8232;0;0;0;0;0;0;0;0;0;0;0;0;0.0196;0.0025;0.927;0.927;0;18.864;18.864;13.024;0.0404;838.47;1105.6;1;0.0158;0.0158;0;0;0;0;0;0;0.9112;0.8232;0;17.513;20.28;15.552;18.008;98.292;98.292;8.0586;7.4085;6.5787;0.6501;0.8298;0.0807;0.103;0.8164;21.389;0.8097;0
13/04/21 08:00;23.823;-58.328;28.812;27.42;60;-90;-60;395.11;65.103;330;9.7002;3.47;0;715.87;19.451;84.967;0;19.755;840.05;0;840.05;715.87;84.967;19.451;19.755;0.8522;0.0467;0;0.0235;819.11;20.935;0;0;2.4479;18.487;812.72;1.4734;0.7082;0.0841;0.5976;0.0836;814.2;4.9147;4.2952;0.5098;0.102;0.0076;814.77;710.87;84.373;16.303;1.1769;57.526;45.963;20.575;3.2568;0.7061;10.156;2.0501;7.6056;0;1;0;0;2.1261;0.9751;1;1;0.8742;0.0642;0.9982;0.999;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9675;0.8382;0.0596;2.5227;2.4754;0.0149;-0.0021;0.156;0.0161;0.0573;0.0019;0;0;0.088;0;2.0467;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.0135;2.1717;2.1717;0;43.058;43.058;33.358;0.041;2130.1;1019.5;1;0.0369;0.0369;0;0;0;0;0;0;2.1347;2.0467;0;16.4;18.99;15.456;17.898;98.299;98.299;20.161;17.356;16.358;2.805;0.9985;0.1391;0.0495;0.8113;16.938;0.8041;0
