PVSYST 8.0.15
13/04/21 09:00;33.491;-45.515;35.759;42.843;47.157;-90;-47.157;574.59;94.797;479.79;14.99;3.5001;0;705.58;28.644;89.26;0;18.387;841.87;0;841.87;705.58;89.26;28.644;18.387;0.8381;0.0559;0;0.0218;822.21;19.661;0;0;2.5425;17.119;812.89;4.3938;3.0891;0.3908;0.8509;0.063;817.28;4.9333;4.2335;0.5356;0.1566;0.0076;817.25;698.26;88.334;25.094;1.1975;236.12;188.66;76.114;2.0607;2.7052;38.913;4.3671;39.558;0;1;0;0;1.4652;0.9766;1;1;0.9112;0.069;0.9946;0.9956;1;0.9672;0.95;0.994;0.994;1;0.994;0.994;0.9656;0.8761;0.0651;2.5281;2.5435;0.0153;-0.0022;0.2094;0.0162;0.0576;0.0071;0;0;0.088;0;2.0548;0;0;0;0;0;0;0;0;0;0;0;0;0.0464;0.0143;2.1794;2.1794;0;48.505;48.505;33.515;0.0412;2188.9;995.64;1;0.0366;0.0366;0;0;0;0;0;0;2.1428;2.0548;0;16.422;19.016;15.483;17.929;98.32;98.32;20.205;17.418;16.422;2.7873;0.996;0.138;0.0493;0.8128;21.752;0.7856;0
13/04/21 10:00;40.98;-29.424;41.113;60.51;29.49;-90;-29.49;687.89;113.2;574.69;17.45;3.54;0;660.22;37.552;83.923;0;8.912;790.61;0;790.61;660.22;83.923;37.552;8.912;0.8351;0.0588;0;0.0113;781.19;9.4172;0;0;1.6242;7.7931;769.57;6.9392;4.9455;0.6286;1.1652;0.1999;776.51;4.6872;3.9613;0.5035;0.2156;0.0067;771.98;651.32;82.791;34.547;0.9124;367.08;293.3;120.57;0.538;3.8867;55.908;2.415;59.257;0;1;0;0;1.1493;0.9881;1;1;0.9567;0.1256;0.9911;0.9925;1;0.9674;0.8203;0.994;0.994;1;0.994;0.994;0.9734;0.92;0.1024;2.3742;2.443;0.0147;-0.0021;0.2073;0.0156;0.0552;0.0102;0;0;0.088;0;1.9622;0;0;0;0;0;0;0;0;0;0;0;0;0.0444;0.0132;2.0845;2.0845;0;49.2;49.2;31.75;0.0413;2100.8;992.2;1;0.0343;0.0343;0;0;0;0;0;0;2.0502;1.9622;0;16.725;19.367;15.744;18.231;98.356;98.356;18.975;16.659;15.682;2.3156;0.9771;0.122;0.0515;0.8265;24.664;0.7849;0
13/04/21 11:00;45.139;-9.9178;44.015;80.274;9.7262;-90;-9.7262;755.89;124.4;631.49;18.46;3.54;0;640.7;42.479;82.802;0;1.0865;767.07;0;767.07;640.7;82.802;42.479;1.0865;0.8353;0.0568;0;0.0014;765.87;1.1995;0;0;0.2936;0.9059;752.87;8.4011;5.8802;0.7599;1.7207;0.0403;761.27;4.5952;3.8442;0.4968;0.2531;0.0011;753.08;630.98;81.545;40.211;0.1392;441.7;352.92;143.89;0.0113;4.7129;67.794;0.2016;72.496;0;1;0;0;1.0148;0.9984;1;1;0.9931;0.1662;0.989;0.9908;1;0.959;0.7753;0.994;0.994;1;0.994;0.994;0.9815;0.9466;0.1281;2.3035;2.4111;0.0145;-0.002;0.2075;0.0153;0.0544;0.0123;0;0;0.088;0;1.9307;0;0;0;0;0;0;0;0;0;0;0;0;0.0438;0.0129;2.0523;2.0523;0;49.53;49.53;31.07;0.0413;2072.3;990.35;1;0.0336;0.0336;0;0;0;0;0;0;2.0187;1.9307;0;16.973;19.654;15.967;18.489;98.362;98.362;18.41;16.402;15.43;2.0074;0.9719;0.109;0.0528;0.8382;25.446;0.7861;0
13/04/21 12:00;45.01;11.105;43.927;79.102;10.898;90;10.898;671.09;171.2;499.89;19.6;3.62;0;509.07;81.352;90.746;0;1.2104;682.38;0;682.38;509.07;90.746;81.352;1.2104;0.746;0.121;0;0.0018;680.69;1.6927;0;0;0.6822;1.0105;667.85;8.7512;4.6459;0.8282;3.2324;0.0448;676.6;4.0841;3.0544;0.5445;0.484;0.0012;668.09;501.37;89.373;76.953;0.1539;391.77;313.03;127.15;0.033;4.2121;60.59;0.2362;64.769;0;1;0;0;1.0168;0.9975;1;1;0.9916;0.1651;0.9871;0.9908;1;0.9597;0.7747;0.994;0.994;1;0.994;0.994;0.9787;0.9459;0.1271;2.0492;2.1399;0.0129;-0.0007;0.1662;0.0137;0.0487;0.0111;0;0;0.088;0;1.7208;0;0;0;0;0;0;0;0;0;0;0;0;0.0392;0.0102;1.8385;1.8385;0;47.113;47.113;27.513;0.0412;1837;1000.8;1;0.0297;0.0297;0;0;0;0;0;0;1.8088;1.7208;0;17.091;19.791;15.997;18.524;98.382;98.382;16.377;14.693;13.752;1.6838;0.941;0.1028;0.0575;0.8397;48.877;0.7874;0
13/04/21 13:00;40.63;30.445;40.866;59.435;30.565;90;30.565;625.6;163.4;462.2;20.64;3.63;0;536.78;72.575;99.187;0;8.6922;717.23;0;717.23;536.78;99.187;72.575;8.6922;0.7484;0.1133;0;0.0121;706.24;10.99;0;0;3.3287;7.6608;694.92;7.0894;3.9436;0.7287;2.2381;0.179;702.01;4.2375;3.2207;0.5951;0.4155;0.0062;697.37;529.61;97.863;66.592;0.8463;334.69;267.42;109.06;1.1743;3.6448;52.429;2.4514;54.899;0;1;0;0;1.1465;0.9847;1;1;0.9541;0.1187;0.9899;0.9926;1;0.9675;0.8255;0.994;0.994;1;0.994;0.994;0.9689;0.9176;0.0974;2.1538;2.2109;0.0133;-0.0011;0.189;0.0141;0.0499;0.0095;0;0;0.088;0;1.7667;0;0;0;0;0;0;0;0;0;0;0;0;0.0402;0.0109;1.8851;1.8851;0;49.318;49.318;28.678;0.0413;1900.4;991.95;1;0.0305;0.0305;0;0;0;0;0;0;1.8547;1.7667;0;16.673;19.307;15.625;18.094;98.384;98.384;17.214;15.066;14.119;2.1477;0.9467;0.1248;0.055;0.8202;48.022;0.7777;0
13/04/21 14:00;32.986;46.33;35.394;41.902;48.098;90;48.098;324.8;263.5;61.305;20.71;3.47;0;91.793;201.52;32.715;0;10.788;336.81;0;336.81;91.793;32.715;201.52;10.788;0.2725;0.6303;0;0.032;308.29;28.523;0;0;18.442;10.08;299.9;6.5407;0.3824;0.1363;5.9886;0.0335;306.44;1.8497;0.5508;0.1963;1.0985;0.0042;303.69;90.86;32.382;175.99;0.6697;186.48;149;64.011;15.492;2.7843;40.052;3.7936;27.344;0;1;0;0;1.037;0.9153;1;1;0.9085;0.0656;0.9787;0.9958;1;0.9671;0.9524;0.994;0.994;1;0.994;0.994;0.8904;0.8733;0.0621;1.0115;0.9991;0.006;0.0134;0.0284;0.0067;0.0236;0.0076;0;0;0.088;0;0.7893;0;0;0;0;0;0;0;0;0;0;0;0;0.019;0.0025;0.8918;0.8918;0;32.97;32.97;12.26;0.0409;854.72;1043.4;1;0.0145;0.0145;0;0;0;0;0;0;0.8773;0.7893;0;16.797;19.45;14.867;17.215;98.377;98.377;8.0835;7.1273;6.3083;0.9562;0.819;0.1183;0.1013;0.7804;154.41;0.7166;0
13/04/21 15:00;23.223;58.981;28.454;26.596;60;90;60;186.5;174.1;12.395;20.47;2.29;0;27.638;127.55;8.9864;0;9.3248;173.5;0;173.5;27.638;8.9864;127.55;9.3248;0.1593;0.7889;0;0.0537;148.67;24.833;0;0;16.086;8.7467;143.78;3.9932;0.027;0.0088;3.9183;0.0391;147.78;0.892;0.1658;0.0539;0.6688;0.0035;147.52;27.446;8.9237;106.88;0.5355;112.44;89.841;41.491;21.327;2.2698;32.65;3.733;13.593;0;1;0;0;0.9303;0.8569;1;1;0.8739;0.062;0.973;0.999;1;0.9646;0.9319;0.994;0.994;1;0.994;0.994;0.8287;0.8379;0.0574;0.521;0.5131;0.0031;0.018;0.0025;0.0034;0.0122;0.0062;0;0;0.088;0;0.3603;0;0;0;0;0;0;0;0;0;0;0;0;0.0098;0.0008;0.4571;0.4571;0;26.35;26.35;5.8804;0.0409;436.44;1047.4;1;0.0088;0.0088;0;0;0;0;0;0;0.4483;0.3603;0;16.713;19.353;13.175;15.256;98.081;98.081;4.1641;3.6533;2.8799;0.5108;0.7734;0.1227;0.1857;0.6916;111.04;0.6062;0
13/04/21 16:00;12.182;69.357;59.218;12.99;20.046;90;20.046;109.49;102.2;7.2909;20.04;1.9299;0;17.682;96.583;6.3063;0;0.6633;121.24;0;121.24;17.682;6.3063;96.583;0.6633;0.1459;0.8021;0;0.0055;118.42;2.8122;0;0;2.2546;0.5575;113.64;4.0736;0.6011;0.2144;3.2348;0.0233;117.71;0.7105;0.1061;0.0378;0.566;0.0006;113.79;16.975;6.0541;90.528;0.0819;60.068;47.994;18.781;0.3474;0.7145;10.278;0.1546;10.645;0;1;0;0;1.1073;0.9768;1;1;0.9767;0.1595;0.9654;0.9658;1;0.9655;0.7786;0.994;0.994;1;0.994;0.994;0.9373;0.9373;0.1234;0.3641;0.3644;0.0022;0.0177;-0.0004;0.0024;0.0086;0.0019;0;0;0.088;0;0.2293;0;0;0;0;0;0;0;0;0;0;0;0;0.0069;0.0005;0.3246;0.3246;0;24.691;24.691;4.6514;0.0409;310.58;1045.2;1;0.0073;0.0073;0;0;0;0;0;0;0.3173;0.2293;0;16.985;19.668;11.996;13.891;97.736;97.736;2.9096;2.5942;1.8322;0.3154;0.762;0.1084;0.2619;0.6297;60.019;0.5921;0
13/04/21 17:00;3.1977;76.364;82.225;3.2902;4.7111;90;4.7111;0;0;0;18.3;1.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/04/21 18:00;0;0;90;0;0;90;0;0;0;0;15.34;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/04/21 19:00;0;0;90;0;0;90;0;0;0;0;14.7;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/04/21 20:00;0;0;90;0;0;90;0;0;0;0;15.75;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/04/21 21:00;0;0;90;0;0;90;0;0;0;0;15.46;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/04/21 22:00;0;0;90;0;0;90;0;0;0;0;14.64;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/04/21 23:00;0;0;90;0;0;90;0;0;0;0;15;4.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/04/21 00:00;0;0;90;0;0;90;0;0;0;0;14.98;4.0699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/04/21 01:00;0;0;90;0;0;90;0;0;0;0;15;4.2299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/04/21 02:00;0;0;90;0;0;90;0;0;0;0;14.9;4.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/04/21 03:00;0;0;90;0;0;90;0;0;0;0;15.1;3.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/04/21 04:00;0;0;90;0;0;90;0;0;0;0;15.2;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/04/21 05:00;0;0;90;0;0;90;0;0;0;0;15.3;3.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/04/21 06:00;3.5188;-75.678;81.439;3.6314;5.2049;-90;-5.2049;1.8949;1.8949;0;15;4.3099;0;0;1.8909;0;0;0.0008;1.8917;1.8917;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/04/21 07:00;12.659;-68.48;57.893;13.574;21.121;-90;-21.121;88.101;78.3;9.801;15.71;4.51;0;23.77;73.177;6.2575;0;0.5919;103.8;0;103.8;23.77;6.2575;73.177;0.5919;0.229;0.7107;0;0.0057;101.44;2.352;0;0;1.8538;0.4982;97.517;3.3184;0.6915;0.182;2.4246;0.0202;100.84;0.6087;0.1426;0.0375;0.4279;0.0006;97.651;22.936;6.0379;68.47;0.0728;45.779;36.578;14.365;0.3192;0.5448;7.8361;0.1342;8.0617;0;1;0;0;1.1781;0.9773;1;1;0.9747;0.1582;0.9671;0.9707;1;0.9658;0.7828;0.994;0.994;1;0.994;0.994;0.9395;0.9357;0.1231;0.3117;0.3106;0.0019;0.0172;-0.006;0.0021;0.0074;0.0015;0;0;0.088;0;0.1852;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0004;0.2803;0.2803;0;19.69;19.69;3.9806;0.0408;264.4;1060.1;1;0.007;0.007;0;0;0;0;0;0;0.2732;0.1852;0;17.13;19.836;11.322;13.11;97.49;97.49;2.4911;2.24;1.4805;0.2511;0.7595;0.1008;0.3049;0.5943;45.719;0.5625;0
14/04/21 08:00;23.612;-58.001;29.165;27.27;60;-90;-60;135;130.2;4.8051;17.8;4.81;0;10.476;96.786;2.5089;0;6.7502;116.52;0;116.52;10.476;2.5089;96.786;6.7502;0.0899;0.8886;0;0.0579;98.023;18.497;0;0;12.18;6.3169;94.42;3.015;0.0105;0.0025;2.9734;0.0286;97.435;0.5881;0.0629;0.0151;0.5076;0.0026;97.235;10.402;2.4913;81.124;0.4021;84.909;67.842;31.335;16.182;1.7188;24.724;2.8149;10.261;0;1;0;0;0.8631;0.8413;1;1;0.8742;0.0642;0.9691;0.999;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.8103;0.8382;0.0596;0.3499;0.345;0.0021;0.0176;-0.0042;0.0023;0.0082;0.0047;0;0;0.088;0;0.2121;0;0;0;0;0;0;0;0;0;0;0;0;0.0066;0.0004;0.3073;0.3073;0;21.662;21.662;3.862;0.0409;292.48;1050.7;1;0.0072;0.0072;0;0;0;0;0;0;0.3001;0.2121;0;16.731;19.374;11.547;13.371;97.651;97.651;2.7965;2.456;1.695;0.3405;0.761;0.1217;0.2721;0.6061;84.281;0.523;0
14/04/21 09:00;33.238;-45.199;36.112;42.724;47.276;-90;-47.276;79.701;78.899;0.8025;18.4;6.1301;0;1.1828;66.143;0.1254;0;2.5626;70.014;0;70.014;1.1828;0.1254;66.143;2.5626;0.0169;0.9813;0;0.0366;61.735;8.2789;0;0;5.8926;2.3863;59.385;1.9797;0.0054;0.0006;1.965;0.0087;61.365;0.3704;0.0071;0.0008;0.3615;0.0011;60.375;1.1703;0.1241;57.924;0.1666;50.638;40.46;17.684;4.7899;0.7743;11.139;0.9897;7.123;0;1;0;0;0.8785;0.8818;1;1;0.9109;0.0688;0.9677;0.9954;1;0.9672;0.9505;0.994;0.994;1;0.994;0.994;0.8482;0.8757;0.065;0.2103;0.2053;0.0012;0.0153;-0.0031;0.0013;0.0048;0.0021;0;0;0.088;0;0.0857;0;0;0;0;0;0;0;0;0;0;0;0;0.0038;0.0002;0.1797;0.1797;0;20.84;20.84;2.4397;0.0411;173.63;1035.2;1;0.0061;0.0061;0;0;0;0;0;0;0.1737;0.0857;0;16.285;18.858;7.7629;8.9893;96.628;96.628;1.6803;1.4365;0.6847;0.2439;0.7517;0.1451;0.4474;0.4075;50.287;0.3641;0
14/04/21 10:00;40.677;-29.154;41.477;60.454;29.546;-90;-29.546;345.61;289.8;55.807;18.91;6.2299;0;64.149;253.86;21.015;0;4.4942;343.52;0;343.52;64.149;21.015;253.86;4.4942;0.1867;0.7521;0;0.0131;328.58;14.944;0;0;11.013;3.931;317.97;8.6307;0.4941;0.1619;7.8744;0.1004;326.61;1.9715;0.3849;0.1261;1.4571;0.0034;319.34;63.27;20.727;233.52;0.4594;205.95;164.55;66.785;3.6469;2.4539;35.299;1.3606;34.106;0;1;0;0;0.994;0.9565;1;1;0.9566;0.1253;0.9736;0.9923;1;0.9674;0.8206;0.994;0.994;1;0.994;0.994;0.9256;0.9199;0.1022;1.0316;1.0362;0.0062;0.0129;0.0254;0.0069;0.0246;0.0068;0;0;0.088;0;0.8276;0;0;0;0;0;0;0;0;0;0;0;0;0.0198;0.0027;0.9308;0.9308;0;31.891;31.891;12.982;0.0408;886.86;1049.5;1;0.0151;0.0151;0;0;0;0;0;0;0.9156;0.8276;0;17.188;19.903;15.283;17.698;98.373;98.373;8.2445;7.4387;6.6144;0.8058;0.8243;0.0977;0.1;0.8023;166.8;0.745;0
14/04/21 11:00;44.791;-9.7562;44.38;80.313;9.6868;-90;-9.6868;283.1;268.9;14.197;20.6;6.01;0;14.403;263.02;4.0502;0;0.4036;281.87;0;281.87;14.403;4.0502;263.02;0.4036;0.0511;0.9345;0;0.0014;279.73;2.1424;0;0;1.8059;0.3365;267.2;10.849;0.1352;0.038;10.661;0.015;278.05;1.6784;0.0864;0.0243;1.5673;0.0004;267.27;14.181;3.9879;248.98;0.0517;168.16;134.36;51.804;0.0675;1.9918;28.652;0.0683;30.576;0;1;0;0;0.9957;0.9924;1;1;0.9931;0.1662;0.961;0.9906;1;0.9589;0.7753;0.994;0.994;1;0.994;0.994;0.948;0.9466;0.1281;0.8465;0.8654;0.0052;0.0152;0.0202;0.0058;0.0205;0.0055;0;0;0.088;0;0.6738;0;0;0;0;0;0;0;0;0;0;0;0;0.0165;0.002;0.7747;0.7747;0;31.519;31.519;10.919;0.0409;740;1046.8;1;0.0128;0.0128;0;0;0;0;0;0;0.7618;0.6738;0;17.434;20.188;15.165;17.56;98.343;98.343;6.765;6.1911;5.3852;0.5739;0.8059;0.0848;0.1191;0.796;157.54;0.7398;0
14/04/21 12:00;44.645;11.113;44.278;78.957;11.043;90;11.043;644.6;190;454.6;21.54;5.92;0;463.18;98.515;92.272;0;1.1935;655.16;0;655.16;463.18;92.272;98.515;1.1935;0.707;0.1522;0;0.0018;653.32;1.8409;0;0;0.8445;0.9964;640.27;9.1314;4.3215;0.8609;3.9048;0.0441;649.4;3.9199;2.7791;0.5536;0.586;0.0012;640.51;456.08;90.858;93.18;0.1517;376.48;300.81;119.94;0.042;4.1946;60.338;0.241;64.49;0;1;0;0;1.0164;0.9972;1;1;0.9914;0.1651;0.9859;0.9906;1;0.9598;0.7747;0.994;0.994;1;0.994;0.994;0.9773;0.9458;0.1271;1.9674;2.0563;0.0124;0;0.166;0.0131;0.0466;0.011;0;0;0.088;0;1.644;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0095;1.7602;1.7602;0;47.938;47.938;26.398;0.0412;1765;997.28;1;0.0282;0.0282;0;0;0;0;0;0;1.732;1.644;0;17.043;19.735;15.918;18.433;98.399;98.399;15.724;14.067;13.139;1.6565;0.9285;0.1053;0.0591;0.8356;59.211;0.7817;0
