PVSYST 8.0.15
14/04/21 13:00;40.276;30.323;41.191;59.212;30.788;90;30.788;533.7;243.4;290.3;23.2;6.01;0;337.93;151.39;93.744;0;7.5214;590.58;0;590.58;337.93;93.744;151.39;7.5214;0.5722;0.2691;0;0.0127;576.92;13.661;0;0;7.0244;6.6361;565.39;8.0686;2.5465;0.7064;4.6634;0.1523;573.46;3.4615;2.0276;0.5625;0.8662;0.0053;567.57;333.35;92.475;138.84;0.7277;294.05;234.95;95.776;2.5093;3.3012;47.486;2.1807;48.278;0;1;0;0;1.1066;0.9769;1;1;0.9536;0.1177;0.9859;0.9924;1;0.9675;0.8269;0.994;0.994;1;0.994;0.994;0.9573;0.9171;0.0968;1.7735;1.8096;0.0109;0.0024;0.1373;0.0116;0.0412;0.0087;0;0;0.088;0;1.4445;0;0;0;0;0;0;0;0;0;0;0;0;0.0332;0.0075;1.5569;1.5569;0;46.494;46.494;23.294;0.0412;1553.9;1001.9;1;0.0244;0.0244;0;0;0;0;0;0;1.5325;1.4445;0;16.723;19.365;15.516;17.967;98.434;98.434;14.174;12.442;11.544;1.7316;0.8982;0.1222;0.0634;0.8145;100.33;0.7682;0
14/04/21 14:00;32.659;46.135;35.69;41.639;48.361;90;48.361;203.8;197.3;6.5079;22.33;5.9799;0;9.7947;162.73;2.6385;0;6.839;182.01;0;182.01;9.7947;2.6385;162.73;6.839;0.0538;0.9317;0;0.0376;160.6;21.404;0;0;15.012;6.3926;154.73;4.9116;0.0425;0.0114;4.8369;0.0208;159.64;0.9636;0.0588;0.0158;0.8863;0.0027;157.38;9.6935;2.6112;142;0.4229;128.17;102.41;44.726;12.749;2.0029;28.811;2.6535;18.065;0;1;0;0;0.893;0.8824;1;1;0.9078;0.0653;0.9692;0.9956;1;0.9671;0.9532;0.994;0.994;1;0.994;0.994;0.8501;0.8726;0.0618;0.5466;0.5348;0.0032;0.018;0.0071;0.0035;0.0126;0.0055;0;0;0.088;0;0.377;0;0;0;0;0;0;0;0;0;0;0;0;0.0101;0.0009;0.4739;0.4739;0;28.666;28.666;6.3361;0.041;455.41;1040.6;1;0.0089;0.0089;0;0;0;0;0;0;0.465;0.377;0;16.517;19.127;13.141;15.216;98.125;98.125;4.3682;3.7874;3.0131;0.5807;0.7743;0.1329;0.1773;0.6898;125.02;0.6167;0
14/04/21 15:00;22.924;58.753;28.756;26.32;60;90;60;215.9;189;26.894;21.5;5.05;0;60.533;134.54;21.642;0;10.795;227.51;0;227.51;60.533;21.642;134.54;10.795;0.2661;0.6388;0;0.0474;200.42;27.093;0;0;16.967;10.126;194.95;4.2593;0.0598;0.0214;4.1329;0.0453;199.21;1.2025;0.3632;0.1298;0.7054;0.004;198.93;60.11;21.49;112.73;0.62;119.92;95.816;44.273;22.495;2.403;34.567;3.9795;14.475;0;1;0;0;1.0538;0.8809;1;1;0.8739;0.062;0.9786;0.999;1;0.9646;0.9319;0.994;0.994;1;0.994;0.994;0.8569;0.8379;0.0574;0.6832;0.672;0.004;0.0172;0.0108;0.0045;0.0159;0.0066;0;0;0.088;0;0.5006;0;0;0;0;0;0;0;0;0;0;0;0;0.0128;0.0013;0.599;0.599;0;29.473;29.473;7.9727;0.0409;572.76;1045.8;1;0.0104;0.0104;0;0;0;0;0;0;0.5886;0.5006;0;16.702;19.341;13.959;16.164;98.266;98.266;5.4602;4.7872;4.0009;0.673;0.7863;0.1233;0.144;0.7327;117.13;0.6579;0
14/04/21 16:00;11.905;69.113;59.98;12.716;19.55;90;19.55;172.61;108.6;64.008;21.46;3.0901;0;155.24;81.357;60.214;0;0.9951;297.8;0;297.8;155.24;60.214;81.357;0.9951;0.5213;0.2765;0;0.0033;295.15;2.6573;0;0;1.8217;0.8356;282.58;10.792;5.7689;2.2377;2.75;0.0352;293.38;1.7709;0.9314;0.3613;0.4772;0.001;282.71;148.54;57.615;76.309;0.1233;50.876;40.65;15.733;0.2681;0.6148;8.8434;0.1255;9.19;0;1;0;0;1.7253;0.9911;1;1;0.9776;0.1602;0.9632;0.9626;1;0.9652;0.778;0.994;0.994;1;0.994;0.994;0.9489;0.9379;0.1239;0.8943;0.8701;0.0052;0.0151;0.025;0.0058;0.0205;0.0017;0;0;0.088;0;0.6775;0;0;0;0;0;0;0;0;0;0;0;0;0.0165;0.002;0.7784;0.7784;0;33.017;33.017;11.557;0.0409;746.26;1043;1;0.0128;0.0128;0;0;0;0;0;0;0.7655;0.6775;0;16.581;19.2;14.432;16.712;98.35;98.35;7.1473;6.2208;5.4149;0.9265;0.8059;0.1296;0.1128;0.7576;50.441;0.7411;0
14/04/21 17:00;3.1311;75.965;82.388;3.2272;4.6201;90;4.6201;0.1953;0.1953;0;19.15;2.8601;0;0;0.195;0;0;0.0001;0.1951;0.1951;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/04/21 18:00;0;0;90;0;0;90;0;0;0;0;16.15;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/04/21 19:00;0;0;90;0;0;90;0;0;0;0;12.3;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/04/21 20:00;0;0;90;0;0;90;0;0;0;0;12.03;2.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/04/21 21:00;0;0;90;0;0;90;0;0;0;0;10.17;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/04/21 22:00;0;0;90;0;0;90;0;0;0;0;8.9098;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/04/21 23:00;0;0;90;0;0;90;0;0;0;0;10;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/04/21 00:00;0;0;90;0;0;90;0;0;0;0;9.78;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/04/21 01:00;0;0;90;0;0;90;0;0;0;0;9.1398;2.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/04/21 02:00;0;0;90;0;0;90;0;0;0;0;6.98;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/04/21 03:00;0;0;90;0;0;90;0;0;0;0;6.8397;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/04/21 04:00;0;0;90;0;0;90;0;0;0;0;6.2501;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/04/21 05:00;0;0;90;0;0;90;0;0;0;0;5.5999;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/04/21 06:00;3.3561;-75.353;81.838;3.4686;4.969;-90;-4.969;23.402;18.299;5.103;5.56;3.8;0;12.376;17.091;2.852;0;0.0088;32.328;0;32.328;12.376;2.852;17.091;0.0088;0.3828;0.529;0;0.0003;32.281;0.0471;0;0;0.0397;0.0074;25.403;6.6849;4.8315;1.1134;0.7397;0.0003;32.087;0.1937;0.0743;0.0171;0.1023;0;25.403;7.4704;1.7215;16.21;0.0011;10.18;8.1342;3.0876;0.0001;0.1235;1.7763;0.0003;1.8997;0;1;0;0;1.3814;0.9985;1;1;0.9977;0.1641;0.7917;0.6073;1;0.9564;0.7766;0.994;0.994;1;0.994;0.994;0.7858;0.9484;0.1267;0.0971;0.0803;0.0005;0.0101;-0.0054;0.0005;0.0019;0.0003;0;0;0.088;0;-0.0212;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0708;0.0708;0;6.6026;6.6026;1.0426;0.041;66.776;1060.2;1;0.004;0.004;0;0;0;0;0;0;0.0668;-0.0212;0;13.892;16.087;-4.1544;-4.8107;94.396;94.396;0.7759;0.5658;-0.1692;0.2101;0.735;0.2708;0.9473;0;10.15;0;0
15/04/21 07:00;12.48;-68.157;58.393;13.411;20.819;-90;-20.819;99.607;80.801;18.806;10.77;4.25;0;45.609;73.149;12.572;0;0.6503;131.98;0;131.98;45.609;12.572;73.149;0.6503;0.3456;0.5592;0;0.0049;129.62;2.3575;0;0;1.8107;0.5468;124.6;4.2488;1.4074;0.388;2.431;0.0224;128.85;0.7777;0.2737;0.0754;0.428;0.0006;124.73;43.928;12.109;68.479;0.0805;45.749;36.553;14.28;0.3026;0.5482;7.8861;0.1304;8.1317;0;1;0;0;1.325;0.9821;1;1;0.9752;0.1592;0.967;0.969;1;0.9657;0.7819;0.994;0.994;1;0.994;0.994;0.9441;0.9362;0.1237;0.3963;0.3923;0.0024;0.0179;-0.013;0.0027;0.0096;0.0015;0;0;0.088;0;0.2669;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0005;0.363;0.363;0;15.827;15.827;5.0569;0.0406;334.35;1085.8;1;0.0082;0.0082;0;0;0;0;0;0;0.3549;0.2669;0;17.449;20.205;12.827;14.853;97.753;97.753;3.1675;2.9013;2.1328;0.2663;0.7685;0.0841;0.2426;0.6733;45.631;0.6445;0
15/04/21 08:00;23.402;-57.679;29.514;27.118;60;-90;-60;271.9;147.9;124;11.76;5.7301;0;271.7;85.394;74.585;0;13.595;445.27;0;445.27;271.7;74.585;85.394;13.595;0.6102;0.2223;0;0.0305;421.8;23.469;0;0;10.747;12.722;416.24;3.0319;0.2753;0.0756;2.6234;0.0575;419.27;2.5308;1.6302;0.4475;0.4479;0.0052;419.34;269.79;74.062;71.576;0.8099;90.325;72.17;32.894;14.28;1.6662;23.968;3.0999;11.355;0;1;0;0;1.6376;0.9473;1;1;0.8742;0.0642;0.9928;0.999;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9348;0.8382;0.0596;1.3371;1.3135;0.0079;0.009;0.0171;0.009;0.0318;0.0047;0;0;0.088;0;1.0969;0;0;0;0;0;0;0;0;0;0;0;0;0.0256;0.0042;1.2045;1.2045;0;28.68;28.68;16.92;0.0406;1126.2;1069.5;1;0.0196;0.0196;0;0;0;0;0;0;1.1849;1.0969;0;17.16;19.871;15.628;18.096;98.375;98.375;10.686;9.6263;8.7666;1.0602;0.8597;0.0992;0.0804;0.8203;74.361;0.7886;0
15/04/21 09:00;32.985;-44.888;36.462;42.604;47.396;-90;-47.396;552.59;91.098;461.5;15.17;6.08;0;681.75;28.65;84.099;0;17.853;812.36;0;812.36;681.75;84.099;28.65;17.853;0.8392;0.0572;0;0.022;793.17;19.189;0;0;2.5619;16.627;783.83;4.5766;3.2631;0.4025;0.8512;0.0598;788.41;4.759;4.0905;0.5046;0.1565;0.0074;788.07;674.4;83.192;25.08;1.1584;226;180.58;72.774;2.0973;2.6025;37.436;4.2415;37.942;0;1;0;0;1.4701;0.9764;1;1;0.9106;0.0686;0.9942;0.9952;1;0.9672;0.9509;0.994;0.994;1;0.994;0.994;0.9649;0.8754;0.0649;2.4395;2.4525;0.0148;-0.0021;0.1929;0.0157;0.0558;0.0069;0;0;0.088;0;1.9873;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.0133;2.1103;2.1103;0;47.46;47.46;32.291;0.0412;2110;1000.1;1;0.035;0.035;0;0;0;0;0;0;2.0753;1.9873;0;16.479;19.083;15.519;17.971;98.342;98.342;19.497;16.866;15.883;2.6308;0.9829;0.1349;0.0504;0.8146;21.807;0.7875;0
15/04/21 10:00;40.375;-28.89;41.837;60.396;29.604;-90;-29.604;753.39;124.3;629.09;17.36;6.16;0;723.54;33.005;102.35;0;9.8347;868.73;0;868.73;723.54;102.35;33.005;9.8347;0.8329;0.0493;0;0.0113;858.69;10.041;0;0;1.4363;8.6046;845.76;7.7761;5.7241;0.8097;1.0234;0.2189;853.54;5.1521;4.3413;0.6141;0.1894;0.0074;848.43;713.48;100.93;30.356;1.0038;400.91;320.33;131.74;0.4797;4.2345;60.911;2.6629;64.666;0;1;0;0;1.1531;0.9884;1;1;0.9565;0.1251;0.9909;0.992;1;0.9674;0.821;0.994;0.994;1;0.994;0.994;0.9736;0.9197;0.1021;2.6088;2.6838;0.0162;-0.002;0.2573;0.0169;0.0599;0.0109;0;0;0.088;0;2.1343;0;0;0;0;0;0;0;0;0;0;0;0;0.0482;0.0158;2.2606;2.2606;0;52.342;52.342;34.981;0.0414;2308.9;979.08;1;0.0383;0.0383;0;0;0;0;0;0;2.2223;2.1343;0;16.507;19.115;15.585;18.047;98.307;98.307;20.85;18.067;17.058;2.7827;1.0092;0.1335;0.0484;0.8181;21.695;0.7773;0
15/04/21 11:00;44.446;-9.5995;44.742;80.351;9.6489;-90;-9.6489;742.3;122.3;619.99;17.68;6.25;0;628.89;42.172;80.976;0;1.0501;753.09;0;753.09;628.89;80.976;42.172;1.0501;0.8351;0.0574;0;0.0014;751.92;1.1632;0;0;0.2877;0.8756;738.85;8.5641;6.0373;0.7774;1.7104;0.039;747.41;4.5115;3.7733;0.4859;0.2513;0.001;739.04;619.08;79.712;39.923;0.1345;433.82;346.63;141.31;0.0109;4.6295;66.594;0.1941;71.213;0;1;0;0;1.0145;0.9985;1;1;0.9932;0.1662;0.9885;0.9903;1;0.9589;0.7753;0.994;0.994;1;0.994;0.994;0.9811;0.9467;0.1281;2.2615;2.3663;0.0142;-0.0019;0.192;0.0151;0.0537;0.0122;0;0;0.088;0;1.9041;0;0;0;0;0;0;0;0;0;0;0;0;0.0432;0.0124;2.0253;2.0253;0;48.137;48.137;30.457;0.0412;2033.1;996.17;1;0.0332;0.0332;0;0;0;0;0;0;1.9921;1.9041;0;17.06;19.756;16.039;18.573;98.36;98.36;18.074;16.186;15.218;1.8877;0.9687;0.1044;0.0536;0.842;25.258;0.7897;0
15/04/21 12:00;44.282;11.119;44.626;78.814;11.186;90;11.186;687.5;148.3;539.2;18.4;6.3099;0;549.64;63.261;86.066;0;1.306;700.28;0;700.28;549.64;86.066;63.261;1.306;0.7849;0.0922;0;0.0019;698.63;1.6444;0;0;0.5541;1.0904;685.83;8.6096;5.2395;0.8204;2.5014;0.0483;694.44;4.1918;3.2979;0.5164;0.3762;0.0013;686.1;541.11;84.729;59.829;0.166;400.84;320.27;128.05;0.0284;4.4426;63.905;0.2668;68.319;0;1;0;0;1.0186;0.9977;1;1;0.9912;0.1651;0.9876;0.9904;1;0.9599;0.7746;0.994;0.994;1;0.994;0.994;0.9794;0.9458;0.1271;2.1029;2.2012;0.0133;-0.0011;0.1672;0.0142;0.0502;0.0117;0;0;0.088;0;1.7757;0;0;0;0;0;0;0;0;0;0;0;0;0.0404;0.0108;1.8945;1.8945;0;46.641;46.641;28.241;0.0412;1889.6;1002.6;1;0.0308;0.0308;0;0;0;0;0;0;1.8637;1.7757;0;17.162;19.873;16.086;18.627;98.372;98.372;16.807;15.141;14.191;1.6655;0.9498;0.0991;0.0565;0.8444;38.037;0.7904;0
15/04/21 13:00;39.925;30.201;41.513;58.99;31.01;90;31.01;681.19;118.7;562.49;18.69;6.33;0;656.29;39.003;89.481;0;9.7355;794.51;0;794.51;656.29;89.481;39.003;9.7355;0.826;0.0613;0;0.0123;784.08;10.429;0;0;1.8304;8.5987;772.22;7.1535;5.0685;0.6911;1.2;0.1939;779.38;4.7045;3.9377;0.5369;0.223;0.0068;774.95;647.28;88.253;35.749;0.936;359.09;286.91;117.12;0.6647;3.8646;55.59;2.7316;58.79;0;1;0;0;1.1664;0.9869;1;1;0.9531;0.1168;0.9908;0.9922;1;0.9675;0.8284;0.994;0.994;1;0.994;0.994;0.9719;0.9166;0.0961;2.3859;2.4513;0.0148;-0.0021;0.2202;0.0155;0.0551;0.0101;0;0;0.088;0;1.9581;0;0;0;0;0;0;0;0;0;0;0;0;0.0443;0.0133;2.0801;2.0801;0;50.586;50.586;31.896;0.0413;2108.5;986.54;1;0.0341;0.0341;0;0;0;0;0;0;2.0461;1.9581;0;16.609;19.232;15.634;18.104;98.363;98.363;19.068;16.625;15.649;2.4437;0.9755;0.1282;0.0512;0.8207;25.889;0.7798;0
15/04/21 14:00;32.335;45.941;35.985;41.377;48.623;90;48.623;540.19;124.8;415.39;19.3;6.2801;0;628.42;44.305;108.09;0;18.312;799.13;0;799.13;628.42;108.09;44.305;18.312;0.7864;0.0784;0;0.0229;777.89;21.241;0;0;4.1192;17.122;768.53;4.6925;2.8336;0.4874;1.3171;0.0544;773.22;4.6673;3.7705;0.6485;0.2411;0.0071;772.88;621.82;106.96;38.628;1.1282;218.77;174.8;70.396;3.5407;2.6208;37.699;4.3547;36.779;0;1;0;0;1.4794;0.9734;1;1;0.907;0.065;0.9939;0.9955;1;0.967;0.954;0.994;0.994;1;0.994;0.994;0.9617;0.8719;0.0616;2.3998;2.4073;0.0145;-0.002;0.2204;0.0152;0.054;0.0068;0;0;0.088;0;1.9208;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0129;2.0421;2.0421;0;51.056;51.056;31.756;0.0413;2072.4;985.41;1;0.0333;0.0333;0;0;0;0;0;0;2.0088;1.9208;0;16.211;18.772;15.248;17.656;98.369;98.369;19.179;16.321;15.351;2.8586;0.9696;0.149;0.0506;0.8004;34.123;0.7731;0
15/04/21 15:00;22.627;58.526;29.059;26.046;60;90;60;378.89;115.4;263.5;18.9;5.7201;0;598.67;42.851;132.38;0;18.945;792.84;0;792.84;598.67;132.38;42.851;18.945;0.7551;0.0779;0;0.0239;769.66;23.174;0;0;5.404;17.77;762.92;2.1252;0.5973;0.1321;1.3163;0.0795;765.04;4.618;3.592;0.7943;0.2247;0.007;765.05;594.48;131.45;35.906;1.088;59.117;47.235;21.488;7.1686;0.9517;13.69;2.1286;7.4727;0;1;0;0;2.0925;0.9708;1;1;0.8739;0.062;0.9972;0.999;1;0.9646;0.9319;0.994;0.994;1;0.994;0.994;0.9623;0.8379;0.0574;2.3809;2.3331;0.014;-0.0017;0.2083;0.0148;0.0524;0.0025;0;0;0.088;0;1.868;0;0;0;0;0;0;0;0;0;0;0;0;0.0422;0.0121;1.9884;1.9884;0;50.407;50.407;31.507;0.0413;2010.1;989.18;1;0.0324;0.0324;0;0;0;0;0;0;1.956;1.868;0;15.91;18.423;14.946;17.308;98.372;98.372;19.028;15.891;14.929;3.1368;0.962;0.1649;0.0506;0.7846;37.304;0.7746;0
