PVSYST 8.0.15
15/04/21 16:00;11.631;68.87;60.729;12.444;19.063;90;19.063;137.99;111.8;26.193;17.97;3.5801;0;63.526;98.319;25.971;0;0.7568;188.57;0;188.57;63.526;25.971;98.319;0.7568;0.3369;0.5254;0;0.004;185.83;2.7456;0;0;2.1106;0.6351;177.76;6.9524;2.5345;1.0361;3.3549;0.0269;184.71;1.115;0.3812;0.1558;0.5773;0.0007;177.9;60.61;24.779;92.276;0.0941;61.003;48.741;19.052;0.2965;0.7234;10.406;0.1387;10.833;0;1;0;0;1.3665;0.9854;1;1;0.9785;0.1608;0.9624;0.9599;1;0.9649;0.7776;0.994;0.994;1;0.994;0.994;0.9427;0.9385;0.1243;0.5663;0.5577;0.0034;0.0179;0.0004;0.0038;0.0133;0.002;0;0;0.088;0;0.4079;0;0;0;0;0;0;0;0;0;0;0;0;0.0107;0.0009;0.5054;0.5054;0;25.219;25.219;7.2489;0.0408;476.72;1060.1;1;0.0094;0.0094;0;0;0;0;0;0;0.4959;0.4079;0;17;19.686;13.723;15.891;98.138;98.138;4.5257;4.0388;3.2603;0.487;0.7785;0.1076;0.172;0.7204;60.822;0.6918;0
15/04/21 17:00;3.0668;75.568;82.545;3.1665;4.5324;90;4.5324;0;0;0;15.88;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/04/21 18:00;0;0;90;0;0;90;0;0;0;0;12.13;3.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/04/21 19:00;0;0;90;0;0;90;0;0;0;0;11.55;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/04/21 20:00;0;0;90;0;0;90;0;0;0;0;9.99;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/04/21 21:00;0;0;90;0;0;90;0;0;0;0;8.6299;3.1001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/04/21 22:00;0;0;90;0;0;90;0;0;0;0;8.1998;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/04/21 23:00;0;0;90;0;0;90;0;0;0;0;7.9798;2.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/04/21 00:00;0;0;90;0;0;90;0;0;0;0;7.8202;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/04/21 01:00;0;0;90;0;0;90;0;0;0;0;6.75;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/04/21 02:00;0;0;90;0;0;90;0;0;0;0;6.5798;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/04/21 03:00;0;0;90;0;0;90;0;0;0;0;5.34;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/04/21 04:00;0;0;90;0;0;90;0;0;0;0;4.4;2.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/04/21 05:00;0;0;90;0;0;90;0;0;0;0;3.7;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/04/21 06:00;3.391;-74.885;81.752;3.5122;5.0322;-90;-5.0322;9.1031;8.9003;0.2028;3.71;2.7999;0;0.4918;8.8607;0.0546;0;0.0035;9.4106;0;9.4106;0.4918;0.0546;8.8607;0.0035;0.0523;0.9419;0;0.0004;9.3867;0.024;0;0;0.021;0.0029;8.7357;0.5947;0.1902;0.0211;0.3832;0.0001;9.3304;0.0563;0.003;0.0003;0.053;0;8.7359;0.2987;0.0332;8.4034;0.0004;5.2635;4.2055;1.6089;0.0001;0.063;0.9067;0.0002;0.9696;0;1;0;0;1.0338;0.9975;1;1;0.9976;0.1642;0.9363;0.611;1;0.9564;0.7766;0.994;0.994;1;0.994;0.994;0.9283;0.9484;0.1267;0.0283;0.0282;0.0002;0.0058;-0.002;0.0002;0.0006;0.0002;0;0;0.088;0;-0.0677;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0228;0.0228;0;4.0752;4.0752;0.3653;0.0418;22.341;1022.1;1;0.0025;0.0025;0;0;0;0;0;0;0.0203;-0.0677;0;15.392;17.824;-45.639;-52.849;88.886;88.886;0.2259;0.1825;-0.5411;0.0434;0.7236;0.192;3.2037;0;5.2624;0;0
16/04/21 07:00;12.3;-67.838;58.891;13.248;20.517;-90;-20.517;140.9;61.098;79.805;5.3998;3.13;0;193.55;42.813;40.945;0;0.8938;278.2;0;278.2;193.55;40.945;42.813;0.8938;0.6957;0.1571;0;0.0032;276.42;1.7859;0;0;1.0353;0.7506;265.63;9.1306;6.3326;1.3397;1.4272;0.0312;274.76;1.6585;1.1613;0.2457;0.2507;0.0009;265.7;186.06;39.36;40.1;0.1111;27.141;21.685;8.5781;0.168;0.3176;4.5682;0.0728;4.7178;0;1;0;0;1.9744;0.9936;1;1;0.9758;0.1602;0.9668;0.9671;1;0.9656;0.781;0.994;0.994;1;0.994;0.994;0.9548;0.9366;0.1243;0.8354;0.8099;0.0049;0.0158;-0.0255;0.0057;0.0202;0.0009;0;0;0.088;0;0.6682;0;0;0;0;0;0;0;0;0;0;0;0;0.0163;0.0018;0.7698;0.7698;0;16.115;16.115;10.715;0.0403;692.98;1110.8;1;0.0135;0.0135;0;0;0;0;0;0;0.7562;0.6682;0;17.552;20.325;15.237;17.645;98.243;98.243;6.6768;6.152;5.3406;0.5249;0.8114;0.0786;0.1215;0.7999;26.667;0.7902;0
16/04/21 08:00;23.191;-57.361;29.86;26.965;60;-90;-60;387.9;63.899;324;12.26;3.78;0;713.52;18.84;85.398;0;19.395;837.15;0;837.15;713.52;85.398;18.84;19.395;0.8523;0.0457;0;0.0232;816.63;20.521;0;0;2.371;18.15;810.25;1.4799;0.7315;0.0876;0.5788;0.0821;811.73;4.8998;4.2811;0.5124;0.0988;0.0075;812.28;708.51;84.798;15.792;1.1554;51.389;41.06;17.865;3.1546;0.6802;9.7845;2.0274;7.3101;0;1;0;0;2.1582;0.9755;1;1;0.8742;0.0642;0.9982;0.999;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9679;0.8382;0.0596;2.514;2.4671;0.0149;-0.0021;0.1776;0.0159;0.0565;0.0018;0;0;0.088;0;2.0195;0;0;0;0;0;0;0;0;0;0;0;0;0.0455;0.0135;2.1435;2.1435;0;45.586;45.586;33.326;0.0411;2124.3;1009;1;0.036;0.036;0;0;0;0;0;0;2.1075;2.0195;0;16.243;18.809;15.303;17.721;98.32;98.32;20.092;17.131;16.14;2.9606;0.9911;0.1474;0.0493;0.8033;16.406;0.7963;0
16/04/21 09:00;32.733;-44.583;36.808;42.482;47.518;-90;-47.518;554.9;91.398;463.5;14.77;3.3401;0;686.31;28.154;85.568;0;18.015;818.04;0;818.04;686.31;85.568;28.154;18.015;0.839;0.0564;0;0.022;798.74;19.308;0;0;2.5269;16.781;789.2;4.746;3.4231;0.4268;0.8365;0.0596;793.94;4.7924;4.1179;0.5134;0.1538;0.0074;793.47;678.77;84.627;24.636;1.1668;226.04;180.61;72.721;2.0795;2.6061;37.488;4.2731;38.015;0;1;0;0;1.4742;0.9764;1;1;0.9102;0.0685;0.994;0.995;1;0.9672;0.9514;0.994;0.994;1;0.994;0.994;0.9647;0.8751;0.0648;2.4566;2.4689;0.0149;-0.0021;0.1926;0.0158;0.0562;0.0069;0;0;0.088;0;2.0025;0;0;0;0;0;0;0;0;0;0;0;0;0.0453;0.0135;2.1259;2.1259;0;47.276;47.276;32.506;0.0412;2124.1;1000.9;1;0.0354;0.0354;0;0;0;0;0;0;2.0905;2.0025;0;16.486;19.09;15.529;17.982;98.335;98.335;19.633;16.991;16.004;2.6425;0.9862;0.1346;0.0502;0.8152;21.454;0.7881;0
16/04/21 10:00;40.074;-28.631;42.194;60.336;29.664;-90;-29.664;680.19;112.4;567.8;16.43;2.81;0;653.43;36.703;84.149;0;8.9143;783.2;0;783.2;653.43;84.149;36.703;8.9143;0.8343;0.0582;0;0.0114;773.8;9.404;0;0;1.6024;7.8016;761.83;7.3236;5.3051;0.6832;1.1377;0.1976;769.15;4.6428;3.9206;0.5049;0.2106;0.0067;764.25;644.21;82.961;33.752;0.9084;362.42;289.58;119.07;0.5367;3.8356;55.173;2.4193;58.472;0;1;0;0;1.1514;0.988;1;1;0.9563;0.1248;0.9905;0.9918;1;0.9674;0.8214;0.994;0.994;1;0.994;0.994;0.9727;0.9196;0.1019;2.3519;2.4181;0.0146;-0.002;0.1934;0.0155;0.0549;0.0101;0;0;0.088;0;1.9523;0;0;0;0;0;0;0;0;0;0;0;0;0.0442;0.0129;2.0745;2.0745;0;47.825;47.825;31.395;0.0412;2078.9;997.91;1;0.0342;0.0342;0;0;0;0;0;0;2.0403;1.9523;0;16.803;19.457;15.813;18.311;98.352;98.352;18.797;16.58;15.603;2.2171;0.9765;0.118;0.052;0.8301;24.135;0.7885;0
16/04/21 11:00;44.103;-9.4475;45.101;80.387;9.6127;-90;-9.6127;758.1;125.1;633;18.52;2.5599;0;642.01;40.884;85.126;0;1.0644;769.08;0;769.08;642.01;85.126;40.884;1.0644;0.8348;0.0545;0;0.0014;767.92;1.1647;0;0;0.2771;0.8875;754.48;8.8308;6.2972;0.835;1.6591;0.0395;763.31;4.6075;3.8521;0.5108;0.2436;0.0011;754.68;631.86;83.78;38.704;0.1363;443.07;354.01;144.35;0.0104;4.7266;67.99;0.1964;72.706;0;1;0;0;1.0145;0.9985;1;1;0.9932;0.1662;0.9884;0.9901;1;0.9589;0.7753;0.994;0.994;1;0.994;0.994;0.981;0.9467;0.1281;2.3096;2.4163;0.0145;-0.002;0.2091;0.0154;0.0545;0.0123;0;0;0.088;0;1.9341;0;0;0;0;0;0;0;0;0;0;0;0;0.0439;0.0129;2.0557;2.0557;0;49.66;49.66;31.14;0.0413;2076.9;989.81;1;0.0337;0.0337;0;0;0;0;0;0;2.0221;1.9341;0;16.956;19.635;15.953;18.473;98.362;98.362;18.458;16.429;15.457;2.0286;0.9723;0.1099;0.0527;0.8374;24.484;0.7854;0
16/04/21 12:00;43.922;11.123;44.971;78.672;11.328;90;11.328;748.6;123.3;625.3;19.3;2.4501;0;637.73;40.915;83.612;0;1.4583;763.71;0;763.71;637.73;83.612;40.915;1.4583;0.835;0.0555;0;0.0019;762.13;1.5835;0;0;0.366;1.2175;748.87;8.6889;6.2072;0.8138;1.6139;0.0539;757.56;4.5728;3.8264;0.5017;0.2433;0.0014;749.17;627.69;82.297;38.691;0.1854;435.93;348.31;139.49;0.0194;4.8157;69.271;0.3007;74.068;0;1;0;0;1.0202;0.9979;1;1;0.9911;0.1651;0.9885;0.9902;1;0.96;0.7746;0.994;0.994;1;0.994;0.994;0.9806;0.9457;0.1271;2.2934;2.4025;0.0145;-0.002;0.2128;0.0152;0.054;0.0125;0;0;0.088;0;1.9178;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0128;2.0391;2.0391;0;50.223;50.223;30.923;0.0413;2065;987.44;1;0.0333;0.0333;0;0;0;0;0;0;2.0058;1.9178;0;16.937;19.613;15.93;18.446;98.367;98.367;18.329;16.296;15.327;2.0329;0.9694;0.1109;0.0529;0.8362;24.61;0.783;0
16/04/21 13:00;39.578;30.08;41.833;58.77;31.23;90;31.23;681.8;116.3;565.49;20.04;2.3899;0;661.33;37.251;89.046;0;9.88;797.5;0;797.5;661.33;89.046;37.251;9.88;0.8292;0.0591;0;0.0124;787;10.504;0;0;1.768;8.7356;775;7.273;5.2303;0.7042;1.1449;0.1935;782.28;4.722;3.968;0.5343;0.2129;0.0069;777.78;652.13;87.807;34.125;0.9439;358.52;286.46;116.97;0.6507;3.8553;55.458;2.7763;58.662;0;1;0;0;1.1697;0.9868;1;1;0.9525;0.1158;0.9907;0.992;1;0.9675;0.8298;0.994;0.994;1;0.994;0.994;0.9718;0.9161;0.0955;2.3949;2.4595;0.0148;-0.0021;0.2341;0.0155;0.0549;0.01;0;0;0.088;0;1.9528;0;0;0;0;0;0;0;0;0;0;0;0;0.0442;0.0134;2.0747;2.0747;0;52.091;52.091;32.051;0.0414;2116.1;980.41;1;0.0338;0.0338;0;0;0;0;0;0;2.0408;1.9528;0;16.503;19.11;15.534;17.988;98.369;98.369;19.14;16.581;15.607;2.5592;0.9737;0.1337;0.0509;0.8154;24.765;0.7751;0
16/04/21 14:00;32.014;45.749;36.276;41.117;48.883;90;48.883;542.01;118.7;423.31;20.31;2.29;0;643.73;40.434;106.31;0;18.559;809.03;0;809.03;643.73;106.31;40.434;18.559;0.7957;0.0729;0;0.0229;787.89;21.147;0;0;3.7885;17.358;778.39;4.7655;3.0118;0.4974;1.2023;0.054;783.16;4.7273;3.8624;0.6379;0.2199;0.0072;782.77;636.85;105.18;35.223;1.1392;216.7;173.14;69.503;3.2921;2.5966;37.351;4.3802;36.656;0;1;0;0;1.4927;0.9739;1;1;0.9063;0.0647;0.9939;0.9953;1;0.967;0.9548;0.994;0.994;1;0.994;0.994;0.9621;0.8711;0.0614;2.4295;2.4364;0.0147;-0.002;0.2356;0.0153;0.0543;0.0067;0;0;0.088;0;1.9334;0;0;0;0;0;0;0;0;0;0;0;0;0.0437;0.0132;2.0549;2.0549;0;52.512;52.512;32.202;0.0414;2097.9;979.47;1;0.0334;0.0334;0;0;0;0;0;0;2.0214;1.9334;0;16.112;18.658;15.16;17.555;98.373;98.373;19.417;16.422;15.452;2.9943;0.9705;0.1542;0.05;0.7958;31.221;0.7692;0
16/04/21 15:00;22.334;58.3;29.36;25.774;60;90;60;339.9;146.6;193.3;20.02;1.97;0;443.34;68.697;126.16;0;16.995;655.2;0;655.2;443.34;126.16;68.697;16.995;0.6767;0.1308;0;0.0259;630.59;24.605;0;0;8.6636;15.941;624.05;2.7557;0.4469;0.1272;2.1103;0.0713;626.81;3.7835;2.6601;0.757;0.3602;0.0063;626.55;440.24;125.28;57.563;0.9761;74.444;59.481;27.561;11.489;1.3258;19.071;2.4972;8.9082;0;1;0;0;1.9276;0.9624;1;1;0.8739;0.062;0.9956;0.999;1;0.9646;0.9319;0.994;0.994;1;0.994;0.994;0.9525;0.8379;0.0574;1.9676;1.9273;0.0116;0.0011;0.1405;0.0124;0.044;0.0035;0;0;0.088;0;1.5555;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0084;1.6702;1.6702;0;45.704;45.704;25.684;0.0412;1657.3;1007.8;1;0.0267;0.0267;0;0;0;0;0;0;1.6435;1.5555;0;16.171;18.726;15.061;17.44;98.404;98.404;15.725;13.348;12.432;2.3764;0.9164;0.1511;0.0583;0.7906;59.805;0.7737;0
16/04/21 16:00;11.359;68.629;61.466;12.174;18.586;90;18.586;159.5;107;52.497;19.27;2.11;0;127.32;83.725;51.02;0;0.8318;262.9;0;262.9;127.32;51.02;83.725;0.8318;0.4843;0.3216;0;0.0032;260.48;2.4202;0;0;1.7226;0.6976;248.36;10.555;5.4556;2.1862;2.8835;0.0297;258.91;1.5629;0.7639;0.3061;0.492;0.0008;248.47;121.1;48.528;78.627;0.1037;52.045;41.584;16.103;0.2311;0.6255;8.998;0.1128;9.3925;0;1;0;0;1.6482;0.9908;1;1;0.9794;0.1614;0.9592;0.9569;1;0.9646;0.7772;0.994;0.994;1;0.994;0.994;0.9447;0.9391;0.1246;0.7895;0.7673;0.0046;0.0163;0.0121;0.0051;0.0182;0.0017;0;0;0.088;0;0.5932;0;0;0;0;0;0;0;0;0;0;0;0;0.0147;0.0016;0.6929;0.6929;0;29.406;29.406;10.136;0.0408;656.78;1055.1;1;0.0118;0.0118;0;0;0;0;0;0;0.6812;0.5932;0;16.721;19.362;14.313;16.574;98.298;98.298;6.3095;5.538;4.7405;0.7715;0.7975;0.1223;0.1264;0.7513;51.684;0.7326;0
16/04/21 17:00;2.8072;75.318;83.178;2.9017;4.1506;90;4.1506;0;0;0;16.08;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/04/21 18:00;0;0;90;0;0;90;0;0;0;0;10.27;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/04/21 19:00;0;0;90;0;0;90;0;0;0;0;7.44;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/04/21 20:00;0;0;90;0;0;90;0;0;0;0;6.8298;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/04/21 21:00;0;0;90;0;0;90;0;0;0;0;6.3099;2.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/04/21 22:00;0;0;90;0;0;90;0;0;0;0;5.0202;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
