PVSYST 8.0.15
16/04/21 23:00;0;0;90;0;0;90;0;0;0;0;4.4499;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/04/21 00:00;0;0;90;0;0;90;0;0;0;0;6.0998;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/04/21 01:00;0;0;90;0;0;90;0;0;0;0;4.1999;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/04/21 02:00;0;0;90;0;0;90;0;0;0;0;4.2298;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/04/21 03:00;0;0;90;0;0;90;0;0;0;0;3.5903;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/04/21 04:00;0;0;90;0;0;90;0;0;0;0;3.1801;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.1801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/04/21 05:00;0;0;90;0;0;90;0;0;0;0;3.25;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/04/21 06:00;3.2282;-74.567;82.15;3.3487;4.7957;-90;-4.7957;5.3915;5.3915;0;2.76;1.9199;0;0;5.3821;0;0;0.0019;5.384;5.384;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/04/21 07:00;12.121;-67.522;59.387;13.084;20.217;-90;-20.217;185.6;30.599;155;5.9702;1.3;0;375.92;13.499;40.43;0;1.1435;430.99;0;430.99;375.92;40.43;13.499;1.1435;0.8722;0.034;0;0.0027;429.71;1.278;0;0;0.3188;0.9592;412.2;14.929;13.035;1.402;0.4514;0.0403;427.13;2.5783;2.2555;0.2426;0.0791;0.0011;412.23;360.63;38.786;12.65;0.1429;9.2371;7.3804;3.0373;0.0504;0.1;1.4382;0.0221;1.4878;0;1;0;0;2.3222;0.997;1;1;0.9764;0.1611;0.965;0.9651;1;0.9655;0.7801;0.994;0.994;1;0.994;0.994;0.9564;0.9371;0.1249;1.2943;1.2446;0.0075;0.01;-0.0103;0.0087;0.0307;0.0003;0;0;0.088;0;1.0619;0;0;0;0;0;0;0;0;0;0;0;0;0.0247;0.0038;1.1693;1.1693;0;22.642;22.642;16.672;0.0404;1066.5;1096.4;1;0.0194;0.0194;0;0;0;0;0;0;1.1499;1.0619;0;17.211;19.93;15.629;18.099;98.337;98.337;10.344;9.3452;8.4865;0.9985;0.8587;0.0965;0.083;0.8204;8.396;0.8184;0
17/04/21 08:00;22.981;-57.048;30.204;26.811;60;-90;-60;379.6;62.602;316.99;9.6397;0.9699;0;701.7;18.817;83.036;0;18.98;822.53;0;822.53;701.7;83.036;18.817;18.98;0.8531;0.046;0;0.0231;802.4;20.13;0;0;2.3681;17.762;796.03;1.5597;0.8059;0.0954;0.5781;0.0803;797.59;4.8144;4.2102;0.4982;0.0987;0.0073;798.02;696.68;82.443;15.772;1.1307;48.917;39.085;16.778;3.1507;0.6719;9.6649;1.9928;7.1861;0;1;0;0;2.1669;0.9755;1;1;0.8742;0.0642;0.998;0.9988;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9678;0.8382;0.0596;2.4701;2.4239;0.0146;-0.002;0.1462;0.0159;0.0562;0.0018;0;0;0.088;0;2.0089;0;0;0;0;0;0;0;0;0;0;0;0;0.0453;0.013;2.1329;2.1329;0;42.292;42.292;32.652;0.041;2085.1;1022.9;1;0.036;0.036;0;0;0;0;0;0;2.0969;2.0089;0;16.45;19.049;15.493;17.941;98.311;98.311;19.741;17.046;16.055;2.6944;0.9913;0.1365;0.0502;0.8133;16.386;0.8062;0
17/04/21 09:00;32.481;-44.283;37.151;42.358;47.642;-90;-47.642;553.2;91.398;461.8;12.95;2.0099;0;685.41;27.945;86.092;0;18.048;817.5;0;817.5;685.41;86.092;27.945;18.048;0.8384;0.0563;0;0.0221;798.16;19.332;0;0;2.5177;16.814;788.48;4.8911;3.5552;0.4466;0.8303;0.059;793.38;4.789;4.1125;0.5166;0.1526;0.0074;792.76;677.74;85.129;24.445;1.1667;224.58;179.44;72.193;2.0828;2.5941;37.315;4.2773;37.826;0;1;0;0;1.4778;0.9764;1;1;0.9099;0.0683;0.9938;0.9948;1;0.9671;0.9518;0.994;0.994;1;0.994;0.994;0.9645;0.8747;0.0646;2.4549;2.4664;0.0148;-0.0021;0.1757;0.0159;0.0565;0.0069;0;0;0.088;0;2.0157;0;0;0;0;0;0;0;0;0;0;0;0;0.0455;0.0134;2.1396;2.1396;0;45.376;45.376;32.426;0.0411;2121.1;1008.7;1;0.0359;0.0359;0;0;0;0;0;0;2.1037;2.0157;0;16.603;19.226;15.641;18.112;98.322;98.322;19.62;17.099;16.109;2.5204;0.9902;0.1285;0.0505;0.8211;21.321;0.7939;0
17/04/21 10:00;39.775;-28.379;42.548;60.274;29.726;-90;-29.726;673.4;111;562.4;15.65;2.5301;0;647.61;36.422;82.926;0;8.8612;775.82;0;775.82;647.61;82.926;36.422;8.8612;0.8347;0.0584;0;0.0114;766.47;9.3529;0;0;1.5954;7.7574;754.47;7.4056;5.3911;0.6903;1.1286;0.1956;761.87;4.5988;3.8857;0.4976;0.209;0.0066;756.87;638.34;81.738;33.489;0.9015;358.63;286.55;117.84;0.5364;3.7951;54.591;2.4063;57.849;0;1;0;0;1.1521;0.9879;1;1;0.9562;0.1246;0.9903;0.9916;1;0.9674;0.8217;0.994;0.994;1;0.994;0.994;0.9725;0.9195;0.1017;2.3298;2.3947;0.0144;-0.0019;0.1821;0.0154;0.0546;0.01;0;0;0.088;0;1.9413;0;0;0;0;0;0;0;0;0;0;0;0;0.044;0.0127;2.0634;2.0634;0;46.713;46.713;31.063;0.0412;2058.1;1002.6;1;0.0341;0.0341;0;0;0;0;0;0;2.0293;1.9413;0;16.872;19.537;15.874;18.381;98.349;98.349;18.62;16.491;15.515;2.129;0.9756;0.1143;0.0524;0.8333;23.961;0.7916;0
17/04/21 11:00;43.762;-9.3003;45.457;80.422;9.5782;-90;-9.5782;737.51;121.4;616.11;16.85;2.84;0;624.82;41.301;80.935;0;1.0281;748.09;0;748.09;624.82;80.935;41.301;1.0281;0.8352;0.0566;0;0.0014;746.95;1.1356;0;0;0.2783;0.8573;733.69;8.7836;6.2579;0.8106;1.6769;0.0382;742.47;4.4817;3.7489;0.4856;0.2461;0.001;733.88;614.81;79.639;39.1;0.1317;431.08;344.43;138.32;0.0104;4.7365;68.133;0.194;72.859;0;1;0;0;1.0143;0.9985;1;1;0.9933;0.1662;0.9882;0.9899;1;0.9589;0.7753;0.994;0.994;1;0.994;0.994;0.9807;0.9467;0.1281;2.2465;2.354;0.0142;-0.0018;0.1821;0.0151;0.0536;0.0125;0;0;0.088;0;1.9017;0;0;0;0;0;0;0;0;0;0;0;0;0.0432;0.0123;2.0229;2.0229;0;47.068;47.068;30.218;0.0412;2021.8;1000.5;1;0.0333;0.0333;0;0;0;0;0;0;1.9897;1.9017;0;17.154;19.864;16.126;18.673;98.356;98.356;17.954;16.167;15.198;1.7869;0.9691;0.0995;0.054;0.8465;24.732;0.7925;0
17/04/21 12:00;43.565;11.126;45.314;78.532;11.468;90;11.468;729.11;122.7;606.41;18.05;3;0;618.76;42.592;81.304;0;1.4557;744.11;0;744.11;618.76;81.304;42.592;1.4557;0.8315;0.0592;0;0.002;742.51;1.6043;0;0;0.389;1.2153;729.37;8.6833;6.1459;0.8076;1.676;0.0538;738.05;4.455;3.7126;0.4878;0.2532;0.0014;729.67;608.9;80.008;40.274;0.1851;424.48;339.16;135.81;0.0211;4.6902;67.466;0.3016;72.135;0;1;0;0;1.0206;0.9978;1;1;0.9909;0.1651;0.9882;0.99;1;0.96;0.7746;0.994;0.994;1;0.994;0.994;0.9802;0.9456;0.1271;2.2346;2.3399;0.0141;-0.0018;0.1897;0.015;0.0531;0.0123;0;0;0.088;0;1.8818;0;0;0;0;0;0;0;0;0;0;0;0;0.0427;0.0121;2.0026;2.0026;0;48.116;48.116;30.067;0.0412;2010.2;996.23;1;0.0328;0.0328;0;0;0;0;0;0;1.9698;1.8818;0;17.073;19.77;16.043;18.577;98.363;98.363;17.859;16.005;15.04;1.8538;0.9653;0.1038;0.0541;0.8421;25.629;0.7886;0
17/04/21 13:00;39.233;29.96;42.15;58.55;31.45;90;31.45;662.2;120;542.2;18.33;3.0201;0;635.57;40.841;88.997;0;9.728;775.14;0;775.14;635.57;88.997;40.841;9.728;0.8199;0.0652;0;0.0126;764.56;10.57;0;0;1.9601;8.6104;752.67;7.3053;5.1438;0.7203;1.2539;0.1874;759.98;4.5874;3.8134;0.534;0.2333;0.0067;755.41;626.61;87.742;37.394;0.9235;348.03;278.08;113.58;0.7305;3.7469;53.898;2.7418;56.915;0;1;0;0;1.1705;0.9864;1;1;0.952;0.1149;0.9904;0.9919;1;0.9676;0.8313;0.994;0.994;1;0.994;0.994;0.971;0.9156;0.0949;2.3277;2.3889;0.0144;-0.0019;0.2045;0.0152;0.0539;0.0098;0;0;0.088;0;1.9156;0;0;0;0;0;0;0;0;0;0;0;0;0.0434;0.0126;2.0369;2.0369;0;49.389;49.389;31.058;0.0413;2054.3;991.55;1;0.0333;0.0333;0;0;0;0;0;0;2.0036;1.9156;0;16.67;19.304;15.677;18.154;98.363;98.363;18.603;16.279;15.31;2.3239;0.9698;0.1249;0.0521;0.823;27.194;0.7822;0
17/04/21 14:00;31.697;45.558;36.566;40.858;49.142;90;49.142;530.7;122.5;408.19;18.88;2.98;0;623.98;43.227;107.37;0;18.352;792.92;0;792.92;623.98;107.37;43.227;18.352;0.7869;0.0777;0;0.0231;771.67;21.252;0;0;4.0814;17.17;762.16;4.8829;3.0245;0.5204;1.2857;0.0523;767.04;4.63;3.7439;0.6442;0.2349;0.0071;766.51;617.21;106.2;37.625;1.1225;211.83;169.25;67.906;3.5842;2.5642;36.885;4.3544;35.865;0;1;0;0;1.4941;0.9732;1;1;0.9056;0.0644;0.9936;0.9951;1;0.967;0.9555;0.994;0.994;1;0.994;0.994;0.9612;0.8704;0.0612;2.3811;2.3864;0.0144;-0.0019;0.2125;0.0151;0.0537;0.0067;0;0;0.088;0;1.909;0;0;0;0;0;0;0;0;0;0;0;0;0.0432;0.0126;2.0301;2.0301;0;50.355;50.355;31.475;0.0413;2054.1;988.33;1;0.0331;0.0331;0;0;0;0;0;0;1.997;1.909;0;16.242;18.808;15.273;17.685;98.367;98.367;19.03;16.225;15.257;2.8052;0.9682;0.1474;0.0509;0.8017;33.463;0.7747;0
17/04/21 15:00;22.043;58.077;29.661;25.504;60;90;60;350.9;130.9;220;18.77;2.6101;0;509.39;55.701;131.12;0;17.545;713.75;0;713.75;509.39;131.12;55.701;17.545;0.7137;0.1026;0;0.0246;690.27;23.482;0;0;7.0246;16.457;683.69;2.437;0.5188;0.1335;1.711;0.0737;686.12;4.1416;3.0563;0.7867;0.2921;0.0065;685.87;505.81;130.2;46.673;1.0077;62.326;49.799;22.796;9.3165;1.1085;15.945;2.1816;7.7367;0;1;0;0;2.034;0.9671;1;1;0.8739;0.062;0.9964;0.999;1;0.9646;0.9319;0.994;0.994;1;0.994;0.994;0.9579;0.8379;0.0574;2.1434;2.0994;0.0126;-0.0004;0.1618;0.0135;0.0478;0.0029;0;0;0.088;0;1.6954;0;0;0;0;0;0;0;0;0;0;0;0;0.0385;0.0099;1.8127;1.8127;0;46.93;46.93;28.16;0.0412;1805.8;1003.8;1;0.0293;0.0293;0;0;0;0;0;0;1.7834;1.6954;0;16.111;18.656;15.068;17.449;98.383;98.383;17.13;14.487;13.55;2.6428;0.9375;0.1543;0.0547;0.791;48.491;0.778;0
17/04/21 16:00;11.091;68.39;62.19;11.906;18.118;90;18.118;145.01;107.5;37.503;17.87;2.5499;0;90.955;89.753;37.514;0;0.7189;218.94;0;218.94;90.955;37.514;89.753;0.7189;0.4154;0.4132;0;0.0033;216.57;2.3719;0;0;1.7693;0.6026;206.21;9.0621;4.1891;1.7277;3.1195;0.0258;215.27;1.2994;0.5457;0.2251;0.5279;0.0007;206.32;86.221;35.561;84.336;0.0898;55.553;44.387;17.329;0.2265;0.6573;9.4546;0.1114;9.8853;0;1;0;0;1.5099;0.9892;1;1;0.9803;0.1618;0.9579;0.9537;1;0.9643;0.7768;0.994;0.994;1;0.994;0.994;0.9418;0.9396;0.125;0.6575;0.6413;0.0039;0.0174;0.0029;0.0043;0.0153;0.0018;0;0;0.088;0;0.4838;0;0;0;0;0;0;0;0;0;0;0;0;0.0123;0.0012;0.5822;0.5822;0;26.276;26.276;8.406;0.0408;548.6;1061.2;1;0.0103;0.0103;0;0;0;0;0;0;0.5718;0.4838;0;16.868;19.532;14.019;16.234;98.229;98.229;5.2546;4.6526;3.8669;0.602;0.7857;0.1146;0.1495;0.7359;55.293;0.7129;0
17/04/21 17:00;2.7481;74.924;83.322;2.8459;4.0702;90;4.0702;0;0;0;14.71;3.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/04/21 18:00;0;0;90;0;0;90;0;0;0;0;12.07;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/04/21 19:00;0;0;90;0;0;90;0;0;0;0;10.72;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/04/21 20:00;0;0;90;0;0;90;0;0;0;0;9.29;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.29;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/04/21 21:00;0;0;90;0;0;90;0;0;0;0;8.7303;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/04/21 22:00;0;0;90;0;0;90;0;0;0;0;7.3702;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/04/21 23:00;0;0;90;0;0;90;0;0;0;0;8.0197;2.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0197;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/04/21 00:00;0;0;90;0;0;90;0;0;0;0;7.0398;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/04/21 01:00;0;0;90;0;0;90;0;0;0;0;5.7102;1.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/04/21 02:00;0;0;90;0;0;90;0;0;0;0;5.0601;1.1801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/04/21 03:00;0;0;90;0;0;90;0;0;0;0;3.2101;0.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/04/21 04:00;0;0;90;0;0;90;0;0;0;0;3.2998;0.6301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/04/21 05:00;0;0;90;0;0;90;0;0;0;0;2.07;0.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/04/21 06:00;3.2623;-74.106;82.067;3.3917;4.8578;-90;-4.8578;10.51;10.497;0.0131;1.9497;0.74;0;0.0317;10.476;0.0043;0;0.0038;10.516;0;10.516;0.0317;0.0043;10.476;0.0038;0.003;0.9966;0;0.0004;10.489;0.0267;0;0;0.0235;0.0032;9.9575;0.4686;0.0127;0.0017;0.454;0.0001;10.426;0.0629;0.0002;0;0.0627;0;9.9577;0.0188;0.0026;9.9357;0.0005;6.2203;4.97;1.901;0.0001;0.0745;1.0718;0.0002;1.1463;0;1;0;0;1.0006;0.9975;1;1;0.9978;0.164;0.9551;0.5971;1;0.9563;0.7767;0.994;0.994;1;0.994;0.994;0.9469;0.9484;0.1266;0.0316;0.0323;0.0002;0.0062;-0.0025;0.0002;0.0007;0.0002;0;0;0.088;0;-0.064;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0267;0.0267;0;2.3642;2.3642;0.4145;0.0416;25.739;1036.1;1;0.0027;0.0027;0;0;0;0;0;0;0.024;-0.064;0;16.088;18.63;-38.604;-44.703;90.018;90.018;0.2524;0.2131;-0.5114;0.0392;0.7246;0.1555;2.871;0;6.2203;0;0
