PVSYST 8.0.15
18/04/21 07:00;11.941;-67.211;59.88;12.92;19.918;-90;-19.918;162.8;34.703;128.1;3.9101;0.8601;0;310.67;18.275;38.477;0;0.9738;368.4;0;368.4;310.67;38.477;18.275;0.9738;0.8433;0.0522;0;0.0026;367.16;1.2374;0;0;0.4213;0.8162;351.49;13.473;11.412;1.4134;0.6134;0.0346;364.96;2.203;1.864;0.2309;0.1071;0.0009;351.52;297.4;36.833;17.133;0.1222;12.055;9.6319;3.5083;0.0645;0.16;2.3017;0.0345;2.3972;0;1;0;0;2.2629;0.9966;1;1;0.9769;0.1619;0.9631;0.963;1;0.9654;0.7794;0.994;0.994;1;0.994;0.994;0.9541;0.9375;0.1254;1.1063;1.0636;0.0064;0.0125;-0.0259;0.0075;0.0266;0.0005;0;0;0.088;0;0.9065;0;0;0;0;0;0;0;0;0;0;0;0;0.0214;0.0028;1.0117;1.0117;0;18.085;18.085;14.175;0.0403;910.56;1111.1;1;0.0172;0.0172;0;0;0;0;0;0;0.9945;0.9065;0;17.421;20.174;15.61;18.076;98.298;98.298;8.8416;8.0858;7.2448;0.7558;0.8409;0.0855;0.0951;0.8194;11.35;0.8156;0
18/04/21 08:00;22.771;-56.739;30.544;26.656;60;-90;-60;360.8;64.397;296.41;7.9;1.46;0;659.56;20.985;81.034;0;18.04;779.61;0;779.61;659.56;81.034;20.985;18.04;0.846;0.0501;0;0.0231;760.09;19.523;0;0;2.641;16.882;753.81;1.7181;0.8879;0.1091;0.6447;0.0763;755.53;4.5605;3.9573;0.4862;0.1101;0.0069;755.57;654.71;80.439;17.59;1.0747;47.234;37.74;16.92;3.5129;0.6326;9.1;1.7543;6.2197;0;1;0;0;2.1608;0.975;1;1;0.8742;0.0642;0.9977;0.9986;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9669;0.8382;0.0596;2.3412;2.2949;0.0138;-0.0016;0.1098;0.0152;0.0539;0.0017;0;0;0.088;0;1.9244;0;0;0;0;0;0;0;0;0;0;0;0;0.0434;0.0117;2.0468;2.0468;0;38.731;38.731;30.831;0.0409;1972.3;1037.8;1;0.0345;0.0345;0;0;0;0;0;0;2.0124;1.9244;0;16.655;19.286;15.658;18.132;98.316;98.316;18.711;16.358;15.379;2.3525;0.9788;0.1257;0.0523;0.822;18.274;0.8148;0
18/04/21 09:00;32.23;-43.988;37.49;42.232;47.768;-90;-47.768;537.2;89.003;448.2;12.41;2.04;0;666.82;28.234;82.175;0;17.613;794.84;0;794.84;666.82;82.175;28.234;17.613;0.8389;0.0577;0;0.0222;775.88;18.966;0;0;2.5535;16.412;766.29;4.9286;3.5902;0.4424;0.839;0.057;771.22;4.6553;4.0009;0.493;0.1541;0.0072;770.53;659.23;81.239;24.688;1.1365;217.69;173.93;69.153;2.1234;2.5748;37.037;4.2305;37.488;0;1;0;0;1.4796;0.9761;1;1;0.9096;0.0682;0.9936;0.9946;1;0.9671;0.9523;0.994;0.994;1;0.994;0.994;0.9641;0.8744;0.0645;2.3869;2.3988;0.0144;-0.002;0.1583;0.0156;0.0553;0.0069;0;0;0.088;0;1.9701;0;0;0;0;0;0;0;0;0;0;0;0;0.0445;0.0127;2.093;2.093;0;43.885;43.885;31.475;0.0411;2061.8;1015.1;1;0.0349;0.0349;0;0;0;0;0;0;2.0581;1.9701;0;16.704;19.343;15.723;18.207;98.333;98.333;19.076;16.727;15.745;2.3492;0.9822;0.1231;0.0515;0.8254;21.567;0.7975;0
18/04/21 10:00;39.476;-28.132;42.898;60.211;29.789;-90;-29.789;654.29;108.7;545.59;15.25;2.2301;0;628.67;37.186;79.371;0;8.6459;753.87;0;753.87;628.67;79.371;37.186;8.6459;0.8339;0.0608;0;0.0115;744.66;9.2058;0;0;1.6344;7.5714;732.81;7.3801;5.3614;0.6769;1.1518;0.19;740.19;4.468;3.772;0.4762;0.2133;0.0064;735.16;619.53;78.218;34.186;0.8781;348.44;278.41;114.5;0.5516;3.689;53.064;2.3504;56.201;0;1;0;0;1.1522;0.9878;1;1;0.956;0.1243;0.99;0.9914;1;0.9674;0.8221;0.994;0.994;1;0.994;0.994;0.9721;0.9193;0.1016;2.2639;2.3261;0.014;-0.0017;0.166;0.015;0.0533;0.0098;0;0;0.088;0;1.8934;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.012;2.0147;2.0147;0;45.39;45.39;30.14;0.0411;1998.2;1008.3;1;0.0333;0.0333;0;0;0;0;0;0;1.9814;1.8934;0;16.953;19.631;15.933;18.45;98.349;98.349;18.093;16.101;15.132;1.9915;0.9691;0.1101;0.0536;0.8364;24.474;0.7945;0
18/04/21 11:00;43.424;-9.1578;45.81;80.455;9.5455;-90;-9.5455;713.09;120.5;592.59;16.28;2.3001;0;600.91;43.488;77.786;0;0.9873;723.17;0;723.17;600.91;77.786;43.488;0.9873;0.8309;0.0615;0;0.0014;722.06;1.1146;0;0;0.2914;0.8233;708.99;8.74;6.1417;0.795;1.7667;0.0366;717.73;4.3323;3.6055;0.4667;0.2592;0.001;709.17;591.16;76.524;41.171;0.1264;416.87;333.08;133.73;0.0108;4.5826;65.919;0.1858;70.491;0;1;0;0;1.0141;0.9985;1;1;0.9933;0.1662;0.9878;0.9897;1;0.9589;0.7753;0.994;0.994;1;0.994;0.994;0.9804;0.9467;0.1281;2.1717;2.2749;0.0137;-0.0015;0.1629;0.0147;0.0521;0.0122;0;0;0.088;0;1.847;0;0;0;0;0;0;0;0;0;0;0;0;0.042;0.0115;1.9673;1.9673;0;45.443;45.443;29.163;0.0411;1952.7;1007.5;1;0.0323;0.0323;0;0;0;0;0;0;1.935;1.847;0;17.257;19.984;16.202;18.761;98.356;98.356;17.356;15.723;14.761;1.6332;0.9617;0.0941;0.0554;0.8505;26.04;0.7962;0
18/04/21 12:00;43.212;11.126;45.654;78.393;11.607;90;11.607;711.39;124.7;586.69;17.74;2.2399;0;598.94;45.329;80.548;0;1.4548;726.27;0;726.27;598.94;80.548;45.329;1.4548;0.8247;0.0644;0;0.002;724.64;1.6371;0;0;0.4225;1.2146;711.57;8.7166;6.0674;0.816;1.7794;0.0538;720.29;4.3478;3.5937;0.4833;0.2694;0.0014;711.88;589.28;79.248;42.857;0.1849;414.09;330.86;132.46;0.0235;4.5769;65.837;0.3029;70.391;0;1;0;0;1.0209;0.9977;1;1;0.9907;0.1651;0.9879;0.9898;1;0.9601;0.7746;0.994;0.994;1;0.994;0.994;0.9798;0.9455;0.1271;2.181;2.2829;0.0137;-0.0015;0.1765;0.0147;0.052;0.0121;0;0;0.088;0;1.8419;0;0;0;0;0;0;0;0;0;0;0;0;0.0419;0.0116;1.962;1.962;0;47.048;47.048;29.308;0.0412;1960.4;1000.8;1;0.0321;0.0321;0;0;0;0;0;0;1.9299;1.8419;0;17.137;19.844;16.088;18.629;98.364;98.364;17.431;15.68;14.72;1.7505;0.9598;0.1004;0.0551;0.8445;27.287;0.7908;0
18/04/21 13:00;38.892;29.84;42.465;58.332;31.668;90;31.668;640.5;127.8;512.7;18.28;2.1599;0;602.4;46.958;90.543;0;9.5368;749.44;0;749.44;602.4;90.543;46.958;9.5368;0.8038;0.0754;0;0.0127;738.71;10.729;0;0;2.2785;8.4501;726.92;7.3556;4.9855;0.7493;1.4402;0.1806;734.28;4.4322;3.6144;0.5433;0.2681;0.0065;729.51;593.8;89.25;42.972;0.8997;336.77;269.08;112.28;0.8597;3.4812;50.075;2.5945;52.697;0;1;0;0;1.1701;0.9857;1;1;0.9515;0.114;0.99;0.9917;1;0.9676;0.8328;0.994;0.994;1;0.994;0.994;0.97;0.9151;0.0943;2.2506;2.3028;0.0139;-0.0016;0.1879;0.0147;0.0522;0.0091;0;0;0.088;0;1.8525;0;0;0;0;0;0;0;0;0;0;0;0;0.042;0.0118;1.9727;1.9727;0;48.249;48.249;29.969;0.0412;1979.7;996.49;1;0.0322;0.0322;0;0;0;0;0;0;1.9405;1.8525;0;16.698;19.336;15.681;18.158;98.367;98.367;17.986;15.766;14.805;2.2203;0.9608;0.1234;0.0534;0.8231;31.317;0.7839;0
18/04/21 14:00;31.382;45.369;36.853;40.601;49.399;90;49.399;513.29;131.9;381.39;18.84;2.1;0;586.05;49.991;109.62;0;17.925;763.58;0;763.58;586.05;109.62;49.991;17.925;0.7675;0.0889;0;0.0235;742.05;21.531;0;0;4.7559;16.775;732.57;5.0256;2.9385;0.5496;1.4873;0.0502;737.59;4.4523;3.5163;0.6577;0.2714;0.0069;736.93;579.59;108.41;43.476;1.0926;206.09;164.67;65.578;4.2198;2.5742;37.029;4.3611;35.383;0;1;0;0;1.4876;0.9718;1;1;0.9049;0.0641;0.9932;0.995;1;0.9669;0.9561;0.994;0.994;1;0.994;0.994;0.9594;0.8697;0.061;2.293;2.2976;0.0138;-0.0016;0.1942;0.0146;0.0519;0.0067;0;0;0.088;0;1.8443;0;0;0;0;0;0;0;0;0;0;0;0;0.0418;0.0118;1.9643;1.9643;0;49.062;49.062;30.222;0.0413;1976.8;993.72;1;0.032;0.032;0;0;0;0;0;0;1.9323;1.8443;0;16.319;18.897;15.322;17.743;98.371;98.371;18.326;15.699;14.74;2.6268;0.9591;0.1433;0.0523;0.8043;38.797;0.7761;0
18/04/21 15:00;21.756;57.855;29.961;25.236;60;90;60;328.1;146.5;181.6;19.04;1.8;0;424.47;70.124;123.89;0;16.405;634.89;0;634.89;424.47;123.89;70.124;16.405;0.6686;0.1363;0;0.0258;610.66;24.232;0;0;8.8436;15.388;604.21;2.7871;0.4367;0.1274;2.1541;0.0689;607;3.664;2.5468;0.7433;0.3677;0.0061;606.73;421.49;123.02;58.759;0.9422;70.658;56.456;25.694;11.728;1.3421;19.306;2.5164;8.9204;0;1;0;0;1.935;0.9618;1;1;0.8739;0.062;0.9954;0.999;1;0.9646;0.9319;0.994;0.994;1;0.994;0.994;0.9517;0.8379;0.0574;1.9066;1.8681;0.0112;0.0018;0.1241;0.0121;0.043;0.0036;0;0;0.088;0;1.5158;0;0;0;0;0;0;0;0;0;0;0;0;0.0346;0.008;1.6298;1.6298;0;43.872;43.872;24.832;0.0411;1606.6;1014.4;1;0.026;0.026;0;0;0;0;0;0;1.6038;1.5158;0;16.284;18.857;15.145;17.538;98.404;98.404;15.237;13.025;12.114;2.2122;0.9112;0.1452;0.0598;0.795;61.048;0.7773;0
18/04/21 16:00;10.826;68.152;62.902;11.641;17.659;90;17.659;121.09;103.3;17.797;18.15;1.87;0;43.163;93.807;17.529;0;0.5706;155.07;0;155.07;43.163;17.529;93.807;0.5706;0.2783;0.6086;0;0.0037;152.82;2.2493;0;0;1.7713;0.478;145.59;6.3162;2.1378;0.8682;3.2896;0.0206;151.9;0.9169;0.259;0.1052;0.5522;0.0006;145.7;40.766;16.556;88.194;0.0715;57.801;46.183;17.986;0.2163;0.6855;9.8606;0.1092;10.33;0;1;0;0;1.2806;0.9855;1;1;0.9811;0.1623;0.9584;0.9502;1;0.964;0.7765;0.994;0.994;1;0.994;0.994;0.9389;0.9402;0.1253;0.4657;0.4596;0.0028;0.0181;-0.0015;0.0031;0.0109;0.0019;0;0;0.088;0;0.3185;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0007;0.4149;0.4149;0;24.092;24.092;5.9419;0.0408;392.42;1057.3;1;0.0084;0.0084;0;0;0;0;0;0;0.4065;0.3185;0;16.973;19.654;13.028;15.086;97.97;97.97;3.7217;3.3158;2.5452;0.4058;0.7706;0.109;0.2071;0.6839;57.678;0.6528;0
18/04/21 17:00;2.4946;74.677;83.941;2.5864;3.6968;90;3.6968;0;0;0;15.67;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/04/21 18:00;0;0;90;0;0;90;0;0;0;0;12.67;2.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/04/21 19:00;0;0;90;0;0;90;0;0;0;0;11.52;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/04/21 20:00;0;0;90;0;0;90;0;0;0;0;10.09;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/04/21 21:00;0;0;90;0;0;90;0;0;0;0;9.0501;2.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/04/21 22:00;0;0;90;0;0;90;0;0;0;0;9.29;1.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.29;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/04/21 23:00;0;0;90;0;0;90;0;0;0;0;8.3501;1.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/04/21 00:00;0;0;90;0;0;90;0;0;0;0;7.7797;1.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/04/21 01:00;0;0;90;0;0;90;0;0;0;0;6.8902;1.1001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/04/21 02:00;0;0;90;0;0;90;0;0;0;0;5.9702;0.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.9702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/04/21 03:00;0;0;90;0;0;90;0;0;0;0;4.39;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/04/21 04:00;0;0;90;0;0;90;0;0;0;0;4.17;0.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/04/21 05:00;0;0;90;0;0;90;0;0;0;0;3.2599;0.5699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/04/21 06:00;3.0996;-73.795;82.465;3.2276;4.6205;-90;-4.6205;9.7087;9.6984;0.0103;2.6703;0.9;0;0.0249;9.6813;0.0033;0;0.0032;9.7127;0;9.7127;0.0249;0.0033;9.6813;0.0032;0.0026;0.9971;0;0.0003;9.6899;0.0227;0;0;0.0201;0.0026;9.1992;0.4326;0.0104;0.0014;0.4207;0.0001;9.6318;0.0581;0.0001;0;0.058;0;9.1993;0.0143;0.0019;9.1825;0.0004;5.7468;4.5917;1.7561;0;0.0689;0.9904;0.0001;1.0592;0;1;0;0;1.0004;0.9977;1;1;0.9979;0.1639;0.9551;0.5787;1;0.9562;0.7768;0.994;0.994;1;0.994;0.994;0.9471;0.9485;0.1265;0.0292;0.0298;0.0002;0.006;-0.0022;0.0002;0.0006;0.0002;0;0;0.088;0;-0.0662;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0244;0.0244;0;3.0541;3.0541;0.3839;0.0417;23.661;1029.2;1;0.0026;0.0026;0;0;0;0;0;0;0.0218;-0.0662;0;15.905;18.418;-43.261;-50.096;89.37;89.37;0.2331;0.1946;-0.5294;0.0385;0.724;0.1651;3.1058;0;5.7468;0;0
19/04/21 07:00;11.762;-66.903;60.371;12.755;19.62;-90;-19.62;157.51;35.701;121.81;4.7603;1.41;0;295.41;19.361;38.226;0;0.9145;353.92;0;353.92;295.41;38.226;19.361;0.9145;0.8347;0.0573;0;0.0026;352.71;1.2012;0;0;0.4352;0.766;337.05;13.553;11.392;1.4741;0.6537;0.0326;350.6;2.1163;1.7725;0.2294;0.1136;0.0009;337.08;282.25;36.522;18.159;0.1149;12.681;10.132;4.0788;0.0648;0.1429;2.0555;0.0294;2.1336;0;1;0;0;2.247;0.9966;1;1;0.9775;0.1623;0.9613;0.9612;1;0.9653;0.7791;0.994;0.994;1;0.994;0.994;0.9523;0.9379;0.1257;1.0628;1.0196;0.0061;0.0132;-0.0238;0.0072;0.0254;0.0004;0;0;0.088;0;0.8635;0;0;0;0;0;0;0;0;0;0;0;0;0.0205;0.0026;0.968;0.968;0;18.36;18.36;13.6;0.0403;872.94;1108.9;1;0.0165;0.0165;0;0;0;0;0;0;0.9515;0.8635;0;17.35;20.091;15.477;17.922;98.294;98.294;8.494;7.7362;6.901;0.7578;0.8353;0.0892;0.0983;0.8125;12.007;0.8089;0
19/04/21 08:00;22.561;-56.436;30.881;26.5;60;-90;-60;363.4;61.903;301.5;8.8599;1.6799;0;674.44;19.471;80.4;0;18.17;792.48;0;792.48;674.44;80.4;19.471;18.17;0.851;0.0475;0;0.0229;773.03;19.454;0;0;2.4504;17.004;766.55;1.8391;1.0401;0.124;0.5982;0.0769;768.39;4.6382;4.0466;0.4824;0.1021;0.007;768.28;669.35;79.793;16.321;1.0824;44.686;35.704;15.775;3.2598;0.6094;8.7667;1.7265;6.1163;0;1;0;0;2.1807;0.9755;1;1;0.8742;0.0642;0.9976;0.9984;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9673;0.8382;0.0596;2.3798;2.3324;0.014;-0.0017;0.124;0.0154;0.0545;0.0017;0;0;0.088;0;1.9458;0;0;0;0;0;0;0;0;0;0;0;0;0.0439;0.0121;2.0686;2.0686;0;40.251;40.251;31.391;0.041;2004.4;1032;1;0.0348;0.0348;0;0;0;0;0;0;2.0338;1.9458;0;16.559;19.175;15.576;18.037;98.319;98.319;19.02;16.532;15.551;2.4872;0.9812;0.1308;0.0516;0.8176;16.956;0.8109;0
19/04/21 09:00;31.979;-43.699;37.825;42.105;47.895;-90;-47.895;532.1;88.298;443.81;13.37;2.66;0;661.91;28.09;81.533;0;17.533;789.06;0;789.06;661.91;81.533;28.09;17.533;0.8389;0.0578;0;0.0222;770.17;18.891;0;0;2.5502;16.341;760.51;5.0385;3.6929;0.4549;0.8347;0.056;765.55;4.621;3.9714;0.4892;0.1532;0.0072;764.72;654.24;80.589;24.551;1.1293;214.92;171.72;68.219;2.132;2.5481;36.653;4.2096;37.069;0;1;0;0;1.4829;0.9761;1;1;0.9092;0.068;0.9934;0.9944;1;0.9671;0.9527;0.994;0.994;1;0.994;0.994;0.9638;0.874;0.0644;2.3696;2.3805;0.0143;-0.0019;0.1634;0.0154;0.0547;0.0068;0;0;0.088;0;1.9487;0;0;0;0;0;0;0;0;0;0;0;0;0.0441;0.0125;2.0711;2.0711;0;44.627;44.627;31.257;0.0411;2046.4;1012.1;1;0.0344;0.0344;0;0;0;0;0;0;2.0367;1.9487;0;16.651;19.281;15.667;18.142;98.338;98.338;18.937;16.552;15.574;2.385;0.9783;0.1259;0.0517;0.8224;21.483;0.7948;0
