PVSYST 8.0.15
19/04/21 10:00;39.18;-27.891;43.245;60.145;29.855;-90;-29.855;655.8;108.1;547.7;16.08;3.13;0;631.5;36.281;79.837;0;8.7033;756.32;0;756.32;631.5;79.837;36.281;8.7033;0.835;0.0595;0;0.0115;747.1;9.2243;0;0;1.6003;7.624;735.09;7.5237;5.513;0.697;1.1234;0.1904;742.62;4.4826;3.789;0.479;0.2081;0.0065;737.46;622.2;78.661;33.349;0.8824;348.96;278.82;114.68;0.5424;3.6928;53.12;2.3668;56.27;0;1;0;0;1.1533;0.9878;1;1;0.9559;0.124;0.9899;0.9912;1;0.9674;0.8225;0.994;0.994;1;0.994;0.994;0.9719;0.9192;0.1014;2.2712;2.3331;0.014;-0.0017;0.1744;0.015;0.0533;0.0098;0;0;0.088;0;1.8922;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.0121;2.0134;2.0134;0;46.337;46.337;30.257;0.0412;2004.8;1004.3;1;0.0331;0.0331;0;0;0;0;0;0;1.9802;1.8922;0;16.887;19.555;15.871;18.378;98.354;98.354;18.152;16.091;15.123;2.0611;0.9682;0.1135;0.0533;0.8331;23.889;0.7915;0
19/04/21 11:00;43.089;-9.0202;46.159;80.485;9.5148;-90;-9.5148;714.2;119;595.21;17.01;3.5001;0;603.51;42.102;77.672;0;0.9825;724.27;0;724.27;603.51;77.672;42.102;0.9825;0.8333;0.0595;0;0.0014;723.17;1.0998;0;0;0.2806;0.8193;709.98;8.8482;6.2909;0.8096;1.7112;0.0365;718.83;4.339;3.6211;0.466;0.2509;0.001;710.16;593.6;76.396;39.859;0.1258;417.53;333.61;133.95;0.0103;4.5891;66.012;0.1847;70.591;0;1;0;0;1.0141;0.9985;1;1;0.9933;0.1662;0.9877;0.9895;1;0.9588;0.7753;0.994;0.994;1;0.994;0.994;0.9803;0.9467;0.1281;2.175;2.2781;0.0137;-0.0015;0.1695;0.0147;0.052;0.0121;0;0;0.088;0;1.8438;0;0;0;0;0;0;0;0;0;0;0;0;0.0419;0.0115;1.964;1.964;0;46.233;46.233;29.223;0.0412;1955.9;1004.2;1;0.0322;0.0322;0;0;0;0;0;0;1.9318;1.8438;0;17.202;19.92;16.15;18.701;98.36;98.36;17.382;15.697;14.736;1.6858;0.9607;0.097;0.0553;0.8478;25.208;0.7936;0
19/04/21 12:00;42.862;11.124;45.991;78.255;11.745;90;11.745;356.8;307.8;49.001;17.74;3.7;0;50.048;288.37;16.732;0;0.747;355.89;0;355.89;50.048;16.732;288.37;0.747;0.1406;0.8124;0;0.0021;352.53;3.3649;0;0;2.7412;0.6237;338.4;12.011;0.5168;0.1728;11.293;0.0276;350.41;2.1152;0.3003;0.1004;1.7138;0.0007;338.55;49.231;16.459;272.62;0.095;211.64;169.1;65.787;0.1537;2.473;35.573;0.146;37.892;0;1;0;0;0.9975;0.9905;1;1;0.9905;0.1651;0.9657;0.9896;1;0.9602;0.7746;0.994;0.994;1;0.994;0.994;0.9509;0.9454;0.1271;1.0687;1.0947;0.0066;0.0121;0.0255;0.0074;0.0261;0.0068;0;0;0.088;0;0.8822;0;0;0;0;0;0;0;0;0;0;0;0;0.021;0.003;0.9863;0.9863;0;31.546;31.546;13.806;0.0408;937.17;1052.4;1;0.016;0.016;0;0;0;0;0;0;0.9702;0.8822;0;17.579;20.357;15.725;18.21;98.376;98.376;8.5415;7.8821;7.0508;0.6593;0.8313;0.0772;0.0973;0.8255;173.66;0.768;0
19/04/21 13:00;38.554;29.721;42.777;58.115;31.885;90;31.885;769.19;126.9;642.3;18.54;3.8201;0;756.43;27.993;113.79;0;11.606;909.82;0;909.82;756.43;113.79;27.993;11.606;0.8314;0.0435;0;0.0128;898.15;11.667;0;0;1.373;10.294;884.33;8.4335;6.3975;0.9624;0.8577;0.216;892.76;5.3889;4.5386;0.6827;0.1597;0.0079;887.47;745.49;112.15;25.603;1.088;400.56;320.05;133.74;0.5262;4.0963;58.924;3.1371;62.494;0;1;0;0;1.1828;0.9872;1;1;0.951;0.113;0.9906;0.9915;1;0.9676;0.8344;0.994;0.994;1;0.994;0.994;0.972;0.9146;0.0937;2.7322;2.7972;0.0168;-0.0016;0.2965;0.0174;0.0617;0.0105;0;0;0.088;0;2.2014;0;0;0;0;0;0;0;0;0;0;0;0;0.0497;0.0171;2.3291;2.3291;0;55.203;55.203;36.663;0.0415;2406.9;967.7;1;0.0397;0.0397;0;0;0;0;0;0;2.2894;2.2014;0;16.24;18.805;15.349;17.774;98.296;98.296;21.836;18.614;17.594;3.2213;1.0206;0.1475;0.0467;0.8057;18.698;0.7685;0
19/04/21 14:00;31.07;45.181;37.138;40.346;49.654;90;49.654;358.6;245.5;113.1;18.92;3.9001;0;174.7;169.47;61.399;0;12.644;418.22;0;418.22;174.7;61.399;169.47;12.644;0.4177;0.4355;0;0.0302;390.14;28.08;0;0;16.244;11.836;381.49;6.3013;0.9049;0.318;5.0436;0.0348;387.8;2.3408;1.0482;0.3684;0.9194;0.0048;385.59;172.75;60.712;147.27;0.7682;187.84;150.08;63.719;14.552;2.7854;40.066;4.096;28.3;0;1;0;0;1.1663;0.9329;1;1;0.9042;0.0639;0.9838;0.9948;1;0.9669;0.9567;0.994;0.994;1;0.994;0.994;0.9122;0.869;0.0608;1.2559;1.2458;0.0075;0.0099;0.042;0.0083;0.0295;0.0076;0;0;0.088;0;1.0077;0;0;0;0;0;0;0;0;0;0;0;0;0.0237;0.0038;1.1135;1.1135;0;34.511;34.511;15.591;0.0409;1068;1042.6;1;0.0178;0.0178;0;0;0;0;0;0;1.0957;1.0077;0;16.89;19.558;15.285;17.7;98.402;98.402;10.037;8.8989;8.0535;1.1383;0.8455;0.1134;0.0842;0.8024;131.86;0.7487;0
19/04/21 15:00;21.472;57.635;30.26;24.97;60;90;60;338.81;131.4;207.41;19.21;3.14;0;489.41;57.294;129.81;0;16.94;693.46;0;693.46;489.41;129.81;57.294;16.94;0.7058;0.1071;0;0.0244;670.34;23.116;0;0;7.2256;15.89;663.76;2.5627;0.5782;0.1534;1.76;0.0711;666.32;4.022;2.9365;0.7788;0.3004;0.0063;665.78;485.9;128.88;48.008;0.9729;58.228;46.524;21.361;9.5828;1.0886;15.658;2.0199;7.1642;0;1;0;0;2.0468;0.9667;1;1;0.8739;0.062;0.9962;0.9988;1;0.9646;0.9319;0.994;0.994;1;0.994;0.994;0.9572;0.8379;0.0574;2.0824;2.0383;0.0123;0.0001;0.1544;0.0131;0.0465;0.0029;0;0;0.088;0;1.6459;0;0;0;0;0;0;0;0;0;0;0;0;0.0374;0.0094;1.7623;1.7623;0;46.542;46.542;27.332;0.0412;1752.5;1005.6;1;0.0284;0.0284;0;0;0;0;0;0;1.7339;1.6459;0;16.121;18.668;15.056;17.435;98.39;98.39;16.643;14.084;13.154;2.559;0.9301;0.1538;0.0559;0.7904;49.879;0.7772;0
19/04/21 16:00;10.564;67.915;63.601;11.379;17.209;90;17.209;120.1;101.6;18.497;18.43;2.44;0;44.86;91.923;18.369;0;0.5376;155.69;0;155.69;44.86;18.369;91.923;0.5376;0.2881;0.5939;0;0.0035;153.58;2.1122;0;0;1.662;0.4502;146.02;6.6402;2.3901;0.9787;3.2519;0.0195;152.66;0.9215;0.2692;0.1102;0.5416;0.0005;146.12;42.201;17.28;86.468;0.0675;56.543;45.178;17.579;0.1936;0.6704;9.6435;0.1002;10.12;0;1;0;0;1.2963;0.9864;1;1;0.9819;0.1627;0.9565;0.9464;1;0.9638;0.7762;0.994;0.994;1;0.994;0.994;0.9379;0.9407;0.1255;0.4675;0.4604;0.0028;0.0181;-0.001;0.0031;0.0109;0.0018;0;0;0.088;0;0.3188;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0007;0.4152;0.4152;0;24.391;24.391;5.9608;0.0408;393.15;1056.2;1;0.0084;0.0084;0;0;0;0;0;0;0.4068;0.3188;0;16.919;19.591;12.99;15.042;97.973;97.973;3.7366;3.3185;2.5479;0.4181;0.7706;0.1119;0.2062;0.6819;56.415;0.6517;0
19/04/21 17:00;2.4412;74.286;84.071;2.5359;3.6242;90;3.6242;0;0;0;15.85;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/04/21 18:00;0;0;90;0;0;90;0;0;0;0;12.32;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/04/21 19:00;0;0;90;0;0;90;0;0;0;0;10.67;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/04/21 20:00;0;0;90;0;0;90;0;0;0;0;10.84;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/04/21 21:00;0;0;90;0;0;90;0;0;0;0;10.27;1.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/04/21 22:00;0;0;90;0;0;90;0;0;0;0;8.0702;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/04/21 23:00;0;0;90;0;0;90;0;0;0;0;7.5902;1.4301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/04/21 00:00;0;0;90;0;0;90;0;0;0;0;6.6901;1.7599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/04/21 01:00;0;0;90;0;0;90;0;0;0;0;6.7998;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/04/21 02:00;0;0;90;0;0;90;0;0;0;0;7.45;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/04/21 03:00;0;0;90;0;0;90;0;0;0;0;6.8802;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/04/21 04:00;0;0;90;0;0;90;0;0;0;0;7.6999;3.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/04/21 05:00;0;0;90;0;0;90;0;0;0;0;8.2802;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/04/21 06:00;2.937;-73.488;82.862;3.0631;4.3832;-90;-4.3832;8.0092;8.0025;0.0067;8.0197;3.62;0;0.0163;7.99;0.0019;0;0.0023;8.0105;0;8.0105;0.0163;0.0019;7.99;0.0023;0.002;0.9977;0;0.0003;7.9933;0.0173;0;0;0.0153;0.002;7.5891;0.3562;0.0071;0.0008;0.3481;0.0001;7.9453;0.048;0.0001;0;0.0478;0;7.5892;0.0091;0.001;7.5787;0.0003;4.7415;3.7885;1.4487;0;0.0568;0.8173;0.0001;0.8741;0;1;0;0;1.0002;0.9978;1;1;0.9981;0.1638;0.9552;0.5595;1;0.9561;0.7769;0.994;0.994;1;0.994;0.994;0.9474;0.9485;0.1265;0.0241;0.0246;0.0001;0.0054;-0.0014;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0712;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0192;0.0192;0;8.3392;8.3392;0.3195;0.0421;19.291;995.94;1;0.0024;0.0024;0;0;0;0;0;0;0.0168;-0.0712;0;15.215;17.618;-56.383;-65.291;87.448;87.448;0.1923;0.1535;-0.569;0.0387;0.7226;0.2013;3.7584;0;4.7415;0;0
20/04/21 07:00;11.583;-66.6;60.859;12.589;19.322;-90;-19.322;92.907;74.003;18.903;9.4502;3.62;0;45.846;66.914;12.491;0;0.5233;125.77;0;125.77;45.846;12.491;66.914;0.5233;0.3645;0.5362;0;0.0042;123.87;1.9044;0;0;1.4662;0.4382;118.48;4.6475;1.852;0.5046;2.2721;0.0187;123.13;0.7432;0.2751;0.0749;0.3927;0.0005;118.58;43.719;11.912;62.783;0.0659;41.56;33.207;12.927;0.2116;0.4969;7.1471;0.0985;7.4324;0;1;0;0;1.3538;0.9849;1;1;0.9781;0.1626;0.9623;0.9594;1;0.9651;0.7788;0.994;0.994;1;0.994;0.994;0.942;0.9383;0.1259;0.3777;0.3722;0.0022;0.0178;-0.0145;0.0026;0.0091;0.0014;0;0;0.088;0;0.2497;0;0;0;0;0;0;0;0;0;0;0;0;0.0073;0.0005;0.3458;0.3458;0;14.255;14.255;4.8045;0.0406;317.08;1090.5;1;0.008;0.008;0;0;0;0;0;0;0.3377;0.2497;0;17.439;20.195;12.596;14.586;97.68;97.68;3.0186;2.7634;1.996;0.2552;0.7674;0.0845;0.2542;0.6612;41.442;0.6342;0
20/04/21 08:00;22.351;-56.137;31.215;26.343;60;-90;-60;199.8;159.3;40.499;12.4;4.3099;0;91.08;110.07;28.205;0;9.99;239.35;0;239.35;91.08;28.205;110.07;9.99;0.3805;0.5016;0;0.0417;216.14;23.201;0;0;13.852;9.3487;211.22;3.6309;0.1581;0.049;3.3815;0.0423;214.85;1.2969;0.5465;0.1692;0.5773;0.0038;214.54;90.376;27.987;92.259;0.5951;99.946;79.857;36.892;18.404;1.9808;28.493;3.3219;12.07;0;1;0;0;1.1979;0.9031;1;1;0.8742;0.0642;0.9831;0.9983;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.8825;0.8382;0.0596;0.7188;0.7062;0.0043;0.0169;-0.0102;0.0049;0.0173;0.0056;0;0;0.088;0;0.5527;0;0;0;0;0;0;0;0;0;0;0;0;0.0139;0.0014;0.6522;0.6522;0;20.97;20.97;8.5699;0.0406;602.31;1082.9;1;0.0115;0.0115;0;0;0;0;0;0;0.6407;0.5527;0;17.287;20.018;14.649;16.964;98.233;98.233;5.7443;5.2127;4.4174;0.5315;0.7954;0.0925;0.1385;0.769;95.848;0.7061;0
20/04/21 09:00;31.73;-43.416;38.157;41.976;48.024;-90;-48.024;450.6;135.7;314.9;16.45;5.47;0;470.83;63.11;89.808;0;14.923;638.67;0;638.67;470.83;89.808;63.11;14.923;0.7372;0.1222;0;0.0234;619.01;19.662;0;0;5.752;13.91;610.14;5.1587;2.7176;0.5184;1.8756;0.0471;615.3;3.7141;2.825;0.5388;0.3441;0.0061;613.97;465.29;88.751;55.138;0.9593;193.27;154.42;62.325;4.8286;2.4168;34.765;3.8364;32.354;0;1;0;0;1.4174;0.9692;1;1;0.9089;0.0679;0.9916;0.9942;1;0.9671;0.9532;0.994;0.994;1;0.994;0.994;0.9553;0.8737;0.0643;1.9179;1.9225;0.0116;0.0012;0.1112;0.0126;0.0446;0.0065;0;0;0.088;0;1.5751;0;0;0;0;0;0;0;0;0;0;0;0;0.036;0.0084;1.6905;1.6905;0;41.475;41.475;25.025;0.041;1651.7;1023.5;1;0.0273;0.0273;0;0;0;0;0;0;1.6631;1.5751;0;16.791;19.443;15.645;18.117;98.383;98.383;15.328;13.51;12.589;1.8178;0.9218;0.1186;0.0601;0.8213;48.327;0.7891;0
20/04/21 10:00;38.885;-27.656;43.589;60.077;29.923;-90;-29.923;718.89;118.6;600.3;19.26;5.5899;0;692.63;32.444;96.731;0;9.5831;831.38;0;831.38;692.63;96.731;32.444;9.5831;0.8331;0.0506;0;0.0115;821.55;9.8338;0;0;1.4362;8.3975;808.36;8.2614;6.1848;0.8638;1.0042;0.2086;816.62;4.9293;4.1558;0.5804;0.186;0.0071;810.96;682.28;95.287;29.818;0.9698;381.63;304.92;125.46;0.4893;4.0293;57.96;2.6031;61.5;0;1;0;0;1.1565;0.9882;1;1;0.9557;0.1237;0.9899;0.991;1;0.9674;0.823;0.994;0.994;1;0.994;0.994;0.9723;0.919;0.1012;2.4966;2.5647;0.0154;-0.0022;0.2495;0.0161;0.0571;0.0104;0;0;0.088;0;2.0341;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0145;2.1578;2.1578;0;52.706;52.706;33.445;0.0414;2206.8;977.8;1;0.0357;0.0357;0;0;0;0;0;0;2.1221;2.0341;0;16.464;19.065;15.521;17.972;98.345;98.345;19.953;17.245;16.256;2.7082;0.9886;0.1357;0.0495;0.8147;21.372;0.7743;0
20/04/21 11:00;42.756;-8.8872;46.506;80.514;9.4861;-90;-9.4861;388.41;310.2;78.206;19.93;5.8901;0;79.29;281.84;26.783;0;0.5311;388.45;0;388.45;79.29;26.783;281.84;0.5311;0.2041;0.7269;0;0.0014;386.14;2.3117;0;0;1.8688;0.4429;371.21;12.607;0.8425;0.2846;11.46;0.0197;383.82;2.3168;0.4757;0.1607;1.6798;0.0005;371.3;77.972;26.338;266.83;0.068;229.84;183.64;71.414;0.0666;2.6812;38.568;0.0912;41.182;0;1;0;0;1.0001;0.994;1;1;0.9934;0.1662;0.9672;0.9893;1;0.9588;0.7753;0.994;0.994;1;0.994;0.994;0.9556;0.9467;0.1281;1.1665;1.1996;0.0072;0.0106;0.0431;0.008;0.0283;0.0073;0;0;0.088;0;0.9638;0;0;0;0;0;0;0;0;0;0;0;0;0.0228;0.0035;1.0689;1.0689;0;35.111;35.111;15.181;0.0409;1028.4;1039.4;1;0.0171;0.0171;0;0;0;0;0;0;1.0518;0.9638;0;17.455;20.213;15.739;18.226;98.403;98.403;9.3227;8.5423;7.7026;0.7804;0.8397;0.0837;0.0901;0.8262;168.74;0.769;0
20/04/21 12:00;42.515;11.121;46.325;78.119;11.881;90;11.881;790.8;130.5;660.3;21.08;6.4699;0;674.76;35.85;96.323;0;1.6941;808.62;0;808.62;674.76;96.323;35.85;1.6941;0.8345;0.0464;0;0.0021;806.86;1.7618;0;0;0.3474;1.4144;792.45;9.5751;7.0985;1.0133;1.4007;0.0626;802.02;4.8412;4.0485;0.5779;0.213;0.0017;792.8;663.61;94.732;33.889;0.2153;459.79;367.37;149.41;0.0203;4.9301;70.918;0.3501;75.828;0;1;0;0;1.0225;0.9978;1;1;0.9903;0.1651;0.9881;0.9894;1;0.9603;0.7746;0.994;0.994;1;0.994;0.994;0.98;0.9453;0.1271;2.4283;2.5373;0.0153;-0.0022;0.2578;0.0159;0.0563;0.0127;0;0;0.088;0;1.9995;0;0;0;0;0;0;0;0;0;0;0;0;0.0453;0.0142;2.1222;2.1222;0;53.9;53.9;32.82;0.0414;2182.3;972.46;1;0.0347;0.0347;0;0;0;0;0;0;2.0875;1.9995;0;16.648;19.279;15.686;18.164;98.364;98.364;19.407;16.96;15.98;2.4465;0.9807;0.1261;0.0505;0.8234;21.598;0.7727;0
