PVSYST 8.0.15
20/04/21 13:00;38.22;29.603;43.086;57.901;32.099;90;32.099;665.31;112.1;553.21;20.42;7.05;0;653.04;35.096;87.47;0;10.171;785.78;0;785.78;653.04;87.47;35.096;10.171;0.8311;0.0576;0;0.0129;775.01;10.77;0;0;1.7398;9.0305;762.7;7.6562;5.6405;0.7555;1.0742;0.186;770.36;4.6501;3.9183;0.5248;0.2001;0.0068;765.47;643.48;86.189;32.082;0.9474;346.96;277.22;115.81;0.6739;3.564;51.267;2.7634;54.158;0;1;0;0;1.1811;0.9863;1;1;0.9504;0.1121;0.9901;0.9913;1;0.9676;0.8359;0.994;0.994;1;0.994;0.994;0.9706;0.9141;0.0932;2.3597;2.4136;0.0145;-0.002;0.2287;0.0152;0.0539;0.0092;0;0;0.088;0;1.9165;0;0;0;0;0;0;0;0;0;0;0;0;0.0434;0.0129;2.0376;2.0376;0;51.96;51.96;31.539;0.0414;2076.8;981.12;1;0.0331;0.0331;0;0;0;0;0;0;2.0045;1.9165;0;16.45;19.049;15.472;17.916;98.373;98.373;18.859;16.285;15.317;2.5739;0.9682;0.1365;0.0513;0.8122;23.479;0.7744;0
20/04/21 14:00;30.762;44.995;37.421;40.093;49.907;90;49.907;506.2;127.7;378.5;21.05;7.29;0;587.72;47.546;108.47;0;18.02;761.75;0;761.75;587.72;108.47;47.546;18.02;0.7715;0.0861;0;0.0237;740.29;21.464;0;0;4.591;16.873;730.66;5.1846;3.1407;0.5797;1.4154;0.0488;735.84;4.4417;3.5263;0.6508;0.2577;0.0069;734.89;581.05;107.24;41.282;1.0912;199.8;159.64;64.16;4.1589;2.4621;35.417;4.2298;33.72;0;1;0;0;1.5048;0.9718;1;1;0.9034;0.0636;0.993;0.9946;1;0.9668;0.9572;0.994;0.994;1;0.994;0.994;0.9592;0.8683;0.0606;2.2875;2.2881;0.0138;-0.0015;0.2113;0.0145;0.0513;0.0064;0;0;0.088;0;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0.0413;0.0117;1.9395;1.9395;0;51.248;51.248;30.199;0.0413;1969.6;984.74;1;0.0314;0.0314;0;0;0;0;0;0;1.9081;1.8201;0;16.152;18.703;15.158;17.552;98.383;98.383;18.282;15.5;14.547;2.7815;0.9539;0.1521;0.0522;0.7957;37.086;0.7689;0
20/04/21 15:00;21.191;57.416;30.558;24.707;60;90;60;134.2;130.6;3.6052;20.35;6.5;0;8.5884;97.226;2.2938;0;6.7101;114.82;0;114.82;8.5884;2.2938;97.226;6.7101;0.0748;0.9052;0;0.0584;96.263;18.556;0;0;12.261;6.2941;92.656;3.0296;0.0116;0.0031;2.9867;0.0282;95.685;0.5776;0.0515;0.0138;0.5098;0.0025;95.464;8.5252;2.2769;81.468;0.3854;84.745;67.711;31.286;16.256;1.7216;24.764;2.8088;10.229;0;1;0;0;0.8556;0.8384;1;1;0.8739;0.062;0.9683;0.9986;1;0.9646;0.9319;0.994;0.994;1;0.994;0.994;0.807;0.8379;0.0574;0.3448;0.3397;0.002;0.0175;-0.0011;0.0022;0.008;0.0047;0;0;0.088;0;0.2045;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0004;0.2995;0.2995;0;24.148;24.148;3.7987;0.041;288.05;1039.7;1;0.007;0.007;0;0;0;0;0;0;0.2925;0.2045;0;16.546;19.16;11.296;13.08;97.653;97.653;2.7556;2.3934;1.634;0.3622;0.7595;0.1314;0.2756;0.593;84.642;0.5105;0
20/04/21 16:00;10.305;67.68;64.288;11.119;16.767;90;16.767;40.398;39.898;0.4993;19.8;4.97;0;1.2109;38.97;0.1997;0;0.1718;40.552;0;40.552;1.2109;0.1997;38.97;0.1718;0.0299;0.9652;0;0.0042;39.734;0.8182;0;0;0.6745;0.1437;38.018;1.4775;0.0694;0.0114;1.3905;0.0062;39.495;0.2384;0.0073;0.0012;0.2298;0.0002;38.057;1.1342;0.187;36.675;0.0216;23.877;19.078;7.4074;0.0749;0.2837;4.0807;0.0398;4.2895;0;1;0;0;1.0038;0.9798;1;1;0.9827;0.163;0.9626;0.9423;1;0.9635;0.7759;0.994;0.994;1;0.994;0.994;0.9375;0.9411;0.1258;0.1218;0.1232;0.0007;0.0124;-0.0017;0.0008;0.0028;0.0007;0;0;0.088;0;0.0125;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1051;0.1051;0;21.371;21.371;1.5712;0.0413;103.73;1013.4;1;0.0046;0.0046;0;0;0;0;0;0;0.1005;0.0125;0;16.443;19.041;1.9582;2.2676;95.627;95.627;0.9732;0.8401;0.1;0.1332;0.74;0.1368;0.7604;0.1028;23.874;0.0956;0
20/04/21 17:00;2.3906;73.896;84.194;2.4882;3.5556;90;3.5556;0;0;0;18.96;4.9499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/04/21 18:00;0;0;90;0;0;90;0;0;0;0;14.84;5.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/04/21 19:00;0;0;90;0;0;90;0;0;0;0;12.33;5.95;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/04/21 20:00;0;0;90;0;0;90;0;0;0;0;11.51;6.8499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/04/21 21:00;0;0;90;0;0;90;0;0;0;0;10.78;6.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/04/21 22:00;0;0;90;0;0;90;0;0;0;0;10.27;6.1399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/04/21 23:00;0;0;90;0;0;90;0;0;0;0;10.43;6.3799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/04/21 00:00;0;0;90;0;0;90;0;0;0;0;9.9402;6.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/04/21 01:00;0;0;90;0;0;90;0;0;0;0;9.0401;5.9899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/04/21 02:00;0;0;90;0;0;90;0;0;0;0;8.2098;5.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/04/21 03:00;0;0;90;0;0;90;0;0;0;0;6.7899;4.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/04/21 04:00;0;0;90;0;0;90;0;0;0;0;5.3101;4.5201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/04/21 05:00;0;0;90;0;0;90;0;0;0;0;4.8002;4.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/04/21 06:00;2.9702;-73.038;82.78;3.1051;4.4437;-90;-4.4437;5.8994;5.8994;0;3.9998;4.7701;0;0;5.8906;0;0;0.0018;5.8924;5.8924;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/04/21 07:00;11.404;-66.301;61.345;12.423;19.026;-90;-19.026;194;32.003;162;5.81;5.0299;0;392.88;12.265;47.034;0;1.0598;453.24;0;453.24;392.88;47.034;12.265;1.0598;0.8668;0.0294;0;0.0023;452.09;1.149;0;0;0.2619;0.8871;430.3;19.085;16.636;1.9916;0.4189;0.038;449.38;2.7126;2.3573;0.2822;0.072;0.001;430.31;373.89;44.76;11.512;0.1337;8.475;6.7715;2.8004;0.037;0.0902;1.2981;0.0172;1.3514;0;1;0;0;2.3363;0.9975;1;1;0.9786;0.163;0.9575;0.9574;1;0.9649;0.7785;0.994;0.994;1;0.994;0.994;0.9494;0.9386;0.1261;1.3611;1.2988;0.0078;0.0092;-0.0081;0.009;0.032;0.0003;0;0;0.088;0;1.1106;0;0;0;0;0;0;0;0;0;0;0;0;0.0258;0.0041;1.2188;1.2188;0;23.218;23.218;17.408;0.0405;1113.5;1094.5;1;0.0202;0.0202;0;0;0;0;0;0;1.1986;1.1106;0;17.058;19.753;15.544;18;98.344;98.344;10.878;9.7405;8.8759;1.1374;0.8646;0.1046;0.0795;0.816;7.5862;0.8142;0
21/04/21 08:00;22.142;-55.842;31.545;26.185;60;-90;-60;379.6;62.602;316.99;8.1998;4.8;0;716.78;17.744;88.058;0;18.98;841.56;0;841.56;716.78;88.058;17.744;18.98;0.8517;0.0436;0;0.0226;821.57;19.995;0;0;2.233;17.762;814.46;2.1771;1.3819;0.1698;0.5451;0.0803;816.64;4.9294;4.3007;0.5283;0.0931;0.0073;816.21;711.1;87.36;14.873;1.1307;41.164;32.89;14.142;2.9712;0.5847;8.4105;1.7478;6.024;0;1;0;0;2.217;0.9762;1;1;0.8742;0.0642;0.9973;0.9981;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9678;0.8382;0.0596;2.5272;2.4761;0.0149;-0.0021;0.1432;0.0162;0.0576;0.0016;0;0;0.088;0;2.0594;0;0;0;0;0;0;0;0;0;0;0;0;0.0464;0.0135;2.1848;2.1848;0;41.588;41.588;33.388;0.041;2130;1025.7;1;0.0374;0.0374;0;0;0;0;0;0;2.1474;2.0594;0;16.469;19.07;15.523;17.976;98.288;98.288;20.198;17.461;16.459;2.7367;1.0023;0.1355;0.0496;0.8149;15.451;0.8088;0
21/04/21 09:00;31.481;-43.138;38.485;41.846;48.154;-90;-48.154;545.99;90.101;455.89;10.5;4.1499;0;683.36;26.609;87.207;0;18.174;815.35;0;815.35;683.36;87.207;26.609;18.174;0.8381;0.0549;0;0.0223;795.97;19.379;0;0;2.4348;16.944;785.76;5.4422;4.0746;0.52;0.7909;0.0568;791.2;4.7758;4.1002;0.5232;0.145;0.0074;790.1;675.19;86.164;23.238;1.1662;218.31;174.43;69.106;2.0581;2.5934;37.304;4.3435;37.84;0;1;0;0;1.4933;0.9762;1;1;0.9085;0.0677;0.9931;0.994;1;0.9671;0.9536;0.994;0.994;1;0.994;0.994;0.9637;0.8733;0.0642;2.4485;2.4583;0.0148;-0.0021;0.1522;0.0161;0.0569;0.007;0;0;0.088;0;2.0298;0;0;0;0;0;0;0;0;0;0;0;0;0.0458;0.0133;2.1543;2.1543;0;42.743;42.743;32.243;0.041;2112.7;1019.7;1;0.0365;0.0365;0;0;0;0;0;0;2.1178;2.0298;0;16.761;19.409;15.792;18.287;98.305;98.305;19.568;17.217;16.222;2.3513;0.9951;0.1202;0.0508;0.829;20.402;0.8015;0
21/04/21 10:00;38.591;-27.427;43.928;60.007;29.993;-90;-29.993;668.81;110.4;558.4;12.73;3.37;0;644.74;34.803;84.405;0;8.9563;772.91;0;772.91;644.74;84.405;34.803;8.9563;0.8342;0.0566;0;0.0116;763.51;9.3974;0;0;1.5464;7.851;751;7.9258;5.8846;0.7704;1.0768;0.1941;758.93;4.5811;3.8685;0.5064;0.1995;0.0066;753.44;634.99;83.128;31.98;0.9047;355.27;283.86;116.79;0.5288;3.756;54.029;2.4374;57.256;0;1;0;0;1.1557;0.9878;1;1;0.9556;0.1234;0.9896;0.9908;1;0.9674;0.8234;0.994;0.994;1;0.994;0.994;0.9717;0.9189;0.101;2.321;2.3832;0.0143;-0.0019;0.1546;0.0155;0.055;0.01;0;0;0.088;0;1.9561;0;0;0;0;0;0;0;0;0;0;0;0;0.0443;0.0126;2.0787;2.0787;0;43.57;43.57;30.84;0.0411;2046.5;1015.7;1;0.0346;0.0346;0;0;0;0;0;0;2.0441;1.9561;0;17.061;19.756;16.054;18.591;98.334;98.334;18.55;16.613;15.633;1.9369;0.9801;0.1044;0.0528;0.8427;22.938;0.8008;0
21/04/21 11:00;42.425;-8.7589;46.848;80.54;9.4595;-90;-9.4595;725.59;119.7;605.89;14.03;2.74;0;614.24;39.914;80.611;0;0.9867;735.76;0;735.76;614.24;80.611;39.914;0.9867;0.8348;0.0556;0;0.0013;734.67;1.0861;0;0;0.2634;0.8227;721.08;9.1818;6.6489;0.8726;1.6236;0.0366;730.26;4.408;3.6855;0.4837;0.2379;0.001;721.26;603.91;79.255;37.789;0.1263;424.2;338.94;136.11;0.0096;4.6609;67.045;0.185;71.696;0;1;0;0;1.014;0.9985;1;1;0.9934;0.1662;0.9874;0.9891;1;0.9588;0.7753;0.994;0.994;1;0.994;0.994;0.9801;0.9468;0.1281;2.2095;2.3137;0.0139;-0.0017;0.1508;0.0151;0.0534;0.0125;0;0;0.088;0;1.8935;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.0119;2.0149;2.0149;0;43.645;43.645;29.615;0.0411;1985.2;1015;1;0.0334;0.0334;0;0;0;0;0;0;1.9815;1.8935;0;17.372;20.116;16.325;18.904;98.343;98.343;17.658;16.103;15.133;1.5554;0.9702;0.0881;0.0549;0.857;23.895;0.8022;0
21/04/21 12:00;42.171;11.115;46.655;77.985;12.015;90;12.015;715.81;118.8;597.01;15.37;2.3701;0;610.38;40.214;79.887;0;1.5681;732.05;0;732.05;610.38;79.887;40.214;1.5681;0.8338;0.0571;0;0.0021;730.34;1.7064;0;0;0.3971;1.3092;716.94;9.0199;6.5386;0.8558;1.5675;0.058;725.96;4.3821;3.6623;0.4793;0.2389;0.0016;717.27;600.18;78.552;38.011;0.1993;416.17;332.52;135.16;0.0237;4.4677;64.267;0.3252;68.711;0;1;0;0;1.0227;0.9977;1;1;0.9901;0.1651;0.9876;0.9892;1;0.9604;0.7746;0.994;0.994;1;0.994;0.994;0.9794;0.9452;0.1271;2.1983;2.2958;0.0138;-0.0016;0.1595;0.0149;0.0527;0.0119;0;0;0.088;0;1.8696;0;0;0;0;0;0;0;0;0;0;0;0;0.0425;0.0117;1.9904;1.9904;0;44.845;44.845;29.475;0.0411;1970.6;1010.1;1;0.0328;0.0328;0;0;0;0;0;0;1.9576;1.8696;0;17.248;19.973;16.201;18.761;98.351;98.351;17.569;15.908;14.942;1.6616;0.9657;0.0946;0.055;0.8505;24.236;0.798;0
21/04/21 13:00;37.89;29.484;43.392;57.688;32.312;90;32.312;647.4;114.4;533;15.59;2.3701;0;630.66;37.794;86.89;0;10.025;765.36;0;765.36;630.66;86.89;37.794;10.025;0.824;0.0625;0;0.0131;754.56;10.804;0;0;1.8932;8.9103;742.37;7.6612;5.5594;0.766;1.1556;0.1802;750.03;4.5274;3.7839;0.5213;0.2154;0.0067;745.21;621.31;85.603;34.529;0.928;337.34;269.54;110.31;0.7422;3.6199;52.071;2.834;54.948;0;1;0;0;1.1822;0.9859;1;1;0.9499;0.1112;0.9898;0.9911;1;0.9676;0.8374;0.994;0.994;1;0.994;0.994;0.97;0.9136;0.0926;2.2984;2.3543;0.0142;-0.0018;0.1743;0.0152;0.0538;0.0096;0;0;0.088;0;1.9119;0;0;0;0;0;0;0;0;0;0;0;0;0.0433;0.0123;2.0334;2.0334;0;46.142;46.142;30.551;0.0412;2023;1005.1;1;0.0335;0.0335;0;0;0;0;0;0;1.9999;1.9119;0;16.854;19.516;15.846;18.35;98.35;98.35;18.369;16.251;15.28;2.1178;0.9714;0.1153;0.0529;0.8318;25.323;0.7915;0
21/04/21 14:00;30.458;44.811;37.701;39.842;50.158;90;50.158;512.2;117.8;394.4;16.25;2.7801;0;615.6;41.024;105.81;0;18.405;780.84;0;780.84;615.6;105.81;41.024;18.405;0.7884;0.0761;0;0.0236;759.62;21.228;0;0;3.9902;17.238;749.82;5.2435;3.39;0.5827;1.2217;0.0491;755.06;4.5577;3.6936;0.6349;0.2222;0.007;754.08;608.52;104.59;35.59;1.111;198.27;158.42;63.333;3.6522;2.4342;35.015;4.2597;33.797;0;1;0;0;1.5245;0.9728;1;1;0.9027;0.0634;0.9931;0.9945;1;0.9668;0.9577;0.994;0.994;1;0.994;0.994;0.9603;0.8675;0.0604;2.3449;2.345;0.0141;-0.0018;0.1819;0.0151;0.0534;0.0064;0;0;0.088;0;1.8994;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.0122;2.0207;2.0207;0;47.133;47.133;30.883;0.0412;2017.1;1001.8;1;0.0332;0.0332;0;0;0;0;0;0;1.9874;1.8994;0;16.416;19.009;15.431;17.869;98.355;98.355;18.74;16.149;15.18;2.5911;0.9689;0.1383;0.0517;0.81;32.08;0.7837;0
21/04/21 15:00;20.913;57.199;30.855;24.447;60;90;60;333.9;125.3;208.6;16.21;2.7899;0;501.69;53.356;130.26;0;16.695;701.99;0;701.99;501.69;130.26;53.356;16.695;0.7147;0.0998;0;0.0238;679.6;22.389;0;0;6.7289;15.66;672.85;2.6742;0.7661;0.1989;1.639;0.0701;675.53;4.0776;3.0101;0.7815;0.2798;0.0062;674.58;497.91;129.28;44.709;0.9589;49.928;39.892;18.312;8.9244;0.9796;14.091;1.7273;6.1465;0;1;0;0;2.1024;0.9681;1;1;0.8739;0.062;0.996;0.9985;1;0.9646;0.9319;0.994;0.994;1;0.994;0.994;0.9585;0.8379;0.0574;2.1081;2.0615;0.0124;-0.0001;0.1363;0.0134;0.0475;0.0026;0;0;0.088;0;1.6841;0;0;0;0;0;0;0;0;0;0;0;0;0.0382;0.0096;1.8015;1.8015;0;43.854;43.854;27.644;0.0411;1772.6;1016.3;1;0.0293;0.0293;0;0;0;0;0;0;1.7721;1.6841;0;16.279;18.851;15.219;17.623;98.372;98.372;16.848;14.397;13.46;2.4505;0.9377;0.1454;0.0557;0.7989;46.45;0.7871;0
21/04/21 16:00;10.049;67.447;64.963;10.863;16.335;90;16.335;130.61;99.3;31.308;15.4;2.66;0;75.931;84.385;31.959;0;0.5272;192.8;0;192.8;75.931;31.959;84.385;0.5272;0.3938;0.4404;0;0.0027;190.96;1.8388;0;0;1.3977;0.4411;180.11;9.7058;4.6804;1.97;3.0362;0.0192;189.82;1.1458;0.4556;0.1918;0.4979;0.0005;180.19;70.795;29.797;79.453;0.0664;51.827;41.41;16.103;0.1479;0.6132;8.8212;0.0807;9.2866;0;1;0;0;1.4762;0.9905;1;1;0.9834;0.1634;0.9489;0.938;1;0.9632;0.7757;0.994;0.994;1;0.994;0.994;0.9342;0.9416;0.126;0.579;0.5613;0.0034;0.0179;-0.0046;0.0038;0.0135;0.0017;0;0;0.088;0;0.4162;0;0;0;0;0;0;0;0;0;0;0;0;0.0109;0.0009;0.5138;0.5138;0;22.728;22.728;7.3285;0.0407;479.82;1070.8;1;0.0096;0.0096;0;0;0;0;0;0;0.5042;0.4162;0;16.904;19.575;13.693;15.856;98.131;98.131;4.6272;4.1061;3.326;0.5212;0.7801;0.1126;0.1686;0.7188;51.609;0.695;0
