PVSYST 8.0.15
21/04/21 17:00;2.1468;73.654;84.787;2.2372;3.1953;90;3.1953;0;0;0;12.52;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/04/21 18:00;0;0;90;0;0;90;0;0;0;0;9.1697;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/04/21 19:00;0;0;90;0;0;90;0;0;0;0;8.1101;2.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/04/21 20:00;0;0;90;0;0;90;0;0;0;0;8.0403;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/04/21 21:00;0;0;90;0;0;90;0;0;0;0;7.21;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/04/21 22:00;0;0;90;0;0;90;0;0;0;0;6.4202;2.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/04/21 23:00;0;0;90;0;0;90;0;0;0;0;5.9097;2.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.9097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/04/21 00:00;0;0;90;0;0;90;0;0;0;0;5.6797;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.6797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/04/21 01:00;0;0;90;0;0;90;0;0;0;0;4.6699;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/04/21 02:00;0;0;90;0;0;90;0;0;0;0;4.1002;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/04/21 03:00;0;0;90;0;0;90;0;0;0;0;3.0299;1.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.0299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/04/21 04:00;0;0;90;0;0;90;0;0;0;0;2.6098;1.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/04/21 05:00;0;0;90;0;0;90;0;0;0;0;2.1099;1.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.1099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/04/21 06:00;2.8078;-72.739;83.177;2.94;4.2057;-90;-4.2057;7.599;7.599;0;1.0203;1.6601;0;0;7.5887;0;0;0.002;7.5908;0;7.5908;0;0;7.5887;0.002;0;1;0;0.0003;7.5754;0.0153;0;0;0.0136;0.0017;7.1986;0.3314;0;0;0.3313;0.0001;7.53;0.0455;0;0;0.0455;0;7.1986;0;0;7.1984;0.0003;4.5025;3.5975;1.3756;0;0.054;0.7762;0;0.8301;0;1;0;0;0.9989;0.998;1;1;0.9982;0.1636;0.956;1;1;0.956;0.7769;0.994;1;1;0.994;0.994;0.9483;0.9486;0.1264;0.0228;0.0233;0.0001;0.0052;-0.0018;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0718;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0186;0.0186;0;1.3222;1.3222;0.3019;0.0419;18.141;1024.9;1;0.0024;0.0024;0;0;0;0;0;0;0.0162;-0.0718;0;15.538;17.993;-60.036;-69.521;86.921;86.921;0.1822;0.1486;-0.5741;0.0336;0.7227;0.1844;3.9672;0;4.5025;0;0
22/04/21 07:00;11.225;-66.006;61.828;12.256;18.731;-90;-18.731;231.8;38.202;193.6;4.2498;1.79;0;469.52;9.8197;68.188;0;1.2277;548.76;0;548.76;469.52;68.188;9.8197;1.2277;0.8556;0.0201;0;0.0022;547.53;1.2315;0;0;0.2043;1.0272;519.98;24.263;20.853;3.0285;0.3373;0.0442;544.24;3.2852;2.8171;0.4091;0.0577;0.0012;519.99;445.85;64.75;9.2205;0.1551;7.152;5.7144;2.4218;0.0281;0.0721;1.0378;0.0133;1.0818;0;1;0;0;2.3674;0.9978;1;1;0.9792;0.1633;0.9554;0.9553;1;0.9647;0.7782;0.994;0.994;1;0.994;0.994;0.9476;0.939;0.1263;1.6479;1.5683;0.0094;0.0054;0.0017;0.0109;0.0385;0.0002;0;0;0.088;0;1.3533;0;0;0;0;0;0;0;0;0;0;0;0;0.031;0.0058;1.4655;1.4655;0;25.304;25.304;21.055;0.0405;1346.9;1088.1;1;0.0242;0.0242;0;0;0;0;0;0;1.4413;1.3533;0;16.941;19.617;15.644;18.116;98.352;98.352;13.17;11.712;10.816;1.4581;0.8963;0.1107;0.0681;0.8212;6.0657;0.8201;0
22/04/21 08:00;21.933;-55.553;31.871;26.025;60;-90;-60;130.1;124.7;5.4032;7.2;3.14;0;12.285;92.522;3.0351;0;6.505;114.35;0;114.35;12.285;3.0351;92.522;6.505;0.1074;0.866;0;0.0569;96.615;17.731;0;0;11.644;6.0875;93.133;2.9024;0.026;0.0064;2.8424;0.0275;96.036;0.5797;0.0737;0.0182;0.4853;0.0025;95.82;12.185;3.0104;77.55;0.3875;81.02;64.735;29.905;15.47;1.6416;23.613;2.6866;9.7853;0;1;0;0;0.8789;0.8449;1;1;0.8742;0.0642;0.9698;0.9979;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.8145;0.8382;0.0596;0.3434;0.3384;0.002;0.0175;-0.0172;0.0024;0.0083;0.0047;0;0;0.088;0;0.2178;0;0;0;0;0;0;0;0;0;0;0;0;0.0067;0.0004;0.3135;0.3135;0;10.975;10.975;3.7752;0.0405;286.34;1094.8;1;0.0077;0.0077;0;0;0;0;0;0;0.3058;0.2178;0;17.392;20.14;12.081;13.99;97.536;97.536;2.7443;2.5055;1.7404;0.2388;0.765;0.087;0.2788;0.6342;80.568;0.5493;0
22/04/21 09:00;31.233;-42.866;38.809;41.714;48.286;-90;-48.286;558.71;92.203;466.51;9.2601;4.4799;0;701.08;25.658;92.258;0;18.694;837.69;0;837.69;701.08;92.258;25.658;18.694;0.8369;0.0529;0;0.0223;817.91;19.789;0;0;2.3572;17.431;807.3;5.7;4.3122;0.5675;0.7627;0.0577;813;4.9074;4.2065;0.5536;0.1398;0.0076;811.75;692.56;91.137;22.399;1.1973;222.09;177.45;70.19;2.0038;2.6397;37.971;4.4543;38.607;0;1;0;0;1.4993;0.9764;1;1;0.9081;0.0675;0.993;0.9938;1;0.9671;0.954;0.994;0.994;1;0.994;0.994;0.9637;0.873;0.064;2.5156;2.525;0.0152;-0.0022;0.153;0.0165;0.0586;0.0071;0;0;0.088;0;2.0895;0;0;0;0;0;0;0;0;0;0;0;0;0.0472;0.014;2.2156;2.2156;0;42.377;42.377;33.116;0.041;2170.1;1021;1;0.0381;0.0381;0;0;0;0;0;0;2.1775;2.0895;0;16.778;19.429;15.823;18.323;98.281;98.281;20.105;17.707;16.7;2.3975;1.0077;0.1192;0.0501;0.8306;19.698;0.8034;0
22/04/21 10:00;38.3;-27.204;44.264;59.934;30.066;-90;-30.066;439.39;253;186.39;12.54;4.9301;0;215.37;183.46;65.061;0;5.9119;469.8;0;469.8;215.37;65.061;183.46;5.9119;0.4584;0.4031;0;0.0126;456.44;13.367;0;0;8.183;5.1841;445.28;8.4156;2.0077;0.6065;5.674;0.1274;453.7;2.7386;1.2922;0.3904;1.0517;0.0044;447.03;212.07;64.064;168.55;0.596;248.61;198.64;80.267;2.8004;2.8811;41.444;1.7493;41.525;0;1;0;0;1.0692;0.9715;1;1;0.9554;0.1231;0.9815;0.9906;1;0.9674;0.8238;0.994;0.994;1;0.994;0.994;0.9478;0.9187;0.1008;1.4108;1.4338;0.0086;0.0072;0.0286;0.0097;0.0345;0.008;0;0;0.088;0;1.1955;0;0;0;0;0;0;0;0;0;0;0;0;0.0278;0.0049;1.3044;1.3044;0;30.664;30.664;18.124;0.0407;1228.9;1061.4;1;0.021;0.021;0;0;0;0;0;0;1.2835;1.1955;0;17.613;20.396;16.142;18.692;98.393;98.393;11.275;10.425;9.5542;0.8502;0.8708;0.0754;0.0772;0.8474;120.97;0.7949;0
22/04/21 11:00;42.098;-8.6353;47.188;80.565;9.4352;-90;-9.4352;552.4;225.3;327.1;13.25;5.15;0;331.58;142.98;82.466;0;0.7473;557.77;0;557.77;331.58;82.466;142.98;0.7473;0.5945;0.2577;0;0.0013;556.21;1.5627;0;0;0.9396;0.6231;542.46;10.41;3.6547;0.9089;5.8184;0.0277;552.87;3.3373;1.9895;0.4948;0.8522;0.0007;542.6;325.94;81.062;135.37;0.0957;324.15;259;103;0.0332;3.629;52.202;0.1362;55.798;0;1;0;0;1.0097;0.9972;1;1;0.9934;0.1662;0.9812;0.9889;1;0.9588;0.7753;0.994;0.994;1;0.994;0.994;0.9726;0.9468;0.128;1.675;1.7443;0.0105;0.0032;0.0636;0.0117;0.0414;0.01;0;0;0.088;0;1.4504;0;0;0;0;0;0;0;0;0;0;0;0;0.0333;0.007;1.5637;1.5637;0;35.397;35.397;22.147;0.0408;1496.5;1044.9;1;0.0253;0.0253;0;0;0;0;0;0;1.5384;1.4504;0;17.784;20.594;16.496;19.102;98.383;98.383;13.387;12.497;11.592;0.8894;0.9054;0.0664;0.0676;0.8659;85.59;0.8092;0
22/04/21 12:00;41.831;11.108;46.983;77.853;12.147;90;12.147;747.3;123.3;624;14.77;5.3301;0;638.29;37.504;87.327;0;1.6731;764.79;0;764.79;638.29;87.327;37.504;1.6731;0.8346;0.0512;0;0.0022;763.02;1.7742;0;0;0.3773;1.397;749.01;9.4316;6.9591;0.9521;1.4585;0.0619;758.44;4.5781;3.8297;0.524;0.2228;0.0017;749.35;627.5;85.851;35.446;0.2126;434.26;346.97;141.1;0.023;4.6581;67.006;0.3486;71.641;0;1;0;0;1.0234;0.9977;1;1;0.9899;0.165;0.9876;0.989;1;0.9605;0.7746;0.994;0.994;1;0.994;0.994;0.9794;0.9451;0.1271;2.2967;2.3982;0.0144;-0.002;0.1727;0.0155;0.0549;0.0124;0;0;0.088;0;1.951;0;0;0;0;0;0;0;0;0;0;0;0;0.0442;0.0127;2.0733;2.0733;0;45.579;45.579;30.81;0.0411;2059.5;1006.7;1;0.0343;0.0343;0;0;0;0;0;0;2.039;1.951;0;17.197;19.914;16.183;18.739;98.343;98.343;18.355;16.57;15.592;1.785;0.9778;0.0972;0.0533;0.8495;22.612;0.7972;0
22/04/21 13:00;37.563;29.366;43.696;57.477;32.523;90;32.523;290.4;264.8;25.601;15.04;5.4801;0;30.362;236.45;9.7598;0;4.5543;281.13;0;281.13;30.362;9.7598;236.45;4.5543;0.108;0.8573;0;0.0162;265.11;16.019;0;0;11.967;4.0519;255.85;7.6647;0.273;0.0878;7.2235;0.0804;263.52;1.5907;0.1822;0.0586;1.3469;0.003;257.32;29.907;9.6135;215.92;0.419;176.04;140.66;57.593;4.7336;2.1697;31.211;1.4619;28.647;0;1;0;0;0.9681;0.943;1;1;0.9494;0.1103;0.9709;0.991;1;0.9676;0.839;0.994;0.994;1;0.994;0.994;0.9101;0.9131;0.092;0.8442;0.8408;0.0051;0.0155;0.0013;0.0057;0.0203;0.0061;0;0;0.088;0;0.6675;0;0;0;0;0;0;0;0;0;0;0;0;0.0164;0.0019;0.7686;0.7686;0;25.445;25.445;10.405;0.0407;717.64;1071;1;0.013;0.013;0;0;0;0;0;0;0.7555;0.6675;0;17.343;20.082;15.063;17.442;98.304;98.304;6.7471;6.1424;5.3349;0.6047;0.8075;0.0896;0.1197;0.7907;158.67;0.73;0
22/04/21 14:00;30.157;44.627;37.978;39.593;50.407;90;50.407;209.39;199.7;9.6934;15.22;5.62;0;15.209;161.15;4.4741;0;7.5939;188.43;0;188.43;15.209;4.4741;161.15;7.5939;0.0807;0.8955;0;0.0403;165.53;22.901;0;0;15.787;7.114;159.6;4.9323;0.0862;0.0254;4.8008;0.02;164.53;0.9932;0.0913;0.0268;0.8722;0.0029;162.57;15.032;4.4219;139.69;0.457;130.8;104.51;45.987;14.579;2.1235;30.545;2.9686;18.09;0;1;0;0;0.8999;0.8785;1;1;0.902;0.0632;0.97;0.9943;1;0.9668;0.9581;0.994;0.994;1;0.994;0.994;0.847;0.8668;0.0602;0.5659;0.554;0.0033;0.0179;-0.0065;0.0038;0.0134;0.0059;0;0;0.088;0;0.407;0;0;0;0;0;0;0;0;0;0;0;0;0.0108;0.0009;0.5045;0.5045;0;21.715;21.715;6.4953;0.0407;471.56;1069.9;1;0.0095;0.0095;0;0;0;0;0;0;0.495;0.407;0;16.986;19.669;13.704;15.868;98.117;98.117;4.5223;4.0323;3.2531;0.49;0.7792;0.1084;0.1723;0.7193;126.33;0.6415;0
22/04/21 15:00;20.639;56.984;31.255;24.189;59.408;90;59.408;126.6;123.6;3.0039;15.3;4.98;0;7.2853;92.663;1.8905;0;6.2173;108.06;0;108.06;7.2853;1.8905;92.663;6.2173;0.0674;0.9151;0;0.0575;90.703;17.353;0;0;11.519;5.8339;87.28;2.8791;0.0128;0.0033;2.8385;0.0245;90.159;0.5442;0.0437;0.0113;0.4869;0.0023;89.878;7.2288;1.8759;77.818;0.3566;80.129;64.023;29.502;14.953;1.6058;23.099;2.598;9.7516;0;1;0;0;0.8535;0.8394;1;1;0.8757;0.0617;0.9681;0.9982;1;0.9648;0.9358;0.994;0.994;1;0.994;0.994;0.8077;0.8398;0.0574;0.3245;0.3194;0.0019;0.0173;-0.0071;0.0022;0.0076;0.0044;0;0;0.088;0;0.1915;0;0;0;0;0;0;0;0;0;0;0;0;0.0061;0.0004;0.2866;0.2866;0;18.865;18.865;3.5643;0.0408;270.53;1059.3;1;0.0071;0.0071;0;0;0;0;0;0;0.2795;0.1915;0;16.823;19.48;11.241;13.016;97.527;97.527;2.5933;2.2902;1.5302;0.3032;0.7599;0.1169;0.293;0.5901;80.11;0.5087;0
22/04/21 16:00;9.7977;67.215;65.625;10.609;15.911;90;15.911;48.895;48.1;0.7949;15;3.1801;0;1.9277;47.016;0.4032;0;0.1873;49.534;0;49.534;1.9277;0.4032;47.016;0.1873;0.0389;0.9529;0;0.0038;48.632;0.9017;0;0;0.745;0.1567;46.474;1.8668;0.1277;0.0267;1.7055;0.0068;48.341;0.2918;0.0116;0.0024;0.2776;0.0002;46.516;1.7884;0.3741;44.288;0.0236;28.712;22.941;8.8927;0.075;0.3411;4.907;0.0421;5.173;0;1;0;0;1.0131;0.9818;1;1;0.9842;0.1637;0.9614;0.9333;1;0.9629;0.7755;0.994;0.994;1;0.994;0.994;0.9382;0.942;0.1261;0.1488;0.1504;0.0009;0.0135;-0.0045;0.001;0.0035;0.0009;0;0;0.088;0;0.0386;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0001;0.1322;0.1322;0;16.908;16.908;1.9084;0.0411;126.94;1041.2;1;0.0055;0.0055;0;0;0;0;0;0;0.1266;0.0386;0;16.927;19.601;4.9472;5.7287;95.807;95.807;1.1888;1.0563;0.3087;0.1325;0.7476;0.1115;0.6289;0.2597;28.708;0.2418;0
22/04/21 17:00;2.1025;73.268;84.895;2.1953;3.1353;90;3.1353;0;0;0;14.3;3.0101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/04/21 18:00;0;0;90;0;0;90;0;0;0;0;13.05;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/04/21 19:00;0;0;90;0;0;90;0;0;0;0;12.49;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/04/21 20:00;0;0;90;0;0;90;0;0;0;0;12.19;2.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/04/21 21:00;0;0;90;0;0;90;0;0;0;0;12.6;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/04/21 22:00;0;0;90;0;0;90;0;0;0;0;10.95;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/04/21 23:00;0;0;90;0;0;90;0;0;0;0;9.9003;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/04/21 00:00;0;0;90;0;0;90;0;0;0;0;11.1;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/04/21 01:00;0;0;90;0;0;90;0;0;0;0;10.07;2.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
