PVSYST 8.0.15
23/04/21 02:00;0;0;90;0;0;90;0;0;0;0;9.4802;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/04/21 03:00;0;0;90;0;0;90;0;0;0;0;10.39;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/04/21 04:00;0;0;90;0;0;90;0;0;0;0;10.28;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/04/21 05:00;0;0;90;0;0;90;0;0;0;0;10.35;2.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/04/21 06:00;2.6456;-72.445;83.573;2.7746;3.9676;-90;-3.9676;1.7972;1.7972;0;10.25;2.82;0;0;1.795;0;0;0.0004;1.7955;1.7955;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/04/21 07:00;11.047;-65.716;62.308;12.089;18.437;-90;-18.437;80.092;68.302;11.79;11.32;3.0399;0;28.593;63.518;7.5467;0;0.4111;100.07;0;100.07;28.593;7.5467;63.518;0.4111;0.2857;0.6389;0;0.0041;98.438;1.6304;0;0;1.2866;0.3438;93.954;3.8936;1.3327;0.3518;2.1943;0.0148;97.847;0.5906;0.1716;0.0453;0.3734;0.0004;94.036;27.089;7.1497;59.663;0.052;39.258;31.367;12.201;0.1704;0.4681;6.733;0.0828;7.0307;0;1;0;0;1.2494;0.9837;1;1;0.9797;0.1636;0.9602;0.9531;1;0.9645;0.778;0.994;0.994;1;0.994;0.994;0.9389;0.9393;0.1265;0.3005;0.2974;0.0018;0.017;-0.0107;0.002;0.0072;0.0013;0;0;0.088;0;0.1775;0;0;0;0;0;0;0;0;0;0;0;0;0.0058;0.0003;0.2726;0.2726;0;15.142;15.142;3.8217;0.0407;252.94;1077.8;1;0.0072;0.0072;0;0;0;0;0;0;0.2655;0.1775;0;17.282;20.012;11.25;13.027;97.375;97.375;2.4016;2.1788;1.4183;0.2229;0.7605;0.0928;0.3167;0.5905;39.185;0.5622;0
23/04/21 08:00;21.724;-55.269;32.194;25.865;60;-90;-60;294.89;98.303;196.59;12.94;4.36;0;449.47;44.733;88.386;0;14.745;597.33;0;597.33;449.47;88.386;44.733;14.745;0.7525;0.0996;0;0.0247;577.9;19.428;0;0;5.6296;13.798;571.76;2.6766;1.0362;0.2038;1.3743;0.0624;574.43;3.4674;2.6968;0.5303;0.2346;0.0057;573.7;445.73;87.652;37.494;0.8784;53.524;42.765;19.346;7.4822;0.9332;13.423;1.9432;6.8745;0;1;0;0;2.0256;0.9675;1;1;0.8742;0.0642;0.9953;0.9977;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9572;0.8382;0.0596;1.7938;1.7562;0.0106;0.003;0.0696;0.0117;0.0415;0.0026;0;0;0.088;0;1.4632;0;0;0;0;0;0;0;0;0;0;0;0;0.0334;0.0071;1.5767;1.5767;0;36.295;36.295;23.355;0.0408;1510.4;1043.9;1;0.0255;0.0255;0;0;0;0;0;0;1.5512;1.4632;0;16.744;19.39;15.539;17.993;98.381;98.381;14.336;12.601;11.694;1.7351;0.9073;0.121;0.0633;0.8157;38.953;0.8022;0
23/04/21 09:00;30.986;-42.599;39.128;41.58;48.42;-90;-48.42;503.5;87.5;416;14.62;5.2401;0;626.83;29.237;78.884;0;16.935;751.89;0;751.89;626.83;78.884;29.237;16.935;0.8337;0.0614;0;0.0225;733.4;18.491;0;0;2.6968;15.794;723.61;5.3926;3.972;0.4999;0.8691;0.0517;729;4.4004;3.761;0.4733;0.1592;0.0068;727.68;619.1;77.91;25.512;1.0826;201.28;160.82;63.718;2.3042;2.4172;34.771;4.0734;34.884;0;1;0;0;1.4933;0.9754;1;1;0.9078;0.0674;0.9926;0.9936;1;0.9671;0.9544;0.994;0.994;1;0.994;0.994;0.9624;0.8726;0.0639;2.2579;2.265;0.0136;-0.0014;0.1535;0.0147;0.0521;0.0064;0;0;0.088;0;1.8521;0;0;0;0;0;0;0;0;0;0;0;0;0.042;0.0114;1.9727;1.9727;0;44.356;44.356;29.736;0.0411;1946.3;1013.6;1;0.0326;0.0326;0;0;0;0;0;0;1.9401;1.8521;0;16.643;19.273;15.626;18.095;98.35;98.35;18.045;15.766;14.802;2.2797;0.9635;0.1263;0.0534;0.8203;22.475;0.7928;0
23/04/21 10:00;38.01;-26.987;44.596;59.86;30.14;-90;-30.14;404.31;267.2;137.11;16.23;5.3399;0;158.54;208.07;50.936;0;5.4662;423.01;0;423.01;158.54;50.936;208.07;5.4662;0.3748;0.5048;0;0.0129;408.9;14.112;0;0;9.3173;4.795;397.9;8.5428;1.5085;0.4847;6.4324;0.1172;406.44;2.4534;0.9512;0.3056;1.1925;0.004;399.53;156.08;50.146;191.13;0.55;232.48;185.75;75.502;3.2031;2.7032;38.885;1.6264;38.385;0;1;0;0;1.0463;0.9666;1;1;0.9552;0.1228;0.979;0.9904;1;0.9674;0.8243;0.994;0.994;1;0.994;0.994;0.9406;0.9186;0.1006;1.2703;1.2853;0.0077;0.0094;0.0339;0.0086;0.0306;0.0075;0;0;0.088;0;1.0523;0;0;0;0;0;0;0;0;0;0;0;0;0.0247;0.004;1.1589;1.1589;0;32.46;32.46;16.23;0.0408;1101.6;1052;1;0.0186;0.0186;0;0;0;0;0;0;1.1403;1.0523;0;17.379;20.124;15.78;18.273;98.394;98.394;10.152;9.2617;8.4096;0.8906;0.852;0.0877;0.0839;0.8284;137.27;0.775;0
23/04/21 11:00;41.774;-8.5164;47.524;80.587;9.4132;-90;-9.4132;556.89;216.1;340.79;16.01;5.29;0;345.44;133.35;82.97;0;0.7499;562.51;0;562.51;345.44;82.97;133.35;0.7499;0.6141;0.2384;0;0.0013;561.01;1.4982;0;0;0.8729;0.6253;547.38;10.262;3.8749;0.9307;5.4283;0.0278;557.64;3.3661;2.0727;0.4978;0.7948;0.0007;547.52;339.49;81.542;126.25;0.096;326.69;261.02;103.9;0.0307;3.651;52.518;0.1369;56.139;0;1;0;0;1.0101;0.9973;1;1;0.9935;0.1661;0.9816;0.9887;1;0.9588;0.7753;0.994;0.994;1;0.994;0.994;0.9731;0.9468;0.128;1.6892;1.7598;0.0106;0.003;0.0829;0.0116;0.0413;0.0099;0;0;0.088;0;1.4471;0;0;0;0;0;0;0;0;0;0;0;0;0.0333;0.0071;1.5601;1.5601;0;38.413;38.413;22.403;0.0409;1510.2;1033;1;0.025;0.025;0;0;0;0;0;0;1.5351;1.4471;0;17.594;20.373;16.319;18.897;98.397;98.397;13.5;12.468;11.565;1.032;0.9032;0.0764;0.0669;0.8567;79.82;0.8007;0
23/04/21 12:00;41.495;11.098;47.307;77.723;12.277;90;12.277;640.4;147.7;492.7;16.76;5.2699;0;504.23;65.615;83.229;0;1.4645;654.54;0;654.54;504.23;83.229;65.615;1.4645;0.7704;0.1025;0;0.0022;652.65;1.8947;0;0;0.6719;1.2228;639.62;9.1158;5.5927;0.9231;2.5459;0.0541;648.73;3.9159;3.0254;0.4994;0.3897;0.0015;639.92;495.62;81.807;62.008;0.1861;372.57;297.68;120.7;0.0415;4.021;57.841;0.3056;61.82;0;1;0;0;1.0221;0.9971;1;1;0.9898;0.165;0.9859;0.9888;1;0.9606;0.7746;0.994;0.994;1;0.994;0.994;0.9772;0.945;0.1271;1.9656;2.0493;0.0123;0;0.1295;0.0134;0.0474;0.0108;0;0;0.088;0;1.6713;0;0;0;0;0;0;0;0;0;0;0;0;0.0381;0.0094;1.7884;1.7884;0;43.024;43.024;26.264;0.0411;1758.2;1017.2;1;0.0291;0.0291;0;0;0;0;0;0;1.7593;1.6713;0;17.333;20.071;16.198;18.757;98.373;98.373;15.709;14.293;13.357;1.4161;0.9359;0.0901;0.0596;0.8503;39.575;0.7975;0
23/04/21 13:00;37.24;29.249;43.996;57.268;32.732;90;32.732;470.9;248.8;222.1;17.36;5.1899;0;264.02;166.81;80.375;0;7.4776;518.68;0;518.68;264.02;80.375;166.81;7.4776;0.509;0.336;0;0.0144;503.49;15.188;0;0;8.5282;6.6594;492.09;8.3779;2.4202;0.7368;5.0912;0.1297;500.47;3.021;1.5841;0.4822;0.9497;0.0049;494.33;260.02;79.156;152.24;0.6836;260.51;208.15;85.257;3.4148;2.9757;42.804;2.2326;42.364;0;1;0;0;1.1015;0.9707;1;1;0.9489;0.1094;0.9833;0.9908;1;0.9676;0.8405;0.994;0.994;1;0.994;0.994;0.9487;0.9127;0.0914;1.5576;1.5791;0.0095;0.0052;0.0695;0.0105;0.0371;0.0081;0;0;0.088;0;1.2934;0;0;0;0;0;0;0;0;0;0;0;0;0.0299;0.0058;1.4034;1.4034;0;37.494;37.494;20.134;0.0409;1355.6;1035.3;1;0.022;0.022;0;0;0;0;0;0;1.3814;1.2934;0;17.164;19.876;15.819;18.318;98.43;98.43;12.448;11.216;10.337;1.2321;0.8794;0.099;0.0706;0.8304;112.11;0.7821;0
23/04/21 14:00;29.86;44.446;38.253;39.347;50.653;90;50.653;228.5;212.8;15.694;17.99;4.97;0;24.753;169.8;7.8335;0;8.3626;210.75;0;210.75;24.753;7.8335;169.8;8.3626;0.1174;0.8454;0;0.0397;186.16;24.588;0;0;16.753;7.8358;179.78;5.2721;0.1443;0.0457;5.0604;0.0218;185.05;1.117;0.1485;0.047;0.9183;0.0032;183;24.46;7.7409;147.07;0.5019;140.74;112.45;49.464;15.624;2.2818;32.823;3.2209;19.48;0;1;0;0;0.9223;0.8833;1;1;0.9013;0.063;0.9715;0.9941;1;0.9667;0.9584;0.994;0.994;1;0.994;0.994;0.853;0.8661;0.06;0.6329;0.6204;0.0037;0.0175;0.0007;0.0042;0.0149;0.0063;0;0;0.088;0;0.4619;0;0;0;0;0;0;0;0;0;0;0;0;0.012;0.0011;0.5599;0.5599;0;25.321;25.321;7.3311;0.0408;528.45;1059.5;1;0.01;0.01;0;0;0;0;0;0;0.5499;0.4619;0;16.854;19.516;13.904;16.101;98.217;98.217;5.0581;4.4749;3.6918;0.5832;0.7831;0.1153;0.1548;0.7299;133.44;0.6537;0
23/04/21 15:00;20.369;56.771;32.419;23.934;55.774;90;55.774;186.91;166.6;20.309;17.69;4.35;0;49.255;124.53;17.456;0;8.1779;199.42;0;199.42;49.255;17.456;124.53;8.1779;0.247;0.6655;0;0.041;177.61;21.807;0;0;14.127;7.6806;172.6;3.9445;0.12;0.0425;3.7589;0.023;176.55;1.0657;0.2955;0.1047;0.6624;0.003;175.53;48.84;17.309;105.98;0.4713;103.44;82.648;37.432;16.06;1.9046;27.397;2.9306;13.242;0;1;0;0;1.0669;0.8906;1;1;0.8866;0.0608;0.9777;0.9975;1;0.9657;0.9535;0.994;0.994;1;0.994;0.994;0.8655;0.8511;0.0576;0.5989;0.5864;0.0035;0.0177;-0.0006;0.004;0.014;0.0053;0;0;0.088;0;0.4324;0;0;0;0;0;0;0;0;0;0;0;0;0.0113;0.001;0.5301;0.5301;0;24.727;24.727;7.0374;0.0408;499.8;1060.7;1;0.0097;0.0097;0;0;0;0;0;0;0.5204;0.4324;0;16.864;19.528;13.757;15.93;98.174;98.174;4.786;4.2368;3.4561;0.5493;0.7806;0.1148;0.1631;0.7221;103.3;0.6548;0
23/04/21 16:00;9.5496;66.985;66.274;10.358;15.495;90;15.495;45.809;45.2;0.6087;15.65;2.7899;0;1.4762;44.258;0.2978;0;0.1665;46.198;0;46.198;1.4762;0.2978;44.258;0.1665;0.032;0.9616;0;0.0036;45.388;0.81;0;0;0.6708;0.1392;43.365;1.7506;0.1051;0.0212;1.6183;0.0061;45.116;0.2723;0.0089;0.0018;0.2615;0.0002;43.403;1.3622;0.2748;41.707;0.021;26.985;21.561;8.3511;0.0643;0.3206;4.6123;0.037;4.8686;0;1;0;0;1.0085;0.9825;1;1;0.9848;0.1639;0.9612;0.9284;1;0.9626;0.7753;0.994;0.994;1;0.994;0.994;0.9387;0.9424;0.1263;0.1387;0.1404;0.0008;0.0131;-0.0039;0.0009;0.0032;0.0009;0;0;0.088;0;0.0294;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1227;0.1227;0;17.433;17.433;1.7831;0.0411;118.39;1036;1;0.0052;0.0052;0;0;0;0;0;0;0.1174;0.0294;0;16.842;19.503;4.0393;4.6775;95.73;95.73;1.1088;0.9803;0.2351;0.1285;0.7452;0.1159;0.6721;0.212;26.982;0.1973;0
23/04/21 17:00;1.8657;73.029;85.471;1.9505;2.7845;90;2.7845;0;0;0;14.51;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/04/21 18:00;0;0;90;0;0;90;0;0;0;0;12.91;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.91;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/04/21 19:00;0;0;90;0;0;90;0;0;0;0;12.32;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/04/21 20:00;0;0;90;0;0;90;0;0;0;0;11.18;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/04/21 21:00;0;0;90;0;0;90;0;0;0;0;9.8199;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.8199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/04/21 22:00;0;0;90;0;0;90;0;0;0;0;8.5003;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/04/21 23:00;0;0;90;0;0;90;0;0;0;0;7.2499;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/04/21 00:00;0;0;90;0;0;90;0;0;0;0;6.7899;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/04/21 01:00;0;0;90;0;0;90;0;0;0;0;6.2999;1.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/04/21 02:00;0;0;90;0;0;90;0;0;0;0;5.7801;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/04/21 03:00;0;0;90;0;0;90;0;0;0;0;4.3102;1.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/04/21 04:00;0;0;90;0;0;90;0;0;0;0;3.9001;1.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/04/21 05:00;0;0;90;0;0;90;0;0;0;0;3.5199;1.6899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/04/21 06:00;2.6782;-72.007;83.493;2.8157;4.0267;-90;-4.0267;2.5981;2.5981;0;2.6198;1.5999;0;0;2.5949;0;0;0.0006;2.5955;2.5955;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/04/21 07:00;10.869;-65.43;62.786;11.921;18.144;-90;-18.144;140.9;33.898;107;4.4598;1.5999;0;259.52;19.159;34.563;0;0.7006;313.94;0;313.94;259.52;34.563;19.159;0.7006;0.8266;0.0633;0;0.0022;312.98;0.9636;0;0;0.3778;0.5858;296.01;15.084;12.701;1.6916;0.6656;0.0254;311.1;1.8779;1.5571;0.2074;0.1127;0.0007;296.04;245.26;32.664;18.003;0.0887;12.398;9.9062;3.9636;0.0487;0.1403;2.0185;0.0239;2.1101;0;1;0;0;2.2281;0.9969;1;1;0.9803;0.1639;0.9515;0.9508;1;0.9643;0.7777;0.994;0.994;1;0.994;0.994;0.9429;0.9397;0.1267;0.9428;0.8959;0.0054;0.0148;-0.0272;0.0063;0.0224;0.0004;0;0;0.088;0;0.7508;0;0;0;0;0;0;0;0;0;0;0;0;0.018;0.0021;0.8536;0.8536;0;16.394;16.394;11.934;0.0403;766.91;1113;1;0.0148;0.0148;0;0;0;0;0;0;0.8388;0.7508;0;17.249;19.973;15.172;17.568;98.268;98.268;7.5345;6.8221;6.0006;0.7125;0.8215;0.0946;0.109;0.7964;11.804;0.7926;0
24/04/21 08:00;21.516;-54.99;32.513;25.703;60;-90;-60;343.69;59.202;284.49;8.4598;2.6399;0;654.1;18.887;78.218;0;17.185;768.39;0;768.39;654.1;78.218;18.887;17.185;0.8513;0.0469;0;0.0224;749.93;18.458;0;0;2.3769;16.082;742.95;2.4769;1.6292;0.1948;0.5802;0.0727;745.43;4.4996;3.9246;0.4693;0.0991;0.0066;744.16;648.54;77.554;15.831;1.0237;34.488;27.556;12.737;3.1619;0.4758;6.844;1.2081;4.1579;0;1;0;0;2.2357;0.976;1;1;0.8742;0.0642;0.9967;0.9975;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9669;0.8382;0.0596;2.3075;2.2557;0.0136;-0.0014;0.1089;0.0149;0.053;0.0013;0;0;0.088;0;1.8896;0;0;0;0;0;0;0;0;0;0;0;0;0.0427;0.0113;2.0114;2.0114;0;38.851;38.851;30.391;0.0409;1939.2;1037.3;1;0.0338;0.0338;0;0;0;0;0;0;1.9776;1.8896;0;16.606;19.229;15.6;18.065;98.321;98.321;18.441;16.075;15.102;2.3662;0.9732;0.1283;0.0528;0.8189;16.447;0.8135;0
