PVSYST 8.0.15
24/04/21 09:00;30.74;-42.339;39.444;41.444;48.556;-90;-48.556;513.41;84.899;428.51;12.87;3.55;0;647.41;26.732;79.663;0;17.359;771.16;0;771.16;647.41;79.663;26.732;17.359;0.8395;0.0572;0;0.0225;752.49;18.668;0;0;2.4758;16.192;742.39;5.5876;4.2211;0.5194;0.7948;0.0524;747.98;4.515;3.8844;0.478;0.1455;0.007;746.41;639.3;78.666;23.316;1.1076;203.5;162.59;65.138;2.1277;2.3842;34.296;4.0197;34.552;0;1;0;0;1.502;0.9758;1;1;0.9074;0.0672;0.9925;0.9934;1;0.967;0.9548;0.994;0.994;1;0.994;0.994;0.9627;0.8722;0.0638;2.3158;2.3204;0.014;-0.0017;0.1488;0.0151;0.0536;0.0064;0;0;0.088;0;1.9073;0;0;0;0;0;0;0;0;0;0;0;0;0.0432;0.0119;2.0291;2.0291;0;43.351;43.351;30.481;0.0411;1993.8;1017.7;1;0.0337;0.0337;0;0;0;0;0;0;1.9953;1.9073;0;16.691;19.328;15.69;18.169;98.338;98.338;18.508;16.216;15.243;2.2916;0.9728;0.1238;0.0526;0.8236;20.577;0.7971;0
24/04/21 10:00;37.723;-26.776;44.924;59.783;30.217;-90;-30.217;633.51;104.4;529.1;15.33;3.9099;0;612.3;34.968;77.403;0;8.6078;733.28;0;733.28;612.3;77.403;34.968;8.6078;0.835;0.0594;0;0.0117;724.15;9.1258;0;0;1.5722;7.5536;711.85;7.9583;5.9429;0.7513;1.0806;0.1836;719.81;4.3449;3.6738;0.4644;0.2004;0.0063;714.25;602.68;76.187;32.115;0.8642;336.09;268.53;109.5;0.545;3.6196;52.067;2.3976;55.142;0;1;0;0;1.1575;0.9876;1;1;0.955;0.1225;0.9889;0.9902;1;0.9674;0.8248;0.994;0.994;1;0.994;0.994;0.9708;0.9184;0.1004;2.202;2.261;0.0136;-0.0014;0.1551;0.0147;0.052;0.0096;0;0;0.088;0;1.8439;0;0;0;0;0;0;0;0;0;0;0;0;0.0419;0.0114;1.9642;1.9642;0;44.59;44.59;29.26;0.0411;1941.4;1011.8;1;0.0324;0.0324;0;0;0;0;0;0;1.9319;1.8439;0;16.993;19.677;15.951;18.471;98.353;98.353;17.599;15.698;14.736;1.9006;0.9619;0.108;0.0547;0.8373;23.082;0.7951;0
24/04/21 11:00;41.452;-8.4021;47.856;80.606;9.3936;-90;-9.3936;554.29;213.5;340.79;16.56;4.3199;0;345.43;131.19;82.531;0;0.7433;559.89;0;559.89;345.43;82.531;131.19;0.7433;0.617;0.2356;0;0.0013;558.42;1.4756;0;0;0.8558;0.6198;544.81;10.253;3.9414;0.9417;5.3423;0.0276;555.06;3.3505;2.0726;0.4952;0.782;0.0007;544.95;339.41;81.094;124.21;0.0952;325.15;259.8;103.43;0.03;3.633;52.259;0.1355;55.863;0;1;0;0;1.0101;0.9974;1;1;0.9935;0.1661;0.9815;0.9885;1;0.9588;0.7753;0.994;0.994;1;0.994;0.994;0.9731;0.9468;0.128;1.6814;1.7515;0.0105;0.0031;0.0854;0.0116;0.041;0.0099;0;0;0.088;0;1.4372;0;0;0;0;0;0;0;0;0;0;0;0;0.033;0.007;1.55;1.55;0;38.866;38.866;22.306;0.0409;1503.2;1031.1;1;0.0248;0.0248;0;0;0;0;0;0;1.5252;1.4372;0;17.562;20.336;16.284;18.856;98.401;98.401;13.437;12.388;11.486;1.0499;0.9013;0.0781;0.0671;0.8548;78.527;0.799;0
24/04/21 12:00;41.163;11.087;47.628;77.595;12.405;90;12.405;709.11;116.7;592.4;17.39;4.72;0;606.56;38.434;79.674;0;1.6554;726.33;0;726.33;606.56;79.674;38.434;1.6554;0.8351;0.0552;0;0.0023;724.54;1.7827;0;0;0.4005;1.3823;710.91;9.2885;6.8409;0.8986;1.4879;0.0612;720.2;4.3473;3.6394;0.478;0.2282;0.0016;711.26;596.08;78.297;36.318;0.2103;411.84;329.06;133.8;0.0254;4.4189;63.564;0.3477;67.957;0;1;0;0;1.0243;0.9975;1;1;0.9896;0.165;0.9871;0.9887;1;0.9606;0.7746;0.994;0.994;1;0.994;0.994;0.9788;0.9449;0.1271;2.1812;2.2762;0.0137;-0.0015;0.1729;0.0146;0.0519;0.0117;0;0;0.088;0;1.8395;0;0;0;0;0;0;0;0;0;0;0;0;0.0418;0.0115;1.9596;1.9596;0;46.662;46.662;29.272;0.0412;1954.7;1002.5;1;0.0321;0.0321;0;0;0;0;0;0;1.9275;1.8395;0;17.115;19.818;16.066;18.604;98.363;98.363;17.432;15.661;14.701;1.7709;0.9597;0.1016;0.0551;0.8434;23.19;0.7915;0
24/04/21 13:00;36.921;29.131;44.294;57.061;32.939;90;32.939;424.99;271.8;153.2;17.88;4.97;0;182.54;202.73;61.187;0;6.8317;453.29;0;453.29;182.54;61.187;202.73;6.8317;0.4027;0.4623;0;0.0151;436.73;16.558;0;0;10.468;6.0902;425.53;8.575;1.7048;0.5715;6.1823;0.1164;434.11;2.6204;1.0952;0.3671;1.1536;0.0044;427.6;179.74;60.248;184.93;0.6207;241.01;192.57;79.322;4.2405;2.7941;40.191;2.0662;38.745;0;1;0;0;1.0666;0.9635;1;1;0.9484;0.1085;0.9802;0.9906;1;0.9677;0.8421;0.994;0.994;1;0.994;0.994;0.9388;0.9122;0.0909;1.3612;1.3726;0.0083;0.0081;0.0499;0.0091;0.0324;0.0076;0;0;0.088;0;1.1191;0;0;0;0;0;0;0;0;0;0;0;0;0.0261;0.0045;1.2265;1.2265;0;35.271;35.271;17.391;0.0409;1177.5;1041.7;1;0.0195;0.0195;0;0;0;0;0;0;1.2071;1.1191;0;17.165;19.877;15.661;18.135;98.413;98.413;10.879;9.8025;8.9436;1.0764;0.8589;0.0989;0.0789;0.8221;136.46;0.7709;0
24/04/21 14:00;29.567;44.265;38.526;39.104;50.896;90;50.896;336.8;236.2;100.6;17.47;5.04;0;159.5;163.5;56.56;0;12.437;391.99;0;391.99;159.5;56.56;163.5;12.437;0.4069;0.4488;0;0.0317;364.09;27.899;0;0;16.243;11.656;355.71;6.1998;0.9548;0.3386;4.8744;0.0321;361.91;2.1846;0.957;0.3394;0.8835;0.0047;359.79;157.58;55.882;141.5;0.7443;176.43;140.97;60.175;15.299;2.7011;38.854;4.0773;26.256;0;1;0;0;1.1639;0.9288;1;1;0.9007;0.0628;0.9829;0.994;1;0.9667;0.9587;0.994;0.994;1;0.994;0.994;0.9074;0.8654;0.0598;1.1772;1.1656;0.007;0.0111;0.0289;0.0078;0.0278;0.0075;0;0;0.088;0;0.9448;0;0;0;0;0;0;0;0;0;0;0;0;0.0224;0.0033;1.0498;1.0498;0;31.983;31.983;14.513;0.0408;998.16;1051.7;1;0.017;0.017;0;0;0;0;0;0;1.0328;0.9448;0;16.989;19.673;15.29;17.706;98.384;98.384;9.4078;8.39;7.5511;1.0179;0.8389;0.1082;0.0892;0.8026;128.81;0.7472;0
24/04/21 15:00;20.102;56.559;33.534;23.682;53.262;90;53.262;89.293;87.899;1.3939;18.09;4.58;0;3.3806;70.027;0.6405;0;3.5882;77.636;0;77.636;3.3806;0.6405;70.027;3.5882;0.0435;0.9482;0;0.0462;66.837;10.799;0;0;7.4308;3.368;64.317;2.1195;0.0104;0.002;2.0981;0.009;66.436;0.401;0.0203;0.0038;0.3756;0.0013;65.768;3.3499;0.6347;60.122;0.2099;56.546;45.18;20.217;7.6797;0.9856;14.178;1.4514;7.4837;0;1;0;0;0.8695;0.8609;1;1;0.8939;0.0614;0.9681;0.9969;1;0.9663;0.9589;0.994;0.994;1;0.994;0.994;0.8284;0.8586;0.0585;0.2331;0.228;0.0014;0.0158;-0.0036;0.0015;0.0053;0.0027;0;0;0.088;0;0.1061;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0002;0.2004;0.2004;0;20.73;20.73;2.6396;0.041;192.83;1039.1;1;0.0062;0.0062;0;0;0;0;0;0;0.1941;0.1061;0;16.372;18.958;8.6704;10.04;96.881;96.881;1.8633;1.6013;0.848;0.262;0.7532;0.1406;0.4043;0.4551;56.538;0.4004;0
24/04/21 16:00;9.3051;66.756;66.912;10.111;15.088;90;15.088;52.607;51.699;0.9078;16.68;3.06;0;2.2017;50.596;0.5215;0;0.1814;53.501;0;53.501;2.2017;0.5215;50.596;0.1814;0.0412;0.9491;0;0.0034;52.616;0.8848;0;0;0.7332;0.1516;50.221;2.0791;0.1682;0.0398;1.8644;0.0067;52.3;0.3157;0.0132;0.0031;0.2992;0.0002;50.261;2.0203;0.4786;47.7;0.0229;30.806;24.614;9.5265;0.0669;0.3661;5.2656;0.0396;5.5647;0;1;0;0;1.017;0.9835;1;1;0.9855;0.1641;0.9602;0.9232;1;0.9624;0.7752;0.994;0.994;1;0.994;0.994;0.9387;0.9427;0.1265;0.1607;0.1625;0.001;0.014;-0.0037;0.0011;0.0038;0.001;0;0;0.088;0;0.0486;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0001;0.1423;0.1423;0;18.744;18.744;2.0636;0.0411;137.29;1036.7;1;0.0058;0.0058;0;0;0;0;0;0;0.1366;0.0486;0;16.875;19.541;5.7569;6.6664;95.946;95.946;1.284;1.1374;0.388;0.1466;0.7494;0.1142;0.5836;0.3022;30.8;0.2815;0
24/04/21 17:00;1.8279;72.646;85.563;1.915;2.7336;90;2.7336;0;0;0;15.15;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/04/21 18:00;0;0;90;0;0;90;0;0;0;0;13.06;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/04/21 19:00;0;0;90;0;0;90;0;0;0;0;10.56;3.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/04/21 20:00;0;0;90;0;0;90;0;0;0;0;9.1498;3.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/04/21 21:00;0;0;90;0;0;90;0;0;0;0;8.6399;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/04/21 22:00;0;0;90;0;0;90;0;0;0;0;8.0303;2.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/04/21 23:00;0;0;90;0;0;90;0;0;0;0;7.1103;2.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/04/21 00:00;0;0;90;0;0;90;0;0;0;0;6.4402;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/04/21 01:00;0;0;90;0;0;90;0;0;0;0;5.6498;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.6498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/04/21 02:00;0;0;90;0;0;90;0;0;0;0;5.3101;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/04/21 03:00;0;0;90;0;0;90;0;0;0;0;3.8801;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.8801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/04/21 04:00;0;0;90;0;0;90;0;0;0;0;3.4102;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/04/21 05:00;0;0;90;0;0;90;0;0;0;0;3.4899;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/04/21 06:00;2.5164;-71.721;83.887;2.6499;3.7881;-90;-3.7881;4.493;4.493;0;2.4303;1.7401;0;0;4.488;0;0;0.001;4.489;4.489;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/04/21 07:00;10.691;-65.148;63.261;11.753;17.852;-90;-17.852;149.3;26.202;123.1;4.3202;1.49;0;298.55;12.994;31.256;0;0.7189;343.52;0;343.52;298.55;31.256;12.994;0.7189;0.8691;0.0399;0;0.0021;342.67;0.8502;0;0;0.2493;0.6009;323.18;17.437;15.35;1.607;0.454;0.0261;340.62;2.056;1.7913;0.1875;0.0765;0.0007;323.2;281.41;29.462;12.214;0.0912;8.6623;6.9212;2.8126;0.0313;0.095;1.3672;0.0155;1.431;0;1;0;0;2.3008;0.9975;1;1;0.9808;0.1641;0.9488;0.9483;1;0.9642;0.7775;0.994;0.994;1;0.994;0.994;0.9408;0.94;0.1268;1.0316;0.9763;0.0059;0.0137;-0.0263;0.0069;0.0244;0.0003;0;0;0.088;0;0.8254;0;0;0;0;0;0;0;0;0;0;0;0;0.0197;0.0024;0.9293;0.9293;0;17.353;17.353;13.033;0.0403;835.91;1111.8;1;0.0159;0.0159;0;0;0;0;0;0;0.9134;0.8254;0;17.161;19.873;15.242;17.65;98.284;98.284;8.2446;7.4272;6.5965;0.8173;0.8308;0.0991;0.1008;0.8001;7.996;0.7977;0
25/04/21 08:00;21.309;-54.716;32.828;25.541;60;-90;-60;339.71;58.697;281.01;9.9103;3.0201;0;649.79;18.79;77.794;0;16.985;763.36;0;763.36;649.79;77.794;18.79;16.985;0.8512;0.0469;0;0.0223;745.1;18.26;0;0;2.3647;15.895;738.03;2.5946;1.7375;0.208;0.5773;0.0719;740.63;4.4706;3.8987;0.4668;0.0986;0.0065;739.23;644.15;77.119;15.75;1.0119;32.489;25.958;11.794;3.1456;0.4724;6.7946;1.1973;4.1214;0;1;0;0;2.2471;0.9761;1;1;0.8742;0.0642;0.9965;0.9973;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9668;0.8382;0.0596;2.2924;2.2408;0.0135;-0.0013;0.1183;0.0148;0.0524;0.0013;0;0;0.088;0;1.8672;0;0;0;0;0;0;0;0;0;0;0;0;0.0422;0.0112;1.9885;1.9885;0;40.132;40.132;30.222;0.0409;1926.4;1032.2;1;0.0332;0.0332;0;0;0;0;0;0;1.9552;1.8672;0;16.524;19.135;15.517;17.968;98.329;98.329;18.321;15.892;14.923;2.4289;0.9689;0.1326;0.0529;0.8145;16.362;0.8091;0
25/04/21 09:00;30.495;-42.084;39.755;41.306;48.694;-90;-48.694;505.69;84.3;421.39;12.82;3.45;0;638.39;26.904;78.606;0;17.189;761.09;0;761.09;638.39;78.606;26.904;17.189;0.8388;0.0579;0;0.0226;742.55;18.538;0;0;2.502;16.036;732.44;5.6557;4.2777;0.5267;0.8;0.0513;738.1;4.4553;3.8303;0.4716;0.1464;0.0069;736.42;630.28;77.608;23.456;1.0947;199.83;159.67;63.912;2.1625;2.3495;33.796;3.9821;33.984;0;1;0;0;1.505;0.9756;1;1;0.907;0.0671;0.9923;0.9933;1;0.967;0.9552;0.994;0.994;1;0.994;0.994;0.9624;0.8718;0.0637;2.2856;2.2893;0.0138;-0.0015;0.1431;0.0149;0.053;0.0063;0;0;0.088;0;1.8841;0;0;0;0;0;0;0;0;0;0;0;0;0.0427;0.0116;2.0054;2.0054;0;42.882;42.882;30.062;0.041;1966.5;1019.8;1;0.0333;0.0333;0;0;0;0;0;0;1.9721;1.8841;0;16.715;19.356;15.704;18.185;98.339;98.339;18.266;16.027;15.058;2.2387;0.9695;0.1226;0.0531;0.8244;20.737;0.7978;0
25/04/21 10:00;37.437;-26.571;45.248;59.704;30.296;-90;-30.296;623.19;103.5;519.7;14.84;3.4901;0;601.9;35.324;75.959;0;8.511;721.69;0;721.69;601.9;75.959;35.324;8.511;0.834;0.0607;0;0.0118;712.62;9.0665;0;0;1.5949;7.4716;700.37;7.9784;5.9553;0.7515;1.0911;0.1805;708.35;4.2757;3.6114;0.4558;0.2024;0.0062;702.74;592.33;74.751;32.435;0.8527;330.49;264.06;107.69;0.5555;3.5599;51.207;2.3729;54.212;0;1;0;0;1.1581;0.9874;1;1;0.9549;0.1221;0.9887;0.99;1;0.9675;0.8253;0.994;0.994;1;0.994;0.994;0.9705;0.9182;0.1002;2.1672;2.2245;0.0134;-0.0012;0.1449;0.0145;0.0513;0.0095;0;0;0.088;0;1.8199;0;0;0;0;0;0;0;0;0;0;0;0;0.0413;0.011;1.9398;1.9398;0;43.606;43.606;28.765;0.0411;1909.2;1016.1;1;0.032;0.032;0;0;0;0;0;0;1.9079;1.8199;0;17.051;19.745;15.997;18.524;98.351;98.351;17.321;15.503;14.544;1.8173;0.9589;0.1049;0.0554;0.8397;23.33;0.7974;0
25/04/21 11:00;41.134;-8.2924;48.185;80.624;9.3765;-90;-9.3765;682.89;114.5;568.39;16.68;3.6601;0;576.09;40.894;74.324;0;0.9124;692.22;0;692.22;576.09;74.324;40.894;0.9124;0.8322;0.0604;0;0.0013;691.19;1.0268;0;0;0.266;0.7608;677.8;9.2451;6.6833;0.8623;1.6657;0.0339;687.04;4.1471;3.4565;0.4459;0.2438;0.0009;677.97;565.95;73.016;38.718;0.1168;399.34;319.07;128.1;0.0094;4.3899;63.146;0.1701;67.527;0;1;0;0;1.0137;0.9985;1;1;0.9935;0.1661;0.9865;0.9883;1;0.9588;0.7753;0.994;0.994;1;0.994;0.994;0.9792;0.9468;0.128;2.0787;2.1751;0.0131;-0.0009;0.149;0.0141;0.05;0.0117;0;0;0.088;0;1.7685;0;0;0;0;0;0;0;0;0;0;0;0;0.0403;0.0105;1.8874;1.8874;0;44.543;44.543;27.862;0.0411;1865.8;1011.6;1;0.0309;0.0309;0;0;0;0;0;0;1.8565;1.7685;0;17.296;20.029;16.207;18.767;98.364;98.364;16.613;15.084;14.134;1.5295;0.9501;0.0921;0.0572;0.8507;24.477;0.7964;0
25/04/21 12:00;40.834;11.074;47.946;77.47;12.53;90;12.53;636.5;141.8;494.7;17.93;3.85;0;506.77;61.539;81.458;0;1.516;651.28;0;651.28;506.77;81.458;61.539;1.516;0.7781;0.0968;0;0.0023;649.36;1.9181;0;0;0.6522;1.2659;636.29;9.1757;5.8089;0.9337;2.3771;0.056;645.47;3.8962;3.0406;0.4888;0.3653;0.0015;636.61;497.92;80.036;58.145;0.1926;370.01;295.64;119.92;0.042;3.9899;57.393;0.319;61.341;0;1;0;0;1.0232;0.9971;1;1;0.9894;0.165;0.9858;0.9885;1;0.9607;0.7747;0.994;0.994;1;0.994;0.994;0.977;0.9448;0.127;1.9558;2.0384;0.0123;0.0001;0.1365;0.0132;0.0469;0.0106;0;0;0.088;0;1.6549;0;0;0;0;0;0;0;0;0;0;0;0;0.0378;0.0093;1.7716;1.7716;0;44.081;44.081;26.151;0.0411;1748.9;1013;1;0.0287;0.0287;0;0;0;0;0;0;1.7429;1.6549;0;17.256;19.982;16.119;18.666;98.38;98.38;15.631;14.159;13.226;1.472;0.9326;0.0942;0.0597;0.8462;37.145;0.7938;0
