PVSYST 8.0.15
25/04/21 13:00;36.606;29.015;44.588;56.857;33.143;90;33.143;528.51;188.8;339.71;18.19;4.04;0;405.71;100.21;95.215;0;8.5983;609.73;0;609.73;405.71;95.215;100.21;8.5983;0.6654;0.1784;0;0.0141;596.83;12.897;0;0;5.225;7.6725;585.29;7.9613;3.8586;0.9056;3.0532;0.1439;593.25;3.581;2.4343;0.5713;0.5699;0.0056;587.75;399.42;93.738;91.357;0.7764;281.45;224.88;92.956;2.1424;3.0593;44.007;2.46;44.924;0;1;0;0;1.1537;0.9788;1;1;0.9479;0.1077;0.9866;0.9904;1;0.9677;0.8436;0.994;0.994;1;0.994;0.994;0.9599;0.9117;0.0903;1.831;1.863;0.0112;0.0018;0.1127;0.0122;0.0431;0.0082;0;0;0.088;0;1.517;0;0;0;0;0;0;0;0;0;0;0;0;0.0347;0.0079;1.6311;1.6311;0;42.214;42.214;24.024;0.041;1599.9;1019.5;1;0.0261;0.0261;0;0;0;0;0;0;1.605;1.517;0;16.97;19.651;15.783;18.276;98.398;98.398;14.634;13.036;12.124;1.5976;0.9121;0.1092;0.0623;0.8285;67.553;0.786;0
25/04/21 14:00;29.277;44.086;38.795;38.863;51.137;90;51.137;448.1;155.5;292.6;18.4;4.2201;0;466.33;70.42;109.91;0;16.694;663.35;0;663.35;466.33;109.91;70.42;16.694;0.703;0.1313;0;0.0252;640.65;22.692;0;0;7.044;15.648;631.13;5.6827;2.8646;0.6752;2.1003;0.0426;636.81;3.8439;2.798;0.6595;0.3803;0.0063;635.34;460.66;108.57;60.895;0.9964;180.75;144.42;57.934;6.7013;2.4255;34.889;4.2081;30.613;0;1;0;0;1.4803;0.9658;1;1;0.9;0.0626;0.9911;0.9938;1;0.9667;0.959;0.994;0.994;1;0.994;0.994;0.9514;0.8647;0.0597;1.992;1.9871;0.012;0.0006;0.135;0.0129;0.0457;0.0065;0;0;0.088;0;1.613;0;0;0;0;0;0;0;0;0;0;0;0;0.0368;0.0089;1.7288;1.7288;0;44.345;44.345;25.945;0.0411;1707.1;1012.7;1;0.0279;0.0279;0;0;0;0;0;0;1.701;1.613;0;16.533;19.145;15.425;17.862;98.388;98.388;15.92;13.817;12.891;2.1035;0.9261;0.1321;0.0582;0.8097;55.614;0.779;0
25/04/21 15:00;19.839;56.349;34.603;23.433;51.253;90;51.253;300.21;135.9;164.31;18.85;3.85;0;398.49;70.833;118.28;0;11.231;598.83;0;598.83;398.49;118.28;70.833;11.231;0.6655;0.137;0;0.0188;581.2;17.638;0;0;7.1087;10.529;573.65;4.0567;1.4768;0.4383;2.1131;0.0286;577.71;3.4872;2.391;0.7097;0.3823;0.0042;574.97;394.63;117.13;61.229;0.6695;57.051;45.583;20.355;6.7927;0.9351;13.451;1.3211;7.5933;0;1;0;0;1.9947;0.9705;1;1;0.8996;0.0625;0.993;0.9963;1;0.9666;0.9591;0.994;0.994;1;0.994;0.994;0.9579;0.8644;0.0596;1.7983;1.7601;0.0106;0.003;0.1079;0.0115;0.0407;0.0025;0;0;0.088;0;1.4316;0;0;0;0;0;0;0;0;0;0;0;0;0.0328;0.0071;1.5441;1.5441;0;42.402;42.402;23.552;0.0411;1514.4;1019.6;1;0.0245;0.0245;0;0;0;0;0;0;1.5196;1.4316;0;16.357;18.941;15.166;17.562;98.416;98.416;14.372;12.34;11.442;2.0316;0.8988;0.1414;0.0625;0.7961;56.007;0.7829;0
25/04/21 16:00;9.0645;66.53;67.536;9.8667;14.69;90;14.69;111.19;90.699;20.492;17.9;2.89;0;49.698;80.616;21.207;0;0.3634;151.88;0;151.88;49.698;21.207;80.616;0.3634;0.3272;0.5332;0;0.0024;150.46;1.4204;0;0;1.1167;0.3037;140.75;8.8128;4.0698;1.7367;2.993;0.0134;149.56;0.9028;0.2982;0.1272;0.477;0.0004;140.81;45.33;19.343;76.029;0.046;49.148;39.269;15.098;0.0969;0.5899;8.4855;0.0595;8.9785;0;1;0;0;1.366;0.9906;1;1;0.9861;0.1643;0.9411;0.9176;1;0.9621;0.775;0.994;0.994;1;0.994;0.994;0.9267;0.9431;0.1266;0.4561;0.442;0.0027;0.0181;-0.0022;0.003;0.0105;0.0016;0;0;0.088;0;0.303;0;0;0;0;0;0;0;0;0;0;0;0;0.0085;0.0006;0.3992;0.3992;0;23.644;23.644;5.744;0.0408;377.39;1057.9;1;0.0083;0.0083;0;0;0;0;0;0;0.391;0.303;0;16.675;19.309;12.654;14.653;97.93;97.93;3.6452;3.1907;2.4213;0.4545;0.7693;0.1247;0.2111;0.6643;49.004;0.6376;0
25/04/21 17:00;1.7933;72.265;85.647;1.8827;2.6874;90;2.6874;0;0;0;15;3.0101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/04/21 18:00;0;0;90;0;0;90;0;0;0;0;11.99;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/04/21 19:00;0;0;90;0;0;90;0;0;0;0;10.73;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/04/21 20:00;0;0;90;0;0;90;0;0;0;0;10.04;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/04/21 21:00;0;0;90;0;0;90;0;0;0;0;9.7102;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/04/21 22:00;0;0;90;0;0;90;0;0;0;0;8.7502;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/04/21 23:00;0;0;90;0;0;90;0;0;0;0;7.7498;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/04/21 00:00;0;0;90;0;0;90;0;0;0;0;6.9301;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/04/21 01:00;0;0;90;0;0;90;0;0;0;0;6.6097;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/04/21 02:00;0;0;90;0;0;90;0;0;0;0;6.0001;1.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/04/21 03:00;0;0;90;0;0;90;0;0;0;0;4.7198;1.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/04/21 04:00;0;0;90;0;0;90;0;0;0;0;4.1201;1.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/04/21 05:00;0;0;90;0;0;90;0;0;0;0;3.4102;1.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/04/21 06:00;2.5486;-71.292;83.809;2.6906;3.8466;-90;-3.8466;3.9069;3.8979;0.009;2.7999;1.6899;0;0.0219;3.8929;0.0014;0;0.0009;3.9171;3.9171;0;0.0219;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/04/21 07:00;10.514;-64.871;63.734;11.584;17.561;-90;-17.561;149.69;24.998;124.7;3.7499;2.02;0;302.42;12.042;30.726;0;0.6976;345.89;0;345.89;302.42;30.726;12.042;0.6976;0.8743;0.0368;0;0.002;345.08;0.8077;0;0;0.2248;0.5829;324.56;18.448;16.34;1.6601;0.4231;0.0254;343.01;2.0705;1.8145;0.1844;0.0709;0.0007;324.58;284.27;28.881;11.323;0.0886;8.074;6.4511;2.3174;0.0274;0.1082;1.5571;0.0188;1.6379;0;1;0;0;2.3106;0.9977;1;1;0.9813;0.1644;0.9462;0.9456;1;0.964;0.7773;0.994;0.994;1;0.994;0.994;0.9383;0.9403;0.127;1.0387;0.9809;0.0059;0.0137;-0.0282;0.0069;0.0246;0.0003;0;0;0.088;0;0.8314;0;0;0;0;0;0;0;0;0;0;0;0;0.0198;0.0025;0.9354;0.9354;0;16.832;16.832;13.082;0.0403;839.76;1113.9;1;0.0161;0.0161;0;0;0;0;0;0;0.9194;0.8314;0;17.156;19.867;15.248;17.656;98.282;98.282;8.3013;7.4761;6.6443;0.8252;0.8317;0.0994;0.1002;0.8004;7.401;0.7977;0
26/04/21 08:00;21.103;-54.447;33.139;25.377;60;-90;-60;341.6;57.1;284.5;8.59;0.69;0;661.67;17.729;77.822;0;17.08;774.3;0;774.3;661.67;77.822;17.729;17.08;0.8545;0.045;0;0.0221;756.08;18.215;0;0;2.2312;15.984;748.82;2.7279;1.8889;0.2222;0.5447;0.0723;751.55;4.5365;3.97;0.4669;0.093;0.0066;750;655.81;77.133;14.86;1.0175;29.989;23.962;10.719;2.9682;0.4511;6.4896;1.1825;3.9725;0;1;0;0;2.2667;0.9765;1;1;0.8742;0.0642;0.9964;0.9971;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9671;0.8382;0.0596;2.3252;2.2726;0.0137;-0.0015;0.1127;0.015;0.0533;0.0012;0;0;0.088;0;1.9017;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.0115;2.0236;2.0236;0;39.23;39.23;30.64;0.0409;1953.6;1035.9;1;0.034;0.034;0;0;0;0;0;0;1.9897;1.9017;0;16.579;19.198;15.58;18.041;98.321;98.321;18.583;16.173;15.198;2.4102;0.9749;0.1297;0.0525;0.8178;15.438;0.8127;0
26/04/21 09:00;30.252;-41.835;40.061;41.167;48.833;-90;-48.833;509.09;83.801;425.29;12.47;0.7299;0;646.08;25.983;79.7;0;17.398;769.17;0;769.17;646.08;79.7;25.983;17.398;0.84;0.0564;0;0.0226;750.51;18.66;0;0;2.4264;16.234;740.19;5.8167;4.4445;0.5483;0.7727;0.0513;746;4.503;3.8765;0.4782;0.1413;0.007;744.21;637.76;78.674;22.643;1.1059;200.02;159.82;63.873;2.1094;2.3545;33.868;4.0198;34.113;0;1;0;0;1.5109;0.9757;1;1;0.9066;0.0669;0.9922;0.9931;1;0.967;0.9556;0.994;0.994;1;0.994;0.994;0.9623;0.8714;0.0636;2.3098;2.3129;0.0139;-0.0016;0.1443;0.0151;0.0535;0.0063;0;0;0.088;0;1.9047;0;0;0;0;0;0;0;0;0;0;0;0;0.0431;0.0119;2.0264;2.0264;0;42.849;42.849;30.378;0.041;1986.9;1019.9;1;0.0337;0.0337;0;0;0;0;0;0;1.9927;1.9047;0;16.713;19.353;15.709;18.191;98.336;98.336;18.46;16.195;15.222;2.2648;0.9727;0.1227;0.0527;0.8246;20.055;0.7983;0
26/04/21 10:00;37.154;-26.371;45.568;59.622;30.378;-90;-30.378;626.9;103.2;523.71;15.06;1.1801;0;607.05;34.306;76.925;0;8.6068;726.89;0;726.89;607.05;76.925;34.306;8.6068;0.8351;0.059;0;0.0118;717.77;9.1142;0;0;1.5555;7.5587;705.33;8.1351;6.119;0.7754;1.0592;0.1815;713.47;4.3066;3.6423;0.4616;0.1965;0.0063;707.73;597.29;75.688;31.494;0.8604;332.11;265.35;108.23;0.5446;3.5756;51.433;2.4006;54.464;0;1;0;0;1.1595;0.9875;1;1;0.9547;0.1218;0.9886;0.9899;1;0.9675;0.8258;0.994;0.994;1;0.994;0.994;0.9703;0.9181;0.1;2.1828;2.24;0.0135;-0.0013;0.1493;0.0145;0.0516;0.0095;0;0;0.088;0;1.83;0;0;0;0;0;0;0;0;0;0;0;0;0.0416;0.0112;1.9502;1.9502;0;44.039;44.039;28.979;0.0411;1922.9;1014.2;1;0.0321;0.0321;0;0;0;0;0;0;1.918;1.83;0;17.019;19.708;15.971;18.494;98.352;98.352;17.445;15.586;14.625;1.8596;0.9601;0.1066;0.055;0.8384;22.67;0.7962;0
26/04/21 11:00;40.819;-8.1872;48.509;80.638;9.362;-90;-9.362;687.5;113.5;574;16.96;1.72;0;581.75;39.324;74.912;0;0.9157;696.9;0;696.9;581.75;74.912;39.324;0.9157;0.8348;0.0577;0;0.0013;695.88;1.0187;0;0;0.2551;0.7636;682.33;9.3781;6.8588;0.8832;1.6021;0.034;691.71;4.1753;3.4905;0.4495;0.2344;0.0009;682.5;571.4;73.58;37.233;0.1172;402.02;321.22;128.98;0.009;4.4183;63.556;0.1707;67.965;0;1;0;0;1.0137;0.9985;1;1;0.9935;0.1661;0.9864;0.9881;1;0.9587;0.7753;0.994;0.994;1;0.994;0.994;0.9791;0.9468;0.128;2.0928;2.1896;0.0132;-0.001;0.1536;0.0142;0.0502;0.0117;0;0;0.088;0;1.7775;0;0;0;0;0;0;0;0;0;0;0;0;0.0405;0.0107;1.8965;1.8965;0;45.019;45.019;28.059;0.0411;1878.6;1009.5;1;0.031;0.031;0;0;0;0;0;0;1.8655;1.7775;0;17.263;19.99;16.18;18.736;98.364;98.364;16.726;15.157;14.205;1.5689;0.9512;0.0938;0.0569;0.8493;23.537;0.795;0
26/04/21 12:00;40.51;11.058;48.26;77.347;12.653;90;12.653;681.5;115.7;565.81;18.24;2.1599;0;579.89;40.463;76.597;0;1.6551;698.6;0;698.6;579.89;76.597;40.463;1.6551;0.8301;0.0603;0;0.0024;696.79;1.8179;0;0;0.4359;1.382;683.34;9.2657;6.753;0.892;1.5595;0.0612;692.61;4.1807;3.4793;0.4596;0.2402;0.0016;683.69;569.66;75.246;38.227;0.2102;395.62;316.1;128.51;0.0287;4.2466;61.085;0.3502;65.303;0;1;0;0;1.0251;0.9974;1;1;0.9892;0.165;0.9866;0.9883;1;0.9608;0.7747;0.994;0.994;1;0.994;0.994;0.9782;0.9447;0.127;2.0979;2.188;0.0132;-0.001;0.1641;0.0141;0.0499;0.0112;0;0;0.088;0;1.7669;0;0;0;0;0;0;0;0;0;0;0;0;0.0402;0.0107;1.8856;1.8856;0;46.372;46.372;28.132;0.0412;1878.2;1003.9;1;0.0307;0.0307;0;0;0;0;0;0;1.8549;1.7669;0;17.122;19.827;16.044;18.578;98.372;98.372;16.767;15.069;14.121;1.6971;0.9487;0.1012;0.0566;0.8422;24.432;0.7905;0
26/04/21 13:00;36.295;28.898;44.88;56.656;33.344;90;33.344;603.7;119.4;484.29;18.94;2.4799;0;579.73;43.09;86.724;0;9.938;719.48;0;719.48;579.73;86.724;43.09;9.938;0.8058;0.0737;0;0.0138;708.34;11.145;0;0;2.2684;8.8764;696.16;7.9267;5.6119;0.8395;1.3119;0.1634;704.09;4.25;3.4784;0.5203;0.2449;0.0064;698.94;570.64;85.364;39.265;0.8919;312.39;249.6;103.33;0.9422;3.292;47.354;2.7773;49.704;0;1;0;0;1.1918;0.9845;1;1;0.9474;0.1068;0.9887;0.9903;1;0.9677;0.8452;0.994;0.994;1;0.994;0.994;0.9676;0.9112;0.0897;2.1606;2.205;0.0133;-0.0011;0.1752;0.0141;0.0501;0.0087;0;0;0.088;0;1.7747;0;0;0;0;0;0;0;0;0;0;0;0;0.0403;0.0109;1.8935;1.8935;0;47.629;47.629;28.689;0.0412;1894.9;999.27;1;0.0308;0.0308;0;0;0;0;0;0;1.8627;1.7747;0;16.695;19.332;15.648;18.12;98.375;98.375;17.268;15.133;14.184;2.1348;0.9491;0.1236;0.055;0.8214;29.093;0.7828;0
26/04/21 14:00;28.992;43.909;39.062;38.625;51.375;90;51.375;483.6;117.5;366.1;19.26;2.7199;0;586.48;41.971;105.44;0;18.172;752.07;0;752.07;586.48;105.44;41.971;18.172;0.7798;0.08;0;0.0242;730.8;21.264;0;0;4.2267;17.038;720.76;5.6562;3.6937;0.6641;1.2523;0.0461;726.42;4.3848;3.5189;0.6326;0.2265;0.0068;724.9;579.27;104.14;36.265;1.0819;181.25;144.82;57.756;4.0613;2.2812;32.815;4.1361;31.035;0;1;0;0;1.5552;0.9717;1;1;0.8993;0.0624;0.9922;0.9937;1;0.9666;0.9592;0.994;0.994;1;0.994;0.994;0.9584;0.8641;0.0595;2.2585;2.2525;0.0136;-0.0014;0.1899;0.0144;0.0509;0.006;0;0;0.088;0;1.8076;0;0;0;0;0;0;0;0;0;0;0;0;0.041;0.0113;1.9268;1.9268;0;48.995;48.995;29.734;0.0413;1938.1;994.22;1;0.0313;0.0313;0;0;0;0;0;0;1.8956;1.8076;0;16.253;18.82;15.247;17.655;98.376;98.376;18.05;15.399;14.446;2.6502;0.9534;0.1468;0.0528;0.8003;33.227;0.775;0
26/04/21 15:00;19.581;56.141;35.63;23.188;49.547;90;49.547;291.4;138.6;152.8;19.28;2.3099;0;370.58;75.628;113.66;0;10.233;570.1;0;570.1;370.58;113.66;75.628;10.233;0.65;0.1506;0;0.018;553.29;16.805;0;0;7.2262;9.5785;545.61;4.3625;1.5946;0.4891;2.2504;0.0284;549.97;3.3198;2.2235;0.682;0.4104;0.0039;546.9;366.76;112.49;65.741;0.6226;59.758;47.746;21.15;6.4464;0.9471;13.624;1.2859;8.1247;0;1;0;0;1.9564;0.9705;1;1;0.9045;0.064;0.9921;0.9957;1;0.9669;0.9564;0.994;0.994;1;0.994;0.994;0.957;0.8693;0.0608;1.712;1.6759;0.0101;0.004;0.0985;0.0109;0.0388;0.0025;0;0;0.088;0;1.3621;0;0;0;0;0;0;0;0;0;0;0;0;0.0313;0.0065;1.4732;1.4732;0;41.671;41.671;22.391;0.041;1442;1021.6;1;0.0231;0.0231;0;0;0;0;0;0;1.4501;1.3621;0;16.393;18.983;15.156;17.551;98.429;98.429;13.682;11.774;10.886;1.9083;0.8882;0.1395;0.0649;0.7956;58.78;0.7816;0
26/04/21 16:00;8.8278;66.305;68.149;9.626;14.299;90;14.299;107.79;88.597;19.195;18.75;2.4799;0;46.553;79.134;19.931;0;0.334;145.95;0;145.95;46.553;19.931;79.134;0.334;0.319;0.5445;0;0.0023;144.63;1.3266;0;0;1.0476;0.279;134.96;8.8011;4.0817;1.7475;2.9595;0.0123;143.76;0.8678;0.2793;0.1196;0.4685;0.0003;135.01;42.192;18.064;74.658;0.0423;48.173;38.49;14.899;0.0863;0.5711;8.2151;0.0539;8.6999;0;1;0;0;1.354;0.9909;1;1;0.9868;0.1645;0.9388;0.9118;1;0.9619;0.7749;0.994;0.994;1;0.994;0.994;0.9247;0.9434;0.1267;0.4383;0.424;0.0026;0.018;-0.0011;0.0028;0.01;0.0016;0;0;0.088;0;0.2854;0;0;0;0;0;0;0;0;0;0;0;0;0.0081;0.0006;0.3814;0.3814;0;24.262;24.262;5.5128;0.0408;361.94;1053.8;1;0.008;0.008;0;0;0;0;0;0;0.3734;0.2854;0;16.577;19.196;12.403;14.362;97.893;97.893;3.5028;3.0481;2.2806;0.4547;0.7675;0.1298;0.2191;0.6511;48.039;0.6247;0
