PVSYST 8.0.15
26/04/21 17:00;1.5675;72.031;86.196;1.6479;2.3513;90;2.3513;0;0;0;15.73;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/04/21 18:00;0;0;90;0;0;90;0;0;0;0;12.98;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/04/21 19:00;0;0;90;0;0;90;0;0;0;0;11.78;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/04/21 20:00;0;0;90;0;0;90;0;0;0;0;10.97;2.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/04/21 21:00;0;0;90;0;0;90;0;0;0;0;10.12;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/04/21 22:00;0;0;90;0;0;90;0;0;0;0;9.2801;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/04/21 23:00;0;0;90;0;0;90;0;0;0;0;5.2097;2.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.2097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/04/21 00:00;0;0;90;0;0;90;0;0;0;0;5.3101;1.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/04/21 01:00;0;0;90;0;0;90;0;0;0;0;4.1999;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/04/21 02:00;0;0;90;0;0;90;0;0;0;0;4.1999;2.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/04/21 03:00;0;0;90;0;0;90;0;0;0;0;4.1999;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/04/21 04:00;0;0;90;0;0;90;0;0;0;0;4.1999;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/04/21 05:00;0;0;90;0;0;90;0;0;0;0;4.1999;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/04/21 06:00;2.3872;-71.015;84.202;2.5244;3.6076;-90;-3.6076;3.399;3.399;0;3.9998;2.83;0;0;3.3957;0;0;0.0007;3.3963;3.3963;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/04/21 07:00;10.337;-64.599;64.203;11.415;17.271;-90;-17.271;135.71;29.102;106.6;4.1999;3.2799;0;258.55;15.906;31.114;0;0.6119;306.18;0;306.18;258.55;31.114;15.906;0.6119;0.8444;0.0539;0;0.002;305.38;0.7999;0;0;0.2887;0.5112;286.51;17.036;14.684;1.7671;0.5621;0.0223;303.55;1.8323;1.5513;0.1867;0.0937;0.0006;286.53;242.31;29.161;14.962;0.0778;10.35;8.2694;3.0405;0.0341;0.1341;1.9296;0.0219;2.0297;0;1;0;0;2.2562;0.9974;1;1;0.9818;0.1646;0.9439;0.9429;1;0.9638;0.7771;0.994;0.994;1;0.994;0.994;0.9358;0.9406;0.1271;0.9195;0.8671;0.0052;0.0152;-0.0283;0.0061;0.0217;0.0004;0;0;0.088;0;0.7249;0;0;0;0;0;0;0;0;0;0;0;0;0.0175;0.002;0.8273;0.8273;0;15.748;15.748;11.548;0.0403;742.18;1114.7;1;0.0144;0.0144;0;0;0;0;0;0;0.8129;0.7249;0;17.141;19.849;15.019;17.392;98.258;98.258;7.3483;6.6119;5.7934;0.7364;0.8185;0.1002;0.1114;0.7884;9.7646;0.7847;0
27/04/21 08:00;20.897;-54.184;33.446;25.213;60;-90;-60;326.7;59.502;267.19;8.8899;1.97;0;625.06;19.822;77.369;0;16.335;738.58;0;738.58;625.06;77.369;19.822;16.335;0.8463;0.049;0;0.0221;720.8;17.781;0;0;2.4945;15.286;713.67;2.8086;1.8959;0.2347;0.609;0.0691;716.47;4.3248;3.7503;0.4642;0.104;0.0063;714.87;619.41;76.67;16.614;0.9731;29.324;23.43;10.291;3.3179;0.4805;6.9124;1.2055;4.075;0;1;0;0;2.2608;0.9759;1;1;0.8742;0.0642;0.9961;0.9969;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9663;0.8382;0.0596;2.218;2.1677;0.013;-0.0009;0.0988;0.0144;0.0511;0.0013;0;0;0.088;0;1.8179;0;0;0;0;0;0;0;0;0;0;0;0;0.0411;0.0105;1.9383;1.9383;0;38.066;38.066;29.176;0.0409;1863.9;1039.9;1;0.0324;0.0324;0;0;0;0;0;0;1.9059;1.8179;0;16.648;19.278;15.614;18.08;98.327;98.327;17.726;15.491;14.528;2.2351;0.9624;0.1261;0.0543;0.8196;17.261;0.8139;0
27/04/21 09:00;30.01;-41.591;40.364;41.026;48.974;-90;-48.974;487.7;84.699;403;12.46;1.4499;0;613.95;28.208;77.147;0;16.757;736.07;0;736.07;613.95;77.147;28.208;16.757;0.8341;0.0611;0;0.0228;717.78;18.284;0;0;2.6452;15.638;707.71;5.7634;4.3313;0.5443;0.8389;0.0489;713.47;4.3067;3.6837;0.4629;0.1534;0.0067;711.61;605.94;76.14;24.571;1.0632;191.89;153.32;61.293;2.3124;2.2764;32.745;3.8937;32.709;0;1;0;0;1.5093;0.9752;1;1;0.9062;0.0668;0.9919;0.9929;1;0.967;0.956;0.994;0.994;1;0.994;0.994;0.9615;0.871;0.0634;2.2104;2.2123;0.0133;-0.0011;0.1274;0.0145;0.0515;0.0061;0;0;0.088;0;1.828;0;0;0;0;0;0;0;0;0;0;0;0;0.0414;0.0109;1.9483;1.9483;0;41.475;41.475;29.015;0.041;1899.7;1025.6;1;0.0323;0.0323;0;0;0;0;0;0;1.916;1.828;0;16.791;19.444;15.754;18.243;98.341;98.341;17.666;15.571;14.609;2.0946;0.9617;0.1186;0.0544;0.827;21.802;0.8003;0
27/04/21 10:00;36.873;-26.178;45.883;59.538;30.462;-90;-30.462;603.89;103.5;500.4;15.72;1.4499;0;580.53;36.732;74.298;0;8.3357;699.89;0;699.89;580.53;74.298;36.732;8.3357;0.8295;0.0644;0;0.0119;690.9;8.9965;0;0;1.6729;7.3236;678.72;8.0289;5.9581;0.7625;1.1336;0.1747;686.75;4.1454;3.4832;0.4458;0.2104;0.0061;681.05;571.09;73.09;33.715;0.8314;320.05;255.72;104.31;0.5885;3.4494;49.618;2.3289;52.479;0;1;0;0;1.159;0.9871;1;1;0.9545;0.1214;0.9883;0.9897;1;0.9675;0.8264;0.994;0.994;1;0.994;0.994;0.9698;0.9179;0.0997;2.1018;2.1559;0.013;-0.0008;0.1404;0.014;0.0497;0.0092;0;0;0.088;0;1.761;0;0;0;0;0;0;0;0;0;0;0;0;0.04;0.0104;1.8798;1.8798;0;43.598;43.598;27.878;0.0411;1850;1016.1;1;0.0308;0.0308;0;0;0;0;0;0;1.849;1.761;0;17.038;19.73;15.961;18.483;98.36;98.36;16.797;15.024;14.074;1.7739;0.9497;0.1056;0.0565;0.8379;24.288;0.7956;0
27/04/21 11:00;40.508;-8.0865;48.83;80.65;9.3501;-90;-9.3501;663.71;114.9;548.81;18.6;1.33;0;556.2;42.582;73.002;0;0.8818;672.66;0;672.66;556.2;73.002;42.582;0.8818;0.8269;0.0646;0;0.0013;671.65;1.011;0;0;0.2756;0.7353;658.32;9.3034;6.6612;0.8743;1.7352;0.0327;667.62;4.0299;3.3372;0.438;0.2538;0.0009;658.48;546.2;71.69;40.317;0.1129;388.17;310.14;124.49;0.0097;4.2688;61.406;0.1641;65.665;0;1;0;0;1.0135;0.9985;1;1;0.9935;0.1661;0.9861;0.988;1;0.9587;0.7753;0.994;0.994;1;0.994;0.994;0.9787;0.9468;0.128;2.02;2.1127;0.0127;-0.0005;0.1534;0.0136;0.0483;0.0113;0;0;0.088;0;1.7073;0;0;0;0;0;0;0;0;0;0;0;0;0.0389;0.01;1.8249;1.8249;0;45.69;45.69;27.09;0.0411;1812.5;1006.8;1;0.0296;0.0296;0;0;0;0;0;0;1.7953;1.7073;0;17.21;19.928;16.101;18.644;98.378;98.378;16.144;14.584;13.644;1.5597;0.9398;0.0966;0.0582;0.8452;25.486;0.7911;0
27/04/21 12:00;40.189;11.041;48.571;77.227;12.773;90;12.773;660.89;119.7;541.19;20.08;1.1299;0;554.93;44.655;76.378;0;1.6356;677.59;0;677.59;554.93;76.378;44.655;1.6356;0.819;0.0683;0;0.0024;675.74;1.8546;0;0;0.4888;1.3658;662.44;9.2436;6.5625;0.9032;1.7174;0.0604;671.68;4.0544;3.3296;0.4583;0.265;0.0016;662.79;545.03;75.016;42.184;0.2077;383.63;306.52;124.56;0.0328;4.1215;59.286;0.3472;63.375;0;1;0;0;1.0253;0.9973;1;1;0.9891;0.1649;0.9862;0.9881;1;0.9609;0.7747;0.994;0.994;1;0.994;0.994;0.9776;0.9447;0.127;2.0348;2.1212;0.0128;-0.0005;0.1668;0.0136;0.0482;0.0109;0;0;0.088;0;1.7032;0;0;0;0;0;0;0;0;0;0;0;0;0.0388;0.0101;1.8206;1.8206;0;47.377;47.377;27.297;0.0412;1821.1;999.75;1;0.0294;0.0294;0;0;0;0;0;0;1.7912;1.7032;0;17.045;19.737;15.946;18.465;98.386;98.386;16.262;14.55;13.612;1.712;0.9381;0.1053;0.0577;0.837;26.974;0.7856;0
27/04/21 13:00;35.988;28.781;45.168;56.457;33.543;90;33.543;585.1;127.9;457.2;20.49;0.83;0;548.56;49.558;88.591;0;9.7438;696.45;0;696.45;548.56;88.591;49.558;9.7438;0.7876;0.0851;0;0.014;685.1;11.345;0;0;2.6335;8.7111;673.05;7.9394;5.4021;0.8724;1.5076;0.1574;680.99;4.1106;3.2913;0.5315;0.2815;0.0062;675.79;539.86;87.187;45.135;0.8692;303.13;242.2;100.28;1.1056;3.2063;46.122;2.7343;48.223;0;1;0;0;1.1903;0.9837;1;1;0.9469;0.106;0.9883;0.9901;1;0.9677;0.8467;0.994;0.994;1;0.994;0.994;0.9664;0.9108;0.0892;2.0914;2.1326;0.0128;-0.0006;0.1743;0.0136;0.0483;0.0084;0;0;0.088;0;1.7092;0;0;0;0;0;0;0;0;0;0;0;0;0.0389;0.0102;1.8266;1.8266;0;48.243;48.243;27.753;0.0412;1832.6;996.75;1;0.0294;0.0294;0;0;0;0;0;0;1.7972;1.7092;0;16.638;19.267;15.568;18.028;98.388;98.388;16.715;14.599;13.66;2.1162;0.9386;0.1266;0.0562;0.8172;33.51;0.7786;0
27/04/21 14:00;28.711;43.733;39.326;38.391;51.609;90;51.609;438.2;154.6;283.6;21;0.4899;0;456.67;70.414;109.05;0;16.607;652.74;0;652.74;456.67;109.05;70.414;16.607;0.6996;0.1333;0;0.0254;630.03;22.711;0;0;7.1381;15.573;620.46;5.7936;2.9463;0.7035;2.102;0.0418;626.25;3.7802;2.74;0.6543;0.3797;0.0062;624.54;450.99;107.69;60.795;0.9863;175.09;139.9;56.711;6.9192;2.3388;33.643;4.0826;29.063;0;1;0;0;1.4896;0.9652;1;1;0.8986;0.0623;0.9907;0.9935;1;0.9666;0.9593;0.994;0.994;1;0.994;0.994;0.9505;0.8634;0.0594;1.9602;1.952;0.0118;0.0009;0.1481;0.0125;0.0445;0.0062;0;0;0.088;0;1.5687;0;0;0;0;0;0;0;0;0;0;0;0;0.0358;0.0086;1.6836;1.6836;0;46.555;46.555;25.555;0.0412;1677.1;1003.9;1;0.0268;0.0268;0;0;0;0;0;0;1.6567;1.5687;0;16.362;18.946;15.246;17.654;98.406;98.406;15.666;13.455;12.537;2.2108;0.9178;0.1411;0.0586;0.8003;55.88;0.7706;0
27/04/21 15:00;19.326;55.934;36.619;22.945;48.052;90;48.052;273.8;147.8;126;21.16;0.4099;0;305.58;88.467;101.26;0;9.0775;504.39;0;504.39;305.58;101.26;88.467;9.0775;0.6058;0.1934;0;0.018;487.82;16.567;0;0;8.085;8.4817;480.25;4.6417;1.4906;0.4939;2.6289;0.0283;484.89;2.9269;1.8335;0.6076;0.4823;0.0036;481.75;302.26;100.16;77.271;0.5639;68.58;54.795;23.482;6.7796;1.0981;15.796;1.5023;10.114;0;1;0;0;1.8422;0.9672;1;1;0.9086;0.0656;0.9904;0.9951;1;0.9671;0.9522;0.994;0.994;1;0.994;0.994;0.9521;0.8734;0.0621;1.5147;1.4843;0.0089;0.0065;0.0834;0.0097;0.0344;0.0029;0;0;0.088;0;1.1972;0;0;0;0;0;0;0;0;0;0;0;0;0.0277;0.0052;1.3055;1.3055;0;40.867;40.867;19.707;0.041;1276.9;1022.4;1;0.0203;0.0203;0;0;0;0;0;0;1.2852;1.1972;0;16.419;19.013;15.057;17.435;98.443;98.443;12.105;10.433;9.5677;1.6718;0.8658;0.1381;0.0715;0.7904;67.758;0.7723;0
27/04/21 16:00;8.5951;66.081;68.749;9.3888;13.917;90;13.917;48.602;47.801;0.8011;20.25;0.77;0;1.943;46.912;0.4611;0;0.1427;49.459;0;49.459;1.943;0.4611;46.912;0.1427;0.0393;0.9514;0;0.0029;48.746;0.7125;0;0;0.5933;0.1192;46.456;1.9976;0.1821;0.0432;1.767;0.0053;48.454;0.2925;0.0117;0.0028;0.2779;0.0001;46.486;1.7491;0.4151;44.274;0.0181;28.446;22.729;8.779;0.0464;0.3382;4.8647;0.0298;5.1564;0;1;0;0;1.0176;0.9856;1;1;0.9874;0.1646;0.9588;0.9057;1;0.9616;0.7748;0.994;0.994;1;0.994;0.994;0.9393;0.9438;0.1268;0.1485;0.1503;0.0009;0.0135;-0.0016;0.001;0.0034;0.0009;0;0;0.088;0;0.036;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1293;0.1293;0;22.166;22.166;1.9163;0.0413;126.9;1018.7;1;0.0053;0.0053;0;0;0;0;0;0;0.124;0.036;0;16.581;19.2;4.62;5.3499;95.935;95.935;1.187;1.0332;0.2879;0.1538;0.7453;0.1296;0.6279;0.2425;28.441;0.2259;0
27/04/21 17:00;1.5399;71.654;86.263;1.6224;2.3149;90;2.3149;0;0;0;14.69;1.1299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/04/21 18:00;0;0;90;0;0;90;0;0;0;0;10.37;1.4399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/04/21 19:00;0;0;90;0;0;90;0;0;0;0;9.4702;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/04/21 20:00;0;0;90;0;0;90;0;0;0;0;8.3401;1.7599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/04/21 21:00;0;0;90;0;0;90;0;0;0;0;6.9102;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/04/21 22:00;0;0;90;0;0;90;0;0;0;0;6.27;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/04/21 23:00;0;0;90;0;0;90;0;0;0;0;6.3398;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/04/21 00:00;0;0;90;0;0;90;0;0;0;0;6.2102;3.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/04/21 01:00;0;0;90;0;0;90;0;0;0;0;5.1997;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
