PVSYST 8.0.15
28/04/21 02:00;0;0;90;0;0;90;0;0;0;0;4.5602;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/04/21 03:00;0;0;90;0;0;90;0;0;0;0;4.1999;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/04/21 04:00;0;0;90;0;0;90;0;0;0;0;3.4002;3.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/04/21 05:00;0;0;90;0;0;90;0;0;0;0;3.0698;3.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.0698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/04/21 06:00;2.4192;-70.595;84.124;2.5647;3.6656;-90;-3.6656;0.293;0.293;0;4.0198;3.85;0;0;0.2927;0;0;0.0001;0.2928;0.2928;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.0198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/04/21 07:00;10.161;-64.332;64.669;11.246;16.982;-90;-16.982;118.91;40.803;78.104;4.4;3.86;0;189.42;26.795;32.527;0;0.5185;249.26;0;249.26;189.42;32.527;26.795;0.5185;0.7599;0.1096;0;0.0021;248.36;0.9058;0;0;0.4727;0.433;232.64;14.225;11.311;1.9423;0.9522;0.019;246.87;1.4901;1.1365;0.1952;0.1579;0.0005;232.67;176.98;30.389;25.212;0.066;16.878;13.485;5.0981;0.0539;0.2096;3.0144;0.0309;3.17;0;1;0;0;2.0963;0.9964;1;1;0.9824;0.1648;0.9424;0.9399;1;0.9636;0.7769;0.994;0.994;1;0.994;0.994;0.9333;0.9409;0.1273;0.7485;0.7071;0.0043;0.0169;-0.0282;0.005;0.0177;0.0006;0;0;0.088;0;0.575;0;0;0;0;0;0;0;0;0;0;0;0;0.0143;0.0014;0.6752;0.6752;0;13.775;13.775;9.3751;0.0403;604.82;1116.3;1;0.0122;0.0122;0;0;0;0;0;0;0.663;0.575;0;17.183;19.897;14.632;16.944;98.191;98.191;5.9823;5.396;4.595;0.5864;0.8009;0.098;0.1339;0.7681;16.429;0.7612;0
28/04/21 08:00;20.692;-53.925;33.748;25.048;60;-90;-60;264.5;107.7;156.8;8.4099;3.3;0;368.97;54.166;83.492;0;13.225;519.85;0;519.85;368.97;83.492;54.166;13.225;0.7098;0.1296;0;0.0254;500.66;19.193;0;0;6.8167;12.376;494.49;3.172;1.1841;0.2679;1.6641;0.056;497.66;3.004;2.2138;0.501;0.2841;0.0051;496.32;365.57;82.723;45.401;0.7878;53.799;42.986;19.822;9.0588;1.0135;14.578;1.832;6.533;0;1;0;0;1.9654;0.9631;1;1;0.8742;0.0642;0.9936;0.9968;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9512;0.8382;0.0596;1.5611;1.5256;0.0092;0.006;0.0187;0.0104;0.037;0.0028;0;0;0.088;0;1.2954;0;0;0;0;0;0;0;0;0;0;0;0;0.0298;0.0055;1.4061;1.4061;0;28.49;28.49;20.08;0.0406;1309.9;1073.5;1;0.0227;0.0227;0;0;0;0;0;0;1.3834;1.2954;0;17.159;19.869;15.807;18.305;98.382;98.382;12.477;11.238;10.353;1.2386;0.8851;0.0993;0.0709;0.8298;47.167;0.8127;0
28/04/21 09:00;29.769;-41.354;40.661;40.884;49.116;-90;-49.116;426.6;123.8;302.8;12.73;2.7999;0;462.62;56.047;85.634;0;14.738;619.04;0;619.04;462.62;85.634;56.047;14.738;0.7473;0.1143;0;0.0238;600.01;19.034;0;0;5.2779;13.756;590.73;5.6723;3.3437;0.6189;1.6671;0.0426;596.41;3.6;2.7757;0.5138;0.3046;0.0059;594.39;456.5;84.501;48.797;0.9333;177.28;141.64;57.396;4.6363;2.2156;31.87;3.6553;29.45;0;1;0;0;1.4511;0.9693;1;1;0.9058;0.0666;0.9905;0.9927;1;0.967;0.9564;0.994;0.994;1;0.994;0.994;0.9543;0.8707;0.0633;1.859;1.8574;0.0112;0.0019;0.0772;0.0124;0.0439;0.0061;0;0;0.088;0;1.5465;0;0;0;0;0;0;0;0;0;0;0;0;0.0353;0.0079;1.6616;1.6616;0;36.869;36.869;24.139;0.0409;1595.7;1041.3;1;0.0271;0.0271;0;0;0;0;0;0;1.6345;1.5465;0;17.028;19.718;15.848;18.352;98.368;98.368;14.857;13.28;12.36;1.5771;0.92;0.1062;0.0619;0.8319;43.379;0.801;0
28/04/21 10:00;36.594;-25.99;46.194;59.452;30.548;-90;-30.548;492.41;184.5;307.91;17.09;2.21;0;357.54;105.86;82.147;0;6.8346;552.38;0;552.38;357.54;82.147;105.86;6.8346;0.6473;0.204;0;0.0124;541.53;10.85;0;0;4.8429;6.0072;530.28;7.9998;3.7341;0.8579;3.2654;0.1423;538.28;3.2492;2.1452;0.4929;0.6061;0.005;532.23;351.66;80.796;97.144;0.68;268.29;214.36;87.374;1.7083;2.9748;42.792;1.9563;44.058;0;1;0;0;1.1218;0.9804;1;1;0.9543;0.1211;0.9851;0.9895;1;0.9675;0.8269;0.994;0.994;1;0.994;0.994;0.96;0.9177;0.0995;1.6588;1.6932;0.0102;0.0038;0.0822;0.0112;0.0396;0.0081;0;0;0.088;0;1.3878;0;0;0;0;0;0;0;0;0;0;0;0;0.0319;0.0066;1.4996;1.4996;0;38.802;38.802;21.713;0.0409;1454;1031.4;1;0.0238;0.0238;0;0;0;0;0;0;1.4758;1.3878;0;17.222;19.942;15.938;18.455;98.412;98.412;13.257;11.985;11.091;1.2723;0.8936;0.096;0.0674;0.8366;70.037;0.7908;0
28/04/21 11:00;40.2;-7.9903;49.146;80.659;9.341;-90;-9.341;350.2;291.1;59.094;19.28;2.1401;0;59.888;269.52;20.052;0;0.4644;349.92;0;349.92;59.888;20.052;269.52;0.4644;0.1711;0.7715;0;0.0013;347.79;2.1291;0;0;1.7418;0.3872;333.73;11.973;0.7283;0.2438;10.984;0.0172;345.71;2.0868;0.3593;0.1203;1.6067;0.0005;333.81;58.801;19.688;255.19;0.0595;207.39;165.7;64.293;0.0599;2.4286;34.934;0.0783;37.303;0;1;0;0;0.9992;0.9939;1;1;0.9935;0.1661;0.9654;0.9878;1;0.9587;0.7753;0.994;0.994;1;0.994;0.994;0.9537;0.9468;0.128;1.0508;1.0791;0.0065;0.0123;0.0304;0.0072;0.0256;0.0067;0;0;0.088;0;0.8632;0;0;0;0;0;0;0;0;0;0;0;0;0.0206;0.0029;0.9669;0.9669;0;32.912;32.912;13.632;0.0408;924.13;1046.3;1;0.0156;0.0156;0;0;0;0;0;0;0.9512;0.8632;0;17.528;20.298;15.65;18.122;98.382;98.382;8.3981;7.7274;6.8991;0.6708;0.8283;0.0799;0.0986;0.8215;161.31;0.7644;0
28/04/21 12:00;39.873;11.022;48.878;77.109;12.891;90;12.891;632.3;132.3;500;21.37;2.0899;0;512.92;54.997;78.582;0;1.5936;648.1;0;648.1;512.92;78.582;54.997;1.5936;0.7914;0.0873;0;0.0025;646.15;1.9422;0;0;0.6114;1.3308;633.01;9.2702;6.1573;0.9433;2.1107;0.0589;642.28;3.8769;3.0775;0.4715;0.3263;0.0016;633.35;503.69;77.167;51.949;0.2024;367.14;293.34;119.08;0.0416;3.9531;56.864;0.3391;60.776;0;1;0;0;1.025;0.997;1;1;0.9889;0.1649;0.9856;0.9879;1;0.961;0.7747;0.994;0.994;1;0.994;0.994;0.9767;0.9446;0.127;1.9462;2.0274;0.0122;0.0002;0.1602;0.013;0.046;0.0104;0;0;0.088;0;1.6232;0;0;0;0;0;0;0;0;0;0;0;0;0.0371;0.0093;1.739;1.739;0;47.46;47.46;26.089;0.0412;1739.9;999.47;1;0.0278;0.0278;0;0;0;0;0;0;1.7112;1.6232;0;17.022;19.711;15.888;18.398;98.4;98.4;15.554;13.898;12.973;1.656;0.9256;0.1065;0.0595;0.834;33.233;0.7826;0
28/04/21 13:00;35.686;28.665;45.453;56.261;33.739;90;33.739;568.11;136.9;431.21;22.41;1.9001;0;518.55;56.569;90.342;0;9.5684;675.02;0;675.02;518.55;90.342;56.569;9.5684;0.7682;0.098;0;0.0142;663.43;11.596;0;0;3.0338;8.5622;651.48;7.9685;5.1925;0.9046;1.7196;0.1518;659.45;3.9806;3.1113;0.542;0.3212;0.006;654.18;510.24;88.895;51.495;0.8484;294.81;235.56;97.533;1.2871;3.1317;45.048;2.6971;46.892;0;1;0;0;1.1882;0.9828;1;1;0.9464;0.1052;0.9879;0.9899;1;0.9677;0.8483;0.994;0.994;1;0.994;0.994;0.9651;0.9103;0.0887;2.0271;2.0653;0.0124;-0.0001;0.1768;0.0131;0.0466;0.0082;0;0;0.088;0;1.6451;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0096;1.7612;1.7612;0;49.3;49.3;26.89;0.0413;1774.8;992.3;1;0.0281;0.0281;0;0;0;0;0;0;1.7331;1.6451;0;16.551;19.166;15.46;17.902;98.404;98.404;16.201;14.075;13.147;2.1253;0.9279;0.1312;0.0573;0.8115;38.307;0.7729;0
28/04/21 14:00;28.434;43.558;39.588;38.159;51.841;90;51.841;372.51;205.7;166.81;22.3;1.62;0;269.98;123.12;86.588;0;14.235;493.92;0;493.92;269.98;86.588;123.12;14.235;0.5466;0.2781;0;0.0288;468.01;25.913;0;0;12.562;13.351;459.13;6.0673;1.7828;0.5718;3.6769;0.0357;465.2;2.8081;1.6199;0.5195;0.6633;0.0053;463.24;266.58;85.496;106.22;0.8434;171.94;137.38;57.593;12.285;2.5301;36.394;4.1028;26.639;0;1;0;0;1.3259;0.9475;1;1;0.898;0.0621;0.987;0.9934;1;0.9665;0.9594;0.994;0.994;1;0.994;0.994;0.9296;0.8627;0.0592;1.4833;1.4719;0.0089;0.0067;0.0842;0.0096;0.0341;0.0068;0;0;0.088;0;1.1811;0;0;0;0;0;0;0;0;0;0;0;0;0.0274;0.0051;1.2892;1.2892;0;41.15;41.15;18.85;0.0411;1264.5;1019.5;1;0.02;0.02;0;0;0;0;0;0;1.2691;1.1811;0;16.557;19.173;15.17;17.566;98.445;98.445;11.854;10.303;9.4396;1.551;0.8635;0.1308;0.0728;0.7963;97.938;0.7547;0
28/04/21 15:00;19.075;55.729;37.571;22.706;46.713;90;46.713;263.7;150.6;113.1;21.94;1.01;0;274.29;94.319;93.838;0;8.2893;470.74;0;470.74;274.29;93.838;94.319;8.2893;0.5827;0.218;0;0.0176;454.74;16.004;0;0;8.273;7.7306;447.18;4.8303;1.4898;0.5097;2.8014;0.0294;452.01;2.7284;1.6458;0.563;0.5163;0.0034;448.54;271.16;92.765;82.729;0.526;72.066;57.581;25.143;6.5547;1.0865;15.629;1.3661;10.161;0;1;0;0;1.7852;0.966;1;1;0.9123;0.0674;0.9893;0.9945;1;0.9672;0.9471;0.994;0.994;1;0.994;0.994;0.9499;0.8771;0.0634;1.4136;1.3839;0.0083;0.0079;0.0751;0.009;0.0321;0.0029;0;0;0.088;0;1.111;0;0;0;0;0;0;0;0;0;0;0;0;0.0258;0.0046;1.2181;1.2181;0;40.288;40.288;18.348;0.041;1190.4;1023.3;1;0.0191;0.0191;0;0;0;0;0;0;1.199;1.111;0;16.415;19.008;14.972;17.338;98.436;98.436;11.298;9.735;8.8794;1.5628;0.8555;0.1383;0.0757;0.7859;71.322;0.7669;0
28/04/21 16:00;8.3664;65.86;69.336;9.1552;13.544;90;13.544;81.791;75.899;5.8927;20.94;0.77;0;14.292;72.593;5.5344;0;0.2274;92.646;0;92.646;14.292;5.5344;72.593;0.2274;0.1543;0.786;0;0.0025;91.58;1.0669;0;0;0.877;0.19;86.284;4.7458;1.4304;0.5539;2.7531;0.0084;91.03;0.5495;0.0857;0.0332;0.4303;0.0002;86.327;12.775;4.9473;68.533;0.0289;43.997;35.154;13.576;0.0651;0.5228;7.52;0.043;7.9776;0;1;0;0;1.1327;0.9885;1;1;0.9879;0.1648;0.9479;0.8993;1;0.9614;0.7748;0.994;0.994;1;0.994;0.994;0.9313;0.9441;0.1269;0.2782;0.2759;0.0017;0.0167;-0.0005;0.0018;0.0064;0.0014;0;0;0.088;0;0.1484;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.2429;0.2429;0;24.481;24.481;3.5411;0.041;234.69;1035;1;0.0065;0.0065;0;0;0;0;0;0;0.2364;0.1484;0;16.633;19.26;10.161;11.766;97.318;97.318;2.2235;1.9414;1.186;0.2822;0.7554;0.1269;0.3397;0.5334;43.957;0.5028;0
28/04/21 17:00;1.322;71.424;86.792;1.3947;1.9894;90;1.9894;0;0;0;17.16;0.7901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/04/21 18:00;0;0;90;0;0;90;0;0;0;0;11.83;1.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/04/21 19:00;0;0;90;0;0;90;0;0;0;0;10.1;1.6799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/04/21 20:00;0;0;90;0;0;90;0;0;0;0;8.7901;2.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/04/21 21:00;0;0;90;0;0;90;0;0;0;0;7.6999;2.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/04/21 22:00;0;0;90;0;0;90;0;0;0;0;7.3403;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/04/21 23:00;0;0;90;0;0;90;0;0;0;0;6.1802;2.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/04/21 00:00;0;0;90;0;0;90;0;0;0;0;5.8399;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/04/21 01:00;0;0;90;0;0;90;0;0;0;0;5.8798;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/04/21 02:00;0;0;90;0;0;90;0;0;0;0;4.7098;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/04/21 03:00;0;0;90;0;0;90;0;0;0;0;4.6101;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/04/21 04:00;0;0;90;0;0;90;0;0;0;0;4.4399;2.9499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/04/21 05:00;0;0;90;0;0;90;0;0;0;0;3.9599;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/04/21 06:00;2.2584;-70.327;84.516;2.3982;3.4265;-90;-3.4265;1.8949;1.8949;0;3.7898;2.75;0;0;1.8932;0;0;0.0003;1.8935;1.8935;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/04/21 07:00;9.9849;-64.069;65.133;11.076;16.695;-90;-16.695;125.29;31.397;93.898;5.33;3.4201;0;227.73;18.372;30.629;0;0.5281;277.26;0;277.26;227.73;30.629;18.372;0.5281;0.8214;0.0682;0;0.0019;276.5;0.7559;0;0;0.315;0.441;257.95;16.899;14.299;1.9233;0.6566;0.0193;274.84;1.659;1.3664;0.1838;0.1083;0.0005;257.97;212.06;28.522;17.292;0.0673;11.774;9.4075;3.4662;0.0349;0.1519;2.1848;0.0216;2.3018;0;1;0;0;2.2128;0.9973;1;1;0.9829;0.165;0.9385;0.9368;1;0.9634;0.7767;0.994;0.994;1;0.994;0.994;0.9303;0.9412;0.1274;0.8326;0.7816;0.0047;0.0161;-0.0256;0.0055;0.0195;0.0004;0;0;0.088;0;0.6424;0;0;0;0;0;0;0;0;0;0;0;0;0.0157;0.0017;0.7435;0.7435;0;15.734;15.734;10.404;0.0403;668.89;1111.6;1;0.0132;0.0132;0;0;0;0;0;0;0.7304;0.6424;0;17.012;19.7;14.698;17.02;98.231;98.231;6.6542;5.9424;5.134;0.7118;0.8084;0.107;0.1215;0.7715;11.252;0.767;0
29/04/21 08:00;20.488;-53.672;34.047;24.881;60;-90;-60;296.01;74.402;221.61;9.6603;2.3899;0;524.6;29.56;82.83;0;14.8;651.79;0;651.79;524.6;82.83;29.56;14.8;0.8049;0.0681;0;0.0227;634.22;17.57;0;0;3.72;13.85;627.39;3.0254;1.7745;0.2802;0.9081;0.0626;630.42;3.8053;3.1476;0.497;0.155;0.0057;628.43;519.68;82.053;24.776;0.8817;33.105;26.451;12.556;4.9455;0.5595;8.0478;1.0377;3.6617;0;1;0;0;2.2019;0.973;1;1;0.8742;0.0642;0.9952;0.9966;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9626;0.8382;0.0596;1.9573;1.9097;0.0115;0.0013;0.0685;0.0128;0.0454;0.0015;0;0;0.088;0;1.6074;0;0;0;0;0;0;0;0;0;0;0;0;0.0366;0.0083;1.7238;1.7238;0;35.258;35.258;25.598;0.0408;1642.6;1049.5;1;0.0285;0.0285;0;0;0;0;0;0;1.6954;1.6074;0;16.777;19.428;15.644;18.115;98.349;98.349;15.643;13.777;12.846;1.8662;0.9308;0.1193;0.0595;0.8212;25.74;0.8137;0
