PVSYST 8.0.15
29/04/21 09:00;29.53;-41.122;40.954;40.74;49.26;-90;-49.26;458.91;93.5;365.41;13.97;1.6701;0;559.91;34.716;78.892;0;15.941;689.46;0;689.46;559.91;78.892;34.716;15.941;0.8121;0.0735;0;0.0231;671.29;18.165;0;0;3.2831;14.882;661.46;5.8041;4.1422;0.5836;1.0328;0.0456;667.26;4.0277;3.3594;0.4734;0.1886;0.0064;665.27;552.41;77.835;30.211;1.0076;181.7;145.18;57.591;2.9028;2.2312;32.094;3.8062;31.423;0;1;0;0;1.5024;0.9737;1;1;0.9054;0.0665;0.9913;0.9926;1;0.9669;0.9567;0.994;0.994;1;0.994;0.994;0.9594;0.8702;0.0632;2.0704;2.0714;0.0125;-0.0001;0.1166;0.0136;0.0482;0.006;0;0;0.088;0;1.7081;0;0;0;0;0;0;0;0;0;0;0;0;0.0388;0.0096;1.8261;1.8261;0;41.084;41.084;27.114;0.041;1779.4;1026.3;1;0.03;0.03;0;0;0;0;0;0;1.7961;1.7081;0;16.802;19.456;15.716;18.199;98.357;98.357;16.547;14.594;13.651;1.9527;0.943;0.118;0.057;0.825;26.908;0.7972;0
29/04/21 10:00;36.318;-25.808;46.5;59.363;30.637;-90;-30.637;577.31;108.9;468.41;17.89;1.6701;0;544.4;41.792;74.349;0;8.0585;668.6;0;668.6;544.4;74.349;41.792;8.0585;0.8142;0.0746;0;0.0121;659.59;9.0068;0;0;1.9208;7.0861;647.61;8.0278;5.7827;0.7898;1.2886;0.1667;655.63;3.9575;3.2664;0.4461;0.2392;0.0058;649.87;535.35;73.113;38.344;0.7999;306.17;244.63;99.805;0.6826;3.3064;47.561;2.259;50.185;0;1;0;0;1.1581;0.9865;1;1;0.954;0.1207;0.9878;0.9893;1;0.9675;0.8275;0.994;0.994;1;0.994;0.994;0.9686;0.9175;0.0993;2.0078;2.0576;0.0124;0;0.1409;0.0133;0.0473;0.0088;0;0;0.088;0;1.6703;0;0;0;0;0;0;0;0;0;0;0;0;0.0381;0.0095;1.7873;1.7873;0;44.514;44.514;26.624;0.0411;1766.2;1012;1;0.029;0.029;0;0;0;0;0;0;1.7583;1.6703;0;16.958;19.637;15.848;18.352;98.379;98.379;16.046;14.284;13.349;1.762;0.9349;0.1098;0.0583;0.8319;27.667;0.7899;0
29/04/21 11:00;39.895;-7.8985;49.459;80.665;9.3347;-90;-9.3347;627.1;126.1;501;20.17;1.8;0;507.72;52.588;74.144;0;0.8304;635.28;0;635.28;507.72;74.144;52.588;0.8304;0.7992;0.0841;0;0.0013;634.25;1.032;0;0;0.3395;0.6925;621.09;9.3557;6.2663;0.9151;2.1434;0.0308;630.45;3.8055;3.0463;0.4449;0.3135;0.0008;621.25;498.41;72.784;49.792;0.1063;366.9;293.15;117.56;0.0119;4.0424;58.148;0.154;62.178;0;1;0;0;1.0131;0.9984;1;1;0.9935;0.1661;0.9852;0.9876;1;0.9587;0.7753;0.994;0.994;1;0.994;0.994;0.9777;0.9468;0.128;1.9078;1.9937;0.012;0.0005;0.1454;0.0129;0.0456;0.0107;0;0;0.088;0;1.6054;0;0;0;0;0;0;0;0;0;0;0;0;0.0367;0.009;1.721;1.721;0;45.733;45.733;25.563;0.0412;1710.6;1006.1;1;0.0276;0.0276;0;0;0;0;0;0;1.6934;1.6054;0;17.186;19.9;16.031;18.564;98.396;98.396;15.247;13.755;12.831;1.4922;0.9239;0.0979;0.0606;0.8415;31.474;0.7876;0
29/04/21 12:00;39.561;11;49.181;76.994;13.006;90;13.006;629.8;130.1;499.7;21.77;1.8201;0;512.85;53.586;77.812;0;1.6156;645.87;0;645.87;512.85;77.812;53.586;1.6156;0.7941;0.0855;0;0.0025;643.91;1.9539;0;0;0.6047;1.3492;630.74;9.3067;6.2469;0.9478;2.0523;0.0597;640.05;3.8635;3.0771;0.4669;0.3179;0.0016;631.09;503.53;76.397;50.612;0.2051;365.56;292.08;118.59;0.0419;3.9348;56.601;0.345;60.494;0;1;0;0;1.0255;0.997;1;1;0.9887;0.1649;0.9855;0.9877;1;0.961;0.7747;0.994;0.994;1;0.994;0.994;0.9766;0.9445;0.127;1.9395;2.0201;0.0122;0.0003;0.1619;0.0129;0.0458;0.0103;0;0;0.088;0;1.6149;0;0;0;0;0;0;0;0;0;0;0;0;0.0369;0.0092;1.7305;1.7305;0;47.773;47.773;26.003;0.0412;1733.8;998.14;1;0.0276;0.0276;0;0;0;0;0;0;1.7029;1.6149;0;16.997;19.682;15.861;18.367;98.403;98.403;15.501;13.83;12.906;1.6703;0.9241;0.1078;0.0596;0.8326;32.392;0.7814;0
29/04/21 13:00;35.388;28.549;45.735;56.068;33.932;90;33.932;555.7;142.8;412.9;22.86;1.71;0;497.66;61.453;91.147;0;9.4638;659.72;0;659.72;497.66;91.147;61.453;9.4638;0.7543;0.1075;0;0.0143;647.92;11.802;0;0;3.3255;8.4763;636.02;8.0066;5.0648;0.9276;1.8667;0.1474;644.03;3.8875;2.9859;0.5469;0.3488;0.0059;638.7;489.61;89.672;55.912;0.8342;288.62;230.61;95.495;1.4256;3.0758;44.244;2.6774;45.894;0;1;0;0;1.1872;0.9821;1;1;0.9459;0.1043;0.9876;0.9898;1;0.9677;0.8498;0.994;0.994;1;0.994;0.994;0.9641;0.9098;0.0881;1.9811;2.017;0.0121;0.0003;0.1714;0.0128;0.0455;0.008;0;0;0.088;0;1.6056;0;0;0;0;0;0;0;0;0;0;0;0;0.0366;0.0092;1.7209;1.7209;0;49.11;49.11;26.25;0.0413;1732.9;993.1;1;0.0274;0.0274;0;0;0;0;0;0;1.6936;1.6056;0;16.548;19.162;15.439;17.878;98.41;98.41;15.833;13.754;12.832;2.0795;0.9219;0.1313;0.0582;0.8104;41.675;0.7717;0
29/04/21 14:00;28.161;43.385;39.846;37.931;52.069;90;52.069;429.19;153;276.19;22.6;1.57;0;449.31;69.832;108.19;0;16.537;643.87;0;643.87;449.31;108.19;69.832;16.537;0.6978;0.1341;0;0.0257;621.19;22.682;0;0;7.1708;15.511;611.57;5.8931;3.0346;0.7307;2.0865;0.0413;617.46;3.7271;2.6958;0.6491;0.376;0.0062;615.53;443.58;106.81;60.199;0.9776;169.64;135.54;55.537;7.0779;2.2519;32.392;3.9615;27.566;0;1;0;0;1.5002;0.9648;1;1;0.8973;0.062;0.9905;0.9932;1;0.9665;0.9594;0.994;0.994;1;0.994;0.994;0.9498;0.8621;0.0591;1.9335;1.9222;0.0116;0.0012;0.1546;0.0123;0.0436;0.0059;0;0;0.088;0;1.5355;0;0;0;0;0;0;0;0;0;0;0;0;0.0351;0.0084;1.6496;1.6496;0;47.816;47.816;25.216;0.0412;1651.7;998.71;1;0.0261;0.0261;0;0;0;0;0;0;1.6235;1.5355;0;16.252;18.82;15.128;17.518;98.418;98.418;15.453;13.183;12.271;2.2695;0.9119;0.1469;0.059;0.7941;55.681;0.7653;0
29/04/21 15:00;18.828;55.526;38.489;22.471;45.498;90;45.498;267;144.6;122.4;22.7;1.1801;0;296.85;88.335;98.79;0;7.9849;491.96;0;491.96;296.85;98.79;88.335;7.9849;0.6034;0.1958;0;0.0162;477.07;14.888;0;0;7.4563;7.4321;469.19;5.0162;1.7707;0.5893;2.624;0.0322;474.21;2.8624;1.7811;0.5927;0.4853;0.0033;470.39;293.3;97.608;77.77;0.5174;66.842;53.407;23.219;5.6048;0.9835;14.147;1.1911;9.5258;0;1;0;0;1.8426;0.9697;1;1;0.9156;0.0692;0.9894;0.994;1;0.9674;0.9415;0.994;0.994;1;0.994;0.994;0.9537;0.8804;0.0648;1.4774;1.4466;0.0087;0.0071;0.0871;0.0094;0.0334;0.0026;0;0;0.088;0;1.1588;0;0;0;0;0;0;0;0;0;0;0;0;0.0269;0.005;1.2665;1.2665;0;41.973;41.973;19.274;0.0411;1244.7;1017.5;1;0.0197;0.0197;0;0;0;0;0;0;1.2468;1.1588;0;16.331;18.911;14.943;17.303;98.447;98.447;11.807;10.122;9.2614;1.6851;0.8605;0.1427;0.0729;0.7844;66.043;0.7679;0
29/04/21 16:00;8.1419;65.64;69.911;8.9253;13.178;90;13.178;77.494;72.599;4.8944;21.7;1.31;0;11.87;69.804;4.5197;0;0.2041;86.399;0;86.399;11.87;4.5197;69.804;0.2041;0.1374;0.8103;0;0.0024;85.423;0.9757;0;0;0.8053;0.1704;80.489;4.4212;1.2664;0.4822;2.6651;0.0075;84.91;0.5125;0.0712;0.0271;0.414;0.0002;80.528;10.533;4.0104;65.92;0.0259;42.252;33.759;13.029;0.0567;0.5022;7.2242;0.0386;7.6697;0;1;0;0;1.1149;0.9887;1;1;0.9885;0.1649;0.9479;0.8927;1;0.9611;0.7747;0.994;0.994;1;0.994;0.994;0.9316;0.9444;0.127;0.2595;0.2578;0.0016;0.0164;0;0.0017;0.006;0.0013;0;0;0.088;0;0.1314;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2257;0.2257;0;25.007;25.007;3.3073;0.0411;219.18;1030;1;0.0063;0.0063;0;0;0;0;0;0;0.2194;0.1314;0;16.575;19.193;9.648;11.172;97.192;97.192;2.0736;1.8041;1.0502;0.2694;0.754;0.1299;0.3636;0.5065;42.219;0.4766;0
29/04/21 17:00;1.3018;71.051;86.841;1.3763;1.9632;90;1.9632;0;0;0;17.01;1.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/04/21 18:00;0;0;90;0;0;90;0;0;0;0;11.89;1.7501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/04/21 19:00;0;0;90;0;0;90;0;0;0;0;10.33;1.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/04/21 20:00;0;0;90;0;0;90;0;0;0;0;9.1598;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/04/21 21:00;0;0;90;0;0;90;0;0;0;0;8.1899;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/04/21 22:00;0;0;90;0;0;90;0;0;0;0;7.2599;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/04/21 23:00;0;0;90;0;0;90;0;0;0;0;6.3498;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/04/21 00:00;0;0;90;0;0;90;0;0;0;0;6.6802;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/04/21 01:00;0;0;90;0;0;90;0;0;0;0;6.2301;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/04/21 02:00;0;0;90;0;0;90;0;0;0;0;5.0801;2.9499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/04/21 03:00;0;0;90;0;0;90;0;0;0;0;4.9903;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/04/21 04:00;0;0;90;0;0;90;0;0;0;0;4.8501;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/04/21 05:00;0;0;90;0;0;90;0;0;0;0;3.94;3.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/04/21 06:00;2.0982;-70.064;84.906;2.2318;3.1877;-90;-3.1877;1.1916;1.1916;0;3.7997;3.4;0;0;1.1907;0;0;0.0002;1.1909;1.1909;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/04/21 07:00;9.8099;-63.812;65.593;10.907;16.408;-90;-16.408;123.11;30.3;92.807;5.8598;4.2101;0;225.08;17.667;29.747;0;0.5014;273;0;273;225.08;29.747;17.667;0.5014;0.8245;0.0666;0;0.0018;272.29;0.7127;0;0;0.2942;0.4185;253.17;17.48;14.862;1.9642;0.6349;0.0184;270.65;1.6337;1.3505;0.1785;0.1042;0.0005;253.19;208.87;27.604;16.634;0.0639;11.323;9.047;3.3167;0.0316;0.147;2.1148;0.0203;2.2302;0;1;0;0;2.2176;0.9974;1;1;0.9833;0.1652;0.9354;0.9336;1;0.9632;0.7765;0.994;0.994;1;0.994;0.994;0.9274;0.9415;0.1275;0.8198;0.767;0.0046;0.0163;-0.0243;0.0054;0.0191;0.0004;0;0;0.088;0;0.6275;0;0;0;0;0;0;0;0;0;0;0;0;0.0154;0.0016;0.7285;0.7285;0;16.076;16.076;10.216;0.0404;656.48;1109.7;1;0.0129;0.0129;0;0;0;0;0;0;0.7155;0.6275;0;16.927;19.601;14.582;16.886;98.227;98.227;6.552;5.8219;5.0154;0.7301;0.8065;0.1114;0.1231;0.7655;10.808;0.7611;0
30/04/21 08:00;20.285;-53.425;34.341;24.714;60;-90;-60;294.5;72.2;222.3;10.1;3.29;0;529.45;28.347;81.939;0;14.725;654.46;0;654.46;529.45;81.939;28.347;14.725;0.809;0.0658;0;0.0225;637.11;17.347;0;0;3.5674;13.78;630.18;3.1057;1.8814;0.2912;0.8709;0.0623;633.29;3.8227;3.1767;0.4916;0.1487;0.0057;631.37;524.39;81.156;23.76;0.8772;30.541;24.402;10.896;4.7428;0.5725;8.2356;1.1879;4.0653;0;1;0;0;2.2222;0.9735;1;1;0.8742;0.0642;0.9951;0.9964;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9629;0.8382;0.0596;1.9653;1.919;0.0116;0.0012;0.0726;0.0128;0.0455;0.0016;0;0;0.088;0;1.6121;0;0;0;0;0;0;0;0;0;0;0;0;0.0367;0.0084;1.7286;1.7286;0;35.823;35.823;25.723;0.0408;1650.6;1047.3;1;0.0285;0.0285;0;0;0;0;0;0;1.7001;1.6121;0;16.755;19.402;15.626;18.094;98.35;98.35;15.707;13.815;12.884;1.8919;0.9312;0.1205;0.0593;0.8203;24.684;0.8126;0
30/04/21 09:00;29.293;-40.896;41.242;40.594;49.406;-90;-49.406;451.6;95.103;356.5;14.54;2.3899;0;547.88;35.991;79.14;0;15.775;678.78;0;678.78;547.88;79.14;35.991;15.775;0.8071;0.0763;0;0.0232;660.63;18.147;0;0;3.4183;14.729;650.81;5.8591;4.1449;0.5987;1.0709;0.0446;656.67;3.9638;3.2873;0.4748;0.1954;0.0063;654.59;540.44;78.067;31.306;0.9952;178.67;142.75;56.614;3.0403;2.2069;31.745;3.7784;30.912;0;1;0;0;1.5031;0.9733;1;1;0.905;0.0663;0.9911;0.9924;1;0.9669;0.9571;0.994;0.994;1;0.994;0.994;0.9588;0.8698;0.0631;2.0384;2.0385;0.0123;0.0001;0.1158;0.0134;0.0474;0.0059;0;0;0.088;0;1.6786;0;0;0;0;0;0;0;0;0;0;0;0;0.0382;0.0094;1.796;1.796;0;41.222;41.222;26.682;0.041;1751.3;1025.5;1;0.0294;0.0294;0;0;0;0;0;0;1.7666;1.6786;0;16.784;19.436;15.687;18.165;98.363;98.363;16.291;14.353;13.415;1.9374;0.9383;0.1189;0.0576;0.8235;27.936;0.7956;0
30/04/21 10:00;36.045;-25.632;46.802;59.272;30.728;-90;-30.728;568.59;110.6;457.99;18.31;1.46;0;532.8;43.354;74.425;0;7.9831;658.56;0;658.56;532.8;74.425;43.354;7.9831;0.809;0.078;0;0.0121;649.53;9.0248;0;0;2.002;7.0229;637.58;8.0567;5.7529;0.8036;1.3361;0.1641;645.64;3.8972;3.1968;0.4465;0.2481;0.0058;639.82;523.85;73.174;39.767;0.7904;301.54;240.93;98.307;0.7153;3.2585;46.872;2.241;49.415;0;1;0;0;1.1582;0.9863;1;1;0.9538;0.1203;0.9875;0.9891;1;0.9675;0.8281;0.994;0.994;1;0.994;0.994;0.9681;0.9173;0.099;1.9776;2.0259;0.0122;0.0002;0.1389;0.0131;0.0465;0.0087;0;0;0.088;0;1.6431;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0092;1.7595;1.7595;0;44.523;44.523;26.213;0.0411;1739.2;1011.7;1;0.0284;0.0284;0;0;0;0;0;0;1.7311;1.6431;0;16.949;19.626;15.827;18.328;98.384;98.384;15.805;14.062;13.132;1.7433;0.9306;0.1103;0.0589;0.8308;28.719;0.7888;0
30/04/21 11:00;39.594;-7.8111;49.767;80.669;9.3312;-90;-9.3312;623.7;124.7;499;21.94;1;0;505.7;51.799;73.526;0;0.8253;631.85;0;631.85;505.7;73.526;51.799;0.8253;0.8003;0.0833;0;0.0013;630.82;1.0224;0;0;0.3342;0.6882;617.64;9.3946;6.3319;0.9206;2.1114;0.0306;627.04;3.7849;3.0342;0.4412;0.3088;0.0008;617.8;496.33;72.164;49.045;0.1057;364.9;291.56;116.92;0.0117;4.0201;57.828;0.153;61.836;0;1;0;0;1.0131;0.9984;1;1;0.9935;0.1661;0.985;0.9874;1;0.9587;0.7753;0.994;0.994;1;0.994;0.994;0.9775;0.9468;0.128;1.8974;1.9827;0.0119;0.0006;0.1564;0.0127;0.045;0.0106;0;0;0.088;0;1.5852;0;0;0;0;0;0;0;0;0;0;0;0;0.0363;0.0089;1.7003;1.7003;0;47.397;47.397;25.457;0.0412;1701.1;999.54;1;0.0271;0.0271;0;0;0;0;0;0;1.6732;1.5852;0;17.071;19.768;15.916;18.43;98.407;98.407;15.164;13.589;12.669;1.5754;0.9197;0.1039;0.0607;0.8355;31.001;0.7819;0
30/04/21 12:00;39.253;10.977;49.481;76.882;13.118;90;13.118;674.39;111.5;562.89;23.2;0.7199;0;577.97;37.294;75.688;0;1.7598;692.72;0;692.72;577.97;75.688;37.294;1.7598;0.8344;0.0564;0;0.0025;690.82;1.8966;0;0;0.4269;1.4696;677.11;9.5663;7.1408;0.9351;1.4254;0.065;686.68;4.1449;3.4678;0.4541;0.2212;0.0017;677.49;567.37;74.299;35.221;0.2234;390.96;312.38;127.05;0.0302;4.1928;60.312;0.3775;64.475;0;1;0;0;1.0272;0.9973;1;1;0.9886;0.1649;0.9861;0.9876;1;0.9611;0.7747;0.994;0.994;1;0.994;0.994;0.9775;0.9444;0.127;2.0802;2.1677;0.013;-0.0009;0.2;0.0137;0.0485;0.0109;0;0;0.088;0;1.7155;0;0;0;0;0;0;0;0;0;0;0;0;0.0391;0.0105;1.8328;1.8328;0;51.189;51.189;27.989;0.0413;1863.1;983.73;1;0.0293;0.0293;0;0;0;0;0;0;1.8035;1.7155;0;16.784;19.435;15.71;18.191;98.401;98.401;16.625;14.647;13.71;1.9778;0.9375;0.119;0.0564;0.8246;22.552;0.7742;0
