PVSYST 8.0.15
30/04/21 13:00;35.094;28.434;46.014;55.878;34.122;90;34.122;583.3;117.3;466;23.74;0.3999;0;562.91;42.629;85.35;0;10.042;700.93;0;700.93;562.91;85.35;42.629;10.042;0.8031;0.0751;0;0.0143;689.6;11.329;0;0;2.3272;9.0022;677.32;8.1502;5.8201;0.8825;1.294;0.1537;685.47;4.1376;3.3775;0.5121;0.2418;0.0062;680.07;553.72;83.955;38.766;0.88;299.63;239.4;100.19;1.0089;3.0942;44.51;2.7564;46.595;0;1;0;0;1.2017;0.9838;1;1;0.9454;0.1036;0.9881;0.9896;1;0.9677;0.8513;0.994;0.994;1;0.994;0.994;0.9663;0.9094;0.0876;2.1049;2.1421;0.0129;-0.0007;0.202;0.0135;0.0479;0.008;0;0;0.088;0;1.6929;0;0;0;0;0;0;0;0;0;0;0;0;0.0385;0.0103;1.8097;1.8097;0;51.751;51.751;28.011;0.0414;1842.6;982.13;1;0.0288;0.0288;0;0;0;0;0;0;1.7809;1.6929;0;16.378;18.966;15.321;17.741;98.407;98.407;16.822;14.463;13.529;2.3593;0.9337;0.1402;0.0555;0.8042;28.951;0.7677;0
30/04/21 14:00;27.893;43.213;40.102;37.706;52.294;90;52.294;426.69;150.5;276.19;23.69;0.1501;0;451.59;68.066;107.96;0;16.573;644.19;0;644.19;451.59;107.96;68.066;16.573;0.701;0.1314;0;0.0257;621.61;22.581;0;0;7.0332;15.547;611.94;5.9383;3.117;0.7452;2.0347;0.0413;617.88;3.7296;2.7095;0.6478;0.3662;0.0062;616.06;445.76;106.57;58.632;0.9776;167.04;133.47;53.498;7.0037;2.2969;33.04;4.1184;28.333;0;1;0;0;1.5097;0.9649;1;1;0.8967;0.0619;0.9904;0.9931;1;0.9665;0.9594;0.994;0.994;1;0.994;0.994;0.9499;0.8614;0.059;1.9345;1.9252;0.0116;0.0012;0.1626;0.0122;0.0434;0.006;0;0;0.088;0;1.5307;0;0;0;0;0;0;0;0;0;0;0;0;0.035;0.0084;1.6447;1.6447;0;48.946;48.946;25.255;0.0413;1654.1;994.27;1;0.0259;0.0259;0;0;0;0;0;0;1.6187;1.5307;0;16.196;18.754;15.074;17.455;98.424;98.424;15.461;13.144;12.234;2.3164;0.9105;0.1498;0.0589;0.7913;54.4;0.762;0
30/04/21 15:00;18.586;55.325;39.375;22.239;44.383;90;44.383;245.8;153.5;92.303;23;0.27;0;223.86;103.28;80.12;0;7.0131;414.27;0;414.27;223.86;80.12;103.28;7.0131;0.5404;0.2662;0;0.0169;399.35;14.922;0;0;8.4081;6.5144;391.88;5.0714;1.4506;0.5192;3.0697;0.0319;396.96;2.3961;1.3432;0.4807;0.5692;0.003;393.19;221.07;79.12;91.233;0.4638;77.046;61.56;26.597;6.0154;1.1155;16.046;1.3022;11.147;0;1;0;0;1.6854;0.964;1;1;0.9186;0.0711;0.9872;0.9935;1;0.9674;0.9356;0.994;0.994;1;0.994;0.994;0.946;0.8834;0.0661;1.2441;1.2181;0.0073;0.0103;0.061;0.008;0.0283;0.003;0;0;0.088;0;0.9687;0;0;0;0;0;0;0;0;0;0;0;0;0.0228;0.0036;1.0737;1.0737;0;39.075;39.075;16.075;0.041;1047.2;1025.3;1;0.0169;0.0169;0;0;0;0;0;0;1.0567;0.9687;0;16.441;19.038;14.834;17.177;98.422;98.422;9.9426;8.5807;7.7421;1.3618;0.8387;0.137;0.0844;0.7787;76.432;0.7567;0
30/04/21 16:00;7.9216;65.422;70.473;8.6993;12.82;90;12.82;69.309;66.3;3.0088;21.94;0.61;0;7.2972;64.411;2.6088;0;0.1728;74.49;0;74.49;7.2972;2.6088;64.411;0.1728;0.098;0.867;0;0.0023;73.636;0.8537;0;0;0.7095;0.1443;69.592;3.6024;0.8257;0.2952;2.4751;0.0064;73.194;0.4418;0.0438;0.0157;0.3822;0.0002;69.625;6.4277;2.2979;60.845;0.0219;38.933;31.108;11.997;0.0474;0.463;6.6601;0.0331;7.0758;0;1;0;0;1.0748;0.9885;1;1;0.989;0.1649;0.9508;0.8862;1;0.9609;0.7747;0.994;0.994;1;0.994;0.994;0.9342;0.9446;0.127;0.2237;0.2237;0.0013;0.0157;-0.0002;0.0014;0.0051;0.0012;0;0;0.088;0;0.1006;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1947;0.1947;0;24.804;24.804;2.8636;0.0411;189.96;1024.7;1;0.0061;0.0061;0;0;0;0;0;0;0.1886;0.1006;0;16.578;19.197;8.5674;9.9209;96.887;96.887;1.7878;1.5557;0.804;0.232;0.7517;0.1298;0.4205;0.4497;38.913;0.4215;0
30/04/21 17:00;1.092;70.825;87.351;1.1562;1.6488;90;1.6488;0;0;0;17.7;0.9699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/04/21 18:00;0;0;90;0;0;90;0;0;0;0;13.31;1.3699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/04/21 19:00;0;0;90;0;0;90;0;0;0;0;11.51;1.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/04/21 20:00;0;0;90;0;0;90;0;0;0;0;10.96;2.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/04/21 21:00;0;0;90;0;0;90;0;0;0;0;10.96;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/04/21 22:00;0;0;90;0;0;90;0;0;0;0;9.5899;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/04/21 23:00;0;0;90;0;0;90;0;0;0;0;8.84;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/05/21 00:00;0;0;90;0;0;90;0;0;0;0;9.5599;3.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/05/21 01:00;0;0;90;0;0;90;0;0;0;0;8.4498;3.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/05/21 02:00;0;0;90;0;0;90;0;0;0;0;6.5698;3.69;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/05/21 03:00;0;0;90;0;0;90;0;0;0;0;7.0697;3.69;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/05/21 04:00;0;0;90;0;0;90;0;0;0;0;6.5299;3.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/05/21 05:00;0;0;90;0;0;90;0;0;0;0;5.8499;3.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/05/21 06:00;2.1304;-69.658;84.827;2.2719;3.2452;-90;-3.2452;2.1097;2.1097;0;6.2501;4.11;0;0;2.108;0;0;0.0003;2.1083;2.1083;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/05/21 07:00;9.6356;-63.559;66.05;10.736;16.123;-90;-16.123;120.7;29.202;91.502;8.2802;4.3701;0;221.92;16.992;28.787;0;0.4036;268.1;0;268.1;221.92;28.787;16.992;0.4036;0.8277;0.0649;0;0.0015;267.49;0.6115;0;0;0.2747;0.3368;248.85;18.108;15.47;2.0068;0.6164;0.0149;266.95;0.535;0.4438;0.0576;0.0334;0.0001;248.86;206;26.723;16.067;0.0517;10.89;9.0387;2.6769;0.0285;0.1211;1.7426;0.016;1.8352;0;1;0;0;2.2211;0.9977;1;1;0.9838;0.1654;0.9322;0.9301;1;0.9631;0.7764;0.998;0.998;1;0.998;0.998;0.9282;0.9456;0.1281;0.8051;0.7532;0.0045;0.0164;-0.0178;0.0053;0.0186;0.0003;0;0;0.088;0;0.6088;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0.0016;0.7093;0.7093;0;18.342;18.342;10.062;0.0404;644.84;1100;1;0.0125;0.0125;0;0;0;0;0;0;0.6968;0.6088;0;16.783;19.435;14.405;16.68;98.234;98.234;6.4344;5.6688;4.8654;0.7656;0.8034;0.119;0.1249;0.7561;10.384;0.7525;0
01/05/21 08:00;20.083;-53.183;34.631;24.547;60;-90;-60;296.59;67.098;229.5;13.13;4.04;0;549.93;25.317;79.896;0;12.605;667.75;0;667.75;549.93;79.896;25.317;12.605;0.8236;0.0568;0;0.0189;652.76;14.982;0;0;3.1861;11.796;648.27;3.188;2.055;0.2986;0.7809;0.0535;651.46;1.3055;1.0999;0.1598;0.0443;0.0016;649.05;546.77;79.438;21.306;0.754;26.468;21.968;8.2566;4.2357;0.4515;6.4941;0.7778;2.7099;0;1;0;0;2.2514;0.9776;1;1;0.8742;0.0642;0.9951;0.9963;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.9708;0.8416;0.0598;2.0052;1.9685;0.0119;0.0007;0.1012;0.013;0.046;0.0012;0;0;0.088;0;1.632;0;0;0;0;0;0;0;0;0;0;0;0;0.0371;0.0088;1.7486;1.7486;0;39.674;39.674;26.544;0.0409;1693.6;1032.5;1;0.0286;0.0286;0;0;0;0;0;0;1.72;1.632;0;16.612;19.237;15.504;17.954;98.363;98.363;16.026;13.975;13.043;2.0507;0.9321;0.128;0.0582;0.8139;22.046;0.808;0
01/05/21 09:00;29.057;-40.676;41.525;40.446;49.554;-90;-49.554;459.9;87.001;372.9;17.47;3.62;0;574.81;30.778;76.558;0;13.732;695.88;0;695.88;574.81;76.558;30.778;13.732;0.826;0.064;0;0.0197;680.12;15.759;0;0;2.9359;12.823;672.75;6.0136;4.4612;0.5942;0.9196;0.0386;678.76;1.3602;1.1496;0.1531;0.0557;0.0018;675.98;569.2;75.81;26.867;0.8682;179.24;148.77;47.826;2.627;1.8892;27.175;3.2338;26.437;0;1;0;0;1.5131;0.9774;1;1;0.9046;0.0662;0.9911;0.9922;1;0.9669;0.9574;0.998;0.998;1;0.998;0.998;0.9668;0.8729;0.0632;2.0897;2.0933;0.0126;-0.0003;0.148;0.0135;0.048;0.005;0;0;0.088;0;1.7005;0;0;0;0;0;0;0;0;0;0;0;0;0.0386;0.0098;1.818;1.818;0;45.139;45.139;27.669;0.0411;1798.5;1010.9;1;0.0295;0.0295;0;0;0;0;0;0;1.7885;1.7005;0;16.573;19.191;15.501;17.95;98.375;98.375;16.701;14.53;13.59;2.1715;0.9394;0.13;0.0562;0.8137;23.925;0.7906;0
01/05/21 10:00;35.774;-25.461;47.099;59.178;30.822;-90;-30.822;573.01;105.4;467.61;20.84;2.9301;0;544.51;39.698;72.995;0;6.879;664.09;0;664.09;544.51;72.995;39.698;6.879;0.8199;0.0701;0;0.0104;656.19;7.8964;0;0;1.842;6.0544;646.71;8.1703;5.9976;0.804;1.2277;0.141;654.88;1.3124;1.089;0.146;0.0757;0.0016;648.63;537.43;72.045;36.553;0.682;303.25;251.69;83.628;0.6618;2.774;39.904;1.921;42.016;0;1;0;0;1.1589;0.9881;1;1;0.9536;0.1199;0.9875;0.989;1;0.9675;0.8287;0.998;0.998;1;0.998;0.998;0.9738;0.9208;0.0991;1.9943;2.0377;0.0123;0.0001;0.1613;0.013;0.0463;0.0073;0;0;0.088;0;1.6347;0;0;0;0;0;0;0;0;0;0;0;0;0.0373;0.0094;1.7508;1.7508;0;47.493;47.493;26.653;0.0412;1750.4;1000.2;1;0.0281;0.0281;0;0;0;0;0;0;1.7227;1.6347;0;16.724;19.367;15.616;18.083;98.397;98.397;15.938;13.992;13.065;1.9456;0.9275;0.1221;0.0582;0.8197;26.315;0.7844;0
01/05/21 11:00;39.297;-7.728;50.071;80.669;9.3307;-90;-9.3307;623.19;121.7;501.5;22.09;2.26;0;508.22;49.719;72.608;0;0.7009;631.25;0;631.25;508.22;72.608;49.719;0.7009;0.8051;0.0799;0;0.0011;630.34;0.9052;0;0;0.3207;0.5844;619.6;9.4835;6.4947;0.9279;2.0348;0.0261;629.08;1.2607;1.0164;0.1452;0.0988;0.0002;619.73;500.71;71.535;47.264;0.0901;364.59;302.61;98.821;0.0112;3.3962;48.853;0.1293;52.238;0;1;0;0;1.0129;0.9986;1;1;0.9935;0.1661;0.9849;0.9872;1;0.9587;0.7753;0.998;0.998;1;0.998;0.998;0.9815;0.9506;0.1285;1.8956;1.9695;0.0119;0.0007;0.157;0.0126;0.0447;0.0089;0;0;0.088;0;1.5741;0;0;0;0;0;0;0;0;0;0;0;0;0.036;0.0088;1.689;1.689;0;47.632;47.632;25.542;0.0412;1690.7;998.98;1;0.0269;0.0269;0;0;0;0;0;0;1.6621;1.5741;0;16.973;19.654;15.819;18.318;98.41;98.41;15.15;13.498;12.58;1.6517;0.9179;0.109;0.0606;0.8304;29.756;0.7849;0
01/05/21 12:00;38.95;10.952;49.776;76.773;13.227;90;13.227;306.6;274.2;32.396;22.64;1.7;0;33.278;260.2;10.792;0;0.6913;304.96;0;304.96;33.278;10.792;260.2;0.6913;0.1091;0.8555;0;0.0023;301.36;3.5978;0;0;3.0204;0.5774;290.21;10.545;0.4185;0.1357;9.9652;0.0256;300.76;0.6027;0.0666;0.0216;0.5144;0.0002;290.36;32.793;10.635;246.7;0.0881;182.21;151.24;47.877;0.2143;1.8092;26.025;0.1435;27.62;0;1;0;0;0.9947;0.9882;1;1;0.9884;0.1648;0.9649;0.9874;1;0.9612;0.7747;0.998;0.998;1;0.998;0.998;0.9516;0.9481;0.1275;0.9158;0.9294;0.0056;0.0144;0.0317;0.0061;0.0218;0.0049;0;0;0.088;0;0.7237;0;0;0;0;0;0;0;0;0;0;0;0;0.0175;0.0022;0.8251;0.8251;0;34.522;34.522;11.882;0.0409;796.19;1036.3;1;0.0134;0.0134;0;0;0;0;0;0;0.8117;0.7237;0;17.164;19.875;15.054;17.432;98.375;98.375;7.319;6.5943;5.7838;0.7247;0.8104;0.099;0.1107;0.7902;157.39;0.7428;0
01/05/21 13:00;34.806;28.318;46.289;55.691;34.309;90;34.309;172.2;168.8;3.3977;22.63;1.2799;0;4.1134;153.43;0.9045;0;2.5467;161;0;161;4.1134;0.9045;153.43;2.5467;0.0255;0.9688;0;0.0158;150.26;10.733;0;0;8.4483;2.285;145.2;4.7642;0.0434;0.0095;4.6729;0.0384;149.96;0.3005;0.0082;0.0018;0.29;0.0005;146.04;4.0618;0.8931;140.02;0.2228;106.44;88.343;29.685;3.6916;1.177;16.93;0.8439;14.416;0;1;0;0;0.935;0.9333;1;1;0.9449;0.1028;0.9682;0.9894;1;0.9677;0.8529;0.998;0.998;1;0.998;0.998;0.9019;0.9126;0.0875;0.4835;0.4756;0.0029;0.0181;0.0062;0.0031;0.0111;0.0032;0;0;0.088;0;0.325;0;0;0;0;0;0;0;0;0;0;0;0;0.009;0.0007;0.4213;0.4213;0;28.579;28.579;5.949;0.041;405.63;1038.6;1;0.0083;0.0083;0;0;0;0;0;0;0.413;0.325;0;16.6;19.222;12.805;14.828;98.028;98.028;3.8639;3.367;2.5973;0.497;0.7697;0.1286;0.1992;0.6722;104.35;0.6231;0
01/05/21 14:00;27.629;43.042;40.354;37.484;52.516;90;52.516;273.5;223.8;49.706;23.23;0.91;0;81.68;165.65;29.308;0;9.1005;285.74;0;285.74;81.68;29.308;165.65;9.1005;0.2859;0.6116;0;0.0318;259.98;25.76;0;0;17.222;8.5387;253.68;5.7825;0.5781;0.2074;4.9742;0.0228;259.46;0.52;0.1634;0.0586;0.2969;0.0011;256.92;80.938;29.042;143.16;0.5379;154.7;128.4;45.738;17.29;2.3172;33.332;3.2405;18.359;0;1;0;0;1.0447;0.9098;1;1;0.896;0.0617;0.9777;0.9929;1;0.9664;0.9594;0.998;0.998;1;0.998;0.998;0.8878;0.8642;0.0591;0.8581;0.8441;0.0051;0.0154;0.0261;0.0056;0.0198;0.0063;0;0;0.088;0;0.6476;0;0;0;0;0;0;0;0;0;0;0;0;0.0159;0.0019;0.748;0.748;0;33.619;33.619;10.389;0.041;721.71;1036.4;1;0.0123;0.0123;0;0;0;0;0;0;0.7356;0.6476;0;16.606;19.229;14.378;16.649;98.35;98.35;6.8577;5.9778;5.1758;0.88;0.8019;0.1283;0.1169;0.7547;132.7;0.6941;0
01/05/21 15:00;18.348;55.126;40.23;22.011;43.351;90;43.351;168.51;150.8;17.706;23.25;0.44;0;42.942;124.78;15.295;0;3.9079;186.93;0;186.93;42.942;15.295;124.78;3.9079;0.2297;0.6885;0;0.0209;173.49;13.438;0;0;9.8158;3.6225;168.99;4.1553;0.3008;0.1071;3.7273;0.02;173.14;0.347;0.0859;0.0306;0.2299;0.0006;170.24;42.555;15.157;111.01;0.2648;91.611;76.037;26.524;6.7017;1.1787;16.956;1.2539;11.433;0;1;0;0;1.1093;0.9281;1;1;0.9213;0.073;0.976;0.993;1;0.9675;0.9297;0.998;0.998;1;0.998;0.998;0.904;0.8896;0.0678;0.5613;0.5485;0.0033;0.0179;0.0103;0.0036;0.0128;0.0032;0;0;0.088;0;0.3891;0;0;0;0;0;0;0;0;0;0;0;0;0.0103;0.0009;0.4861;0.4861;0;30.174;30.174;6.9234;0.041;468.31;1038;1;0.009;0.009;0;0;0;0;0;0;0.4771;0.3891;0;16.497;19.103;13.205;15.291;98.151;98.151;4.4862;3.8849;3.1098;0.6013;0.7751;0.134;0.1728;0.6932;91.493;0.6491;0
01/05/21 16:00;7.7056;65.207;71.023;8.4771;12.471;90;12.471;33.092;32.601;0.4903;20.98;0.4601;0;1.1892;32.129;0.215;0;0.0664;33.6;0;33.6;1.1892;0.215;32.129;0.0664;0.0354;0.9582;0;0.002;33.206;0.3932;0;0;0.3378;0.0554;31.721;1.4188;0.1431;0.0259;1.2473;0.0025;33.14;0.0664;0.0024;0.0004;0.0636;0;31.734;1.0437;0.1887;30.48;0.0085;19.392;16.096;5.0503;0.0214;0.1954;2.8105;0.013;2.9846;0;1;0;0;1.0154;0.9883;1;1;0.9895;0.165;0.9572;0.8794;1;0.9607;0.7746;0.998;0.998;1;0.998;0.998;0.9441;0.9487;0.1276;0.1009;0.1015;0.0006;0.0113;-0.001;0.0006;0.0022;0.0005;0;0;0.088;0;-0.0067;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.0853;0.0853;0;22.295;22.295;1.3152;0.0415;85.193;1001.4;1;0.004;0.004;0;0;0;0;0;0;0.0813;-0.0067;0;16.108;18.652;-1.2669;-1.467;95.282;95.282;0.8064;0.6818;-0.0536;0.1245;0.7355;0.1545;0.912;0;19.39;0;0
01/05/21 17:00;1.0793;70.456;87.382;1.1453;1.6333;90;1.6333;0;0;0;17.77;0.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
