PVSYST 8.0.15
01/05/21 18:00;0;0;90;0;0;90;0;0;0;0;14.84;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/05/21 19:00;0;0;90;0;0;90;0;0;0;0;14.57;1.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/05/21 20:00;0;0;90;0;0;90;0;0;0;0;13.27;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/05/21 21:00;0;0;90;0;0;90;0;0;0;0;12.57;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/05/21 22:00;0;0;90;0;0;90;0;0;0;0;11.9;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/05/21 23:00;0;0;90;0;0;90;0;0;0;0;11.48;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/05/21 00:00;0;0;90;0;0;90;0;0;0;0;10.28;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/05/21 01:00;0;0;90;0;0;90;0;0;0;0;10.75;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/05/21 02:00;0;0;90;0;0;90;0;0;0;0;10.92;3.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/05/21 03:00;0;0;90;0;0;90;0;0;0;0;9.9402;3.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/05/21 04:00;0;0;90;0;0;90;0;0;0;0;8.3999;3.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/05/21 05:00;0;0;90;0;0;90;0;0;0;0;9.1598;3.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/05/21 06:00;1.9711;-69.404;85.215;2.1056;3.0066;-90;-3.0066;0;0;0;9.4702;3.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/05/21 07:00;9.4621;-63.312;66.503;10.566;15.84;-90;-15.84;128.6;22.197;106.4;10.65;4.34;0;258.05;11.292;25.919;0;0.4151;295.67;0;295.67;258.05;25.919;11.292;0.4151;0.8727;0.0396;0;0.0014;295.15;0.5235;0;0;0.1772;0.3463;273.32;21.24;18.913;1.8997;0.4119;0.0153;294.56;0.5903;0.5161;0.0518;0.0222;0.0001;273.33;238.62;23.968;10.68;0.0532;7.4665;6.1972;2.0428;0.0178;0.0695;0.9991;0.0084;1.0508;0;1;0;0;2.2992;0.9982;1;1;0.9843;0.1655;0.9279;0.9266;1;0.9629;0.7762;0.998;0.998;1;0.998;0.998;0.9244;0.9459;0.1282;0.8879;0.8253;0.005;0.0156;-0.0096;0.0057;0.0202;0.0002;0;0;0.088;0;0.6688;0;0;0;0;0;0;0;0;0;0;0;0;0.0163;0.0018;0.7701;0.7701;0;21.725;21.725;11.075;0.0405;706.95;1089.3;1;0.0133;0.0133;0;0;0;0;0;0;0.7568;0.6688;0;16.523;19.133;14.35;16.617;98.276;98.276;7.0962;6.1547;5.3453;0.9414;0.8094;0.1327;0.1141;0.7533;6.8928;0.7514;0
02/05/21 08:00;19.883;-52.946;34.916;24.378;60;-90;-60;247.5;108.4;139.1;15.2;4.3099;0;335.39;56.563;79.523;0;10.519;482;0;482;335.39;79.523;56.563;10.519;0.6958;0.1392;0;0.0218;465.03;16.962;0;0;7.1184;9.8437;460.69;3.4089;1.3091;0.3104;1.7447;0.0447;464.1;0.9301;0.6708;0.159;0.0989;0.0014;462.18;333.41;79.054;47.601;0.6292;51.102;42.415;15.845;9.459;0.9612;13.826;1.4845;5.3284;0;1;0;0;1.9474;0.9648;1;1;0.8742;0.0642;0.9927;0.9961;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.9558;0.8416;0.0598;1.4474;1.4212;0.0086;0.0074;0.0452;0.0095;0.0338;0.0026;0;0;0.088;0;1.1737;0;0;0;0;0;0;0;0;0;0;0;0;0.0272;0.0048;1.2821;1.2821;0;34;34;18.8;0.0408;1221.4;1049.7;1;0.0204;0.0204;0;0;0;0;0;0;1.2617;1.1737;0;16.874;19.54;15.447;17.888;98.407;98.407;11.568;10.247;9.3802;1.3211;0.8666;0.1142;0.0749;0.8109;49.255;0.7938;0
02/05/21 09:00;28.824;-40.462;41.803;40.298;49.702;-90;-49.702;317.11;197.9;119.2;19.95;4.5301;0;184.31;132.98;56.28;0;9.5213;383.09;0;383.09;184.31;56.28;132.98;9.5213;0.4811;0.372;0;0.0249;361.46;21.632;0;0;12.74;8.8927;354.83;5.9068;1.4604;0.4459;3.974;0.0265;360.73;0.7229;0.3686;0.1126;0.2405;0.0013;357.79;182.48;55.722;116.02;0.6009;160.41;133.14;45.694;11.456;2.0947;30.131;2.9616;20.769;0;1;0;0;1.2081;0.9435;1;1;0.9042;0.066;0.9836;0.9921;1;0.9669;0.9578;0.998;0.998;1;0.998;0.998;0.9262;0.8725;0.0631;1.1504;1.1411;0.0069;0.0114;0.0384;0.0076;0.0269;0.0057;0;0;0.088;0;0.9149;0;0;0;0;0;0;0;0;0;0;0;0;0.0217;0.0032;1.0193;1.0193;0;34.457;34.457;14.507;0.0409;978.52;1041.7;1;0.0164;0.0164;0;0;0;0;0;0;1.0029;0.9149;0;16.879;19.545;15.15;17.544;98.395;98.395;9.1941;8.1461;7.3121;1.048;0.8341;0.114;0.0907;0.7953;103.52;0.7511;0
02/05/21 10:00;35.506;-25.296;47.392;59.082;30.918;-90;-30.918;580.61;100.4;480.21;21.44;4.6199;0;559.75;35.9;71.98;0;7.0127;674.64;0;674.64;559.75;71.98;35.9;7.0127;0.8297;0.0636;0;0.0104;666.79;7.849;0;0;1.6741;6.1749;657.14;8.3184;6.2609;0.8051;1.1097;0.1427;665.46;1.3336;1.1195;0.144;0.0685;0.0017;659.1;552.37;71.031;33.048;0.6934;306.58;254.46;84.562;0.6051;2.7994;40.269;1.9577;42.463;0;1;0;0;1.162;0.9884;1;1;0.9534;0.1195;0.9875;0.9888;1;0.9675;0.8293;0.998;0.998;1;0.998;0.998;0.9741;0.9206;0.0989;2.0259;2.07;0.0125;-0.0001;0.1716;0.0132;0.0468;0.0073;0;0;0.088;0;1.6551;0;0;0;0;0;0;0;0;0;0;0;0;0.0377;0.0096;1.7714;1.7714;0;48.546;48.546;27.106;0.0412;1779;995.74;1;0.0284;0.0284;0;0;0;0;0;0;1.7431;1.6551;0;16.657;19.288;15.562;18.021;98.399;98.399;16.191;14.157;13.227;2.0342;0.93;0.1256;0.0574;0.8169;23.814;0.782;0
02/05/21 11:00;39.004;-7.6492;50.371;80.667;9.3331;-90;-9.3331;635.21;113.1;522.1;22.54;4.44;0;529.11;43.02;70.733;0;0.7147;643.58;0;643.58;529.11;70.733;43.02;0.7147;0.8221;0.068;0;0.0011;642.7;0.8737;0;0;0.2776;0.596;631.77;9.6414;6.928;0.9262;1.7606;0.0266;641.42;1.2854;1.0582;0.1415;0.0855;0.0002;631.91;521.12;69.665;40.897;0.0919;371.53;308.37;100.76;0.0097;3.457;49.728;0.1321;53.175;0;1;0;0;1.0132;0.9986;1;1;0.9935;0.1661;0.985;0.9869;1;0.9587;0.7753;0.998;0.998;1;0.998;0.998;0.9817;0.9506;0.1285;1.9327;2.0081;0.0121;0.0004;0.167;0.0128;0.0454;0.0091;0;0;0.088;0;1.6004;0;0;0;0;0;0;0;0;0;0;0;0;0.0366;0.0091;1.7157;1.7157;0;48.604;48.604;26.064;0.0413;1724.4;994.95;1;0.0273;0.0273;0;0;0;0;0;0;1.6884;1.6004;0;16.911;19.583;15.775;18.267;98.409;98.409;15.446;13.712;12.791;1.7339;0.9214;0.1123;0.0597;0.8281;25.747;0.7828;0
02/05/21 12:00;38.651;10.925;50.068;76.668;13.332;90;13.332;631.01;119.1;511.9;23.01;4.0799;0;526.08;45.86;74.628;0;1.4455;648.02;0;648.02;526.08;74.628;45.86;1.4455;0.8118;0.073;0;0.0022;646.27;1.7468;0;0;0.5395;1.2073;635.49;9.4815;6.7215;0.9535;1.753;0.0536;644.98;1.2925;1.0522;0.1493;0.0906;0.0005;635.8;518.31;73.525;43.477;0.1842;365.8;303.61;100.45;0.0392;3.3247;47.825;0.3102;51.11;0;1;0;0;1.027;0.9973;1;1;0.9882;0.1648;0.9853;0.9872;1;0.9612;0.7747;0.998;0.998;1;0.998;0.998;0.9807;0.948;0.1274;1.946;2.0158;0.0121;0.0003;0.1722;0.0128;0.0455;0.0087;0;0;0.088;0;1.6031;0;0;0;0;0;0;0;0;0;0;0;0;0.0366;0.0092;1.7184;1.7184;0;49.241;49.241;26.231;0.0413;1731.6;992.35;1;0.0273;0.0273;0;0;0;0;0;0;1.6911;1.6031;0;16.822;19.479;15.693;18.172;98.412;98.412;15.552;13.733;12.812;1.819;0.9214;0.117;0.0592;0.8238;27.75;0.7807;0
02/05/21 13:00;34.521;28.203;46.56;55.508;34.492;90;34.492;381.8;262.5;119.3;23.93;3.7499;0;144.75;201.93;49.877;0;5.7053;402.26;0;402.26;144.75;49.877;201.93;5.7053;0.3598;0.5162;0;0.0142;385.93;16.336;0;0;11.212;5.1233;376.84;8.313;1.5488;0.5337;6.146;0.0846;385.16;0.7719;0.2895;0.0998;0.3814;0.0012;378.62;142.91;49.243;184.19;0.4962;218.09;181.01;60.687;4.9488;2.2504;32.371;1.7743;29.673;0;1;0;0;1.0536;0.9594;1;1;0.9445;0.102;0.9784;0.9893;1;0.9677;0.8544;0.998;0.998;1;0.998;0.998;0.9368;0.9122;0.087;1.208;1.2086;0.0073;0.0105;0.062;0.0079;0.028;0.006;0;0;0.088;0;0.956;0;0;0;0;0;0;0;0;0;0;0;0;0.0226;0.0036;1.0607;1.0607;0;39.396;39.396;15.466;0.041;1037.6;1022.3;1;0.0167;0.0167;0;0;0;0;0;0;1.044;0.956;0;16.728;19.37;15.077;17.458;98.425;98.425;9.6543;8.4775;7.6407;1.1768;0.8368;0.1219;0.0867;0.7914;137.53;0.7465;0
02/05/21 14:00;27.37;42.873;40.604;37.267;52.733;90;52.733;183.29;176.1;7.1963;23.69;3.45;0;11.884;139.72;3.3864;0;6.1459;161.13;0;161.13;11.884;3.3864;139.72;6.1459;0.0738;0.9052;0;0.0381;140.75;20.38;0;0;14.613;5.7672;136.15;4.3233;0.0858;0.0245;4.1976;0.0154;140.47;0.2815;0.0238;0.0068;0.2502;0.0008;138.59;11.775;3.3552;120.66;0.3626;115.16;95.583;34.615;14.796;1.8132;26.082;2.4447;13.1;0;1;0;0;0.8791;0.8735;1;1;0.8954;0.0616;0.9692;0.9928;1;0.9664;0.9593;0.998;0.998;1;0.998;0.998;0.8449;0.8636;0.059;0.4839;0.4724;0.0028;0.0181;0.0073;0.0031;0.011;0.0049;0;0;0.088;0;0.3193;0;0;0;0;0;0;0;0;0;0;0;0;0.0089;0.0007;0.4155;0.4155;0;29.275;29.275;5.585;0.041;402.12;1033.4;1;0.0082;0.0082;0;0;0;0;0;0;0.4073;0.3193;0;16.359;18.943;12.572;14.558;98.028;98.028;3.8672;3.3209;2.5522;0.5463;0.7688;0.1413;0.1988;0.6599;112.18;0.5886;0
02/05/21 15:00;18.115;54.928;41.056;21.787;42.392;90;42.392;216.89;157.6;59.295;22.87;2.3099;0;143.81;117.56;54.224;0;4.8201;320.41;0;320.41;143.81;54.224;117.56;4.8201;0.4488;0.3819;0;0.015;307;13.409;0;0;8.9501;4.4589;301.36;5.0261;1.0767;0.406;3.5159;0.0275;306.39;0.614;0.2876;0.1084;0.2172;0.0007;302.47;142.44;53.71;104.88;0.3331;85.873;71.275;24.834;5.8466;1.0785;15.514;1.1077;10.746;0;1;0;0;1.4773;0.9582;1;1;0.9239;0.0749;0.9836;0.9925;1;0.9676;0.9238;0.998;0.998;1;0.998;0.998;0.9405;0.8921;0.0691;0.9622;0.9437;0.0057;0.0142;0.0345;0.0062;0.0221;0.0029;0;0;0.088;0;0.7365;0;0;0;0;0;0;0;0;0;0;0;0;0.0178;0.0023;0.838;0.838;0;35.212;35.212;12.343;0.041;809.66;1035;1;0.0136;0.0136;0;0;0;0;0;0;0.8245;0.7365;0;16.592;19.213;14.581;16.884;98.381;98.381;7.6899;6.6975;5.8858;0.9923;0.8117;0.129;0.1056;0.7654;85.473;0.7386;0
02/05/21 16:00;7.494;64.993;71.56;8.259;12.13;90;12.13;71.008;66.899;4.1097;22.56;2.5401;0;9.9672;64.601;3.8032;0;0.1347;78.506;0;78.506;9.9672;3.8032;64.601;0.1347;0.127;0.8246;0;0.0017;77.746;0.7608;0;0;0.6483;0.1125;73.308;4.2822;1.2696;0.4845;2.5232;0.005;77.59;0.1555;0.0199;0.0076;0.1279;0;73.332;8.6777;3.3112;61.302;0.0172;38.974;32.349;10.148;0.0388;0.3925;5.6462;0.0243;5.9999;0;1;0;0;1.1056;0.9903;1;1;0.99;0.1651;0.9448;0.8724;1;0.9605;0.7746;0.998;0.998;1;0.998;0.998;0.9338;0.9489;0.1276;0.2358;0.2328;0.0014;0.0159;0.0005;0.0015;0.0053;0.001;0;0;0.088;0;0.1084;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0002;0.2025;0.2025;0;25.577;25.577;3.0168;0.0412;197.83;1023.7;1;0.0061;0.0061;0;0;0;0;0;0;0.1964;0.1084;0;16.365;18.951;8.7611;10.145;96.985;96.985;1.8842;1.6186;0.8665;0.2655;0.7521;0.1409;0.3992;0.4599;38.947;0.4364;0
02/05/21 17:00;0.878;70.234;87.87;0.9329;1.3302;90;1.3302;0;0;0;18.71;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/05/21 18:00;0;0;90;0;0;90;0;0;0;0;17.36;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/05/21 19:00;0;0;90;0;0;90;0;0;0;0;16.15;3.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/05/21 20:00;0;0;90;0;0;90;0;0;0;0;15.48;3.9099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/05/21 21:00;0;0;90;0;0;90;0;0;0;0;15.49;3.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/05/21 22:00;0;0;90;0;0;90;0;0;0;0;14.3;3.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/05/21 23:00;0;0;90;0;0;90;0;0;0;0;13.81;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.81;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/05/21 00:00;0;0;90;0;0;90;0;0;0;0;12.88;3.16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/05/21 01:00;0;0;90;0;0;90;0;0;0;0;12.02;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/05/21 02:00;0;0;90;0;0;90;0;0;0;0;12.03;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/05/21 03:00;0;0;90;0;0;90;0;0;0;0;10.4;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
