PVSYST 8.0.15
03/05/21 04:00;0;0;90;0;0;90;0;0;0;0;9.3599;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/05/21 05:00;0;0;90;0;0;90;0;0;0;0;9.5998;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/05/21 06:00;2.0035;-69.009;85.136;2.1458;3.0643;-90;-3.0643;0.5079;0.5079;0;9.0301;3.5999;0;0;0.5075;0;0;0.0001;0.5076;0.5076;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/05/21 07:00;9.2894;-63.069;66.953;10.396;15.558;-90;-15.558;124.3;21.998;102.3;12.09;3.8399;0;248.11;11.409;25.164;0;0.3871;285.07;0;285.07;248.11;25.164;11.409;0.3871;0.8703;0.0414;0;0.0014;284.57;0.4966;0;0;0.1737;0.323;262.52;21.487;19.116;1.9388;0.4184;0.0143;284;0.5691;0.4962;0.0503;0.0225;0.0001;262.52;228.5;23.175;10.795;0.0497;7.5092;6.2326;2.0498;0.0169;0.0701;1.0083;0.0082;1.0615;0;1;0;0;2.2934;0.9983;1;1;0.9848;0.1657;0.9243;0.9228;1;0.9627;0.7761;0.998;0.998;1;0.998;0.998;0.9209;0.9461;0.1283;0.8561;0.7928;0.0048;0.016;-0.0064;0.0054;0.0193;0.0002;0;0;0.088;0;0.6355;0;0;0;0;0;0;0;0;0;0;0;0;0.0156;0.0017;0.7362;0.7362;0;22.739;22.739;10.649;0.0406;679.13;1084;1;0.0127;0.0127;0;0;0;0;0;0;0.7235;0.6355;0;16.382;18.97;14.141;16.375;98.271;98.271;6.8417;5.8836;5.0785;0.9581;0.805;0.14;0.1177;0.7423;6.9571;0.7403;0
03/05/21 08:00;19.683;-52.715;35.226;24.209;59.793;-90;-59.793;119.81;114.1;5.7048;14.8;4.1;0;13.836;84.673;3.4884;0;5.0599;107.06;0;107.06;13.836;3.4884;84.673;5.0599;0.1292;0.8382;0;0.0473;91.718;15.339;0;0;10.603;4.7358;88.834;2.7009;0.0565;0.0142;2.6092;0.021;91.535;0.1834;0.0277;0.007;0.1481;0.0006;90.879;13.752;3.4671;71.313;0.3025;73.588;61.078;22.958;13.983;1.3984;20.116;2.0452;7.5315;0;1;0;0;0.8936;0.8567;1;1;0.8748;0.0641;0.9705;0.9959;1;0.9647;0.935;0.998;0.998;1;0.998;0.998;0.8298;0.8422;0.0598;0.3215;0.3161;0.0019;0.0173;-0.0076;0.0021;0.0076;0.0039;0;0;0.088;0;0.1894;0;0;0;0;0;0;0;0;0;0;0;0;0.0061;0.0004;0.2845;0.2845;0;18.426;18.426;3.6257;0.0408;267.96;1061.7;1;0.0071;0.0071;0;0;0;0;0;0;0.2774;0.1894;0;16.857;19.521;11.223;12.996;97.509;97.509;2.5694;2.2736;1.5137;0.2957;0.7599;0.1151;0.2958;0.5891;73.553;0.5165;0
03/05/21 09:00;28.592;-40.254;42.076;40.147;49.853;-90;-49.853;458.91;82.697;376.21;18.75;4.72;0;583.49;28.218;75.042;0;13.857;700.61;0;700.61;583.49;75.042;28.218;13.857;0.8328;0.0601;0;0.0198;684.95;15.659;0;0;2.7153;12.944;677.38;6.2045;4.7163;0.6066;0.8435;0.0382;683.58;1.3699;1.167;0.1501;0.051;0.0018;680.62;577.61;74.286;24.608;0.8729;176.4;146.41;46.872;2.4597;1.8638;26.811;3.2438;26.215;0;1;0;0;1.5267;0.9776;1;1;0.9038;0.0659;0.9909;0.9919;1;0.9669;0.9581;0.998;0.998;1;0.998;0.998;0.9668;0.8721;0.063;2.1039;2.1065;0.0127;-0.0004;0.1602;0.0135;0.048;0.0049;0;0;0.088;0;1.7015;0;0;0;0;0;0;0;0;0;0;0;0;0.0387;0.01;1.8189;1.8189;0;46.643;46.643;27.894;0.0412;1810.8;1004.5;1;0.0294;0.0294;0;0;0;0;0;0;1.7895;1.7015;0;16.469;19.071;15.406;17.84;98.381;98.381;16.815;14.537;13.598;2.2777;0.9386;0.1355;0.0558;0.8087;22.001;0.7862;0
03/05/21 10:00;35.241;-25.137;47.679;58.983;31.017;-90;-31.017;607.1;100.2;506.9;22.12;4.7099;0;591.47;32.207;76.442;0;7.3783;707.49;0;707.49;591.47;76.442;32.207;7.3783;0.836;0.056;0;0.0104;699.48;8.0094;0;0;1.5094;6.4999;689.36;8.7268;6.7149;0.8678;0.9951;0.149;698.09;1.399;1.1829;0.1529;0.0614;0.0018;691.42;583.57;75.421;29.641;0.7276;319.75;265.39;88.209;0.5491;2.9134;41.908;2.0587;44.272;0;1;0;0;1.1654;0.9887;1;1;0.9531;0.1191;0.9875;0.9886;1;0.9675;0.83;0.998;0.998;1;0.998;0.998;0.9744;0.9203;0.0986;2.1246;2.1708;0.0131;-0.0009;0.1957;0.0137;0.0487;0.0076;0;0;0.088;0;1.7255;0;0;0;0;0;0;0;0;0;0;0;0;0.0392;0.0106;1.8431;1.8431;0;50.6;50.6;28.48;0.0413;1867.2;987.08;1;0.0296;0.0296;0;0;0;0;0;0;1.8135;1.7255;0;16.526;19.137;15.472;17.916;98.396;98.396;16.98;14.73;13.79;2.2498;0.9396;0.1325;0.0553;0.8122;21.379;0.7777;0
03/05/21 11:00;38.715;-7.5747;50.666;80.661;9.3386;-90;-9.3386;715.01;118;597.01;23.75;4.4799;0;605.03;33.943;84.955;0;0.8055;724.73;0;724.73;605.03;84.955;33.943;0.8055;0.8348;0.0479;0;0.0011;723.84;0.891;0;0;0.2193;0.6717;711.71;10.68;8.1211;1.1403;1.389;0.03;722.39;1.4477;1.2101;0.1699;0.0674;0.0003;711.86;595.69;83.645;32.268;0.1035;418.05;346.98;113.49;0.0077;3.8825;55.848;0.1494;59.723;0;1;0;0;1.0136;0.9988;1;1;0.9935;0.1661;0.9852;0.9866;1;0.9587;0.7753;0.998;0.998;1;0.998;0.998;0.982;0.9506;0.1285;2.1764;2.2618;0.0136;-0.0014;0.2249;0.0142;0.0503;0.01;0;0;0.088;0;1.78;0;0;0;0;0;0;0;0;0;0;0;0;0.0405;0.0114;1.8984;1.8984;0;53.215;53.215;29.465;0.0414;1945.7;975.68;1;0.0304;0.0304;0;0;0;0;0;0;1.868;1.78;0;16.617;19.242;15.58;18.042;98.399;98.399;17.393;15.172;14.225;2.2218;0.9462;0.1277;0.0544;0.8179;20.315;0.7732;0
03/05/21 12:00;38.357;10.897;50.356;76.565;13.435;90;13.435;725.2;119.7;605.5;23.39;4.5201;0;622.54;32.325;89.374;0;1.6868;745.92;0;745.92;622.54;89.374;32.325;1.6868;0.8346;0.0456;0;0.0023;744.13;1.7941;0;0;0.3852;1.4089;732.03;10.606;8.1415;1.1688;1.2333;0.0625;742.64;1.4883;1.2451;0.1787;0.0639;0.0006;732.41;613.15;88.026;30.643;0.2149;419.9;348.52;113.32;0.0286;3.9446;56.742;0.3771;60.658;0;1;0;0;1.0286;0.9976;1;1;0.9881;0.1648;0.9857;0.9869;1;0.9613;0.7748;0.998;0.998;1;0.998;0.998;0.9814;0.948;0.1274;2.24;2.3256;0.014;-0.0017;0.2352;0.0145;0.0516;0.0101;0;0;0.088;0;1.8289;0;0;0;0;0;0;0;0;0;0;0;0;0.0415;0.012;1.9482;1.9482;0;53.707;53.707;30.317;0.0414;2000.9;973.7;1;0.0313;0.0313;0;0;0;0;0;0;1.9169;1.8289;0;16.569;19.186;15.554;18.011;98.393;98.393;17.902;15.57;14.617;2.3318;0.9534;0.1303;0.0533;0.8165;19.567;0.7725;0
03/05/21 13:00;34.242;28.088;46.828;55.328;34.672;90;34.672;390.81;256.5;134.31;25.52;4.74;0;163.31;192.2;55.406;0;5.899;416.82;0;416.82;163.31;55.406;192.2;5.899;0.3918;0.4753;0;0.0142;400.76;16.061;0;0;10.76;5.3018;391.65;8.3066;1.773;0.6015;5.8463;0.0859;399.96;0.8015;0.3266;0.1108;0.3629;0.0012;393.48;161.21;54.694;175.23;0.5102;221.22;183.62;61.573;4.7954;2.2674;32.615;1.8249;30.087;0;1;0;0;1.0666;0.9615;1;1;0.944;0.1013;0.9792;0.9891;1;0.9677;0.8559;0.998;0.998;1;0.998;0.998;0.9396;0.9117;0.0865;1.2517;1.2539;0.0075;0.0098;0.0742;0.0081;0.0289;0.006;0;0;0.088;0;0.9871;0;0;0;0;0;0;0;0;0;0;0;0;0.0232;0.0038;1.0922;1.0922;0;41.619;41.619;16.1;0.0411;1077;1014.1;1;0.017;0.017;0;0;0;0;0;0;1.0751;0.9871;0;16.622;19.247;15.023;17.396;98.439;98.439;10.004;8.7285;7.8889;1.2752;0.8396;0.1275;0.0839;0.7886;131.09;0.745;0
03/05/21 14:00;27.115;42.705;40.85;37.053;52.947;90;52.947;107.6;106;1.5979;23.98;3.4399;0;2.6519;84.712;0.459;0;3.635;91.458;0;91.458;2.6519;0.459;84.712;3.635;0.029;0.966;0;0.0397;79.135;12.324;0;0;8.9122;3.4114;76.398;2.5784;0.0195;0.0034;2.5463;0.0091;78.976;0.1583;0.0053;0.0009;0.1516;0.0004;77.859;2.627;0.4547;73.102;0.2141;68.766;57.076;20.831;9.099;1.0894;15.671;1.461;7.661;0;1;0;0;0.85;0.8653;1;1;0.8948;0.0615;0.9674;0.9926;1;0.9663;0.9592;0.998;0.998;1;0.998;0.998;0.8353;0.8629;0.0589;0.2746;0.2675;0.0016;0.0166;0.0021;0.0017;0.0061;0.0029;0;0;0.088;0;0.137;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2312;0.2312;0;27.127;27.127;3.1467;0.0412;226.87;1019.3;1;0.0063;0.0063;0;0;0;0;0;0;0.225;0.137;0;16.039;18.573;9.5005;11.001;97.289;97.289;2.195;1.8481;1.0947;0.3469;0.7534;0.158;0.3432;0.4987;68.168;0.442;0
03/05/21 15:00;17.886;54.733;41.854;21.567;41.496;90;41.496;269.79;126.3;143.49;22.3;2.4799;0;348.01;72.043;106.52;0;5.7559;532.32;0;532.32;348.01;106.52;72.043;5.7559;0.6538;0.1461;0;0.0108;521.69;10.629;0;0;5.3157;5.3134;514.84;5.8087;2.7677;0.8471;2.1578;0.0362;520.65;1.0434;0.696;0.213;0.1335;0.0009;515.48;344.54;105.46;64.436;0.4054;52.892;43.9;15.326;3.3299;0.6447;9.274;0.6409;6.5888;0;1;0;0;1.9731;0.98;1;1;0.9262;0.0769;0.9888;0.992;1;0.9676;0.9181;0.998;0.998;1;0.998;0.998;0.9672;0.8944;0.0704;1.5986;1.5721;0.0095;0.0053;0.1027;0.0102;0.0361;0.0017;0;0;0.088;0;1.2625;0;0;0;0;0;0;0;0;0;0;0;0;0.0291;0.0058;1.3717;1.3717;0;43.466;43.466;21.166;0.0411;1353.4;1013.5;1;0.0212;0.0212;0;0;0;0;0;0;1.3505;1.2625;0;16.346;18.929;15.046;17.422;98.457;98.457;12.776;10.963;10.09;1.8132;0.8724;0.1419;0.0683;0.7898;51.974;0.7796;0
03/05/21 16:00;7.2867;64.781;72.085;8.0449;11.796;90;11.796;17.19;17.102;0.0881;21.17;2.43;0;0.2138;16.913;0.0215;0;0.0309;17.179;0;17.179;0.2138;0.0215;16.913;0.0309;0.0124;0.9863;0;0.0018;16.991;0.1877;0;0;0.162;0.0258;16.26;0.6973;0.0288;0.0029;0.6644;0.0011;16.957;0.034;0.0004;0;0.0335;0;16.266;0.1845;0.0185;16.053;0.0039;10.187;8.4553;2.6503;0.0092;0.1027;1.477;0.0059;1.5705;0;1;0;0;0.9993;0.9891;1;1;0.9904;0.1651;0.9589;0.865;1;0.9603;0.7746;0.998;0.998;1;0.998;0.998;0.9465;0.9492;0.1276;0.0516;0.0521;0.0003;0.0081;-0.0006;0.0003;0.0011;0.0003;0;0;0.088;0;-0.0491;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0417;0.0417;0;21.851;21.851;0.6808;0.0419;42.912;972.87;1;0.0029;0.0029;0;0;0;0;0;0;0.0389;-0.0491;0;15.416;17.851;-18.144;-21.011;93.093;93.093;0.4123;0.3336;-0.3927;0.0787;0.7263;0.1908;1.7617;0;10.187;0;0
03/05/21 17:00;0.8731;69.869;87.882;0.9299;1.3259;90;1.3259;0;0;0;13.73;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/05/21 18:00;0;0;90;0;0;90;0;0;0;0;14.9;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/05/21 19:00;0;0;90;0;0;90;0;0;0;0;14.5;2.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/05/21 20:00;0;0;90;0;0;90;0;0;0;0;14.05;3.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/05/21 21:00;0;0;90;0;0;90;0;0;0;0;13.55;4.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/05/21 22:00;0;0;90;0;0;90;0;0;0;0;13.5;4.6199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/05/21 23:00;0;0;90;0;0;90;0;0;0;0;13.32;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/05/21 00:00;0;0;90;0;0;90;0;0;0;0;13.9;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/05/21 01:00;0;0;90;0;0;90;0;0;0;0;13.43;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/05/21 02:00;0;0;90;0;0;90;0;0;0;0;13.4;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/05/21 03:00;0;0;90;0;0;90;0;0;0;0;12.55;2.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/05/21 04:00;0;0;90;0;0;90;0;0;0;0;11.9;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/05/21 05:00;0;0;90;0;0;90;0;0;0;0;11.71;1.9901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/05/21 06:00;1.8454;-68.765;85.521;1.9797;2.8263;-90;-2.8263;0;0;0;9.99;1.9901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/05/21 07:00;9.1177;-62.832;67.399;10.226;15.277;-90;-15.277;118.81;22.604;96.206;10.5;1.9101;0;233.33;12.166;24.783;0;0.3569;270.63;0;270.63;233.33;24.783;12.166;0.3569;0.8622;0.0463;0;0.0013;270.16;0.4773;0;0;0.1796;0.2977;248.25;21.36;18.892;2.0066;0.4486;0.0132;269.61;0.5403;0.4667;0.0496;0.024;0.0001;248.26;213.97;22.727;11.514;0.0458;7.9325;6.584;2.1549;0.0169;0.0747;1.074;0.0083;1.1318;0;1;0;0;2.2779;0.9982;1;1;0.9852;0.1658;0.9208;0.9189;1;0.9625;0.776;0.998;0.998;1;0.998;0.998;0.9173;0.9464;0.1284;0.8127;0.75;0.0045;0.0165;-0.0119;0.0052;0.0184;0.0002;0;0;0.088;0;0.6004;0;0;0;0;0;0;0;0;0;0;0;0;0.0148;0.0015;0.7007;0.7007;0;20.556;20.556;10.057;0.0405;642.3;1091;1;0.0123;0.0123;0;0;0;0;0;0;0.6884;0.6004;0;16.426;19.02;14.074;16.298;98.244;98.244;6.4952;5.6004;4.7987;0.8948;0.8016;0.1378;0.1234;0.7388;7.4111;0.7366;0
04/05/21 08:00;19.485;-52.489;36.003;24.039;57.066;-90;-57.066;148.7;131.2;17.494;12.12;1.78;0;42.428;97.313;12.427;0;5.7676;157.94;0;157.94;42.428;12.427;97.313;5.7676;0.2686;0.6527;0;0.0365;141.14;16.793;0;0;11.389;5.4039;137.63;3.2306;0.1925;0.0564;2.9634;0.0182;140.86;0.2823;0.0849;0.0249;0.1718;0.0007;139.71;42.151;12.346;82.789;0.3448;82.026;68.082;25.219;13.609;1.4544;20.921;2.0762;8.7668;0;1;0;0;1.0621;0.8937;1;1;0.883;0.0631;0.9771;0.9955;1;0.9654;0.9498;0.998;0.998;1;0.998;0.998;0.8714;0.8507;0.0598;0.4743;0.4649;0.0028;0.0181;-0.0122;0.0032;0.0113;0.0041;0;0;0.088;0;0.331;0;0;0;0;0;0;0;0;0;0;0;0;0.0091;0.0007;0.4278;0.4278;0;17.71;17.71;5.5896;0.0406;395.64;1081.3;1;0.0088;0.0088;0;0;0;0;0;0;0.419;0.331;0;17.183;19.897;13.295;15.395;97.943;97.943;3.7905;3.4189;2.6453;0.3715;0.7736;0.098;0.2041;0.6979;81.915;0.6349;0
04/05/21 09:00;28.362;-40.051;42.344;39.996;50.004;-90;-50.004;109.49;107.7;1.7896;12.5;1.4399;0;2.7844;88.214;0.4701;0;3.325;94.794;0;94.794;2.7844;0.4701;88.214;3.325;0.0294;0.9657;0;0.0351;83.161;11.632;0;0;8.5259;3.1065;80.322;2.6732;0.0229;0.0039;2.6373;0.0091;82.995;0.1663;0.0056;0.0009;0.1594;0.0004;81.623;2.7559;0.4653;76.892;0.2091;69.638;57.8;20.841;7.7609;1.0253;14.748;1.301;8.0126;0;1;0;0;0.8658;0.8773;1;1;0.9034;0.0657;0.9678;0.9917;1;0.9668;0.9583;0.998;0.998;1;0.998;0.998;0.8473;0.8716;0.0629;0.2847;0.2769;0.0017;0.0167;-0.0093;0.0019;0.0066;0.0029;0;0;0.088;0;0.1559;0;0;0;0;0;0;0;0;0;0;0;0;0.0054;0.0003;0.2508;0.2508;0;15.775;15.775;3.2744;0.0408;234.65;1068.8;1;0.0069;0.0069;0;0;0;0;0;0;0.2439;0.1559;0;16.784;19.435;10.432;12.08;97.244;97.244;2.2751;2.0044;1.2459;0.2706;0.7585;0.119;0.3334;0.5476;68.882;0.4905;0
