PVSYST 8.0.15
04/05/21 10:00;34.979;-24.983;47.962;58.882;31.118;-90;-31.118;122.5;120.7;1.8019;12.55;1.25;0;2.1048;111.75;0.33;0;1.4983;115.69;0;115.69;2.1048;0.33;111.75;1.4983;0.0182;0.979;0;0.013;109.1;6.5852;0;0;5.2647;1.3206;105.37;3.5091;0.0242;0.0038;3.451;0.03;108.88;0.2182;0.0042;0.0007;0.213;0.0004;105.84;2.0763;0.3255;102.82;0.1473;75.32;62.516;20.872;1.9208;0.7967;11.46;0.4685;10.336;0;1;0;0;0.9444;0.9431;1;1;0.9529;0.1186;0.9678;0.9885;1;0.9675;0.8307;0.998;0.998;1;0.998;0.998;0.9109;0.9201;0.0983;0.3474;0.3429;0.0021;0.0176;-0.0102;0.0023;0.0083;0.0022;0;0;0.088;0;0.218;0;0;0;0;0;0;0;0;0;0;0;0;0.0067;0.0004;0.3136;0.3136;0;16.838;16.838;4.2875;0.0407;291.7;1074.9;1;0.0075;0.0075;0;0;0;0;0;0;0.306;0.218;0;17.194;19.91;11.956;13.845;97.599;97.599;2.7765;2.506;1.7425;0.2705;0.7635;0.0974;0.275;0.6276;74.234;0.5843;0
04/05/21 11:00;38.43;-7.5043;50.956;80.653;9.3472;-90;-9.3472;233.59;224.2;9.3977;12.98;1.1101;0;9.5242;220.2;2.5581;0;0.2636;232.55;0;232.55;9.5242;2.5581;220.2;0.2636;0.041;0.948;0;0.0011;230.9;1.6445;0;0;1.4247;0.2198;221.26;9.1856;0.1311;0.0352;9.0095;0.0098;230.44;0.4618;0.019;0.0051;0.4376;0.0001;221.3;9.374;2.5178;209.33;0.0339;138.76;115.17;36.079;0.0491;1.395;20.066;0.0432;21.412;0;1;0;0;0.9955;0.9929;1;1;0.9935;0.1661;0.9601;0.9862;1;0.9587;0.7753;0.998;0.998;1;0.998;0.998;0.9514;0.9506;0.1285;0.6983;0.7088;0.0043;0.0169;-0.0077;0.0049;0.0173;0.0039;0;0;0.088;0;0.5545;0;0;0;0;0;0;0;0;0;0;0;0;0.0139;0.0014;0.654;0.654;0;21.962;21.962;8.9814;0.0406;605.36;1080.4;1;0.0115;0.0115;0;0;0;0;0;0;0.6425;0.5545;0;17.841;20.66;15.127;17.516;98.238;98.238;5.5811;5.227;4.4317;0.3541;0.7954;0.0634;0.1425;0.794;131.79;0.7459;0
04/05/21 12:00;38.067;10.866;50.639;76.466;13.534;90;13.534;169.7;166.6;3.0992;13.05;0.92;0;3.1877;163.67;0.6413;0;0.4005;167.9;0;167.9;3.1877;0.6413;163.67;0.4005;0.019;0.9772;0;0.0024;165.59;2.3094;0;0;1.9748;0.3345;158.96;6.2995;0.0427;0.0086;6.2334;0.0148;165.26;0.3312;0.0064;0.0013;0.3234;0.0001;159.04;3.1386;0.6315;155.14;0.051;101.25;84.041;26.741;0.1464;0.9983;14.361;0.0819;15.212;0;1;0;0;0.9894;0.9862;1;1;0.9879;0.1648;0.9619;0.9866;1;0.9614;0.7748;0.998;0.998;1;0.998;0.998;0.9468;0.9479;0.1274;0.5042;0.5093;0.0031;0.018;-0.0101;0.0035;0.0124;0.0028;0;0;0.088;0;0.3716;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.0008;0.4688;0.4688;0;19.507;19.507;6.4572;0.0406;434.47;1079.1;1;0.0092;0.0092;0;0;0;0;0;0;0.4596;0.3716;0;17.713;20.512;14.041;16.259;98.035;98.035;4.0296;3.7469;2.97;0.2827;0.7769;0.0702;0.1928;0.737;99.103;0.6927;0
04/05/21 13:00;33.967;27.974;47.093;55.151;34.849;90;34.849;212.2;204.6;7.6037;13.21;1.47;0;9.2653;184.37;2.5265;0;3.2347;199.39;0;199.39;9.2653;2.5265;184.37;3.2347;0.0465;0.9409;0;0.0162;186.08;13.313;0;0;10.403;2.9096;179.93;5.7807;0.102;0.0278;5.6046;0.0463;185.71;0.3722;0.0185;0.0051;0.3479;0.0007;181;9.1448;2.4936;168.01;0.2782;130.75;108.52;36.527;4.6801;1.4513;20.876;1.0767;17.648;0;1;0;0;0.9396;0.9332;1;1;0.9436;0.1005;0.9689;0.989;1;0.9677;0.8574;0.998;0.998;1;0.998;0.998;0.9024;0.9113;0.086;0.5988;0.5892;0.0035;0.0177;-0.0095;0.004;0.0143;0.0041;0;0;0.088;0;0.4444;0;0;0;0;0;0;0;0;0;0;0;0;0.0115;0.001;0.5423;0.5423;0;20.518;20.518;7.3074;0.0406;502.53;1079.2;1;0.01;0.01;0;0;0;0;0;0;0.5324;0.4444;0;17.254;19.98;14.137;16.37;98.158;98.158;4.7854;4.3344;3.5513;0.4511;0.7831;0.0943;0.1636;0.7421;125.91;0.6882;0
04/05/21 14:00;26.865;42.539;41.094;36.843;53.157;90;53.157;93.707;92.502;1.2053;13.8;2.4601;0;2.0102;73.837;0.3064;0;3.1891;79.343;0;79.343;2.0102;0.3064;73.837;3.1891;0.0253;0.9708;0;0.0402;68.537;10.806;0;0;7.8128;2.9932;66.154;2.246;0.0151;0.0023;2.2206;0.008;68.4;0.1371;0.004;0.0006;0.132;0.0004;67.441;1.9911;0.3035;63.672;0.1875;59.987;49.789;18.179;8.0416;0.9566;13.76;1.2874;6.6751;0;1;0;0;0.8467;0.8638;1;1;0.8942;0.0614;0.9672;0.9925;1;0.9663;0.959;0.998;0.998;1;0.998;0.998;0.8338;0.8623;0.0588;0.2383;0.2321;0.0014;0.0159;-0.0072;0.0016;0.0055;0.0026;0;0;0.088;0;0.1132;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0002;0.2077;0.2077;0;16.504;16.504;2.7043;0.0409;196.3;1058;1;0.0065;0.0065;0;0;0;0;0;0;0.2012;0.1132;0;16.604;19.228;9.0493;10.479;96.872;96.872;1.9042;1.6598;0.9046;0.2445;0.7552;0.1284;0.3966;0.475;59.548;0.4204;0
04/05/21 15:00;17.661;54.539;42.625;21.351;40.654;90;40.654;59.209;58.497;0.7123;13.03;3.1801;0;1.7276;51.348;0.248;0;1.2146;54.538;0;54.538;1.7276;0.248;51.348;1.2146;0.0317;0.9638;0;0.0223;49.743;4.7955;0;0;3.6765;1.1189;48.078;1.5654;0.0145;0.0021;1.5404;0.0084;49.643;0.0995;0.0035;0.0005;0.0953;0.0002;48.51;1.7097;0.2455;46.036;0.0871;36.783;30.53;10.542;2.2115;0.4492;6.4609;0.4323;4.6986;0;1;0;0;0.9211;0.9121;1;1;0.9284;0.0788;0.9685;0.9916;1;0.9676;0.9124;0.998;0.998;1;0.998;0.998;0.8815;0.8965;0.0717;0.1638;0.1597;0.001;0.0139;-0.0059;0.0011;0.0037;0.0012;0;0;0.088;0;0.0477;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0001;0.1416;0.1416;0;15;15;1.9702;0.041;134.72;1051.1;1;0.0059;0.0059;0;0;0;0;0;0;0.1357;0.0477;0;16.47;19.072;5.5486;6.4251;95.834;95.834;1.3089;1.1317;0.3812;0.1772;0.7504;0.1354;0.5733;0.2913;36.779;0.2675;0
04/05/21 16:00;7.084;64.571;72.597;7.835;11.471;90;11.471;9.4938;9.4938;0;13;3.5199;0;0;9.399;0;0;0.0161;9.4151;0;9.4151;0;0;9.399;0.0161;0;1;0;0.0017;9.3158;0.0993;0;0;0.0859;0.0135;8.9252;0.3719;0;0;0.3713;0.0006;9.2971;0.0186;0;0;0.0186;0;8.9283;0;0;8.9232;0.0021;5.6558;4.6943;1.4707;0.0046;0.057;0.8202;0.003;0.8726;0;1;0;0;0.9917;0.9894;1;1;0.9909;0.1651;0.96;1;1;0.96;0.7746;0.998;1;1;0.998;0.998;0.948;0.9494;0.1276;0.0283;0.0286;0.0002;0.0058;-0.0011;0.0002;0.0006;0.0001;0;0;0.088;0;-0.0681;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0224;0.0224;0;13.376;13.376;0.3757;0.0421;22.788;981.52;1;0.0025;0.0025;0;0;0;0;0;0;0.0199;-0.0681;0;15.07;17.451;-45.883;-53.131;88.977;88.977;0.226;0.1788;-0.5442;0.0472;0.723;0.2089;3.1996;0;5.6558;0;0
04/05/21 17:00;0.6804;69.652;88.35;0.7257;1.0345;90;1.0345;0;0;0;12.6;3.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/05/21 18:00;0;0;90;0;0;90;0;0;0;0;12.28;4.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/05/21 19:00;0;0;90;0;0;90;0;0;0;0;12;4.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/05/21 20:00;0;0;90;0;0;90;0;0;0;0;12;3.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/05/21 21:00;0;0;90;0;0;90;0;0;0;0;11.8;4.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/05/21 22:00;0;0;90;0;0;90;0;0;0;0;11.46;3.8299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/05/21 23:00;0;0;90;0;0;90;0;0;0;0;11.46;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/05/21 00:00;0;0;90;0;0;90;0;0;0;0;11.3;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/05/21 01:00;0;0;90;0;0;90;0;0;0;0;11.18;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/05/21 02:00;0;0;90;0;0;90;0;0;0;0;11.2;2.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/05/21 03:00;0;0;90;0;0;90;0;0;0;0;11.5;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/05/21 04:00;0;0;90;0;0;90;0;0;0;0;11.61;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/05/21 05:00;0;0;90;0;0;90;0;0;0;0;11.7;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/05/21 06:00;1.6881;-68.526;85.903;1.8139;2.589;-90;-2.589;0;0;0;11.53;3.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/05/21 07:00;8.9469;-62.6;67.841;10.056;14.998;-90;-14.998;164.09;27.1;136.99;12.7;4.34;0;332.24;9.1574;43.131;0;0.4751;385;0;385;332.24;43.131;9.1574;0.4751;0.863;0.025;0;0.0012;384.48;0.5273;0;0;0.1311;0.3963;351.42;32.286;28.26;3.6687;0.3394;0.0176;383.71;0.769;0.6645;0.0863;0.0181;0.0002;351.43;303.32;39.376;8.6689;0.061;6.331;5.2547;1.7714;0.012;0.0561;0.8076;0.006;0.8518;0;1;0;0;2.3463;0.9986;1;1;0.9857;0.1659;0.9159;0.9148;1;0.9623;0.7759;0.998;0.998;1;0.998;0.998;0.9128;0.9467;0.1285;1.1562;1.0602;0.0064;0.0126;0.0074;0.0072;0.0257;0.0002;0;0;0.088;0;0.873;0;0;0;0;0;0;0;0;0;0;0;0;0.0207;0.0028;0.9772;0.9772;0;26.979;26.979;14.279;0.0406;909.13;1074.9;1;0.0162;0.0162;0;0;0;0;0;0;0.961;0.873;0;16.101;18.645;14.384;16.657;98.343;98.343;9.2401;7.8097;6.9771;1.4304;0.8327;0.1548;0.0901;0.7551;5.5727;0.7539;0
05/05/21 08:00;19.289;-52.269;36.762;23.869;55.061;-90;-55.061;209.9;126.4;83.499;14.4;4.41;0;202.51;80.677;57.73;0;7.6236;348.54;0;348.54;202.51;57.73;80.677;7.6236;0.581;0.2533;0;0.0219;332.43;16.108;0;0;8.9653;7.143;328.01;3.7565;1.0086;0.2875;2.4396;0.0207;331.77;0.6649;0.405;0.1155;0.1434;0.001;329.56;201.09;57.327;69.129;0.459;66.944;55.564;20.467;9.9441;1.1189;16.095;1.5503;7.2701;0;1;0;0;1.6605;0.9538;1;1;0.8889;0.0631;0.9887;0.995;1;0.9659;0.9568;0.998;0.998;1;0.998;0.998;0.9411;0.8569;0.0602;1.0467;1.0265;0.0062;0.0131;0.01;0.007;0.0248;0.0031;0;0;0.088;0;0.8363;0;0;0;0;0;0;0;0;0;0;0;0;0.0199;0.0027;0.9398;0.9398;0;27.742;27.742;13.342;0.0407;879;1069.2;1;0.0155;0.0155;0;0;0;0;0;0;0.9243;0.8363;0;17.105;19.808;15.221;17.625;98.346;98.346;8.3649;7.5111;6.6836;0.8539;0.8275;0.1021;0.0989;0.799;66.418;0.7723;0
05/05/21 09:00;28.135;-39.855;42.607;39.843;50.157;-90;-50.157;488.79;80.602;408.19;15.53;4.5301;0;637.13;23.48;81.132;0;14.929;756.67;0;756.67;637.13;81.132;23.48;14.929;0.842;0.0508;0;0.0197;740.44;16.229;0;0;2.2794;13.95;732.19;6.7705;5.3471;0.6809;0.7021;0.0404;738.96;1.4809;1.2743;0.1623;0.0424;0.002;735.51;630.5;80.289;20.456;0.9369;183.83;152.58;49.284;2.0913;1.8834;27.092;3.3288;26.884;0;1;0;0;1.548;0.9786;1;1;0.9029;0.0656;0.9908;0.9916;1;0.9668;0.9586;0.998;0.998;1;0.998;0.998;0.9676;0.8712;0.0628;2.2723;2.2724;0.0137;-0.0015;0.1644;0.0147;0.052;0.005;0;0;0.088;0;1.8503;0;0;0;0;0;0;0;0;0;0;0;0;0.0419;0.0115;1.9707;1.9707;0;45.651;45.651;30.121;0.0411;1954.1;1008.5;1;0.0324;0.0324;0;0;0;0;0;0;1.9383;1.8503;0;16.521;19.131;15.512;17.962;98.355;98.355;18.16;15.75;14.787;2.4104;0.9624;0.1327;0.053;0.8143;18.362;0.793;0
05/05/21 10:00;34.72;-24.835;48.239;58.779;31.221;-90;-31.221;290.4;247.9;42.503;18.58;4.72;0;49.701;217.16;16.116;0;3.5748;286.56;0;286.56;49.701;16.116;217.16;3.5748;0.1734;0.7703;0;0.0125;273.12;13.437;0;0;10.284;3.1524;265.03;7.5424;0.5805;0.1882;6.7026;0.0711;272.57;0.5462;0.0994;0.0322;0.4138;0.0008;266.14;49.021;15.895;199.76;0.3505;173.64;144.12;47.812;3.7756;1.814;26.094;1.1103;24.133;0;1;0;0;0.9868;0.9531;1;1;0.9526;0.1182;0.9723;0.9883;1;0.9675;0.8314;0.998;0.998;1;0.998;0.998;0.9249;0.9199;0.0981;0.8605;0.8566;0.0052;0.0153;0.0134;0.0058;0.0204;0.005;0;0;0.088;0;0.6722;0;0;0;0;0;0;0;0;0;0;0;0;0.0164;0.0019;0.7732;0.7732;0;29.391;29.391;10.811;0.0408;732.06;1056.1;1;0.0129;0.0129;0;0;0;0;0;0;0.7602;0.6722;0;17.116;19.82;14.882;17.232;98.328;98.328;6.8773;6.179;5.3724;0.6983;0.8066;0.1015;0.1173;0.7812;144.36;0.7313;0
05/05/21 11:00;38.148;-7.4381;51.242;80.641;9.3589;-90;-9.3589;694.3;114.6;579.7;19.07;5.4101;0;587.52;34.247;81.204;0;0.7856;703.76;0;703.76;587.52;81.204;34.247;0.7856;0.8348;0.0498;0;0.0011;702.88;0.8771;0;0;0.222;0.6551;690.6;10.874;8.2973;1.1468;1.4009;0.0293;701.47;1.4058;1.175;0.1624;0.068;0.0003;690.74;578.05;79.895;32.556;0.101;405.94;336.93;110.19;0.0079;3.7707;54.24;0.1458;58.002;0;1;0;0;1.0136;0.9988;1;1;0.9935;0.1661;0.9845;0.9858;1;0.9587;0.7753;0.998;0.998;1;0.998;0.998;0.9813;0.9506;0.1285;2.1134;2.1948;0.0132;-0.001;0.1736;0.0141;0.0499;0.0099;0;0;0.088;0;1.7656;0;0;0;0;0;0;0;0;0;0;0;0;0.0402;0.0108;1.8842;1.8842;0;47.528;47.528;28.458;0.0412;1885.4;999.36;1;0.0306;0.0306;0;0;0;0;0;0;1.8536;1.7656;0;16.984;19.667;15.915;18.429;98.377;98.377;16.89;15.058;14.111;1.8317;0.9477;0.1084;0.0561;0.8354;20.498;0.7899;0
05/05/21 12:00;37.783;10.834;50.919;76.371;13.629;90;13.629;398.19;279.5;118.69;20.88;6.08;0;122.13;235.79;41.508;0;0.9531;400.39;0;400.39;122.13;41.508;235.79;0.9531;0.305;0.5913;0;0.0024;396.71;3.6751;0;0;2.879;0.7961;384.67;11.245;1.6757;0.5695;8.9645;0.0353;395.92;0.7934;0.2443;0.083;0.4658;0.0003;384.88;120.21;40.856;223.49;0.1214;234.71;194.81;62.481;0.2165;2.2739;32.709;0.2041;34.766;0;1;0;0;1.0055;0.9908;1;1;0.9878;0.1647;0.9716;0.9863;1;0.9614;0.7748;0.998;0.998;1;0.998;0.998;0.9608;0.9478;0.1274;1.2024;1.2282;0.0074;0.0102;0.0508;0.0081;0.0288;0.0062;0;0;0.088;0;0.9846;0;0;0;0;0;0;0;0;0;0;0;0;0.0232;0.0037;1.0899;1.0899;0;36.629;36.629;15.748;0.0409;1053.9;1034.2;1;0.0173;0.0173;0;0;0;0;0;0;1.0726;0.9846;0;17.268;19.995;15.599;18.063;98.412;98.412;9.6093;8.7102;7.8686;0.8991;0.8416;0.0936;0.0876;0.8188;142.82;0.7717;0
05/05/21 13:00;33.698;27.86;47.353;54.979;35.021;90;35.021;450.6;211.4;239.21;20.94;6.0501;0;292.09;130.51;82.914;0;6.9348;512.45;0;512.45;292.09;82.914;130.51;6.9348;0.57;0.2682;0;0.0135;498.78;13.664;0;0;7.4214;6.2427;489.54;8.2486;3.2606;0.9256;3.965;0.0975;497.79;0.9976;0.5842;0.1658;0.2462;0.0014;491.6;288.25;81.823;118.87;0.5933;242.49;201.27;67.412;3.3707;2.368;34.062;2.0667;33.059;0;1;0;0;1.1372;0.9733;1;1;0.9431;0.0998;0.9834;0.9888;1;0.9677;0.8589;0.998;0.998;1;0.998;0.998;0.9553;0.9109;0.0855;1.5389;1.5525;0.0093;0.0056;0.088;0.0101;0.036;0.0064;0;0;0.088;0;1.2533;0;0;0;0;0;0;0;0;0;0;0;0;0.029;0.0057;1.3624;1.3624;0;41.029;41.029;20.089;0.041;1334;1021.3;1;0.0212;0.0212;0;0;0;0;0;0;1.3413;1.2533;0;16.866;19.53;15.514;17.965;98.447;98.447;12.299;10.889;10.016;1.4102;0.8724;0.1147;0.0709;0.8144;89.248;0.7758;0
