PVSYST 8.0.15
05/05/21 14:00;26.62;42.374;41.334;36.637;53.363;90;53.363;464.49;95.303;369.19;21.8;5.52;0;618.68;29.382;98.033;0;15.922;762.02;0;762.02;618.68;98.033;29.382;15.922;0.8119;0.0595;0;0.0209;743.95;18.071;0;0;3.1264;14.945;736.05;6.4068;4.7326;0.7499;0.8841;0.0402;742.46;1.4879;1.2374;0.1961;0.0525;0.002;739.35;612.71;97.087;25.319;0.9345;157.37;130.62;42.328;3.2474;1.698;24.425;3.2943;22.875;0;1;0;0;1.6405;0.9763;1;1;0.8936;0.0613;0.9914;0.9923;1;0.9663;0.9588;0.998;0.998;1;0.998;0.998;0.9659;0.8617;0.0587;2.2883;2.2783;0.0137;-0.0015;0.2186;0.0143;0.0508;0.0044;0;0;0.088;0;1.8064;0;0;0;0;0;0;0;0;0;0;0;0;0.0409;0.0116;1.9254;1.9254;0;52.247;52.247;30.446;0.0414;1962.5;981.12;1;0.031;0.031;0;0;0;0;0;0;1.8944;1.8064;0;16.029;18.561;15.038;17.414;98.389;98.389;18.288;15.388;14.437;2.9003;0.9512;0.1586;0.052;0.7894;23.748;0.7709;0
05/05/21 15:00;17.441;54.347;43.37;21.139;39.862;90;39.862;51.103;50.601;0.501;20.9;4.42;0;1.2152;44.666;0.1528;0;1.0095;47.043;0;47.043;1.2152;0.1528;44.666;1.0095;0.0258;0.9709;0;0.0215;43.009;4.0341;0;0;3.1062;0.9279;41.561;1.3619;0.0107;0.0014;1.3422;0.0076;42.923;0.086;0.0024;0.0003;0.0831;0.0002;41.918;1.202;0.1512;40.134;0.0738;31.782;26.379;9.0789;1.798;0.3827;5.5049;0.3568;4.0895;0;1;0;0;0.9206;0.9142;1;1;0.9305;0.0808;0.9683;0.9911;1;0.9676;0.9065;0.998;0.998;1;0.998;0.998;0.8835;0.8985;0.0731;0.1413;0.1379;0.0008;0.013;-0.0012;0.0009;0.0031;0.001;0;0;0.088;0;0.0247;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1176;0.1176;0;22.618;22.618;1.7175;0.0413;116.19;1012.2;1;0.0049;0.0049;0;0;0;0;0;0;0.1127;0.0247;0;15.859;18.365;3.3317;3.8581;95.832;95.832;1.129;0.9399;0.1975;0.1891;0.7425;0.1675;0.6576;0.1749;31.78;0.1608;0
05/05/21 16:00;6.8858;64.363;73.096;7.6293;11.154;90;11.154;9.2985;9.1996;0.0989;19.6;4.2299;0;0.2397;9.1071;0.0137;0;0.0149;9.3755;0;9.3755;0.2397;0.0137;9.1071;0.0149;0.0256;0.973;0;0.0016;9.2837;0.0919;0;0;0.0794;0.0125;8.8647;0.4004;0.036;0.0021;0.3618;0.0006;9.2651;0.0186;0.0005;0;0.0181;0;8.8674;0.2032;0.0116;8.6479;0.0019;5.4759;4.545;1.4234;0.004;0.0552;0.7942;0.0027;0.8454;0;1;0;0;1.0083;0.9902;1;1;0.9913;0.1651;0.9568;0.8494;1;0.9598;0.7746;0.998;0.998;1;0.998;0.998;0.9455;0.9496;0.1277;0.0282;0.0284;0.0002;0.0058;-0.0005;0.0002;0.0006;0.0001;0;0;0.088;0;-0.0688;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0216;0.0216;0;19.975;19.975;0.3751;0.0423;22.645;952;1;0.0024;0.0024;0;0;0;0;0;0;0.0192;-0.0688;0;14.587;16.891;-46.583;-53.942;88.844;88.844;0.225;0.1723;-0.5502;0.0527;0.7225;0.2343;3.211;0;5.4754;0;0
05/05/21 17:00;0.6836;69.292;88.342;0.7308;1.0418;90;1.0418;0;0;0;18.64;5.0101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/05/21 18:00;0;0;90;0;0;90;0;0;0;0;16.61;5.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/05/21 19:00;0;0;90;0;0;90;0;0;0;0;15.11;5.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/05/21 20:00;0;0;90;0;0;90;0;0;0;0;14.38;4.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/05/21 21:00;0;0;90;0;0;90;0;0;0;0;13.04;3.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/05/21 22:00;0;0;90;0;0;90;0;0;0;0;13.1;3.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/05/21 23:00;0;0;90;0;0;90;0;0;0;0;11.05;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/05/21 00:00;0;0;90;0;0;90;0;0;0;0;10.64;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/05/21 01:00;0;0;90;0;0;90;0;0;0;0;10.06;3.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/05/21 02:00;0;0;90;0;0;90;0;0;0;0;10.14;3.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/05/21 03:00;0;0;90;0;0;90;0;0;0;0;10.02;4.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/05/21 04:00;0;0;90;0;0;90;0;0;0;0;10.39;3.9999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/05/21 05:00;0;0;90;0;0;90;0;0;0;0;10.88;3.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/05/21 06:00;1.7216;-68.147;85.822;1.8548;2.6474;-90;-2.6474;0;0;0;11.24;3.77;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/05/21 07:00;8.7772;-62.373;68.279;9.8857;14.721;-90;-14.721;139.01;22.903;116.11;12.77;4.1;0;281.59;9.7514;31.501;0;0.3878;323.23;0;323.23;281.59;31.501;9.7514;0.3878;0.8712;0.0314;0;0.0012;322.77;0.4587;0;0;0.1352;0.3234;293.78;28.344;25.153;2.8138;0.3633;0.0144;322.12;0.6455;0.5632;0.063;0.0192;0.0001;293.79;255.87;28.625;9.2336;0.0499;6.5608;5.4455;1.8114;0.0119;0.0597;0.8591;0.0061;0.9069;0;1;0;0;2.3252;0.9986;1;1;0.9861;0.166;0.912;0.9105;1;0.9621;0.7758;0.998;0.998;1;0.998;0.998;0.9089;0.9469;0.1286;0.9707;0.8867;0.0053;0.0149;-0.001;0.0061;0.0215;0.0002;0;0;0.088;0;0.7183;0;0;0;0;0;0;0;0;0;0;0;0;0.0173;0.0021;0.8202;0.8202;0;24.698;24.698;11.928;0.0406;759.63;1079.7;1;0.0139;0.0139;0;0;0;0;0;0;0.8063;0.7183;0;16.097;18.64;14.098;16.325;98.309;98.309;7.7575;6.555;5.7408;1.2025;0.8142;0.155;0.105;0.74;5.9283;0.7386;0
06/05/21 08:00;19.093;-52.055;37.502;23.699;53.409;-90;-53.409;145.49;128.3;17.191;15.27;4.17;0;41.692;98.381;12.189;0;4.9951;157.26;0;157.26;41.692;12.189;98.381;4.9951;0.2651;0.6574;0;0.0318;142.12;15.139;0;0;10.461;4.6779;138.57;3.2653;0.2257;0.066;2.9609;0.0127;141.83;0.2842;0.0834;0.0244;0.1758;0.0006;140.32;41.383;12.098;84.783;0.3038;79.675;66.13;24.082;10.894;1.2885;18.535;1.7475;8.9296;0;1;0;0;1.0809;0.9037;1;1;0.8937;0.0635;0.977;0.9946;1;0.9663;0.9598;0.998;0.998;1;0.998;0.998;0.8812;0.8618;0.0608;0.4722;0.4617;0.0028;0.0181;-0.0068;0.0031;0.0111;0.0036;0;0;0.088;0;0.3236;0;0;0;0;0;0;0;0;0;0;0;0;0.0089;0.0007;0.4202;0.4202;0;20.913;20.913;5.6428;0.0407;393.29;1068.4;1;0.0086;0.0086;0;0;0;0;0;0;0.4116;0.3236;0;16.95;19.628;13.054;15.116;97.956;97.956;3.7742;3.3581;2.5862;0.416;0.772;0.1102;0.2045;0.6852;79.566;0.6297;0
06/05/21 09:00;27.91;-39.664;42.864;39.688;50.312;-90;-50.312;442.4;83.103;359.3;17.93;5.4199;0;562.62;29.132;74.452;0;13.59;679.8;0;679.8;562.62;74.452;29.132;13.59;0.8276;0.0628;0;0.02;664.26;15.541;0;0;2.8407;12.7;656.58;6.3502;4.8063;0.636;0.8713;0.0365;662.93;1.3285;1.1252;0.1489;0.0526;0.0018;659.66;556.69;73.667;25.368;0.8514;168.27;139.66;45.238;2.6213;1.7617;25.341;3.0842;24.481;0;1;0;0;1.5366;0.9771;1;1;0.9025;0.0655;0.9904;0.9914;1;0.9668;0.9589;0.998;0.998;1;0.998;0.998;0.9658;0.8708;0.0626;2.0414;2.0403;0.0123;0.0001;0.1428;0.0132;0.0468;0.0047;0;0;0.088;0;1.6566;0;0;0;0;0;0;0;0;0;0;0;0;0.0377;0.0094;1.7733;1.7733;0;44.931;44.931;27.001;0.0411;1753.4;1011.4;1;0.0287;0.0287;0;0;0;0;0;0;1.7446;1.6566;0;16.548;19.162;15.459;17.901;98.382;98.382;16.315;14.172;13.24;2.1428;0.9327;0.1313;0.0572;0.8115;22.818;0.7895;0
06/05/21 10:00;34.465;-24.693;48.511;58.674;31.326;-90;-31.326;559.49;99.101;460.39;21.03;5.86;0;538.96;36.164;70.349;0;6.9328;652.41;0;652.41;538.96;70.349;36.164;6.9328;0.8261;0.0661;0;0.0106;644.57;7.8385;0;0;1.7219;6.1166;634.81;8.4658;6.3806;0.8328;1.1156;0.1368;643.28;1.2891;1.0779;0.1407;0.0689;0.0016;636.75;531.5;69.375;33.258;0.6778;294.54;244.47;81.287;0.6377;2.6903;38.699;1.9431;40.752;0;1;0;0;1.1661;0.988;1;1;0.9524;0.1177;0.9868;0.9881;1;0.9675;0.8321;0.998;0.998;1;0.998;0.998;0.973;0.9196;0.0978;1.9592;1.9994;0.012;0.0005;0.1561;0.0128;0.0454;0.0071;0;0;0.088;0;1.6043;0;0;0;0;0;0;0;0;0;0;0;0;0.0366;0.009;1.7198;1.7198;0;47.188;47.188;26.158;0.0412;1717.2;1001.5;1;0.0275;0.0275;0;0;0;0;0;0;1.6923;1.6043;0;16.722;19.364;15.599;18.064;98.402;98.402;15.658;13.745;12.822;1.9131;0.923;0.1222;0.0589;0.8189;24.058;0.7841;0
06/05/21 11:00;37.872;-7.3759;51.523;80.626;9.3738;-90;-9.3738;664.8;109.7;555.1;22.74;5.8901;0;562.62;35.525;74.933;0;0.7546;673.83;0;673.83;562.62;74.933;35.525;0.7546;0.835;0.0538;0;0.0011;672.97;0.8601;0;0;0.2309;0.6292;660.9;10.721;8.1538;1.086;1.4529;0.0281;671.62;1.3459;1.1252;0.1499;0.0706;0.0003;661.04;553.34;73.698;33.771;0.097;388.71;322.63;105.5;0.0082;3.612;51.957;0.1401;55.561;0;1;0;0;1.0136;0.9987;1;1;0.9935;0.1661;0.984;0.9855;1;0.9588;0.7753;0.998;0.998;1;0.998;0.998;0.9808;0.9506;0.1286;2.0235;2.1005;0.0126;-0.0004;0.1852;0.0133;0.0472;0.0094;0;0;0.088;0;1.6686;0;0;0;0;0;0;0;0;0;0;0;0;0.038;0.0099;1.7851;1.7851;0;50.035;50.035;27.294;0.0413;1805.1;988.89;1;0.0285;0.0285;0;0;0;0;0;0;1.7566;1.6686;0;16.805;19.46;15.709;18.19;98.404;98.404;16.172;14.266;13.335;1.9055;0.931;0.1178;0.0576;0.8246;21.264;0.7796;0
06/05/21 12:00;37.503;10.8;51.194;76.279;13.722;90;13.722;611.3;117.3;494;23.24;5.6501;0;508.51;45.696;73.027;0;1.4829;628.71;0;628.71;508.51;73.027;45.696;1.4829;0.8088;0.075;0;0.0024;626.91;1.803;0;0;0.5643;1.2387;615.69;9.9666;7.1504;1.0269;1.7343;0.0549;625.66;1.2538;1.017;0.1461;0.0903;0.0005;616.02;500.34;71.854;43.307;0.1889;354.02;293.84;96.806;0.0433;3.2447;46.674;0.3264;49.876;0;1;0;0;1.0285;0.9971;1;1;0.9877;0.1647;0.9841;0.9859;1;0.9615;0.7748;0.998;0.998;1;0.998;0.998;0.9793;0.9477;0.1274;1.888;1.9538;0.0118;0.0009;0.1629;0.0124;0.0441;0.0085;0;0;0.088;0;1.5546;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0086;1.669;1.669;0;48.643;48.643;25.403;0.0413;1677.6;994.87;1;0.0264;0.0264;0;0;0;0;0;0;1.6426;1.5546;0;16.84;19.5;15.685;18.163;98.418;98.418;15.089;13.338;12.424;1.7507;0.9143;0.116;0.0606;0.8234;27.686;0.78;0
06/05/21 13:00;33.433;27.746;47.611;54.81;35.19;90;35.19;502.1;159.2;342.9;24.1;5.28;0;419.57;77.552;90.364;0;7.7996;595.29;0;595.29;419.57;90.364;77.552;7.7996;0.7048;0.1434;0;0.0131;583.82;11.47;0;0;4.4435;7.0266;574.42;8.2315;4.7466;1.0223;2.3549;0.1077;582.65;1.1676;0.8391;0.1807;0.1462;0.0015;576.68;413.99;89.161;70.608;0.6637;260.62;216.32;72.354;2.0372;2.4484;35.219;2.2619;35.63;0;1;0;0;1.1856;0.9807;1;1;0.9427;0.0991;0.9859;0.9887;1;0.9677;0.8603;0.998;0.998;1;0.998;0.998;0.9649;0.9105;0.0851;1.7877;1.8112;0.0109;0.0024;0.1458;0.0116;0.041;0.0064;0;0;0.088;0;1.4403;0;0;0;0;0;0;0;0;0;0;0;0;0.033;0.0075;1.5525;1.5525;0;47.789;47.789;23.69;0.0412;1556.4;997.53;1;0.0242;0.0242;0;0;0;0;0;0;1.5283;1.4403;0;16.544;19.158;15.348;17.773;98.44;98.44;14.287;12.408;11.511;1.8791;0.8969;0.1315;0.0628;0.8057;53.105;0.7715;0
06/05/21 14:00;26.38;42.211;41.571;36.435;53.565;90;53.565;403.1;144.8;258.3;23.47;4.7601;0;434.91;65.397;105.64;0;13.914;619.86;0;619.86;434.91;105.64;65.397;13.914;0.7016;0.1279;0;0.0224;599.8;20.059;0;0;6.9968;13.062;592.39;6.2138;3.387;0.8227;1.9688;0.0352;598.6;1.1996;0.8698;0.2113;0.1168;0.0017;595.78;430.65;104.61;56.315;0.8154;152.22;126.34;41.22;7.3187;1.8959;27.272;3.393;21.849;0;1;0;0;1.5378;0.9676;1;1;0.893;0.0613;0.9896;0.9922;1;0.9662;0.9586;0.998;0.998;1;0.998;0.998;0.9557;0.8611;0.0586;1.8614;1.8519;0.0111;0.0019;0.1497;0.0118;0.0419;0.005;0;0;0.088;0;1.4759;0;0;0;0;0;0;0;0;0;0;0;0;0.0338;0.0078;1.5888;1.5888;0;47.9;47.9;24.43;0.0412;1592;997.98;1;0.0249;0.0249;0;0;0;0;0;0;1.5639;1.4759;0;16.26;18.828;15.104;17.49;98.431;98.431;14.877;12.698;11.795;2.1789;0.9025;0.1465;0.0607;0.7929;52.97;0.7676;0
06/05/21 15:00;17.226;54.157;44.09;20.931;39.115;90;39.115;150.4;137.8;12.595;22.84;3.1701;0;30.546;118.48;10.594;0;2.865;162.49;0;162.49;30.546;10.594;118.48;2.865;0.188;0.7468;0;0.0176;151.86;10.628;0;0;8.0027;2.6255;147.59;3.9693;0.2828;0.0981;3.5642;0.0243;151.56;0.3037;0.0611;0.0212;0.221;0.0005;148.49;30.203;10.475;106.69;0.2147;83.848;69.594;23.883;4.4698;0.9963;14.332;0.9002;10.858;0;1;0;0;1.0804;0.9346;1;1;0.9325;0.0836;0.9738;0.9907;1;0.9677;0.8984;0.998;0.998;1;0.998;0.998;0.9083;0.9005;0.0749;0.4879;0.4774;0.0029;0.0181;0.0067;0.0031;0.0112;0.0027;0;0;0.088;0;0.3267;0;0;0;0;0;0;0;0;0;0;0;0;0.009;0.0007;0.423;0.423;0;28.887;28.887;6.0475;0.041;407.48;1038.1;1;0.0083;0.0083;0;0;0;0;0;0;0.4147;0.3267;0;16.515;19.124;12.755;14.77;98.033;98.033;3.8997;3.3808;2.611;0.5189;0.7698;0.1331;0.1974;0.6695;83.765;0.6281;0
06/05/21 16:00;6.6923;64.158;73.582;7.428;10.845;90;10.845;25.59;25.397;0.1934;21.7;2.65;0;0.469;25.139;0.0762;0;0.0388;25.723;0;25.723;0.469;0.0762;25.139;0.0388;0.0182;0.9788;0;0.0015;25.482;0.2415;0;0;0.2091;0.0324;24.339;1.0917;0.0744;0.0121;1.0038;0.0014;25.431;0.051;0.0009;0.0002;0.0499;0;24.346;0.3937;0.064;23.876;0.005;15.103;12.535;3.9243;0.0099;0.1523;2.1909;0.007;2.3332;0;1;0;0;1.0052;0.9906;1;1;0.9917;0.1651;0.9571;0.8412;1;0.9597;0.7747;0.998;0.998;1;0.998;0.998;0.9462;0.9498;0.1277;0.0772;0.0779;0.0005;0.0099;-0.0007;0.0005;0.0017;0.0004;0;0;0.088;0;-0.0272;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0642;0.0642;0;22.713;22.713;1.0133;0.0416;65.025;987.7;1;0.0035;0.0035;0;0;0;0;0;0;0.0608;-0.0272;0;15.839;18.341;-6.7141;-7.7748;94.628;94.628;0.6174;0.5133;-0.2176;0.1041;0.7309;0.1686;1.1839;0;15.102;0;0
06/05/21 17:00;0.4997;69.079;88.788;0.535;0.7626;90;0.7626;0;0;0;20.14;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/05/21 18:00;0;0;90;0;0;90;0;0;0;0;19.38;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/05/21 19:00;0;0;90;0;0;90;0;0;0;0;19.13;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
