PVSYST 8.0.15
06/05/21 20:00;0;0;90;0;0;90;0;0;0;0;18.25;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/05/21 21:00;0;0;90;0;0;90;0;0;0;0;18.07;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/05/21 22:00;0;0;90;0;0;90;0;0;0;0;15.34;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/05/21 23:00;0;0;90;0;0;90;0;0;0;0;13.47;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/05/21 00:00;0;0;90;0;0;90;0;0;0;0;14.08;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/05/21 01:00;0;0;90;0;0;90;0;0;0;0;12.56;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/05/21 02:00;0;0;90;0;0;90;0;0;0;0;13.56;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/05/21 03:00;0;0;90;0;0;90;0;0;0;0;13.1;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/05/21 04:00;0;0;90;0;0;90;0;0;0;0;11.44;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/05/21 05:00;0;0;90;0;0;90;0;0;0;0;10.97;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/05/21 06:00;1.5658;-67.918;86.2;1.6897;2.4112;-90;-2.4112;0.1953;0.1953;0;10.72;2.12;0;0;0.1953;0;0;0;0.1953;0.1953;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/05/21 07:00;8.6087;-62.151;68.714;9.716;14.445;-90;-14.445;54.697;48.3;6.3971;13.04;2.3001;0;15.515;46.021;3.7332;0;0.147;65.416;0;65.416;15.515;3.7332;46.021;0.147;0.2372;0.7058;0;0.0022;64.676;0.7408;0;0;0.6182;0.1226;61.012;3.5337;1.4546;0.35;1.7236;0.0055;64.546;0.1294;0.031;0.0075;0.0908;0;61.04;14.029;3.3757;43.589;0.0189;27.99;23.232;7.3178;0.0521;0.2816;4.05;0.0272;4.2795;0;1;0;0;1.196;0.9887;1;1;0.9866;0.1661;0.9453;0.9061;1;0.962;0.7757;0.998;0.998;1;0.998;0.998;0.9327;0.9471;0.1286;0.1964;0.1924;0.0012;0.0149;-0.0067;0.0013;0.0045;0.0008;0;0;0.088;0;0.0783;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.0002;0.1726;0.1726;0;15.534;15.534;2.4943;0.0409;162.99;1058.8;1;0.0063;0.0063;0;0;0;0;0;0;0.1663;0.0783;0;16.734;19.378;7.5942;8.7939;96.376;96.376;1.57;1.3791;0.6259;0.1909;0.7533;0.1216;0.4798;0.3986;27.952;0.381;0
07/05/21 08:00;18.9;-51.846;38.225;23.528;51.977;-90;-51.977;182.71;131.9;50.806;14.04;2.44;0;123.22;94.109;37.416;0;5.964;260.71;0;260.71;123.22;37.416;94.109;5.964;0.4726;0.3839;0;0.0229;245.51;15.201;0;0;9.6204;5.581;241.24;3.7754;0.7189;0.2183;2.823;0.0151;245.01;0.491;0.2464;0.0748;0.169;0.0008;242.78;122.25;37.123;81.497;0.3671;75.302;62.5;22.674;9.4758;1.1701;16.832;1.5431;8.5262;0;1;0;0;1.4269;0.9417;1;1;0.8978;0.0642;0.9846;0.9942;1;0.9665;0.9604;0.998;0.998;1;0.998;0.998;0.9253;0.866;0.0616;0.7829;0.7667;0.0046;0.0163;-0.0032;0.0052;0.0186;0.0033;0;0;0.088;0;0.6051;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0.0016;0.7053;0.7053;0;23.841;23.841;9.8016;0.0406;655.38;1076.1;1;0.0122;0.0122;0;0;0;0;0;0;0.6931;0.6051;0;17.161;19.872;14.723;17.049;98.27;98.27;6.257;5.6367;4.8359;0.6203;0.8008;0.0991;0.128;0.7729;74.977;0.7372;0
07/05/21 09:00;27.687;-39.479;43.116;39.533;50.467;-90;-50.467;283.19;197.9;85.291;17.23;1.8301;0;134;139.77;42.559;0;8.7495;325.07;0;325.07;134;42.559;139.77;8.7495;0.4122;0.4569;0;0.0269;303.21;21.868;0;0;13.69;8.1779;296.86;5.7389;1.1644;0.3698;4.1813;0.0233;302.6;0.6064;0.268;0.0851;0.2522;0.0011;299.71;132.56;42.104;121.65;0.5472;149.59;124.16;43.272;12.698;2.0413;29.363;2.8487;18.707;0;1;0;0;1.1479;0.9327;1;1;0.9021;0.0653;0.981;0.9913;1;0.9668;0.9591;0.998;0.998;1;0.998;0.998;0.9132;0.8703;0.0625;0.9762;0.9646;0.0058;0.0139;0.0149;0.0065;0.0231;0.0057;0;0;0.088;0;0.7714;0;0;0;0;0;0;0;0;0;0;0;0;0.0186;0.0024;0.8738;0.8738;0;29.329;29.329;12.099;0.0408;824.87;1059.3;1;0.0144;0.0144;0;0;0;0;0;0;0.8594;0.7714;0;17.051;19.745;15.053;17.431;98.351;98.351;7.8018;6.9832;6.1648;0.8185;0.8185;0.1049;0.1049;0.7902;109.65;0.7401;0
07/05/21 10:00;34.212;-24.556;48.779;58.566;31.434;-90;-31.434;442.11;191.5;250.6;19.7;2.4799;0;293.71;118.47;74.597;0;5.5151;492.29;0;492.29;293.71;74.597;118.47;5.5151;0.5966;0.2519;0;0.0112;481.75;10.54;0;0;5.6716;4.8684;472.61;8.1783;3.5229;0.8948;3.6527;0.1079;480.79;0.9635;0.5874;0.1492;0.2256;0.0013;474.21;289.6;73.553;108.92;0.5375;242.01;200.87;66.764;2.1097;2.3153;33.304;1.5981;33.51;0;1;0;0;1.1135;0.9786;1;1;0.9521;0.1173;0.983;0.988;1;0.9676;0.8328;0.998;0.998;1;0.998;0.998;0.96;0.9194;0.0975;1.4784;1.4985;0.009;0.0063;0.0745;0.0099;0.035;0.0063;0;0;0.088;0;1.2154;0;0;0;0;0;0;0;0;0;0;0;0;0.0282;0.0053;1.3241;1.3241;0;39.066;39.066;19.366;0.041;1287.3;1028.6;1;0.0207;0.0207;0;0;0;0;0;0;1.3034;1.2154;0;17.062;19.757;15.661;18.135;98.436;98.436;11.815;10.582;9.7132;1.2331;0.8688;0.1044;0.0735;0.8221;78.875;0.7825;0
07/05/21 11:00;37.599;-7.3178;51.799;80.608;9.3919;-90;-9.3919;623;106.7;516.3;22.06;3.2799;0;523.32;39.105;68.243;0;0.7098;631.37;0;631.37;523.32;68.243;39.105;0.7098;0.8289;0.0631;0;0.0011;630.53;0.8469;0;0;0.255;0.5919;618.84;10.425;7.7845;1.0151;1.5988;0.0264;629.27;1.2611;1.0466;0.1365;0.0777;0.0002;618.97;514.48;67.092;37.173;0.0913;364.32;302.39;98.832;0.009;3.3882;48.738;0.1318;52.118;0;1;0;0;1.0134;0.9987;1;1;0.9935;0.1661;0.9834;0.9851;1;0.9588;0.7753;0.998;0.998;1;0.998;0.998;0.9801;0.9506;0.1286;1.896;1.967;0.0118;0.0008;0.1564;0.0126;0.0446;0.0089;0;0;0.088;0;1.5724;0;0;0;0;0;0;0;0;0;0;0;0;0.0359;0.0087;1.6872;1.6872;0;47.57;47.57;25.51;0.0412;1688.6;999.21;1;0.0268;0.0268;0;0;0;0;0;0;1.6604;1.5724;0;16.952;19.63;15.798;18.294;98.41;98.41;15.153;13.484;12.567;1.6687;0.9177;0.1101;0.0606;0.8293;23.407;0.784;0
