PVSYST 8.0.15
07/05/21 12:00;37.228;10.764;51.465;76.19;13.81;90;13.81;601.9;119.6;482.3;23.44;3.63;0;496.65;47.8;73.218;0;1.4789;619.15;0;619.15;496.65;73.218;47.8;1.4789;0.8022;0.0796;0;0.0024;617.32;1.8321;0;0;0.5967;1.2354;606;10.081;7.1591;1.0554;1.8112;0.0547;616.08;1.2346;0.9933;0.1464;0.0944;0.0005;606.33;488.5;72.016;45.298;0.1883;348.55;289.3;95.292;0.0463;3.196;45.974;0.3262;49.123;0;1;0;0;1.0287;0.997;1;1;0.9875;0.1647;0.9836;0.9856;1;0.9616;0.7748;0.998;0.998;1;0.998;0.998;0.9788;0.9476;0.1273;1.8593;1.9231;0.0116;0.0012;0.159;0.0123;0.0435;0.0084;0;0;0.088;0;1.5299;0;0;0;0;0;0;0;0;0;0;0;0;0.035;0.0084;1.6438;1.6438;0;48.441;48.441;25.001;0.0413;1651.2;995.53;1;0.0259;0.0259;0;0;0;0;0;0;1.6179;1.5299;0;16.842;19.503;15.675;18.151;98.423;98.423;14.86;13.138;12.227;1.722;0.9105;0.1159;0.0613;0.8228;28.969;0.7795;0
07/05/21 13:00;33.173;27.632;47.864;54.646;35.354;90;35.354;549.61;114.3;435.31;24.3;3.7401;0;533.73;42.205;83.141;0;8.6151;667.69;0;667.69;533.73;83.141;42.205;8.6151;0.7994;0.0761;0;0.0129;657.49;10.203;0;0;2.436;7.7671;647.71;8.4677;6.117;0.9529;1.2809;0.117;656.17;1.315;1.0675;0.1663;0.0795;0.0017;650.11;526.55;82.021;38.409;0.7293;278.95;231.53;78.159;1.1277;2.5055;36.041;2.4023;37.419;0;1;0;0;1.2149;0.9847;1;1;0.9423;0.0984;0.9871;0.9885;1;0.9677;0.8618;0.998;0.998;1;0.998;0.998;0.9701;0.91;0.0847;2.0051;2.034;0.0122;0.0002;0.1871;0.0128;0.0455;0.0065;0;0;0.088;0;1.6083;0;0;0;0;0;0;0;0;0;0;0;0;0.0367;0.0093;1.7236;1.7236;0;51.074;51.074;26.774;0.0413;1749.4;985.23;1;0.0273;0.0273;0;0;0;0;0;0;1.6963;1.6083;0;16.376;18.963;15.281;17.694;98.419;98.419;16.025;13.775;12.854;2.2497;0.9211;0.1404;0.0575;0.8021;28.938;0.771;0
07/05/21 14:00;26.145;42.049;41.805;36.237;53.763;90;53.763;423.61;120.8;302.81;24.2;3.71;0;512.25;46.855;104.72;0;14.722;678.55;0;678.55;512.25;104.72;46.855;14.722;0.7549;0.0907;0;0.0217;659.69;18.861;0;0;5.0399;13.821;652.03;6.3379;4.0593;0.8298;1.4113;0.0375;658.37;1.3194;1.0245;0.2094;0.0836;0.0018;655.31;507.17;103.68;40.32;0.8615;149.6;124.17;40.481;5.313;1.743;25.072;3.2758;21.502;0;1;0;0;1.6018;0.9722;1;1;0.8924;0.0612;0.9904;0.9921;1;0.9662;0.9583;0.998;0.998;1;0.998;0.998;0.9609;0.8605;0.0585;2.0377;2.0266;0.0122;0.0002;0.1871;0.0128;0.0454;0.0045;0;0;0.088;0;1.6034;0;0;0;0;0;0;0;0;0;0;0;0;0.0365;0.0093;1.7186;1.7186;0;51.155;51.155;26.954;0.0413;1744;985.45;1;0.0272;0.0272;0;0;0;0;0;0;1.6914;1.6034;0;16.067;18.605;14.99;17.358;98.419;98.419;16.285;13.735;12.815;2.5502;0.9204;0.1566;0.0565;0.7869;38.031;0.7657;0
07/05/21 15:00;17.016;53.97;44.787;20.728;38.408;90;38.408;258.4;120.1;138.3;23.9;2.7099;0;335.42;69.36;102.65;0;4.7529;512.19;0;512.19;335.42;102.65;69.36;4.7529;0.6549;0.1447;0;0.0093;503.29;8.8975;0;0;4.5546;4.3429;495.92;6.3676;3.2418;0.9921;2.0891;0.0446;502.28;1.0066;0.6708;0.2053;0.1296;0.0008;496.45;331.51;101.46;62.586;0.3646;49.631;41.194;13.946;2.4588;0.59;8.4866;0.5298;6.6178;0;1;0;0;1.9821;0.9826;1;1;0.9343;0.0863;0.9873;0.9903;1;0.9677;0.891;0.998;0.998;1;0.998;0.998;0.9682;0.9023;0.0767;1.5381;1.5131;0.0091;0.0061;0.1036;0.0098;0.0346;0.0016;0;0;0.088;0;1.2068;0;0;0;0;0;0;0;0;0;0;0;0;0.0279;0.0054;1.3151;1.3151;0;44.306;44.306;20.406;0.0411;1302.8;1009.4;1;0.0203;0.0203;0;0;0;0;0;0;1.2948;1.2068;0;16.288;18.861;14.947;17.308;98.46;98.46;12.293;10.51;9.645;1.7823;0.8652;0.145;0.0704;0.7846;48.746;0.775;0
07/05/21 16:00;6.5034;63.955;74.056;7.2311;10.544;90;10.544;30.2;29.801;0.3997;22.83;2.3999;0;0.9694;29.471;0.1902;0;0.0433;30.674;0;30.674;0.9694;0.1902;29.471;0.0433;0.0316;0.9622;0;0.0014;30.404;0.27;0;0;0.2338;0.0362;28.966;1.3779;0.1619;0.0318;1.1827;0.0016;30.344;0.0608;0.0019;0.0004;0.0585;0;28.973;0.8056;0.1581;27.996;0.0055;17.693;14.685;4.5957;0.0105;0.1784;2.5669;0.0076;2.7349;0;1;0;0;1.0157;0.9912;1;1;0.9921;0.1651;0.9546;0.8327;1;0.9595;0.7747;0.998;0.998;1;0.998;0.998;0.9443;0.95;0.1276;0.0921;0.0927;0.0006;0.0108;-0.0003;0.0006;0.002;0.0005;0;0;0.088;0;-0.0149;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0769;0.0769;0;24.034;24.034;1.2042;0.0416;77.653;989.87;1;0.0038;0.0038;0;0;0;0;0;0;0.0731;-0.0149;0;15.896;18.408;-3.0795;-3.566;95.112;95.112;0.7362;0.6143;-0.119;0.1219;0.7333;0.1655;0.9961;0;17.69;0;0
07/05/21 17:00;0.5112;68.724;88.76;0.5485;0.7819;90;0.7819;0;0;0;19.3;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/05/21 18:00;0;0;90;0;0;90;0;0;0;0;16.24;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/05/21 19:00;0;0;90;0;0;90;0;0;0;0;14.8;2.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/05/21 20:00;0;0;90;0;0;90;0;0;0;0;13.98;1.7501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/05/21 21:00;0;0;90;0;0;90;0;0;0;0;12.63;1.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/05/21 22:00;0;0;90;0;0;90;0;0;0;0;12.1;1.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/05/21 23:00;0;0;90;0;0;90;0;0;0;0;11.84;1.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/05/21 00:00;0;0;90;0;0;90;0;0;0;0;11.6;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/05/21 01:00;0;0;90;0;0;90;0;0;0;0;11.3;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/05/21 02:00;0;0;90;0;0;90;0;0;0;0;11.9;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/05/21 03:00;0;0;90;0;0;90;0;0;0;0;11.8;1.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/05/21 04:00;0;0;90;0;0;90;0;0;0;0;10.6;1.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/05/21 05:00;0;0;90;0;0;90;0;0;0;0;10.2;1.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
