PVSYST 8.0.15
08/05/21 06:00;1.6001;-67.549;86.117;1.7313;2.4707;-90;-2.4707;0;0;0;8.9603;0.8899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/05/21 07:00;8.4413;-61.935;69.144;9.5467;14.171;-90;-14.171;67.609;48.998;18.611;10.45;1.3599;0;45.137;43.689;11.24;0;0.1749;100.24;0;100.24;45.137;11.24;43.689;0.1749;0.4503;0.4376;0;0.0017;99.527;0.7141;0;0;0.5682;0.1458;92.131;7.1965;4.4398;1.1056;1.6446;0.0065;99.328;0.1991;0.0903;0.0225;0.0862;0.0001;92.156;40.607;10.112;41.389;0.0225;26.624;22.098;6.969;0.0462;0.267;3.8411;0.0246;4.062;0;1;0;0;1.4826;0.9929;1;1;0.987;0.1662;0.9275;0.9014;1;0.9618;0.7756;0.998;0.998;1;0.998;0.998;0.9191;0.9474;0.1287;0.301;0.2857;0.0017;0.0169;-0.0112;0.0019;0.0069;0.0007;0;0;0.088;0;0.1677;0;0;0;0;0;0;0;0;0;0;0;0;0.0056;0.0003;0.2628;0.2628;0;14.195;14.195;3.7453;0.0407;243.05;1081.3;1;0.0071;0.0071;0;0;0;0;0;0;0.2557;0.1677;0;16.632;19.259;10.612;12.288;97.29;97.29;2.4058;2.1004;1.3401;0.3054;0.7602;0.1269;0.316;0.5571;26.51;0.5415;0
08/05/21 08:00;18.708;-51.643;38.931;23.357;50.7;-90;-50.7;358.21;59.103;299.1;13.03;1.8201;0;725.41;14.688;99.723;0;11.162;850.98;0;850.98;725.41;99.723;14.688;11.162;0.8524;0.0304;0;0.0131;839.1;11.884;0;0;1.4483;10.435;831.8;5.6234;4.5315;0.623;0.4396;0.0294;837.42;1.6782;1.4508;0.1994;0.0265;0.0015;832.14;719.43;98.901;12.773;0.6962;13.216;10.97;3.6024;1.3585;0.2101;3.022;0.3462;1.8736;0;1;0;0;2.3757;0.986;1;1;0.9014;0.0651;0.9933;0.9937;1;0.9667;0.9594;0.998;0.998;1;0.998;0.998;0.9775;0.8697;0.0624;2.5555;2.5127;0.0151;-0.0022;0.196;0.0161;0.0572;0.0006;0;0;0.088;0;2.0453;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.014;2.1698;2.1698;0;47.29;47.29;34.26;0.0412;2165.1;1002.2;1;0.0365;0.0365;0;0;0;0;0;0;2.1333;2.0453;0;16.175;18.73;15.247;17.655;98.317;98.317;20.424;17.341;16.346;3.0824;0.9952;0.1509;0.0487;0.8003;11.549;0.7982;0
08/05/21 09:00;27.466;-39.3;43.363;39.376;50.624;-90;-50.624;200.31;182.6;17.705;15.99;2.73;0;27.908;144.95;8.243;0;6.2246;187.33;0;187.33;27.908;8.243;144.95;6.2246;0.149;0.807;0;0.0332;167.25;20.08;0;0;14.262;5.8187;162.24;4.6732;0.2465;0.0728;4.3374;0.0165;166.91;0.3345;0.0558;0.0165;0.2614;0.0008;164.59;27.605;8.1537;126.09;0.3886;121.99;101.25;36.204;13.311;1.7974;25.855;2.3557;14.342;0;1;0;0;0.9352;0.8928;1;1;0.9016;0.0652;0.972;0.9911;1;0.9667;0.9593;0.998;0.998;1;0.998;0.998;0.8661;0.8699;0.0624;0.5625;0.5502;0.0033;0.0179;-0.0048;0.0037;0.0133;0.005;0;0;0.088;0;0.4028;0;0;0;0;0;0;0;0;0;0;0;0;0.0107;0.0009;0.5002;0.5002;0;22.597;22.597;6.6065;0.0407;468.77;1067;1;0.0094;0.0094;0;0;0;0;0;0;0.4908;0.4028;0;16.939;19.615;13.64;15.794;98.116;98.116;4.4958;3.9976;3.219;0.4983;0.7786;0.1108;0.1732;0.716;113.89;0.6489;0
08/05/21 10:00;33.963;-24.424;49.04;58.456;31.544;-90;-31.544;534.51;106.1;428.41;18.56;3.4101;0;502.69;42.045;71.224;0;6.7134;622.67;0;622.67;502.69;71.224;42.045;6.7134;0.8073;0.0783;0;0.0108;614.72;7.9533;0;0;2.024;5.9293;605.09;8.3974;6.1064;0.8652;1.2956;0.1302;613.49;1.2294;1.0054;0.1424;0.08;0.0016;606.91;495.57;70.216;38.645;0.6523;281.65;233.77;79.396;0.759;2.4738;35.584;1.8176;37.299;0;1;0;0;1.1649;0.9872;1;1;0.9519;0.1168;0.9863;0.9878;1;0.9676;0.8336;0.998;0.998;1;0.998;0.998;0.9718;0.9191;0.0972;1.8699;1.903;0.0115;0.0014;0.1232;0.0124;0.0439;0.0066;0;0;0.088;0;1.5459;0;0;0;0;0;0;0;0;0;0;0;0;0.0353;0.0082;1.6605;1.6605;0;43.419;43.419;24.859;0.0411;1635;1015.6;1;0.0266;0.0266;0;0;0;0;0;0;1.6339;1.5459;0;16.917;19.589;15.749;18.237;98.397;98.397;14.944;13.271;12.355;1.6735;0.916;0.112;0.0613;0.8267;28.014;0.7928;0
08/05/21 11:00;37.331;-7.2636;52.07;80.587;9.4132;-90;-9.4132;189.29;185;4.2931;18.98;3.47;0;4.3517;182.78;0.9904;0;0.2167;188.34;0;188.34;4.3517;0.9904;182.78;0.2167;0.0231;0.9716;0;0.0012;186.96;1.3772;0;0;1.1965;0.1807;179.03;7.5604;0.0665;0.0151;7.4707;0.0081;186.59;0.3739;0.0087;0.002;0.3632;0.0001;179.06;4.2766;0.9733;173.75;0.0279;112.49;93.367;29.219;0.0419;1.1331;16.299;0.0356;17.39;0;1;0;0;0.995;0.9927;1;1;0.9935;0.1661;0.9595;0.9847;1;0.9588;0.7753;0.998;0.998;1;0.998;0.998;0.9506;0.9506;0.1286;0.5656;0.5737;0.0035;0.0178;0.0027;0.0038;0.0136;0.0031;0;0;0.088;0;0.4197;0;0;0;0;0;0;0;0;0;0;0;0;0.011;0.001;0.5172;0.5172;0;26.287;26.287;7.3069;0.0408;489.9;1055.6;1;0.0095;0.0095;0;0;0;0;0;0;0.5077;0.4197;0;17.419;20.171;14.135;16.369;98.165;98.165;4.5202;4.1332;3.3541;0.387;0.7791;0.0856;0.1724;0.742;109.41;0.6969;0
08/05/21 12:00;36.958;10.727;51.731;76.105;13.895;90;13.895;604.3;115.2;489.1;20.5;3.37;0;503.85;44.619;72.024;0;1.503;621.99;0;621.99;503.85;72.024;44.619;1.503;0.8101;0.0742;0;0.0024;620.18;1.8183;0;0;0.5628;1.2555;608.68;10.255;7.4468;1.0645;1.6881;0.0556;618.94;1.2404;1.0077;0.144;0.0881;0.0005;609.01;495.39;70.816;42.28;0.1914;349.79;290.33;95.663;0.0442;3.2052;46.105;0.3322;49.266;0;1;0;0;1.0293;0.9971;1;1;0.9874;0.1646;0.9834;0.9852;1;0.9616;0.7748;0.998;0.998;1;0.998;0.998;0.9786;0.9476;0.1273;1.8678;1.9315;0.0116;0.0011;0.1397;0.0125;0.0442;0.0085;0;0;0.088;0;1.5553;0;0;0;0;0;0;0;0;0;0;0;0;0.0356;0.0085;1.6699;1.6699;0;45.55;45.55;25.05;0.0412;1658.5;1006.9;1;0.0266;0.0266;0;0;0;0;0;0;1.6433;1.5553;0;17.031;19.722;15.862;18.368;98.405;98.405;14.928;13.346;12.43;1.5818;0.9162;0.106;0.0614;0.8327;27.049;0.7889;0
08/05/21 13:00;32.919;27.519;48.113;54.485;35.515;90;35.515;394.4;239.3;155.11;20.88;3.31;0;190.56;170.82;62.6;0;6.2367;430.22;0;430.22;190.56;62.6;170.82;6.2367;0.4429;0.4116;0;0.0145;414.66;15.557;0;0;9.9296;5.627;405.63;8.2033;2.2117;0.7266;5.1818;0.0833;413.83;0.8293;0.3811;0.1252;0.3218;0.0012;407.53;187.96;61.748;155.39;0.5253;219.46;182.15;61.502;4.6284;2.2137;31.844;1.8991;29.429;0;1;0;0;1.0908;0.9638;1;1;0.9419;0.0978;0.9802;0.9884;1;0.9677;0.8632;0.998;0.998;1;0.998;0.998;0.9428;0.9097;0.0842;1.2919;1.2946;0.0078;0.0092;0.0574;0.0085;0.0303;0.006;0;0;0.088;0;1.0407;0;0;0;0;0;0;0;0;0;0;0;0;0.0244;0.0041;1.1468;1.1468;0;37.493;37.493;16.613;0.041;1111.4;1031.9;1;0.0181;0.0181;0;0;0;0;0;0;1.1287;1.0407;0;16.911;19.582;15.346;17.77;98.42;98.42;10.325;9.1656;8.3175;1.1596;0.8482;0.1123;0.0821;0.8055;117.27;0.7633;0
08/05/21 14:00;25.914;41.889;42.035;36.044;53.956;90;53.956;361.19;174.2;186.99;22.01;3.05;0;317.8;94.187;94.507;0;12.637;519.13;0;519.13;317.8;94.507;94.187;12.637;0.6122;0.2058;0;0.0243;497.08;22.048;0;0;10.184;11.864;489.89;6.1936;2.5611;0.7616;2.8385;0.0324;496.09;0.9942;0.6356;0.189;0.168;0.0015;493.23;314.6;93.556;80.997;0.7385;150.04;124.53;42.2;10.811;2.0006;28.777;3.3395;19.967;0;1;0;0;1.4373;0.9575;1;1;0.8919;0.0611;0.9875;0.9919;1;0.9661;0.958;0.998;0.998;1;0.998;0.998;0.9437;0.86;0.0584;1.5589;1.5462;0.0093;0.0057;0.0937;0.0101;0.0357;0.0053;0;0;0.088;0;1.2431;0;0;0;0;0;0;0;0;0;0;0;0;0.0287;0.0056;1.3521;1.3521;0;42.132;42.132;20.122;0.0411;1329.2;1017.2;1;0.0209;0.0209;0;0;0;0;0;0;1.3311;1.2431;0;16.522;19.132;15.191;17.591;98.452;98.452;12.459;10.806;9.9351;1.6534;0.8706;0.1327;0.0699;0.7974;76.607;0.7656;0
08/05/21 15:00;16.811;53.784;45.46;20.529;37.738;90;37.738;94.098;92.203;1.8953;21.2;2.2399;0;4.5967;82.155;1.0933;0;1.6731;89.519;0;89.519;4.5967;1.0933;82.155;1.6731;0.0513;0.9364;0;0.0187;82.744;6.7743;0;0;5.2498;1.5245;80.027;2.5522;0.0462;0.011;2.4778;0.0172;82.579;0.1655;0.0092;0.0022;0.1538;0.0003;80.595;4.5413;1.0801;74.274;0.1312;57.431;47.668;16.254;2.7411;0.6684;9.6146;0.568;7.5419;0;1;0;0;0.9513;0.9243;1;1;0.9361;0.0888;0.9691;0.9899;1;0.9677;0.8842;0.998;0.998;1;0.998;0.998;0.894;0.9041;0.0784;0.2688;0.263;0.0016;0.0165;-0.0005;0.0017;0.0061;0.0018;0;0;0.088;0;0.1362;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2306;0.2306;0;24.487;24.487;3.287;0.0411;223.46;1032;1;0.0064;0.0064;0;0;0;0;0;0;0.2242;0.1362;0;16.342;18.924;9.6529;11.178;97.227;97.227;2.1484;1.8431;1.0886;0.3054;0.7544;0.1421;0.3511;0.5067;57.419;0.469;0
08/05/21 16:00;6.3192;63.754;74.517;7.0387;10.25;90;10.25;31.509;30.998;0.5114;19.87;2.5;0;1.2402;30.644;0.2606;0;0.0427;32.188;0;32.188;1.2402;0.2606;30.644;0.0427;0.0385;0.9534;0;0.0013;31.92;0.2676;0;0;0.2319;0.0357;30.355;1.5009;0.2179;0.0458;1.2357;0.0016;31.856;0.0638;0.0025;0.0005;0.0608;0;30.362;1.0198;0.2143;29.116;0.0055;18.383;15.258;4.7736;0.0098;0.1854;2.6676;0.0073;2.8433;0;1;0;0;1.0215;0.9917;1;1;0.9924;0.1651;0.9529;0.824;1;0.9593;0.7747;0.998;0.998;1;0.998;0.998;0.9431;0.9501;0.1276;0.0967;0.0971;0.0006;0.0111;-0.0014;0.0006;0.0022;0.0005;0;0;0.088;0;-0.0102;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.0817;0.0817;0;21.128;21.128;1.258;0.0414;81.384;1004.5;1;0.004;0.004;0;0;0;0;0;0;0.0778;-0.0102;0;16.112;18.657;-2.0117;-2.3295;95.16;95.16;0.7725;0.6533;-0.0816;0.1192;0.7349;0.1543;0.9513;0;18.38;0;0
08/05/21 17:00;0.3364;68.516;89.184;0.3615;0.5152;90;0.5152;0;0;0;16.17;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/05/21 18:00;0;0;90;0;0;90;0;0;0;0;16.13;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/05/21 19:00;0;0;90;0;0;90;0;0;0;0;16.96;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/05/21 20:00;0;0;90;0;0;90;0;0;0;0;16.88;2.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/05/21 21:00;0;0;90;0;0;90;0;0;0;0;16.2;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/05/21 22:00;0;0;90;0;0;90;0;0;0;0;15.7;2.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/05/21 23:00;0;0;90;0;0;90;0;0;0;0;15.19;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/05/21 00:00;0;0;90;0;0;90;0;0;0;0;14.4;1.7699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/05/21 01:00;0;0;90;0;0;90;0;0;0;0;13.73;1.6899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/05/21 02:00;0;0;90;0;0;90;0;0;0;0;12;1.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/05/21 03:00;0;0;90;0;0;90;0;0;0;0;10.33;1.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/05/21 04:00;0;0;90;0;0;90;0;0;0;0;10.2;0.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/05/21 05:00;0;0;90;0;0;90;0;0;0;0;11.4;0.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/05/21 06:00;1.4462;-67.331;86.491;1.5672;2.236;-90;-2.236;0;0;0;9.6497;0.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/05/21 07:00;8.2753;-61.724;69.57;9.3778;13.9;-90;-13.9;109.2;18.299;90.899;9.31;2.0899;0;220.46;9.5316;20.921;0;0.2718;251.18;0;251.18;220.46;20.921;9.5316;0.2718;0.8777;0.039;0;0.0011;250.83;0.3466;0;0;0.12;0.2266;225.07;25.265;22.737;2.1577;0.3606;0.0101;250.33;0.5017;0.4409;0.0418;0.0188;0.0001;225.07;197.28;18.722;9.0322;0.035;6.266;5.2008;1.7101;0.0095;0.0582;0.8373;0.0051;0.8861;0;1;0;0;2.3002;0.9986;1;1;0.9874;0.1663;0.8991;0.8967;1;0.9616;0.7755;0.998;0.998;1;0.998;0.998;0.896;0.9476;0.1287;0.7543;0.6797;0.0041;0.0171;-0.0159;0.0047;0.0167;0.0002;0;0;0.088;0;0.5385;0;0;0;0;0;0;0;0;0;0;0;0;0.0135;0.0013;0.638;0.638;0;18.418;18.418;9.1076;0.0405;581.84;1096.5;1;0.0115;0.0115;0;0;0;0;0;0;0.6265;0.5385;0;16.113;18.658;13.601;15.749;98.203;98.203;6.0283;5.0988;4.3039;0.9295;0.7949;0.1542;0.1319;0.7139;5.7784;0.7122;0
09/05/21 08:00;18.518;-51.445;39.621;23.186;49.538;-90;-49.538;279.09;55.903;223.19;14.24;1.9101;0;541.29;21.916;71.114;0;8.3279;642.65;0;642.65;541.29;71.114;21.916;8.3279;0.8423;0.0471;0;0.013;632.78;9.8663;0;0;2.0895;7.7768;626.77;4.7504;3.5993;0.4729;0.6548;0.0234;631.52;1.2656;1.0826;0.1422;0.0397;0.0011;627.08;536.61;70.499;19.132;0.5266;18.27;15.164;5.5783;1.8681;0.2509;3.6089;0.315;1.9917;0;1;0;0;2.3027;0.9846;1;1;0.9047;0.0662;0.9925;0.9933;1;0.9669;0.9574;0.998;0.998;1;0.998;0.998;0.9753;0.873;0.0632;1.9299;1.8963;0.0114;0.0015;0.0992;0.0125;0.0443;0.0007;0;0;0.088;0;1.5676;0;0;0;0;0;0;0;0;0;0;0;0;0.0357;0.0082;1.6829;1.6829;0;39.911;39.911;25.671;0.041;1632;1031.2;1;0.0273;0.0273;0;0;0;0;0;0;1.6556;1.5676;0;16.612;19.236;15.474;17.918;98.376;98.376;15.424;13.45;12.528;1.9738;0.9218;0.128;0.0598;0.8123;17.033;0.8089;0
09/05/21 09:00;27.249;-39.127;43.604;39.219;50.781;-90;-50.781;434.2;79.903;354.29;17.26;1.9199;0;560.34;27.547;72.99;0;13.571;674.45;0;674.45;560.34;72.99;27.547;13.571;0.8308;0.061;0;0.0201;659.04;15.411;0;0;2.7226;12.688;651.17;6.5439;5.0287;0.655;0.8245;0.0357;657.72;1.3181;1.1207;0.146;0.0496;0.0018;654.29;554.19;72.189;23.951;0.8457;162.27;134.68;43.025;2.5603;1.7399;25.028;3.112;24.207;0;1;0;0;1.5533;0.9772;1;1;0.9012;0.0651;0.9901;0.991;1;0.9667;0.9595;0.998;0.998;1;0.998;0.998;0.9655;0.8694;0.0623;2.0254;2.0234;0.0122;0.0003;0.1351;0.0131;0.0466;0.0046;0;0;0.088;0;1.6482;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0092;1.7648;1.7648;0;44.019;44.019;26.759;0.0411;1739;1014.8;1;0.0286;0.0286;0;0;0;0;0;0;1.7362;1.6482;0;16.599;19.221;15.502;17.951;98.379;98.379;16.187;14.104;13.172;2.0825;0.9319;0.1287;0.0576;0.8138;21.679;0.7918;0
09/05/21 10:00;33.718;-24.298;49.297;58.343;31.657;-90;-31.657;542.3;99.3;443;18.99;2.2499;0;520.44;37.164;69.488;0;6.8586;633.95;0;633.95;520.44;69.488;37.164;6.8586;0.8209;0.0694;0;0.0108;626.09;7.86;0;0;1.7991;6.0609;616.3;8.5309;6.3999;0.8545;1.1446;0.1319;624.84;1.2522;1.0409;0.139;0.0707;0.0016;618.16;513;68.495;34.15;0.6643;284.89;236.45;80.346;0.6794;2.4941;35.877;1.8545;37.691;0;1;0;0;1.169;0.9876;1;1;0.9516;0.1163;0.9863;0.9877;1;0.9676;0.8344;0.998;0.998;1;0.998;0.998;0.9722;0.9189;0.0969;1.9037;1.9375;0.0117;0.001;0.1317;0.0126;0.0445;0.0066;0;0;0.088;0;1.57;0;0;0;0;0;0;0;0;0;0;0;0;0.0358;0.0085;1.685;1.685;0;44.327;44.327;25.337;0.0411;1664.5;1012.3;1;0.027;0.027;0;0;0;0;0;0;1.658;1.57;0;16.861;19.525;15.71;18.192;98.396;98.396;15.215;13.467;12.547;1.748;0.9193;0.1149;0.0604;0.8247;24.782;0.7912;0
