PVSYST 8.0.15
09/05/21 11:00;37.067;-7.2133;52.337;80.562;9.4377;-90;-9.4377;602;109.7;492.3;19.88;2.6399;0;499.06;42.532;67.792;0;0.6926;610.07;0;610.07;499.06;67.792;42.532;0.6926;0.818;0.0709;0;0.0011;609.22;0.8572;0;0;0.2796;0.5775;597.35;10.65;7.8234;1.0627;1.7377;0.0258;608;1.2184;0.9981;0.1356;0.0845;0.0002;597.48;490.23;66.594;40.431;0.089;352.06;292.21;95.471;0.01;3.2765;47.132;0.1288;50.398;0;1;0;0;1.0134;0.9986;1;1;0.9934;0.1662;0.9825;0.9843;1;0.9588;0.7753;0.998;0.998;1;0.998;0.998;0.9791;0.9506;0.1286;1.832;1.8989;0.0114;0.0014;0.1299;0.0123;0.0436;0.0087;0;0;0.088;0;1.5339;0;0;0;0;0;0;0;0;0;0;0;0;0.0351;0.0082;1.6482;1.6482;0;44.443;44.443;24.563;0.0411;1630.5;1010.9;1;0.0263;0.0263;0;0;0;0;0;0;1.6219;1.5339;0;17.139;19.846;15.95;18.47;98.405;98.405;14.642;13.173;12.259;1.4691;0.9135;0.1003;0.0624;0.8373;25.461;0.7915;0
09/05/21 12:00;36.693;10.688;51.993;76.025;13.975;90;13.975;623.41;105.9;517.51;20.76;2.84;0;533.29;36.886;70.547;0;1.5685;642.3;0;642.3;533.29;70.547;36.886;1.5685;0.8303;0.0599;0;0.0024;640.52;1.7801;0;0;0.4698;1.3103;628.63;10.603;8.0827;1.0692;1.3934;0.058;639.23;1.281;1.0666;0.1411;0.0728;0.0005;628.98;524.15;69.336;34.95;0.1997;360.58;299.28;98.693;0.0374;3.2984;47.446;0.3476;50.707;0;1;0;0;1.0303;0.9972;1;1;0.9873;0.1646;0.9834;0.9848;1;0.9617;0.7749;0.998;0.998;1;0.998;0.998;0.9787;0.9475;0.1273;1.9288;1.9944;0.012;0.0005;0.1519;0.0128;0.0454;0.0087;0;0;0.088;0;1.602;0;0;0;0;0;0;0;0;0;0;0;0;0.0366;0.009;1.7175;1.7175;0;46.652;46.652;25.892;0.0412;1712.2;1003.1;1;0.0275;0.0275;0;0;0;0;0;0;1.69;1.602;0;16.963;19.642;15.822;18.322;98.4;98.4;15.415;13.726;12.803;1.689;0.9229;0.1096;0.0599;0.8306;22.368;0.787;0
09/05/21 13:00;32.67;27.406;48.359;54.329;35.671;90;35.671;228.81;216;12.807;21.31;2.82;0;15.764;192.27;4.7085;0;3.6491;216.39;0;216.39;15.764;4.7085;192.27;3.6491;0.0729;0.9054;0;0.0169;201.85;14.548;0;0;11.254;3.2946;195.32;6.1182;0.1852;0.0553;5.8297;0.0479;201.44;0.4037;0.0315;0.0094;0.362;0.0007;196.54;15.548;4.6437;174.83;0.3058;140.39;116.52;39.37;5.2879;1.5656;22.521;1.2199;18.798;0;1;0;0;0.9457;0.9328;1;1;0.9415;0.0971;0.9696;0.9882;1;0.9677;0.8646;0.998;0.998;1;0.998;0.998;0.9026;0.9093;0.0838;0.6498;0.6394;0.0038;0.0174;0.0099;0.0043;0.0151;0.0043;0;0;0.088;0;0.4733;0;0;0;0;0;0;0;0;0;0;0;0;0.0122;0.0012;0.5713;0.5713;0;29.296;29.296;7.9865;0.0409;545.88;1046.6;1;0.01;0.01;0;0;0;0;0;0;0.5613;0.4733;0;16.748;19.394;13.875;16.067;98.248;98.248;5.1935;4.5659;3.7826;0.6275;0.7833;0.1208;0.1508;0.7283;132.16;0.6757;0
09/05/21 14:00;25.689;41.73;42.262;35.855;54.145;90;54.145;259.5;209.6;49.895;21.74;2.7701;0;85.182;151.91;30.743;0;9.1375;276.97;0;276.97;85.182;30.743;151.91;9.1375;0.3075;0.5815;0;0.033;251.89;25.088;0;0;16.508;8.5795;245.83;5.5537;0.6978;0.2518;4.5806;0.0236;251.38;0.5038;0.1704;0.0615;0.2708;0.0011;249.07;84.314;30.429;130.55;0.5333;144.15;119.64;42.813;17.649;2.2464;32.314;3.2448;16.911;0;1;0;0;1.0673;0.9094;1;1;0.8913;0.0611;0.9779;0.9918;1;0.9661;0.9577;0.998;0.998;1;0.998;0.998;0.8876;0.8594;0.0584;0.8317;0.8183;0.0049;0.0157;0.0199;0.0054;0.0193;0.0061;0;0;0.088;0;0.6293;0;0;0;0;0;0;0;0;0;0;0;0;0.0155;0.0018;0.7295;0.7295;0;31.794;31.794;10.054;0.0409;699.12;1043.4;1;0.0122;0.0122;0;0;0;0;0;0;0.7173;0.6293;0;16.708;19.348;14.414;16.691;98.332;98.332;6.6474;5.8302;5.0296;0.8172;0.8006;0.1229;0.1204;0.7566;123.81;0.6959;0
09/05/21 15:00;16.61;53.6;46.11;20.335;37.103;90;37.103;180.6;146;34.601;21.07;1.95;0;83.916;119.36;31.99;0;3.1078;238.38;0;238.38;83.916;31.99;119.36;3.1078;0.352;0.5138;0;0.013;228.12;10.253;0;0;7.4288;2.8239;222.82;4.8495;0.8758;0.3339;3.6052;0.0346;227.67;0.4562;0.1678;0.064;0.2239;0.0006;223.61;82.873;31.592;108.11;0.2487;83.226;69.077;23.517;3.7575;0.957;13.766;0.7894;10.966;0;1;0;0;1.3199;0.957;1;1;0.9378;0.0913;0.9787;0.9895;1;0.9677;0.8779;0.998;0.998;1;0.998;0.998;0.9347;0.9057;0.08;0.7158;0.7025;0.0042;0.0169;0.0131;0.0047;0.0166;0.0026;0;0;0.088;0;0.5308;0;0;0;0;0;0;0;0;0;0;0;0;0.0134;0.0014;0.6297;0.6297;0;30.177;30.177;9.1076;0.0409;600.78;1048.1;1;0.0108;0.0108;0;0;0;0;0;0;0.6188;0.5308;0;16.757;19.404;14.126;16.358;98.279;98.279;5.7211;5.0323;4.2424;0.6887;0.7899;0.1204;0.1381;0.7415;82.992;0.7108;0
09/05/21 16:00;6.1398;63.555;74.966;6.8509;9.9652;90;9.9652;27.505;27.1;0.4047;18.98;1.9901;0;0.9815;26.82;0.1856;0;0.0353;28.022;0;28.022;0.9815;0.1856;26.82;0.0353;0.035;0.9584;0;0.0013;27.799;0.2231;0;0;0.1936;0.0295;26.44;1.3033;0.1812;0.0343;1.0865;0.0013;27.743;0.0556;0.002;0.0004;0.0533;0;26.446;0.7983;0.151;25.486;0.0045;16.078;13.344;4.1734;0.0077;0.1622;2.3335;0.0059;2.4881;0;1;0;0;1.0188;0.992;1;1;0.9928;0.1651;0.953;0.815;1;0.9591;0.7748;0.998;0.998;1;0.998;0.998;0.9435;0.9503;0.1276;0.0842;0.0846;0.0005;0.0104;-0.0015;0.0005;0.0019;0.0004;0;0;0.088;0;-0.0208;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0709;0.0709;0;20.077;20.077;1.097;0.0415;70.668;1002.9;1;0.0037;0.0037;0;0;0;0;0;0;0.0672;-0.0208;0;16.044;18.578;-4.7113;-5.4556;94.805;94.805;0.6725;0.5664;-0.1663;0.1061;0.7327;0.1578;1.0895;0;16.075;0;0
09/05/21 17:00;0.3562;68.167;89.136;0.3837;0.5469;90;0.5469;0;0;0;15.32;1.9999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/05/21 18:00;0;0;90;0;0;90;0;0;0;0;12.63;1.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/05/21 19:00;0;0;90;0;0;90;0;0;0;0;12.54;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/05/21 20:00;0;0;90;0;0;90;0;0;0;0;12.76;1.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/05/21 21:00;0;0;90;0;0;90;0;0;0;0;13.59;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/05/21 22:00;0;0;90;0;0;90;0;0;0;0;12.42;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/05/21 23:00;0;0;90;0;0;90;0;0;0;0;11.34;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/05/21 00:00;0;0;90;0;0;90;0;0;0;0;11.7;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/05/21 01:00;0;0;90;0;0;90;0;0;0;0;10.61;2.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/05/21 02:00;0;0;90;0;0;90;0;0;0;0;10.64;2.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/05/21 03:00;0;0;90;0;0;90;0;0;0;0;9.4197;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4197;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/05/21 04:00;0;0;90;0;0;90;0;0;0;0;8.9902;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/05/21 05:00;0;0;90;0;0;90;0;0;0;0;8.3201;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/05/21 06:00;1.2934;-67.119;86.862;1.4038;2.0024;-90;-2.0024;0;0;0;9.0999;3.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/05/21 07:00;8.1106;-61.518;69.991;9.2094;13.63;-90;-13.63;65.91;45.998;19.912;11.85;4.04;0;48.291;40.571;11.757;0;0.1578;100.78;0;100.78;48.291;11.757;40.571;0.1578;0.4792;0.4041;0;0.0016;100.15;0.6257;0;0;0.4941;0.1315;91.913;8.038;5.2189;1.2706;1.5426;0.0059;99.951;0.2003;0.0966;0.0235;0.0802;0.0001;91.934;42.976;10.463;38.454;0.0203;24.695;20.497;6.4608;0.0373;0.2475;3.5608;0.0207;3.7711;0;1;0;0;1.529;0.9938;1;1;0.9878;0.1664;0.9196;0.8917;1;0.9614;0.7754;0.998;0.998;1;0.998;0.998;0.912;0.9478;0.1287;0.3026;0.2844;0.0017;0.0169;-0.0098;0.0019;0.0068;0.0007;0;0;0.088;0;0.1652;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0003;0.2603;0.2603;0;15.591;15.591;3.741;0.0407;242.06;1075.3;1;0.007;0.007;0;0;0;0;0;0;0.2532;0.1652;0;16.385;18.973;10.402;12.045;97.293;97.293;2.4187;2.0802;1.3207;0.3384;0.7596;0.1399;0.3141;0.546;24.574;0.532;0
10/05/21 08:00;18.33;-51.253;40.294;23.015;48.467;-90;-48.467;146.51;125.4;21.107;13.7;4.7799;0;51.19;99.049;15.242;0;4.1962;169.68;0;169.68;51.19;15.242;99.049;4.1962;0.3017;0.6085;0;0.0247;156.62;13.063;0;0;9.1491;3.9137;152.86;3.4371;0.3605;0.1073;2.9564;0.0128;156.3;0.3132;0.1024;0.0305;0.1798;0.0006;154.22;50.727;15.105;86.764;0.2691;76.31;63.337;22.524;7.8189;1.0993;15.813;1.3583;9.0937;0;1;0;0;1.1581;0.923;1;1;0.9076;0.0673;0.978;0.9929;1;0.967;0.9546;0.998;0.998;1;0.998;0.998;0.9009;0.876;0.0641;0.5095;0.4978;0.003;0.0181;-0.0091;0.0034;0.0121;0.0031;0;0;0.088;0;0.3598;0;0;0;0;0;0;0;0;0;0;0;0;0.0097;0.0008;0.4569;0.4569;0;19.914;19.914;6.214;0.0407;424.53;1076.2;1;0.0091;0.0091;0;0;0;0;0;0;0.4478;0.3598;0;17.081;19.779;13.452;15.577;98.018;98.018;4.0723;3.6513;2.8757;0.4209;0.7757;0.1034;0.1905;0.7062;76.176;0.6601;0
10/05/21 09:00;27.033;-38.959;43.839;39.06;50.94;-90;-50.94;345.61;151.2;194.41;16.02;5.78;0;308.52;83.875;76.64;0;10.865;479.9;0;479.9;308.52;76.64;83.875;10.865;0.6429;0.1974;0;0.0226;461.41;18.487;0;0;8.3272;10.16;454.44;6.0489;2.8111;0.6983;2.5111;0.0284;460.49;0.9228;0.617;0.1533;0.1511;0.0014;457.38;305.09;75.788;72.885;0.6759;150.79;125.15;41.737;7.8728;1.8597;26.751;2.9389;20.738;0;1;0;0;1.3886;0.9615;1;1;0.9007;0.0649;0.9869;0.9909;1;0.9667;0.9597;0.998;0.998;1;0.998;0.998;0.9469;0.869;0.0622;1.4411;1.434;0.0086;0.0072;0.0485;0.0096;0.034;0.0051;0;0;0.088;0;1.1802;0;0;0;0;0;0;0;0;0;0;0;0;0.0274;0.0049;1.2887;1.2887;0;34.575;34.575;18.555;0.0408;1231.4;1046.5;1;0.0205;0.0205;0;0;0;0;0;0;1.2682;1.1802;0;17.035;19.726;15.601;18.065;98.411;98.411;11.517;10.299;9.4321;1.2185;0.8669;0.1058;0.0753;0.8189;66.115;0.7861;0
10/05/21 10:00;33.477;-24.177;49.548;58.229;31.771;-90;-31.771;429.51;190.6;238.91;18.3;6.2199;0;281.02;119.29;72.511;0;5.4704;478.29;0;478.29;281.02;72.511;119.29;5.4704;0.5875;0.2608;0;0.0114;467.64;10.645;0;0;5.8081;4.8368;458.53;8.1754;3.4969;0.9023;3.672;0.1042;466.71;0.9353;0.562;0.145;0.227;0.0013;460.08;276.96;71.463;109.58;0.5281;235.12;195.15;65.916;2.2038;2.1907;31.513;1.5481;31.5;0;1;0;0;1.1136;0.9777;1;1;0.9513;0.1158;0.9825;0.9875;1;0.9676;0.8352;0.998;0.998;1;0.998;0.998;0.9587;0.9186;0.0965;1.4363;1.4522;0.0087;0.007;0.0619;0.0096;0.0341;0.006;0;0;0.088;0;1.184;0;0;0;0;0;0;0;0;0;0;0;0;0.0275;0.005;1.2923;1.2923;0;37.061;37.061;18.761;0.0409;1247.2;1036.2;1;0.0204;0.0204;0;0;0;0;0;0;1.272;1.184;0;17.141;19.848;15.703;18.184;98.424;98.424;11.479;10.328;9.4624;1.1505;0.866;0.1002;0.0754;0.8243;79.613;0.7856;0
10/05/21 11:00;36.808;-7.1669;52.598;80.535;9.4655;-90;-9.4655;239.2;226.8;12.403;19.4;6.42;0;12.574;221.77;3.5545;0;0.2768;238.18;0;238.18;12.574;3.5545;221.77;0.2768;0.0528;0.9323;0;0.0012;236.48;1.696;0;0;1.4652;0.2308;226.68;9.3268;0.2024;0.0572;9.0569;0.0103;236.01;0.473;0.0251;0.0071;0.4406;0.0001;226.73;12.347;3.4901;210.81;0.0356;142.06;117.91;36.97;0.0519;1.4262;20.516;0.0459;21.89;0;1;0;0;0.9957;0.9929;1;1;0.9934;0.1662;0.9605;0.9839;1;0.9588;0.7753;0.998;0.998;1;0.998;0.998;0.9517;0.9506;0.1286;0.7152;0.7261;0.0044;0.0167;0.0095;0.0049;0.0173;0.0039;0;0;0.088;0;0.5549;0;0;0;0;0;0;0;0;0;0;0;0;0.0139;0.0015;0.6541;0.6541;0;28.652;28.652;9.2522;0.0408;620.4;1054.4;1;0.0112;0.0112;0;0;0;0;0;0;0.6429;0.5549;0;17.422;20.175;14.779;17.114;98.281;98.281;5.7163;5.2278;4.4347;0.4884;0.7932;0.0854;0.1388;0.7758;132.77;0.7288;0
10/05/21 12:00;36.433;10.647;52.251;75.948;14.052;90;14.052;685.39;113.1;572.29;19.63;6.48;0;589.94;31.241;83.899;0;1.7434;706.82;0;706.82;589.94;83.899;31.241;1.7434;0.8346;0.0467;0;0.0025;704.97;1.858;0;0;0.4016;1.4565;691.84;11.717;9.1697;1.3041;1.1785;0.0645;703.56;1.4099;1.1799;0.1678;0.0617;0.0006;692.23;579.59;82.427;29.599;0.2219;396.15;328.8;108.51;0.0324;3.6179;52.042;0.3873;55.628;0;1;0;0;1.0313;0.9974;1;1;0.9871;0.1646;0.9833;0.9844;1;0.9617;0.7749;0.998;0.998;1;0.998;0.998;0.9788;0.9474;0.1273;2.1226;2.1946;0.0132;-0.001;0.1785;0.014;0.0497;0.0095;0;0;0.088;0;1.7614;0;0;0;0;0;0;0;0;0;0;0;0;0.0401;0.0108;1.8798;1.8798;0;48.154;48.154;28.524;0.0412;1885.8;996.84;1;0.0305;0.0305;0;0;0;0;0;0;1.8494;1.7614;0;16.871;19.536;15.808;18.305;98.38;98.38;16.964;15.023;14.077;1.9403;0.9467;0.1144;0.0558;0.8298;18.949;0.7865;0
10/05/21 13:00;32.426;27.293;48.6;54.177;35.823;90;35.823;60.596;60.2;0.3962;20.51;6.24;0;0.4886;54.476;0.041;0;0.9744;55.98;0;55.98;0.4886;0.041;54.476;0.9744;0.0087;0.9905;0;0.0174;51.89;4.09;0;0;3.2097;0.8803;50.116;1.6698;0.0058;0.0005;1.651;0.0126;51.786;0.1038;0.001;0.0001;0.1025;0.0002;50.445;0.4818;0.0404;49.513;0.0813;37.701;31.292;10.609;1.5202;0.4246;6.108;0.3287;5.0124;0;1;0;0;0.9238;0.9269;1;1;0.9411;0.0965;0.9678;0.9881;1;0.9677;0.8659;0.998;0.998;1;0.998;0.998;0.8953;0.9089;0.0834;0.1681;0.1648;0.001;0.014;-0.0015;0.0011;0.0038;0.0011;0;0;0.088;0;0.0485;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0001;0.1421;0.1421;0;22.576;22.576;2.0661;0.0412;139.3;1020.4;1;0.0056;0.0056;0;0;0;0;0;0;0.1365;0.0485;0;16.108;18.652;5.5011;6.3701;96.061;96.061;1.3435;1.136;0.388;0.2075;0.748;0.1544;0.5568;0.2888;37.489;0.267;0
10/05/21 14:00;25.469;41.573;42.486;35.671;54.329;90;54.329;34.01;33.798;0.2113;20.14;5.46;0;0.3623;26.744;0.0213;0;1.2051;28.333;0;28.333;0.3623;0.0213;26.744;1.2051;0.0128;0.9865;0;0.0425;24.28;4.0522;0;0;2.9206;1.1316;23.419;0.8132;0.003;0.0002;0.8068;0.0031;24.232;0.0486;0.0007;0;0.0476;0.0001;23.914;0.3586;0.021;22.969;0.0703;21.906;18.182;6.6637;3.1444;0.3612;5.1957;0.4951;2.4126;0;1;0;0;0.8331;0.857;1;1;0.8908;0.061;0.9664;0.9917;1;0.9661;0.9573;0.998;0.998;1;0.998;0.998;0.8266;0.8588;0.0583;0.0851;0.083;0.0005;0.0103;-0.0012;0.0005;0.0018;0.0009;0;0;0.088;0;-0.023;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0686;0.0686;0;21.114;21.114;0.9742;0.0416;69.062;993.78;1;0.0036;0.0036;0;0;0;0;0;0;0.065;-0.023;0;15.367;17.794;-5.1387;-5.9505;94.78;94.78;0.68;0.5485;-0.1834;0.1315;0.7319;0.1934;1.0764;0;21.839;0;0
