PVSYST 8.0.15
10/05/21 15:00;16.414;53.419;46.738;20.146;36.5;90;36.5;18.304;18.299;0.0044;15.74;4.25;0;0.0108;16.505;0.0005;0;0.3052;16.821;0;16.821;0.0108;0.0005;16.505;0.3052;0.0006;0.9993;0;0.0181;15.543;1.2779;0;0;1.0013;0.2766;15.009;0.503;0.0001;0;0.4993;0.0037;15.512;0.0311;0;0;0.031;0.0001;15.114;0.0106;0.0005;14.973;0.0249;11.42;9.4783;3.2141;0.4911;0.1306;1.878;0.1046;1.5174;0;1;0;0;0.919;0.924;1;1;0.9393;0.0938;0.9676;0.9892;1;0.9677;0.8722;0.998;0.998;1;0.998;0.998;0.8923;0.9072;0.0816;0.0505;0.0495;0.0003;0.0078;-0.0015;0.0003;0.0011;0.0003;0;0;0.088;0;-0.0506;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0403;0.0403;0;16.367;16.367;0.6265;0.0417;40.572;993.45;1;0.0029;0.0029;0;0;0;0;0;0;0.0374;-0.0506;0;15.2;17.602;-19.084;-22.098;92.783;92.783;0.4037;0.3221;-0.4044;0.0816;0.7265;0.2021;1.7997;0;11.42;0;0
10/05/21 16:00;5.9652;63.359;75.401;6.6677;9.6881;90;9.6881;5.0985;5.0985;0;15.46;3.7599;0;0;5.0622;0;0;0.0062;5.0684;5.0684;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/05/21 17:00;0.1906;67.964;89.538;0.2057;0.2931;90;0.2931;0;0;0;15.1;4.1301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/05/21 18:00;0;0;90;0;0;90;0;0;0;0;14.6;4.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/05/21 19:00;0;0;90;0;0;90;0;0;0;0;14.17;4.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/05/21 20:00;0;0;90;0;0;90;0;0;0;0;13.96;4.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/05/21 21:00;0;0;90;0;0;90;0;0;0;0;14.06;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/05/21 22:00;0;0;90;0;0;90;0;0;0;0;13.5;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/05/21 23:00;0;0;90;0;0;90;0;0;0;0;13.5;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/05/21 00:00;0;0;90;0;0;90;0;0;0;0;13.2;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/05/21 01:00;0;0;90;0;0;90;0;0;0;0;12.6;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/05/21 02:00;0;0;90;0;0;90;0;0;0;0;12.4;3.1001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/05/21 03:00;0;0;90;0;0;90;0;0;0;0;12.2;3.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/05/21 04:00;0;0;90;0;0;90;0;0;0;0;11.5;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/05/21 05:00;0;0;90;0;0;90;0;0;0;0;11.04;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/05/21 06:00;1.3298;-66.766;86.774;1.4471;2.0643;-90;-2.0643;0;0;0;10.84;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/05/21 07:00;7.9473;-61.318;70.408;9.0416;13.363;-90;-13.363;35.299;34.098;1.2013;10.8;2.8799;0;2.9135;33.418;0.5368;0;0.0812;36.949;0;36.949;2.9135;0.5368;33.418;0.0812;0.0789;0.9066;0;0.0022;36.488;0.4614;0;0;0.3936;0.0677;34.746;1.6692;0.3287;0.0606;1.2768;0.003;36.415;0.073;0.0058;0.0011;0.066;0;34.762;2.5789;0.4751;31.681;0.0105;20.23;16.791;5.2763;0.0286;0.2037;2.9306;0.0162;3.1058;0;1;0;0;1.0468;0.9875;1;1;0.9882;0.1664;0.9542;0.8869;1;0.9613;0.7754;0.998;0.998;1;0.998;0.998;0.9404;0.948;0.1288;0.111;0.1109;0.0007;0.0118;-0.0052;0.0007;0.0026;0.0005;0;0;0.088;0;0.005;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0976;0.0976;0;12.226;12.226;1.4265;0.0411;93.042;1049.1;1;0.0047;0.0047;0;0;0;0;0;0;0.093;0.005;0;16.758;19.405;0.8502;0.9845;95.229;95.229;0.8868;0.7801;0.0396;0.1067;0.7405;0.1203;0.8351;0.0446;20.223;0.0421;0
11/05/21 08:00;18.144;-51.067;40.953;22.844;47.472;-90;-47.472;122.31;113.3;9.0033;10.8;2.4601;0;21.836;92.894;5.9354;0;3.3688;124.03;0;124.03;21.836;5.9354;92.894;3.3688;0.176;0.7761;0;0.0272;112.57;11.464;0;0;8.3258;3.1379;109.36;2.9886;0.1622;0.0441;2.7711;0.0112;112.35;0.2251;0.0437;0.0119;0.1691;0.0005;110.55;21.63;5.8794;81.628;0.2192;70.814;58.776;20.881;6.8242;0.9934;14.29;1.189;8.4595;0;1;0;0;1.0141;0.9076;1;1;0.9104;0.0685;0.9734;0.9926;1;0.9672;0.9512;0.998;0.998;1;0.998;0.998;0.8817;0.8787;0.0651;0.3725;0.3631;0.0022;0.0177;-0.0128;0.0025;0.0088;0.0028;0;0;0.088;0;0.2385;0;0;0;0;0;0;0;0;0;0;0;0;0.0071;0.0005;0.3343;0.3343;0;15.242;15.242;4.4418;0.0406;308.65;1083.1;1;0.0078;0.0078;0;0;0;0;0;0;0.3265;0.2385;0;17.098;19.799;12.196;14.123;97.658;97.658;2.9768;2.6717;1.9059;0.3051;0.7659;0.1025;0.2573;0.6402;70.758;0.5894;0
11/05/21 09:00;26.821;-38.797;44.069;38.901;51.099;-90;-51.099;238.01;193.6;44.411;11.5;1.5999;0;70.721;146;22.67;0;7.5263;246.92;0;246.92;70.721;22.67;146;7.5263;0.2864;0.6218;0;0.0305;225.32;21.599;0;0;14.561;7.0384;219.61;5.2552;0.6539;0.2096;4.3722;0.0195;224.87;0.4506;0.1414;0.0453;0.2629;0.001;222.29;69.926;22.415;126.8;0.4674;135.6;112.55;39.775;13.851;1.9669;28.293;2.6824;16.409;0;1;0;0;1.0374;0.9125;1;1;0.9003;0.0648;0.9766;0.9907;1;0.9667;0.9599;0.998;0.998;1;0.998;0.998;0.8894;0.8685;0.0621;0.7415;0.7292;0.0044;0.0167;-0.0119;0.005;0.0179;0.0056;0;0;0.088;0;0.5758;0;0;0;0;0;0;0;0;0;0;0;0;0.0144;0.0015;0.6757;0.6757;0;20.403;20.403;8.9035;0.0405;621.97;1086.4;1;0.0119;0.0119;0;0;0;0;0;0;0.6638;0.5758;0;17.36;20.102;14.793;17.13;98.24;98.24;5.926;5.4002;4.6019;0.5258;0.7984;0.0887;0.1347;0.7766;115.27;0.7152;0
11/05/21 10:00;33.239;-24.062;49.793;58.112;31.888;-90;-31.888;257.19;229.5;27.694;11.62;0.99;0;32.616;204.17;10.202;0;3.2992;250.29;0;250.29;32.616;10.202;204.17;3.2992;0.1303;0.8289;0;0.0132;237.37;12.917;0;0;9.9986;2.9187;230.02;6.8827;0.4105;0.1284;6.2815;0.0623;236.9;0.4747;0.0652;0.0204;0.3883;0.0008;231.05;32.14;10.053;187.5;0.3174;155.16;128.79;42.948;3.8183;1.6354;23.524;1.0359;21.341;0;1;0;0;0.9732;0.9484;1;1;0.951;0.1153;0.9709;0.9874;1;0.9676;0.836;0.998;0.998;1;0.998;0.998;0.919;0.9184;0.0962;0.7516;0.7455;0.0045;0.0165;-0.0108;0.0051;0.0183;0.0046;0;0;0.088;0;0.5909;0;0;0;0;0;0;0;0;0;0;0;0;0.0147;0.0015;0.691;0.691;0;20.946;20.946;9.3262;0.0405;636.43;1085.8;1;0.0121;0.0121;0;0;0;0;0;0;0.6789;0.5909;0;17.514;20.28;14.977;17.342;98.248;98.248;6.007;5.5225;4.7225;0.4844;0.8;0.0806;0.1332;0.7862;136.38;0.7345;0
11/05/21 11:00;36.553;-7.1243;52.854;80.504;9.4965;-90;-9.4965;239.2;226.5;12.702;12.74;0.42;0;12.879;221.36;3.6591;0;0.2786;238.18;0;238.18;12.879;3.6591;221.36;0.2786;0.0541;0.9306;0;0.0012;236.48;1.7028;0;0;1.4705;0.2323;226.68;9.3194;0.2128;0.0605;9.0358;0.0104;236;0.473;0.0258;0.0073;0.4398;0.0001;226.73;12.64;3.5914;210.42;0.0358;142.06;117.91;36.974;0.0525;1.426;20.512;0.0463;21.886;0;1;0;0;0.9957;0.9929;1;1;0.9934;0.1662;0.9605;0.9834;1;0.9588;0.7753;0.998;0.998;1;0.998;0.998;0.9517;0.9506;0.1286;0.7153;0.7261;0.0044;0.0167;-0.0079;0.005;0.0177;0.004;0;0;0.088;0;0.5708;0;0;0;0;0;0;0;0;0;0;0;0;0.0143;0.0015;0.6706;0.6706;0;21.94;21.94;9.1999;0.0406;620.15;1081.3;1;0.0118;0.0118;0;0;0;0;0;0;0.6588;0.5708;0;17.86;20.681;15.203;17.604;98.245;98.245;5.7163;5.3592;4.5618;0.3571;0.7973;0.0625;0.1395;0.798;132.53;0.7497;0
11/05/21 12:00;36.179;10.605;52.504;75.875;14.125;90;14.125;263.6;243.7;19.899;12.8;0.2399;0;20.519;233.97;6.3287;0;0.6774;261.5;0;261.5;20.519;6.3287;233.97;0.6774;0.0785;0.8973;0;0.0026;257.9;3.5999;0;0;3.034;0.566;248.11;9.2671;0.3271;0.1009;8.8141;0.025;257.38;0.5158;0.041;0.0127;0.4619;0.0002;248.26;20.151;6.2152;221.66;0.0862;156.97;130.29;41.185;0.2442;1.5663;22.531;0.1456;23.853;0;1;0;0;0.992;0.9862;1;1;0.987;0.1646;0.964;0.984;1;0.9618;0.7749;0.998;0.998;1;0.998;0.998;0.9488;0.9474;0.1273;0.7853;0.7952;0.0048;0.016;-0.006;0.0055;0.0194;0.0044;0;0;0.088;0;0.6333;0;0;0;0;0;0;0;0;0;0;0;0;0.0156;0.0017;0.7339;0.7339;0;22.871;22.871;10.071;0.0406;679.26;1080.5;1;0.0127;0.0127;0;0;0;0;0;0;0.7213;0.6333;0;17.804;20.617;15.362;17.789;98.275;98.275;6.2759;5.8656;5.0611;0.4104;0.8045;0.0654;0.1282;0.8064;141.95;0.7576;0
11/05/21 13:00;32.187;27.181;48.838;54.029;35.971;90;35.971;319;251;68.002;14.08;0.35;0;84.024;205.41;29.578;0;5.1704;324.18;0;324.18;84.024;29.578;205.41;5.1704;0.2592;0.6496;0;0.0159;307.33;16.855;0;0;12.181;4.6745;299.06;7.6549;1.0108;0.3558;6.2226;0.0657;306.71;0.6147;0.168;0.0592;0.3865;0.001;300.72;82.845;29.163;186.62;0.4292;186.86;155.09;52.445;5.814;2.0013;28.788;1.661;24.975;0;1;0;0;1.0163;0.948;1;1;0.9407;0.0959;0.975;0.9879;1;0.9677;0.8673;0.998;0.998;1;0.998;0.998;0.9225;0.9085;0.083;0.9735;0.9664;0.0058;0.0139;0.0042;0.0066;0.0234;0.0056;0;0;0.088;0;0.7829;0;0;0;0;0;0;0;0;0;0;0;0;0.0188;0.0024;0.8857;0.8857;0;26.236;26.236;12.156;0.0406;825.52;1072.9;1;0.0148;0.0148;0;0;0;0;0;0;0.8709;0.7829;0;17.331;20.068;15.32;17.74;98.333;98.333;7.7804;7.0782;6.2569;0.7022;0.8213;0.0903;0.1056;0.8042;141.53;0.7541;0
11/05/21 14:00;25.254;41.417;42.706;35.491;54.509;90;54.509;103.2;101.6;1.5993;14.48;0.5501;0;2.7547;80.07;0.4901;0;3.6792;86.994;0;86.994;2.7547;0.4901;80.07;3.6792;0.0317;0.9627;0;0.0423;74.753;12.241;0;0;8.7862;3.4549;72.15;2.454;0.0233;0.0041;2.4169;0.0096;74.604;0.1495;0.0055;0.001;0.1426;0.0004;73.646;2.7259;0.485;68.725;0.2142;66.066;54.835;20.153;9.524;1.0884;15.656;1.4959;7.2206;0;1;0;0;0.843;0.8593;1;1;0.8903;0.061;0.9671;0.9915;1;0.966;0.9569;0.998;0.998;1;0.998;0.998;0.8294;0.8583;0.0582;0.2612;0.2548;0.0015;0.0164;-0.0071;0.0017;0.0061;0.003;0;0;0.088;0;0.1334;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2281;0.2281;0;17.429;17.429;2.9489;0.0409;215.65;1057.6;1;0.0066;0.0066;0;0;0;0;0;0;0.2214;0.1334;0;16.631;19.258;9.7298;11.267;97.09;97.09;2.0879;1.8227;1.0664;0.2651;0.7563;0.127;0.3623;0.5108;65.513;0.4501;0
11/05/21 15:00;16.224;53.24;47.344;19.961;35.927;90;35.927;272.7;91.697;181.01;14.3;0.99;0;438.99;42.814;107.64;0;4.4096;593.85;0;593.85;438.99;107.64;42.814;4.4096;0.7392;0.0795;0;0.0074;587.33;6.52;0;0;2.5341;3.986;578.71;7.4523;4.8979;1.201;1.2972;0.0563;586.16;1.1747;0.878;0.2153;0.0806;0.0008;579;433.21;106.22;38.903;0.3665;30.593;25.392;8.3806;1.2076;0.3577;5.1448;0.2914;4.2949;0;1;0;0;2.1777;0.989;1;1;0.9408;0.0961;0.9873;0.9888;1;0.9677;0.8669;0.998;0.998;1;0.998;0.998;0.9745;0.9086;0.0831;1.7833;1.7547;0.0106;0.003;0.0799;0.0116;0.0412;0.001;0;0;0.088;0;1.4538;0;0;0;0;0;0;0;0;0;0;0;0;0.0332;0.0071;1.567;1.567;0;37.971;37.971;23.671;0.0409;1510.1;1037.7;1;0.0252;0.0252;0;0;0;0;0;0;1.5418;1.4538;0;16.739;19.384;15.53;17.983;98.39;98.39;14.252;12.524;11.619;1.7288;0.9049;0.1213;0.0635;0.8152;29.488;0.81;0
11/05/21 16:00;5.7955;63.166;75.824;6.4892;9.4189;90;9.4189;31.509;30.998;0.5114;14.3;1.4;0;1.2402;30.672;0.2844;0;0.0361;32.233;0;32.233;1.2402;0.2844;30.672;0.0361;0.0385;0.9527;0;0.0011;32.001;0.2318;0;0;0.2016;0.0302;30.374;1.5632;0.2509;0.0575;1.2534;0.0013;31.937;0.064;0.0025;0.0006;0.0609;0;30.38;0.9868;0.2263;29.156;0.0046;18.364;15.242;4.764;0.007;0.1854;2.6664;0.0058;2.8447;0;1;0;0;1.023;0.9928;1;1;0.9934;0.165;0.9511;0.7973;1;0.9588;0.7749;0.998;0.998;1;0.998;0.998;0.9423;0.9506;0.1276;0.0968;0.0971;0.0006;0.0111;-0.0034;0.0006;0.0022;0.0005;0;0;0.088;0;-0.0085;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.0837;0.0837;0;15.553;15.553;1.2528;0.0412;81.337;1028.7;1;0.0041;0.0041;0;0;0;0;0;0;0.0795;-0.0085;0;16.467;19.068;-1.6685;-1.9321;95.043;95.043;0.7736;0.6687;-0.0678;0.1049;0.7364;0.1356;0.952;0;18.361;0;0
11/05/21 17:00;0.2191;67.62;89.469;0.2369;0.3377;90;0.3377;0;0;0;13.18;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/05/21 18:00;0;0;90;0;0;90;0;0;0;0;12.8;1.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/05/21 19:00;0;0;90;0;0;90;0;0;0;0;12.31;1.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/05/21 20:00;0;0;90;0;0;90;0;0;0;0;11.8;1.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/05/21 21:00;0;0;90;0;0;90;0;0;0;0;11.42;1.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/05/21 22:00;0;0;90;0;0;90;0;0;0;0;10.3;1.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
