PVSYST 8.0.15
11/05/21 23:00;0;0;90;0;0;90;0;0;0;0;10.5;1.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/05/21 00:00;0;0;90;0;0;90;0;0;0;0;9.7999;1.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/05/21 01:00;0;0;90;0;0;90;0;0;0;0;9.1598;1.7501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/05/21 02:00;0;0;90;0;0;90;0;0;0;0;9.2601;1.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/05/21 03:00;0;0;90;0;0;90;0;0;0;0;9.4097;1.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/05/21 04:00;0;0;90;0;0;90;0;0;0;0;8.1799;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/05/21 05:00;0;0;90;0;0;90;0;0;0;0;7.0298;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/05/21 06:00;1.1792;-66.564;87.139;1.2852;1.833;-90;-1.833;0;0;0;7.0099;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/05/21 07:00;7.7856;-61.123;70.82;8.8745;13.097;-90;-13.097;55.107;44.103;11.005;7.45;2.18;0;26.689;40.886;6.4943;0;0.1218;74.191;0;74.191;26.689;6.4943;40.886;0.1218;0.3597;0.5527;0;0.0016;73.624;0.5672;0;0;0.4656;0.1016;67.994;5.4831;3.1438;0.765;1.5697;0.0045;73.477;0.1472;0.0534;0.013;0.0808;0;68.013;23.492;5.7163;38.77;0.0157;24.789;20.575;6.4716;0.0325;0.2491;3.5827;0.0188;3.7993;0;1;0;0;1.3463;0.9924;1;1;0.9886;0.1664;0.9254;0.882;1;0.9611;0.7753;0.998;0.998;1;0.998;0.998;0.9165;0.9482;0.1288;0.2228;0.2124;0.0013;0.0154;-0.0115;0.0015;0.0051;0.0007;0;0;0.088;0;0.1008;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1955;0.1955;0;10.214;10.214;2.7637;0.0406;180;1086.2;1;0.0067;0.0067;0;0;0;0;0;0;0.1888;0.1008;0;16.717;19.357;8.6194;9.9811;96.574;96.574;1.7806;1.5625;0.8057;0.2181;0.7568;0.1225;0.425;0.4525;24.722;0.4367;0
12/05/21 08:00;17.96;-50.887;41.596;22.674;46.539;-90;-46.539;150.81;124.5;26.309;9.76;1.8;0;63.808;98.367;19.255;0;4.0012;185.43;0;185.43;63.808;19.255;98.367;4.0012;0.3441;0.5521;0;0.0216;173.14;12.287;0;0;8.5656;3.7218;169.2;3.5965;0.4979;0.1502;2.9337;0.0147;172.8;0.3463;0.1276;0.0385;0.1796;0.0006;170.4;63.182;19.067;86.688;0.2642;74.433;61.779;21.824;6.7471;1.0246;14.738;1.2023;9.0155;0;1;0;0;1.2296;0.9337;1;1;0.9129;0.0698;0.9792;0.9922;1;0.9673;0.9475;0.998;0.998;1;0.998;0.998;0.9125;0.8813;0.066;0.5569;0.5443;0.0033;0.0179;-0.0164;0.0038;0.0134;0.0029;0;0;0.088;0;0.4099;0;0;0;0;0;0;0;0;0;0;0;0;0.0108;0.0009;0.5077;0.5077;0;16.613;16.613;6.8527;0.0405;464.31;1093.4;1;0.0098;0.0098;0;0;0;0;0;0;0.4979;0.4099;0;17.368;20.112;14.024;16.239;98.077;98.077;4.4504;4.0575;3.2761;0.3929;0.7813;0.0883;0.1756;0.7362;74.265;0.6948;0
12/05/21 09:00;26.611;-38.641;44.293;38.741;51.259;-90;-51.259;289.8;183.6;106.2;12.06;1.8399;0;169.69;122.8;51.986;0;9.2175;353.7;0;353.7;169.69;51.986;122.8;9.2175;0.4798;0.3733;0;0.0261;332.78;20.924;0;0;12.303;8.621;326.33;5.781;1.5911;0.4875;3.6786;0.0238;332.11;0.6656;0.3394;0.104;0.221;0.0012;329.17;167.76;51.395;106.6;0.5715;144.89;120.26;41.676;11.779;1.9588;28.176;2.8443;18.356;0;1;0;0;1.2205;0.9408;1;1;0.8998;0.0647;0.9826;0.9906;1;0.9666;0.96;0.998;0.998;1;0.998;0.998;0.9226;0.8681;0.062;1.0622;1.0508;0.0063;0.0127;0.0011;0.0072;0.0256;0.0055;0;0;0.088;0;0.8648;0;0;0;0;0;0;0;0;0;0;0;0;0.0206;0.0028;0.969;0.969;0;25.307;25.307;13.247;0.0406;898.03;1079;1;0.0161;0.0161;0;0;0;0;0;0;0.9528;0.8648;0;17.378;20.124;15.511;17.961;98.337;98.337;8.4888;7.7439;6.9118;0.7449;0.8321;0.0878;0.098;0.8142;97.116;0.7684;0
12/05/21 10:00;33.005;-23.951;50.033;57.994;32.006;-90;-32.006;543.49;93.101;450.39;13.67;1.46;0;531.13;32.861;67.85;0;7.0223;638.86;0;638.86;531.13;67.85;32.861;7.0223;0.8314;0.0624;0;0.011;631.03;7.8347;0;0;1.6187;6.216;620.99;8.7731;6.7669;0.8645;1.0104;0.1313;629.76;1.2621;1.0623;0.1357;0.0625;0.0016;622.89;523.3;66.85;30.17;0.6734;284.14;235.83;80.189;0.6241;2.4805;35.681;1.9004;37.538;0;1;0;0;1.1755;0.9877;1;1;0.9507;0.1148;0.9861;0.9872;1;0.9676;0.8368;0.998;0.998;1;0.998;0.998;0.972;0.9181;0.0959;1.9185;1.9513;0.0117;0.0009;0.0963;0.0129;0.0457;0.0067;0;0;0.088;0;1.6152;0;0;0;0;0;0;0;0;0;0;0;0;0.0368;0.0086;1.7315;1.7315;0;39.088;39.088;25.418;0.0409;1676.2;1033;1;0.0283;0.0283;0;0;0;0;0;0;1.7032;1.6152;0;17.193;19.91;16.039;18.572;98.365;98.365;15.333;13.838;12.909;1.4942;0.9295;0.0975;0.0606;0.8419;21.968;0.8081;0
12/05/21 11:00;36.304;-7.0854;53.105;80.469;9.5308;-90;-9.5308;599.4;104.3;495.1;15.25;1.0301;0;502.03;38.843;66.102;0;0.7033;607.67;0;607.67;502.03;66.102;38.843;0.7033;0.8261;0.0651;0;0.0012;606.83;0.846;0;0;0.2596;0.5864;594.37;11.244;8.5126;1.1209;1.5847;0.0262;605.62;1.2137;1.0041;0.1322;0.0772;0.0002;594.5;492.51;64.849;36.922;0.0904;350.44;290.87;95.062;0.0095;3.2595;46.887;0.1315;50.137;0;1;0;0;1.0138;0.9986;1;1;0.9933;0.1662;0.9814;0.983;1;0.9588;0.7753;0.998;0.998;1;0.998;0.998;0.9781;0.9505;0.1286;1.8248;1.8894;0.0114;0.0015;0.0967;0.0125;0.0442;0.0088;0;0;0.088;0;1.5556;0;0;0;0;0;0;0;0;0;0;0;0;0.0356;0.0081;1.6706;1.6706;0;39.592;39.592;24.342;0.041;1622.1;1029.9;1;0.0271;0.0271;0;0;0;0;0;0;1.6436;1.5556;0;17.44;20.195;16.239;18.804;98.379;98.379;14.584;13.352;12.432;1.2324;0.9197;0.0845;0.0631;0.8524;23.258;0.8059;0
12/05/21 12:00;35.929;10.561;52.752;75.806;14.194;90;14.194;593.89;109.8;484.09;17.17;0.77;0;499.34;41.452;69.834;0;1.5411;612.17;0;612.17;499.34;69.834;41.452;1.5411;0.8157;0.0702;0;0.0025;610.34;1.8295;0;0;0.5419;1.2876;598.19;10.921;8.1632;1.1416;1.5596;0.057;609.12;1.2207;0.9987;0.1397;0.0818;0.0005;598.54;490.18;68.552;39.269;0.1961;343.42;285.04;93.956;0.0444;3.1446;45.234;0.3432;48.334;0;1;0;0;1.0308;0.997;1;1;0.9869;0.1645;0.9821;0.9836;1;0.9618;0.7749;0.998;0.998;1;0.998;0.998;0.9772;0.9473;0.1272;1.8383;1.8981;0.0114;0.0014;0.1114;0.0124;0.044;0.0085;0;0;0.088;0;1.5504;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0082;1.6653;1.6653;0;41.712;41.712;24.541;0.041;1629.9;1021.7;1;0.0268;0.0268;0;0;0;0;0;0;1.6384;1.5504;0;17.257;19.983;16.067;18.605;98.389;98.389;14.692;13.309;12.391;1.3831;0.9177;0.0941;0.0625;0.8434;25.155;0.7992;0
12/05/21 13:00;31.954;27.07;49.071;53.886;36.114;90;36.114;525.7;114;411.69;18.44;0.6301;0;509.62;43.134;82.048;0;8.5862;643.39;0;643.39;509.62;82.048;43.134;8.5862;0.7921;0.0804;0;0.0133;633.05;10.341;0;0;2.5737;7.7677;623.17;8.6115;6.1999;0.9982;1.3062;0.1073;631.78;1.2661;1.0192;0.1641;0.0811;0.0016;625.57;502.4;80.886;39.173;0.7095;264.97;219.92;74.277;1.2395;2.3886;34.358;2.4054;35.508;0;1;0;0;1.2239;0.9839;1;1;0.9403;0.0953;0.9864;0.9878;1;0.9677;0.8686;0.998;0.998;1;0.998;0.998;0.9686;0.9082;0.0826;1.9321;1.9566;0.0118;0.0009;0.131;0.0127;0.045;0.0064;0;0;0.088;0;1.5886;0;0;0;0;0;0;0;0;0;0;0;0;0.0362;0.0087;1.704;1.704;0;44.052;44.052;25.612;0.0411;1681;1013.6;1;0.0274;0.0274;0;0;0;0;0;0;1.6766;1.5886;0;16.801;19.455;15.663;18.137;98.391;98.391;15.441;13.618;12.696;1.8231;0.9224;0.1181;0.0597;0.8222;29.753;0.7906;0
12/05/21 14:00;25.045;41.263;42.923;35.317;54.683;90;54.683;246.6;203.6;43.002;18.82;0.4099;0;74.385;148.46;26.74;0;8.8437;258.42;0;258.42;74.385;26.74;148.46;8.8437;0.2878;0.6087;0;0.0342;233.75;24.671;0;0;16.366;8.3048;227.91;5.3741;0.638;0.2293;4.4835;0.0234;233.29;0.4675;0.1488;0.0535;0.2642;0.0011;231.09;73.598;26.457;127.34;0.5144;138.66;115.09;41.46;17.858;2.2003;31.651;3.1805;15.992;0;1;0;0;1.0479;0.9045;1;1;0.8898;0.0609;0.977;0.9914;1;0.966;0.9566;0.998;0.998;1;0.998;0.998;0.8819;0.8578;0.0582;0.776;0.7628;0.0046;0.0163;0.0085;0.0051;0.0182;0.0061;0;0;0.088;0;0.5879;0;0;0;0;0;0;0;0;0;0;0;0;0.0147;0.0016;0.6877;0.6877;0;28.118;28.118;9.2978;0.0408;650.78;1056.7;1;0.0117;0.0117;0;0;0;0;0;0;0.6759;0.5879;0;16.88;19.547;14.432;16.712;98.293;98.293;6.2022;5.4958;4.6987;0.7064;0.7971;0.1139;0.1285;0.7576;121.7;0.694;0
12/05/21 15:00;16.038;53.063;47.929;19.781;35.382;90;35.382;233.11;123;110.11;19.4;0.36;0;267.04;78.388;88.858;0;3.6595;437.94;0;437.94;267.04;88.858;78.388;3.6595;0.6098;0.1873;0;0.0084;430.11;7.8296;0;0;4.5299;3.2997;422.73;6.5207;3.0706;1.0218;2.3788;0.0495;429.25;0.8602;0.5341;0.1777;0.1477;0.0007;423.19;263.43;87.658;71.331;0.3095;54.477;45.216;15.355;2.097;0.6054;8.7079;0.458;7.2163;0;1;0;0;1.8787;0.9821;1;1;0.9422;0.0983;0.9848;0.9885;1;0.9677;0.862;0.998;0.998;1;0.998;0.998;0.9653;0.91;0.0846;1.3151;1.293;0.0078;0.0093;0.0537;0.0086;0.0303;0.0016;0;0;0.088;0;1.0469;0;0;0;0;0;0;0;0;0;0;0;0;0.0244;0.0041;1.1532;1.1532;0;36.698;36.698;17.298;0.0409;1111.9;1037.1;1;0.0183;0.0183;0;0;0;0;0;0;1.1349;1.0469;0;16.705;19.343;15.165;17.56;98.413;98.413;10.511;9.2165;8.367;1.2941;0.8495;0.1231;0.0808;0.7961;53.758;0.7844;0
12/05/21 16:00;5.6306;62.975;76.234;6.3155;9.1578;90;9.1578;53.408;51.1;2.3073;17.74;1.33;0;5.5959;49.882;2.1783;0;0.0579;57.714;0;57.714;5.5959;2.1783;49.882;0.0579;0.097;0.8653;0;0.001;57.353;0.3613;0;0;0.313;0.0483;53.546;3.6927;1.1832;0.4606;2.0468;0.0021;57.238;0.1147;0.0112;0.0044;0.0991;0;53.554;4.4015;1.7134;47.423;0.0074;29.858;24.782;7.7453;0.0102;0.3013;4.3346;0.0087;4.6257;0;1;0;0;1.0806;0.9937;1;1;0.9937;0.1649;0.9355;0.7881;1;0.9586;0.7749;0.998;0.998;1;0.998;0.998;0.9278;0.9507;0.1276;0.1733;0.1704;0.001;0.0142;-0.0032;0.0011;0.0039;0.0008;0;0;0.088;0;0.0554;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1492;0.1492;0;19.941;19.941;2.2007;0.0411;144.24;1034.3;1;0.0058;0.0058;0;0;0;0;0;0;0.1434;0.0554;0;16.398;18.989;6.0848;7.0461;96.091;96.091;1.3851;1.1923;0.4424;0.1928;0.7499;0.1392;0.5414;0.3194;29.842;0.3024;0
12/05/21 17:00;0.0629;67.422;89.937;0;0;90;0;0;0;0;14.12;1.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/05/21 18:00;0;0;90;0;0;90;0;0;0;0;11.92;2.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/05/21 19:00;0;0;90;0;0;90;0;0;0;0;9.7102;2.1599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/05/21 20:00;0;0;90;0;0;90;0;0;0;0;8.7901;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/05/21 21:00;0;0;90;0;0;90;0;0;0;0;8.2198;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/05/21 22:00;0;0;90;0;0;90;0;0;0;0;8.1699;1.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/05/21 23:00;0;0;90;0;0;90;0;0;0;0;8.2098;1.4399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/05/21 00:00;0;0;90;0;0;90;0;0;0;0;8.61;1.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/05/21 01:00;0;0;90;0;0;90;0;0;0;0;7.9997;0.7299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/05/21 02:00;0;0;90;0;0;90;0;0;0;0;6.8603;0.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/05/21 03:00;0;0;90;0;0;90;0;0;0;0;6.1198;0.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/05/21 04:00;0;0;90;0;0;90;0;0;0;0;5.35;0.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/05/21 05:00;0;0;90;0;0;90;0;0;0;0;5.56;1.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/05/21 06:00;1.2172;-66.222;87.047;1.33;1.8971;-90;-1.8971;0;0;0;5.8499;1.2899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
