PVSYST 8.0.15
13/05/21 07:00;7.6254;-60.934;71.227;8.7083;12.835;-90;-12.835;73.997;37.597;36.4;6.4003;1.5801;0;88.281;29.512;18.703;0;0.1571;136.65;0;136.65;88.281;18.703;29.512;0.1571;0.646;0.2171;0;0.0011;136.2;0.4558;0;0;0.3248;0.131;121.63;14.298;10.854;2.2996;1.1384;0.0059;135.93;0.2724;0.1766;0.0374;0.0584;0.0001;121.64;77.251;16.366;27.99;0.0202;18.046;14.978;4.735;0.0218;0.1796;2.5841;0.0129;2.742;0;1;0;0;1.8467;0.9967;1;1;0.989;0.1665;0.8948;0.8768;1;0.9609;0.7753;0.998;0.998;1;0.998;0.998;0.89;0.9484;0.1288;0.4104;0.3718;0.0022;0.0178;-0.0184;0.0026;0.0092;0.0005;0;0;0.088;0;0.2538;0;0;0;0;0;0;0;0;0;0;0;0;0.0074;0.0005;0.35;0.35;0;11.319;11.319;4.9186;0.0404;316.95;1104.3;1;0.0082;0.0082;0;0;0;0;0;0;0.3418;0.2538;0;16.247;18.814;11.781;13.642;97.656;97.656;3.2797;2.7971;2.0282;0.4826;0.7689;0.1471;0.2344;0.6184;17.83;0.6098;0
13/05/21 08:00;17.778;-50.712;42.225;22.503;45.66;-90;-45.66;268.41;52.497;215.91;9.3299;1.9101;0;523.64;21.015;67.321;0;6.869;618.84;0;618.84;523.64;67.321;21.015;6.869;0.8462;0.0451;0;0.0111;610.68;8.1601;0;0;1.7799;6.3803;603.98;5.4822;4.2778;0.55;0.6268;0.0276;609.46;1.2214;1.0473;0.1346;0.0385;0.001;604.22;518.31;66.636;18.57;0.4602;16.93;14.052;5.0979;1.3511;0.2124;3.0553;0.242;1.9166;0;1;0;0;2.3056;0.9868;1;1;0.9153;0.0712;0.991;0.9918;1;0.9673;0.9434;0.998;0.998;1;0.998;0.998;0.976;0.8836;0.067;1.8584;1.8263;0.011;0.0022;0.0572;0.0123;0.0436;0.0006;0;0;0.088;0;1.5414;0;0;0;0;0;0;0;0;0;0;0;0;0.0351;0.0076;1.6567;1.6567;0;33.949;33.949;24.619;0.0408;1571.1;1054.4;1;0.0273;0.0273;0;0;0;0;0;0;1.6294;1.5414;0;16.982;19.665;15.801;18.297;98.354;98.354;14.852;13.24;12.319;1.6119;0.9212;0.1085;0.062;0.8294;15.736;0.8264;0
13/05/21 09:00;26.405;-38.491;44.511;38.581;51.419;-90;-51.419;439.61;72.799;366.81;12.84;3.2799;0;588.2;22.649;71.999;0;14.064;696.91;0;696.91;588.2;71.999;22.649;14.064;0.844;0.0527;0;0.0202;681.47;15.435;0;0;2.2794;13.156;673.12;6.9892;5.5901;0.6843;0.6787;0.0361;680.11;1.3629;1.1764;0.144;0.0407;0.0018;676.18;581.43;71.17;19.65;0.8705;158.77;131.78;42.35;2.1993;1.6662;23.967;3.0638;23.434;0;1;0;0;1.5853;0.9779;1;1;0.8994;0.0646;0.9897;0.9905;1;0.9666;0.9602;0.998;0.998;1;0.998;0.998;0.9659;0.8676;0.0619;2.0928;2.0871;0.0126;-0.0003;0.1125;0.0137;0.0487;0.0045;0;0;0.088;0;1.7279;0;0;0;0;0;0;0;0;0;0;0;0;0.0392;0.0098;1.8463;1.8463;0;40.416;40.416;27.576;0.041;1793.6;1029.4;1;0.0304;0.0304;0;0;0;0;0;0;1.8159;1.7279;0;16.806;19.461;15.728;18.213;98.351;98.351;16.726;14.756;13.809;1.9701;0.9466;0.1178;0.0566;0.8256;17.941;0.8049;0
13/05/21 10:00;32.774;-23.846;50.267;57.874;32.126;-90;-32.126;557.11;91.697;465.41;14.9;4.33;0;549.56;30.24;69.608;0;7.251;656.66;0;656.66;549.56;69.608;30.24;7.251;0.8369;0.0571;0;0.011;648.74;7.9207;0;0;1.4985;6.4222;638.34;9.1022;7.1349;0.9037;0.9293;0.1343;647.44;1.2975;1.0991;0.1392;0.0575;0.0017;640.3;541.33;68.565;27.755;0.6929;290.55;241.16;82.026;0.582;2.5311;36.409;1.9613;38.358;0;1;0;0;1.1787;0.9879;1;1;0.9504;0.1143;0.9859;0.987;1;0.9676;0.8377;0.998;0.998;1;0.998;0.998;0.9721;0.9178;0.0956;1.972;2.0053;0.0121;0.0004;0.1129;0.0132;0.0467;0.0068;0;0;0.088;0;1.6497;0;0;0;0;0;0;0;0;0;0;0;0;0.0376;0.0091;1.7666;1.7666;0;41.069;41.069;26.169;0.041;1722.5;1025.6;1;0.0288;0.0288;0;0;0;0;0;0;1.7377;1.6497;0;17.066;19.762;15.937;18.455;98.367;98.367;15.76;14.118;13.185;1.6414;0.9338;0.1042;0.0593;0.8366;20.234;0.8033;0
13/05/21 11:00;36.059;-7.0501;53.35;80.432;9.5683;-90;-9.5683;359.69;265.4;94.291;16.43;5.0901;0;95.621;231.98;32.239;0;0.4253;360.27;0;360.27;95.621;32.239;231.98;0.4253;0.2654;0.6451;0;0.0012;358.35;1.9151;0;0;1.5605;0.3547;345.94;11.699;1.6639;0.561;9.4586;0.0159;357.64;0.7167;0.1912;0.0645;0.4608;0.0001;346.01;93.766;31.613;220.5;0.0547;212.54;176.4;56.073;0.0567;2.0829;29.961;0.0739;31.987;0;1;0;0;1.0016;0.9947;1;1;0.9933;0.1662;0.9673;0.9826;1;0.9589;0.7753;0.998;0.998;1;0.998;0.998;0.9602;0.9505;0.1286;1.0819;1.1053;0.0067;0.012;0.0217;0.0075;0.0264;0.0058;0;0;0.088;0;0.8967;0;0;0;0;0;0;0;0;0;0;0;0;0.0213;0.003;1.001;1.001;0;30.529;30.529;14.099;0.0408;946.58;1057.5;1;0.0163;0.0163;0;0;0;0;0;0;0.9847;0.8967;0;17.626;20.41;15.789;18.283;98.371;98.371;8.6465;8;7.1664;0.6465;0.8336;0.0748;0.0964;0.8288;138.92;0.7802;0
13/05/21 12:00;35.686;10.516;52.995;75.741;14.259;90;14.259;402.2;256.9;145.3;17.78;5.36;0;149.92;205.83;49.368;0;1.0532;406.17;0;406.17;149.92;49.368;205.83;1.0532;0.3691;0.5094;0;0.0026;402.58;3.5916;0;0;2.7117;0.8799;390.66;11.114;2.5132;0.8276;7.7347;0.0389;401.77;0.8052;0.2998;0.0987;0.4062;0.0003;390.89;147.11;48.442;194.98;0.134;236.31;196.14;63.209;0.2223;2.2702;32.656;0.2309;34.703;0;1;0;0;1.0099;0.9912;1;1;0.9868;0.1645;0.9723;0.9832;1;0.9618;0.7749;0.998;0.998;1;0.998;0.998;0.9618;0.9473;0.1272;1.2197;1.2462;0.0075;0.0099;0.0386;0.0083;0.0295;0.0062;0;0;0.088;0;1.0125;0;0;0;0;0;0;0;0;0;0;0;0;0.0238;0.0038;1.1185;1.1185;0;33.733;33.733;15.953;0.0408;1068.7;1046.5;1;0.0179;0.0179;0;0;0;0;0;0;1.1005;1.0125;0;17.468;20.228;15.814;18.312;98.398;98.398;9.7481;8.9388;8.0922;0.8093;0.8465;0.083;0.0868;0.8301;124.93;0.783;0
13/05/21 13:00;31.726;26.959;49.301;53.748;36.252;90;36.252;469.71;159.9;309.81;17.96;5.3399;0;384.18;80.8;87.35;0;7.7286;560.06;0;560.06;384.18;87.35;80.8;7.7286;0.686;0.1581;0;0.0138;548.21;11.846;0;0;4.85;6.9963;538.77;8.3404;4.7252;1.0744;2.4458;0.0951;547.11;1.0964;0.7684;0.1747;0.1519;0.0015;540.99;378.68;86.101;73.352;0.6358;242.58;201.34;68.032;2.3503;2.2637;32.562;2.2184;32.476;0;1;0;0;1.1923;0.9788;1;1;0.94;0.0948;0.9848;0.9877;1;0.9677;0.8699;0.998;0.998;1;0.998;0.998;0.962;0.9078;0.0823;1.6819;1.6981;0.0102;0.0037;0.0899;0.0112;0.0396;0.0061;0;0;0.088;0;1.3871;0;0;0;0;0;0;0;0;0;0;0;0;0.0319;0.0067;1.4988;1.4988;0;40.042;40.042;22.082;0.041;1459.2;1027.1;1;0.0237;0.0237;0;0;0;0;0;0;1.4751;1.3871;0;16.976;19.658;15.711;18.193;98.417;98.417;13.441;11.978;11.085;1.463;0.8929;0.1088;0.0664;0.8247;55.795;0.7903;0
13/05/21 14:00;24.84;41.111;43.136;35.147;54.853;90;54.853;482.19;79.597;402.6;17.53;5.0999;0;699.34;17.772;99.082;0;17.391;833.59;0;833.59;699.34;99.082;17.772;17.391;0.839;0.0422;0;0.0209;815.29;18.3;0;0;1.968;16.332;806.13;7.5305;6.085;0.8621;0.537;0.0463;813.66;1.6306;1.3987;0.1982;0.0316;0.0021;809.53;691.86;98.022;15.235;1.0107;146.64;121.71;38.641;2.1654;1.5782;22.702;3.4028;22.115;0;1;0;0;1.7287;0.978;1;1;0.8893;0.0609;0.9907;0.9913;1;0.966;0.9562;0.998;0.998;1;0.998;0.998;0.9671;0.8573;0.0581;2.5033;2.4861;0.015;-0.0021;0.2254;0.0157;0.0558;0.0041;0;0;0.088;0;1.9908;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.0137;2.1136;2.1136;0;50.831;50.831;33.301;0.0413;2141.6;986.91;1;0.0348;0.0348;0;0;0;0;0;0;2.0788;1.9908;0;16.085;18.626;15.15;17.543;98.354;98.354;20.006;16.892;15.91;3.1142;0.9814;0.1557;0.0491;0.7953;14.595;0.7794;0
13/05/21 15:00;15.858;52.888;48.493;19.606;34.864;90;34.864;186.4;140.2;46.196;17.77;3.9001;0;112.04;111.49;42.985;0;2.8438;269.35;0;269.35;112.04;42.985;111.49;2.8438;0.4159;0.4245;0;0.0106;260.5;8.8535;0;0;6.2953;2.5581;254.72;5.2632;1.3252;0.5084;3.3889;0.0406;259.98;0.521;0.2241;0.086;0.2104;0.0006;255.34;110.49;42.391;101.59;0.2445;76.462;63.464;21.411;2.8346;0.8518;12.252;0.6268;10.27;0;1;0;0;1.445;0.9671;1;1;0.9435;0.1005;0.9798;0.9881;1;0.9677;0.8575;0.998;0.998;1;0.998;0.998;0.9457;0.9112;0.086;0.8089;0.7949;0.0048;0.016;0.009;0.0054;0.019;0.0024;0;0;0.088;0;0.6212;0;0;0;0;0;0;0;0;0;0;0;0;0.0153;0.0017;0.7215;0.7215;0;28.152;28.152;10.383;0.0408;680.09;1060.8;1;0.0123;0.0123;0;0;0;0;0;0;0.7092;0.6212;0;16.991;19.675;14.63;16.941;98.301;98.301;6.4645;5.7659;4.9646;0.6986;0.8012;0.1081;0.1239;0.768;76.149;0.7427;0
13/05/21 16:00;5.4707;62.786;76.631;6.1467;8.9048;90;8.9048;56.709;53.302;3.4067;16.7;2.9599;0;8.2623;51.565;3.4541;0;0.0581;63.34;0;63.34;8.2623;3.4541;51.565;0.0581;0.1304;0.815;0;0.0009;62.983;0.3574;0;0;0.3088;0.0485;58.144;4.7123;1.8236;0.7624;2.1241;0.0022;62.857;0.126;0.0165;0.0069;0.1025;0;58.153;6.4222;2.6849;49.03;0.0074;30.855;25.61;8.0032;0.0095;0.3114;4.4792;0.0083;4.7811;0;1;0;0;1.1169;0.9944;1;1;0.994;0.1649;0.925;0.7788;1;0.9585;0.775;0.998;0.998;1;0.998;0.998;0.918;0.9508;0.1275;0.1902;0.1846;0.0011;0.0147;-0.004;0.0012;0.0043;0.0008;0;0;0.088;0;0.0688;0;0;0;0;0;0;0;0;0;0;0;0;0.0035;0.0002;0.1629;0.1629;0;19.086;19.086;2.3857;0.041;156.37;1041.5;1;0.006;0.006;0;0;0;0;0;0;0.1568;0.0688;0;16.31;18.887;6.8953;7.9846;96.313;96.313;1.5202;1.3015;0.5502;0.2186;0.7513;0.1438;0.4942;0.362;30.832;0.3438;0
13/05/21 17:00;0;0;90;0;0;90;0;0;0;0;13.41;3.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/05/21 18:00;0;0;90;0;0;90;0;0;0;0;12.36;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/05/21 19:00;0;0;90;0;0;90;0;0;0;0;10.98;3.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/05/21 20:00;0;0;90;0;0;90;0;0;0;0;10.35;4.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/05/21 21:00;0;0;90;0;0;90;0;0;0;0;12.86;4.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/05/21 22:00;0;0;90;0;0;90;0;0;0;0;12.27;5.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/05/21 23:00;0;0;90;0;0;90;0;0;0;0;11.81;4.9399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.81;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/05/21 00:00;0;0;90;0;0;90;0;0;0;0;11.73;5.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/05/21 01:00;0;0;90;0;0;90;0;0;0;0;11.4;6.2001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/05/21 02:00;0;0;90;0;0;90;0;0;0;0;9.9302;6.0501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/05/21 03:00;0;0;90;0;0;90;0;0;0;0;8.6698;5.4801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/05/21 04:00;0;0;90;0;0;90;0;0;0;0;7.3197;4.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3197;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/05/21 05:00;0;0;90;0;0;90;0;0;0;0;6.49;4.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/05/21 06:00;1.0691;-66.032;87.406;1.17;1.6685;-90;-1.6685;0;0;0;6.1098;4.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/05/21 07:00;7.467;-60.751;71.629;8.543;12.574;-90;-12.574;99.802;16.397;83.405;6.2999;4.6299;0;202.28;8.4222;19.093;0;0.2035;230;0;230;202.28;19.093;8.4222;0.2035;0.8795;0.0375;0;0.0009;229.74;0.2591;0;0;0.0896;0.1696;200.54;28.739;25.955;2.4498;0.3264;0.0076;229.28;0.4595;0.4046;0.0382;0.0167;0.0001;200.55;175.92;16.605;7.9896;0.0262;5.5315;4.5912;1.5095;0.0058;0.0512;0.737;0.0035;0.7824;0;1;0;0;2.3046;0.9989;1;1;0.9894;0.1665;0.8747;0.8714;1;0.9607;0.7753;0.998;0.998;1;0.998;0.998;0.8719;0.9486;0.1288;0.6907;0.6056;0.0036;0.0176;-0.0229;0.0043;0.0151;0.0001;0;0;0.088;0;0.4758;0;0;0;0;0;0;0;0;0;0;0;0;0.0121;0.0011;0.5745;0.5745;0;14.395;14.395;8.0952;0.0404;517.97;1109.2;1;0.0107;0.0107;0;0;0;0;0;0;0.5638;0.4758;0;15.846;18.349;13.124;15.197;98.141;98.141;5.52;4.5915;3.8029;0.9285;0.7886;0.1682;0.1429;0.6889;5.0843;0.6873;0
14/05/21 08:00;17.598;-50.543;42.839;22.334;44.828;-90;-44.828;276.49;47.302;229.19;7.7298;5.4001;0;555.85;17.501;65.055;0;6.8336;645.24;0;645.24;555.85;65.055;17.501;6.8336;0.8615;0.0377;0;0.0106;637.46;7.7811;0;0;1.4431;6.338;630.34;5.8472;4.7402;0.5548;0.5222;0.03;636.19;1.2749;1.1117;0.1301;0.0321;0.001;630.59;550;64.37;15.504;0.4646;14.259;11.835;3.9468;1.0564;0.1961;2.8215;0.2524;1.9612;0;1;0;0;2.3337;0.9879;1;1;0.9175;0.0725;0.9908;0.9915;1;0.9674;0.9392;0.998;0.998;1;0.998;0.998;0.9769;0.8859;0.068;1.9377;1.9052;0.0115;0.0014;0.0559;0.0129;0.0456;0.0005;0;0;0.088;0;1.6157;0;0;0;0;0;0;0;0;0;0;0;0;0.0367;0.0083;1.7325;1.7325;0;33.408;33.408;25.678;0.0407;1638.9;1057.1;1;0.0288;0.0288;0;0;0;0;0;0;1.7037;1.6157;0;17.033;19.723;15.885;18.394;98.339;98.339;15.486;13.846;12.913;1.6399;0.9333;0.1059;0.0603;0.8338;13.005;0.8311;0
14/05/21 09:00;26.201;-38.347;44.723;38.42;51.58;-90;-51.58;466.29;76.903;389.39;9.3399;6.08;0;626.61;21.214;81.645;0;15.005;744.48;0;744.48;626.61;81.645;21.214;15.005;0.8417;0.0487;0;0.0202;728.29;16.182;0;0;2.1447;14.037;719.34;7.4932;6.0329;0.7861;0.6359;0.0384;726.84;1.4566;1.2532;0.1633;0.0381;0.0019;722.59;619.33;80.696;18.396;0.9273;166.36;138.08;44.196;2.083;1.7429;25.071;3.2454;24.731;0;1;0;0;1.5966;0.9783;1;1;0.8989;0.0645;0.9897;0.9904;1;0.9666;0.9603;0.998;0.998;1;0.998;0.998;0.9662;0.8671;0.0618;2.2357;2.2292;0.0134;-0.0012;0.107;0.0148;0.0524;0.0047;0;0;0.088;0;1.8636;0;0;0;0;0;0;0;0;0;0;0;0;0.0422;0.0111;1.9849;1.9849;0;38.765;38.765;29.425;0.0409;1914.9;1036.6;1;0.0333;0.0333;0;0;0;0;0;0;1.9516;1.8636;0;16.913;19.585;15.88;18.389;98.325;98.325;17.867;15.863;14.894;2.0042;0.969;0.1122;0.0542;0.8336;16.832;0.8131;0
14/05/21 10:00;32.548;-23.746;50.495;57.751;32.249;-90;-32.249;343.01;232.6;110.41;10.39;6.5;0;130.55;181.7;42.221;0;4.4975;358.97;0;358.97;130.55;42.221;181.7;4.4975;0.3637;0.5187;0;0.0125;345.93;13.044;0;0;9.0584;3.9858;337.29;7.9492;1.7272;0.5586;5.581;0.0824;345.23;0.6919;0.2611;0.0844;0.3453;0.001;338.63;128.56;41.578;166.72;0.4283;196.92;163.44;54.909;3.533;1.9639;28.25;1.3474;26.681;0;1;0;0;1.0465;0.9637;1;1;0.9501;0.1138;0.977;0.9867;1;0.9676;0.8386;0.998;0.998;1;0.998;0.998;0.9396;0.9175;0.0952;1.078;1.0795;0.0065;0.0123;-0.0036;0.0074;0.0264;0.0056;0;0;0.088;0;0.8959;0;0;0;0;0;0;0;0;0;0;0;0;0.0213;0.0029;1.0006;1.0006;0;24.064;24.064;13.674;0.0405;922.26;1085;1;0.0167;0.0167;0;0;0;0;0;0;0.9839;0.8959;0;17.683;20.476;15.833;18.334;98.332;98.332;8.6153;7.997;7.1603;0.6183;0.8366;0.0718;0.0971;0.8311;121.69;0.7849;0
