PVSYST 8.0.15
14/05/21 11:00;35.819;-7.0185;53.59;80.391;9.6091;-90;-9.6091;314.1;261.7;52.396;10.84;6.79;0;53.141;242.46;17.777;0;0.3746;313.75;0;313.75;53.141;17.777;242.46;0.3746;0.1694;0.774;0;0.0012;311.8;1.9549;0;0;1.6425;0.3123;300.02;11.159;0.9487;0.3174;9.8793;0.014;311.18;0.6236;0.1063;0.0356;0.4816;0.0001;300.08;52.086;17.424;230.46;0.0482;186.03;154.4;48.961;0.0603;1.8315;26.345;0.0638;28.117;0;1;0;0;0.9989;0.9938;1;1;0.9932;0.1662;0.9641;0.9821;1;0.9589;0.7753;0.998;0.998;1;0.998;0.998;0.9562;0.9505;0.1286;0.9422;0.9593;0.0058;0.014;-0.0068;0.0066;0.0235;0.0052;0;0;0.088;0;0.7868;0;0;0;0;0;0;0;0;0;0;0;0;0.0189;0.0024;0.8898;0.8898;0;23.002;23.002;12.162;0.0405;819.49;1085.8;1;0.015;0.015;0;0;0;0;0;0;0.8748;0.7868;0;17.99;20.833;15.908;18.421;98.315;98.315;7.5301;7.1113;6.2881;0.4188;0.8231;0.0556;0.1093;0.8351;145.2;0.7857;0
14/05/21 12:00;35.447;10.47;53.234;75.681;14.319;90;14.319;222.3;213.2;9.1021;11.92;6.73;0;9.3939;207.43;2.5834;0;0.587;219.99;0;219.99;9.3939;2.5834;207.43;0.587;0.0427;0.9456;0;0.0027;216.75;3.2427;0;0;2.7523;0.4905;208.3;8.0134;0.1615;0.0444;7.7859;0.0217;216.31;0.4335;0.0188;0.0052;0.4093;0.0002;208.43;9.2136;2.5338;196.48;0.0747;132.62;110.07;34.726;0.2274;1.3292;19.12;0.1269;20.222;0;1;0;0;0.9896;0.9853;1;1;0.9867;0.1645;0.963;0.9828;1;0.9619;0.7749;0.998;0.998;1;0.998;0.998;0.9469;0.9472;0.1272;0.6606;0.6681;0.004;0.0172;-0.0111;0.0046;0.0163;0.0038;0;0;0.088;0;0.5197;0;0;0;0;0;0;0;0;0;0;0;0;0.0132;0.0013;0.6188;0.6188;0;20.368;20.368;8.4483;0.0406;570.38;1084.9;1;0.0111;0.0111;0;0;0;0;0;0;0.6077;0.5197;0;17.843;20.662;14.987;17.354;98.212;98.212;5.2798;4.9453;4.1536;0.3344;0.7917;0.0633;0.15;0.7867;125.93;0.7386;0
14/05/21 13:00;31.504;26.848;49.526;53.614;36.386;90;36.386;418;203;215;14.06;6.57;0;267.07;126.82;77.612;0;6.9269;478.43;0;478.43;267.07;77.612;126.82;6.9269;0.5582;0.2796;0;0.0145;464.5;13.93;0;0;7.6562;6.2742;455.36;8.206;3.3199;0.9648;3.8374;0.084;463.57;0.929;0.5341;0.1552;0.2383;0.0013;457.42;263.22;76.492;115.09;0.5674;223.73;185.69;62.793;3.7345;2.1865;31.453;2.0582;29.905;0;1;0;0;1.1446;0.9709;1;1;0.9396;0.0942;0.9823;0.9875;1;0.9677;0.8711;0.998;0.998;1;0.998;0.998;0.9518;0.9075;0.0819;1.4367;1.444;0.0087;0.0071;0.0388;0.0097;0.0345;0.006;0;0;0.088;0;1.1976;0;0;0;0;0;0;0;0;0;0;0;0;0.0278;0.0049;1.3064;1.3064;0;32.622;32.622;18.562;0.0408;1239.2;1054.3;1;0.0209;0.0209;0;0;0;0;0;0;1.2856;1.1976;0;17.323;20.059;15.879;18.388;98.402;98.402;11.482;10.441;9.571;1.0412;0.8701;0.0907;0.0758;0.8335;87.667;0.7944;0
14/05/21 14:00;24.642;40.961;43.345;34.982;55.018;90;55.018;420.89;96.699;324.19;13.6;6.2001;0;565.46;31.823;98.106;0;15.265;710.66;0;710.66;565.46;98.106;31.823;15.265;0.7957;0.0663;0;0.0215;692.78;17.875;0;0;3.5393;14.336;684.54;6.8579;4.9892;0.8656;0.9621;0.041;691.4;1.3856;1.1309;0.1962;0.0566;0.0019;687.7;559.34;97.044;27.265;0.8863;134.36;111.52;35.851;3.9146;1.5426;22.19;3.1605;19.818;0;1;0;0;1.6885;0.9748;1;1;0.8888;0.0609;0.9901;0.9912;1;0.9659;0.9557;0.998;0.998;1;0.998;0.998;0.9632;0.8568;0.0581;2.1341;2.1181;0.0128;-0.0005;0.1236;0.0139;0.0492;0.0042;0;0;0.088;0;1.7466;0;0;0;0;0;0;0;0;0;0;0;0;0.0396;0.0101;1.8653;1.8653;0;41.671;41.671;28.072;0.041;1820.2;1024.8;1;0.0307;0.0307;0;0;0;0;0;0;1.8346;1.7466;0;16.651;19.281;15.591;18.054;98.353;98.353;17.056;14.908;13.959;2.1482;0.9488;0.126;0.0556;0.8184;26.181;0.7997;0
14/05/21 15:00;15.682;52.716;49.037;19.436;34.371;90;34.371;112.3;108.2;4.1038;13.43;4.9201;0;9.9528;97.633;2.9803;0;1.6667;112.23;0;112.23;9.9528;2.9803;97.633;1.6667;0.0887;0.8848;0;0.0149;105.35;6.8869;0;0;5.3911;1.4958;101.98;3.1549;0.1209;0.0362;2.9728;0.025;105.14;0.2107;0.0199;0.006;0.1845;0.0003;102.51;9.8121;2.9382;89.085;0.1455;66.459;55.161;18.528;2.3636;0.7391;10.632;0.5297;9.0077;0;1;0;0;0.9994;0.9386;1;1;0.9448;0.1025;0.97;0.9878;1;0.9677;0.8534;0.998;0.998;1;0.998;0.998;0.9086;0.9124;0.0873;0.337;0.3312;0.002;0.0174;-0.0089;0.0022;0.008;0.0021;0;0;0.088;0;0.2062;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0004;0.3016;0.3016;0;17.584;17.584;4.1534;0.0407;281.7;1070.6;1;0.0074;0.0074;0;0;0;0;0;0;0.2942;0.2062;0;17.046;19.739;11.656;13.498;97.56;97.56;2.6936;2.4103;1.6482;0.2833;0.7621;0.1052;0.2829;0.6119;66.433;0.5714;0
14/05/21 16:00;5.4972;62.448;76.566;6.1952;8.9774;90;8.9774;14.592;14.501;0.091;13.01;3.45;0;0.2207;14.402;0.025;0;0.0152;14.663;0;14.663;0.2207;0.025;14.402;0.0152;0.0151;0.9832;0;0.001;14.563;0.1001;0;0;0.0874;0.0127;13.887;0.647;0.0484;0.0055;0.5926;0.0006;14.534;0.0291;0.0004;0;0.0286;0;13.889;0.1719;0.0195;13.694;0.0019;8.6132;7.1489;2.2333;0.0027;0.087;1.2512;0.0024;1.3354;0;1;0;0;1.0049;0.9932;1;1;0.9939;0.1649;0.9555;0.7804;1;0.9585;0.775;0.998;0.998;1;0.998;0.998;0.9471;0.9508;0.1275;0.044;0.0445;0.0003;0.0074;-0.0018;0.0003;0.001;0.0002;0;0;0.088;0;-0.0545;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0364;0.0364;0;13.589;13.589;0.5792;0.0417;36.306;1001.7;1;0.0028;0.0028;0;0;0;0;0;0;0.0335;-0.0545;0;15.734;18.22;-23.564;-27.286;92.201;92.201;0.3519;0.2907;-0.4353;0.0613;0.726;0.1741;2.0629;0;8.6127;0;0
14/05/21 17:00;0;0;90;0;0;90;0;0;0;0;11.69;3.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/05/21 18:00;0;0;90;0;0;90;0;0;0;0;10.05;3.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/05/21 19:00;0;0;90;0;0;90;0;0;0;0;9.9302;3.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/05/21 20:00;0;0;90;0;0;90;0;0;0;0;10.02;3.5701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/05/21 21:00;0;0;90;0;0;90;0;0;0;0;9.1697;3.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/05/21 22:00;0;0;90;0;0;90;0;0;0;0;8.9497;3.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/05/21 23:00;0;0;90;0;0;90;0;0;0;0;9.6397;3.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/05/21 00:00;0;0;90;0;0;90;0;0;0;0;9.7999;4.2299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/05/21 01:00;0;0;90;0;0;90;0;0;0;0;10.03;4.7799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/05/21 02:00;0;0;90;0;0;90;0;0;0;0;10;5.2401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/05/21 03:00;0;0;90;0;0;90;0;0;0;0;10;5.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/05/21 04:00;0;0;90;0;0;90;0;0;0;0;10.23;5.5099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/05/21 05:00;0;0;90;0;0;90;0;0;0;0;9.7002;6.7601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/05/21 06:00;0.9226;-65.847;87.762;1.0111;1.4417;-90;-1.4417;0;0;0;9.3299;7.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/05/21 07:00;7.3102;-60.573;72.025;8.3787;12.317;-90;-12.317;63.702;39.399;24.303;9.2302;8.09;0;58.941;33.379;13.659;0;0.1246;106.1;0;106.1;58.941;13.659;33.379;0.1246;0.5555;0.3158;0;0.0012;105.66;0.4466;0;0;0.3428;0.1039;94.422;11.023;7.8906;1.8285;1.2995;0.0047;105.45;0.2113;0.1179;0.0273;0.0661;0;94.436;50.933;11.803;31.671;0.0161;20.281;16.834;5.2378;0.0212;0.2071;2.9795;0.0133;3.1654;0;1;0;0;1.6656;0.9958;1;1;0.9897;0.1665;0.8955;0.8659;1;0.9606;0.7752;0.998;0.998;1;0.998;0.998;0.8899;0.9488;0.1288;0.3186;0.2907;0.0018;0.017;-0.0126;0.002;0.0071;0.0006;0;0;0.088;0;0.1737;0;0;0;0;0;0;0;0;0;0;0;0;0.0057;0.0003;0.269;0.269;0;13.064;13.064;3.8338;0.0406;247.41;1087.1;1;0.0072;0.0072;0;0;0;0;0;0;0.2617;0.1737;0;16.081;18.621;10.387;12.028;97.314;97.314;2.5465;2.1496;1.3885;0.3969;0.761;0.1559;0.2989;0.5453;20.135;0.534;0
15/05/21 08:00;17.421;-50.38;43.438;22.164;44.037;-90;-44.037;153.5;121.4;32.105;9.9701;9.43;0;77.864;95.962;23.628;0;3.6678;201.12;0;201.12;77.864;23.628;95.962;3.6678;0.3871;0.4954;0;0.0182;190.01;11.107;0;0;7.7101;3.3967;185.85;3.7835;0.6913;0.2098;2.8648;0.0176;189.63;0.38;0.1557;0.0473;0.1765;0.0005;186.85;77.017;23.371;85.21;0.253;71.002;58.932;20.656;5.44;0.9231;13.279;1.002;8.7622;0;1;0;0;1.3102;0.9448;1;1;0.9197;0.0739;0.98;0.9911;1;0.9675;0.935;0.998;0.998;1;0.998;0.998;0.9241;0.888;0.069;0.604;0.5908;0.0036;0.0177;-0.0159;0.0041;0.0145;0.0026;0;0;0.088;0;0.4531;0;0;0;0;0;0;0;0;0;0;0;0;0.0117;0.001;0.5514;0.5514;0;17.497;17.497;7.5266;0.0405;504.39;1093.1;1;0.0102;0.0102;0;0;0;0;0;0;0.5411;0.4531;0;17.391;20.138;14.293;16.551;98.146;98.146;4.8269;4.4065;3.6215;0.4204;0.785;0.0871;0.1626;0.7503;70.797;0.7149;0
15/05/21 09:00;26.001;-38.208;44.93;38.259;51.741;-90;-51.741;356.29;122.6;233.69;10.15;9.7199;0;377.4;59.66;78.99;0;11.532;527.58;0;527.58;377.4;78.99;59.66;11.532;0.7153;0.1349;0;0.0219;510.73;16.848;0;0;6.0587;10.79;503.44;6.2672;3.679;0.77;1.7888;0.0294;509.71;1.0215;0.7548;0.158;0.1072;0.0015;506.29;372.97;78.062;51.706;0.7115;142.76;118.49;39.129;5.9144;1.6858;24.249;2.8409;20.021;0;1;0;0;1.4808;0.9681;1;1;0.8984;0.0644;0.9877;0.9902;1;0.9666;0.9603;0.998;0.998;1;0.998;0.998;0.9542;0.8667;0.0617;1.5843;1.576;0.0095;0.0053;0.0311;0.0107;0.038;0.0047;0;0;0.088;0;1.329;0;0;0;0;0;0;0;0;0;0;0;0;0.0306;0.0058;1.4403;1.4403;0;30.629;30.629;20.478;0.0407;1353.1;1064.5;1;0.0233;0.0233;0;0;0;0;0;0;1.417;1.329;0;17.318;20.054;15.98;18.505;98.386;98.386;12.662;11.511;10.622;1.1511;0.8891;0.0909;0.0702;0.8389;47.416;0.811;0
15/05/21 10:00;32.326;-23.651;50.718;57.627;32.373;-90;-32.373;165.91;162;3.9057;10.38;9.83;0;4.6244;148.6;1.0485;0;2.1917;156.46;0;156.46;4.6244;1.0485;148.6;2.1917;0.0296;0.9637;0;0.014;147.06;9.3964;0;0;7.4529;1.9435;142.09;4.6778;0.0624;0.0141;4.5615;0.0398;146.77;0.2941;0.0092;0.0021;0.2823;0.0005;142.8;4.5528;1.0322;136.3;0.208;102.07;84.717;28.226;2.9273;1.1045;15.887;0.7073;14.064;0;1;0;0;0.9431;0.9399;1;1;0.9498;0.1133;0.9681;0.9865;1;0.9676;0.8395;0.998;0.998;1;0.998;0.998;0.9082;0.9172;0.0949;0.4699;0.4636;0.0028;0.0181;-0.0148;0.0032;0.0114;0.0031;0;0;0.088;0;0.3331;0;0;0;0;0;0;0;0;0;0;0;0;0.0091;0.0007;0.43;0.43;0;16.142;16.142;5.7614;0.0405;394.88;1088.9;1;0.0089;0.0089;0;0;0;0;0;0;0.4211;0.3331;0;17.433;20.188;13.505;15.638;97.931;97.931;3.7551;3.4364;2.662;0.3186;0.7744;0.0849;0.2062;0.7089;99.605;0.6588;0
15/05/21 11:00;35.584;-6.9903;53.825;80.347;9.6531;-90;-9.6531;615.4;101.5;513.9;12.13;9.8099;0;521.28;34.172;68.05;0;0.7406;624.24;0;624.24;521.28;68.05;34.172;0.7406;0.8351;0.0559;0;0.0012;623.39;0.8508;0;0;0.2333;0.6175;609.93;12.21;9.5447;1.246;1.3914;0.0276;622.14;1.2468;1.0426;0.1361;0.0679;0.0002;610.07;510.69;66.668;32.48;0.0952;359.65;298.51;99.09;0.0088;3.2456;46.687;0.1363;49.924;0;1;0;0;1.0144;0.9986;1;1;0.9932;0.1662;0.9804;0.9817;1;0.9589;0.7753;0.998;0.998;1;0.998;0.998;0.9771;0.9505;0.1286;1.8746;1.9359;0.0117;0.0011;0.0816;0.0129;0.0457;0.0089;0;0;0.088;0;1.6124;0;0;0;0;0;0;0;0;0;0;0;0;0.0368;0.0085;1.7287;1.7287;0;37.055;37.055;24.925;0.0409;1661.8;1040.3;1;0.0284;0.0284;0;0;0;0;0;0;1.7004;1.6124;0;17.568;20.343;16.385;18.973;98.358;98.358;14.982;13.816;12.886;1.1656;0.9302;0.0778;0.0621;0.8601;20.467;0.8145;0
15/05/21 12:00;35.215;10.422;53.467;75.625;14.375;90;14.375;669.39;110.4;558.99;12.94;9.66;0;577.06;29.833;82.684;0;1.7815;691.36;0;691.36;577.06;82.684;29.833;1.7815;0.8347;0.0457;0;0.0026;689.47;1.887;0;0;0.3985;1.4885;675.28;12.808;10.167;1.4568;1.1186;0.0658;688.09;1.3789;1.1541;0.1654;0.0589;0.0006;675.68;565.74;81.062;28.257;0.2266;386.51;320.8;105.89;0.0336;3.5285;50.755;0.3988;54.25;0;1;0;0;1.0328;0.9973;1;1;0.9866;0.1645;0.9814;0.9823;1;0.9619;0.7749;0.998;0.998;1;0.998;0.998;0.9767;0.9472;0.1272;2.0761;2.1421;0.0129;-0.0007;0.1169;0.0141;0.05;0.0095;0;0;0.088;0;1.7697;0;0;0;0;0;0;0;0;0;0;0;0;0.0402;0.0103;1.8889;1.8889;0;40.609;40.609;27.668;0.041;1838.1;1027.6;1;0.0312;0.0312;0;0;0;0;0;0;1.8577;1.7697;0;17.332;20.07;16.238;18.803;98.347;98.347;16.593;15.096;14.143;1.4965;0.9529;0.0902;0.0574;0.8524;18.115;0.808;0
15/05/21 13:00;31.287;26.738;49.747;53.486;36.514;90;36.514;330.7;243.5;87.2;12.58;9.3901;0;108.5;192.01;38.072;0;5.5177;344.09;0;344.09;108.5;38.072;192.01;5.5177;0.3153;0.574;0;0.016;327.44;16.656;0;0;11.656;5.0007;319.07;7.7146;1.3627;0.4782;5.8079;0.0659;326.78;0.6549;0.217;0.0761;0.3607;0.001;320.81;106.92;37.518;174.18;0.4501;190.53;158.14;53.733;5.7217;2.0105;28.92;1.7428;25.209;0;1;0;0;1.0405;0.9516;1;1;0.9393;0.0937;0.9764;0.9874;1;0.9677;0.8723;0.998;0.998;1;0.998;0.998;0.9273;0.9072;0.0816;1.0333;1.0272;0.0062;0.013;0.002;0.007;0.025;0.0057;0;0;0.088;0;0.8418;0;0;0;0;0;0;0;0;0;0;0;0;0.0201;0.0027;0.9456;0.9456;0;25.536;25.536;12.956;0.0406;877.67;1077.4;1;0.0157;0.0157;0;0;0;0;0;0;0.9298;0.8418;0;17.433;20.186;15.52;17.972;98.335;98.335;8.2583;7.5571;6.728;0.7012;0.8291;0.0849;0.1004;0.8147;132.87;0.7665;0
15/05/21 14:00;24.448;40.812;43.55;34.823;55.177;90;55.177;437.69;82.697;355;12.58;8.87;0;621.67;23.26;92.963;0;15.959;753.85;0;753.85;621.67;92.963;23.26;15.959;0.8247;0.052;0;0.0212;736.26;17.586;0;0;2.5979;14.988;727.65;7.138;5.5597;0.8314;0.7036;0.0433;734.79;1.4725;1.2433;0.1859;0.0413;0.0019;730.85;614.86;91.946;19.917;0.9259;134.04;111.25;35.287;2.8918;1.5042;21.637;3.1996;20.249;0;1;0;0;1.7223;0.9767;1;1;0.8883;0.0609;0.9903;0.991;1;0.9659;0.9553;0.998;0.998;1;0.998;0.998;0.9653;0.8563;0.058;2.2638;2.2469;0.0135;-0.0013;0.1369;0.0147;0.0521;0.004;0;0;0.088;0;1.853;0;0;0;0;0;0;0;0;0;0;0;0;0.0419;0.0112;1.9738;1.9738;0;42.435;42.435;29.855;0.041;1930.5;1022.4;1;0.0328;0.0328;0;0;0;0;0;0;1.941;1.853;0;16.609;19.233;15.593;18.056;98.34;98.34;18.092;15.774;14.809;2.3181;0.9651;0.1281;0.0533;0.8185;19.17;0.8013;0
