PVSYST 8.0.15
15/05/21 15:00;15.512;52.546;49.561;19.271;33.902;90;33.902;238.79;109.3;129.49;12.24;7.6499;0;314.06;63.769;96.053;0;3.4506;477.33;0;477.33;314.06;96.053;63.769;3.4506;0.6579;0.1408;0;0.0072;470.79;6.536;0;0;3.4459;3.0901;462.75;7.1057;3.9105;1.196;1.945;0.0541;469.85;0.9416;0.6281;0.1921;0.1206;0.0007;463.08;309.52;94.665;58.257;0.3057;44.064;36.573;12.377;1.4732;0.478;6.8756;0.3334;5.8804;0;1;0;0;1.9989;0.9863;1;1;0.946;0.1045;0.9849;0.9875;1;0.9677;0.8496;0.998;0.998;1;0.998;0.998;0.9694;0.9136;0.0886;1.4334;1.4092;0.0085;0.0076;0.0302;0.0095;0.0338;0.0013;0;0;0.088;0;1.1776;0;0;0;0;0;0;0;0;0;0;0;0;0.0272;0.0047;1.2863;1.2863;0;31.078;31.078;18.837;0.0407;1211;1062.2;1;0.0207;0.0207;0;0;0;0;0;0;1.2656;1.1776;0;17.095;19.795;15.65;18.122;98.391;98.391;11.456;10.28;9.4113;1.1759;0.8687;0.1026;0.0758;0.8215;43.236;0.8128;0
15/05/21 16:00;5.3469;62.265;76.938;6.0361;8.7394;90;8.7394;53.701;50.601;3.0992;11.34;5.8001;0;7.5163;49.056;3.0545;0;0.053;59.679;0;59.679;7.5163;3.0545;49.056;0.053;0.1259;0.8229;0;0.0009;59.35;0.3291;0;0;0.2848;0.0443;54.791;4.4402;1.7153;0.6971;2.0259;0.002;59.232;0.1187;0.015;0.0061;0.0975;0;54.799;5.786;2.3514;46.647;0.0068;29.342;24.354;7.6092;0.0084;0.2962;4.2602;0.0075;4.548;0;1;0;0;1.1113;0.9945;1;1;0.9942;0.1648;0.925;0.7713;1;0.9584;0.775;0.998;0.998;1;0.998;0.998;0.9181;0.9509;0.1275;0.1792;0.174;0.001;0.0144;-0.0073;0.0012;0.0041;0.0008;0;0;0.088;0;0.0622;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1564;0.1564;0;13.579;13.579;2.2391;0.0409;147.15;1062.6;1;0.0062;0.0062;0;0;0;0;0;0;0.1502;0.0622;0;16.62;19.246;6.6095;7.6537;96.049;96.049;1.4323;1.2496;0.4969;0.1827;0.7527;0.1275;0.5255;0.347;29.32;0.3294;0
15/05/21 17:00;0;0;90;0;0;90;0;0;0;0;9.79;5.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/05/21 18:00;0;0;90;0;0;90;0;0;0;0;9.2003;4.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/05/21 19:00;0;0;90;0;0;90;0;0;0;0;8.6698;4.09;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/05/21 20:00;0;0;90;0;0;90;0;0;0;0;7.3702;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/05/21 21:00;0;0;90;0;0;90;0;0;0;0;5.82;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/05/21 22:00;0;0;90;0;0;90;0;0;0;0;4.6998;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/05/21 23:00;0;0;90;0;0;90;0;0;0;0;3.1203;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.1203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/05/21 00:00;0;0;90;0;0;90;0;0;0;0;2.4901;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/05/21 01:00;0;0;90;0;0;90;0;0;0;0;2.0201;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/05/21 02:00;0;0;90;0;0;90;0;0;0;0;0.6401;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.6401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/05/21 03:00;0;0;90;0;0;90;0;0;0;0;0.5497;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.5497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/05/21 04:00;0;0;90;0;0;90;0;0;0;0;0.7298;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/05/21 05:00;0;0;90;0;0;90;0;0;0;0;0.1501;2.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.1501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/05/21 06:00;0.9638;-65.522;87.662;1.059;1.51;-90;-1.51;0;0;0;0.0199;1.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/05/21 07:00;7.1554;-60.4;72.417;8.2156;12.062;-90;-12.062;89.097;18.998;70.099;0.91;1.79;0;170.01;10.872;19.414;0;0.1672;200.46;0;200.46;170.01;19.414;10.872;0.1672;0.8481;0.0551;0;0.0008;200.22;0.2471;0;0;0.1078;0.1394;172.94;26.881;23.739;2.7108;0.4252;0.0062;199.82;0.4004;0.34;0.0388;0.0215;0.0001;172.94;145.93;16.664;10.317;0.0215;6.9357;5.7566;1.864;0.0064;0.066;0.9501;0.004;1.0097;0;1;0;0;2.2499;0.9988;1;1;0.9901;0.1665;0.8655;0.8601;1;0.9604;0.7752;0.998;0.998;1;0.998;0.998;0.8627;0.949;0.1288;0.602;0.5229;0.0031;0.018;-0.032;0.0037;0.0132;0.0002;0;0;0.088;0;0.4069;0;0;0;0;0;0;0;0;0;0;0;0;0.0107;0.0008;0.505;0.505;0;7.8609;7.8609;6.951;0.0402;446.37;1131.4;1;0.0101;0.0101;0;0;0;0;0;0;0.4949;0.4069;0;15.981;18.505;12.876;14.91;97.998;97.998;4.8111;4.036;3.2519;0.7751;0.7841;0.1611;0.163;0.6759;6.553;0.6735;0
16/05/21 08:00;17.246;-50.222;44.024;21.996;43.284;-90;-43.284;279.79;46.098;233.7;4.6799;2.98;0;566.78;16.323;65.98;0;6.4696;655.55;0;655.55;566.78;65.98;16.323;6.4696;0.8646;0.0348;0;0.0099;648.29;7.261;0;0;1.2789;5.9821;640.64;6.3552;5.2255;0.6083;0.4877;0.0338;646.99;1.2966;1.1336;0.132;0.0301;0.001;640.86;560.42;65.239;14.527;0.4527;13.24;10.989;3.6206;0.8735;0.178;2.5606;0.2174;1.8651;0;1;0;0;2.343;0.9889;1;1;0.9217;0.0753;0.9902;0.9908;1;0.9675;0.9306;0.998;0.998;1;0.998;0.998;0.9773;0.8899;0.07;1.9686;1.9356;0.0117;0.0011;0.0386;0.0132;0.0468;0.0005;0;0;0.088;0;1.6598;0;0;0;0;0;0;0;0;0;0;0;0;0.0377;0.0085;1.7777;1.7777;0;30.718;30.718;26.038;0.0406;1664.4;1068;1;0.0299;0.0299;0;0;0;0;0;0;1.7478;1.6598;0;17.202;19.92;16.062;18.599;98.32;98.32;15.733;14.207;13.265;1.5262;0.9419;0.097;0.0599;0.8431;11.962;0.8407;0
16/05/21 09:00;25.804;-38.075;45.13;38.097;51.903;-90;-51.903;423.71;71.502;352.2;7.3802;4.74;0;570.84;22.788;70.204;0;13.794;677.62;0;677.62;570.84;70.204;22.788;13.794;0.8424;0.054;0;0.0204;662.39;15.232;0;0;2.3247;12.907;654.02;7.0426;5.6315;0.6926;0.6835;0.0351;661.07;1.3248;1.1417;0.1404;0.0409;0.0018;656.92;564.06;69.371;19.739;0.8498;150.64;125.03;40.7;2.2862;1.5601;22.442;2.898;21.716;0;1;0;0;1.5993;0.9775;1;1;0.898;0.0643;0.9893;0.9901;1;0.9665;0.9604;0.998;0.998;1;0.998;0.998;0.9652;0.8662;0.0616;2.0349;2.0259;0.0122;0.0002;0.0638;0.0136;0.0484;0.0043;0;0;0.088;0;1.7164;0;0;0;0;0;0;0;0;0;0;0;0;0.039;0.0093;1.8351;1.8351;0;34.034;34.034;26.654;0.0408;1740.7;1054.2;1;0.0307;0.0307;0;0;0;0;0;0;1.8044;1.7164;0;17.179;19.893;16.068;18.606;98.327;98.327;16.263;14.666;13.717;1.5971;0.9487;0.0982;0.0583;0.8435;18.142;0.8231;0
16/05/21 10:00;32.109;-23.562;50.934;57.502;32.498;-90;-32.498;546.5;89.901;456.6;9.0999;5.0901;0;541.37;29.568;68.557;0;7.274;646.77;0;646.77;541.37;68.557;29.568;7.274;0.837;0.057;0;0.0112;638.83;7.9462;0;0;1.4921;6.4541;628.13;9.4179;7.4382;0.9419;0.9072;0.1306;637.55;1.2777;1.0827;0.1371;0.0562;0.0016;630.18;532.85;67.478;27.113;0.6877;284;235.72;78.564;0.592;2.5805;37.119;2.0472;39.108;0;1;0;0;1.1835;0.9877;1;1;0.9495;0.1127;0.9852;0.9862;1;0.9676;0.8404;0.998;0.998;1;0.998;0.998;0.9712;0.917;0.0945;1.9423;1.9763;0.0119;0.0007;0.067;0.0133;0.0471;0.0071;0;0;0.088;0;1.6648;0;0;0;0;0;0;0;0;0;0;0;0;0.0379;0.0088;1.7825;1.7825;0;34.716;34.716;25.616;0.0408;1697;1050.4;1;0.0296;0.0296;0;0;0;0;0;0;1.7528;1.6648;0;17.483;20.244;16.329;18.909;98.338;98.338;15.523;14.245;13.305;1.2771;0.94;0.0823;0.0606;0.8572;19.838;0.8219;0
16/05/21 11:00;35.354;-6.9657;54.054;80.3;9.7003;-90;-9.7003;381.71;253.4;128.31;10.36;5.3;0;130.17;209.82;42.679;0;0.4639;383.13;0;383.13;130.17;42.679;209.82;0.4639;0.3397;0.5489;0;0.0012;381.3;1.8307;0;0;1.444;0.3868;368.74;11.799;2.4437;0.8012;8.537;0.0173;380.54;0.7626;0.2603;0.0854;0.4168;0.0002;368.82;127.46;41.793;199.42;0.0597;225.14;186.87;60.111;0.0541;2.1597;31.066;0.0814;33.171;0;1;0;0;1.0037;0.9952;1;1;0.9931;0.1662;0.969;0.9812;1;0.9589;0.7753;0.998;0.998;1;0.998;0.998;0.9624;0.9504;0.1286;1.1505;1.1763;0.0071;0.0109;0.0013;0.0081;0.0287;0.0061;0;0;0.088;0;0.9816;0;0;0;0;0;0;0;0;0;0;0;0;0.0231;0.0034;1.0876;1.0876;0;25.317;25.317;14.957;0.0406;1006;1081;1;0.018;0.018;0;0;0;0;0;0;1.0696;0.9816;0;18.007;20.852;16.253;18.82;98.348;98.348;9.1951;8.6917;7.8449;0.5034;0.8468;0.0547;0.0921;0.8532;125.68;0.8043;0
16/05/21 12:00;34.988;10.373;53.696;75.573;14.427;90;14.427;221.31;211.9;9.4098;10.43;5.37;0;9.7162;205.99;2.6883;0;0.5932;218.99;0;218.99;9.7162;2.6883;205.99;0.5932;0.0444;0.9434;0;0.0027;215.73;3.2638;0;0;2.7681;0.4957;207.33;7.9624;0.1754;0.0485;7.7165;0.0219;215.3;0.4315;0.0194;0.0054;0.4065;0.0002;207.46;9.5214;2.6344;195.1;0.0754;132.03;109.58;34.581;0.232;1.323;19.032;0.1287;20.123;0;1;0;0;0.9895;0.9851;1;1;0.9866;0.1644;0.963;0.9819;1;0.962;0.775;0.998;0.998;1;0.998;0.998;0.9468;0.9471;0.1272;0.6576;0.665;0.004;0.0172;-0.0146;0.0046;0.0163;0.0038;0;0;0.088;0;0.5201;0;0;0;0;0;0;0;0;0;0;0;0;0.0132;0.0013;0.6193;0.6193;0;18.829;18.829;8.3985;0.0405;567.64;1090.9;1;0.0111;0.0111;0;0;0;0;0;0;0.6081;0.5201;0;17.938;20.772;15.067;17.447;98.202;98.202;5.2558;4.9491;4.1568;0.3067;0.7923;0.0584;0.1507;0.7909;125.1;0.7426;0
16/05/21 13:00;31.076;26.629;49.963;53.362;36.638;90;36.638;249.59;225.6;23.993;11.02;5.4001;0;29.9;196.24;9.7842;0;4.1918;240.11;0;240.11;29.9;9.7842;196.24;4.1918;0.1245;0.8347;0;0.0175;224.34;15.777;0;0;11.976;3.8011;217.4;6.4867;0.3793;0.1241;5.9339;0.0493;223.89;0.4487;0.0598;0.0196;0.3685;0.0008;218.81;29.461;9.6406;177.96;0.3406;151.49;125.74;42.59;5.9157;1.6961;24.397;1.4043;20.178;0;1;0;0;0.962;0.9343;1;1;0.939;0.0932;0.971;0.9873;1;0.9677;0.8735;0.998;0.998;1;0.998;0.998;0.9054;0.9069;0.0812;0.7211;0.7105;0.0043;0.0168;-0.0131;0.0049;0.0174;0.0048;0;0;0.088;0;0.5601;0;0;0;0;0;0;0;0;0;0;0;0;0.014;0.0014;0.6598;0.6598;0;19.83;19.83;8.8104;0.0405;606.23;1088.4;1;0.0117;0.0117;0;0;0;0;0;0;0.6481;0.5601;0;17.432;20.186;14.798;17.136;98.228;98.228;5.7628;5.2732;4.4765;0.4895;0.7967;0.0849;0.1383;0.7768;135.93;0.7219;0
16/05/21 14:00;24.26;40.665;43.752;34.668;55.332;90;55.332;534.51;88.198;446.31;12.39;5.3499;0;784.62;12.919;126.1;0;19.59;943.23;0;943.23;784.62;126.1;12.919;19.59;0.8318;0.0345;0;0.0208;923.38;19.847;0;0;1.4488;18.398;912.84;8.6966;7.1094;1.1426;0.391;0.0537;921.53;1.8468;1.5692;0.2522;0.0229;0.0024;916.6;775.94;124.7;11.057;1.1357;155.03;128.68;40.062;1.6248;1.6769;24.122;3.7603;24.174;0;1;0;0;1.7647;0.979;1;1;0.8879;0.0608;0.9906;0.9909;1;0.9658;0.9549;0.998;0.998;1;0.998;0.998;0.9678;0.8558;0.058;2.8325;2.8115;0.0169;-0.0015;0.2465;0.0178;0.0633;0.0044;0;0;0.088;0;2.266;0;0;0;0;0;0;0;0;0;0;0;0;0.051;0.0173;2.3958;2.3958;0;50.074;50.074;37.684;0.0413;2421.6;989.37;1;0.0419;0.0419;0;0;0;0;0;0;2.354;2.266;0;16.113;18.659;15.24;17.647;98.252;98.252;22.637;19.148;18.11;3.4898;1.0379;0.1542;0.0458;0.8;10.666;0.785;0
16/05/21 15:00;15.347;52.379;50.066;19.112;33.456;90;33.456;108.59;104.8;3.7913;12.31;4.09;0;9.195;95.089;2.726;0;1.5293;108.54;0;108.54;9.195;2.726;95.089;1.5293;0.0847;0.8902;0;0.0141;102.14;6.3989;0;0;5.0322;1.3667;98.853;3.0826;0.1175;0.0348;2.9053;0.025;101.94;0.2043;0.0184;0.0055;0.1801;0.0003;99.334;9.0591;2.6857;86.971;0.1373;64.278;53.35;17.859;2.098;0.7066;10.164;0.4805;8.7729;0;1;0;0;0.9995;0.941;1;1;0.9471;0.1064;0.9698;0.9872;1;0.9677;0.846;0.998;0.998;1;0.998;0.998;0.9108;0.9146;0.0898;0.3259;0.3206;0.0019;0.0173;-0.0101;0.0022;0.0077;0.002;0;0;0.088;0;0.1977;0;0;0;0;0;0;0;0;0;0;0;0;0.0062;0.0004;0.293;0.293;0;16.333;16.333;4.023;0.0407;272.61;1074.6;1;0.0073;0.0073;0;0;0;0;0;0;0.2857;0.1977;0;17.122;19.827;11.552;13.377;97.506;97.506;2.6049;2.3413;1.5796;0.2636;0.7617;0.1012;0.2924;0.6064;64.254;0.5667;0
16/05/21 16:00;5.3822;61.932;76.851;6.0945;8.8267;90;8.8267;37.897;37.198;0.6996;11.68;3.0299;0;1.6967;36.771;0.5038;0;0.0381;39.009;0;39.009;1.6967;0.5038;36.771;0.0381;0.0435;0.9436;0;0.001;38.761;0.2489;0;0;0.217;0.0319;36.668;2.0153;0.3835;0.1139;1.5165;0.0014;38.683;0.0775;0.0034;0.001;0.0731;0;36.673;1.3098;0.3889;34.964;0.0049;21.986;18.249;5.7004;0.0065;0.222;3.1937;0.0058;3.4092;0;1;0;0;1.0294;0.9936;1;1;0.9941;0.1649;0.9479;0.7735;1;0.9584;0.775;0.998;0.998;1;0.998;0.998;0.94;0.9509;0.1275;0.1171;0.1172;0.0007;0.0121;-0.0051;0.0008;0.0027;0.0006;0;0;0.088;0;0.0103;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1031;0.1031;0;13.185;13.185;1.5055;0.0411;98.456;1047.2;1;0.0048;0.0048;0;0;0;0;0;0;0.0983;0.0103;0;16.766;19.415;1.6762;1.941;95.349;95.349;0.9362;0.824;0.0824;0.1122;0.7416;0.1199;0.7921;0.088;21.982;0.0829;0
16/05/21 17:00;0;0;90;0;0;90;0;0;0;0;9.1099;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/05/21 18:00;0;0;90;0;0;90;0;0;0;0;7.6899;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/05/21 19:00;0;0;90;0;0;90;0;0;0;0;8.62;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/05/21 20:00;0;0;90;0;0;90;0;0;0;0;9.07;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/05/21 21:00;0;0;90;0;0;90;0;0;0;0;8.9902;3.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
