PVSYST 8.0.15
16/05/21 22:00;0;0;90;0;0;90;0;0;0;0;9.4702;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/05/21 23:00;0;0;90;0;0;90;0;0;0;0;9.55;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/05/21 00:00;0;0;90;0;0;90;0;0;0;0;9.6703;3.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/05/21 01:00;0;0;90;0;0;90;0;0;0;0;9.6497;3.8901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/05/21 02:00;0;0;90;0;0;90;0;0;0;0;9.7301;3.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/05/21 03:00;0;0;90;0;0;90;0;0;0;0;8.6399;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/05/21 04:00;0;0;90;0;0;90;0;0;0;0;8.3501;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/05/21 05:00;0;0;90;0;0;90;0;0;0;0;8.9902;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/05/21 06:00;0.8202;-65.349;88.01;0.9025;1.2867;-90;-1.2867;0;0;0;8.8899;3.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/05/21 07:00;7.0024;-60.234;72.802;8.0537;11.81;-90;-11.81;49.403;40.597;8.8064;9.1398;3.0901;0;21.358;37.994;5.3272;0;0.0889;64.768;0;64.768;21.358;5.3272;37.994;0.0889;0.3298;0.588;0;0.0014;64.33;0.4376;0;0;0.3635;0.0741;58.821;5.3807;3.1095;0.7756;1.4924;0.0033;64.201;0.1287;0.0427;0.0107;0.0753;0;58.834;18.206;4.5409;36.062;0.0115;22.938;19.039;5.933;0.0207;0.2335;3.3583;0.0135;3.5711;0;1;0;0;1.311;0.9932;1;1;0.9904;0.1665;0.9162;0.8541;1;0.9603;0.7752;0.998;0.998;1;0.998;0.998;0.9082;0.9492;0.1288;0.1945;0.1843;0.0011;0.0147;-0.0091;0.0012;0.0044;0.0006;0;0;0.088;0;0.0732;0;0;0;0;0;0;0;0;0;0;0;0;0.0036;0.0002;0.1676;0.1676;0;11.537;11.537;2.3975;0.0408;155.95;1074.5;1;0.0064;0.0064;0;0;0;0;0;0;0.1612;0.0732;0;16.412;19.005;7.1684;8.3008;96.192;96.192;1.5544;1.3392;0.5849;0.2152;0.7543;0.1385;0.4853;0.3763;22.884;0.3622;0
17/05/21 08:00;17.074;-50.07;44.596;21.828;42.564;-90;-42.564;109.39;102.6;6.7941;9.77;3.08;0;16.478;87.539;4.3129;0;2.4499;110.78;0;110.78;16.478;4.3129;87.539;2.4499;0.1487;0.8123;0;0.0221;101.83;8.9542;0;0;6.6924;2.2618;98.792;2.8302;0.1574;0.0412;2.6177;0.0138;101.62;0.2037;0.033;0.0086;0.1617;0.0004;99.626;16.287;4.2631;78.068;0.1739;63.785;52.941;18.427;4.4141;0.807;11.608;0.8339;8.0009;0;1;0;0;1.0127;0.9192;1;1;0.9236;0.0768;0.9721;0.9904;1;0.9676;0.9263;0.998;0.998;1;0.998;0.998;0.8918;0.8918;0.071;0.3327;0.3245;0.002;0.0174;-0.0132;0.0022;0.0079;0.0023;0;0;0.088;0;0.2038;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0004;0.2993;0.2993;0;13.782;13.782;4.0118;0.0406;275.71;1085.4;1;0.0075;0.0075;0;0;0;0;0;0;0.2918;0.2038;0;17.136;19.844;11.669;13.512;97.5;97.5;2.6587;2.3916;1.6286;0.2671;0.7631;0.1005;0.287;0.6125;63.743;0.568;0
17/05/21 09:00;25.61;-37.947;45.325;37.936;52.064;-90;-52.064;271;179.6;91.401;11;3.1899;0;148.67;122.04;46.271;0;8.8738;325.86;0;325.86;148.67;46.271;122.04;8.8738;0.4562;0.4018;0;0.0272;305.05;20.81;0;0;12.506;8.3043;298.81;5.6293;1.4836;0.4617;3.6615;0.0225;304.44;0.6101;0.2973;0.0925;0.2191;0.0011;301.59;146.89;45.717;105.66;0.5458;137.18;113.86;39.84;12.36;1.9083;27.45;2.7796;16.998;0;1;0;0;1.2024;0.9361;1;1;0.8975;0.0642;0.9815;0.99;1;0.9665;0.9604;0.998;0.998;1;0.998;0.998;0.917;0.8657;0.0615;0.9786;0.9662;0.0058;0.0139;-0.0064;0.0067;0.0237;0.0054;0;0;0.088;0;0.7927;0;0;0;0;0;0;0;0;0;0;0;0;0.0191;0.0024;0.8958;0.8958;0;23.114;23.114;12.114;0.0405;825.28;1085.5;1;0.0151;0.0151;0;0;0;0;0;0;0.8807;0.7927;0;17.439;20.194;15.432;17.87;98.316;98.316;7.8206;7.1593;6.3354;0.6614;0.8238;0.0846;0.1053;0.8101;97.318;0.762;0
17/05/21 10:00;31.895;-23.477;51.145;57.375;32.625;-90;-32.625;269.6;229;40.597;11.91;3.61;0;48.203;198.79;15.648;0;3.6157;266.26;0;266.26;48.203;15.648;198.79;3.6157;0.181;0.7602;0;0.0136;252.96;13.304;0;0;10.094;3.2101;245.4;7.0539;0.6748;0.2191;6.0957;0.0642;252.45;0.5059;0.0964;0.0313;0.3774;0.0008;246.54;47.431;15.398;182.23;0.3406;161.08;133.7;44.586;4.0227;1.7015;24.475;1.1425;22.154;0;1;0;0;0.9876;0.95;1;1;0.9492;0.1122;0.9721;0.986;1;0.9676;0.8413;0.998;0.998;1;0.998;0.998;0.9216;0.9167;0.0942;0.7996;0.7941;0.0048;0.016;-0.0089;0.0055;0.0194;0.0048;0;0;0.088;0;0.6345;0;0;0;0;0;0;0;0;0;0;0;0;0.0156;0.0017;0.7352;0.7352;0;21.862;21.862;9.9526;0.0406;678.11;1084.2;1;0.0127;0.0127;0;0;0;0;0;0;0.7225;0.6345;0;17.516;20.283;15.116;17.504;98.27;98.27;6.3903;5.8756;5.0707;0.5146;0.8049;0.0805;0.126;0.7935;133.5;0.7424;0
17/05/21 11:00;35.13;-6.9444;54.277;80.249;9.7506;-90;-9.7506;349.49;259.2;90.294;12.87;3.94;0;91.617;227.08;30.911;0;0.4291;350.04;0;350.04;91.617;30.911;227.08;0.4291;0.2617;0.65;0;0.0012;348.11;1.9341;0;0;1.5763;0.3578;335.8;11.606;1.7628;0.5948;9.232;0.016;347.41;0.6962;0.1832;0.0618;0.451;0.0001;335.88;89.671;30.254;215.82;0.0552;206.52;171.42;54.79;0.0598;2.0046;28.835;0.0748;30.779;0;1;0;0;1.0016;0.9945;1;1;0.9931;0.1662;0.9666;0.9807;1;0.959;0.7753;0.998;0.998;1;0.998;0.998;0.9593;0.9504;0.1286;1.0512;1.0724;0.0065;0.0124;0.0058;0.0073;0.026;0.0056;0;0;0.088;0;0.8807;0;0;0;0;0;0;0;0;0;0;0;0;0.0209;0.0029;0.985;0.985;0;26.512;26.512;13.643;0.0406;917.02;1074.1;1;0.0163;0.0163;0;0;0;0;0;0;0.9687;0.8807;0;17.851;20.671;15.961;18.482;98.345;98.345;8.401;7.8721;7.0386;0.5289;0.8335;0.063;0.0992;0.8378;136.04;0.7892;0
17/05/21 12:00;34.766;10.323;53.92;75.525;14.475;90;14.475;649.7;107.2;542.5;14.81;4.12;0;560.28;30.322;78.896;0;1.7529;671.25;0;671.25;560.28;78.896;30.322;1.7529;0.8347;0.0478;0;0.0026;669.38;1.8744;0;0;0.4097;1.4647;655.02;13.024;10.365;1.4596;1.1348;0.0647;668.04;1.3388;1.1206;0.1578;0.0598;0.0006;655.41;548.8;77.279;28.717;0.2229;375.05;311.29;102.75;0.035;3.4244;49.259;0.3932;52.648;0;1;0;0;1.0332;0.9972;1;1;0.9865;0.1644;0.9805;0.9815;1;0.962;0.775;0.998;0.998;1;0.998;0.998;0.9758;0.9471;0.1272;2.0158;2.0779;0.0125;-0.0002;0.1213;0.0136;0.0483;0.0092;0;0;0.088;0;1.7067;0;0;0;0;0;0;0;0;0;0;0;0;0.0389;0.0097;1.8246;1.8246;0;41.674;41.674;26.864;0.041;1783.4;1023.1;1;0.0299;0.0299;0;0;0;0;0;0;1.7947;1.7067;0;17.243;19.967;16.129;18.677;98.361;98.361;16.11;14.582;13.64;1.5279;0.9423;0.0948;0.0585;0.8467;18.418;0.8026;0
17/05/21 13:00;30.871;26.52;50.175;53.243;36.757;90;36.757;306.69;241.4;65.294;15.8;4.1301;0;81.497;196.68;28.718;0;5.183;312.08;0;312.08;81.497;28.718;196.68;5.183;0.2611;0.6468;0;0.0166;295.31;16.766;0;0;12.063;4.7024;287.3;7.4259;1.0502;0.3701;5.9455;0.0601;294.72;0.5906;0.163;0.0574;0.3692;0.001;288.98;80.284;28.291;178.3;0.4195;179.45;148.94;50.352;5.9954;1.9496;28.045;1.6841;23.999;0;1;0;0;1.0176;0.9463;1;1;0.9387;0.0927;0.9748;0.9871;1;0.9677;0.8746;0.998;0.998;1;0.998;0.998;0.9206;0.9066;0.0809;0.9372;0.9295;0.0056;0.0144;0.0082;0.0063;0.0224;0.0054;0;0;0.088;0;0.7448;0;0;0;0;0;0;0;0;0;0;0;0;0.018;0.0022;0.8469;0.8469;0;27.494;27.494;11.694;0.0407;794.16;1066.4;1;0.0141;0.0141;0;0;0;0;0;0;0.8328;0.7448;0;17.216;19.935;15.14;17.532;98.336;98.336;7.4899;6.7687;5.9527;0.7212;0.8159;0.0963;0.1089;0.7948;136.37;0.7447;0
17/05/21 14:00;24.078;40.521;43.95;34.519;55.481;90;55.481;221.89;191.9;29.991;14.9;3.9899;0;52.925;142.05;18.646;0;8.1729;221.79;0;221.79;52.925;18.646;142.05;8.1729;0.2386;0.6773;0;0.0368;198.12;23.667;0;0;15.992;7.6758;192.75;4.9802;0.4857;0.1711;4.3008;0.0226;197.73;0.3962;0.1058;0.0373;0.2521;0.001;195.8;52.333;18.438;121.5;0.4735;128.65;106.78;38.819;17.982;2.1104;30.357;3.049;14.486;0;1;0;0;0.9995;0.8933;1;1;0.8874;0.0608;0.9748;0.9908;1;0.9658;0.9544;0.998;0.998;1;0.998;0.998;0.869;0.8554;0.0579;0.666;0.6537;0.0039;0.0173;-0.0053;0.0045;0.0158;0.0059;0;0;0.088;0;0.4989;0;0;0;0;0;0;0;0;0;0;0;0;0.0127;0.0012;0.5976;0.5976;0;22.738;22.738;7.8382;0.0407;557.19;1072.5;1;0.0106;0.0106;0;0;0;0;0;0;0.5869;0.4989;0;17.092;19.792;14.271;16.525;98.22;98.22;5.323;4.7759;3.9876;0.5471;0.7883;0.1028;0.1481;0.7491;117.46;0.6795;0
17/05/21 15:00;15.188;52.214;50.551;18.957;33.031;90;33.031;82.709;81.2;1.5091;14.29;2.7899;0;3.6601;74.316;0.8497;0;1.1363;79.962;0;79.962;3.6601;0.8497;74.316;1.1363;0.0458;0.9436;0;0.0142;75.094;4.8679;0;0;3.8545;1.0134;72.59;2.3538;0.0487;0.0113;2.2745;0.0193;74.944;0.1502;0.0073;0.0017;0.1409;0.0002;72.954;3.6041;0.8367;68.046;0.1034;50.067;41.556;13.885;1.5692;0.5479;7.8809;0.3633;6.8596;0;1;0;0;0.9668;0.9391;1;1;0.9481;0.1082;0.9686;0.9867;1;0.9677;0.8428;0.998;0.998;1;0.998;0.998;0.9078;0.9156;0.091;0.2401;0.2363;0.0014;0.016;-0.0067;0.0016;0.0056;0.0015;0;0;0.088;0;0.1177;0;0;0;0;0;0;0;0;0;0;0;0;0.0045;0.0002;0.2122;0.2122;0;17.256;17.256;2.9662;0.0409;200.47;1058.5;1;0.0065;0.0065;0;0;0;0;0;0;0.2057;0.1177;0;16.833;19.493;9.3339;10.808;96.921;96.921;1.9191;1.6958;0.9403;0.2233;0.7555;0.1164;0.3937;0.49;50.058;0.4563;0
17/05/21 16:00;5.2418;61.755;77.199;5.9455;8.604;90;8.604;18.304;18.1;0.204;13.22;2.5401;0;0.4947;17.968;0.0734;0;0.0175;18.554;0;18.554;0.4947;0.0734;17.968;0.0175;0.0267;0.9694;0;0.0009;18.437;0.1163;0;0;0.1017;0.0146;17.523;0.8776;0.1161;0.0172;0.7435;0.0006;18.4;0.0369;0.001;0.0001;0.0357;0;17.525;0.3776;0.056;17.087;0.0022;10.737;8.9121;2.7832;0.0029;0.1085;1.5601;0.0026;1.6657;0;1;0;0;1.0136;0.9937;1;1;0.9943;0.1648;0.9523;0.7647;1;0.9583;0.7751;0.998;0.998;1;0.998;0.998;0.9444;0.951;0.1275;0.0557;0.0561;0.0003;0.0084;-0.0022;0.0003;0.0012;0.0003;0;0;0.088;0;-0.0444;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0467;0.0467;0;13.948;13.948;0.728;0.0415;46.218;1010.9;1;0.0031;0.0031;0;0;0;0;0;0;0.0436;-0.0444;0;15.975;18.499;-15.179;-17.577;93.326;93.326;0.4453;0.3734;-0.3548;0.0719;0.7282;0.1614;1.6354;0;10.736;0;0
17/05/21 17:00;0;0;90;0;0;90;0;0;0;0;12.49;2.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/05/21 18:00;0;0;90;0;0;90;0;0;0;0;11.26;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/05/21 19:00;0;0;90;0;0;90;0;0;0;0;9.5899;2.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/05/21 20:00;0;0;90;0;0;90;0;0;0;0;6.1098;1.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/05/21 21:00;0;0;90;0;0;90;0;0;0;0;4.42;1.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/05/21 22:00;0;0;90;0;0;90;0;0;0;0;3.3703;1.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.3703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/05/21 23:00;0;0;90;0;0;90;0;0;0;0;2.9501;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.9501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/05/21 00:00;0;0;90;0;0;90;0;0;0;0;2.54;0.8099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/05/21 01:00;0;0;90;0;0;90;0;0;0;0;1.83;0.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/05/21 02:00;0;0;90;0;0;90;0;0;0;0;1.4797;1.2701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.4797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/05/21 03:00;0;0;90;0;0;90;0;0;0;0;0.8501;1.7501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.8501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/05/21 04:00;0;0;90;0;0;90;0;0;0;0;0.3203;2.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.3203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/05/21 05:00;0;0;90;0;0;90;0;0;0;0;-0.0898;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/05/21 06:00;0.6784;-65.18;88.354;0.7475;1.0656;-90;-1.0656;0;0;0;-0.4601;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.4601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
