PVSYST 8.0.15
18/05/21 07:00;6.8515;-60.073;73.182;7.8932;11.561;-90;-11.561;63.292;38.302;24.99;0.0199;2.89;0;60.608;31.962;14.581;0;0.1092;107.26;0;107.26;60.608;14.581;31.962;0.1092;0.5651;0.299;0;0.001;106.87;0.386;0;0;0.2951;0.091;93.987;12.674;9.1964;2.2125;1.2609;0.0041;106.66;0.2137;0.1212;0.0292;0.0633;0;93.998;51.29;12.34;30.343;0.0141;19.39;16.094;5.0662;0.0161;0.1939;2.7898;0.0106;2.9677;0;1;0;0;1.6947;0.9964;1;1;0.9908;0.1665;0.8812;0.848;1;0.9601;0.7752;0.998;0.998;1;0.998;0.998;0.8762;0.9493;0.1288;0.3221;0.289;0.0017;0.0169;-0.0221;0.002;0.0073;0.0006;0;0;0.088;0;0.1807;0;0;0;0;0;0;0;0;0;0;0;0;0.0058;0.0003;0.2764;0.2764;0;3.8061;3.8061;3.7862;0.0403;245.33;1126.7;1;0.0077;0.0077;0;0;0;0;0;0;0.2687;0.1807;0;16.348;18.931;10.69;12.379;97.224;97.224;2.5743;2.2092;1.4445;0.3651;0.7646;0.1418;0.297;0.5612;19.238;0.5504;0
18/05/21 08:00;16.904;-49.924;45.154;21.661;41.875;-90;-41.875;188.61;104.9;83.705;1.13;2.1501;0;203.01;71.767;54.879;0;4.0944;333.75;0;333.75;203.01;54.879;71.767;4.0944;0.6083;0.2273;0;0.0123;324.62;9.1312;0;0;5.3571;3.7741;319.25;4.721;2.0055;0.5421;2.1484;0.025;323.97;0.6492;0.406;0.1098;0.1328;0.0006;319.92;200.6;54.227;64.129;0.2947;52.466;43.547;15.029;3.422;0.6586;9.4731;0.6741;6.7097;0;1;0;0;1.7696;0.9726;1;1;0.9254;0.0782;0.9854;0.9901;1;0.9676;0.9219;0.998;0.998;1;0.998;0.998;0.9566;0.8936;0.072;1.0023;0.9835;0.0059;0.0136;-0.0381;0.007;0.0249;0.0019;0;0;0.088;0;0.8414;0;0;0;0;0;0;0;0;0;0;0;0;0.02;0.0025;0.9458;0.9458;0;13.969;13.969;12.839;0.0402;841.06;1124.5;1;0.0164;0.0164;0;0;0;0;0;0;0.9294;0.8414;0;17.976;20.816;15.992;18.519;98.269;98.269;8.01;7.5585;6.7243;0.4515;0.8342;0.0564;0.1041;0.8395;51.945;0.822;0
18/05/21 09:00;25.419;-37.826;45.513;37.774;52.226;-90;-52.226;413.7;71.003;342.7;4.1301;1.1199;0;559.46;23;69.345;0;13.625;665.43;0;665.43;559.46;69.345;23;13.625;0.8408;0.055;0;0.0205;650.31;15.119;0;0;2.3674;12.752;641.94;7.0687;5.6443;0.6996;0.6903;0.0345;649.01;1.3006;1.1189;0.1387;0.0413;0.0017;644.96;552.7;68.507;19.901;0.8368;145.55;120.81;38.17;2.3578;1.5921;22.901;3.0197;22.136;0;1;0;0;1.6085;0.9773;1;1;0.8971;0.0641;0.9891;0.9899;1;0.9665;0.9604;0.998;0.998;1;0.998;0.998;0.9647;0.8653;0.0614;1.9983;1.9908;0.012;0.0005;0.0361;0.0136;0.0482;0.0045;0;0;0.088;0;1.7093;0;0;0;0;0;0;0;0;0;0;0;0;0.0388;0.009;1.8282;1.8282;0;30.211;30.211;26.08;0.0406;1709.9;1069.1;1;0.0309;0.0309;0;0;0;0;0;0;1.7973;1.7093;0;17.428;20.181;16.295;18.869;98.312;98.312;15.97;14.611;13.661;1.3597;0.9499;0.0851;0.0595;0.8554;18.371;0.8339;0
18/05/21 10:00;31.686;-23.397;51.35;57.247;32.753;-90;-32.753;535.31;88.298;447.01;9.76;0.7299;0;531.52;29.448;66.951;0;7.2344;635.15;0;635.15;531.52;66.951;29.448;7.2344;0.8368;0.0578;0;0.0114;627.22;7.9314;0;0;1.5046;6.4268;616.4;9.5651;7.5807;0.9549;0.9025;0.1271;625.96;1.2544;1.063;0.1339;0.0559;0.0016;618.44;522.87;65.862;26.985;0.6789;277.56;230.37;76.802;0.6057;2.5223;36.283;2.0401;38.2;0;1;0;0;1.1865;0.9875;1;1;0.9489;0.1116;0.9847;0.9857;1;0.9676;0.8423;0.998;0.998;1;0.998;0.998;0.9705;0.9164;0.0938;1.9074;1.9392;0.0117;0.001;0.0671;0.013;0.0462;0.007;0;0;0.088;0;1.6306;0;0;0;0;0;0;0;0;0;0;0;0;0.0372;0.0085;1.7476;1.7476;0;34.903;34.903;25.143;0.0408;1665.2;1049.4;1;0.0289;0.0289;0;0;0;0;0;0;1.7186;1.6306;0;17.454;20.211;16.286;18.859;98.345;98.345;15.244;13.966;13.032;1.2771;0.9345;0.0838;0.0613;0.8549;19.795;0.8199;0
18/05/21 11:00;34.91;-6.9265;54.495;80.196;9.8041;-90;-9.8041;589.69;98.303;491.39;12.91;0.9699;0;498.67;34.8;64.184;0;0.732;598.39;0;598.39;498.67;64.184;34.8;0.732;0.8334;0.0594;0;0.0012;597.53;0.8541;0;0;0.2438;0.6103;583.8;12.536;9.8298;1.2652;1.4136;0.0273;596.34;1.1951;0.9973;0.1284;0.0691;0.0002;583.94;487.84;62.791;33.073;0.0942;344.55;285.97;94.914;0.0095;3.1104;44.742;0.1357;47.843;0;1;0;0;1.0147;0.9986;1;1;0.993;0.1662;0.979;0.9802;1;0.959;0.7753;0.998;0.998;1;0.998;0.998;0.9756;0.9504;0.1286;1.797;1.8531;0.0112;0.0019;0.0764;0.0123;0.0438;0.0085;0;0;0.088;0;1.5409;0;0;0;0;0;0;0;0;0;0;0;0;0.0353;0.0078;1.6559;1.6559;0;36.764;36.764;23.855;0.0409;1590.8;1040.9;1;0.027;0.027;0;0;0;0;0;0;1.6289;1.5409;0;17.555;20.328;16.336;18.916;98.37;98.37;14.361;13.234;12.315;1.1272;0.9191;0.0785;0.064;0.8575;20.85;0.8121;0
18/05/21 12:00;34.55;10.271;54.138;75.482;14.518;90;14.518;583.4;101.7;481.7;13.31;1.16;0;497.59;36.384;66.863;0;1.5834;602.42;0;602.42;497.59;66.863;36.384;1.5834;0.826;0.063;0;0.0026;600.6;1.8172;0;0;0.4941;1.3231;587.28;12.114;9.4282;1.2669;1.3606;0.0585;599.4;1.2012;0.9952;0.1337;0.0718;0.0005;587.64;487.16;65.462;34.457;0.2013;336.94;279.66;92.234;0.0423;3.0818;44.33;0.3553;47.369;0;1;0;0;1.0326;0.997;1;1;0.9864;0.1644;0.9798;0.981;1;0.962;0.775;0.998;0.998;1;0.998;0.998;0.9749;0.9471;0.1272;1.8091;1.8634;0.0112;0.0018;0.0804;0.0124;0.0439;0.0084;0;0;0.088;0;1.5468;0;0;0;0;0;0;0;0;0;0;0;0;0.0354;0.0079;1.6619;1.6619;0;37.317;37.317;24.007;0.0409;1599.8;1038.8;1;0.0271;0.0271;0;0;0;0;0;0;1.6348;1.5468;0;17.5;20.265;16.288;18.862;98.371;98.371;14.458;13.282;12.362;1.1762;0.9197;0.0814;0.0636;0.855;22.104;0.8104;0
18/05/21 13:00;30.672;26.413;50.383;53.13;36.87;90;36.87;512.71;105;407.7;14.61;1.32;0;509.63;37.906;78.604;0;8.7163;634.86;0;634.86;509.63;78.604;37.906;8.7163;0.8027;0.0734;0;0.0137;624.61;10.248;0;0;2.3361;7.912;614.41;8.9553;6.6797;1.0303;1.1455;0.0998;623.36;1.2492;1.0193;0.1572;0.0711;0.0016;616.88;501.93;77.417;34.353;0.7029;255.54;212.1;70.88;1.1697;2.3509;33.816;2.4719;34.998;0;1;0;0;1.2383;0.9839;1;1;0.9384;0.0923;0.9856;0.9869;1;0.9677;0.8757;0.998;0.998;1;0.998;0.998;0.9678;0.9063;0.0806;1.9065;1.9293;0.0116;0.0011;0.0999;0.0127;0.0451;0.0064;0;0;0.088;0;1.5919;0;0;0;0;0;0;0;0;0;0;0;0;0.0363;0.0085;1.7077;1.7077;0;39.774;39.774;25.164;0.041;1657.5;1030.3;1;0.0278;0.0278;0;0;0;0;0;0;1.6799;1.5919;0;17.063;19.759;15.906;18.419;98.372;98.372;15.237;13.648;12.722;1.589;0.9254;0.1043;0.0607;0.835;26.306;0.803;0
18/05/21 14:00;23.901;40.378;44.144;34.375;55.625;90;55.625;394.6;106.1;288.5;15.57;1.4399;0;510.98;38.714;100.27;0;14.603;664.56;0;664.56;510.98;100.27;38.714;14.603;0.7689;0.0802;0;0.022;646.47;18.09;0;0;4.3748;13.715;638.28;6.8918;4.7468;0.9314;1.1727;0.0408;645.18;1.2929;1.022;0.2005;0.0687;0.0018;641.29;505.21;99.134;33.098;0.8455;126.38;104.9;34.418;4.9491;1.4882;21.408;3.0088;17.947;0;1;0;0;1.6841;0.9728;1;1;0.887;0.0608;0.9893;0.9907;1;0.9658;0.954;0.998;0.998;1;0.998;0.998;0.9605;0.8549;0.0579;1.9957;1.9766;0.0119;0.0007;0.1161;0.0129;0.0459;0.004;0;0;0.088;0;1.623;0;0;0;0;0;0;0;0;0;0;0;0;0.0369;0.0089;1.7393;1.7393;0;41.752;41.752;26.181;0.041;1699.3;1023.5;1;0.0283;0.0283;0;0;0;0;0;0;1.711;1.623;0;16.603;19.226;15.493;17.941;98.374;98.374;15.949;13.901;12.971;2.0488;0.9293;0.1285;0.0583;0.8133;32.064;0.7941;0
18/05/21 15:00;15.034;52.052;51.018;18.808;32.628;90;32.628;214.7;119.3;95.402;15.45;1.2099;0;231.38;79.604;79.743;0;2.8801;393.6;0;393.6;231.38;79.743;79.604;2.8801;0.5878;0.2096;0;0.0073;386.99;6.6131;0;0;4.0494;2.5637;379.42;6.7973;3.2025;1.1037;2.4405;0.0506;386.22;0.774;0.4628;0.1595;0.1511;0.0006;379.8;227.71;78.48;72.963;0.2652;54.089;44.893;15.06;1.6117;0.5826;8.3799;0.377;7.3508;0;1;0;0;1.8332;0.9832;1;1;0.9491;0.1099;0.9824;0.9861;1;0.9676;0.8397;0.998;0.998;1;0.998;0.998;0.964;0.9166;0.0921;1.182;1.1616;0.007;0.0112;0.0244;0.0078;0.0278;0.0016;0;0;0.088;0;0.951;0;0;0;0;0;0;0;0;0;0;0;0;0.0224;0.0033;1.0561;1.0561;0;30.91;30.91;15.46;0.0407;997.18;1059.1;1;0.0172;0.0172;0;0;0;0;0;0;1.039;0.951;0;17.022;19.711;15.327;17.748;98.375;98.375;9.4465;8.4406;7.6002;1.0058;0.8405;0.1065;0.089;0.8045;53.46;0.7919;0
18/05/21 16:00;5.1064;61.581;77.534;5.8016;8.3896;90;8.3896;41.902;40.703;1.1982;14.77;1.33;0;2.906;40.077;0.9958;0;0.0381;44.017;0;44.017;2.906;0.9958;40.077;0.0381;0.066;0.9114;0;0.0009;43.768;0.2494;0;0;0.2175;0.0318;41.065;2.6156;0.7078;0.2426;1.6638;0.0014;43.68;0.0875;0.0058;0.002;0.0797;0;41.07;2.1924;0.7513;38.116;0.0049;23.944;19.874;6.2059;0.0058;0.2418;3.4789;0.0054;3.715;0;1;0;0;1.0505;0.9943;1;1;0.9946;0.1648;0.9401;0.7559;1;0.9582;0.7751;0.998;0.998;1;0.998;0.998;0.9329;0.9511;0.1275;0.1322;0.131;0.0008;0.0127;-0.0041;0.0009;0.003;0.0006;0;0;0.088;0;0.0215;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.1146;0.1146;0;16.458;16.458;1.6883;0.0411;110.39;1037.9;1;0.005;0.005;0;0;0;0;0;0;0.1095;0.0215;0;16.512;19.12;3.1038;3.5941;95.604;95.604;1.0564;0.9157;0.1721;0.1407;0.7435;0.1332;0.7038;0.1629;23.936;0.1538;0
18/05/21 17:00;0;0;90;0;0;90;0;0;0;0;10.41;1.2899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/05/21 18:00;0;0;90;0;0;90;0;0;0;0;6.6702;1.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/05/21 19:00;0;0;90;0;0;90;0;0;0;0;4.5602;0.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/05/21 20:00;0;0;90;0;0;90;0;0;0;0;3.5298;0.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/05/21 21:00;0;0;90;0;0;90;0;0;0;0;3.02;1.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/05/21 22:00;0;0;90;0;0;90;0;0;0;0;2.4901;1.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/05/21 23:00;0;0;90;0;0;90;0;0;0;0;2.2601;1.2701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.2601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/05/21 00:00;0;0;90;0;0;90;0;0;0;0;1.38;1.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/05/21 01:00;0;0;90;0;0;90;0;0;0;0;0.68;1.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/05/21 02:00;0;0;90;0;0;90;0;0;0;0;0.4998;2.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/05/21 03:00;0;0;90;0;0;90;0;0;0;0;-0.1802;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/05/21 04:00;0;0;90;0;0;90;0;0;0;0;0.44;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/05/21 05:00;0;0;90;0;0;90;0;0;0;0;0.3097;2.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.3097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/05/21 06:00;0.7237;-64.873;88.245;0.7993;1.1396;-90;-1.1396;0;0;0;-0.1098;2.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/05/21 07:00;6.7027;-59.917;73.556;7.7342;11.316;-90;-11.316;67.199;33.499;33.7;0.21;2.4601;0;81.732;25.993;17.585;0;0.111;125.42;0;125.42;81.732;17.585;25.993;0.111;0.6517;0.2081;0;0.0009;125.1;0.324;0;0;0.2315;0.0925;108.11;16.733;12.919;2.7796;1.0298;0.0041;124.85;0.2502;0.1635;0.0352;0.0515;0;108.12;68.649;14.77;24.681;0.0143;15.835;13.143;4.1479;0.0121;0.1576;2.2676;0.0081;2.4131;0;1;0;0;1.8664;0.9974;1;1;0.9911;0.1665;0.866;0.8416;1;0.9599;0.7752;0.998;0.998;1;0.998;0.998;0.862;0.9495;0.1288;0.3766;0.3304;0.002;0.0174;-0.0244;0.0023;0.0083;0.0005;0;0;0.088;0;0.221;0;0;0;0;0;0;0;0;0;0;0;0;0.0067;0.0004;0.3171;0.3171;0;4.562;4.562;4.352;0.0403;280.94;1128.8;1;0.0081;0.0081;0;0;0;0;0;0;0.309;0.221;0;16.04;18.574;11.179;12.945;97.446;97.446;3.0101;2.5344;1.7664;0.4757;0.768;0.158;0.2552;0.5868;15.635;0.579;0
19/05/21 08:00;16.737;-49.783;45.698;21.496;41.214;-90;-41.214;239.01;57.699;181.31;1.7602;1.33;0;439.72;26.694;66.041;0;5.0331;537.49;0;537.49;439.72;66.041;26.694;5.0331;0.8181;0.059;0;0.0094;530.91;6.5787;0;0;1.9467;4.632;523.86;5.99;4.4836;0.6734;0.8;0.033;529.85;1.0618;0.8794;0.1321;0.0495;0.0008;524.09;434.36;65.236;23.898;0.3673;20.233;16.794;5.9415;1.206;0.2371;3.4108;0.2332;2.4419;0;1;0;0;2.2489;0.9878;1;1;0.9271;0.0797;0.9887;0.9898;1;0.9676;0.9176;0.998;0.998;1;0.998;0.998;0.9746;0.8952;0.073;1.6141;1.5857;0.0095;0.0052;-0.0115;0.0111;0.0393;0.0007;0;0;0.088;0;1.381;0;0;0;0;0;0;0;0;0;0;0;0;0.0316;0.0059;1.4939;1.4939;0;22.93;22.93;21.169;0.0404;1360.7;1097.9;1;0.0249;0.0249;0;0;0;0;0;0;1.469;1.381;0;17.632;20.417;16.299;18.874;98.334;98.334;12.9;11.939;11.037;0.9604;0.9021;0.0744;0.0699;0.8556;19.212;0.8516;0
19/05/21 09:00;25.233;-37.709;45.696;37.613;52.387;-90;-52.387;425.89;70.098;355.8;6.2102;0.9;0;582.96;21.128;71.858;0;14.107;690.05;0;690.05;582.96;71.858;21.128;14.107;0.8448;0.0511;0;0.0204;674.66;15.388;0;0;2.1846;13.204;665.97;7.346;5.9434;0.7326;0.6343;0.0357;673.31;1.3493;1.1659;0.1437;0.0379;0.0018;669.07;575.85;70.982;18.272;0.8652;147.89;122.75;38.596;2.1898;1.6164;23.251;3.105;22.678;0;1;0;0;1.6202;0.9777;1;1;0.8966;0.064;0.9891;0.9898;1;0.9664;0.9604;0.998;0.998;1;0.998;0.998;0.9651;0.8648;0.0613;2.0722;2.0642;0.0124;-0.0001;0.0599;0.0139;0.0495;0.0045;0;0;0.088;0;1.7551;0;0;0;0;0;0;0;0;0;0;0;0;0.0398;0.0096;1.8747;1.8747;0;33.334;33.334;27.124;0.0407;1773.4;1057.1;1;0.0315;0.0315;0;0;0;0;0;0;1.8431;1.7551;0;17.234;19.956;16.135;18.684;98.318;98.318;16.561;14.982;14.027;1.5789;0.9553;0.0953;0.0577;0.847;16.905;0.8261;0
19/05/21 10:00;31.481;-23.322;51.548;57.117;32.883;-90;-32.883;524.89;87.899;437;10.17;1.5999;0;520.37;30.137;65.657;0;7.1484;623.31;0;623.31;520.37;65.657;30.137;7.1484;0.8348;0.0598;0;0.0115;615.41;7.9037;0;0;1.5494;6.3543;604.62;9.5605;7.5594;0.9538;0.9231;0.1242;614.18;1.2308;1.0407;0.1313;0.0572;0.0016;606.59;511.77;64.572;27.607;0.6683;271.96;225.73;76.063;0.6283;2.4212;34.827;1.976;36.62;0;1;0;0;1.1875;0.9873;1;1;0.9486;0.1111;0.9844;0.9854;1;0.9676;0.8433;0.998;0.998;1;0.998;0.998;0.97;0.9161;0.0935;1.8718;1.9004;0.0114;0.0014;0.0653;0.0128;0.0452;0.0067;0;0;0.088;0;1.5967;0;0;0;0;0;0;0;0;0;0;0;0;0.0364;0.0082;1.7129;1.7129;0;34.833;34.833;24.663;0.0408;1632.1;1049.5;1;0.0283;0.0283;0;0;0;0;0;0;1.6847;1.5967;0;17.433;20.187;16.25;18.817;98.35;98.35;14.959;13.69;12.761;1.2697;0.9291;0.0849;0.0621;0.853;20.277;0.8188;0
