PVSYST 8.0.15
19/05/21 11:00;34.696;-6.9118;54.707;80.139;9.8606;-90;-9.8606;584.81;97.896;486.91;13.16;2.21;0;494.21;34.864;63.714;0;0.7343;593.52;0;593.52;494.21;63.714;34.864;0.7343;0.8327;0.06;0;0.0012;592.67;0.8588;0;0;0.2466;0.6122;578.78;12.704;9.9757;1.2861;1.4149;0.0274;591.48;1.1853;0.9884;0.1274;0.0692;0.0002;578.91;483.25;62.301;33.133;0.0945;341.66;283.58;94.117;0.0098;3.0844;44.368;0.1365;47.443;0;1;0;0;1.0149;0.9986;1;1;0.9929;0.1663;0.9785;0.9798;1;0.959;0.7753;0.998;0.998;1;0.998;0.998;0.9752;0.9504;0.1286;1.7824;1.8372;0.0111;0.0021;0.076;0.0122;0.0434;0.0084;0;0;0.088;0;1.5265;0;0;0;0;0;0;0;0;0;0;0;0;0.0349;0.0077;1.6413;1.6413;0;36.811;36.811;23.651;0.0409;1577.2;1040.6;1;0.0267;0.0267;0;0;0;0;0;0;1.6145;1.5265;0;17.542;20.313;16.316;18.893;98.373;98.373;14.245;13.117;12.2;1.1276;0.9168;0.0792;0.0644;0.8565;20.892;0.8111;0
19/05/21 12:00;34.34;10.218;54.351;75.444;14.556;90;14.556;425.4;226;199.41;14.37;2.3001;0;206.02;163.45;61.872;0;1.1607;432.5;0;432.5;206.02;61.872;163.45;1.1607;0.4763;0.3806;0;0.0027;429.3;3.1995;0;0;2.2296;0.9699;417.09;11.348;3.9966;1.2003;6.108;0.0428;428.44;0.8586;0.412;0.1237;0.3224;0.0004;417.35;201.61;60.548;154.79;0.1476;248.69;206.41;66.97;0.1902;2.3568;33.902;0.2579;36.069;0;1;0;0;1.0167;0.9926;1;1;0.9864;0.1644;0.9735;0.9806;1;0.962;0.775;0.998;0.998;1;0.998;0.998;0.9644;0.947;0.1271;1.2988;1.3285;0.008;0.0087;0.0299;0.009;0.0318;0.0065;0;0;0.088;0;1.0973;0;0;0;0;0;0;0;0;0;0;0;0;0.0256;0.0042;1.2047;1.2047;0;31.362;31.362;16.992;0.0407;1139;1057.7;1;0.0194;0.0194;0;0;0;0;0;0;1.1853;1.0973;0;17.67;20.461;16.095;18.637;98.39;98.39;10.38;9.6279;8.7696;0.7521;0.8583;0.0725;0.0827;0.8449;99.31;0.798;0
19/05/21 13:00;30.478;26.305;50.586;53.021;36.979;90;36.979;553.4;91.098;462.3;15.98;2.13;0;578.7;25.954;77.914;0;9.4615;692.03;0;692.03;578.7;77.914;25.954;9.4615;0.8362;0.0512;0;0.0137;681.83;10.199;0;0;1.6069;8.5925;670.82;9.6448;7.715;1.0387;0.7841;0.1069;680.46;1.3637;1.1574;0.1558;0.0487;0.0017;673.48;569.83;76.719;23.515;0.7603;273.16;226.72;75.717;0.8099;2.4876;35.784;2.6652;37.462;0;1;0;0;1.2505;0.9853;1;1;0.9381;0.0918;0.9858;0.9866;1;0.9677;0.8767;0.998;0.998;1;0.998;0.998;0.9694;0.906;0.0804;2.0782;2.1039;0.0127;-0.0004;0.1367;0.0137;0.0485;0.0066;0;0;0.088;0;1.7191;0;0;0;0;0;0;0;0;0;0;0;0;0.0391;0.0099;1.8371;1.8371;0;43.533;43.533;27.553;0.0411;1806.9;1016.7;1;0.03;0.03;0;0;0;0;0;0;1.8071;1.7191;0;16.84;19.501;15.758;18.248;98.366;98.366;16.609;14.682;13.739;1.9266;0.9432;0.116;0.0568;0.8272;18.028;0.7964;0
19/05/21 14:00;23.73;40.237;44.334;34.237;55.763;90;55.763;244.59;194.9;49.691;15.6;1.9199;0;88.321;138.18;32.066;0;9.0935;267.66;0;267.66;88.321;32.066;138.18;9.0935;0.33;0.5502;0;0.034;243.45;24.212;0;0;15.671;8.5405;237.62;5.3451;0.8303;0.3014;4.1878;0.0256;242.96;0.4869;0.1766;0.0641;0.245;0.0011;240.81;87.314;31.7;118.08;0.5262;132.96;110.35;39.825;17.809;2.1497;30.922;3.1914;15.263;0;1;0;0;1.0943;0.9095;1;1;0.8866;0.0608;0.978;0.9906;1;0.9657;0.9535;0.998;0.998;1;0.998;0.998;0.8878;0.8545;0.0579;0.8038;0.7905;0.0048;0.016;0.0008;0.0054;0.0191;0.006;0;0;0.088;0;0.621;0;0;0;0;0;0;0;0;0;0;0;0;0.0154;0.0017;0.7214;0.7214;0;25.267;25.267;9.6673;0.0407;674.54;1069.5;1;0.0124;0.0124;0;0;0;0;0;0;0.709;0.621;0;17.097;19.798;14.719;17.044;98.288;98.288;6.4239;5.7655;4.9634;0.6585;0.802;0.1025;0.1249;0.7726;114.62;0.7111;0
19/05/21 15:00;14.885;51.892;51.465;18.665;32.246;90;32.246;159.11;131.3;27.806;15.72;1.33;0;67.438;111.34;25.841;0;2.0859;206.71;0;206.71;67.438;25.841;111.34;2.0859;0.3262;0.5487;0;0.0101;199.3;7.4127;0;0;5.5594;1.8533;194.1;4.8019;0.9721;0.3725;3.4194;0.0378;198.9;0.3986;0.1349;0.0517;0.2116;0.0005;194.61;66.331;25.416;102.15;0.1942;74.755;62.047;20.609;2.1641;0.8144;11.715;0.5162;10.365;0;1;0;0;1.2992;0.9641;1;1;0.9501;0.1115;0.9759;0.9856;1;0.9676;0.8369;0.998;0.998;1;0.998;0.998;0.939;0.9175;0.0931;0.6207;0.6108;0.0037;0.0176;-0.003;0.0041;0.0147;0.0023;0;0;0.088;0;0.4605;0;0;0;0;0;0;0;0;0;0;0;0;0.0118;0.0011;0.5585;0.5585;0;23.618;23.618;7.8984;0.0407;522.12;1069.7;1;0.0101;0.0101;0;0;0;0;0;0;0.5485;0.4605;0;17.14;19.848;14.131;16.363;98.198;98.198;4.961;4.4637;3.68;0.4973;0.7838;0.1002;0.158;0.7418;74.567;0.7116;0
19/05/21 16:00;5.1556;61.258;77.412;5.8753;8.4993;90;8.4993;62.901;53.502;9.3997;14.97;1.14;0;22.797;49.036;10.175;0;0.0587;82.066;0;82.066;22.797;10.175;49.036;0.0587;0.2778;0.5982;0;0.0007;81.745;0.321;0;0;0.2719;0.049;71.623;9.959;5.479;2.4454;2.0324;0.0022;81.581;0.1635;0.0456;0.0203;0.0975;0;71.629;17.272;7.7089;46.634;0.0075;29.36;24.369;7.6192;0.0075;0.296;4.2571;0.0069;4.5456;0;1;0;0;1.3047;0.9961;1;1;0.9945;0.1648;0.8779;0.7592;1;0.9582;0.7751;0.998;0.998;1;0.998;0.998;0.8727;0.951;0.1275;0.2464;0.2247;0.0014;0.0157;-0.0059;0.0015;0.0053;0.0008;0;0;0.088;0;0.107;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0002;0.2014;0.2014;0;17.899;17.899;2.9287;0.0409;190.82;1055.3;1;0.0064;0.0064;0;0;0;0;0;0;0.195;0.107;0;15.566;18.025;8.2674;9.5734;96.81;96.81;1.9696;1.6094;0.8548;0.3602;0.7546;0.1829;0.3831;0.434;29.294;0.4178;0
19/05/21 17:00;0;0;0;0;0;0;0;0;0;0;12.5;0.7299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
19/05/21 18:00;0;0;0;0;0;0;0;0;0;0;10.97;0.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
19/05/21 19:00;0;0;0;0;0;0;0;0;0;0;10.01;0.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
19/05/21 20:00;0;0;0;0;0;0;0;0;0;0;9.3997;1.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
19/05/21 21:00;0;0;0;0;0;0;0;0;0;0;9.09;1.95;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
19/05/21 22:00;0;0;0;0;0;0;0;0;0;0;9.0102;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
19/05/21 23:00;0;0;0;0;0;0;0;0;0;0;8.59;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
20/05/21 00:00;0;0;0;0;0;0;0;0;0;0;8.2703;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2703;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
20/05/21 01:00;0;0;0;0;0;0;0;0;0;0;7.9898;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9898;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
20/05/21 02:00;0;0;0;0;0;0;0;0;0;0;7.8601;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
20/05/21 03:00;0;0;0;0;0;0;0;0;0;0;7.5397;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5397;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
20/05/21 04:00;0;0;0;0;0;0;0;0;0;0;7.5298;2.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5298;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
20/05/21 05:00;0;0;0;0;0;0;0;0;0;0;7.3702;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3702;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
20/05/21 06:00;0.5854;-64.717;88.58;0.6474;0.9229;-90;-0.9229;47.196;47.196;0;7.2;2.29;0;0;47.193;0;0;0.0005;47.193;0;47.193;0;0;47.193;0.0005;0;1;0;0;47.182;0.0111;0;0;0.0106;0.0004;44.957;2.1305;0;0;2.1305;0;47.088;0.0944;0;0;0.0944;0;44.957;0;0;44.957;0.0001;27.936;23.187;7.2132;-0.0001;0.2835;4.078;-0.0005;4.3616;0;1;0;0;0.9999;0.9998;1;1;0.9998;0.1614;0.9548;1;1;0.9548;0.7785;0.998;1;1;0.998;0.998;0.9526;0.9526;0.1254;0.1417;0.144;0.0009;0.0133;-0.0084;0.001;0.0034;0.0008;0;0;0.088;0;0.0364;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0001;0.1302;0.1302;0;9.0345;9.0345;1.8345;0.0408;121.25;1074;1;0.0058;0.0058;0;0;0;0;0;0;0.1244;0.0364;0;17.504;20.269;4.8956;5.669;95.55;95.55;1.1326;1.0407;0.2911;0.0919;0.7496;0.0812;0.6618;0.257;27.936;0.2414;0
20/05/21 07:00;6.556;-59.768;73.924;7.5768;11.073;-90;-11.073;78.607;20.302;58.305;7.8003;2.5599;0;141.41;12.41;18.856;0;0.1244;172.8;0;172.8;141.41;18.856;12.41;0.1244;0.8183;0.0725;0;0.0007;172.59;0.2103;0;0;0.1066;0.1037;145.37;26.875;23.273;3.1034;0.4937;0.0046;172.24;0.3452;0.2828;0.0377;0.0246;0;145.37;117.85;15.715;11.786;0.016;7.7836;6.4603;2.073;0.0053;0.0752;1.0821;0.0037;1.152;0;1;0;0;2.1982;0.9988;1;1;0.9914;0.1665;0.844;0.8351;1;0.9598;0.7752;0.998;0.998;1;0.998;0.998;0.8413;0.9497;0.1288;0.5189;0.4401;0.0026;0.0181;-0.0179;0.0031;0.0109;0.0002;0;0;0.088;0;0.317;0;0;0;0;0;0;0;0;0;0;0;0;0.0087;0.0006;0.4138;0.4138;0;13.681;13.681;5.8807;0.0405;375.89;1101;1;0.0088;0.0088;0;0;0;0;0;0;0.405;0.317;0;15.193;17.593;11.637;13.476;97.863;97.863;4.1471;3.3074;2.5334;0.8397;0.774;0.2025;0.1866;0.6109;7.4598;0.608;0
20/05/21 08:00;16.573;-49.649;46.228;21.331;40.58;-90;-40.58;241.19;53.202;187.99;3.5498;1.9801;0;455.93;23.672;63.773;0;4.9305;548.31;0;548.31;455.93;63.773;23.672;4.9305;0.8315;0.0522;0;0.009;542.09;6.2179;0;0;1.6874;4.5305;534.8;6.205;4.7901;0.67;0.7104;0.0346;541;1.0842;0.9119;0.1275;0.044;0.0008;535.03;450.23;62.975;21.23;0.3647;17.995;14.936;4.9918;1.0142;0.2261;3.2521;0.2343;2.464;0;1;0;0;2.2733;0.9887;1;1;0.9287;0.0811;0.9885;0.9895;1;0.9676;0.9134;0.998;0.998;1;0.998;0.998;0.9754;0.8968;0.074;1.6466;1.6183;0.0097;0.0047;0.0011;0.0112;0.0398;0.0006;0;0;0.088;0;1.3998;0;0;0;0;0;0;0;0;0;0;0;0;0.032;0.0061;1.5129;1.5129;0;25.2;25.2;21.651;0.0405;1389.7;1088.7;1;0.0251;0.0251;0;0;0;0;0;0;1.4878;1.3998;0;17.504;20.269;16.195;18.754;98.342;98.342;13.159;12.091;11.188;1.068;0.9038;0.0812;0.0687;0.8502;16.945;0.8464;0
20/05/21 09:00;25.049;-37.598;45.872;37.452;52.548;-90;-52.548;451.09;74.402;376.69;7.19;1.3501;0;619.45;19.91;81.631;0;15.027;736.02;0;736.02;619.45;81.631;19.91;15.027;0.8416;0.0475;0;0.0204;719.89;16.134;0;0;2.0677;14.066;710.59;7.8558;6.3792;0.8406;0.598;0.038;718.45;1.4398;1.2389;0.1633;0.0357;0.0019;713.75;611.84;80.627;17.209;0.9203;154.63;128.35;41.016;2.0861;1.6341;23.505;3.1612;23.053;0;1;0;0;1.6316;0.9781;1;1;0.8961;0.0639;0.9891;0.9897;1;0.9664;0.9604;0.998;0.998;1;0.998;0.998;0.9654;0.8643;0.0612;2.2103;2.1993;0.0132;-0.0011;0.0857;0.0147;0.0522;0.0045;0;0;0.088;0;1.8559;0;0;0;0;0;0;0;0;0;0;0;0;0.042;0.0108;1.9772;1.9772;0;36.196;36.196;29.006;0.0408;1889.3;1046.5;1;0.0333;0.0333;0;0;0;0;0;0;1.9439;1.8559;0;17.041;19.733;15.996;18.523;98.316;98.316;17.665;15.802;14.832;1.8626;0.9695;0.1054;0.0549;0.8397;15.957;0.8201;0
20/05/21 10:00;31.281;-23.251;51.741;56.986;33.014;-90;-33.014;506.2;91.497;414.7;11.29;2.3099;0;494.55;33.734;65.353;0;6.9472;600.59;0;600.59;494.55;65.353;33.734;6.9472;0.8234;0.0677;0;0.0116;592.66;7.9246;0;0;1.7452;6.1794;582.04;9.4346;7.3158;0.9668;1.0327;0.1193;591.48;1.1853;0.9891;0.1307;0.064;0.0015;583.97;486.25;64.256;30.892;0.647;262.49;217.87;73.416;0.7126;2.3437;33.713;1.9258;35.344;0;1;0;0;1.1865;0.9868;1;1;0.9483;0.1105;0.984;0.9852;1;0.9677;0.8443;0.998;0.998;1;0.998;0.998;0.9691;0.9158;0.0931;1.8036;1.8299;0.011;0.0022;0.0643;0.0123;0.0435;0.0065;0;0;0.088;0;1.5325;0;0;0;0;0;0;0;0;0;0;0;0;0.035;0.0077;1.6475;1.6475;0;35.039;35.039;23.749;0.0408;1571.7;1048.2;1;0.027;0.027;0;0;0;0;0;0;1.6205;1.5325;0;17.402;20.151;16.187;18.745;98.363;98.363;14.414;13.167;12.248;1.2471;0.9188;0.0865;0.0637;0.8497;22.719;0.8155;0
20/05/21 11:00;34.488;-6.9003;54.913;80.08;9.9201;-90;-9.9201;456.99;190.8;266.19;13.96;2.74;0;270.24;122.61;68.287;0;0.5808;461.71;0;461.71;270.24;68.287;122.61;0.5808;0.5853;0.2668;0;0.0013;460.35;1.3601;0;0;0.8759;0.4842;447.44;11.986;5.5828;1.4107;4.9711;0.0217;459.43;0.9207;0.5405;0.1366;0.2435;0.0002;447.55;264.11;66.739;116.52;0.0747;268.05;222.48;72.872;0.0346;2.4845;35.739;0.1062;38.189;0;1;0;0;1.0103;0.9971;1;1;0.9929;0.1663;0.9739;0.9793;1;0.9591;0.7753;0.998;0.998;1;0.998;0.998;0.9691;0.9503;0.1286;1.3865;1.4233;0.0086;0.0074;0.0361;0.0096;0.034;0.0069;0;0;0.088;0;1.1799;0;0;0;0;0;0;0;0;0;0;0;0;0.0274;0.0048;1.2885;1.2885;0;32.195;32.195;18.235;0.0408;1220.8;1055.4;1;0.0206;0.0206;0;0;0;0;0;0;1.2679;1.1799;0;17.703;20.5;16.211;18.772;98.4;98.4;11.081;10.298;9.4297;0.7833;0.8681;0.0707;0.0783;0.851;73.482;0.8044;0
20/05/21 12:00;34.136;10.165;54.559;75.41;14.59;90;14.59;646.01;106.6;539.41;13.57;2.75;0;557.39;29.277;79.401;0;1.7708;667.84;0;667.84;557.39;79.401;29.277;1.7708;0.8346;0.0465;0;0.0027;665.96;1.8807;0;0;0.4009;1.4797;650.82;13.801;11.066;1.5764;1.0934;0.0654;664.62;1.3319;1.1148;0.1588;0.0578;0.0006;651.22;545.21;77.666;27.725;0.2251;372.77;309.4;102.14;0.0347;3.4027;48.946;0.3983;52.314;0;1;0;0;1.0338;0.9972;1;1;0.9863;0.1644;0.9792;0.9801;1;0.9621;0.775;0.998;0.998;1;0.998;0.998;0.9745;0.947;0.1271;2.0055;2.0646;0.0124;-0.0001;0.11;0.0136;0.0482;0.0092;0;0;0.088;0;1.7048;0;0;0;0;0;0;0;0;0;0;0;0;0.0388;0.0096;1.8228;1.8228;0;40.23;40.23;26.661;0.041;1772;1028.7;1;0.03;0.03;0;0;0;0;0;0;1.7928;1.7048;0;17.315;20.05;16.194;18.752;98.355;98.355;16.028;14.568;13.625;1.46;0.9429;0.0911;0.0588;0.8501;17.791;0.8059;0
20/05/21 13:00;30.291;26.199;50.784;52.918;37.082;90;37.082;494.11;112.9;381.21;15.73;2.4699;0;477.84;43.964;80.207;0;8.4933;610.51;0;610.51;477.84;80.207;43.964;8.4933;0.7827;0.0859;0;0.0139;600.06;10.45;0;0;2.7337;7.7168;589.87;8.99;6.4797;1.0876;1.3279;0.0948;598.86;1.2001;0.9557;0.1604;0.0825;0.0016;592.29;470.41;78.959;39.82;0.6802;246.79;204.84;68.485;1.3831;2.2849;32.868;2.4198;33.769;0;1;0;0;1.2356;0.9829;1;1;0.9378;0.0914;0.985;0.9864;1;0.9677;0.8777;0.998;0.998;1;0.998;0.998;0.9662;0.9057;0.0801;1.8334;1.8532;0.0112;0.0019;0.0969;0.0122;0.0433;0.0062;0;0;0.088;0;1.5244;0;0;0;0;0;0;0;0;0;0;0;0;0.0348;0.0078;1.6389;1.6389;0;39.895;39.895;24.164;0.041;1592.4;1029.2;1;0.0265;0.0265;0;0;0;0;0;0;1.6124;1.5244;0;17.029;19.719;15.84;18.342;98.386;98.386;14.652;13.098;12.183;1.5543;0.9147;0.1061;0.0624;0.8315;30.562;0.7993;0
20/05/21 14:00;23.564;40.098;44.52;34.104;55.896;90;55.896;289.5;185.2;104.31;15.96;2.1;0;186.03;116.24;64.627;0;10.81;377.71;0;377.71;186.03;64.627;116.24;10.81;0.4925;0.3364;0;0.0286;354.33;23.382;0;0;13.229;10.153;347.68;5.9387;1.769;0.6146;3.5244;0.0308;353.62;0.7087;0.3721;0.1293;0.206;0.0013;350.88;183.89;63.883;99.282;0.6252;134.26;111.43;39.65;15.109;2.0206;29.066;3.2005;15.978;0;1;0;0;1.3047;0.9381;1;1;0.8862;0.0608;0.9832;0.9905;1;0.9657;0.9531;0.998;0.998;1;0.998;0.998;0.9205;0.8541;0.0578;1.1343;1.1181;0.0067;0.0118;0.0203;0.0076;0.0268;0.0056;0;0;0.088;0;0.9101;0;0;0;0;0;0;0;0;0;0;0;0;0.0216;0.0031;1.0146;1.0146;0;30.125;30.125;14.165;0.0407;957.56;1059.6;1;0.0165;0.0165;0;0;0;0;0;0;0.9981;0.9101;0;17.04;19.732;15.285;17.699;98.369;98.369;9.065;8.1088;7.2732;0.9563;0.8355;0.1055;0.0922;0.8023;96.56;0.7586;0
