PVSYST 8.0.15
20/05/21 15:00;14.741;51.735;51.894;18.526;31.882;90;31.882;251.61;82.198;169.41;16.7;1.2899;0;410.86;38.054;99.532;0;3.2265;551.67;0;551.67;410.86;99.532;38.054;3.2265;0.7448;0.0748;0;0.0058;546.95;4.728;0;0;1.8663;2.8618;536.96;8.8926;6.1676;1.4941;1.1706;0.0603;545.85;1.0939;0.8217;0.1991;0.0724;0.0007;537.13;403.87;97.839;34.945;0.3037;26.448;21.952;7.4417;0.7119;0.2749;3.9538;0.1698;3.5167;0;1;0;0;2.1926;0.9914;1;1;0.951;0.113;0.9837;0.985;1;0.9676;0.8343;0.998;0.998;1;0.998;0.998;0.9733;0.9183;0.0941;1.6567;1.6261;0.0098;0.0046;0.0784;0.0107;0.0381;0.0007;0;0;0.088;0;1.3361;0;0;0;0;0;0;0;0;0;0;0;0;0.0307;0.0062;1.4469;1.4469;0;38.683;38.683;21.983;0.0409;1399.7;1033.7;1;0.0228;0.0228;0;0;0;0;0;0;1.4241;1.3361;0;16.638;19.266;15.363;17.79;98.421;98.421;13.24;11.564;10.678;1.6764;0.8859;0.1266;0.0669;0.8065;25.417;0.8022;0
20/05/21 16:00;5.0302;61.09;77.722;5.7418;8.3005;90;8.3005;21.508;21.3;0.2081;15.38;1.0201;0;0.5047;21.15;0.0919;0;0.0192;21.766;0;21.766;0.5047;0.0919;21.15;0.0192;0.0232;0.9726;0;0.0009;21.637;0.1288;0;0;0.1128;0.016;20.566;1.0283;0.1255;0.0229;0.8792;0.0007;21.594;0.0433;0.001;0.0002;0.0421;0;20.568;0.3782;0.0689;20.116;0.0024;12.631;10.484;3.273;0.0029;0.1276;1.8357;0.0028;1.9604;0;1;0;0;1.012;0.9941;1;1;0.9947;0.1647;0.9524;0.7508;1;0.9581;0.7751;0.998;0.998;1;0.998;0.998;0.9449;0.9511;0.1274;0.0654;0.0658;0.0004;0.0091;-0.0021;0.0004;0.0015;0.0003;0;0;0.088;0;-0.0363;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.055;0.055;0;16.234;16.234;0.8537;0.0415;54.575;1008.2;1;0.0033;0.0033;0;0;0;0;0;0;0.0517;-0.0363;0;16.037;18.57;-10.577;-12.248;93.975;93.975;0.5224;0.4398;-0.29;0.0826;0.7298;0.1582;1.397;0;12.63;0;0
20/05/21 17:00;0;0;90;0;0;90;0;0;0;0;9.9402;0.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/05/21 18:00;0;0;90;0;0;90;0;0;0;0;7.7697;0.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/05/21 19:00;0;0;90;0;0;90;0;0;0;0;7.4799;1.2099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/05/21 20:00;0;0;90;0;0;90;0;0;0;0;6.27;1.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/05/21 21:00;0;0;90;0;0;90;0;0;0;0;5.7003;1.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/05/21 22:00;0;0;90;0;0;90;0;0;0;0;4.2099;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/05/21 23:00;0;0;90;0;0;90;0;0;0;0;3.8203;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.8203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/05/21 00:00;0;0;90;0;0;90;0;0;0;0;2.7899;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/05/21 01:00;0;0;90;0;0;90;0;0;0;0;2.6098;2.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/05/21 02:00;0;0;90;0;0;90;0;0;0;0;1.8998;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/05/21 03:00;0;0;90;0;0;90;0;0;0;0;1.7203;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.7203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/05/21 04:00;0;0;90;0;0;90;0;0;0;0;1.0702;2.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.0702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/05/21 05:00;0;0;90;0;0;90;0;0;0;0;1.0901;2.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.0901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/05/21 06:00;0.6336;-64.421;88.463;0.7024;1.0014;-90;-1.0014;0;0;0;0.6899;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.6899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/05/21 07:00;6.4116;-59.624;74.286;7.4212;10.834;-90;-10.834;84.604;16.397;68.208;2.0301;3.1801;0;165.42;8.8042;18.222;0;0.1282;192.58;0;192.58;165.42;18.222;8.8042;0.1282;0.859;0.0464;0;0.0007;192.4;0.1797;0;0;0.0729;0.1069;160.2;31.808;28.331;3.1208;0.3516;0.0048;192.01;0.3848;0.3308;0.0364;0.0175;0;160.21;136.76;15.065;8.3623;0.0165;5.6598;4.6976;1.5279;0.0035;0.0533;0.7673;0.0024;0.8171;0;1;0;0;2.2762;0.9991;1;1;0.9917;0.1664;0.8343;0.8284;1;0.9596;0.7752;0.998;0.998;1;0.998;0.998;0.8319;0.9498;0.1288;0.5783;0.4841;0.0029;0.0181;-0.0286;0.0034;0.0122;0.0002;0;0;0.088;0;0.3678;0;0;0;0;0;0;0;0;0;0;0;0;0.0098;0.0007;0.4654;0.4654;0;8.4769;8.4769;6.4468;0.0402;413.23;1126.2;1;0.0096;0.0096;0;0;0;0;0;0;0.4558;0.3678;0;15.33;17.752;12.114;14.028;97.929;97.929;4.6218;3.7194;2.9391;0.9024;0.7803;0.1953;0.1688;0.6359;5.2888;0.634;0
21/05/21 08:00;16.412;-49.52;46.745;21.168;39.97;-90;-39.97;248.79;46.297;202.5;5.6398;2.42;0;491.11;18.905;60.372;0;4.9404;575.32;0;575.32;491.11;60.372;18.905;4.9404;0.8536;0.0414;0;0.0086;569.47;5.85;0;0;1.3179;4.5321;561.77;6.5655;5.3079;0.6525;0.568;0.037;568.34;1.1389;0.9822;0.1207;0.0352;0.0008;561.92;484.82;59.598;16.983;0.3704;14.577;12.099;4.3091;0.7692;0.1625;2.3374;0.1521;1.7306;0;1;0;0;2.3125;0.9898;1;1;0.9303;0.0826;0.9884;0.9892;1;0.9676;0.9092;0.998;0.998;1;0.998;0.998;0.9764;0.8984;0.075;1.7277;1.6974;0.0102;0.0037;0.0204;0.0116;0.0413;0.0005;0;0;0.088;0;1.4558;0;0;0;0;0;0;0;0;0;0;0;0;0.0332;0.0067;1.5697;1.5697;0;28.439;28.439;22.799;0.0406;1459;1075.9;1;0.026;0.026;0;0;0;0;0;0;1.5438;1.4558;0;17.308;20.042;16.052;18.587;98.346;98.346;13.808;12.545;11.634;1.2625;0.9108;0.0914;0.066;0.8426;13.463;0.84;0
21/05/21 09:00;24.87;-37.493;46.042;37.292;52.708;-90;-52.708;411.91;68.402;343.5;10.69;2.73;0;566.95;21.269;69.178;0;13.799;671.2;0;671.2;566.95;69.178;21.269;13.799;0.8447;0.0522;0;0.0206;656.06;15.137;0;0;2.2186;12.918;647.46;7.288;5.8948;0.7193;0.639;0.0349;654.75;1.3121;1.1339;0.1384;0.0381;0.0018;650.39;559.92;68.32;18.373;0.844;141.49;117.44;37.523;2.2518;1.5179;21.834;2.9293;21.1;0;1;0;0;1.6295;0.9774;1;1;0.8957;0.0638;0.9889;0.9896;1;0.9664;0.9603;0.998;0.998;1;0.998;0.998;0.9646;0.8639;0.0612;2.0156;2.0049;0.0121;0.0004;0.0851;0.0134;0.0474;0.0042;0;0;0.088;0;1.6776;0;0;0;0;0;0;0;0;0;0;0;0;0.0381;0.0091;1.7953;1.7953;0;37.145;37.145;26.455;0.0409;1723.2;1041.8;1;0.0297;0.0297;0;0;0;0;0;0;1.7656;1.6776;0;16.968;19.648;15.855;18.36;98.346;98.346;16.109;14.348;13.407;1.7608;0.9407;0.1093;0.0584;0.8323;17.074;0.8125;0
21/05/21 10:00;31.086;-23.186;51.927;56.854;33.146;-90;-33.146;520.69;86.702;433.99;12.68;2.33;0;518.34;29.423;65.297;0;7.2017;620.26;0;620.26;518.34;65.297;29.423;7.2017;0.8357;0.059;0;0.0116;612.32;7.9416;0;0;1.5318;6.4098;601.28;9.8114;7.8056;0.9833;0.9003;0.1223;611.09;1.2246;1.0367;0.1306;0.0558;0.0016;603.27;509.49;64.183;26.935;0.6681;269.04;223.3;75.265;0.6304;2.3943;34.442;1.9937;36.206;0;1;0;0;1.1912;0.9872;1;1;0.9479;0.11;0.9839;0.9849;1;0.9677;0.8453;0.998;0.998;1;0.998;0.998;0.9694;0.9154;0.0928;1.8626;1.8896;0.0114;0.0015;0.0811;0.0126;0.0446;0.0065;0;0;0.088;0;1.5723;0;0;0;0;0;0;0;0;0;0;0;0;0.0359;0.0081;1.6879;1.6879;0;37.256;37.256;24.576;0.0409;1623.2;1039.9;1;0.0276;0.0276;0;0;0;0;0;0;1.6603;1.5723;0;17.263;19.99;16.081;18.621;98.365;98.365;14.886;13.49;12.566;1.3965;0.9238;0.0938;0.0621;0.8441;19.836;0.8104;0
21/05/21 11:00;34.285;-6.892;55.113;80.017;9.9825;-90;-9.9825;574.9;97.198;477.71;15.78;1.7;0;485.05;35.092;62.789;0;0.7398;583.67;0;583.67;485.05;62.789;35.092;0.7398;0.831;0.0614;0;0.0013;582.8;0.8701;0;0;0.2533;0.6168;568.61;13.026;10.251;1.3269;1.4214;0.0276;581.63;1.1656;0.9701;0.1256;0.0697;0.0002;568.75;473.83;61.336;33.348;0.0952;335.8;278.71;92.499;0.0103;3.0319;43.612;0.1384;46.634;0;1;0;0;1.0152;0.9985;1;1;0.9928;0.1663;0.9776;0.9788;1;0.9591;0.7753;0.998;0.998;1;0.998;0.998;0.9742;0.9503;0.1287;1.7528;1.8049;0.0109;0.0024;0.0891;0.0119;0.0423;0.0082;0;0;0.088;0;1.4849;0;0;0;0;0;0;0;0;0;0;0;0;0.034;0.0075;1.5986;1.5986;0;39.061;39.061;23.28;0.0409;1549.9;1031.4;1;0.0257;0.0257;0;0;0;0;0;0;1.5729;1.4849;0;17.375;20.119;16.139;18.688;98.391;98.391;14.008;12.776;11.867;1.232;0.9089;0.0879;0.0649;0.8472;21.035;0.8023;0
21/05/21 12:00;33.938;10.11;54.762;75.38;14.62;90;14.62;565.41;103.1;462.31;17.5;1.2899;0;477.78;38.419;66.19;0;1.5561;583.95;0;583.95;477.78;66.19;38.419;1.5561;0.8182;0.0685;0;0.0027;582.12;1.8283;0;0;0.5279;1.3004;568.41;12.539;9.7037;1.3443;1.434;0.0574;580.95;1.1642;0.9556;0.1324;0.0758;0.0005;568.76;467.12;64.714;36.381;0.1978;326.52;271.01;89.361;0.0457;2.9881;42.982;0.35;45.925;0;1;0;0;1.0328;0.9969;1;1;0.9863;0.1644;0.9784;0.9796;1;0.9621;0.775;0.998;0.998;1;0.998;0.998;0.9734;0.947;0.1271;1.7536;1.8037;0.0109;0.0025;0.1002;0.0118;0.042;0.0081;0;0;0.088;0;1.4737;0;0;0;0;0;0;0;0;0;0;0;0;0.0338;0.0075;1.587;1.587;0;40.806;40.806;23.306;0.041;1549;1024.5;1;0.0254;0.0254;0;0;0;0;0;0;1.5617;1.4737;0;17.241;19.964;16.009;18.538;98.401;98.401;14.015;12.684;11.778;1.3311;0.9061;0.095;0.0647;0.8404;23.348;0.7965;0
21/05/21 13:00;30.109;26.094;50.978;52.82;37.18;90;37.18;500.81;105.2;395.61;18.78;0.98;0;496.53;38.595;78.117;0;8.6523;621.89;0;621.89;496.53;78.117;38.595;8.6523;0.7984;0.076;0;0.0139;611.62;10.274;0;0;2.4097;7.8646;601.21;9.1865;6.8482;1.0774;1.1655;0.0954;610.4;1.2232;0.9931;0.1562;0.0724;0.0016;603.67;488.69;76.883;34.948;0.6908;248.92;206.6;69.055;1.2255;2.2949;33.011;2.4581;34.081;0;1;0;0;1.2418;0.9835;1;1;0.9376;0.091;0.9849;0.9862;1;0.9677;0.8787;0.998;0.998;1;0.998;0.998;0.9667;0.9055;0.0798;1.8675;1.8878;0.0114;0.0015;0.1227;0.0123;0.0435;0.0061;0;0;0.088;0;1.5328;0;0;0;0;0;0;0;0;0;0;0;0;0.035;0.0081;1.6471;1.6471;0;43.481;43.481;24.701;0.0411;1622.2;1015.4;1;0.0264;0.0264;0;0;0;0;0;0;1.6208;1.5328;0;16.802;19.456;15.635;18.105;98.4;98.4;14.925;13.164;12.25;1.7616;0.914;0.118;0.0612;0.8207;26.852;0.7894;0
21/05/21 14:00;23.404;39.961;44.702;33.977;56.023;90;56.023;377.8;112.3;265.5;19.89;0.7101;0;475.08;43.638;100.76;0;14.167;633.65;0;633.65;475.08;100.76;43.638;14.167;0.7498;0.0912;0;0.0224;615.36;18.288;0;0;4.9825;13.305;607.23;6.9014;4.5681;0.9689;1.3237;0.0407;614.13;1.2307;0.9502;0.2015;0.0773;0.0017;610.11;469.56;99.591;37.255;0.8189;121.84;101.13;33.922;5.7203;1.4484;20.834;2.8862;16.562;0;1;0;0;1.6772;0.9711;1;1;0.8858;0.0608;0.9888;0.9904;1;0.9657;0.9526;0.998;0.998;1;0.998;0.998;0.9583;0.8537;0.0578;1.9028;1.8815;0.0113;0.0016;0.1316;0.0122;0.0431;0.0038;0;0;0.088;0;1.521;0;0;0;0;0;0;0;0;0;0;0;0;0.0347;0.0081;1.6351;1.6351;0;44.866;44.866;24.976;0.0411;1618;1010.6;1;0.026;0.026;0;0;0;0;0;0;1.609;1.521;0;16.369;18.955;15.227;17.633;98.407;98.407;15.208;13.067;12.156;2.1402;0.9114;0.1407;0.0599;0.7993;36.301;0.7801;0
21/05/21 15:00;14.603;51.581;52.305;18.394;31.538;90;31.538;220.9;107.5;113.39;19.33;0.52;0;275.01;65.968;87.973;0;2.7735;431.73;0;431.73;275.01;87.973;65.968;2.7735;0.637;0.1592;0;0.0064;426.09;5.636;0;0;3.1801;2.4559;417.48;7.7582;4.2976;1.3747;2.0326;0.0533;425.24;0.8522;0.55;0.1759;0.1256;0.0006;417.77;270.17;86.422;60.63;0.2637;44.687;37.09;12.416;1.1882;0.4736;6.8132;0.2863;6.0986;0;1;0;0;1.9544;0.9869;1;1;0.9518;0.1145;0.9818;0.9843;1;0.9676;0.8319;0.998;0.998;1;0.998;0.998;0.967;0.9191;0.0951;1.2965;1.2726;0.0077;0.0095;0.0515;0.0084;0.0299;0.0013;0;0;0.088;0;1.0302;0;0;0;0;0;0;0;0;0;0;0;0;0.0241;0.0039;1.1363;1.1363;0;36.41;36.41;17.08;0.0409;1094.5;1038.1;1;0.0181;0.0181;0;0;0;0;0;0;1.1182;1.0302;0;16.696;19.333;15.137;17.529;98.41;98.41;10.362;9.0811;8.2335;1.2804;0.8476;0.1236;0.0818;0.7946;43.953;0.7853;0
21/05/21 16:00;4.9099;60.926;78.02;5.6136;8.11;90;8.11;38.307;37.297;1.0101;17.76;0.8899;0;2.4497;36.782;0.8008;0;0.0326;40.065;0;40.065;2.4497;0.8008;36.782;0.0326;0.0611;0.9189;0;0.0008;39.849;0.216;0;0;0.1888;0.0272;37.4;2.3698;0.6295;0.2058;1.5333;0.0012;39.77;0.0797;0.0049;0.0016;0.0732;0;37.404;1.8153;0.5935;34.987;0.0041;21.962;18.229;5.6907;0.0046;0.2219;3.1918;0.0045;3.4091;0;1;0;0;1.0459;0.9946;1;1;0.9949;0.1647;0.9404;0.7425;1;0.958;0.7752;0.998;0.998;1;0.998;0.998;0.9335;0.9512;0.1274;0.1203;0.1194;0.0007;0.0122;-0.0025;0.0008;0.0027;0.0006;0;0;0.088;0;0.01;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1026;0.1026;0;19.303;19.303;1.5432;0.0413;100.47;1021.6;1;0.0046;0.0046;0;0;0;0;0;0;0.098;0.01;0;16.251;18.818;1.5903;1.8416;95.524;95.524;0.9616;0.8203;0.0803;0.1413;0.74;0.1469;0.7696;0.0835;21.956;0.0788;0
21/05/21 17:00;0;0;90;0;0;90;0;0;0;0;12.38;1.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/05/21 18:00;0;0;90;0;0;90;0;0;0;0;9.2103;1.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/05/21 19:00;0;0;90;0;0;90;0;0;0;0;7.3702;1.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/05/21 20:00;0;0;90;0;0;90;0;0;0;0;5.5002;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/05/21 21:00;0;0;90;0;0;90;0;0;0;0;5.5102;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
