PVSYST 8.0.15
21/05/21 22:00;0;0;90;0;0;90;0;0;0;0;4.7802;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/05/21 23:00;0;0;90;0;0;90;0;0;0;0;3.71;3.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/05/21 00:00;0;0;90;0;0;90;0;0;0;0;3.6601;3.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/05/21 01:00;0;0;90;0;0;90;0;0;0;0;3.3497;3.8901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.3497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/05/21 02:00;0;0;90;0;0;90;0;0;0;0;2.1298;4.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.1298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/05/21 03:00;0;0;90;0;0;90;0;0;0;0;2.5699;4.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.5699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/05/21 04:00;0;0;90;0;0;90;0;0;0;0;3.4999;4.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/05/21 05:00;0;0;90;0;0;90;0;0;0;0;2.7501;4.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/05/21 06:00;0.4991;-64.277;88.789;0.554;0.7897;-90;-0.7897;0;0;0;1.85;3.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/05/21 07:00;6.2695;-59.486;74.642;7.2674;10.599;-90;-10.599;79.408;17.801;61.607;2.55;4.02;0;149.42;10.177;18.278;0;0.1152;177.99;0;177.99;149.42;18.278;10.177;0.1152;0.8395;0.0578;0;0.0006;177.81;0.1772;0;0;0.0812;0.096;147.17;30.28;26.613;3.2555;0.408;0.0043;177.45;0.3556;0.2988;0.0366;0.0202;0;147.17;122.5;14.986;9.6671;0.0148;6.4482;5.352;1.7273;0.0037;0.0616;0.8865;0.0027;0.9444;0;1;0;0;2.2414;0.999;1;1;0.992;0.1664;0.8294;0.8215;1;0.9595;0.7752;0.998;0.998;1;0.998;0.998;0.8269;0.9499;0.1287;0.5345;0.4451;0.0027;0.0181;-0.0264;0.0032;0.0112;0.0002;0;0;0.088;0;0.3294;0;0;0;0;0;0;0;0;0;0;0;0;0.009;0.0006;0.4266;0.4266;0;8.4768;8.4768;5.9268;0.0403;379.77;1123.3;1;0.0092;0.0092;0;0;0;0;0;0;0.4174;0.3294;0;15.204;17.606;11.74;13.595;97.843;97.843;4.2717;3.4094;2.6325;0.8623;0.7768;0.2019;0.1819;0.6163;6.1094;0.614;0
22/05/21 08:00;16.254;-49.396;47.249;21.007;39.383;-90;-39.383;239.71;49.397;190.31;6.8298;4.17;0;461.56;21.443;61.135;0;4.6268;548.76;0;548.76;461.56;61.135;21.443;4.6268;0.8411;0.0475;0;0.0084;543.07;5.6957;0;0;1.4612;4.2345;535.5;6.4859;5.1243;0.6787;0.6449;0.0381;541.98;1.0861;0.9231;0.1223;0.04;0.0008;535.66;455.51;60.334;19.297;0.3535;16.251;13.488;4.7687;0.8292;0.1816;2.6121;0.1659;1.9645;0;1;0;0;2.2893;0.9896;1;1;0.9319;0.0848;0.988;0.9889;1;0.9677;0.9028;0.998;0.998;1;0.998;0.998;0.9758;0.8999;0.0764;1.6479;1.6189;0.0097;0.0047;0.0202;0.0111;0.0393;0.0005;0;0;0.088;0;1.383;0;0;0;0;0;0;0;0;0;0;0;0;0.0317;0.0061;1.4955;1.4955;0;28.569;28.569;21.739;0.0406;1391.4;1074.8;1;0.0245;0.0245;0;0;0;0;0;0;1.471;1.383;0;17.287;20.018;15.987;18.512;98.361;98.361;13.17;11.952;11.053;1.2186;0.8991;0.0925;0.0683;0.8392;15.195;0.8362;0
22/05/21 09:00;24.694;-37.393;46.206;37.133;52.867;-90;-52.867;390.11;73.298;316.81;10.91;3.79;0;524.81;25.324;69.102;0;13.142;632.38;0;632.38;524.81;69.102;25.324;13.142;0.8299;0.0608;0;0.0208;617.42;14.958;0;0;2.6533;12.304;609.16;7.0263;5.5068;0.7251;0.7611;0.0332;616.19;1.2348;1.0496;0.1382;0.0453;0.0017;612;518.25;68.239;21.865;0.8028;135.21;112.22;35.926;2.7088;1.4822;21.321;2.8351;20.094;0;1;0;0;1.621;0.9763;1;1;0.8952;0.0637;0.9886;0.9895;1;0.9664;0.9602;0.998;0.998;1;0.998;0.998;0.9633;0.8634;0.0611;1.899;1.8882;0.0114;0.0015;0.0712;0.0126;0.0448;0.0041;0;0;0.088;0;1.5825;0;0;0;0;0;0;0;0;0;0;0;0;0.0361;0.0081;1.6984;1.6984;0;35.777;35.777;24.867;0.0408;1623;1046.5;1;0.0279;0.0279;0;0;0;0;0;0;1.6705;1.5825;0;17.038;19.729;15.875;18.383;98.356;98.356;15.177;13.574;12.647;1.6032;0.9264;0.1056;0.061;0.8333;20.364;0.8128;0
22/05/21 10:00;30.895;-23.125;52.107;56.722;33.278;-90;-33.278;504.79;88.597;416.2;13.91;3.05;0;497.83;31.857;64.466;0;7.0362;601.19;0;601.19;497.83;64.466;31.857;7.0362;0.8281;0.0647;0;0.0117;593.26;7.9354;0;0;1.669;6.2664;582.36;9.7094;7.6292;0.9879;0.9742;0.1181;592.07;1.1865;0.9957;0.1289;0.0604;0.0015;584.31;489.21;63.349;29.154;0.6502;260.88;216.53;72.987;0.6918;2.3267;33.468;1.9523;35.103;0;1;0;0;1.191;0.9868;1;1;0.9476;0.1094;0.9836;0.9846;1;0.9677;0.8463;0.998;0.998;1;0.998;0.998;0.9687;0.9151;0.0924;1.8054;1.8304;0.011;0.0022;0.0817;0.0121;0.0431;0.0063;0;0;0.088;0;1.5172;0;0;0;0;0;0;0;0;0;0;0;0;0.0347;0.0077;1.6316;1.6316;0;37.725;37.725;23.815;0.0409;1572.6;1037.6;1;0.0265;0.0265;0;0;0;0;0;0;1.6052;1.5172;0;17.217;19.937;16.009;18.538;98.378;98.378;14.429;13.04;12.125;1.3885;0.9148;0.0962;0.0634;0.8404;21.498;0.8067;0
22/05/21 11:00;34.087;-6.8867;55.307;79.952;10.048;-90;-10.048;560;99.899;460.1;15.95;1.9101;0;467.27;38.056;62.508;0;0.7301;568.56;0;568.56;467.27;62.508;38.056;0.7301;0.8218;0.0682;0;0.0013;567.67;0.8864;0;0;0.2777;0.6087;553.52;13.013;10.096;1.3505;1.5398;0.0272;566.54;1.1353;0.9345;0.125;0.0756;0.0002;553.66;456.24;61.032;36.163;0.0939;327.1;271.49;90.065;0.0114;2.9558;42.518;0.1369;45.462;0;1;0;0;1.0153;0.9984;1;1;0.9927;0.1663;0.977;0.9784;1;0.9592;0.7752;0.998;0.998;1;0.998;0.998;0.9736;0.9503;0.1287;1.7074;1.7572;0.0106;0.003;0.084;0.0116;0.0412;0.008;0;0;0.088;0;1.4455;0;0;0;0;0;0;0;0;0;0;0;0;0.0332;0.0071;1.5585;1.5585;0;38.606;38.606;22.657;0.0409;1508.9;1032.8;1;0.025;0.025;0;0;0;0;0;0;1.5335;1.4455;0;17.389;20.136;16.128;18.676;98.398;98.398;13.645;12.455;11.553;1.1899;0.9029;0.0872;0.0662;0.8466;22.815;0.8017;0
22/05/21 12:00;33.746;10.054;54.959;75.355;14.645;90;14.645;551.09;108.3;442.79;17.71;1.2899;0;457.66;42.808;66.961;0;1.5219;568.95;0;568.95;457.66;66.961;42.808;1.5219;0.8044;0.0779;0;0.0027;567.09;1.8617;0;0;0.59;1.2718;553.41;12.548;9.5041;1.3906;1.597;0.0562;565.95;1.1342;0.9153;0.1339;0.0844;0.0005;553.75;447.24;65.437;40.536;0.1935;318.34;264.22;87.082;0.0512;2.9164;41.952;0.3423;44.817;0;1;0;0;1.0324;0.9967;1;1;0.9862;0.1643;0.9778;0.9792;1;0.9621;0.775;0.998;0.998;1;0.998;0.998;0.9727;0.9469;0.1271;1.7086;1.7563;0.0106;0.003;0.0951;0.0115;0.0409;0.0079;0;0;0.088;0;1.4346;0;0;0;0;0;0;0;0;0;0;0;0;0.0329;0.0071;1.5472;1.5472;0;40.396;40.396;22.686;0.041;1508.4;1025.7;1;0.0246;0.0246;0;0;0;0;0;0;1.5226;1.4346;0;17.251;19.977;15.995;18.522;98.408;98.408;13.655;12.365;11.465;1.2893;0.9001;0.0944;0.0659;0.8397;26.018;0.7957;0
22/05/21 13:00;29.933;25.989;51.167;52.728;37.272;90;37.272;484.5;114.8;369.7;18.02;1.2601;0;464.58;45.763;80.213;0;8.4106;598.97;0;598.97;464.58;80.213;45.763;8.4106;0.7756;0.0904;0;0.014;588.45;10.516;0;0;2.8683;7.648;578.16;9.115;6.5165;1.1251;1.3817;0.0917;587.27;1.1769;0.9292;0.1604;0.0858;0.0015;580.56;457.13;78.928;41.427;0.6695;241.86;200.75;67.131;1.465;2.2455;32.301;2.4012;33.081;0;1;0;0;1.2363;0.9824;1;1;0.9373;0.0907;0.9845;0.9859;1;0.9677;0.8796;0.998;0.998;1;0.998;0.998;0.9653;0.9053;0.0796;1.7987;1.8167;0.0109;0.0023;0.107;0.0119;0.0421;0.006;0;0;0.088;0;1.4815;0;0;0;0;0;0;0;0;0;0;0;0;0.0339;0.0076;1.5949;1.5949;0;41.743;41.743;23.723;0.041;1561.2;1021.6;1;0.0255;0.0255;0;0;0;0;0;0;1.5695;1.4815;0;16.892;19.561;15.69;18.169;98.403;98.403;14.375;12.747;11.84;1.6283;0.9069;0.1133;0.0631;0.8236;31.862;0.7917;0
22/05/21 14:00;23.25;39.826;44.88;33.855;56.145;90;56.145;366.1;120.6;245.5;18.19;1.3401;0;440.68;50.069;101.04;0;13.783;605.57;0;605.57;440.68;101.04;50.069;13.783;0.7277;0.1054;0;0.0228;586.89;18.679;0;0;5.7348;12.945;578.89;6.8245;4.2831;0.982;1.5194;0.04;585.72;1.1738;0.8814;0.2021;0.0887;0.0017;581.94;435.51;99.856;42.726;0.7963;121.23;100.62;33.177;6.6131;1.5382;22.126;3.0446;17.052;0;1;0;0;1.6541;0.9692;1;1;0.8855;0.0608;0.9883;0.9903;1;0.9657;0.9522;0.998;0.998;1;0.998;0.998;0.9559;0.8533;0.0578;1.8185;1.7994;0.0108;0.0025;0.1073;0.0118;0.0417;0.0041;0;0;0.088;0;1.467;0;0;0;0;0;0;0;0;0;0;0;0;0.0336;0.0074;1.5802;1.5802;0;41.947;41.947;23.757;0.041;1547.3;1021.2;1;0.0252;0.0252;0;0;0;0;0;0;1.555;1.467;0;16.553;19.168;15.368;17.795;98.406;98.406;14.534;12.629;11.724;1.9049;0.9046;0.1311;0.0622;0.8067;41.707;0.7852;0
22/05/21 15:00;14.47;51.43;52.698;18.266;31.213;90;31.213;202.3;118.3;84.002;18.07;1.2099;0;203.73;82.05;72.385;0;2.4891;360.65;0;360.65;203.73;72.385;82.05;2.4891;0.5649;0.2344;0;0.0069;354.56;6.0915;0;0;3.8909;2.2006;346.78;7.0701;3.3121;1.1768;2.5321;0.049;353.85;0.7091;0.4075;0.1448;0.1563;0.0006;347.13;200.01;71.064;75.471;0.2389;55.099;45.732;15.241;1.4256;0.5859;8.4276;0.3467;7.5879;0;1;0;0;1.7828;0.9831;1;1;0.9526;0.1159;0.98;0.9837;1;0.9675;0.8297;0.998;0.998;1;0.998;0.998;0.9615;0.9198;0.096;1.083;1.0633;0.0064;0.0125;0.0274;0.0071;0.0252;0.0016;0;0;0.088;0;0.8562;0;0;0;0;0;0;0;0;0;0;0;0;0.0203;0.0028;0.9598;0.9598;0;32.224;32.224;14.154;0.0408;912.74;1051.6;1;0.0156;0.0156;0;0;0;0;0;0;0.9442;0.8562;0;16.883;19.55;15.06;17.439;98.374;98.374;8.6557;7.6709;6.8429;0.9848;0.828;0.1138;0.0957;0.7906;54.541;0.777;0
22/05/21 16:00;4.9731;60.612;77.864;5.703;8.2429;90;8.2429;31.607;30.998;0.609;16.98;1.47;0;1.4771;30.675;0.3964;0;0.0278;32.576;0;32.576;1.4771;0.3964;30.675;0.0278;0.0453;0.9425;0;0.0009;32.392;0.1849;0;0;0.1617;0.0232;30.576;1.7505;0.3731;0.1001;1.2763;0.001;32.327;0.0648;0.003;0.0008;0.061;0;30.58;1.1011;0.2955;29.176;0.0035;18.319;15.205;4.747;0.0041;0.1851;2.6623;0.0039;2.8432;0;1;0;0;1.0307;0.9943;1;1;0.9947;0.1647;0.9459;0.7469;1;0.9581;0.7752;0.998;0.998;1;0.998;0.998;0.9386;0.9511;0.1274;0.0978;0.0977;0.0006;0.0111;-0.0024;0.0006;0.0022;0.0005;0;0;0.088;0;-0.0088;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.0833;0.0833;0;18.244;18.244;1.264;0.0413;81.895;1017.3;1;0.0041;0.0041;0;0;0;0;0;0;0.0792;-0.0088;0;16.223;18.786;-1.706;-1.9755;95.114;95.114;0.7818;0.6658;-0.07;0.116;0.7358;0.1484;0.9412;0;18.315;0;0
22/05/21 17:00;0;0;90;0;0;90;0;0;0;0;11.48;1.6601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/05/21 18:00;0;0;90;0;0;90;0;0;0;0;8.8699;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/05/21 19:00;0;0;90;0;0;90;0;0;0;0;7.3901;2.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/05/21 20:00;0;0;90;0;0;90;0;0;0;0;6.5698;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/05/21 21:00;0;0;90;0;0;90;0;0;0;0;5.1598;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/05/21 22:00;0;0;90;0;0;90;0;0;0;0;4.1002;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/05/21 23:00;0;0;90;0;0;90;0;0;0;0;3.6003;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/05/21 00:00;0;0;90;0;0;90;0;0;0;0;3.2799;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/05/21 01:00;0;0;90;0;0;90;0;0;0;0;2.55;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/05/21 02:00;0;0;90;0;0;90;0;0;0;0;2.78;3.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/05/21 03:00;0;0;90;0;0;90;0;0;0;0;1.5402;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/05/21 04:00;0;0;90;0;0;90;0;0;0;0;1.14;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/05/21 05:00;0;0;90;0;0;90;0;0;0;0;1.2603;3.1001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.2603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/05/21 06:00;0.3667;-64.137;89.111;0.4076;0.5809;-90;-0.5809;0;0;0;0.5297;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.5297;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
