PVSYST 8.0.15
23/05/21 07:00;6.1298;-59.353;74.991;7.1155;10.367;-90;-10.367;52.802;36.1;16.702;1.12;3.6501;0;40.507;31.601;10.281;0;0.0733;82.462;0;82.462;40.507;10.281;31.601;0.0733;0.4912;0.3841;0;0.0009;82.158;0.3041;0;0;0.243;0.0611;71.318;10.676;7.4981;1.9031;1.2719;0.0027;81.994;0.1643;0.081;0.0206;0.0627;0;71.326;32.928;8.3575;30.023;0.0094;19.063;15.822;4.966;0.0105;0.1913;2.7515;0.0078;2.9322;0;1;0;0;1.5617;0.9963;1;1;0.9923;0.1664;0.8698;0.8145;1;0.9594;0.7752;0.998;0.998;1;0.998;0.998;0.8649;0.9501;0.1287;0.2476;0.2206;0.0013;0.0156;-0.0168;0.0015;0.0055;0.0005;0;0;0.088;0;0.1132;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0002;0.2083;0.2083;0;4.002;4.002;2.8819;0.0404;186.79;1115.2;1;0.0071;0.0071;0;0;0;0;0;0;0.2012;0.1132;0;16.024;18.556;8.7093;10.085;96.598;96.598;1.9791;1.6647;0.9048;0.3144;0.7599;0.1588;0.384;0.4572;18.96;0.446;0
23/05/21 08:00;16.098;-49.279;47.74;20.847;38.818;-90;-38.818;250.39;42.799;207.6;4.5502;2.8501;0;503.48;16.673;58.342;0;4.7007;583.19;0;583.19;503.48;58.342;16.673;4.7007;0.8633;0.0366;0;0.0081;577.79;5.4033;0;0;1.1111;4.2922;569.69;6.9421;5.7337;0.6644;0.5019;0.0421;576.64;1.1556;1.007;0.1167;0.0311;0.0008;569.82;496.74;57.561;15.029;0.3657;12.893;10.701;3.8134;0.6139;0.1393;2.0031;0.1242;1.5285;0;1;0;0;2.3291;0.9907;1;1;0.9334;0.0869;0.988;0.9886;1;0.9677;0.8968;0.998;0.998;1;0.998;0.998;0.9768;0.9014;0.0778;1.7513;1.7204;0.0104;0.0034;0.0159;0.0118;0.042;0.0004;0;0;0.088;0;1.4813;0;0;0;0;0;0;0;0;0;0;0;0;0.0338;0.0068;1.5959;1.5959;0;27.655;27.655;23.105;0.0406;1478.6;1079.3;1;0.0265;0.0265;0;0;0;0;0;0;1.5693;1.4813;0;17.359;20.101;16.113;18.659;98.337;98.337;13.997;12.754;11.839;1.2425;0.9154;0.0888;0.0654;0.8458;11.758;0.8437;0
23/05/21 09:00;24.523;-37.299;46.363;36.974;53.026;-90;-53.026;394.6;69.599;325;9.1199;1.62;0;540.36;22.968;68.028;0;13.368;644.72;0;644.72;540.36;68.028;22.968;13.368;0.8381;0.0564;0;0.0207;629.79;14.933;0;0;2.4168;12.517;621.36;7.1642;5.7197;0.7201;0.6906;0.0339;628.53;1.2596;1.0807;0.1361;0.0411;0.0017;624.22;533.56;67.172;19.819;0.8155;134.8;111.88;35.637;2.4829;1.4752;21.22;2.8599;20.213;0;1;0;0;1.6339;0.9768;1;1;0.8948;0.0637;0.9886;0.9894;1;0.9663;0.9601;0.998;0.998;1;0.998;0.998;0.9638;0.8629;0.061;1.9361;1.9248;0.0116;0.0012;0.0636;0.0129;0.0459;0.0041;0;0;0.088;0;1.6234;0;0;0;0;0;0;0;0;0;0;0;0;0.037;0.0084;1.7402;1.7402;0;34.455;34.455;25.336;0.0408;1654.2;1052;1;0.0288;0.0288;0;0;0;0;0;0;1.7114;1.6234;0;17.123;19.828;15.973;18.497;98.343;98.343;15.473;13.908;12.974;1.5654;0.9337;0.1012;0.0603;0.8385;18.5;0.8183;0
23/05/21 10:00;30.71;-23.069;52.281;56.588;33.412;-90;-33.412;511.9;85.797;426.11;12.41;1.09;0;510.47;29.403;64.386;0;7.1909;611.45;0;611.45;510.47;64.386;29.403;7.1909;0.8349;0.0598;0;0.0118;603.49;7.9585;0;0;1.5502;6.4083;592.3;9.9795;7.9579;1.0037;0.8987;0.1192;602.28;1.207;1.0209;0.1288;0.0557;0.0016;594.3;501.49;63.253;26.898;0.6618;263.85;219;73.833;0.6475;2.3489;33.788;1.9944;35.489;0;1;0;0;1.1945;0.987;1;1;0.9473;0.1088;0.9834;0.9844;1;0.9677;0.8473;0.998;0.998;1;0.998;0.998;0.9687;0.9148;0.092;1.8362;1.8612;0.0112;0.0018;0.0757;0.0124;0.044;0.0064;0;0;0.088;0;1.5511;0;0;0;0;0;0;0;0;0;0;0;0;0.0354;0.0079;1.6663;1.6663;0;36.607;36.607;24.198;0.0409;1598.8;1042.3;1;0.0272;0.0272;0;0;0;0;0;0;1.6391;1.5511;0;17.288;20.019;16.092;18.635;98.366;98.366;14.675;13.317;12.396;1.3575;0.9209;0.0925;0.0628;0.8447;19.861;0.8112;0
23/05/21 11:00;33.895;-6.8844;55.495;79.884;10.116;-90;-10.116;569;96.101;472.9;15.88;0.9501;0;480.37;34.647;62.148;0;0.7519;577.92;0;577.92;480.37;62.148;34.647;0.7519;0.8312;0.0613;0;0.0013;577.04;0.8826;0;0;0.2557;0.6268;562.48;13.405;10.605;1.372;1.4003;0.028;575.88;1.1541;0.9607;0.1243;0.0688;0.0003;562.62;468.81;60.652;32.922;0.0968;332.26;275.78;91.531;0.0107;2.9996;43.148;0.1415;46.137;0;1;0;0;1.0157;0.9985;1;1;0.9926;0.1663;0.9767;0.9779;1;0.9592;0.7752;0.998;0.998;1;0.998;0.998;0.9733;0.9502;0.1287;1.7355;1.7855;0.0107;0.0027;0.0872;0.0118;0.0418;0.0081;0;0;0.088;0;1.4687;0;0;0;0;0;0;0;0;0;0;0;0;0.0337;0.0073;1.5821;1.5821;0;38.907;38.907;23.027;0.0409;1533.2;1031.9;1;0.0254;0.0254;0;0;0;0;0;0;1.5567;1.4687;0;17.366;20.11;16.122;18.668;98.394;98.394;13.87;12.644;11.738;1.2258;0.9064;0.0884;0.0653;0.8463;20.775;0.8015;0
23/05/21 12:00;33.56;9.9978;55.15;75.335;14.665;90;14.665;555.29;104;451.29;18.11;0.98;0;466.48;39.605;65.889;0;1.5377;573.52;0;573.52;466.48;65.889;39.605;1.5377;0.8134;0.0717;0;0.0027;571.68;1.8321;0;0;0.5471;1.285;557.71;12.833;9.9004;1.3984;1.477;0.0567;570.54;1.1434;0.933;0.1318;0.0781;0.0005;558.05;455.65;64.359;37.503;0.1955;320.67;266.16;87.748;0.0476;2.9356;42.227;0.3461;45.115;0;1;0;0;1.0328;0.9968;1;1;0.9862;0.1643;0.9775;0.9787;1;0.9621;0.775;0.998;0.998;1;0.998;0.998;0.9724;0.9469;0.1271;1.7223;1.7698;0.0107;0.0029;0.0995;0.0116;0.0411;0.0079;0;0;0.088;0;1.4431;0;0;0;0;0;0;0;0;0;0;0;0;0.0331;0.0072;1.5558;1.5558;0;40.983;40.983;22.873;0.041;1520.1;1023.5;1;0.0248;0.0248;0;0;0;0;0;0;1.5311;1.4431;0;17.209;19.928;15.962;18.484;98.409;98.409;13.764;12.434;11.533;1.3301;0.9012;0.0966;0.0655;0.8379;24.073;0.7941;0
23/05/21 13:00;29.764;25.885;51.351;52.641;37.359;90;37.359;495.59;103.9;391.7;19.22;1.07;0;492.79;38.006;77.431;0;8.6419;616.87;0;616.87;492.79;77.431;38.006;8.6419;0.7989;0.0756;0;0.014;606.62;10.252;0;0;2.3908;7.8612;596.03;9.3738;7.029;1.1044;1.1472;0.0932;605.4;1.2132;0.9856;0.1549;0.0712;0.0016;598.49;484.78;76.172;34.397;0.6859;245.76;203.98;68.18;1.2268;2.2667;32.606;2.4563;33.646;0;1;0;0;1.2447;0.9834;1;1;0.9371;0.0903;0.9845;0.9857;1;0.9677;0.8804;0.998;0.998;1;0.998;0.998;0.9662;0.905;0.0794;1.8525;1.8713;0.0113;0.0017;0.1232;0.0121;0.0431;0.006;0;0;0.088;0;1.5171;0;0;0;0;0;0;0;0;0;0;0;0;0.0347;0.008;1.6312;1.6312;0;43.714;43.714;24.494;0.0411;1608.2;1014.3;1;0.026;0.026;0;0;0;0;0;0;1.6051;1.5171;0;16.774;19.424;15.602;18.066;98.404;98.404;14.805;13.036;12.125;1.7685;0.9114;0.1195;0.0616;0.819;26.48;0.7878;0
23/05/21 14:00;23.102;39.693;45.054;33.739;56.261;90;56.261;376.61;107.7;268.91;19.21;1.0201;0;484.15;40.663;99.774;0;14.232;638.82;0;638.82;484.15;99.774;40.663;14.232;0.7579;0.0859;0;0.0223;620.79;18.038;0;0;4.6714;13.367;612.53;7.0106;4.7547;0.9798;1.2345;0.0416;619.54;1.2416;0.9683;0.1995;0.072;0.0017;615.55;478.43;98.595;34.685;0.822;118.65;98.48;32.032;5.4108;1.4651;21.074;3.0185;17.129;0;1;0;0;1.6963;0.9718;1;1;0.8851;0.0608;0.9887;0.9902;1;0.9656;0.9518;0.998;0.998;1;0.998;0.998;0.9588;0.853;0.0578;1.9184;1.8984;0.0114;0.0014;0.1295;0.0123;0.0436;0.0039;0;0;0.088;0;1.5385;0;0;0;0;0;0;0;0;0;0;0;0;0.0351;0.0082;1.6529;1.6529;0;44.394;44.394;25.184;0.0411;1632.4;1012.5;1;0.0264;0.0264;0;0;0;0;0;0;1.6265;1.5385;0;16.414;19.007;15.277;17.691;98.402;98.402;15.332;13.21;12.296;2.1218;0.9144;0.1384;0.0596;0.802;33.915;0.7826;0
23/05/21 15:00;14.343;51.281;53.073;18.145;30.905;90;30.905;212.91;109.2;103.71;19.07;0.5599;0;251.52;69.561;83.24;0;2.5695;406.89;0;406.89;251.52;83.24;69.561;2.5695;0.6182;0.1773;0;0.0063;401.38;5.5155;0;0;3.2472;2.2683;392.72;7.8591;4.2506;1.4067;2.15;0.0518;400.58;0.8028;0.503;0.1665;0.1326;0.0006;393;246.77;81.667;64.031;0.2488;46.815;38.856;12.962;1.1681;0.4942;7.1087;0.2866;6.4349;0;1;0;0;1.9111;0.9864;1;1;0.9533;0.1172;0.9804;0.9831;1;0.9675;0.8277;0.998;0.998;1;0.998;0.998;0.9652;0.9205;0.0968;1.2219;1.1987;0.0072;0.0106;0.0431;0.008;0.0282;0.0013;0;0;0.088;0;0.9687;0;0;0;0;0;0;0;0;0;0;0;0;0.0227;0.0035;1.0739;1.0739;0;35.125;35.125;16.055;0.0409;1030.4;1042.2;1;0.0172;0.0172;0;0;0;0;0;0;1.0567;0.9687;0;16.742;19.387;15.102;17.488;98.399;98.399;9.7655;8.5823;7.7417;1.1831;0.8407;0.1212;0.0861;0.7928;46.139;0.7825;0
23/05/21 16:00;4.8629;60.454;78.136;5.5854;8.0682;90;8.0682;35.905;35.003;0.9019;17.63;0.42;0;2.1873;34.551;0.6781;0;0.0302;37.447;0;37.447;2.1873;0.6781;34.551;0.0302;0.0584;0.9235;0;0.0008;37.246;0.2011;0;0;0.1759;0.0252;34.983;2.1881;0.5693;0.1765;1.4412;0.0011;37.171;0.0745;0.0044;0.0014;0.0688;0;34.987;1.6136;0.5002;32.865;0.0038;20.628;17.121;5.3447;0.0042;0.2084;2.998;0.0041;3.2022;0;1;0;0;1.043;0.9946;1;1;0.9949;0.1647;0.9411;0.7392;1;0.958;0.7752;0.998;0.998;1;0.998;0.998;0.9342;0.9512;0.1274;0.1125;0.1117;0.0007;0.0118;-0.0024;0.0007;0.0025;0.0005;0;0;0.088;0;0.0033;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0957;0.0957;0;19.075;19.075;1.4445;0.0413;93.882;1019.6;1;0.0044;0.0044;0;0;0;0;0;0;0.0913;0.0033;0;16.216;18.778;0.5628;0.6517;95.4;95.4;0.8987;0.765;0.0266;0.1337;0.7385;0.1488;0.8217;0.0295;20.623;0.0279;0
23/05/21 17:00;0;0;90;0;0;90;0;0;0;0;10.43;0.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/05/21 18:00;0;0;90;0;0;90;0;0;0;0;9.4403;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/05/21 19:00;0;0;90;0;0;90;0;0;0;0;7.4001;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/05/21 20:00;0;0;90;0;0;90;0;0;0;0;6.1902;3.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/05/21 21:00;0;0;90;0;0;90;0;0;0;0;5.33;4.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/05/21 22:00;0;0;90;0;0;90;0;0;0;0;6.6097;4.6199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/05/21 23:00;0;0;90;0;0;90;0;0;0;0;8.4398;4.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/05/21 00:00;0;0;90;0;0;90;0;0;0;0;7.9499;4.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/05/21 01:00;0;0;90;0;0;90;0;0;0;0;5.9097;4.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.9097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/05/21 02:00;0;0;90;0;0;90;0;0;0;0;5.3599;4.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/05/21 03:00;0;0;90;0;0;90;0;0;0;0;4.7703;4.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/05/21 04:00;0;0;90;0;0;90;0;0;0;0;7.9599;4.6001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/05/21 05:00;0;0;90;0;0;90;0;0;0;0;9.53;4.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/05/21 06:00;0.4203;-63.86;88.981;0.4682;0.6673;-90;-0.6673;0;0;0;9.3499;4.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/05/21 07:00;5.9927;-59.226;75.333;6.9658;10.14;-90;-10.14;70.207;24.3;45.908;10.37;5.0299;0;111.34;16.148;19.463;0;0.0932;147.04;0;147.04;111.34;19.463;16.148;0.0932;0.7572;0.1104;0;0.0006;146.85;0.1974;0;0;0.1196;0.0777;120.79;25.766;21.374;3.7362;0.6524;0.0035;146.55;0.2937;0.2227;0.0389;0.0321;0;120.79;89.743;15.688;15.343;0.012;9.9469;8.256;2.4408;0.005;0.1096;1.5759;0.0041;1.6805;0;1;0;0;2.0944;0.9987;1;1;0.9926;0.1663;0.8242;0.8076;1;0.9592;0.7752;0.998;0.998;1;0.998;0.998;0.8214;0.9502;0.1287;0.4416;0.3671;0.0022;0.0177;-0.0129;0.0025;0.0089;0.0003;0;0;0.088;0;0.2447;0;0;0;0;0;0;0;0;0;0;0;0;0.0072;0.0005;0.3407;0.3407;0;15.272;15.272;4.9014;0.0406;313.28;1087.4;1;0.0079;0.0079;0;0;0;0;0;0;0.3327;0.2447;0;14.697;17.019;10.558;12.226;97.67;97.67;3.529;2.7226;1.9559;0.8064;0.7667;0.2285;0.2173;0.5542;9.6827;0.5498;0
24/05/21 08:00;15.946;-49.167;48.217;20.689;38.274;-90;-38.274;245.1;43.098;202;13.39;5.1899;0;489.91;17.225;57.719;0;4.4781;569.34;0;569.34;489.91;57.719;17.225;4.4781;0.8605;0.0381;0;0.0079;564.13;5.2027;0;0;1.1231;4.0796;556.05;6.9513;5.7157;0.6734;0.519;0.0433;563;1.1283;0.9798;0.1154;0.0322;0.0008;556.18;483.22;56.93;15.55;0.3544;13.198;10.955;3.8883;0.6042;0.142;2.0424;0.1236;1.5802;0;1;0;0;2.3229;0.9909;1;1;0.9348;0.089;0.9877;0.9883;1;0.9677;0.8912;0.998;0.998;1;0.998;0.998;0.9767;0.9028;0.0791;1.7097;1.6794;0.0101;0.0039;0.0655;0.0112;0.0397;0.0004;0;0;0.088;0;1.3978;0;0;0;0;0;0;0;0;0;0;0;0;0.032;0.0066;1.51;1.51;0;36.103;36.103;22.712;0.0408;1445.4;1044.7;1;0.0243;0.0243;0;0;0;0;0;0;1.4858;1.3978;0;16.825;19.483;15.574;18.035;98.394;98.394;13.664;12.068;11.171;1.5959;0.8971;0.1168;0.0657;0.8175;12.092;0.8154;0
24/05/21 09:00;24.355;-37.21;46.515;36.816;53.184;-90;-53.184;357.8;91.298;266.5;15.89;4.8501;0;444.72;37.572;73.944;0;12.188;568.42;0;568.42;444.72;73.944;37.572;12.188;0.7824;0.0875;0;0.0214;553.04;15.383;0;0;3.9706;11.413;545.23;6.6969;4.7466;0.7892;1.1301;0.0309;551.93;1.1061;0.8894;0.1479;0.0672;0.0016;547.9;439.08;73.007;32.404;0.7426;128.32;106.5;35.043;4.1017;1.4446;20.779;2.6623;18.122;0;1;0;0;1.5887;0.9729;1;1;0.8943;0.0636;0.9879;0.9893;1;0.9663;0.96;0.998;0.998;1;0.998;0.998;0.9592;0.8625;0.0609;1.707;1.694;0.0102;0.0038;0.0787;0.0112;0.0398;0.0039;0;0;0.088;0;1.3958;0;0;0;0;0;0;0;0;0;0;0;0;0.032;0.0066;1.5078;1.5078;0;38.201;38.201;22.311;0.0409;1456.5;1035.2;1;0.024;0.024;0;0;0;0;0;0;1.4838;1.3958;0;16.828;19.486;15.577;18.038;98.406;98.406;13.642;12.051;11.155;1.5915;0.8954;0.1167;0.0656;0.8177;30.314;0.7959;0
24/05/21 10:00;30.529;-23.017;52.448;56.455;33.545;-90;-33.545;511.1;85.098;426.01;17.61;4.33;0;511.14;28.876;64.311;0;7.2357;611.56;0;611.56;511.14;64.311;28.876;7.2357;0.8358;0.059;0;0.0118;603.57;7.9843;0;0;1.532;6.4523;592.24;10.122;8.1024;1.0194;0.8821;0.1185;602.37;1.2071;1.0223;0.1286;0.0547;0.0016;594.25;502.01;63.163;26.407;0.6633;263.02;218.31;73.611;0.6447;2.3408;33.672;2.0081;35.368;0;1;0;0;1.1965;0.9869;1;1;0.9469;0.1083;0.9832;0.9841;1;0.9677;0.8484;0.998;0.998;1;0.998;0.998;0.9684;0.9145;0.0917;1.8365;1.8608;0.0112;0.0018;0.1106;0.0122;0.0431;0.0063;0;0;0.088;0;1.5188;0;0;0;0;0;0;0;0;0;0;0;0;0.0347;0.0079;1.633;1.633;0;41.913;41.913;24.302;0.041;1599;1021.3;1;0.0262;0.0262;0;0;0;0;0;0;1.6068;1.5188;0;16.939;19.614;15.754;18.243;98.396;98.396;14.677;13.051;12.138;1.6268;0.9126;0.1108;0.0622;0.827;19.525;0.7942;0
