PVSYST 8.0.15
24/05/21 11:00;33.709;-6.8851;55.677;79.813;10.187;-90;-10.187;567.6;95.402;472.19;18.78;3.8101;0;479.76;34.167;61.94;0;0.7605;576.63;0;576.63;479.76;61.94;34.167;0.7605;0.832;0.0606;0;0.0013;575.74;0.8892;0;0;0.2551;0.634;560.97;13.619;10.815;1.3963;1.3793;0.0284;574.58;1.1515;0.9595;0.1239;0.0678;0.0003;561.11;467.98;60.42;32.465;0.0979;331.39;275.05;91.297;0.0108;2.9913;43.029;0.1437;46.009;0;1;0;0;1.0159;0.9985;1;1;0.9925;0.1663;0.9763;0.9774;1;0.9592;0.7752;0.998;0.998;1;0.998;0.998;0.9728;0.9502;0.1287;1.7316;1.7807;0.0107;0.0027;0.1053;0.0116;0.0413;0.008;0;0;0.088;0;1.4478;0;0;0;0;0;0;0;0;0;0;0;0;0.0332;0.0073;1.5605;1.5605;0;41.802;41.802;23.021;0.041;1529.4;1020.4;1;0.0248;0.0248;0;0;0;0;0;0;1.5358;1.4478;0;17.168;19.88;15.927;18.443;98.411;98.411;13.839;12.472;11.57;1.3672;0.9014;0.0988;0.0651;0.8361;20.49;0.7918;0
24/05/21 12:00;33.38;9.9404;55.336;75.319;14.681;90;14.681;544.8;107.6;437.2;19.44;3.48;0;451.95;42.677;66.385;0;1.5119;562.53;0;562.53;451.95;66.385;42.677;1.5119;0.8034;0.0786;0;0.0027;560.67;1.8541;0;0;0.5906;1.2635;546.67;12.884;9.7978;1.4391;1.5911;0.0558;559.55;1.1213;0.9039;0.1328;0.0842;0.0005;547.01;441.25;64.813;40.411;0.1922;314.68;261.19;86.08;0.0515;2.883;41.472;0.3404;44.303;0;1;0;0;1.0325;0.9967;1;1;0.9862;0.1643;0.977;0.9783;1;0.9621;0.775;0.998;0.998;1;0.998;0.998;0.9718;0.9469;0.1271;1.6893;1.735;0.0104;0.0033;0.1032;0.0113;0.0402;0.0077;0;0;0.088;0;1.4076;0;0;0;0;0;0;0;0;0;0;0;0;0.0323;0.0069;1.5196;1.5196;0;41.878;41.878;22.438;0.041;1490.3;1019.7;1;0.024;0.024;0;0;0;0;0;0;1.4956;1.4076;0;17.136;19.843;15.873;18.381;98.421;98.421;13.501;12.144;11.249;1.3562;0.895;0.1005;0.0663;0.8332;25.941;0.7897;0
24/05/21 13:00;29.6;25.783;51.53;52.56;37.44;90;37.44;276.81;229.7;47.107;19.62;3.31;0;59.329;191.28;20.721;0;4.847;276.18;0;276.18;59.329;20.721;191.28;4.847;0.2148;0.7101;0;0.0176;259.69;16.484;0;0;12.073;4.4107;252.19;6.9854;0.8604;0.3005;5.7728;0.0517;259.17;0.5194;0.1187;0.0414;0.3584;0.0009;253.79;58.35;20.379;173.08;0.3837;164.08;136.18;46.192;6.2107;1.8201;26.181;1.6051;21.79;0;1;0;0;0.9977;0.9403;1;1;0.9369;0.09;0.973;0.9855;1;0.9677;0.8812;0.998;0.998;1;0.998;0.998;0.9131;0.9048;0.0792;0.8294;0.8196;0.0049;0.0157;0.0144;0.0055;0.0195;0.005;0;0;0.088;0;0.6367;0;0;0;0;0;0;0;0;0;0;0;0;0.0157;0.0018;0.7371;0.7371;0;29.916;29.916;10.296;0.0408;700.3;1052.5;1;0.0124;0.0124;0;0;0;0;0;0;0.7247;0.6367;0;16.93;19.605;14.625;16.935;98.32;98.32;6.6283;5.8908;5.0886;0.7375;0.8022;0.1113;0.121;0.7677;133.36;0.7168;0
24/05/21 14:00;22.959;39.563;45.223;33.629;56.371;90;56.371;403.7;83.003;320.7;19.96;2.7199;0;579.07;24.668;92.542;0;15.311;711.59;0;711.59;579.07;92.542;24.668;15.311;0.8138;0.0562;0;0.0215;694.37;17.222;0;0;2.842;14.38;685.53;7.4564;5.7441;0.918;0.7492;0.0452;692.98;1.3887;1.1581;0.1851;0.0437;0.0019;688.55;572.17;91.439;21.034;0.8839;116.99;97.099;30.817;3.3069;1.3625;19.599;3.0258;17.655;0;1;0;0;1.7627;0.9758;1;1;0.8848;0.0608;0.9892;0.9901;1;0.9656;0.9514;0.998;0.998;1;0.998;0.998;0.9634;0.8527;0.0577;2.1369;2.1152;0.0127;-0.0005;0.1728;0.0135;0.0479;0.0036;0;0;0.088;0;1.6992;0;0;0;0;0;0;0;0;0;0;0;0;0.0386;0.0101;1.8165;1.8165;0;48.226;48.226;28.266;0.0412;1819.9;998.14;1;0.0293;0.0293;0;0;0;0;0;0;1.7872;1.6992;0;16.193;18.751;15.148;17.541;98.389;98.389;17.078;14.517;13.58;2.561;0.9372;0.15;0.0549;0.7952;20.6;0.7791;0
24/05/21 15:00;14.221;51.136;53.43;18.029;30.615;90;30.615;55.302;54.499;0.8031;18.86;2.03;0;1.9477;50.576;0.3245;0;0.6553;53.504;0;53.504;1.9477;0.3245;50.576;0.6553;0.0364;0.9575;0;0.0122;50.6;2.9035;0;0;2.3259;0.5776;48.88;1.619;0.0342;0.0057;1.5656;0.0135;50.499;0.1012;0.0039;0.0006;0.0965;0.0002;49.084;1.9096;0.3182;46.588;0.064;33.483;27.791;9.193;0.8217;0.3576;5.1441;0.2034;4.68;0;1;0;0;0.9675;0.9457;1;1;0.954;0.1184;0.9679;0.9824;1;0.9675;0.8258;0.998;0.998;1;0.998;0.998;0.9136;0.9211;0.0976;0.1607;0.1587;0.001;0.0138;-0.0024;0.001;0.0036;0.0009;0;0;0.088;0;0.0441;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0001;0.1376;0.1376;0;20.873;20.873;2.0128;0.0412;134.08;1026.5;1;0.0055;0.0055;0;0;0;0;0;0;0.1321;0.0441;0;16.319;18.897;5.2282;6.0541;95.971;95.971;1.2841;1.1;0.3524;0.1841;0.7476;0.1433;0.5822;0.2744;33.478;0.256;0
24/05/21 16:00;4.7578;60.3;78.395;5.4733;7.902;90;7.902;37.292;36.3;0.9919;18.61;2.43;0;2.4056;35.803;0.7907;0;0.0301;39.029;0;39.029;2.4056;0.7907;35.803;0.0301;0.0616;0.9181;0;0.0008;38.828;0.2012;0;0;0.1761;0.0251;36.396;2.3544;0.6444;0.2118;1.497;0.0011;38.75;0.0777;0.0048;0.0016;0.0713;0;36.4;1.7564;0.5773;34.058;0.0038;21.369;17.736;5.5359;0.004;0.2159;3.106;0.004;3.318;0;1;0;0;1.0466;0.9948;1;1;0.9951;0.1646;0.9392;0.7316;1;0.9579;0.7753;0.998;0.998;1;0.998;0.998;0.9325;0.9513;0.1274;0.1172;0.1162;0.0007;0.0121;-0.0021;0.0007;0.0026;0.0006;0;0;0.088;0;0.0069;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0994;0.0994;0;20.113;20.113;1.5034;0.0413;97.739;1016.9;1;0.0045;0.0045;0;0;0;0;0;0;0.0949;0.0069;0;16.155;18.707;1.1237;1.3012;95.495;95.495;0.9367;0.7943;0.0553;0.1424;0.7391;0.152;0.789;0.059;21.362;0.0557;0
24/05/21 17:00;0;0;90;0;0;90;0;0;0;0;14.38;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/05/21 18:00;0;0;90;0;0;90;0;0;0;0;12.1;3.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/05/21 19:00;0;0;90;0;0;90;0;0;0;0;12;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/05/21 20:00;0;0;90;0;0;90;0;0;0;0;12.2;3.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/05/21 21:00;0;0;90;0;0;90;0;0;0;0;12.2;3.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/05/21 22:00;0;0;90;0;0;90;0;0;0;0;13.1;3.4101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/05/21 23:00;0;0;90;0;0;90;0;0;0;0;10.27;3.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/05/21 00:00;0;0;90;0;0;90;0;0;0;0;9.4303;4.5201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/05/21 01:00;0;0;90;0;0;90;0;0;0;0;9.2801;5.1799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/05/21 02:00;0;0;90;0;0;90;0;0;0;0;8.9198;5.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/05/21 03:00;0;0;90;0;0;90;0;0;0;0;8.4697;5.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/05/21 04:00;0;0;90;0;0;90;0;0;0;0;8.2802;4.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/05/21 05:00;0;0;90;0;0;90;0;0;0;0;7.5603;4.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/05/21 06:00;0.2923;-63.733;89.291;0.3259;0.4646;-90;-0.4646;0;0;0;7.6301;4.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/05/21 07:00;5.8581;-59.105;75.668;6.8183;9.9158;-90;-9.9158;69.094;22.703;46.391;7.8103;5.85;0;112.51;14.839;18.803;0;0.0877;146.24;0;146.24;112.51;18.803;14.839;0.0877;0.7694;0.1021;0;0.0006;146.06;0.1791;0;0;0.1059;0.0731;119.04;26.731;22.385;3.7411;0.6017;0.0033;145.77;0.2921;0.225;0.0376;0.0295;0;119.04;89.9;15.024;14.102;0.0113;9.1584;7.6015;2.418;0.0042;0.0897;1.291;0.0032;1.3766;0;1;0;0;2.1165;0.9988;1;1;0.9929;0.1663;0.8166;0.8006;1;0.9591;0.7753;0.998;0.998;1;0.998;0.998;0.814;0.9503;0.1286;0.4392;0.3613;0.0022;0.0177;-0.0162;0.0025;0.0089;0.0003;0;0;0.088;0;0.2423;0;0;0;0;0;0;0;0;0;0;0;0;0.0071;0.0005;0.3383;0.3383;0;12.63;12.63;4.8202;0.0405;308.09;1098;1;0.008;0.008;0;0;0;0;0;0;0.3303;0.2423;0;14.675;16.993;10.51;12.17;97.63;97.63;3.5097;2.7037;1.9363;0.8061;0.7674;0.2297;0.2186;0.5517;8.8931;0.5481;0
25/05/21 08:00;15.798;-49.06;48.68;20.533;37.75;-90;-37.75;241.19;43.098;198.1;14.44;6.71;0;480.44;17.492;57.142;0;4.2912;559.36;0;559.36;480.44;57.142;17.492;4.2912;0.8589;0.0389;0;0.0077;554.35;5.017;0;0;1.1164;3.9006;546.25;6.9894;5.7352;0.6821;0.5276;0.0445;553.24;1.1087;0.9609;0.1143;0.0328;0.0008;546.37;473.74;56.346;15.815;0.3454;13.313;11.049;3.9101;0.5852;0.1424;2.0485;0.121;1.6057;0;1;0;0;2.3191;0.991;1;1;0.9362;0.091;0.9874;0.988;1;0.9677;0.8859;0.998;0.998;1;0.998;0.998;0.9766;0.9041;0.0805;1.6798;1.6499;0.0099;0.0043;0.0683;0.011;0.0389;0.0004;0;0;0.088;0;1.3678;0;0;0;0;0;0;0;0;0;0;0;0;0.0313;0.0063;1.4794;1.4794;0;36.766;36.766;22.326;0.0409;1420.1;1041.8;1;0.0236;0.0236;0;0;0;0;0;0;1.4558;1.3678;0;16.778;19.429;15.512;17.963;98.404;98.404;13.425;11.824;10.932;1.6011;0.892;0.1193;0.0664;0.8143;12.226;0.8121;0
25/05/21 09:00;24.191;-37.126;46.66;36.66;53.34;-90;-53.34;403.8;66.599;337.2;16.77;7.5699;0;564.76;20.303;68.96;0;13.83;667.86;0;667.86;564.76;68.96;20.303;13.83;0.8456;0.0511;0;0.0207;652.75;15.106;0;0;2.1548;12.951;643.98;7.4637;6.0757;0.7419;0.6109;0.0352;651.44;1.3055;1.1295;0.1379;0.0363;0.0018;646.79;557.56;68.08;17.501;0.8416;134.77;111.86;36.109;2.2412;1.4281;20.542;2.812;19.729;0;1;0;0;1.6539;0.9774;1;1;0.8939;0.0635;0.9885;0.9892;1;0.9663;0.9599;0.998;0.998;1;0.998;0.998;0.9643;0.862;0.0609;2.0056;1.9914;0.012;0.0005;0.1273;0.013;0.046;0.0038;0;0;0.088;0;1.6265;0;0;0;0;0;0;0;0;0;0;0;0;0.037;0.009;1.7428;1.7428;0;43.217;43.217;26.447;0.0411;1712;1018;1;0.0282;0.0282;0;0;0;0;0;0;1.7145;1.6265;0;16.554;19.169;15.45;17.89;98.38;98.38;16.029;13.928;12.999;2.1002;0.929;0.131;0.058;0.811;16.408;0.7928;0
25/05/21 10:00;30.353;-22.97;52.609;56.32;33.68;-90;-33.68;505.4;84.899;420.5;18.32;8.31;0;505.32;29.15;63.784;0;7.2106;605.46;0;605.46;505.32;63.784;29.15;7.2106;0.8346;0.0601;0;0.0119;597.47;7.9904;0;0;1.5563;6.434;586.1;10.176;8.1414;1.0277;0.89;0.1167;596.28;1.1949;1.0106;0.1276;0.0552;0.0016;588.1;496.17;62.629;26.649;0.6584;259.81;215.64;72.719;0.6598;2.3131;33.273;2.0032;34.927;0;1;0;0;1.198;0.9868;1;1;0.9466;0.1077;0.9829;0.9839;1;0.9677;0.8495;0.998;0.998;1;0.998;0.998;0.968;0.9142;0.0913;1.8182;1.8415;0.0111;0.002;0.1126;0.012;0.0426;0.0062;0;0;0.088;0;1.4991;0;0;0;0;0;0;0;0;0;0;0;0;0.0343;0.0078;1.6129;1.6129;0;42.381;42.381;24.06;0.0411;1582.4;1019.3;1;0.0258;0.0258;0;0;0;0;0;0;1.5871;1.4991;0;16.899;19.569;15.707;18.188;98.402;98.402;14.531;12.89;11.981;1.6408;0.9093;0.1129;0.0626;0.8245;19.73;0.7919;0
25/05/21 11:00;33.528;-6.8886;55.853;79.74;10.26;-90;-10.26;559.9;95.801;464.1;19.47;8.82;0;471.64;35.042;61.46;0;0.761;568.9;0;568.9;471.64;61.46;35.042;0.761;0.829;0.0629;0;0.0013;568;0.8993;0;0;0.2648;0.6344;553.16;13.705;10.85;1.4139;1.4129;0.0284;566.87;1.136;0.9433;0.1229;0.0696;0.0003;553.31;459.85;59.923;33.295;0.0979;326.86;271.3;90.039;0.0114;2.9512;42.452;0.1442;45.392;0;1;0;0;1.0161;0.9984;1;1;0.9924;0.1663;0.9758;0.9769;1;0.9593;0.7752;0.998;0.998;1;0.998;0.998;0.9723;0.9501;0.1287;1.7084;1.756;0.0106;0.003;0.1063;0.0115;0.0406;0.0079;0;0;0.088;0;1.4241;0;0;0;0;0;0;0;0;0;0;0;0;0.0327;0.0071;1.5364;1.5364;0;42.18;42.18;22.71;0.0411;1508.3;1018.6;1;0.0243;0.0243;0;0;0;0;0;0;1.5121;1.4241;0;17.132;19.838;15.879;18.388;98.419;98.419;13.654;12.279;11.381;1.375;0.8975;0.1007;0.0657;0.8336;21.019;0.7895;0
25/05/21 12:00;33.206;9.8822;55.517;75.307;14.693;90;14.693;550.9;102.3;448.59;20.4;9.0601;0;463.76;38.7;65.085;0;1.5312;569.08;0;569.08;463.76;65.085;38.7;1.5312;0.8149;0.0707;0;0.0027;567.26;1.8159;0;0;0.5363;1.2796;552.92;13.203;10.264;1.4404;1.4425;0.0565;566.13;1.1345;0.9275;0.1302;0.0763;0.0005;553.27;452.57;63.515;36.645;0.1946;318.09;264.02;87.049;0.0469;2.9116;41.882;0.3449;44.747;0;1;0;0;1.033;0.9968;1;1;0.9861;0.1643;0.9767;0.9778;1;0.9621;0.775;0.998;0.998;1;0.998;0.998;0.9716;0.9469;0.1271;1.7089;1.7547;0.0106;0.003;0.1121;0.0114;0.0404;0.0078;0;0;0.088;0;1.4177;0;0;0;0;0;0;0;0;0;0;0;0;0.0326;0.0071;1.5298;1.5298;0;43.118;43.118;22.718;0.0411;1507.2;1014.9;1;0.0241;0.0241;0;0;0;0;0;0;1.5057;1.4177;0;17.053;19.747;15.803;18.3;98.424;98.424;13.658;12.226;11.33;1.4319;0.8959;0.1048;0.0656;0.8296;23.525;0.7862;0
25/05/21 13:00;29.443;25.681;51.704;52.485;37.515;90;37.515;481.7;109.2;372.51;20.97;9.0701;0;469.63;42.164;78.382;0;8.4678;598.64;0;598.64;469.63;78.382;42.164;8.4678;0.7845;0.0846;0;0.0141;588.27;10.378;0;0;2.6696;7.7081;577.65;9.4404;6.9232;1.1555;1.2723;0.0895;587.09;1.1765;0.9393;0.1568;0.079;0.0015;580.06;461.77;77.07;38.143;0.6687;239.24;198.57;66.395;1.3804;2.2172;31.894;2.4149;32.731;0;1;0;0;1.2428;0.9827;1;1;0.9367;0.0897;0.9839;0.9852;1;0.9677;0.8819;0.998;0.998;1;0.998;0.998;0.9649;0.9046;0.079;1.7977;1.8143;0.0109;0.0023;0.1262;0.0117;0.0416;0.0059;0;0;0.088;0;1.4618;0;0;0;0;0;0;0;0;0;0;0;0;0.0335;0.0075;1.5747;1.5747;0;44.731;44.731;23.761;0.0411;1559.4;1009.8;1;0.0249;0.0249;0;0;0;0;0;0;1.5498;1.4618;0;16.686;19.322;15.49;17.937;98.421;98.421;14.367;12.585;11.683;1.7827;0.9021;0.1241;0.0628;0.8131;29.415;0.7819;0
25/05/21 14:00;22.823;39.435;45.388;33.525;56.475;90;56.475;139.11;135.3;3.8052;20.22;8.74;0;6.8898;104.24;1.8056;0;5.2936;118.23;0;118.23;6.8898;1.8056;104.24;5.2936;0.0583;0.9265;0;0.0448;101.22;17.013;0;0;12.041;4.9717;97.743;3.2699;0.069;0.0181;3.167;0.0158;101.01;0.2024;0.0138;0.0036;0.1844;0.0006;99.922;6.807;1.7839;88.847;0.3055;88.384;73.359;27.074;14.05;1.5337;22.062;2.1786;9.546;0;1;0;0;0.8499;0.8561;1;1;0.8845;0.0608;0.9676;0.99;1;0.9656;0.951;0.998;0.998;1;0.998;0.998;0.8267;0.8523;0.0577;0.355;0.3475;0.0021;0.0176;-0.001;0.0023;0.0082;0.0042;0;0;0.088;0;0.212;0;0;0;0;0;0;0;0;0;0;0;0;0.0066;0.0004;0.3071;0.3071;0;24.225;24.225;4.0053;0.041;294.94;1041.3;1;0.0071;0.0071;0;0;0;0;0;0;0.3;0.212;0;16.479;19.082;11.375;13.172;97.68;97.68;2.8375;2.4545;1.6943;0.383;0.7602;0.135;0.2679;0.5971;87.149;0.5239;0
