PVSYST 8.0.15
25/05/21 15:00;14.105;50.994;53.77;17.919;30.342;90;30.342;48.993;48.4;0.5932;19.8;7.8001;0;1.4388;45.002;0.2147;0;0.5704;47.226;0;47.226;1.4388;0.2147;45.002;0.5704;0.0305;0.965;0;0.0121;44.684;2.5425;0;0;2.0403;0.5022;43.157;1.4371;0.0262;0.0039;1.3951;0.012;44.594;0.0894;0.0029;0.0004;0.0859;0.0001;43.334;1.4097;0.2103;41.481;0.0561;29.735;24.68;8.1549;0.7089;0.3168;4.5574;0.1769;4.1653;0;1;0;0;0.9639;0.9462;1;1;0.9547;0.1196;0.9678;0.9818;1;0.9675;0.824;0.998;0.998;1;0.998;0.998;0.9138;0.9218;0.0984;0.1418;0.1401;0.0008;0.0131;-0.0018;0.0009;0.0032;0.0008;0;0;0.088;0;0.0273;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1204;0.1204;0;21.581;21.581;1.781;0.0413;118.2;1018.2;1;0.005;0.005;0;0;0;0;0;0;0.1153;0.0273;0;16.166;18.72;3.671;4.2509;95.828;95.828;1.1334;0.9618;0.2184;0.1716;0.7434;0.1514;0.6559;0.1927;29.732;0.1797;0
25/05/21 16:00;4.658;60.149;78.641;5.3667;7.7441;90;7.7441;1.7972;1.7972;0;19.25;7.59;0;0;1.789;0;0;0.0014;1.7904;1.7904;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/05/21 17:00;0;0;90;0;0;90;0;0;0;0;18.71;7.8801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/05/21 18:00;0;0;90;0;0;90;0;0;0;0;17.07;7.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/05/21 19:00;0;0;90;0;0;90;0;0;0;0;15.4;7.8099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/05/21 20:00;0;0;90;0;0;90;0;0;0;0;14.7;7.0999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/05/21 21:00;0;0;90;0;0;90;0;0;0;0;13.7;5.9601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/05/21 22:00;0;0;90;0;0;90;0;0;0;0;13.58;7.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/05/21 23:00;0;0;90;0;0;90;0;0;0;0;12.1;5.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/05/21 00:00;0;0;90;0;0;90;0;0;0;0;11.71;1.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/05/21 01:00;0;0;90;0;0;90;0;0;0;0;10.32;1.8499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/05/21 02:00;0;0;90;0;0;90;0;0;0;0;10.5;2.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/05/21 03:00;0;0;90;0;0;90;0;0;0;0;9.9003;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/05/21 04:00;0;0;90;0;0;90;0;0;0;0;8.6;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/05/21 05:00;0;0;90;0;0;90;0;0;0;0;7.0199;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/05/21 06:00;0.1667;-63.611;89.596;0.186;0.2652;-90;-0.2652;0;0;0;8.1799;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/05/21 07:00;5.7262;-58.99;75.996;6.6731;9.6963;-90;-9.6963;26.801;25.903;0.8986;9.0002;3.8;0;2.1793;25.544;0.4252;0;0.0325;28.181;0;28.181;2.1793;0.4252;25.544;0.0325;0.0773;0.9076;0;0.0012;27.978;0.2028;0;0;0.1757;0.0271;26.345;1.5774;0.4491;0.0876;1.0394;0.0012;27.922;0.056;0.0044;0.0009;0.0507;0;26.35;1.7258;0.3367;24.278;0.0042;15.306;12.704;3.9723;0.0066;0.1544;2.2215;0.0052;2.3694;0;1;0;0;1.0515;0.9928;1;1;0.9931;0.1662;0.9435;0.7935;1;0.9589;0.7753;0.998;0.998;1;0.998;0.998;0.9348;0.9504;0.1286;0.0846;0.084;0.0005;0.0103;-0.0046;0.0005;0.0019;0.0004;0;0;0.088;0;-0.0187;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0733;0.0733;0;10.084;10.084;1.0838;0.0411;70.059;1046.4;1;0.004;0.004;0;0;0;0;0;0;0.0693;-0.0187;0;16.501;19.108;-4.2007;-4.8643;94.588;94.588;0.6763;0.5859;-0.1491;0.0905;0.735;0.1338;1.0867;0;15.301;0;0
26/05/21 08:00;15.652;-48.96;49.131;20.379;37.245;-90;-37.245;142.5;107.6;34.903;9.5001;4.5;0;84.649;87.234;25.373;0;2.4704;199.73;0;199.73;84.649;25.373;87.234;2.4704;0.4238;0.4491;0;0.0124;192.03;7.6928;0;0;5.4523;2.2406;187.65;4.0039;1.0327;0.3096;2.6342;0.0273;191.65;0.3841;0.1693;0.0507;0.1636;0.0005;188.23;83.447;25.013;78.984;0.202;60.945;50.584;17.239;2.7823;0.7017;10.093;0.5827;8.0128;0;1;0;0;1.4015;0.9615;1;1;0.9375;0.093;0.9791;0.9878;1;0.9677;0.8809;0.998;0.998;1;0.998;0.998;0.9395;0.9054;0.0818;0.5998;0.5882;0.0035;0.0177;-0.0166;0.0041;0.0145;0.002;0;0;0.088;0;0.4521;0;0;0;0;0;0;0;0;0;0;0;0;0.0117;0.001;0.5503;0.5503;0;17.096;17.096;7.5961;0.0405;502.44;1095.2;1;0.0102;0.0102;0;0;0;0;0;0;0.5401;0.4521;0;17.478;20.239;14.358;16.627;98.141;98.141;4.7935;4.398;3.6129;0.3955;0.7851;0.0825;0.1638;0.7537;60.723;0.7262;0
26/05/21 09:00;24.032;-37.048;46.798;36.505;53.495;-90;-53.495;159.6;149.8;9.7957;10.37;5.4299;0;16.466;117.3;4.5523;0;5.4956;143.81;0;143.81;16.466;4.5523;117.3;5.4956;0.1145;0.8538;0;0.0382;126.17;17.648;0;0;12.501;5.1468;122.14;3.7729;0.1785;0.0493;3.531;0.014;125.91;0.2523;0.0329;0.0091;0.2096;0.0007;124.3;16.255;4.4938;101.06;0.3341;98.833;82.031;29.758;13.062;1.5765;22.678;2.1631;11.192;0;1;0;0;0.9011;0.8773;1;1;0.8934;0.0635;0.97;0.9891;1;0.9662;0.9597;0.998;0.998;1;0.998;0.998;0.8493;0.8615;0.0608;0.4319;0.4222;0.0025;0.018;-0.0147;0.0029;0.0103;0.0045;0;0;0.088;0;0.2933;0;0;0;0;0;0;0;0;0;0;0;0;0.0083;0.0006;0.3897;0.3897;0;15.326;15.326;4.956;0.0406;358.67;1086.6;1;0.0084;0.0084;0;0;0;0;0;0;0.3813;0.2933;0;17.192;19.908;12.937;14.981;97.832;97.832;3.4515;3.1149;2.344;0.3367;0.7708;0.0975;0.2233;0.6791;94.953;0.6074;0
26/05/21 10:00;30.182;-22.927;52.764;56.186;33.814;-90;-33.814;207.5;193.7;13.799;10.7;5.84;0;16.608;173.66;4.809;0;2.9834;198.06;0;198.06;16.608;4.809;173.66;2.9834;0.0839;0.8919;0;0.0151;186.06;11.994;0;0;9.3299;2.6638;179.99;5.6976;0.2718;0.0787;5.2993;0.0477;185.69;0.3721;0.0332;0.0096;0.3287;0.0006;180.97;16.303;4.7207;158.7;0.2713;126.67;105.13;35.258;3.9746;1.3779;19.821;0.9722;17.224;0;1;0;0;0.9545;0.9394;1;1;0.9463;0.1071;0.9693;0.9836;1;0.9677;0.8505;0.998;0.998;1;0.998;0.998;0.9088;0.9139;0.0909;0.5948;0.5868;0.0035;0.0177;-0.0147;0.0041;0.0144;0.0039;0;0;0.088;0;0.4472;0;0;0;0;0;0;0;0;0;0;0;0;0.0116;0.001;0.5453;0.5453;0;17.994;17.994;7.2945;0.0405;500.46;1089.6;1;0.0101;0.0101;0;0;0;0;0;0;0.5352;0.4472;0;17.465;20.224;14.322;16.585;98.144;98.144;4.7534;4.3579;3.5737;0.3955;0.7842;0.0832;0.165;0.7518;117.66;0.6994;0
26/05/21 11:00;33.354;-6.8949;56.022;79.664;10.336;-90;-10.336;176.69;172.4;4.292;10.68;6.1;0;4.3628;170;1.0282;0;0.2437;175.63;0;175.63;4.3628;1.0282;170;0.2437;0.0248;0.9693;0;0.0014;174.13;1.5039;0;0;1.3007;0.2032;166.8;6.9815;0.1024;0.0241;6.8459;0.0091;173.78;0.3483;0.0087;0.0021;0.3374;0.0001;166.84;4.2518;1.002;161.51;0.0314;105.08;87.215;27.338;0.056;1.0566;15.199;0.043;16.2;0;1;0;0;0.994;0.9914;1;1;0.9923;0.1664;0.9598;0.9765;1;0.9593;0.7752;0.998;0.998;1;0.998;0.998;0.9497;0.9501;0.1287;0.5274;0.5345;0.0032;0.018;-0.0145;0.0037;0.0131;0.003;0;0;0.088;0;0.399;0;0;0;0;0;0;0;0;0;0;0;0;0.0106;0.0009;0.4966;0.4966;0;17.441;17.441;6.7609;0.0405;455.95;1089.2;1;0.0096;0.0096;0;0;0;0;0;0;0.487;0.399;0;17.938;20.772;14.413;16.69;98.066;98.066;4.2151;3.9691;3.1891;0.246;0.7801;0.0584;0.1851;0.7566;101.99;0.7105;0
26/05/21 12:00;33.038;9.8234;55.691;75.301;14.699;90;14.699;199.9;192.8;7.0975;11.88;6.2999;0;7.3377;187.79;1.9502;0;0.5561;197.63;0;197.63;7.3377;1.9502;187.79;0.5561;0.0371;0.953;0;0.0028;194.56;3.0689;0;0;2.6042;0.4647;186.95;7.229;0.1657;0.044;6.9988;0.0205;194.18;0.3891;0.0147;0.0039;0.3704;0.0002;187.07;7.1573;1.9023;177.82;0.0707;119.33;99.044;31.255;0.2261;1.1969;17.217;0.1218;18.187;0;1;0;0;0.9887;0.9845;1;1;0.9861;0.1643;0.9628;0.9774;1;0.9621;0.775;0.998;0.998;1;0.998;0.998;0.9459;0.9469;0.1271;0.5935;0.5997;0.0036;0.0177;-0.0119;0.0041;0.0147;0.0034;0;0;0.088;0;0.4571;0;0;0;0;0;0;0;0;0;0;0;0;0.0118;0.0011;0.5553;0.5553;0;19.463;19.463;7.5832;0.0406;511.85;1084.9;1;0.0102;0.0102;0;0;0;0;0;0;0.5451;0.4571;0;17.824;20.64;14.673;16.991;98.166;98.166;4.7432;4.438;3.6533;0.3052;0.7847;0.0643;0.1654;0.7702;114.16;0.7231;0
26/05/21 13:00;29.292;25.581;51.874;52.415;37.585;90;37.585;456.09;128.7;327.39;12.82;6.5201;0;413.14;57.336;81.68;0;8.0464;560.2;0;560.2;413.14;81.68;57.336;8.0464;0.7375;0.1167;0;0.0144;549.24;10.967;0;0;3.6407;7.3267;538.91;9.2274;6.1896;1.2237;1.7298;0.0843;548.14;1.0985;0.8263;0.1634;0.1074;0.0014;541.18;406.12;80.293;51.858;0.634;229.12;190.17;64.225;1.8882;2.1186;30.475;2.2655;30.705;0;1;0;0;1.2283;0.9804;1;1;0.9365;0.0894;0.9832;0.985;1;0.9677;0.8826;0.998;0.998;1;0.998;0.998;0.962;0.9045;0.0788;1.6823;1.6942;0.0102;0.0038;0.0583;0.0114;0.0403;0.0058;0;0;0.088;0;1.4128;0;0;0;0;0;0;0;0;0;0;0;0;0.0324;0.0066;1.5254;1.5254;0;34.811;34.811;21.991;0.0408;1455.3;1048.2;1;0.0246;0.0246;0;0;0;0;0;0;1.5008;1.4128;0;17.273;20.002;15.998;18.525;98.387;98.387;13.445;12.191;11.291;1.2539;0.9;0.0933;0.0669;0.8398;40.022;0.8069;0
26/05/21 14:00;22.692;39.309;45.549;33.427;56.573;90;56.573;130.61;127.5;3.1106;12.75;6.5201;0;5.6467;98.267;1.4026;0;4.9861;110.3;0;110.3;5.6467;1.4026;98.267;4.9861;0.0512;0.9361;0;0.0452;94.24;16.063;0;0;11.38;4.6828;90.978;3.0729;0.0571;0.0142;2.9866;0.015;94.051;0.1885;0.0113;0.0028;0.1738;0.0006;93.013;5.5783;1.3856;83.727;0.2877;83.237;69.087;25.667;13.327;1.4396;20.708;2.0344;8.8206;0;1;0;0;0.8445;0.8544;1;1;0.8842;0.0608;0.9673;0.9899;1;0.9656;0.9506;0.998;0.998;1;0.998;0.998;0.8248;0.852;0.0577;0.3312;0.3238;0.0019;0.0174;-0.0101;0.0022;0.0078;0.004;0;0;0.088;0;0.1986;0;0;0;0;0;0;0;0;0;0;0;0;0.0063;0.0004;0.2938;0.2938;0;16.456;16.456;3.7061;0.0407;274.41;1070.8;1;0.0073;0.0073;0;0;0;0;0;0;0.2866;0.1986;0;16.899;19.569;11.42;13.224;97.523;97.523;2.6473;2.3484;1.5869;0.2989;0.7615;0.1129;0.2876;0.5995;82.246;0.5256;0
26/05/21 15:00;13.994;50.854;54.092;17.815;30.086;90;30.086;106.09;101.4;4.69;13;5.36;0;11.374;93.193;3.5847;0;1.215;109.37;0;109.37;11.374;3.5847;93.193;1.215;0.104;0.8632;0;0.0111;104.13;5.2368;0;0;4.1685;1.0683;100.72;3.201;0.2144;0.0676;2.893;0.026;103.92;0.2083;0.0227;0.0072;0.178;0.0003;101.08;11.137;3.51;85.954;0.1204;61.491;51.038;16.834;1.4255;0.6545;9.4147;0.3591;8.6437;0;1;0;0;1.0309;0.9521;1;1;0.9553;0.1207;0.9692;0.9811;1;0.9674;0.8224;0.998;0.998;1;0.998;0.998;0.9209;0.9223;0.0991;0.3284;0.3243;0.002;0.0174;-0.0093;0.0022;0.0078;0.0018;0;0;0.088;0;0.2005;0;0;0;0;0;0;0;0;0;0;0;0;0.0063;0.0004;0.2958;0.2958;0;17.101;17.101;4.1009;0.0407;275.88;1072.2;1;0.0073;0.0073;0;0;0;0;0;0;0.2885;0.2005;0;17.157;19.867;11.628;13.465;97.528;97.528;2.6248;2.3639;1.6022;0.2609;0.7617;0.0994;0.2902;0.6104;61.461;0.5734;0
26/05/21 16:00;4.7403;59.849;78.438;5.4778;7.9086;90;7.9086;19.105;18.898;0.2068;12.1;4.0601;0;0.5015;18.773;0.0862;0;0.0154;19.376;0;19.376;0.5015;0.0862;18.773;0.0154;0.0259;0.9697;0;0.0008;19.271;0.1054;0;0;0.0925;0.0129;18.288;0.9436;0.135;0.0232;0.7849;0.0006;19.232;0.0385;0.001;0.0002;0.0374;0;18.291;0.3655;0.0628;17.858;0.002;11.203;9.2981;2.9018;0.0021;0.1132;1.6286;0.0021;1.7397;0;1;0;0;1.0142;0.9946;1;1;0.9951;0.1646;0.9509;0.7303;1;0.9579;0.7753;0.998;0.998;1;0.998;0.998;0.9439;0.9513;0.1274;0.0582;0.0585;0.0004;0.0086;-0.0026;0.0004;0.0013;0.0003;0;0;0.088;0;-0.0421;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0491;0.0491;0;12.859;12.859;0.7585;0.0415;48.294;1017.7;1;0.0032;0.0032;0;0;0;0;0;0;0.0459;-0.0421;0;16.091;18.633;-13.768;-15.943;93.485;93.485;0.465;0.3928;-0.3361;0.0722;0.7289;0.1553;1.5674;0;11.201;0;0
26/05/21 17:00;0;0;90;0;0;90;0;0;0;0;11.1;3.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/05/21 18:00;0;0;90;0;0;90;0;0;0;0;10.53;3.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/05/21 19:00;0;0;90;0;0;90;0;0;0;0;9.9501;3.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/05/21 20:00;0;0;90;0;0;90;0;0;0;0;8.2603;3.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/05/21 21:00;0;0;90;0;0;90;0;0;0;0;6.5299;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/05/21 22:00;0;0;90;0;0;90;0;0;0;0;6.1497;2.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
