PVSYST 8.0.15
26/05/21 23:00;0;0;90;0;0;90;0;0;0;0;5.6498;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.6498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/05/21 00:00;0;0;90;0;0;90;0;0;0;0;5.6398;3.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.6398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/05/21 01:00;0;0;90;0;0;90;0;0;0;0;4.1999;3.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/05/21 02:00;0;0;90;0;0;90;0;0;0;0;3.47;2.9499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/05/21 03:00;0;0;90;0;0;90;0;0;0;0;2.5998;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.5998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/05/21 04:00;0;0;90;0;0;90;0;0;0;0;2.7002;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/05/21 05:00;0;0;90;0;0;90;0;0;0;0;2.9003;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.9003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/05/21 06:00;0.2264;-63.351;89.451;0.2533;0.361;-90;-0.361;0;0;0;1.9098;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.9098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/05/21 07:00;5.5971;-58.881;76.317;6.5304;9.481;-90;-9.481;62.491;27.399;35.092;3.0798;2.91;0;85.108;19.851;17.975;0;0.0726;123.01;0;123.01;85.108;17.975;19.851;0.0726;0.6919;0.162;0;0.0006;122.81;0.192;0;0;0.1315;0.0605;99.764;22.805;18.157;3.8349;0.8105;0.0027;122.57;0.2456;0.1702;0.036;0.0394;0;99.768;66.78;14.104;18.87;0.0093;12.093;10.037;3.1694;0.0047;0.12;1.7259;0.0038;1.8411;0;1;0;0;1.9684;0.9984;1;1;0.9934;0.1662;0.8139;0.7862;1;0.9588;0.7753;0.998;0.998;1;0.998;0.998;0.811;0.9506;0.1286;0.3694;0.3041;0.0018;0.0171;-0.0197;0.0021;0.0076;0.0003;0;0;0.088;0;0.1927;0;0;0;0;0;0;0;0;0;0;0;0;0.0061;0.0004;0.2884;0.2884;0;7.1076;7.1076;4.0278;0.0404;258.65;1114.9;1;0.0077;0.0077;0;0;0;0;0;0;0.2807;0.1927;0;14.871;17.22;9.9379;11.508;97.344;97.344;2.9522;2.3046;1.5401;0.6476;0.7645;0.2194;0.259;0.5217;11.885;0.5163;0
27/05/21 08:00;15.51;-48.865;49.568;20.227;36.758;-90;-36.758;234.71;42.799;191.91;5.8997;3.0299;0;465.44;17.747;56.005;0;3.9667;543.15;0;543.15;465.44;56.005;17.747;3.9667;0.8569;0.04;0;0.0073;538.48;4.6768;0;0;1.0867;3.5901;530.32;7.0778;5.7972;0.6976;0.5366;0.0465;537.4;1.077;0.9309;0.112;0.0333;0.0008;530.47;458.71;55.195;16.091;0.3294;13.358;11.087;3.5751;0.5419;0.1626;2.339;0.1446;1.9596;0;1;0;0;2.3142;0.9914;1;1;0.9388;0.095;0.9868;0.9875;1;0.9677;0.8763;0.998;0.998;1;0.998;0.998;0.9764;0.9067;0.083;1.6311;1.6026;0.0096;0.0049;0.0135;0.011;0.0391;0.0005;0;0;0.088;0;1.3741;0;0;0;0;0;0;0;0;0;0;0;0;0.0315;0.006;1.4865;1.4865;0;27.409;27.409;21.509;0.0406;1377;1079.5;1;0.0244;0.0244;0;0;0;0;0;0;1.4621;1.3741;0;17.361;20.104;16.048;18.584;98.358;98.358;13.036;11.88;10.982;1.1556;0.8984;0.0886;0.0689;0.8424;12.305;0.8397;0
27/05/21 09:00;23.877;-36.975;46.931;36.352;53.649;-90;-53.649;367.8;75.899;291.9;8.3002;4.8699;0;492.46;27.672;69.424;0;12.732;602.29;0;602.29;492.46;69.424;27.672;12.732;0.8176;0.0671;0;0.0211;587.4;14.886;0;0;2.9615;11.925;579.23;6.9996;5.3758;0.7579;0.8334;0.0326;586.23;1.1748;0.9849;0.1388;0.0494;0.0016;582.04;486.1;68.528;23.828;0.7731;124.95;103.71;32.746;3.1155;1.439;20.699;2.8131;19.023;0;1;0;0;1.6376;0.9753;1;1;0.893;0.0634;0.9881;0.9891;1;0.9662;0.9595;0.998;0.998;1;0.998;0.998;0.9617;0.8611;0.0607;1.8087;1.7967;0.0108;0.0025;0.0432;0.0122;0.0432;0.004;0;0;0.088;0;1.5235;0;0;0;0;0;0;0;0;0;0;0;0;0.0348;0.0074;1.6386;1.6386;0;31.873;31.873;23.572;0.0407;1543.7;1061.5;1;0.027;0.027;0;0;0;0;0;0;1.6115;1.5235;0;17.258;19.985;16.047;18.582;98.35;98.35;14.455;13.096;12.176;1.3594;0.9194;0.094;0.0636;0.8424;22.437;0.8212;0
27/05/21 10:00;30.016;-22.888;52.912;56.051;33.949;-90;-33.949;488.7;86.702;402;10.18;5.3301;0;484.6;31.395;63.145;0;7.0809;586.22;0;586.22;484.6;63.145;31.395;7.0809;0.8267;0.0656;0;0.0121;578.2;8.0236;0;0;1.6973;6.3263;566.87;10.172;8.0537;1.0494;0.9576;0.1118;577.04;1.1564;0.9692;0.1263;0.0594;0.0015;568.84;475.58;61.97;28.681;0.6413;250.93;208.27;70.249;0.7301;2.2392;32.21;1.9732;33.72;0;1;0;0;1.1996;0.9863;1;1;0.9459;0.1066;0.9824;0.9833;1;0.9677;0.8516;0.998;0.998;1;0.998;0.998;0.967;0.9135;0.0906;1.7604;1.7812;0.0107;0.0027;0.0516;0.012;0.0426;0.0062;0;0;0.088;0;1.4993;0;0;0;0;0;0;0;0;0;0;0;0;0.0343;0.0073;1.6137;1.6137;0;33.278;33.278;23.098;0.0407;1529.6;1055;1;0.0264;0.0264;0;0;0;0;0;0;1.5873;1.4993;0;17.463;20.221;16.224;18.787;98.361;98.361;14.069;12.897;11.982;1.1723;0.9146;0.0833;0.065;0.8517;21.293;0.818;0
27/05/21 11:00;33.185;-6.9039;56.185;79.585;10.415;-90;-10.415;556.7;94.398;462.3;11.14;5.5701;0;470.04;34.17;60.948;0;0.7796;565.94;0;565.94;470.04;60.948;34.17;0.7796;0.8306;0.0618;0;0.0014;565.03;0.9146;0;0;0.2648;0.6499;549.8;14.099;11.238;1.4572;1.3743;0.0291;563.9;1.1301;0.9401;0.1219;0.0678;0.0003;549.95;457.86;59.369;32.463;0.1003;324.88;269.65;89.505;0.0118;2.9325;42.183;0.1488;45.104;0;1;0;0;1.0166;0.9984;1;1;0.9923;0.1664;0.975;0.976;1;0.9594;0.7752;0.998;0.998;1;0.998;0.998;0.9715;0.95;0.1287;1.6995;1.7453;0.0105;0.0031;0.0523;0.0118;0.0417;0.0081;0;0;0.088;0;1.4636;0;0;0;0;0;0;0;0;0;0;0;0;0.0336;0.007;1.5772;1.5772;0;33.55;33.55;22.41;0.0408;1497.9;1053;1;0.0257;0.0257;0;0;0;0;0;0;1.5516;1.4636;0;17.679;20.472;16.405;18.997;98.371;98.371;13.583;12.605;11.697;0.9772;0.9087;0.0719;0.0669;0.8612;20.504;0.8156;0
27/05/21 12:00;32.877;9.7638;55.86;75.299;14.702;90;14.702;186.4;181.2;5.2002;11.76;5.8299;0;5.3762;176.95;1.3492;0;0.5187;184.19;0;184.19;5.3762;1.3492;176.95;0.5187;0.0292;0.9635;0;0.0028;181.31;2.888;0;0;2.4545;0.4335;174.17;6.7685;0.1238;0.0311;6.5945;0.0191;180.94;0.3626;0.0108;0.0027;0.349;0.0002;174.29;5.2416;1.3154;167.55;0.0659;111.31;92.39;29.141;0.2132;1.1175;16.075;0.1136;16.98;0;1;0;0;0.9882;0.9843;1;1;0.9861;0.1643;0.9626;0.9769;1;0.9621;0.775;0.998;0.998;1;0.998;0.998;0.9456;0.9469;0.1271;0.5531;0.5588;0.0034;0.0179;-0.0124;0.0038;0.0137;0.0032;0;0;0.088;0;0.4196;0;0;0;0;0;0;0;0;0;0;0;0;0.011;0.0009;0.5174;0.5174;0;18.826;18.826;7.0655;0.0406;476.8;1085.1;1;0.0098;0.0098;0;0;0;0;0;0;0.5076;0.4196;0;17.818;20.633;14.45;16.733;98.109;98.109;4.4206;4.1348;3.3533;0.2859;0.7815;0.0647;0.1768;0.7586;107.57;0.712;0
27/05/21 13:00;29.147;25.482;52.038;52.351;37.65;90;37.65;118.11;116.2;1.9031;13.2;6.02;0;2.4036;103.8;0.4312;0;2.0905;108.72;0;108.72;2.4036;0.4312;103.8;2.0905;0.0221;0.9739;0;0.0192;100.21;8.5125;0;0;6.6085;1.904;96.815;3.196;0.0366;0.0066;3.1311;0.0217;100.01;0.2004;0.0048;0.0009;0.1944;0.0004;97.528;2.3622;0.4237;93.864;0.1644;73.574;61.067;20.954;3.4353;0.8427;12.122;0.7132;9.5297;0;1;0;0;0.9206;0.9217;1;1;0.9363;0.0892;0.968;0.9847;1;0.9677;0.8833;0.998;0.998;1;0.998;0.998;0.8905;0.9043;0.0786;0.3265;0.3193;0.0019;0.0173;-0.0091;0.0022;0.0077;0.0023;0;0;0.088;0;0.1952;0;0;0;0;0;0;0;0;0;0;0;0;0.0062;0.0004;0.2904;0.2904;0;17.144;17.144;3.9436;0.0407;271.35;1070.4;1;0.0072;0.0072;0;0;0;0;0;0;0.2832;0.1952;0;16.946;19.623;11.389;13.189;97.508;97.508;2.6094;2.3212;1.5601;0.2882;0.7611;0.1104;0.2917;0.5979;72.493;0.5518;0
27/05/21 14:00;22.567;39.186;45.705;33.335;56.665;90;56.665;73.899;72.998;0.901;12.98;6;0;1.6396;56.457;0.2345;0;2.8296;61.16;0;61.16;1.6396;0.2345;56.457;2.8296;0.0268;0.9694;0;0.0463;51.949;9.211;0;0;6.5535;2.6575;50.101;1.7442;0.0167;0.0024;1.7165;0.0086;51.846;0.1039;0.0033;0.0005;0.0998;0.0003;51.275;1.6196;0.2316;48.087;0.1632;47.562;39.476;14.64;7.7008;0.8299;11.937;1.1741;5.0664;0;1;0;0;0.8276;0.8494;1;1;0.8839;0.0608;0.9664;0.9898;1;0.9655;0.9502;0.998;0.998;1;0.998;0.998;0.8192;0.8517;0.0577;0.1837;0.1796;0.0011;0.0145;-0.0066;0.0012;0.0042;0.0023;0;0;0.088;0;0.0652;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.1593;0.1593;0;15.032;15.032;2.0522;0.041;151.29;1052.9;1;0.0061;0.0061;0;0;0;0;0;0;0.1532;0.0652;0;16.523;19.133;6.7629;7.8312;96.172;96.172;1.4678;1.2731;0.5211;0.1947;0.752;0.1327;0.5123;0.355;47.301;0.3097;0
27/05/21 15:00;13.889;50.718;54.397;17.716;29.846;90;29.846;31.392;31.197;0.1946;12.9;4.7899;0;0.472;29.111;0.0461;0;0.3539;29.983;0;29.983;0.472;0.0461;29.111;0.3539;0.0157;0.9827;0;0.0118;28.386;1.5965;0;0;1.2856;0.3108;27.407;0.9227;0.0092;0.0009;0.9049;0.0077;28.33;0.0568;0.0009;0.0001;0.0557;0.0001;27.517;0.4619;0.0451;26.865;0.0353;19.168;15.909;5.2462;0.4331;0.2034;2.9254;0.1097;2.6957;0;1;0;0;0.9551;0.9468;1;1;0.9558;0.1217;0.9674;0.9805;1;0.9674;0.8209;0.998;0.998;1;0.998;0.998;0.9141;0.9228;0.0997;0.09;0.089;0.0005;0.0106;-0.0036;0.0006;0.002;0.0005;0;0;0.088;0;-0.0153;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0767;0.0767;0;14.03;14.03;1.1307;0.0413;74.357;1030.9;1;0.004;0.004;0;0;0;0;0;0;0.0727;-0.0153;0;16.218;18.78;-3.2416;-3.7537;94.814;94.814;0.7196;0.6126;-0.1224;0.107;0.7351;0.1487;1.0215;0;19.167;0;0
27/05/21 16:00;4.6506;59.706;78.659;5.3821;7.7669;90;7.7669;3.5944;3.5944;0;12.4;3.63;0;0;3.5779;0;0;0.0028;3.5807;3.5807;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/05/21 17:00;0;0;90;0;0;90;0;0;0;0;11.3;3.7499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/05/21 18:00;0;0;90;0;0;90;0;0;0;0;10.46;3.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/05/21 19:00;0;0;90;0;0;90;0;0;0;0;10.7;3.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/05/21 20:00;0;0;90;0;0;90;0;0;0;0;10.29;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.29;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/05/21 21:00;0;0;90;0;0;90;0;0;0;0;9.8099;3.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.8099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/05/21 22:00;0;0;90;0;0;90;0;0;0;0;10.01;4.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/05/21 23:00;0;0;90;0;0;90;0;0;0;0;9.1498;4.09;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/05/21 00:00;0;0;90;0;0;90;0;0;0;0;8.2902;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/05/21 01:00;0;0;90;0;0;90;0;0;0;0;7.4998;3.5701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/05/21 02:00;0;0;90;0;0;90;0;0;0;0;6.4601;4.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/05/21 03:00;0;0;90;0;0;90;0;0;0;0;5.6199;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.6199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/05/21 04:00;0;0;90;0;0;90;0;0;0;0;7.4998;4.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/05/21 05:00;0;0;90;0;0;90;0;0;0;0;8.3999;3.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/05/21 06:00;0.1056;-63.242;89.744;0.1182;0.1685;-90;-0.1685;0;0;0;8.3999;3.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/05/21 07:00;5.4708;-58.777;76.631;6.3903;9.2702;-90;-9.2702;22.797;22.397;0.4;8.3002;4.4501;0;0.9701;22.18;0.1714;0;0.0253;23.347;0;23.347;0.9701;0.1714;22.18;0.0253;0.0415;0.9511;0;0.0011;23.185;0.1626;0;0;0.1415;0.0211;21.977;1.1615;0.2141;0.0378;0.9086;0.0009;23.138;0.0464;0.0019;0.0003;0.0441;0;21.981;0.754;0.1332;21.086;0.0033;13.275;11.018;3.4434;0.0048;0.134;1.9277;0.004;2.057;0;1;0;0;1.0241;0.993;1;1;0.9936;0.1661;0.9498;0.7788;1;0.9587;0.7753;0.998;0.998;1;0.998;0.998;0.9413;0.9507;0.1285;0.0701;0.0703;0.0004;0.0094;-0.004;0.0005;0.0016;0.0004;0;0;0.088;0;-0.0309;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0;0.0607;0.0607;0;9.2062;9.2062;0.906;0.0412;58.266;1042.2;1;0.0036;0.0036;0;0;0;0;0;0;0.0571;-0.0309;0;16.499;19.105;-8.3903;-9.7158;94.068;94.068;0.5603;0.4853;-0.2468;0.075;0.7321;0.1339;1.3065;0;13.273;0;0
