PVSYST 8.0.15
28/05/21 08:00;15.372;-48.775;49.992;20.078;36.289;-90;-36.289;113.91;100.6;13.309;8.8001;4.5301;0;32.278;87.411;9.2125;0;1.8779;130.78;0;130.78;32.278;9.2125;87.411;1.8779;0.2468;0.6827;0;0.0144;123.84;6.9424;0;0;5.2464;1.696;120.39;3.1963;0.41;0.117;2.646;0.0233;123.59;0.2477;0.0646;0.0184;0.1643;0.0004;120.94;31.804;9.077;79.354;0.1583;60.461;50.183;17.013;2.5499;0.6882;9.8999;0.5455;8.0382;0;1;0;0;1.1481;0.9469;1;1;0.94;0.0969;0.9741;0.9873;1;0.9677;0.8719;0.998;0.998;1;0.998;0.998;0.9206;0.9078;0.0843;0.3927;0.3851;0.0023;0.0179;-0.0158;0.0027;0.0095;0.002;0;0;0.088;0;0.2623;0;0;0;0;0;0;0;0;0;0;0;0;0.0076;0.0005;0.3585;0.3585;0;13.679;13.679;4.879;0.0405;327.88;1093.4;1;0.0082;0.0082;0;0;0;0;0;0;0.3503;0.2623;0;17.39;20.137;12.724;14.735;97.717;97.717;3.1387;2.8652;2.0965;0.2735;0.7687;0.0871;0.2449;0.6679;60.378;0.6321;0
28/05/21 09:00;23.726;-36.907;47.057;36.2;53.8;-90;-53.8;177.49;159.9;17.592;10;4.8401;0;29.786;122.99;8.9024;0;6.1765;167.85;0;167.85;29.786;8.9024;122.99;6.1765;0.1775;0.7695;0;0.0368;148.85;19.001;0;0;13.216;5.7852;144.41;4.1463;0.3273;0.0978;3.7053;0.0159;148.55;0.2977;0.0596;0.0178;0.2195;0.0008;146.78;29.399;8.7868;105.85;0.3746;106.86;88.691;32.083;13.972;1.7006;24.462;2.3696;12.191;0;1;0;0;0.9457;0.8868;1;1;0.8925;0.0634;0.9721;0.989;1;0.9662;0.9593;0.998;0.998;1;0.998;0.998;0.8603;0.8606;0.0607;0.5041;0.4936;0.003;0.0181;-0.0162;0.0034;0.0121;0.0048;0;0;0.088;0;0.3607;0;0;0;0;0;0;0;0;0;0;0;0;0.0098;0.0008;0.4579;0.4579;0;15.853;15.853;5.853;0.0405;419.89;1090.5;1;0.0092;0.0092;0;0;0;0;0;0;0.4487;0.3607;0;17.306;20.04;13.632;15.785;97.989;97.989;4.0284;3.6596;2.8827;0.3689;0.7769;0.0916;0.1929;0.7156;99.881;0.6452;0
28/05/21 10:00;29.856;-22.854;53.053;55.917;34.083;-90;-34.083;367.31;184.2;183.11;11.43;5.46;0;221.09;121.8;61.523;0;5.363;409.77;0;409.77;221.09;61.523;121.8;5.363;0.5395;0.3103;0;0.0131;398.35;11.42;0;0;6.6259;4.7945;388.99;8.563;3.7287;1.0376;3.7131;0.0836;397.56;0.7967;0.4422;0.123;0.2303;0.0011;390.55;216.92;60.362;111.23;0.4838;200.8;166.67;56.489;2.8655;1.9225;27.654;1.5614;26.711;0;1;0;0;1.1156;0.9721;1;1;0.9456;0.106;0.9785;0.9831;1;0.9677;0.8527;0.998;0.998;1;0.998;0.998;0.9493;0.9132;0.0902;1.2305;1.2346;0.0074;0.0101;0.0097;0.0085;0.03;0.0054;0;0;0.088;0;1.0291;0;0;0;0;0;0;0;0;0;0;0;0;0.0241;0.0037;1.1357;1.1357;0;27.229;27.229;15.799;0.0406;1057.3;1074.2;1;0.0186;0.0186;0;0;0;0;0;0;1.1171;1.0291;0;17.581;20.359;15.931;18.448;98.363;98.363;9.8346;9.0764;8.2245;0.7581;0.8519;0.0771;0.0866;0.8363;82.694;0.7961;0
28/05/21 11:00;33.022;-6.9155;56.342;79.505;10.495;-90;-10.495;584.1;96.4;487.7;12.31;5.6699;0;496;31.254;65.987;0;0.8306;594.07;0;594.07;496;65.987;31.254;0.8306;0.8349;0.054;0;0.0014;593.14;0.9377;0;0;0.2453;0.6924;576.98;14.971;12.078;1.6068;1.2553;0.031;591.95;1.1863;0.992;0.132;0.062;0.0003;577.14;482.93;64.248;29.691;0.1069;340.76;282.83;93.929;0.0111;3.0726;44.197;0.1592;47.259;0;1;0;0;1.0171;0.9984;1;1;0.9922;0.1664;0.9747;0.9756;1;0.9594;0.7752;0.998;0.998;1;0.998;0.998;0.9712;0.95;0.1287;1.784;1.8315;0.011;0.0022;0.0697;0.0122;0.0434;0.0084;0;0;0.088;0;1.5271;0;0;0;0;0;0;0;0;0;0;0;0;0.035;0.0077;1.6419;1.6419;0;35.869;35.869;23.559;0.0408;1572.2;1044.3;1;0.0268;0.0268;0;0;0;0;0;0;1.6151;1.5271;0;17.532;20.302;16.306;18.882;98.368;98.368;14.258;13.122;12.204;1.136;0.9174;0.0797;0.0643;0.856;18.758;0.8108;0
28/05/21 12:00;32.722;9.7037;56.024;75.301;14.699;90;14.699;528.61;109.4;419.21;13.3;5.8199;0;433.39;44.847;65.964;0;1.4705;545.67;0;545.67;433.39;65.964;44.847;1.4705;0.7942;0.0849;0;0.0027;543.82;1.8508;0;0;0.6219;1.2289;529.29;13.443;10.169;1.5478;1.6714;0.0543;542.74;1.0876;0.8668;0.1319;0.0885;0.0005;529.62;422.36;64.284;42.465;0.1869;305.39;253.47;83.511;0.0543;2.7999;40.276;0.3311;43.022;0;1;0;0;1.0323;0.9966;1;1;0.9861;0.1643;0.9752;0.9765;1;0.9621;0.775;0.998;0.998;1;0.998;0.998;0.97;0.9469;0.1271;1.6387;1.6801;0.0101;0.0039;0.0584;0.0113;0.0399;0.0077;0;0;0.088;0;1.3978;0;0;0;0;0;0;0;0;0;0;0;0;0.0321;0.0065;1.5101;1.5101;0;34.902;34.902;21.602;0.0408;1442.2;1047;1;0.0243;0.0243;0;0;0;0;0;0;1.4858;1.3978;0;17.555;20.329;16.25;18.817;98.391;98.391;13.096;12.069;11.171;1.0276;0.8975;0.0785;0.0685;0.853;27.262;0.8083;0
28/05/21 13:00;29.008;25.384;52.197;52.292;37.708;90;37.708;492.41;95.702;396.71;13.9;5.86;0;501.44;32.976;74.425;0;8.7418;617.58;0;617.58;501.44;74.425;32.976;8.7418;0.8119;0.0676;0;0.0142;607.51;10.069;0;0;2.1045;7.9641;596.31;9.9881;7.7527;1.1507;0.9946;0.0901;606.3;1.215;1.0029;0.1489;0.0617;0.0016;598.73;492.68;73.126;29.815;0.686;242.35;201.15;67.878;1.0992;2.1863;31.45;2.418;32.537;0;1;0;0;1.2542;0.9837;1;1;0.9362;0.089;0.9835;0.9845;1;0.9677;0.8839;0.998;0.998;1;0.998;0.998;0.9656;0.9041;0.0785;1.8546;1.8696;0.0113;0.0017;0.0871;0.0124;0.0439;0.006;0;0;0.088;0;1.5488;0;0;0;0;0;0;0;0;0;0;0;0;0.0354;0.008;1.6639;1.6639;0;38.295;38.295;24.395;0.0409;1606.4;1035.8;1;0.0271;0.0271;0;0;0;0;0;0;1.6368;1.5488;0;17.091;19.791;15.909;18.422;98.374;98.374;14.822;13.298;12.378;1.5243;0.9195;0.1028;0.062;0.8351;23.041;0.8044;0
28/05/21 14:00;22.448;39.065;45.856;33.248;56.752;90;56.752;254.69;183.6;71.092;13.81;5.6599;0;129.67;122.23;46.889;0;9.7794;308.56;0;308.56;129.67;46.889;122.23;9.7794;0.4202;0.4278;0;0.0317;285.16;23.404;0;0;14.22;9.1845;279.03;5.5638;1.3341;0.4824;3.7174;0.0298;284.59;0.5703;0.2593;0.0938;0.216;0.0012;282.21;128.07;46.312;104.08;0.564;126.87;105.3;37.837;16.763;2.0469;29.444;3.1804;14.728;0;1;0;0;1.2115;0.9242;1;1;0.8837;0.0608;0.9804;0.9897;1;0.9655;0.9498;0.998;0.998;1;0.998;0.998;0.9043;0.8515;0.0577;0.9266;0.912;0.0055;0.0146;0.0005;0.0062;0.0221;0.0058;0;0;0.088;0;0.7353;0;0;0;0;0;0;0;0;0;0;0;0;0.0178;0.0022;0.8374;0.8374;0;25.147;25.147;11.337;0.0406;778.8;1075.2;1;0.0141;0.0141;0;0;0;0;0;0;0.8233;0.7353;0;17.216;19.935;15.117;17.506;98.321;98.321;7.4055;6.6924;5.8768;0.7131;0.8157;0.0963;0.1101;0.7936;102.51;0.7407;0
28/05/21 15:00;13.789;50.585;54.686;17.623;29.623;90;29.623;204.39;105.9;98.492;13.23;4.1401;0;238.87;68.218;79.818;0;2.2707;389.18;0;389.18;238.87;79.818;68.218;2.2707;0.6138;0.1811;0;0.0058;384.21;4.9691;0;0;2.9769;1.9921;374.85;8.591;4.8103;1.6074;2.1232;0.0502;383.44;0.7684;0.4777;0.1596;0.1305;0.0006;375.1;233.58;78.051;62.988;0.2278;45.491;37.758;12.53;0.9891;0.475;6.8326;0.2521;6.3185;0;1;0;0;1.9041;0.9872;1;1;0.9564;0.1227;0.9776;0.9798;1;0.9674;0.8196;0.998;0.998;1;0.998;0.998;0.9632;0.9233;0.1003;1.1687;1.1442;0.0069;0.0114;0.0141;0.0078;0.0276;0.0013;0;0;0.088;0;0.9444;0;0;0;0;0;0;0;0;0;0;0;0;0.0222;0.0032;1.0496;1.0496;0;28.474;28.474;15.244;0.0407;981.55;1069.3;1;0.0172;0.0172;0;0;0;0;0;0;1.0324;0.9444;0;17.109;19.812;15.394;17.826;98.36;98.36;9.3402;8.3885;7.5476;0.9517;0.8409;0.1019;0.09;0.8081;44.847;0.7976;0
28/05/21 16:00;4.5661;59.566;78.868;5.292;7.6337;90;7.6337;34.205;33.3;0.9055;11.72;3.85;0;2.196;32.868;0.6908;0;0.0258;35.781;0;35.781;2.196;0.6908;32.868;0.0258;0.0614;0.9193;0;0.0007;35.607;0.1743;0;0;0.1528;0.0215;33.34;2.1957;0.62;0.195;1.3797;0.001;35.536;0.0712;0.0044;0.0014;0.0654;0;33.343;1.5716;0.4944;31.271;0.0033;19.607;16.274;5.0783;0.0032;0.1982;2.8506;0.0033;3.0456;0;1;0;0;1.0461;0.9951;1;1;0.9954;0.1646;0.9382;0.7171;1;0.9577;0.7753;0.998;0.998;1;0.998;0.998;0.9318;0.9514;0.1273;0.1075;0.1064;0.0006;0.0116;-0.0047;0.0007;0.0025;0.0005;0;0;0.088;0;0.0006;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0931;0.0931;0;13.09;13.09;1.3705;0.0411;89.26;1043.5;1;0.0045;0.0045;0;0;0;0;0;0;0.0886;0.0006;0;16.513;19.122;0.1146;0.1328;95.174;95.174;0.8587;0.7444;0.0052;0.1144;0.7392;0.1332;0.8608;0.006;19.602;0.0057;0
28/05/21 17:00;0;0;90;0;0;90;0;0;0;0;9.3;4.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/05/21 18:00;0;0;90;0;0;90;0;0;0;0;8.9397;4.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/05/21 19:00;0;0;90;0;0;90;0;0;0;0;6.3697;3.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/05/21 20:00;0;0;90;0;0;90;0;0;0;0;6.27;3.5099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/05/21 21:00;0;0;90;0;0;90;0;0;0;0;4.3501;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/05/21 22:00;0;0;90;0;0;90;0;0;0;0;3.4201;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/05/21 23:00;0;0;90;0;0;90;0;0;0;0;1.1001;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/05/21 00:00;0;0;90;0;0;90;0;0;0;0;1.4498;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.4498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/05/21 01:00;0;0;90;0;0;90;0;0;0;0;0.8003;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.8003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/05/21 02:00;0;0;90;0;0;90;0;0;0;0;-0.7599;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.7599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/05/21 03:00;0;0;90;0;0;90;0;0;0;0;-1.3801;2.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.3801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/05/21 04:00;0;0;90;0;0;90;0;0;0;0;-1.9698;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.9698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/05/21 05:00;0;0;90;0;0;90;0;0;0;0;-2.0801;2.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/05/21 06:00;0;0;90;0;0;90;0;0;0;0;-2.0702;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/05/21 07:00;5.3474;-58.679;76.937;6.2529;9.0639;-90;-9.0639;86.499;14.302;72.197;-1.0099;1.96;0;175.1;5.9292;20.216;0;0.0918;201.34;0;201.34;175.1;20.216;5.9292;0.0918;0.8697;0.0299;0;0.0005;201.22;0.113;0;0;0.0364;0.0766;156.01;44.813;39.953;4.6127;0.2437;0.0034;200.82;0.4024;0.3502;0.0404;0.0118;0;156.01;134.8;15.562;5.6373;0.0118;3.941;3.271;1.0831;0.0012;0.0358;0.5152;0.001;0.5498;0;1;0;0;2.3276;0.9994;1;1;0.9939;0.166;0.7768;0.7714;1;0.9586;0.7754;0.998;0.998;1;0.998;0.998;0.7749;0.9508;0.1285;0.6046;0.471;0.0028;0.0181;-0.0332;0.0034;0.012;0.0001;0;0;0.088;0;0.3597;0;0;0;0;0;0;0;0;0;0;0;0;0.0097;0.0007;0.4574;0.4574;0;5.2524;5.2524;6.2623;0.0401;401.61;1139;1;0.0097;0.0097;0;0;0;0;0;0;0.4477;0.3597;0;14.412;16.689;11.335;13.125;97.883;97.883;4.8321;3.6557;2.8751;1.1763;0.7807;0.2434;0.1616;0.595;3.5464;0.5939;0
29/05/21 08:00;15.237;-48.691;50.402;19.932;35.837;-90;-35.837;276;45.499;230.51;1.4199;1.4399;0;559.04;14.012;72.812;0;4.4414;650.31;0;650.31;559.04;72.812;14.012;4.4414;0.8597;0.0284;0;0.0068;645.48;4.8277;0;0;0.8247;4.003;635.41;8.7778;7.3393;0.9559;0.4247;0.0579;644.19;1.291;1.1181;0.1456;0.0264;0.0009;635.53;550.58;71.711;12.736;0.3796;10.92;9.0638;2.8234;0.3926;0.1361;1.9577;0.1203;1.7012;0;1;0;0;2.3561;0.9926;1;1;0.9411;0.0987;0.9864;0.9868;1;0.9677;0.8677;0.998;0.998;1;0.998;0.998;0.9771;0.909;0.0855;1.9529;1.9183;0.0115;0.0012;0.0145;0.0132;0.0469;0.0004;0;0;0.088;0;1.666;0;0;0;0;0;0;0;0;0;0;0;0;0.0378;0.0084;1.7843;1.7843;0;27.171;27.171;25.751;0.0405;1648.7;1082.2;1;0.0303;0.0303;0;0;0;0;0;0;1.754;1.666;0;17.405;20.155;16.252;18.819;98.304;98.304;15.607;14.26;13.315;1.3474;0.9451;0.0863;0.0606;0.8531;9.6438;0.8512;0
29/05/21 09:00;23.579;-36.844;47.177;36.05;53.95;-90;-53.95;398.1;65.602;332.49;4.8102;0.7001;0;565;19.522;69.707;0;13.925;668.15;0;668.15;565;69.707;19.522;13.925;0.8456;0.0501;0;0.0208;653;15.15;0;0;2.1063;13.043;644.05;7.644;6.2486;0.7709;0.5884;0.036;651.7;1.306;1.13;0.1394;0.0348;0.0018;646.91;557.62;68.797;16.793;0.8438;128.98;107.05;34.025;2.2428;1.4077;20.25;2.8615;19.415;0;1;0;0;1.6784;0.9773;1;1;0.8921;0.0633;0.9883;0.9889;1;0.9661;0.9591;0.998;0.998;1;0.998;0.998;0.9639;0.8602;0.0606;2.0065;1.9911;0.012;0.0005;0.0415;0.0136;0.0481;0.0039;0;0;0.088;0;1.7051;0;0;0;0;0;0;0;0;0;0;0;0;0.0387;0.009;1.8238;1.8238;0;30.993;30.993;26.183;0.0407;1710.6;1066.2;1;0.0307;0.0307;0;0;0;0;0;0;1.7931;1.7051;0;17.316;20.051;16.188;18.746;98.316;98.316;16.036;14.576;13.627;1.4599;0.9488;0.091;0.0592;0.8498;15.88;0.8309;0
29/05/21 10:00;29.701;-22.824;53.188;55.783;34.217;-90;-34.217;510.5;84.3;426.2;8.0197;1.1801;0;515.41;27.173;65.972;0;7.5107;616.06;0;616.06;515.41;65.972;27.173;7.5107;0.8366;0.0563;0;0.0122;607.86;8.2061;0;0;1.4873;6.7188;595.75;10.889;8.8165;1.1285;0.828;0.1155;606.64;1.2157;1.0308;0.1319;0.0514;0.0016;597.79;505.56;64.712;24.806;0.6748;260.68;216.36;73.759;0.6495;2.2683;32.629;2.0419;34.248;0;1;0;0;1.2068;0.9867;1;1;0.9453;0.1054;0.9821;0.9829;1;0.9677;0.8538;0.998;0.998;1;0.998;0.998;0.967;0.9129;0.0898;1.85;1.8693;0.0113;0.0017;0.0474;0.0127;0.0449;0.0063;0;0;0.088;0;1.5846;0;0;0;0;0;0;0;0;0;0;0;0;0.0362;0.008;1.7008;1.7008;0;32.27;32.27;24.251;0.0407;1605.1;1059.7;1;0.0282;0.0282;0;0;0;0;0;0;1.6726;1.5846;0;17.514;20.28;16.317;18.895;98.341;98.341;14.786;13.593;12.664;1.1924;0.9288;0.0806;0.0628;0.8565;18.467;0.8239;0
29/05/21 11:00;32.865;-6.9297;56.493;79.422;10.578;-90;-10.578;568.01;93.5;474.51;10.43;2.02;0;482.71;31.721;62.57;0;0.8205;577.82;0;577.82;482.71;62.57;31.721;0.8205;0.8354;0.0563;0;0.0014;576.89;0.9363;0;0;0.2523;0.684;560.92;14.815;11.962;1.5505;1.2724;0.0306;575.73;1.1538;0.9654;0.1251;0.0629;0.0003;561.08;469.78;60.895;30.133;0.1056;331.33;275;91.319;0.0116;2.9882;42.985;0.1579;45.961;0;1;0;0;1.0173;0.9984;1;1;0.992;0.1664;0.9743;0.9752;1;0.9595;0.7752;0.998;0.998;1;0.998;0.998;0.9707;0.95;0.1287;1.7352;1.7805;0.0107;0.0027;0.0516;0.012;0.0426;0.0083;0;0;0.088;0;1.4966;0;0;0;0;0;0;0;0;0;0;0;0;0.0343;0.0073;1.611;1.611;0;33.287;33.287;22.857;0.0407;1528.1;1054.3;1;0.0264;0.0264;0;0;0;0;0;0;1.5846;1.4966;0;17.686;20.48;16.431;19.026;98.363;98.363;13.868;12.875;11.961;0.9926;0.9141;0.0716;0.0659;0.8625;19.042;0.817;0
