PVSYST 8.0.15
29/05/21 12:00;32.573;9.6431;56.181;75.308;14.692;90;14.692;561.6;94.098;467.5;11.65;2.57;0;483.3;32.093;63.55;0;1.5609;580.51;0;580.51;483.3;63.55;32.093;1.5609;0.8326;0.058;0;0.0027;578.76;1.7491;0;0;0.4447;1.3044;563.28;14.322;11.549;1.5186;1.1962;0.0576;577.6;1.1575;0.9666;0.1271;0.0633;0.0005;563.63;470.79;61.905;30.388;0.1984;324.11;269.01;88.755;0.0389;2.9622;42.61;0.3517;45.534;0;1;0;0;1.0337;0.997;1;1;0.9861;0.1643;0.9752;0.9761;1;0.9621;0.775;0.998;0.998;1;0.998;0.998;0.9703;0.9469;0.1271;1.7433;1.7874;0.0108;0.0026;0.0603;0.012;0.0425;0.0082;0;0;0.088;0;1.4952;0;0;0;0;0;0;0;0;0;0;0;0;0.0343;0.0073;1.6095;1.6095;0;34.628;34.628;22.978;0.0408;1534.3;1049;1;0.0262;0.0262;0;0;0;0;0;0;1.5832;1.4952;0;17.588;20.366;16.339;18.92;98.369;98.369;13.932;12.863;11.95;1.0694;0.9131;0.0768;0.0655;0.8577;19.509;0.813;0
29/05/21 13:00;28.875;25.287;52.351;52.239;37.761;90;37.761;490.71;95.003;395.71;12.18;2.7701;0;500.53;32.621;74.081;0;8.7351;615.97;0;615.97;500.53;74.081;32.621;8.7351;0.8126;0.0671;0;0.0142;605.92;10.046;0;0;2.0864;7.9598;594.61;10.094;7.8576;1.163;0.9838;0.0895;604.71;1.2118;1.0011;0.1482;0.0611;0.0016;597.03;491.67;72.77;29.49;0.6843;241.31;200.29;67.586;1.0926;2.1769;31.314;2.416;32.398;0;1;0;0;1.2553;0.9837;1;1;0.936;0.0888;0.9833;0.9843;1;0.9677;0.8844;0.998;0.998;1;0.998;0.998;0.9653;0.904;0.0783;1.8497;1.8642;0.0112;0.0018;0.0749;0.0124;0.0441;0.006;0;0;0.088;0;1.5551;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0079;1.6704;1.6704;0;36.469;36.469;24.289;0.0408;1601.6;1043;1;0.0273;0.0273;0;0;0;0;0;0;1.6431;1.5551;0;17.203;19.92;16.015;18.545;98.365;98.365;14.783;13.35;12.428;1.4334;0.9216;0.097;0.0623;0.8407;22.803;0.8099;0
29/05/21 14:00;22.335;38.947;46.003;33.168;56.832;90;56.832;366.1;102.8;263.3;12.58;2.7701;0;481.26;38.071;97.94;0;14.093;631.37;0;631.37;481.26;97.94;38.071;14.093;0.7623;0.0826;0;0.0223;613.69;17.674;0;0;4.4381;13.236;605.25;7.2106;4.9931;1.0161;1.1582;0.0432;612.47;1.2274;0.9625;0.1959;0.0673;0.0017;608.11;475.31;96.728;32.408;0.8126;111.19;92.289;30.351;5.2502;1.363;19.606;2.8584;15.719;0;1;0;0;1.7246;0.972;1;1;0.8834;0.0608;0.9882;0.9896;1;0.9655;0.9495;0.998;0.998;1;0.998;0.998;0.9586;0.8512;0.0577;1.896;1.8729;0.0113;0.0017;0.0808;0.0125;0.0442;0.0037;0;0;0.088;0;1.5598;0;0;0;0;0;0;0;0;0;0;0;0;0.0356;0.008;1.6752;1.6752;0;37.32;37.32;24.74;0.0409;1610.2;1040.4;1;0.0274;0.0274;0;0;0;0;0;0;1.6478;1.5598;0;16.831;19.49;15.672;18.148;98.367;98.367;15.153;13.388;12.466;1.7647;0.9219;0.1165;0.0608;0.8227;31.956;0.804;0
29/05/21 15:00;13.695;50.456;54.957;17.537;29.415;90;29.415;198.9;108.2;90.701;12.23;2.21;0;219.97;72.051;75.633;0;2.1795;369.84;0;369.84;219.97;75.633;72.051;2.1795;0.5948;0.2007;0;0.0059;364.82;5.0193;0;0;3.1091;1.9102;355.66;8.4319;4.5674;1.5704;2.2452;0.0488;364.09;0.7296;0.4399;0.1513;0.1379;0.0005;355.92;214.97;73.911;66.559;0.2199;47.897;39.755;13.171;1.0194;0.5001;7.1941;0.2615;6.6748;0;1;0;0;1.8594;0.9864;1;1;0.9568;0.1236;0.9768;0.9792;1;0.9674;0.8183;0.998;0.998;1;0.998;0.998;0.9617;0.9238;0.1009;1.1106;1.0872;0.0065;0.0122;0.0065;0.0074;0.0264;0.0014;0;0;0.088;0;0.898;0;0;0;0;0;0;0;0;0;0;0;0;0.0212;0.003;1.0026;1.0026;0;26.676;26.676;14.446;0.0406;931.74;1076;1;0.0166;0.0166;0;0;0;0;0;0;0.986;0.898;0;17.196;19.913;15.402;17.835;98.345;98.345;8.8761;8.0124;7.1765;0.8637;0.8359;0.0973;0.0942;0.8085;47.3;0.7969;0
29/05/21 16:00;4.4869;59.429;79.063;5.2075;7.5089;90;7.5089;30.2;29.601;0.5992;11.71;2.81;0;1.4533;29.304;0.4137;0;0.022;31.194;0;31.194;1.4533;0.4137;29.304;0.022;0.0466;0.9401;0;0.0007;31.043;0.151;0;0;0.1326;0.0184;29.209;1.7718;0.4194;0.1194;1.2322;0.0008;30.98;0.0621;0.0029;0.0008;0.0583;0;29.211;1.0311;0.2935;27.881;0.0028;17.476;14.505;4.5255;0.0026;0.1767;2.5412;0.0028;2.7152;0;1;0;0;1.0329;0.9952;1;1;0.9955;0.1645;0.9428;0.7109;1;0.9577;0.7754;0.998;0.998;1;0.998;0.998;0.9364;0.9514;0.1273;0.0937;0.0933;0.0006;0.0109;-0.0041;0.0006;0.0021;0.0005;0;0;0.088;0;-0.0111;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.0811;0.0811;0;12.913;12.913;1.2027;0.0412;78.053;1038.5;1;0.0041;0.0041;0;0;0;0;0;0;0.0769;-0.0111;0;16.484;19.088;-2.2533;-2.6093;94.898;94.898;0.7486;0.6478;-0.0886;0.1009;0.7363;0.1347;0.9836;0;17.472;0;0
29/05/21 17:00;0;0;90;0;0;90;0;0;0;0;5.2901;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.2901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/05/21 18:00;0;0;90;0;0;90;0;0;0;0;3.6402;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/05/21 19:00;0;0;90;0;0;90;0;0;0;0;2.3;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/05/21 20:00;0;0;90;0;0;90;0;0;0;0;1.5801;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/05/21 21:00;0;0;90;0;0;90;0;0;0;0;0.8402;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.8402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/05/21 22:00;0;0;90;0;0;90;0;0;0;0;-0.0001;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/05/21 23:00;0;0;90;0;0;90;0;0;0;0;-0.02;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/05/21 00:00;0;0;90;0;0;90;0;0;0;0;-0.7001;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.7001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/05/21 01:00;0;0;90;0;0;90;0;0;0;0;-1.1701;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.1701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/05/21 02:00;0;0;90;0;0;90;0;0;0;0;-1.7199;2.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.7199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/05/21 03:00;0;0;90;0;0;90;0;0;0;0;-1.3801;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.3801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/05/21 04:00;0;0;90;0;0;90;0;0;0;0;-2.2297;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.2297;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/05/21 05:00;0;0;90;0;0;90;0;0;0;0;-2.0303;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/05/21 06:00;0;0;90;0;0;90;0;0;0;0;-2.6;2.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/05/21 07:00;5.4014;-58.433;76.803;6.3324;9.1831;-90;-9.1831;82.397;13.603;68.793;-1.4001;2.9301;0;166.84;6.0826;18.145;0;0.0898;191.16;0;191.16;166.84;18.145;6.0826;0.0898;0.8728;0.0323;0;0.0005;191.05;0.1131;0;0;0.0382;0.0749;148.81;41.852;37.519;4.0804;0.2495;0.0033;190.67;0.3821;0.3337;0.0363;0.0121;0;148.81;128.99;14.028;5.7828;0.0115;4.0129;3.3307;1.0986;0.0013;0.0367;0.5286;0.0011;0.5641;0;1;0;0;2.32;0.9994;1;1;0.9937;0.1661;0.7805;0.7747;1;0.9586;0.7754;0.998;0.998;1;0.998;0.998;0.7785;0.9507;0.1285;0.5741;0.4493;0.0027;0.0181;-0.0328;0.0032;0.0115;0.0001;0;0;0.088;0;0.3392;0;0;0;0;0;0;0;0;0;0;0;0;0.0092;0.0007;0.4367;0.4367;0;4.5725;4.5725;5.9726;0.0401;382.99;1140.3;1;0.0095;0.0095;0;0;0;0;0;0;0.4272;0.3392;0;14.492;16.781;11.257;13.036;97.83;97.83;4.5879;3.4902;2.7111;1.0977;0.779;0.2393;0.1698;0.5909;3.6391;0.5897;0
30/05/21 08:00;15.106;-48.613;50.8;19.788;35.402;-90;-35.402;299;49.297;249.7;0.8003;2.7001;0;605.59;12.479;86.211;0;4.6989;708.98;0;708.98;605.59;86.211;12.479;4.6989;0.8542;0.0242;0;0.0066;704.03;4.9473;0;0;0.7206;4.2267;692.79;9.8368;8.2232;1.1706;0.3787;0.0642;702.62;1.4081;1.2112;0.1724;0.0235;0.0009;692.86;596.16;84.868;11.357;0.4071;9.957;8.2643;2.9767;0.3355;0.0965;1.3878;0.073;1.1488;0;1;0;0;2.3712;0.993;1;1;0.9423;0.1005;0.986;0.9864;1;0.9677;0.8639;0.998;0.998;1;0.998;0.998;0.9772;0.91;0.0866;2.1291;2.0897;0.0126;-0.0003;0.0284;0.0143;0.0509;0.0003;0;0;0.088;0;1.8118;0;0;0;0;0;0;0;0;0;0;0;0;0.041;0.0098;1.9328;1.9328;0;28.911;28.911;28.111;0.0406;1796.5;1075.9;1;0.033;0.033;0;0;0;0;0;0;1.8998;1.8118;0;17.294;20.026;16.211;18.772;98.291;98.291;17.016;15.447;14.48;1.5684;0.9672;0.0922;0.0568;0.851;8.5595;0.8497;0
30/05/21 09:00;23.438;-36.787;47.29;35.902;54.098;-90;-54.098;387.8;64.298;323.5;4.4499;2.33;0;551.68;19.784;67.113;0;13.633;652.21;0;652.21;551.68;67.113;19.784;13.633;0.8459;0.0512;0;0.0209;637.29;14.914;0;0;2.1431;12.771;628.5;7.5165;6.1378;0.7467;0.5965;0.0354;636.02;1.2746;1.1034;0.1342;0.0353;0.0017;631.31;544.43;66.232;17.01;0.8253;125.09;103.82;32.922;2.2947;1.3781;19.823;2.8091;18.907;0;1;0;0;1.6818;0.9771;1;1;0.8917;0.0633;0.9882;0.9889;1;0.9661;0.9588;0.998;0.998;1;0.998;0.998;0.9637;0.8597;0.0605;1.9586;1.9432;0.0117;0.001;0.0337;0.0133;0.0471;0.0039;0;0;0.088;0;1.6681;0;0;0;0;0;0;0;0;0;0;0;0;0.0379;0.0086;1.7861;1.7861;0;29.981;29.981;25.531;0.0406;1669.3;1070;1;0.0301;0.0301;0;0;0;0;0;0;1.7561;1.6681;0;17.373;20.117;16.224;18.787;98.317;98.317;15.653;14.275;13.331;1.3782;0.9435;0.088;0.0603;0.8517;16.119;0.8327;0
30/05/21 10:00;29.551;-22.798;53.317;55.649;34.351;-90;-34.351;498.5;82.398;416.11;7.9898;1.3401;0;504;27.459;63.367;0;7.3898;602.22;0;602.22;504;63.367;27.459;7.3898;0.8369;0.0579;0;0.0123;594.09;8.1271;0;0;1.5122;6.6148;582.12;10.786;8.7392;1.0987;0.8363;0.1122;592.9;1.1882;1.008;0.1267;0.0519;0.0015;584.13;494.26;62.141;25.058;0.6612;254.31;211.08;71.962;0.6652;2.2146;31.857;2.0114;33.406;0;1;0;0;1.2081;0.9865;1;1;0.9449;0.1049;0.9818;0.9826;1;0.9677;0.8549;0.998;0.998;1;0.998;0.998;0.9666;0.9126;0.0895;1.8085;1.8265;0.011;0.0022;0.0426;0.0124;0.044;0.0062;0;0;0.088;0;1.5496;0;0;0;0;0;0;0;0;0;0;0;0;0.0354;0.0076;1.6652;1.6652;0;31.675;31.675;23.686;0.0407;1568.3;1061.8;1;0.0276;0.0276;0;0;0;0;0;0;1.6376;1.5496;0;17.54;20.311;16.323;18.902;98.345;98.345;14.453;13.308;12.384;1.1453;0.9236;0.0792;0.0639;0.8569;18.681;0.8242;0
30/05/21 11:00;32.714;-6.9465;56.637;79.337;10.663;-90;-10.663;554.51;92.402;462.11;10.54;0.58;0;470.23;32.661;60.502;0;0.8139;564.2;0;564.2;470.23;60.502;32.661;0.8139;0.8334;0.0593;0;0.0014;563.26;0.9417;0;0;0.2633;0.6784;547.42;14.713;11.85;1.5247;1.3082;0.0304;562.13;1.1265;0.9405;0.121;0.0648;0.0003;547.58;457.44;58.856;31.024;0.1048;323.42;268.44;89.124;0.0123;2.9179;41.972;0.1571;44.878;0;1;0;0;1.0175;0.9983;1;1;0.9919;0.1664;0.9738;0.9747;1;0.9595;0.7752;0.998;0.998;1;0.998;0.998;0.9703;0.9499;0.1287;1.6943;1.7377;0.0105;0.0032;0.0477;0.0117;0.0416;0.0081;0;0;0.088;0;1.4607;0;0;0;0;0;0;0;0;0;0;0;0;0.0335;0.0069;1.5744;1.5744;0;32.84;32.84;22.301;0.0407;1491.3;1055.8;1;0.0257;0.0257;0;0;0;0;0;0;1.5487;1.4607;0;17.702;20.499;16.424;19.018;98.368;98.368;13.541;12.583;11.674;0.958;0.9087;0.0708;0.0671;0.8621;19.611;0.8167;0
30/05/21 12:00;32.431;9.582;56.332;75.319;14.681;90;14.681;547.59;96.4;451.19;12.91;0.69;0;466.42;34.787;63.096;0;1.5196;565.82;0;565.82;466.42;63.096;34.787;1.5196;0.8243;0.0642;0;0.0027;564.07;1.7513;0;0;0.4814;1.2699;548.71;14.231;11.344;1.5345;1.2969;0.0561;562.94;1.1281;0.9328;0.1262;0.0686;0.0005;549.05;454.14;61.435;32.94;0.1931;316.11;262.38;86.537;0.0421;2.8913;41.59;0.3423;44.439;0;1;0;0;1.0333;0.9969;1;1;0.9862;0.1643;0.9747;0.9756;1;0.9621;0.775;0.998;0.998;1;0.998;0.998;0.9698;0.9469;0.1271;1.6992;1.7414;0.0105;0.0032;0.063;0.0117;0.0413;0.0079;0;0;0.088;0;1.4503;0;0;0;0;0;0;0;0;0;0;0;0;0.0333;0.007;1.5636;1.5636;0;35.309;35.309;22.399;0.0408;1494.9;1045.9;1;0.0253;0.0253;0;0;0;0;0;0;1.5383;1.4503;0;17.53;20.299;16.259;18.828;98.381;98.381;13.58;12.496;11.59;1.0838;0.9056;0.0798;0.0667;0.8535;21.146;0.809;0
30/05/21 13:00;28.749;25.192;52.5;52.193;37.807;90;37.807;481.51;99.001;382.51;14;1.07;0;484.14;35.578;74.994;0;8.5918;603.3;0;603.3;484.14;74.994;35.578;8.5918;0.8025;0.0732;0;0.0142;593.19;10.111;0;0;2.2799;7.8308;581.94;10.07;7.7144;1.195;1.0729;0.0875;592.01;1.1864;0.9683;0.15;0.0666;0.0015;584.32;475.46;73.649;32.158;0.6721;237.23;196.9;66.449;1.1965;2.1474;30.89;2.3822;31.841;0;1;0;0;1.2529;0.9832;1;1;0.9359;0.0886;0.983;0.984;1;0.9677;0.8849;0.998;0.998;1;0.998;0.998;0.9646;0.9039;0.0782;1.8117;1.825;0.011;0.0022;0.0819;0.0121;0.0429;0.0059;0;0;0.088;0;1.5124;0;0;0;0;0;0;0;0;0;0;0;0;0.0346;0.0076;1.6268;1.6268;0;37.799;37.799;23.799;0.0409;1568.1;1037.4;1;0.0264;0.0264;0;0;0;0;0;0;1.6004;1.5124;0;17.105;19.808;15.903;18.415;98.379;98.379;14.479;13.001;12.087;1.4781;0.9141;0.1021;0.0631;0.8348;24.88;0.804;0
30/05/21 14:00;22.228;38.831;46.146;33.094;56.906;90;56.906;362.31;104.2;258.11;14.2;1.32;0;472.7;39.191;97.989;0;13.981;623.86;0;623.86;472.7;97.989;39.191;13.981;0.7577;0.0852;0;0.0224;606.16;17.707;0;0;4.5773;13.13;597.74;7.2041;4.9436;1.0248;1.1926;0.0432;604.94;1.2123;0.9454;0.196;0.0692;0.0017;600.48;466.81;96.768;33.352;0.806;110.38;91.614;30.928;5.4295;1.3152;18.919;2.735;14.805;0;1;0;0;1.7219;0.9716;1;1;0.8832;0.0609;0.9881;0.9895;1;0.9655;0.9492;0.998;0.998;1;0.998;0.998;0.9581;0.851;0.0576;1.8735;1.8484;0.0111;0.002;0.0886;0.0122;0.0434;0.0036;0;0;0.088;0;1.5302;0;0;0;0;0;0;0;0;0;0;0;0;0.0349;0.0078;1.6449;1.6449;0;38.661;38.661;24.461;0.0409;1589.4;1034.9;1;0.0267;0.0267;0;0;0;0;0;0;1.6182;1.5302;0;16.726;19.368;15.56;18.018;98.378;98.378;14.973;13.146;12.229;1.8269;0.9165;0.122;0.0612;0.8168;32.924;0.7986;0
30/05/21 15:00;13.606;50.329;55.212;17.456;29.222;90;29.222;195.7;108.9;86.799;14.39;1.4301;0;210.51;73.656;73.335;0;2.117;359.62;0;359.62;210.51;73.335;73.656;2.117;0.5854;0.2107;0;0.0059;354.62;4.999;0;0;3.1453;1.8537;345.5;8.4125;4.4993;1.5674;2.2978;0.048;353.91;0.7092;0.421;0.1467;0.141;0.0005;345.76;205.59;71.621;68.072;0.2147;48.864;40.557;13.421;1.0186;0.5098;7.3335;0.2629;6.8247;0;1;0;0;1.8376;0.9861;1;1;0.9573;0.1244;0.9762;0.9786;1;0.9673;0.8172;0.998;0.998;1;0.998;0.998;0.9607;0.9242;0.1014;1.0799;1.0569;0.0064;0.0126;0.0129;0.0072;0.0254;0.0014;0;0;0.088;0;0.8636;0;0;0;0;0;0;0;0;0;0;0;0;0.0205;0.0028;0.9676;0.9676;0;28.447;28.447;14.057;0.0407;906.17;1067.8;1;0.0159;0.0159;0;0;0;0;0;0;0.9516;0.8636;0;17.068;19.764;15.234;17.641;98.352;98.352;8.6309;7.7328;6.9021;0.898;0.8307;0.104;0.0963;0.7997;48.29;0.7877;0
