PVSYST 8.0.15
30/05/21 16:00;4.4128;59.297;79.245;5.1286;7.3926;90;7.3926;27.895;27.399;0.4961;13.45;1.88;0;1.2031;27.153;0.3224;0;0.0197;28.698;0;28.698;1.2031;0.3224;27.153;0.0197;0.0419;0.9468;0;0.0007;28.562;0.1362;0;0;0.1198;0.0165;26.911;1.5936;0.3543;0.095;1.1436;0.0007;28.505;0.0571;0.0024;0.0006;0.0541;0;26.914;0.8464;0.2268;25.836;0.0025;16.189;13.437;4.1918;0.0023;0.1637;2.3543;0.0025;2.5157;0;1;0;0;1.0288;0.9953;1;1;0.9956;0.1645;0.9441;0.7049;1;0.9576;0.7754;0.998;0.998;1;0.998;0.998;0.9377;0.9515;0.1273;0.0862;0.086;0.0005;0.0104;-0.0033;0.0005;0.0019;0.0004;0;0;0.088;0;-0.0181;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0738;0.0738;0;14.561;14.561;1.111;0.0413;71.828;1027.6;1;0.0039;0.0039;0;0;0;0;0;0;0.0699;-0.0181;0;16.316;18.894;-3.9942;-4.6252;94.739;94.739;0.6888;0.5899;-0.1444;0.0988;0.7343;0.1435;1.0662;0;16.186;0;0
30/05/21 17:00;0;0;90;0;0;90;0;0;0;0;7.42;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/05/21 18:00;0;0;90;0;0;90;0;0;0;0;4.86;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/05/21 19:00;0;0;90;0;0;90;0;0;0;0;2.8697;2.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.8697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/05/21 20:00;0;0;90;0;0;90;0;0;0;0;1.9902;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.9902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/05/21 21:00;0;0;90;0;0;90;0;0;0;0;1.3401;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.3401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/05/21 22:00;0;0;90;0;0;90;0;0;0;0;0.7199;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/05/21 23:00;0;0;90;0;0;90;0;0;0;0;-0.1603;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/05/21 00:00;0;0;90;0;0;90;0;0;0;0;0.1302;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.1302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/05/21 01:00;0;0;90;0;0;90;0;0;0;0;-0.6602;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.6602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/05/21 02:00;0;0;90;0;0;90;0;0;0;0;-1.5397;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.5397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/05/21 03:00;0;0;90;0;0;90;0;0;0;0;-1.6301;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.6301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/05/21 04:00;0;0;90;0;0;90;0;0;0;0;-1.5603;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.5603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/05/21 05:00;0;0;90;0;0;90;0;0;0;0;-1.9299;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.9299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/05/21 06:00;0;0;90;0;0;90;0;0;0;0;-2.2198;3.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.2198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/05/21 07:00;5.2839;-58.347;77.094;6.2007;8.9855;-90;-8.9855;80.99;13.397;67.594;-1.8302;3.9099;0;163.93;5.9578;17.952;0;0.0845;187.93;0;187.93;163.93;17.952;5.9578;0.0845;0.8723;0.0322;0;0.0004;187.82;0.1066;0;0;0.0361;0.0705;144.98;42.469;38.053;4.1672;0.2451;0.0031;187.45;0.3756;0.3279;0.0359;0.0118;0;144.98;125.55;13.749;5.6648;0.0109;3.9304;3.2622;1.076;0.0012;0.036;0.5176;0.001;0.5524;0;1;0;0;2.3204;0.9994;1;1;0.9939;0.166;0.7734;0.7674;1;0.9585;0.7754;0.998;0.998;1;0.998;0.998;0.7715;0.9508;0.1285;0.5643;0.4377;0.0026;0.018;-0.0329;0.0031;0.0112;0.0001;0;0;0.088;0;0.3285;0;0;0;0;0;0;0;0;0;0;0;0;0.009;0.0006;0.4259;0.4259;0;3.9869;3.9869;5.8171;0.0401;373.01;1141.9;1;0.0094;0.0094;0;0;0;0;0;0;0.4165;0.3285;0;14.377;16.649;11.09;12.842;97.798;97.798;4.5103;3.404;2.6257;1.1063;0.7782;0.2453;0.1725;0.5822;3.5629;0.581;0
31/05/21 08:00;14.978;-48.54;51.184;19.647;34.983;-90;-34.983;247.89;40.903;206.99;1.7303;3.4299;0;502.01;14.776;59.808;0;3.807;580.4;0;580.4;502.01;59.808;14.776;3.807;0.8649;0.032;0;0.0066;576.15;4.2552;0;0;0.8374;3.4178;566.6;8.396;7.0525;0.8402;0.449;0.0543;574.99;1.1523;1.004;0.1196;0.0279;0.0008;566.71;493.96;58.848;13.461;0.3341;11.236;9.3261;2.9097;0.3809;0.1382;1.9886;0.1159;1.7459;0;1;0;0;2.3413;0.9927;1;1;0.9433;0.1022;0.9854;0.9859;1;0.9677;0.8602;0.998;0.998;1;0.998;0.998;0.9762;0.9111;0.0878;1.7429;1.7111;0.0103;0.0036;-0.0021;0.0119;0.0422;0.0004;0;0;0.088;0;1.4892;0;0;0;0;0;0;0;0;0;0;0;0;0.034;0.0068;1.6041;1.6041;0;24.653;24.653;22.923;0.0405;1469.6;1091.5;1;0.0269;0.0269;0;0;0;0;0;0;1.5772;1.4892;0;17.532;20.302;16.276;18.847;98.322;98.322;13.93;12.82;11.901;1.1098;0.9184;0.0797;0.0659;0.8544;10.101;0.8522;0
31/05/21 09:00;23.3;-36.734;47.397;35.756;54.244;-90;-54.244;380.91;64.298;316.61;5.4198;2.2399;0;541.82;20.244;66.301;0;13.458;641.82;0;641.82;541.82;66.301;20.244;13.458;0.8442;0.0525;0;0.021;627.01;14.808;0;0;2.2014;12.607;618.31;7.4496;6.062;0.7418;0.6107;0.0352;625.76;1.254;1.0836;0.1326;0.0361;0.0017;621.09;534.67;65.426;17.396;0.814;122.36;101.56;32.13;2.3702;1.3609;19.576;2.7809;18.567;0;1;0;0;1.685;0.9769;1;1;0.8913;0.0632;0.9881;0.9888;1;0.9661;0.9586;0.998;0.998;1;0.998;0.998;0.9634;0.8593;0.0605;1.9274;1.9119;0.0115;0.0013;0.037;0.013;0.0462;0.0038;0;0;0.088;0;1.6361;0;0;0;0;0;0;0;0;0;0;0;0;0.0372;0.0083;1.7535;1.7535;0;30.55;30.55;25.13;0.0406;1642.5;1067.6;1;0.0294;0.0294;0;0;0;0;0;0;1.7241;1.6361;0;17.332;20.07;16.171;18.726;98.324;98.324;15.404;14.014;13.076;1.3895;0.9381;0.0902;0.0609;0.8489;16.519;0.8299;0
31/05/21 10:00;29.407;-22.776;53.439;55.516;34.484;-90;-34.484;497.9;82.098;415.8;8.8001;1.8399;0;504.43;27.148;63.492;0;7.4363;602.51;0;602.51;504.43;63.492;27.148;7.4363;0.8372;0.0574;0;0.0123;594.35;8.1648;0;0;1.5042;6.6606;582.24;10.914;8.8607;1.1153;0.8264;0.1115;593.16;1.1887;1.0089;0.127;0.0513;0.0016;584.35;494.56;62.25;24.766;0.6627;253.6;210.49;70.281;0.6664;2.305;33.156;2.1029;34.795;0;1;0;0;1.2101;0.9864;1;1;0.9446;0.1043;0.9816;0.9824;1;0.9677;0.856;0.998;0.998;1;0.998;0.998;0.9664;0.9123;0.0891;1.8093;1.8299;0.011;0.0022;0.048;0.0124;0.0439;0.0064;0;0;0.088;0;1.5475;0;0;0;0;0;0;0;0;0;0;0;0;0.0354;0.0077;1.663;1.663;0;32.507;32.507;23.707;0.0407;1571.2;1058.4;1;0.0275;0.0275;0;0;0;0;0;0;1.6355;1.5475;0;17.509;20.275;16.293;18.867;98.349;98.349;14.46;13.291;12.368;1.1696;0.9227;0.0809;0.0638;0.8553;18.488;0.8215;0
31/05/21 11:00;32.57;-6.9656;56.774;79.25;10.75;-90;-10.75;555.19;91.904;463.29;12.16;1.8;0;471.56;32.08;60.603;0;0.8281;565.08;0;565.08;471.56;60.603;32.08;0.8281;0.8345;0.0582;0;0.0015;564.12;0.9524;0;0;0.2621;0.6903;548.05;14.943;12.077;1.552;1.2831;0.0309;563;1.1282;0.9431;0.1212;0.0636;0.0003;548.21;458.54;58.93;30.471;0.1066;323.75;268.71;89.225;0.0125;2.9202;42.006;0.1605;44.914;0;1;0;0;1.0178;0.9983;1;1;0.9918;0.1664;0.9735;0.9743;1;0.9596;0.7752;0.998;0.998;1;0.998;0.998;0.9699;0.9498;0.1288;1.6969;1.7397;0.0105;0.0032;0.058;0.0117;0.0414;0.0081;0;0;0.088;0;1.4531;0;0;0;0;0;0;0;0;0;0;0;0;0.0333;0.007;1.5665;1.5665;0;34.517;34.517;22.357;0.0408;1493.3;1049.1;1;0.0254;0.0254;0;0;0;0;0;0;1.5411;1.4531;0;17.586;20.365;16.313;18.89;98.377;98.377;13.562;12.52;11.613;1.0419;0.9065;0.0768;0.0668;0.8563;19.266;0.8112;0
31/05/21 12:00;32.295;9.5206;56.477;75.335;14.665;90;14.665;543.1;96.799;446.3;14.7;1.9299;0;461.33;35.344;62.92;0;1.5039;561.1;0;561.1;461.33;62.92;35.344;1.5039;0.8222;0.0657;0;0.0027;559.35;1.7449;0;0;0.4882;1.2567;543.89;14.342;11.412;1.5564;1.3181;0.0555;558.23;1.1187;0.9227;0.1258;0.0697;0.0005;544.23;449;61.238;33.468;0.1912;313.56;260.25;85.829;0.0426;2.8684;41.261;0.3386;44.087;0;1;0;0;1.0331;0.9969;1;1;0.9862;0.1643;0.9743;0.9752;1;0.9621;0.775;0.998;0.998;1;0.998;0.998;0.9693;0.9469;0.1271;1.685;1.7262;0.0104;0.0034;0.0723;0.0115;0.0407;0.0078;0;0;0.088;0;1.4276;0;0;0;0;0;0;0;0;0;0;0;0;0.0328;0.0069;1.5404;1.5404;0;36.933;36.933;22.233;0.0409;1482.1;1039.3;1;0.0247;0.0247;0;0;0;0;0;0;1.5156;1.4276;0;17.415;20.166;16.14;18.69;98.394;98.394;13.466;12.311;11.41;1.1558;0.901;0.0858;0.0669;0.8473;21.483;0.8031;0
31/05/21 13:00;28.629;25.098;52.643;52.152;37.848;90;37.848;475.9;101.1;374.8;16.02;2.0099;0;474.65;37.196;75.396;0;8.5095;595.75;0;595.75;474.65;75.396;37.196;8.5095;0.7967;0.0767;0;0.0143;585.6;10.145;0;0;2.3876;7.7571;574.33;10.1;7.6736;1.2189;1.1216;0.0862;584.43;1.1712;0.9493;0.1508;0.0696;0.0015;576.69;466.02;74.026;33.617;0.6647;234.67;194.78;65.739;1.2554;2.1287;30.62;2.3627;31.493;0;1;0;0;1.2518;0.983;1;1;0.9358;0.0884;0.9827;0.9838;1;0.9677;0.8853;0.998;0.998;1;0.998;0.998;0.9641;0.9038;0.0781;1.789;1.8015;0.0108;0.0025;0.092;0.0119;0.0421;0.0058;0;0;0.088;0;1.4814;0;0;0;0;0;0;0;0;0;0;0;0;0.0339;0.0074;1.595;1.595;0;39.544;39.544;23.523;0.041;1548.2;1030.3;1;0.0256;0.0256;0;0;0;0;0;0;1.5694;1.4814;0;16.984;19.667;15.774;18.266;98.393;98.393;14.298;12.747;11.839;1.5505;0.9081;0.1084;0.0635;0.828;26.02;0.7974;0
31/05/21 14:00;22.127;38.718;46.284;33.026;56.974;90;56.974;350.2;113.7;236.49;16.24;1.6601;0;433.91;46.32;98.603;0;13.543;592.38;0;592.38;433.91;98.603;46.32;13.543;0.7325;0.1011;0;0.0229;574.24;18.138;0;0;5.4193;12.719;566.03;7.0639;4.5728;1.0391;1.4099;0.0421;573.09;1.1485;0.8678;0.1972;0.0818;0.0016;568.79;428.47;97.367;39.409;0.7806;110.69;91.87;31.198;6.4435;1.3719;19.735;2.7612;14.663;0;1;0;0;1.6916;0.9694;1;1;0.883;0.0609;0.9877;0.9894;1;0.9655;0.9489;0.998;0.998;1;0.998;0.998;0.9555;0.8508;0.0576;1.7789;1.7547;0.0106;0.003;0.089;0.0116;0.041;0.0037;0;0;0.088;0;1.4429;0;0;0;0;0;0;0;0;0;0;0;0;0.033;0.0071;1.5557;1.5557;0;39.423;39.423;23.182;0.041;1509;1031;1;0.0249;0.0249;0;0;0;0;0;0;1.5309;1.4429;0;16.66;19.292;15.451;17.892;98.4;98.4;14.217;12.434;11.531;1.7836;0.9022;0.1255;0.0635;0.8111;38.943;0.7913;0
31/05/21 15:00;13.523;50.206;55.45;17.381;29.045;90;29.045;193.51;109;84.511;15.36;1.14;0;204.96;74.355;71.92;0;2.0686;353.31;0;353.31;204.96;71.92;74.355;2.0686;0.5801;0.2163;0;0.0059;348.35;4.9543;0;0;3.1445;1.8098;339.21;8.4507;4.5016;1.5796;2.3221;0.0475;347.66;0.6967;0.4099;0.1438;0.1424;0.0005;339.48;200.05;70.197;68.746;0.2108;49.25;40.878;13.2;1.0068;0.5339;7.6793;0.2744;7.2063;0;1;0;0;1.8258;0.986;1;1;0.9577;0.1251;0.9757;0.978;1;0.9673;0.8162;0.998;0.998;1;0.998;0.998;0.9601;0.9246;0.1019;1.061;1.0387;0.0063;0.0129;0.0154;0.007;0.0249;0.0015;0;0;0.088;0;0.8443;0;0;0;0;0;0;0;0;0;0;0;0;0.0201;0.0027;0.9479;0.9479;0;29.171;29.171;13.811;0.0407;890.68;1064.2;1;0.0156;0.0156;0;0;0;0;0;0;0.9323;0.8443;0;17.019;19.708;15.159;17.554;98.354;98.354;8.4794;7.5754;6.7475;0.9039;0.828;0.1066;0.0976;0.7958;48.691;0.783;0
31/05/21 16:00;4.5193;59.016;78.983;5.2676;7.5976;90;7.5976;21;20.701;0.2988;13.27;1.15;0;0.7246;20.551;0.1433;0;0.0157;21.435;0;21.435;0.7246;0.1433;20.551;0.0157;0.0338;0.9595;0;0.0007;21.327;0.1079;0;0;0.0948;0.0131;20.172;1.1119;0.2072;0.041;0.8631;0.0006;21.284;0.0427;0.0014;0.0003;0.0409;0;20.174;0.5159;0.102;19.552;0.002;12.257;10.173;3.1742;0.0019;0.1239;1.7823;0.002;1.9043;0;1;0;0;1.0207;0.995;1;1;0.9954;0.1645;0.9478;0.7134;1;0.9577;0.7754;0.998;0.998;1;0.998;0.998;0.9411;0.9514;0.1273;0.0644;0.0645;0.0004;0.009;-0.0026;0.0004;0.0014;0.0003;0;0;0.088;0;-0.037;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0543;0.0543;0;14.106;14.106;0.8362;0.0415;53.437;1016.7;1;0.0033;0.0033;0;0;0;0;0;0;0.051;-0.037;0;16.079;18.619;-10.951;-12.681;93.87;93.87;0.5144;0.4342;-0.2957;0.0802;0.7299;0.156;1.4189;0;12.255;0;0
31/05/21 17:00;0;0;90;0;0;90;0;0;0;0;8.9603;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/05/21 18:00;0;0;90;0;0;90;0;0;0;0;6.5499;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/05/21 19:00;0;0;90;0;0;90;0;0;0;0;4.2099;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/05/21 20:00;0;0;90;0;0;90;0;0;0;0;3.9699;2.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/05/21 21:00;0;0;90;0;0;90;0;0;0;0;3.2998;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/05/21 22:00;0;0;90;0;0;90;0;0;0;0;2.1797;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.1797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/05/21 23:00;0;0;90;0;0;90;0;0;0;0;2.1099;3.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.1099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/06/21 00:00;0;0;90;0;0;90;0;0;0;0;0.91;3.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.91;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
