PVSYST 8.0.15
01/06/21 01:00;0;0;90;0;0;90;0;0;0;0;0.9;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/06/21 02:00;0;0;90;0;0;90;0;0;0;0;0.5397;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.5397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/06/21 03:00;0;0;90;0;0;90;0;0;0;0;0.1701;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.1701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/06/21 04:00;0;0;90;0;0;90;0;0;0;0;-0.2899;3.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/06/21 05:00;0;0;90;0;0;90;0;0;0;0;-0.26;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/06/21 06:00;0;0;90;0;0;90;0;0;0;0;-0.1098;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/06/21 07:00;5.1696;-58.266;77.377;6.072;8.793;-90;-8.793;47.196;30.898;16.297;0.1701;4.0799;0;39.526;26.533;10.206;0;0.0388;76.304;0;76.304;39.526;10.206;26.533;0.0388;0.518;0.3482;0;0.0005;76.116;0.1875;0;0;0.1551;0.0324;63.024;13.017;9.473;2.4461;1.096;0.0014;76.04;0.0761;0.0395;0.0102;0.0264;0;63.027;30.013;7.75;25.256;0.005;15.961;13.742;3.3958;0.0046;0.131;1.885;0.0034;2.0114;0;1;0;0;1.6168;0.9975;1;1;0.9942;0.166;0.8288;0.7601;1;0.9584;0.7754;0.999;0.999;1;0.999;0.999;0.826;0.9519;0.1286;0.2291;0.1938;0.0012;0.015;-0.0157;0.0014;0.0048;0.0004;0;0;0.088;0;0.0879;0;0;0;0;0;0;0;0;0;0;0;0;0.0039;0.0002;0.1828;0.1828;0;2.7176;2.7176;2.5475;0.0404;163.82;1116;1;0.0069;0.0069;0;0;0;0;0;0;0.1759;0.0879;0;15.199;17.601;7.3083;8.4629;96.216;96.216;1.8313;1.4611;0.7026;0.3702;0.7586;0.2021;0.4142;0.3836;15.861;0.3767;0
01/06/21 08:00;14.855;-48.473;51.554;19.509;34.579;-90;-34.579;123.5;100.9;22.601;2.9003;3.77;0;54.814;85.878;16.244;0;1.5272;158.46;0;158.46;54.814;16.244;85.878;1.5272;0.3459;0.5516;0;0.0096;152.32;6.1477;0;0;4.7792;1.3685;148.49;3.6726;0.7975;0.2364;2.616;0.0227;152.16;0.1523;0.0548;0.0162;0.0811;0.0002;148.88;53.962;15.992;78.402;0.1358;58.671;50.516;13.406;2.1227;0.5585;8.0341;0.3865;6.47;0;1;0;0;1.2831;0.9612;1;1;0.9443;0.1039;0.9759;0.9854;1;0.9677;0.8568;0.999;0.999;1;0.999;0.999;0.9371;0.9129;0.0889;0.4759;0.4653;0.0028;0.0181;-0.0269;0.0033;0.0117;0.0016;0;0;0.088;0;0.3472;0;0;0;0;0;0;0;0;0;0;0;0;0.0094;0.0007;0.4446;0.4446;0;8.8818;8.8818;5.9815;0.0403;396.49;1121.3;1;0.0094;0.0094;0;0;0;0;0;0;0.4352;0.3472;0;17.798;20.61;13.9;16.096;97.892;97.892;3.8031;3.5532;2.775;0.25;0.7782;0.0657;0.2046;0.7297;58.527;0.703;0
01/06/21 09:00;23.168;-36.687;47.497;35.613;54.387;-90;-54.387;167.8;153.1;14.701;4.2903;2.9499;0;25.246;117.72;7.3979;0;4.9062;155.27;0;155.27;25.246;7.3979;117.72;4.9062;0.1626;0.7898;0;0.0316;137.82;17.446;0;0;12.85;4.5962;133.75;3.9364;0.2842;0.0833;3.556;0.0129;137.68;0.1378;0.0252;0.0074;0.1049;0.0003;135.64;24.936;7.3072;101.21;0.2968;101.82;87.668;25.114;13.892;1.5128;21.761;1.8884;9.3813;0;1;0;0;0.9253;0.8876;1;1;0.8908;0.0632;0.9714;0.9887;1;0.9661;0.9583;0.999;0.999;1;0.999;0.999;0.8614;0.8597;0.0605;0.4663;0.4544;0.0027;0.0181;-0.025;0.0032;0.0114;0.0044;0;0;0.088;0;0.3326;0;0;0;0;0;0;0;0;0;0;0;0;0.0092;0.0007;0.4297;0.4297;0;9.6868;9.6868;5.3965;0.0403;385.95;1113.5;1;0.0091;0.0091;0;0;0;0;0;0;0.4206;0.3326;0;17.557;20.331;13.589;15.735;97.874;97.874;3.7264;3.4345;2.6582;0.292;0.7763;0.0784;0.2083;0.7133;96.207;0.6456;0
01/06/21 10:00;29.268;-22.759;53.554;55.384;34.616;-90;-34.616;325.09;202.8;122.3;7.4998;2.59;0;148.6;150.03;46.416;0;4.0283;349.08;0;349.08;148.6;46.416;150.03;4.0283;0.4257;0.4413;0;0.0115;337.1;11.973;0;0;8.363;3.6103;328.67;8.1009;2.6453;0.8263;4.5696;0.0597;336.77;0.3371;0.1486;0.0464;0.1417;0.0004;329.89;145.81;45.543;136.96;0.3579;182.76;157.35;41.574;3.7221;1.564;22.498;1.2293;20.34;0;1;0;0;1.0738;0.9657;1;1;0.9443;0.1038;0.9759;0.9822;1;0.9677;0.8571;0.999;0.999;1;0.999;0.999;0.9415;0.9129;0.0888;1.0483;1.041;0.0063;0.0129;-0.0155;0.0073;0.0258;0.0045;0;0;0.088;0;0.8719;0;0;0;0;0;0;0;0;0;0;0;0;0.0207;0.0027;0.9764;0.9764;0;20.79;20.79;13.29;0.0404;889.61;1097.6;1;0.0165;0.0165;0;0;0;0;0;0;0.9599;0.8719;0;17.744;20.547;15.845;18.348;98.311;98.311;8.3778;7.8035;6.9684;0.5744;0.8351;0.0686;0.0997;0.8318;102.28;0.7935;0
01/06/21 11:00;32.431;-6.9872;56.905;79.162;10.838;-90;-10.838;278.99;236.4;42.596;9.8498;2.3199;0;43.37;220.28;14.396;0;0.3484;278.39;0;278.39;43.37;14.396;220.28;0.3484;0.1558;0.7925;0;0.0013;276.27;2.1151;0;0;1.8247;0.2904;265.68;10.323;1.129;0.3747;8.806;0.013;276;0.2763;0.0434;0.0144;0.2185;0.0001;265.74;42.198;14.007;209.43;0.0449;165.36;142.37;35.583;0.0869;1.334;19.189;0.0639;20.436;0;1;0;0;0.9978;0.9924;1;1;0.9917;0.1664;0.9626;0.9739;1;0.9596;0.7752;0.999;0.999;1;0.999;0.999;0.9543;0.9507;0.1289;0.836;0.8408;0.0051;0.0155;-0.0131;0.0058;0.0207;0.0038;0;0;0.088;0;0.683;0;0;0;0;0;0;0;0;0;0;0;0;0.0167;0.0019;0.7845;0.7845;0;20.607;20.607;10.757;0.0405;718.52;1091.9;1;0.0135;0.0135;0;0;0;0;0;0;0.771;0.683;0;17.877;20.702;15.564;18.023;98.278;98.278;6.6814;6.2701;5.4588;0.4112;0.8113;0.0615;0.1214;0.817;132.32;0.7769;0
01/06/21 12:00;32.166;9.4588;56.616;75.355;14.645;90;14.645;233.3;216.5;16.801;11.01;2.2399;0;17.365;207.92;5.3177;0;0.5306;231.14;0;231.14;17.365;5.3177;207.92;0.5306;0.0751;0.9019;0;0.0023;227.83;3.3087;0;0;2.8654;0.4434;219.24;8.3553;0.437;0.1338;7.7649;0.0196;227.6;0.2278;0.0174;0.0053;0.2051;0.0001;219.36;16.91;5.1785;197.09;0.0675;139.01;119.69;29.839;0.247;1.1376;16.364;0.1154;17.254;0;1;0;0;0.9907;0.9857;1;1;0.9862;0.1643;0.9633;0.9748;1;0.9621;0.775;0.999;0.999;1;0.999;0.999;0.9486;0.9479;0.1272;0.6941;0.6952;0.0042;0.017;-0.0127;0.0048;0.017;0.0032;0;0;0.088;0;0.547;0;0;0;0;0;0;0;0;0;0;0;0;0.0137;0.0014;0.6465;0.6465;0;19.895;19.895;8.8849;0.0405;593.86;1088.7;1;0.0115;0.0115;0;0;0;0;0;0;0.635;0.547;0;17.744;20.547;15.013;17.385;98.221;98.221;5.5473;5.167;4.3717;0.3803;0.7952;0.0686;0.1434;0.7881;126.37;0.7484;0
01/06/21 13:00;28.515;25.005;52.781;52.116;37.884;90;37.884;209.9;195.9;13.999;11.83;2.13;0;17.737;171.39;5.4808;0;3.0964;197.7;0;197.7;17.737;5.4808;171.39;3.0964;0.0897;0.8826;0;0.0157;183.86;13.84;0;0;11.017;2.823;178.09;5.5849;0.2911;0.09;5.1726;0.0312;183.68;0.1839;0.0177;0.0055;0.1604;0.0003;179.14;17.429;5.3854;155.04;0.2418;128.73;110.83;29.779;5.7939;1.2756;18.349;1.0514;13.83;0;1;0;0;0.9419;0.93;1;1;0.9357;0.0883;0.9696;0.9836;1;0.9677;0.8856;0.999;0.999;1;0.999;0.999;0.9008;0.9046;0.0781;0.5937;0.5782;0.0035;0.0178;-0.0123;0.004;0.0141;0.0036;0;0;0.088;0;0.4372;0;0;0;0;0;0;0;0;0;0;0;0;0.0114;0.001;0.5352;0.5352;0;19.055;19.055;7.2245;0.0406;493.29;1085;1;0.01;0.01;0;0;0;0;0;0;0.5252;0.4372;0;17.173;19.886;14.029;16.246;98.137;98.137;4.7449;4.2773;3.4943;0.4675;0.783;0.0985;0.165;0.7364;119.93;0.6886;0
01/06/21 14:00;22.032;38.608;46.417;32.965;57.035;90;57.035;134.2;130.6;3.6052;12.5;1.2701;0;6.6256;100.1;1.7369;0;4.2826;112.74;0;112.74;6.6256;1.7369;100.1;4.2826;0.0588;0.9258;0;0.038;96.993;15.751;0;0;11.73;4.0219;93.743;3.153;0.0704;0.0185;3.0507;0.0134;96.896;0.097;0.0066;0.0017;0.0884;0.0003;95.499;6.5486;1.7168;85.231;0.2471;85.334;73.472;21.437;13.972;1.3939;20.05;1.756;7.4725;0;1;0;0;0.8401;0.8603;1;1;0.8828;0.0609;0.9675;0.9894;1;0.9654;0.9486;0.999;0.999;1;0.999;0.999;0.8315;0.8515;0.0577;0.3386;0.3299;0.002;0.0174;-0.0104;0.0022;0.008;0.0039;0;0;0.088;0;0.2046;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0004;0.3;0.3;0;16.317;16.317;3.8171;0.0407;279.7;1072.5;1;0.0074;0.0074;0;0;0;0;0;0;0.2926;0.2046;0;16.878;19.545;11.513;13.332;97.547;97.547;2.7059;2.3974;1.6353;0.3085;0.7621;0.114;0.2817;0.6043;84.215;0.5333;0
01/06/21 15:00;13.446;50.087;55.672;17.312;28.883;90;28.883;51.298;50.601;0.6964;12.38;0.74;0;1.689;47.347;0.2768;0;0.4467;49.76;0;49.76;1.689;0.2768;47.347;0.4467;0.0339;0.9605;0;0.009;47.385;2.375;0;0;1.9845;0.3905;45.801;1.5363;0.0381;0.0062;1.4816;0.0104;47.337;0.0474;0.0017;0.0003;0.0454;0.0001;45.935;1.6492;0.2702;43.836;0.0458;30.975;26.67;6.9056;0.6285;0.2741;3.9426;0.1341;3.5881;0;1;0;0;0.97;0.9523;1;1;0.9581;0.1258;0.9675;0.9774;1;0.9673;0.8152;0.999;0.999;1;0.999;0.999;0.9204;0.9258;0.1025;0.1494;0.1467;0.0009;0.0134;-0.0058;0.001;0.0034;0.0007;0;0;0.088;0;0.0366;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0001;0.1302;0.1302;0;14.257;14.257;1.8768;0.041;123.71;1052.2;1;0.0056;0.0056;0;0;0;0;0;0;0.1246;0.0366;0;16.594;19.216;4.6628;5.3994;95.705;95.705;1.1942;1.0403;0.2923;0.1539;0.748;0.1289;0.6263;0.2448;30.971;0.2311;0
01/06/21 16:00;4.4554;58.892;79.14;5.1999;7.4977;90;7.4977;7.6966;7.6966;0;11.6;1.2799;0;0;7.6637;0;0;0.0046;7.6683;0;7.6683;0;0;7.6637;0.0046;0;1;0;0.0006;7.6299;0.0384;0;0;0.0346;0.0038;7.2995;0.3228;0;0;0.3226;0.0002;7.6223;0.0076;0;0;0.0076;0;7.3001;0;0;7.2989;0.0006;4.5692;3.9341;0.9673;0.0007;0.0378;0.5435;0.0006;0.5806;0;1;0;0;0.9963;0.995;1;1;0.9955;0.1645;0.9577;1;1;0.9577;0.7754;0.999;1;1;0.999;0.999;0.9519;0.9524;0.1274;0.023;0.0231;0.0001;0.0052;-0.001;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0726;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0177;0.0177;0;11.909;11.909;0.3084;0.0423;18.114;977.97;1;0.0024;0.0024;0;0;0;0;0;0;0.0154;-0.0726;0;14.655;16.97;-60.092;-69.585;86.705;86.705;0.184;0.1416;-0.5805;0.0425;0.7221;0.2307;3.9237;0;4.5692;0;0
01/06/21 17:00;0;0;90;0;0;90;0;0;0;0;10.11;2.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/06/21 18:00;0;0;90;0;0;90;0;0;0;0;9.2003;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/06/21 19:00;0;0;90;0;0;90;0;0;0;0;8.4498;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/06/21 20:00;0;0;90;0;0;90;0;0;0;0;8.9703;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/06/21 21:00;0;0;90;0;0;90;0;0;0;0;8.6399;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/06/21 22:00;0;0;90;0;0;90;0;0;0;0;8.6997;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/06/21 23:00;0;0;90;0;0;90;0;0;0;0;9.09;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/06/21 00:00;0;0;90;0;0;90;0;0;0;0;8.83;2.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/06/21 01:00;0;0;90;0;0;90;0;0;0;0;8.5103;2.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/06/21 02:00;0;0;90;0;0;90;0;0;0;0;8.0502;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/06/21 03:00;0;0;90;0;0;90;0;0;0;0;7.1801;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/06/21 04:00;0;0;90;0;0;90;0;0;0;0;6.26;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/06/21 05:00;0;0;90;0;0;90;0;0;0;0;6.7899;2.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/06/21 06:00;0;0;90;0;0;90;0;0;0;0;6.72;2.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/06/21 07:00;5.2322;-58.038;77.222;6.1605;8.9253;-90;-8.9253;48.407;31.297;17.11;6.9401;2.42;0;41.495;26.712;10.727;0;0.041;78.975;0;78.975;41.495;10.727;26.712;0.041;0.5254;0.3387;0;0.0005;78.781;0.1943;0;0;0.1601;0.0342;65.294;13.408;9.7778;2.5276;1.1012;0.0015;78.702;0.0788;0.0415;0.0107;0.0266;0;65.297;31.676;8.1885;25.424;0.0053;16.077;13.843;3.386;0.005;0.1343;1.9314;0.0036;2.0607;0;1;0;0;1.6315;0.9975;1;1;0.994;0.166;0.8296;0.7641;1;0.9585;0.7754;0.999;0.999;1;0.999;0.999;0.8268;0.9518;0.1286;0.2372;0.2007;0.0012;0.0151;-0.0113;0.0014;0.0049;0.0004;0;0;0.088;0;0.0903;0;0;0;0;0;0;0;0;0;0;0;0;0.0039;0.0002;0.185;0.185;0;9.5938;9.5938;2.6538;0.0406;170.12;1087.4;1;0.0066;0.0066;0;0;0;0;0;0;0.1783;0.0903;0;14.859;17.206;7.2569;8.4033;96.412;96.412;1.8954;1.4784;0.722;0.417;0.7563;0.22;0.399;0.3809;15.972;0.3741;0
02/06/21 08:00;14.735;-48.411;51.912;19.374;34.192;-90;-34.192;82.104;78.899;3.2053;8.9703;2.83;0;7.7737;71.396;1.8163;0;0.9934;81.979;0;81.979;7.7737;1.8163;71.396;0.9934;0.0948;0.883;0;0.0121;77.187;4.792;0;0;3.9035;0.8885;74.773;2.3375;0.117;0.0273;2.1778;0.0153;77.11;0.0772;0.0078;0.0018;0.0675;0.0001;75.085;7.6489;1.7871;65.247;0.0894;48.532;41.786;11.06;1.6976;0.4601;6.6188;0.312;5.3813;0;1;0;0;0.9985;0.9415;1;1;0.9453;0.1055;0.9697;0.9849;1;0.9677;0.8536;0.999;0.999;1;0.999;0.999;0.9121;0.9139;0.09;0.2462;0.2401;0.0014;0.0161;-0.0114;0.0016;0.0058;0.0013;0;0;0.088;0;0.1255;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0003;0.2203;0.2203;0;12.011;12.011;3.0407;0.0407;203.58;1082.1;1;0.0068;0.0068;0;0;0;0;0;0;0.2135;0.1255;0;17.047;19.74;9.7087;11.242;96.899;96.899;1.9675;1.7606;1.0027;0.2069;0.7579;0.1052;0.3852;0.5096;48.513;0.4806;0
