PVSYST 8.0.15
02/06/21 09:00;23.04;-36.644;47.591;35.473;54.527;-90;-54.527;255.49;155.1;100.4;11.71;2.82;0;173;98.871;51.641;0;7.5059;331.02;0;331.02;173;51.641;98.871;7.5059;0.5226;0.3214;0;0.0227;313.16;17.865;0;0;10.833;7.0318;307.29;5.5492;1.9572;0.5842;2.9879;0.0199;312.84;0.3132;0.173;0.0516;0.088;0.0005;309.5;170.87;51.005;84.962;0.4537;119.12;102.56;28.296;11.775;1.5492;22.285;2.206;12.059;0;1;0;0;1.2956;0.946;1;1;0.8904;0.0632;0.9823;0.9887;1;0.966;0.958;0.999;0.999;1;0.999;0.999;0.9283;0.8593;0.0604;0.9941;0.9792;0.0059;0.0137;-0.0029;0.0067;0.0239;0.0044;0;0;0.088;0;0.8025;0;0;0;0;0;0;0;0;0;0;0;0;0.0192;0.0024;0.9057;0.9057;0;24.177;24.177;12.467;0.0406;836.85;1082.3;1;0.0152;0.0152;0;0;0;0;0;0;0.8905;0.8025;0;17.357;20.099;15.38;17.809;98.322;98.322;7.9445;7.2385;6.4138;0.706;0.8247;0.0889;0.1038;0.8073;80.926;0.7686;0
02/06/21 10:00;29.135;-22.745;53.663;55.253;34.747;-90;-34.747;505.11;83.303;421.8;15.85;2.36;0;513.34;26.362;66.157;0;6.3049;612.17;0;612.17;513.34;66.157;26.362;6.3049;0.8386;0.0534;0;0.0103;605.03;7.1324;0;0;1.4782;5.6541;593.1;11.332;9.2457;1.1915;0.8026;0.0922;604.43;0.605;0.5133;0.0662;0.0249;0.0007;594.87;503.58;64.899;24.056;0.5579;256.38;220.75;58.104;0.664;1.9121;27.505;1.7717;28.753;0;1;0;0;1.212;0.9883;1;1;0.9439;0.1032;0.9813;0.982;1;0.9677;0.8582;0.999;0.999;1;0.999;0.999;0.9688;0.9125;0.0885;1.8383;1.8497;0.0111;0.002;0.0984;0.0122;0.0432;0.0052;0;0;0.088;0;1.5208;0;0;0;0;0;0;0;0;0;0;0;0;0.0347;0.0078;1.6351;1.6351;0;40.151;40.151;24.301;0.041;1589.8;1028.5;1;0.0264;0.0264;0;0;0;0;0;0;1.6088;1.5208;0;16.944;19.621;15.759;18.249;98.387;98.387;14.692;13.068;12.154;1.6241;0.914;0.1105;0.0622;0.8272;17.989;0.8003;0
02/06/21 11:00;32.299;-7.011;57.029;79.072;10.928;-90;-10.928;565.19;93.3;471.89;17.99;1.6601;0;480.61;30.954;63.209;0;0.7175;575.49;0;575.49;480.61;63.209;30.954;0.7175;0.8351;0.055;0;0.0012;574.63;0.8581;0;0;0.26;0.5981;558.43;15.627;12.695;1.6696;1.2356;0.0268;574.06;0.5746;0.4806;0.0632;0.0307;0.0001;558.58;467.43;61.477;29.428;0.0925;329.43;283.64;72.889;0.0128;2.5172;36.209;0.1439;38.714;0;1;0;0;1.0182;0.9985;1;1;0.9916;0.1665;0.9728;0.9736;1;0.9597;0.7752;0.999;0.999;1;0.999;0.999;0.9704;0.9507;0.1289;1.7282;1.7587;0.0106;0.003;0.0983;0.0115;0.0409;0.0068;0;0;0.088;0;1.435;0;0;0;0;0;0;0;0;0;0;0;0;0.0329;0.0071;1.5476;1.5476;0;40.89;40.89;22.9;0.041;1511;1024.2;1;0.0246;0.0246;0;0;0;0;0;0;1.523;1.435;0;17.059;19.754;15.818;18.316;98.41;98.41;13.812;12.368;11.468;1.4436;0.9;0.1045;0.0652;0.8303;18.599;0.793;0
02/06/21 12:00;32.043;9.3967;56.749;75.38;14.62;90;14.62;453.69;163.8;289.89;17.13;0.93;0;299.59;94.824;69.669;0;1.0283;465.12;0;465.12;299.59;69.669;94.824;1.0283;0.6441;0.2061;0;0.0022;462.95;2.1623;0;0;1.3031;0.8593;449.47;13.02;7.6581;1.7808;3.5428;0.038;462.49;0.463;0.2996;0.0697;0.0935;0.0002;449.7;291.64;67.819;89.884;0.1309;263.43;226.81;58.525;0.1122;2.0039;28.826;0.2285;30.717;0;1;0;0;1.0252;0.9954;1;1;0.9863;0.1644;0.9718;0.9744;1;0.9621;0.775;0.999;0.999;1;0.999;0.999;0.9664;0.9479;0.1272;1.3967;1.4152;0.0085;0.0075;0.0525;0.0094;0.0334;0.0055;0;0;0.088;0;1.1586;0;0;0;0;0;0;0;0;0;0;0;0;0.0269;0.0048;1.2667;1.2667;0;35.498;35.498;18.368;0.0409;1215.3;1042.3;1;0.0201;0.0201;0;0;0;0;0;0;1.2466;1.1586;0;17.276;20.005;15.802;18.298;98.415;98.415;11.163;10.123;9.2594;1.0396;0.8638;0.0931;0.0774;0.8295;57.627;0.7927;0
02/06/21 13:00;28.408;24.914;52.913;52.087;37.913;90;37.913;531.5;87.699;443.8;17.6;0.4701;0;562.52;23.327;78.105;0;7.8522;671.8;0;671.8;562.52;78.105;23.327;7.8522;0.8373;0.0464;0;0.0117;663.14;8.6612;0;0;1.5013;7.1599;651.04;11.442;9.3595;1.2996;0.704;0.0789;662.48;0.6631;0.5625;0.0781;0.0218;0.0007;653.18;552.6;76.727;21.1;0.6127;258.9;222.91;59.265;0.7925;1.9003;27.336;2.1416;28.443;0;1;0;0;1.264;0.9871;1;1;0.9356;0.0882;0.9827;0.9833;1;0.9677;0.8859;0.999;0.999;1;0.999;0.999;0.9691;0.9045;0.078;2.0174;2.0249;0.0122;0.0002;0.1377;0.0131;0.0465;0.0051;0;0;0.088;0;1.6468;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0093;1.7634;1.7634;0;44.361;44.361;26.761;0.0411;1740.1;1013.4;1;0.0285;0.0285;0;0;0;0;0;0;1.7348;1.6468;0;16.651;19.282;15.551;18.007;98.381;98.381;16.123;14.093;13.162;2.0303;0.9314;0.1259;0.0578;0.8163;16.327;0.7922;0
02/06/21 14:00;21.943;38.5;46.545;32.909;57.091;90;57.091;102.5;100.7;1.8011;18.12;0.92;0;3.315;77.421;0.6728;0;3.2767;84.686;0;84.686;3.315;0.6728;77.421;3.2767;0.0391;0.9529;0;0.0387;72.524;12.162;0;0;9.085;3.0772;70.038;2.413;0.0355;0.0072;2.36;0.0103;72.451;0.0725;0.0033;0.0007;0.0683;0.0002;71.382;3.2762;0.665;65.908;0.189;65.706;56.573;16.585;10.844;1.0737;15.445;1.344;5.6745;0;1;0;0;0.8262;0.8564;1;1;0.8827;0.0609;0.9667;0.9893;1;0.9654;0.9484;0.999;0.999;1;0.999;0.999;0.827;0.8513;0.0577;0.2543;0.2476;0.0015;0.0162;-0.0036;0.0016;0.0058;0.0029;0;0;0.088;0;0.1238;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0003;0.2182;0.2182;0;20.992;20.992;2.8723;0.041;209.55;1041.3;1;0.0064;0.0064;0;0;0;0;0;0;0.2118;0.1238;0;16.345;18.928;9.2742;10.739;97.067;97.067;2.0325;1.7439;0.9895;0.2885;0.7544;0.142;0.3712;0.4868;65.176;0.4283;0
02/06/21 15:00;13.374;49.971;55.877;17.249;28.736;90;28.736;90.601;87.999;2.603;17.89;2.11;0;6.3129;81.88;1.8091;0;0.7811;90.783;0;90.783;6.3129;1.8091;81.88;0.7811;0.0695;0.9105;0;0.0086;86.696;4.0864;0;0;3.4041;0.6823;83.839;2.7703;0.1458;0.0418;2.5645;0.0183;86.61;0.0867;0.0063;0.0018;0.0785;0.0001;84.068;6.1608;1.7655;75.833;0.0803;53.524;46.084;11.927;1.0678;0.4728;6.801;0.2289;6.206;0;1;0;0;1.002;0.955;1;1;0.9584;0.1264;0.968;0.9769;1;0.9673;0.8144;0.999;0.999;1;0.999;0.999;0.9235;0.9261;0.1029;0.2726;0.2675;0.0016;0.0166;-0.0036;0.0018;0.0063;0.0013;0;0;0.088;0;0.1437;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2383;0.2383;0;21.323;21.323;3.4325;0.0409;227.51;1047.2;1;0.0066;0.0066;0;0;0;0;0;0;0.2317;0.1437;0;16.649;19.279;10.038;11.624;97.228;97.228;2.1788;1.9042;1.1481;0.2746;0.7561;0.126;0.347;0.5269;53.508;0.4989;0
02/06/21 16:00;4.3967;58.772;79.285;5.1379;7.4063;90;7.4063;8.7906;8.7008;0.0898;16.34;2.8699;0;0.2177;8.6569;0.0186;0;0.0051;8.8983;0;8.8983;0.2177;0.0186;8.6569;0.0051;0.0245;0.9734;0;0.0006;8.8557;0.0426;0;0;0.0383;0.0043;8.4118;0.4351;0.0645;0.0055;0.3649;0.0002;8.8469;0.0089;0.0002;0;0.0086;0;8.4125;0.153;0.0131;8.245;0.0007;5.1609;4.4435;1.0926;0.0007;0.0427;0.6139;0.0006;0.6558;0;1;0;0;1.0123;0.9952;1;1;0.9956;0.1645;0.9508;0.7036;1;0.9576;0.7754;0.999;0.999;1;0.999;0.999;0.9453;0.9524;0.1274;0.0267;0.0266;0.0002;0.0056;-0.0008;0.0002;0.0005;0.0001;0;0;0.088;0;-0.07;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0204;0.0204;0;16.695;16.695;0.3554;0.0423;21.137;963.82;1;0.0024;0.0024;0;0;0;0;0;0;0.018;-0.07;0;14.524;16.818;-49.92;-57.806;88.238;88.238;0.2136;0.1628;-0.5596;0.0507;0.7224;0.2376;3.3829;0;5.1604;0;0
02/06/21 17:00;0;0;90;0;0;90;0;0;0;0;14.11;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/06/21 18:00;0;0;90;0;0;90;0;0;0;0;13.2;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/06/21 19:00;0;0;90;0;0;90;0;0;0;0;12.4;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/06/21 20:00;0;0;90;0;0;90;0;0;0;0;12.2;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/06/21 21:00;0;0;90;0;0;90;0;0;0;0;12.7;3.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/06/21 22:00;0;0;90;0;0;90;0;0;0;0;12.68;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/06/21 23:00;0;0;90;0;0;90;0;0;0;0;11.94;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/06/21 00:00;0;0;90;0;0;90;0;0;0;0;10.49;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/06/21 01:00;0;0;90;0;0;90;0;0;0;0;10.99;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/06/21 02:00;0;0;90;0;0;90;0;0;0;0;11.37;2.1599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/06/21 03:00;0;0;90;0;0;90;0;0;0;0;12.11;2.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/06/21 04:00;0;0;90;0;0;90;0;0;0;0;11.7;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/06/21 05:00;0;0;90;0;0;90;0;0;0;0;11.54;2.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/06/21 06:00;0;0;90;0;0;90;0;0;0;0;11.8;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/06/21 07:00;5.1243;-57.969;77.489;6.0382;8.7425;-90;-8.7425;5.5088;5.4015;0.1073;11.8;1.71;0;0.2602;5.3652;0.0119;0;0.0045;5.6418;5.6418;0;0.2602;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/06/21 08:00;14.62;-48.355;52.255;19.242;33.819;-90;-33.819;21.801;21.699;0.1021;11.8;1.8301;0;0.2475;19.857;0.016;0;0.2582;20.379;0;20.379;0.2475;0.016;19.857;0.2582;0.0121;0.9871;0;0.0127;19.081;1.2976;0;0;1.0671;0.2306;18.447;0.6148;0.0039;0.0002;0.6065;0.0041;19.062;0.0191;0.0002;0;0.0188;0;18.531;0.2434;0.0158;18.164;0.0235;13.455;11.585;3.0609;0.4547;0.1269;1.8251;0.0844;1.4973;0;1;0;0;0.9348;0.9363;1;1;0.9463;0.1071;0.9677;0.9844;1;0.9677;0.8506;0.999;0.999;1;0.999;0.999;0.9052;0.9148;0.091;0.0612;0.0597;0.0004;0.0087;-0.0027;0.0004;0.0013;0.0003;0;0;0.088;0;-0.041;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0502;0.0502;0;12.565;12.565;0.7648;0.0415;49.249;1019.6;1;0.0032;0.0032;0;0;0;0;0;0;0.047;-0.041;0;15.631;18.1;-12.77;-14.787;93.556;93.556;0.4891;0.4013;-0.3279;0.0878;0.7292;0.1795;1.4909;0;13.454;0;0
03/06/21 09:00;22.917;-36.607;47.679;35.335;54.665;-90;-54.665;55.302;54.699;0.6036;12.15;1.47;0;1.0436;43.117;0.1104;0;1.6323;45.903;0;45.903;1.0436;0.1104;43.117;1.6323;0.0227;0.9749;0;0.0356;39.632;6.2708;0;0;4.7415;1.5292;38.272;1.321;0.0119;0.0013;1.3035;0.0044;39.593;0.0396;0.001;0.0001;0.0384;0.0001;38.936;1.0307;0.1091;37.033;0.0986;35.538;30.598;8.8599;5.1804;0.5434;7.8165;0.6641;3.1794;0;1;0;0;0.83;0.8634;1;1;0.89;0.0631;0.9666;0.9886;1;0.966;0.9577;0.999;0.999;1;0.999;0.999;0.8337;0.8589;0.0604;0.1378;0.1337;0.0008;0.0129;-0.0056;0.0009;0.0031;0.0015;0;0;0.088;0;0.0244;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1175;0.1175;0;13.721;13.721;1.5712;0.0411;112.27;1047.1;1;0.0052;0.0052;0;0;0;0;0;0;0.1124;0.0244;0;16.245;18.811;3.3658;3.8975;95.582;95.582;1.1017;0.9394;0.1946;0.1622;0.7448;0.1473;0.6761;0.1767;35.344;0.1567;0
03/06/21 10:00;29.008;-22.735;53.765;55.124;34.876;-90;-34.876;82.592;81.599;0.9929;12.5;1.2601;0;1.2103;74.157;0.1534;0;1.0384;76.559;0;76.559;1.2103;0.1534;74.157;1.0384;0.0158;0.9822;0;0.0136;71.444;5.1144;0;0;4.1826;0.9318;69.076;2.2965;0.022;0.0028;2.2567;0.015;71.373;0.0714;0.0012;0.0002;0.07;0.0001;69.418;1.187;0.1505;67.647;0.0915;51.214;44.096;11.765;1.8875;0.4857;6.9868;0.3412;5.585;0;1;0;0;0.9269;0.9332;1;1;0.9436;0.1027;0.9678;0.9818;1;0.9677;0.8593;0.999;0.999;1;0.999;0.999;0.9023;0.9122;0.0881;0.2299;0.2238;0.0013;0.0157;-0.0079;0.0015;0.0053;0.0013;0;0;0.088;0;0.1075;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0002;0.202;0.202;0;15.32;15.32;2.8195;0.0408;189.71;1064.7;1;0.0065;0.0065;0;0;0;0;0;0;0.1955;0.1075;0;16.736;19.38;8.9042;10.311;96.77;96.77;1.8374;1.6143;0.8588;0.2231;0.7554;0.1214;0.4111;0.4674;50.655;0.4375;0
03/06/21 11:00;32.173;-7.0371;57.147;78.98;11.02;-90;-11.02;161.81;158.3;3.5018;13.14;1.2099;0;3.5676;156.07;0.7991;0;0.2089;160.64;0;160.64;3.5676;0.7991;156.07;0.2089;0.0222;0.9728;0;0.0013;159.14;1.5035;0;0;1.3294;0.1741;152.63;6.3448;0.0955;0.0214;6.2201;0.0078;158.98;0.1591;0.0036;0.0008;0.1547;0;152.67;3.4685;0.7769;148.36;0.0269;96.291;82.907;20.485;0.0655;0.7931;11.409;0.0383;12.137;0;1;0;0;0.9928;0.9906;1;1;0.9915;0.1665;0.9601;0.9732;1;0.9598;0.7752;0.999;0.999;1;0.999;0.999;0.9502;0.9506;0.1289;0.4824;0.4839;0.0029;0.0181;-0.0099;0.0033;0.0117;0.0022;0;0;0.088;0;0.3483;0;0;0;0;0;0;0;0;0;0;0;0;0.0095;0.0007;0.4453;0.4453;0;19.341;19.341;6.2017;0.0406;412.91;1078.5;1;0.009;0.009;0;0;0;0;0;0;0.4363;0.3483;0;17.585;20.363;13.756;15.929;97.989;97.989;3.8554;3.5589;2.784;0.2965;0.7749;0.0769;0.201;0.7221;93.797;0.6856;0
03/06/21 12:00;31.926;9.3345;56.876;75.409;14.591;90;14.591;93.493;92.402;1.0902;13.6;1.15;0;1.1266;90.771;0.1483;0;0.2111;92.257;0;92.257;1.1266;0.1483;90.771;0.2111;0.0122;0.9862;0;0.0023;90.837;1.4196;0;0;1.2432;0.1764;87.312;3.4341;0.0292;0.0038;3.3933;0.0078;90.747;0.0908;0.0011;0.0001;0.0895;0;87.358;1.0962;0.1443;86.045;0.0269;55.869;48.104;12.025;0.1064;0.4556;6.553;0.0451;6.9021;0;1;0;0;0.9868;0.9846;1;1;0.9863;0.1644;0.9622;0.974;1;0.9621;0.775;0.999;0.999;1;0.999;0.999;0.9464;0.9479;0.1273;0.277;0.2769;0.0017;0.0167;-0.0079;0.0019;0.0066;0.0013;0;0;0.088;0;0.1562;0;0;0;0;0;0;0;0;0;0;0;0;0.0053;0.0003;0.2511;0.2511;0;17.16;17.16;3.5604;0.0408;235.45;1066.3;1;0.0069;0.0069;0;0;0;0;0;0;0.2442;0.1562;0;17.263;19.991;10.739;12.435;97.256;97.256;2.2142;2.0065;1.2482;0.2077;0.7584;0.0938;0.3425;0.5637;55.159;0.5352;0
03/06/21 13:00;28.308;24.825;53.04;52.064;37.936;90;37.936;124.4;122.3;2.0934;13.9;1.2799;0;2.6543;109.02;0.5158;0;1.84;114.03;0;114.03;2.6543;0.5158;109.02;1.84;0.0233;0.9722;0;0.0161;105.33;8.7009;0;0;7.023;1.6779;101.86;3.3618;0.0448;0.0087;3.2899;0.0184;105.22;0.1053;0.0027;0.0005;0.102;0.0002;102.48;2.6069;0.5066;98.603;0.1435;77.518;66.743;18.08;3.703;0.7725;11.111;0.6248;8.1809;0;1;0;0;0.9166;0.9237;1;1;0.9356;0.0881;0.9681;0.9831;1;0.9677;0.8862;0.999;0.999;1;0.999;0.999;0.8933;0.9045;0.078;0.3424;0.3321;0.002;0.0174;-0.0084;0.0022;0.008;0.0021;0;0;0.088;0;0.2065;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0004;0.3019;0.3019;0;18.05;18.05;4.1502;0.0407;282.48;1068.6;1;0.0073;0.0073;0;0;0;0;0;0;0.2945;0.2065;0;16.793;19.446;11.489;13.304;97.568;97.568;2.7367;2.4124;1.6505;0.3242;0.762;0.1185;0.2784;0.6031;76.318;0.5621;0
