PVSYST 8.0.15
03/06/21 14:00;21.86;38.396;46.668;32.86;57.14;90;57.14;112.79;110.6;2.1907;13.98;1.5801;0;4.0375;84.929;0.9036;0;3.6115;93.481;0;93.481;4.0375;0.9036;84.929;3.6115;0.0432;0.9471;0;0.0386;80.111;13.37;0;0;9.9784;3.3916;77.377;2.654;0.0435;0.0097;2.5894;0.0114;80.031;0.0801;0.004;0.0009;0.075;0.0002;78.855;3.99;0.893;72.286;0.2083;72.189;62.155;18.232;11.932;1.1801;16.975;1.4779;6.2239;0;1;0;0;0.8288;0.857;1;1;0.8825;0.0609;0.9668;0.9892;1;0.9654;0.9481;0.999;0.999;1;0.999;0.999;0.8277;0.8511;0.0577;0.2807;0.2733;0.0016;0.0167;-0.0078;0.0018;0.0065;0.0033;0;0;0.088;0;0.1508;0;0;0;0;0;0;0;0;0;0;0;0;0.0053;0.0003;0.2456;0.2456;0;17.139;17.139;3.1593;0.0408;231.39;1061.5;1;0.0068;0.0068;0;0;0;0;0;0;0.2388;0.1508;0;16.668;19.301;10.235;11.852;97.231;97.231;2.2436;1.963;1.2054;0.2805;0.7577;0.125;0.3377;0.5373;71.535;0.473;0
03/06/21 15:00;13.307;49.859;56.066;17.192;28.603;90;28.603;51.103;50.402;0.7006;13.7;1.56;0;1.6991;47.218;0.2803;0;0.4366;49.634;0;49.634;1.6991;0.2803;47.218;0.4366;0.0342;0.9601;0;0.0088;47.304;2.3298;0;0;1.9486;0.3811;45.72;1.5371;0.0401;0.0066;1.4801;0.0103;47.257;0.0473;0.0017;0.0003;0.0453;0.0001;45.85;1.6573;0.2734;43.744;0.0451;30.833;26.547;6.8664;0.606;0.272;3.9131;0.1304;3.5792;0;1;0;0;0.9713;0.9531;1;1;0.9587;0.127;0.9675;0.9764;1;0.9673;0.8136;0.999;0.999;1;0.999;0.999;0.9211;0.9264;0.1032;0.1491;0.1463;0.0009;0.0134;-0.0051;0.001;0.0034;0.0007;0;0;0.088;0;0.0357;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1292;0.1292;0;15.576;15.576;1.8757;0.041;123.47;1046.4;1;0.0055;0.0055;0;0;0;0;0;0;0.1237;0.0357;0;16.514;19.123;4.5623;5.283;95.735;95.735;1.1912;1.0326;0.2853;0.1586;0.7473;0.1331;0.6274;0.2395;30.829;0.2261;0
03/06/21 16:00;4.3431;58.655;79.417;5.0816;7.3233;90;7.3233;3.3013;3.2993;0.002;13.15;1.7;0;0.0049;3.2858;0.0002;0;0.0019;3.2928;3.2928;0;0.0049;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/06/21 17:00;0;0;90;0;0;90;0;0;0;0;12.69;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/06/21 18:00;0;0;90;0;0;90;0;0;0;0;12.3;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/06/21 19:00;0;0;90;0;0;90;0;0;0;0;11.9;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/06/21 20:00;0;0;90;0;0;90;0;0;0;0;11.6;2.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/06/21 21:00;0;0;90;0;0;90;0;0;0;0;11.3;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/06/21 22:00;0;0;90;0;0;90;0;0;0;0;11.78;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/06/21 23:00;0;0;90;0;0;90;0;0;0;0;11.5;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/06/21 00:00;0;0;90;0;0;90;0;0;0;0;11.4;3.32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/06/21 01:00;0;0;90;0;0;90;0;0;0;0;11.1;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/06/21 02:00;0;0;90;0;0;90;0;0;0;0;10.7;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/06/21 03:00;0;0;90;0;0;90;0;0;0;0;10.36;4.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/06/21 04:00;0;0;90;0;0;90;0;0;0;0;10;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/06/21 05:00;0;0;90;0;0;90;0;0;0;0;9.7002;4.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/06/21 06:00;0;0;90;0;0;90;0;0;0;0;9.7002;3.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/06/21 07:00;5.0199;-57.906;77.748;5.9195;8.5652;-90;-8.5652;10.51;10.397;0.1128;9.5998;4.1;0;0.2737;10.329;0.0245;0;0.0082;10.635;0;10.635;0.2737;0.0245;10.329;0.0082;0.0257;0.972;0;0.0008;10.57;0.0647;0;0;0.0578;0.0068;10.057;0.5029;0.0683;0.0061;0.4281;0.0003;10.56;0.0106;0.0003;0;0.0103;0;10.058;0.2051;0.0184;9.8325;0.0011;6.1718;5.3139;1.308;0.0016;0.051;0.7335;0.0012;0.7829;0;1;0;0;1.0119;0.9939;1;1;0.9944;0.1659;0.9524;0.7501;1;0.9583;0.7755;0.999;0.999;1;0.999;0.999;0.9456;0.952;0.1285;0.0319;0.0318;0.0002;0.0062;-0.0017;0.0002;0.0007;0.0001;0;0;0.088;0;-0.065;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0256;0.0256;0;10.021;10.021;0.421;0.0419;25.511;1002.2;1;0.0026;0.0026;0;0;0;0;0;0;0.023;-0.065;0;15.251;17.66;-38.775;-44.9;89.931;89.931;0.2552;0.2043;-0.5195;0.0509;0.7239;0.1994;2.836;0;6.1712;0;0
04/06/21 08:00;14.508;-48.304;52.586;19.114;33.462;-90;-33.462;39.597;39.1;0.4965;9.7999;4.3701;0;1.2041;35.806;0.1416;0;0.4594;37.611;0;37.611;1.2041;0.1416;35.806;0.4594;0.032;0.9642;0;0.0122;35.31;2.3017;0;0;1.8922;0.4095;34.15;1.1245;0.0194;0.0023;1.0952;0.0076;35.274;0.0353;0.0012;0.0001;0.0339;0;34.298;1.1835;0.1392;32.785;0.0423;24.199;20.835;5.4969;0.7905;0.2269;3.2645;0.148;2.701;0;1;0;0;0.9499;0.9388;1;1;0.9472;0.1086;0.9681;0.9839;1;0.9677;0.8477;0.999;0.999;1;0.999;0.999;0.908;0.9156;0.092;0.1129;0.1102;0.0007;0.0118;-0.0056;0.0007;0.0026;0.0006;0;0;0.088;0;0.0046;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0973;0.0973;0;11.201;11.201;1.4011;0.041;92.392;1052.9;1;0.0047;0.0047;0;0;0;0;0;0;0.0926;0.0046;0;16.408;19;0.7772;0.9;95.195;95.195;0.9027;0.7775;0.0368;0.1252;0.7407;0.1387;0.8205;0.0408;24.196;0.0383;0
04/06/21 09:00;22.799;-36.574;47.761;35.2;54.8;-90;-54.8;106.5;104.3;2.1999;10.67;5.3;0;3.8164;81.861;0.7742;0;3.1578;89.61;0;89.61;3.8164;0.7742;81.861;3.1578;0.0426;0.9488;0;0.0352;77.617;11.993;0;0;9.0345;2.9585;75.002;2.5367;0.0436;0.0088;2.4759;0.0085;77.539;0.0776;0.0038;0.0008;0.0728;0.0002;76.272;3.7691;0.7646;70.278;0.1906;67.964;58.517;16.99;9.9212;1.0371;14.919;1.2694;6.0349;0;1;0;0;0.8414;0.8662;1;1;0.8896;0.0631;0.9673;0.9886;1;0.966;0.9574;0.999;0.999;1;0.999;0.999;0.837;0.8585;0.0603;0.2691;0.2612;0.0016;0.0165;-0.0107;0.0018;0.0063;0.0029;0;0;0.088;0;0.1427;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2375;0.2375;0;13.725;13.725;3.0544;0.0407;221.01;1074.7;1;0.0069;0.0069;0;0;0;0;0;0;0.2307;0.1427;0;16.815;19.471;10.098;11.694;97.104;97.104;2.1506;1.8983;1.1401;0.2523;0.7583;0.1173;0.3526;0.5301;67.202;0.4714;0
04/06/21 10:00;28.886;-22.729;53.861;54.995;35.005;-90;-35.005;64.503;63.998;0.505;11.06;6.5301;0;0.6165;58.164;0.0616;0;0.8168;59.659;0;59.659;0.6165;0.0616;58.164;0.8168;0.0103;0.9886;0;0.0137;55.626;4.0329;0;0;3.2996;0.7334;53.777;1.7934;0.0113;0.0011;1.7692;0.0116;55.57;0.0556;0.0006;0.0001;0.0549;0.0001;54.047;0.6045;0.0604;53.04;0.0717;40.048;34.481;9.1873;1.4992;0.3821;5.497;0.2702;4.3799;0;1;0;0;0.9249;0.9324;1;1;0.9433;0.1021;0.9677;0.9816;1;0.9677;0.8604;0.999;0.999;1;0.999;0.999;0.9014;0.9119;0.0878;0.1792;0.1744;0.001;0.0144;-0.0075;0.0012;0.0041;0.001;0;0;0.088;0;0.0625;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1566;0.1566;0;13.258;13.258;2.1975;0.0409;147.32;1063.3;1;0.0062;0.0062;0;0;0;0;0;0;0.1505;0.0625;0;16.656;19.287;6.6409;7.69;96.05;96.05;1.4318;1.2519;0.4991;0.1799;0.7527;0.1257;0.5257;0.3486;39.77;0.3261;0
04/06/21 11:00;32.054;-7.0653;57.258;78.887;11.113;-90;-11.113;80.404;79.597;0.8074;11.12;7.12;0;0.8228;78.76;0.093;0;0.1055;79.782;0;79.782;0.8228;0.093;78.76;0.1055;0.0103;0.9885;0;0.0013;79.013;0.7684;0;0;0.6804;0.088;75.771;3.1629;0.0223;0.0025;3.1341;0.0039;78.934;0.079;0.0008;0.0001;0.0781;0;75.791;0.7997;0.0904;74.868;0.0136;47.87;41.216;10.239;0.0341;0.3908;5.6212;0.0192;5.9779;0;1;0;0;0.9923;0.9904;1;1;0.9914;0.1665;0.9599;0.9728;1;0.9598;0.7752;0.999;0.999;1;0.999;0.999;0.9497;0.9506;0.1289;0.2396;0.2401;0.0014;0.0161;-0.0095;0.0016;0.0058;0.0011;0;0;0.088;0;0.124;0;0;0;0;0;0;0;0;0;0;0;0;0.0046;0.0003;0.2187;0.2187;0;14.207;14.207;3.0867;0.0407;203.79;1073.2;1;0.0067;0.0067;0;0;0;0;0;0;0.212;0.124;0;17.39;20.138;9.8581;11.415;96.923;96.923;1.9148;1.7479;0.9909;0.1668;0.7571;0.0871;0.3954;0.5175;47.347;0.4916;0
04/06/21 12:00;31.816;9.2721;56.997;75.442;14.558;90;14.558;299.6;240.8;58.802;12.23;7.3101;0;60.752;217.02;20.913;0;0.6733;299.36;0;299.36;60.752;20.913;217.02;0.6733;0.2029;0.7272;0;0.0022;295.83;3.5236;0;0;2.9609;0.5627;285.25;10.292;1.5986;0.5503;8.1178;0.0249;295.54;0.2958;0.0608;0.0209;0.2141;0.0001;285.39;59.093;20.341;205.73;0.0857;177.4;152.74;38.395;0.2524;1.4271;20.528;0.1468;21.703;0;1;0;0;0.9992;0.9882;1;1;0.9864;0.1644;0.9652;0.9737;1;0.962;0.775;0.999;0.999;1;0.999;0.999;0.9529;0.948;0.1273;0.899;0.9028;0.0054;0.0147;-0.0038;0.0062;0.022;0.004;0;0;0.088;0;0.7324;0;0;0;0;0;0;0;0;0;0;0;0;0.0177;0.0021;0.8344;0.8344;0;23.805;23.805;11.575;0.0406;771.68;1081.3;1;0.0141;0.0141;0;0;0;0;0;0;0.8204;0.7324;0;17.683;20.476;15.519;17.971;98.311;98.311;7.1846;6.6689;5.853;0.5156;0.816;0.0718;0.1136;0.8147;131.86;0.7749;0
04/06/21 13:00;28.213;24.737;53.162;52.046;37.954;90;37.954;348.59;202.2;146.4;13.3;7.19;0;185.66;138.62;59.846;0;5.1608;389.29;0;389.29;185.66;59.846;138.62;5.1608;0.4769;0.3693;0;0.0133;375.64;13.643;0;0;8.9363;4.7066;366.84;8.4267;3.1702;1.0219;4.183;0.0516;375.27;0.3756;0.1857;0.0598;0.1297;0.0005;368.41;182.31;58.764;125.37;0.4022;189.91;163.51;43.716;4.7167;1.6469;23.69;1.5662;20.62;0;1;0;0;1.1167;0.965;1;1;0.9355;0.088;0.9775;0.9829;1;0.9677;0.8863;0.999;0.999;1;0.999;0.999;0.9423;0.9044;0.0779;1.169;1.1595;0.007;0.0112;0.0132;0.0079;0.028;0.0046;0;0;0.088;0;0.9564;0;0;0;0;0;0;0;0;0;0;0;0;0.0226;0.0033;1.0618;1.0618;0;28.217;28.217;14.917;0.0407;993.22;1069.1;1;0.0174;0.0174;0;0;0;0;0;0;1.0444;0.9564;0;17.303;20.036;15.585;18.047;98.362;98.362;9.3429;8.4859;7.6436;0.857;0.8423;0.0917;0.0902;0.8181;97.055;0.7825;0
04/06/21 14:00;21.783;38.294;46.786;32.817;57.183;90;57.183;160.91;152;8.9097;13.57;6.65;0;16.44;115.07;5.0748;0;5.1591;141.74;0;141.74;16.44;5.0748;115.07;5.1591;0.116;0.8482;0;0.0364;123.36;18.379;0;0;13.534;4.8449;119.48;3.7584;0.1783;0.055;3.5088;0.0163;123.24;0.1234;0.0164;0.0051;0.1015;0.0003;121.54;16.245;5.0147;97.922;0.2975;99.8;85.928;25.034;16.209;1.624;23.361;2.0655;8.7762;0;1;0;0;0.8809;0.8703;1;1;0.8824;0.0609;0.9695;0.9891;1;0.9654;0.948;0.999;0.999;1;0.999;0.999;0.8429;0.851;0.0577;0.4256;0.4153;0.0025;0.018;-0.0099;0.0028;0.01;0.0046;0;0;0.088;0;0.2824;0;0;0;0;0;0;0;0;0;0;0;0;0.0081;0.0006;0.3786;0.3786;0;18.432;18.432;4.8619;0.0407;352.9;1072.9;1;0.0082;0.0082;0;0;0;0;0;0;0.3704;0.2824;0;16.945;19.622;12.64;14.637;97.836;97.836;3.4018;3.0259;2.2571;0.3759;0.7688;0.1105;0.226;0.6635;96.967;0.5906;0
04/06/21 15:00;13.246;49.751;56.239;17.141;28.485;90;28.485;195.6;102.9;92.701;13.6;4.9;0;224.83;67.196;76.089;0;1.6576;369.77;0;369.77;224.83;76.089;67.196;1.6576;0.608;0.1862;0;0.0045;365.57;4.2012;0;0;2.7549;1.4463;355.81;9.3943;5.4145;1.8325;2.1078;0.0395;365.2;0.3656;0.2248;0.0761;0.0644;0.0002;355.99;219.19;74.18;62.269;0.1716;44.447;38.269;9.9635;0.8503;0.3864;5.5581;0.1837;5.0942;0;1;0;0;1.8904;0.9886;1;1;0.959;0.1275;0.9743;0.9759;1;0.9673;0.813;0.999;0.999;1;0.999;0.999;0.9622;0.9267;0.1035;1.1104;1.0839;0.0065;0.0123;0.0118;0.0074;0.0261;0.0011;0;0;0.088;0;0.8903;0;0;0;0;0;0;0;0;0;0;0;0;0.0211;0.0029;0.9947;0.9947;0;28.069;28.069;14.469;0.0407;929.57;1070.1;1;0.0164;0.0164;0;0;0;0;0;0;0.9783;0.8903;0;17.065;19.761;15.274;17.688;98.352;98.352;8.8745;7.9499;7.1156;0.9245;0.8343;0.1042;0.094;0.8018;43.839;0.7929;0
04/06/21 16:00;4.2946;58.543;79.536;5.031;7.2487;90;7.2487;29.595;28.903;0.692;12.09;3.63;0;1.6783;28.587;0.4882;0;0.0166;30.77;0;30.77;1.6783;0.4882;28.587;0.0166;0.0545;0.9296;0;0.0005;30.634;0.1359;0;0;0.1221;0.0138;28.735;1.8681;0.5111;0.1487;1.2077;0.0006;30.603;0.0306;0.0017;0.0005;0.0285;0;28.737;1.1655;0.339;27.229;0.0021;17.04;14.672;3.6074;0.0022;0.1409;2.0267;0.002;2.1655;0;1;0;0;1.0397;0.9956;1;1;0.9957;0.1644;0.939;0.6951;1;0.9575;0.7755;0.999;0.999;1;0.999;0.999;0.9339;0.9525;0.1274;0.0924;0.0908;0.0005;0.0107;-0.0039;0.0006;0.0021;0.0004;0;0;0.088;0;-0.0134;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.0787;0.0787;0;13.274;13.274;1.1839;0.0412;75.951;1036.2;1;0.0041;0.0041;0;0;0;0;0;0;0.0746;-0.0134;0;16.225;18.789;-2.7538;-3.1888;94.842;94.842;0.7385;0.629;-0.1068;0.1095;0.7357;0.1483;0.9963;0;17.036;0;0
04/06/21 17:00;0;0;90;0;0;90;0;0;0;0;10.4;3.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/06/21 18:00;0;0;90;0;0;90;0;0;0;0;10.31;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/06/21 19:00;0;0;90;0;0;90;0;0;0;0;9.4197;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4197;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/06/21 20:00;0;0;90;0;0;90;0;0;0;0;8.4099;3.4399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
