PVSYST 8.0.15
04/06/21 21:00;0;0;90;0;0;90;0;0;0;0;7.4998;3.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/06/21 22:00;0;0;90;0;0;90;0;0;0;0;6.5;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/06/21 23:00;0;0;90;0;0;90;0;0;0;0;5.0601;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/06/21 00:00;0;0;90;0;0;90;0;0;0;0;3.3397;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.3397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/06/21 01:00;0;0;90;0;0;90;0;0;0;0;2.3898;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/06/21 02:00;0;0;90;0;0;90;0;0;0;0;1.2603;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.2603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/06/21 03:00;0;0;90;0;0;90;0;0;0;0;0.7199;1.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/06/21 04:00;0;0;90;0;0;90;0;0;0;0;0.7903;1.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/06/21 05:00;0;0;90;0;0;90;0;0;0;0;0.3702;1.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.3702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/06/21 06:00;0;0;90;0;0;90;0;0;0;0;-0.5;1.7699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/06/21 07:00;4.9189;-57.849;77.997;5.8043;8.3935;-90;-8.3935;54.697;24.998;29.699;-0.6502;2.04;0;72.028;18.372;15.83;0;0.041;106.27;0;106.27;72.028;15.83;18.372;0.041;0.6778;0.1733;0;0.0004;106.14;0.1337;0;0;0.0995;0.0342;82.723;23.309;18.482;4.0618;0.7635;0.0015;106.03;0.1061;0.072;0.0158;0.0183;0;82.725;53.475;11.752;17.491;0.0053;11.15;9.6005;2.385;0.0027;0.0907;1.3044;0.002;1.3925;0;1;0;0;1.9429;0.9987;1;1;0.9946;0.1658;0.7802;0.7432;1;0.9582;0.7755;0.999;0.999;1;0.999;0.999;0.7784;0.952;0.1285;0.3191;0.2519;0.0015;0.0163;-0.0204;0.0018;0.0063;0.0003;0;0;0.088;0;0.1453;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2407;0.2407;0;2.6835;2.6835;3.3337;0.0403;213.62;1127;1;0.0074;0.0074;0;0;0;0;0;0;0.2333;0.1453;0;14.37;16.64;8.6738;10.044;96.914;96.914;2.5505;1.924;1.1613;0.6265;0.7627;0.2457;0.299;0.4553;10.973;0.4512;0
05/06/21 08:00;14.401;-48.259;52.902;18.99;33.119;-90;-33.119;193;56.202;136.8;3.2001;2.1501;0;331.78;30.226;56.52;0;2.1949;420.72;0;420.72;331.78;56.52;30.226;2.1949;0.7886;0.0771;0;0.0052;417.19;3.5249;0;0;1.5716;1.9533;409.36;7.4166;5.514;0.9393;0.9258;0.0374;416.78;0.4172;0.3318;0.0565;0.0287;0.0002;409.48;325.93;55.524;27.7;0.204;21.157;18.216;4.8866;0.6445;0.1902;2.7353;0.1217;2.2809;0;1;0;0;2.1799;0.9916;1;1;0.948;0.1101;0.9822;0.9834;1;0.9677;0.8451;0.999;0.999;1;0.999;0.999;0.973;0.9164;0.0929;1.2634;1.2391;0.0075;0.01;-0.023;0.0087;0.0309;0.0005;0;0;0.088;0;1.0681;0;0;0;0;0;0;0;0;0;0;0;0;0.0249;0.0037;1.1758;1.1758;0;19.717;19.717;16.517;0.0403;1060.6;1108.7;1;0.0197;0.0197;0;0;0;0;0;0;1.1561;1.0681;0;17.729;20.53;16.104;18.649;98.321;98.321;10.097;9.397;8.5359;0.7002;0.861;0.0693;0.0853;0.8454;20.373;0.8413;0
05/06/21 09:00;22.686;-36.546;47.836;35.068;54.932;-90;-54.932;337.5;80.103;257.4;6.5997;2.21;0;447.99;31.336;70.142;0;10.051;559.52;0;559.52;447.99;70.142;31.336;10.051;0.8007;0.074;0;0.018;546.63;12.888;0;0;3.4703;9.4172;539.18;6.911;5.1322;0.8035;0.9481;0.0272;546.09;0.5466;0.448;0.0701;0.0279;0.0006;541.29;442.41;69.269;26.889;0.6061;110.87;95.457;24.395;3.8322;1.1048;15.892;2.1164;13.165;0;1;0;0;1.6578;0.977;1;1;0.8893;0.0631;0.9873;0.9885;1;0.9659;0.9571;0.999;0.999;1;0.999;0.999;0.9636;0.8581;0.0603;1.6802;1.6638;0.01;0.0041;0.0203;0.0114;0.0404;0.0031;0;0;0.088;0;1.4221;0;0;0;0;0;0;0;0;0;0;0;0;0.0326;0.0064;1.5354;1.5354;0;28.486;28.486;21.887;0.0406;1428.9;1074.6;1;0.0253;0.0253;0;0;0;0;0;0;1.5101;1.4221;0;17.408;20.158;16.124;18.671;98.354;98.354;13.429;12.271;11.366;1.1575;0.9053;0.0862;0.0674;0.8464;25.761;0.8288;0
05/06/21 10:00;28.77;-22.727;53.95;54.869;35.131;-90;-35.131;474.2;81.4;392.8;8.1899;2.03;0;480.3;28.467;61.236;0;6.0468;576.04;0;576.04;480.3;61.236;28.467;6.0468;0.8338;0.0599;0;0.0105;568.99;7.0564;0;0;1.624;5.4324;557.41;11.012;8.9236;1.1377;0.8655;0.085;568.42;0.569;0.4803;0.0612;0.0268;0.0006;559.11;470.89;60.037;25.95;0.5288;240.18;206.79;54.449;0.7443;1.798;25.863;1.7053;26.917;0;1;0;0;1.2148;0.9878;1;1;0.9429;0.1016;0.9806;0.9814;1;0.9677;0.8615;0.999;0.999;1;0.999;0.999;0.9676;0.9116;0.0875;1.7299;1.7385;0.0105;0.0032;0.0356;0.0118;0.0419;0.005;0;0;0.088;0;1.4755;0;0;0;0;0;0;0;0;0;0;0;0;0.0338;0.007;1.5897;1.5897;0;30.858;30.858;22.668;0.0407;1492.9;1064.8;1;0.0262;0.0262;0;0;0;0;0;0;1.5635;1.4755;0;17.506;20.272;16.249;18.816;98.355;98.355;13.825;12.705;11.793;1.1202;0.9123;0.081;0.066;0.853;19.484;0.8252;0
05/06/21 11:00;31.941;-7.0956;57.362;78.793;11.207;-90;-11.207;530.09;92.402;437.69;9.08;2.03;0;446.2;34.442;58.749;0;0.7076;540.1;0;540.1;446.2;58.749;34.442;0.7076;0.8261;0.0651;0;0.0013;539.2;0.8916;0;0;0.3018;0.5898;523.4;15.264;12.256;1.6137;1.3684;0.0265;538.67;0.5392;0.4462;0.0587;0.0341;0.0001;523.54;433.5;57.076;32.738;0.0912;308.85;265.92;68.313;0.0156;2.3616;33.971;0.1433;36.317;0;1;0;0;1.0189;0.9983;1;1;0.9912;0.1665;0.9717;0.9725;1;0.9599;0.7752;0.999;0.999;1;0.999;0.999;0.9691;0.9505;0.1289;1.6219;1.6485;0.0099;0.0043;0.031;0.0112;0.0398;0.0066;0;0;0.088;0;1.3947;0;0;0;0;0;0;0;0;0;0;0;0;0.0321;0.0063;1.5073;1.5073;0;30.362;30.362;21.282;0.0407;1414.5;1065.6;1;0.0246;0.0246;0;0;0;0;0;0;1.4827;1.3947;0;17.704;20.5;16.381;18.969;98.37;98.37;12.962;12.046;11.146;0.9162;0.8997;0.0707;0.0694;0.8599;20.71;0.8212;0
