PVSYST 8.0.15
05/06/21 12:00;31.713;9.2096;57.111;75.479;14.521;90;14.521;498.89;116.4;382.49;10.35;2.18;0;395.11;51.715;65.956;0;1.1155;513.9;0;513.9;395.11;65.956;51.715;1.1155;0.7689;0.1028;0;0.0022;512.26;1.6347;0;0;0.7025;0.9321;497.48;14.273;10.537;1.7589;1.9358;0.0412;511.75;0.5123;0.3951;0.066;0.051;0.0002;497.73;384.18;64.131;49.025;0.142;288.58;248.47;64.456;0.0598;2.169;31.2;0.2482;33.309;0;1;0;0;1.0301;0.9968;1;1;0.9864;0.1644;0.9721;0.9733;1;0.962;0.775;0.999;0.999;1;0.999;0.999;0.968;0.948;0.1273;1.5432;1.5649;0.0094;0.0054;0.0307;0.0106;0.0377;0.0061;0;0;0.088;0;1.3178;0;0;0;0;0;0;0;0;0;0;0;0;0.0304;0.0057;1.4288;1.4288;0;30.586;30.586;20.236;0.0407;1342.8;1064;1;0.023;0.023;0;0;0;0;0;0;1.4058;1.3178;0;17.638;20.424;16.267;18.837;98.389;98.389;12.334;11.419;10.532;0.9143;0.8873;0.0741;0.0719;0.8539;31.418;0.8168;0
05/06/21 13:00;28.125;24.651;53.278;52.034;37.966;90;37.966;391.71;167.8;223.91;10.73;2.4699;0;284.01;96.322;76.21;0;5.8025;462.34;0;462.34;284.01;76.21;96.322;5.8025;0.6143;0.2209;0;0.0126;450.84;11.505;0;0;6.2126;5.2921;441.2;9.1907;4.909;1.3173;2.9066;0.0579;450.39;0.4508;0.284;0.0762;0.0901;0.0005;442.88;278.81;74.817;87.112;0.452;203.64;175.33;46.772;3.2815;1.6573;23.84;1.6846;22.216;0;1;0;0;1.1803;0.9751;1;1;0.9355;0.088;0.9796;0.9827;1;0.9677;0.8864;0.999;0.999;1;0.999;0.999;0.9543;0.9044;0.0779;1.3884;1.3842;0.0083;0.0079;0.0178;0.0095;0.0335;0.0046;0;0;0.088;0;1.1623;0;0;0;0;0;0;0;0;0;0;0;0;0.027;0.0046;1.2709;1.2709;0;28.658;28.658;17.928;0.0406;1187.1;1070.6;1;0.0206;0.0206;0;0;0;0;0;0;1.2503;1.1623;0;17.437;20.192;15.947;18.467;98.379;98.379;11.096;10.157;9.289;0.9392;0.8679;0.0846;0.0782;0.8371;67.447;0.806;0
05/06/21 14:00;21.712;38.195;46.899;32.78;57.22;90;57.22;218.71;178.2;40.51;10.9;2.5401;0;74.823;126;27.17;0;7.0207;235.02;0;235.02;74.823;27.17;126;7.0207;0.3184;0.566;0;0.0299;213.59;21.427;0;0;14.834;6.5931;208.4;4.9778;0.8162;0.2964;3.8429;0.0223;213.37;0.2136;0.0748;0.0272;0.1112;0.0004;210.9;73.932;26.846;107.21;0.4049;119.6;102.98;29.552;17.79;1.8692;26.887;2.5029;10.966;0;1;0;0;1.0746;0.9088;1;1;0.8823;0.0609;0.9767;0.9891;1;0.9654;0.9478;0.999;0.999;1;0.999;0.999;0.8867;0.8509;0.0577;0.7058;0.6919;0.0042;0.017;-0.0139;0.0048;0.017;0.0053;0;0;0.088;0;0.5431;0;0;0;0;0;0;0;0;0;0;0;0;0.0137;0.0013;0.6425;0.6425;0;19.345;19.345;8.4448;0.0405;590.05;1089;1;0.0114;0.0114;0;0;0;0;0;0;0.6311;0.5431;0;17.344;20.084;14.659;16.975;98.218;98.218;5.6404;5.1352;4.3404;0.5052;0.7948;0.0896;0.1409;0.7695;106.23;0.7088;0
05/06/21 15:00;13.191;49.646;56.396;17.096;28.382;90;28.382;114.8;106.1;8.7064;10.67;1.95;0;21.115;96.854;7.4007;0;0.966;126.34;0;126.34;21.115;7.4007;96.854;0.966;0.1671;0.7743;0;0.0076;121.55;4.7902;0;0;3.9477;0.8424;117.66;3.7627;0.5179;0.1815;3.0401;0.0232;121.42;0.1215;0.0211;0.0074;0.0929;0.0001;117.92;20.576;7.2118;89.773;0.1003;63.203;54.417;14.068;1.2097;0.5559;7.997;0.2623;7.3432;0;1;0;0;1.1004;0.9621;1;1;0.9592;0.1279;0.969;0.9754;1;0.9672;0.8124;0.999;0.999;1;0.999;0.999;0.9313;0.9269;0.1038;0.3794;0.372;0.0022;0.0178;-0.0129;0.0026;0.0091;0.0016;0;0;0.088;0;0.248;0;0;0;0;0;0;0;0;0;0;0;0;0.0073;0.0005;0.3439;0.3439;0;15.447;15.447;4.7765;0.0406;316.92;1085.2;1;0.008;0.008;0;0;0;0;0;0;0.336;0.248;0;17.269;19.998;12.451;14.418;97.688;97.688;3.0321;2.7487;1.9818;0.2834;0.7668;0.0935;0.2529;0.6536;63.145;0.624;0
05/06/21 16:00;4.2513;58.435;79.643;4.9861;7.1826;90;7.1826;15.706;15.499;0.2068;9.4097;2.2499;0;0.5017;15.406;0.0791;0;0.0086;15.995;0;15.995;0.5017;0.0791;15.406;0.0086;0.0314;0.9637;0;0.0005;15.923;0.072;0;0;0.0648;0.0072;15.076;0.8307;0.1546;0.0244;0.6514;0.0003;15.907;0.0159;0.0005;0.0001;0.0153;0;15.077;0.3465;0.0546;14.674;0.0011;9.1809;7.9048;1.9433;0.0011;0.0759;1.0921;0.001;1.1669;0;1;0;0;1.0184;0.9955;1;1;0.9958;0.1644;0.9478;0.6915;1;0.9575;0.7755;0.999;0.999;1;0.999;0.999;0.9426;0.9525;0.1274;0.048;0.0477;0.0003;0.0077;-0.0026;0.0003;0.0011;0.0002;0;0;0.088;0;-0.0511;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0399;0.0399;0;10.036;10.036;0.626;0.0415;39.049;1021.3;1;0.003;0.003;0;0;0;0;0;0;0.0369;-0.0511;0;15.818;18.316;-20.264;-23.465;92.538;92.538;0.3839;0.3187;-0.4083;0.0651;0.7271;0.1697;1.894;0;9.1797;0;0
05/06/21 17:00;0;0;90;0;0;90;0;0;0;0;7.2898;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/06/21 18:00;0;0;90;0;0;90;0;0;0;0;4.7603;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/06/21 19:00;0;0;90;0;0;90;0;0;0;0;4.4399;2.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/06/21 20:00;0;0;90;0;0;90;0;0;0;0;3.6003;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/06/21 21:00;0;0;90;0;0;90;0;0;0;0;3.0997;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.0997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/06/21 22:00;0;0;90;0;0;90;0;0;0;0;2.2501;1.6899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.2501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/06/21 23:00;0;0;90;0;0;90;0;0;0;0;1.1998;1.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/06/21 00:00;0;0;90;0;0;90;0;0;0;0;1.5501;1.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/06/21 01:00;0;0;90;0;0;90;0;0;0;0;2.4602;1.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/06/21 02:00;0;0;90;0;0;90;0;0;0;0;3.72;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/06/21 03:00;0;0;90;0;0;90;0;0;0;0;4.3003;1.09;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/06/21 04:00;0;0;90;0;0;90;0;0;0;0;4.8301;0.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/06/21 05:00;0;0;90;0;0;90;0;0;0;0;4.3501;0.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/06/21 06:00;0;0;90;0;0;90;0;0;0;0;4.4698;0.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
