PVSYST 8.0.15
06/06/21 07:00;4.9944;-57.644;77.811;5.9064;8.5457;-90;-8.5457;19.203;18.898;0.3045;5.0701;1.0399;0;0.7384;18.744;0.1209;0;0.0149;19.618;0;19.618;0.7384;0.1209;18.744;0.0149;0.0376;0.9562;0;0.0008;19.501;0.117;0;0;0.1045;0.0124;18.488;0.9937;0.1856;0.0304;0.7772;0.0006;19.481;0.0195;0.0007;0.0001;0.0186;0;18.49;0.5521;0.0904;17.843;0.0019;11.2;9.6433;2.3736;0.0029;0.0925;1.3311;0.0022;1.4207;0;1;0;0;1.0216;0.994;1;1;0.9944;0.1659;0.949;0.7484;1;0.9583;0.7755;0.999;0.999;1;0.999;0.999;0.9424;0.952;0.1285;0.0589;0.0585;0.0004;0.0086;-0.0041;0.0004;0.0013;0.0002;0;0;0.088;0;-0.0408;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0506;0.0506;0;5.8323;5.8323;0.7622;0.0412;48.183;1049.4;1;0.0034;0.0034;0;0;0;0;0;0;0.0472;-0.0408;0;16.351;18.934;-13.189;-15.272;93.374;93.374;0.4708;0.4041;-0.326;0.0667;0.7301;0.1417;1.5506;0;11.198;0;0
06/06/21 08:00;14.298;-48.218;53.205;18.869;32.791;-90;-32.791;132.41;96.6;35.806;6.0599;1.1001;0;86.84;79.184;25.613;0;1.4769;193.11;0;193.11;86.84;25.613;79.184;1.4769;0.4497;0.4177;0;0.0076;187.75;5.3653;0;0;4.053;1.3123;183.18;4.3836;1.4896;0.4394;2.4288;0.0259;187.56;0.1877;0.0868;0.0256;0.0751;0.0002;183.49;85.263;25.148;72.627;0.1386;53.468;46.036;12.136;1.6306;0.4945;7.1135;0.3106;5.9774;0;1;0;0;1.4585;0.9722;1;1;0.9488;0.1115;0.9766;0.9828;1;0.9676;0.8426;0.999;0.999;1;0.999;0.999;0.9485;0.9172;0.0938;0.5799;0.5676;0.0034;0.0178;-0.0234;0.004;0.0141;0.0014;0;0;0.088;0;0.4396;0;0;0;0;0;0;0;0;0;0;0;0;0.0114;0.001;0.5379;0.5379;0;13.454;13.454;7.3938;0.0404;484.76;1109.6;1;0.0102;0.0102;0;0;0;0;0;0;0.5276;0.4396;0;17.669;20.46;14.442;16.723;98.096;98.096;4.6347;4.2987;3.5136;0.336;0.7851;0.0725;0.1694;0.7581;53.241;0.7378;0
06/06/21 09:00;22.577;-36.523;47.904;34.94;55.06;-90;-55.06;150.71;141.1;9.6082;8.4797;0.42;0;16.777;108.86;4.6491;0;4.5077;134.8;0;134.8;16.777;4.6491;108.86;4.5077;0.1245;0.8411;0;0.0334;118.48;16.32;0;0;12.097;4.2235;114.8;3.5538;0.1929;0.0534;3.2952;0.0123;118.36;0.1185;0.0168;0.0046;0.0968;0.0003;116.58;16.567;4.591;93.373;0.2717;93.101;80.16;23.072;13.416;1.4224;20.461;1.7777;8.468;0;1;0;0;0.8944;0.8789;1;1;0.8889;0.0631;0.97;0.9885;1;0.9659;0.9568;0.999;0.999;1;0.999;0.999;0.8517;0.8577;0.0603;0.4048;0.3943;0.0024;0.0179;-0.0169;0.0027;0.0097;0.0041;0;0;0.088;0;0.2698;0;0;0;0;0;0;0;0;0;0;0;0;0.0078;0.0005;0.366;0.366;0;13.132;13.132;4.6524;0.0405;334.74;1093.5;1;0.0083;0.0083;0;0;0;0;0;0;0.3578;0.2698;0;17.226;19.948;12.696;14.702;97.742;97.742;3.2351;2.9254;2.156;0.3097;0.7694;0.0957;0.2378;0.6665;89.621;0.5984;0
06/06/21 10:00;28.66;-22.729;54.032;54.744;35.256;-90;-35.256;185.5;175.8;9.703;9.6298;1.4399;0;11.883;157.24;3.2842;0;2.3817;174.79;0;174.79;11.883;3.2842;157.24;2.3817;0.068;0.9132;0;0.0136;163.63;11.162;0;0;9.0207;2.1409;158.37;5.0964;0.2228;0.0616;4.7791;0.0331;163.46;0.1636;0.0119;0.0033;0.1482;0.0002;159.15;11.648;3.2193;143.29;0.2075;113.89;98.057;26.07;4.154;1.0833;15.583;0.7873;12.513;0;1;0;0;0.9422;0.9361;1;1;0.9426;0.1011;0.9688;0.9812;1;0.9677;0.8626;0.999;0.999;1;0.999;0.999;0.906;0.9113;0.0871;0.5249;0.5122;0.0031;0.018;-0.0165;0.0036;0.0126;0.0031;0;0;0.088;0;0.3799;0;0;0;0;0;0;0;0;0;0;0;0;0.0101;0.0008;0.4774;0.4774;0;16.044;16.044;6.4145;0.0405;436.63;1093.3;1;0.0094;0.0094;0;0;0;0;0;0;0.4679;0.3799;0;17.325;20.062;13.789;15.967;98.022;98.022;4.1949;3.8151;3.0363;0.3798;0.7787;0.0905;0.1856;0.7238;107.73;0.6785;0
06/06/21 11:00;31.834;-7.1279;57.46;78.698;11.302;-90;-11.302;172;167.6;4.3995;10.34;2.03;0;4.4865;164.93;1.075;0;0.2335;170.73;0;170.73;4.4865;1.075;164.93;0.2335;0.0263;0.9674;0;0.0014;169.07;1.6604;0;0;1.4658;0.1946;162.19;6.7053;0.1247;0.0299;6.5421;0.0087;168.9;0.1691;0.0045;0.0011;0.1635;0;162.24;4.3574;1.044;156.76;0.0301;102.37;88.144;21.791;0.0762;0.8428;12.124;0.0436;12.891;0;1;0;0;0.9926;0.9903;1;1;0.9911;0.1665;0.9603;0.9722;1;0.9599;0.7752;0.999;0.999;1;0.999;0.999;0.95;0.9505;0.1289;0.5127;0.5142;0.0031;0.018;-0.0149;0.0036;0.0126;0.0024;0;0;0.088;0;0.3811;0;0;0;0;0;0;0;0;0;0;0;0;0.0102;0.0008;0.4785;0.4785;0;16.913;16.913;6.573;0.0405;438.72;1090.6;1;0.0094;0.0094;0;0;0;0;0;0;0.4691;0.3811;0;17.779;20.587;14.159;16.395;98.03;98.03;4.0975;3.824;3.0454;0.2735;0.7786;0.0667;0.19;0.7432;99.202;0.7057;0
06/06/21 12:00;31.617;9.1472;57.219;75.521;14.479;90;14.479;113.2;111.6;1.6033;10.96;2.43;0;1.6559;109.57;0.2658;0;0.2517;111.75;0;111.75;1.6559;0.2658;109.57;0.2517;0.0148;0.9828;0;0.0023;110.06;1.6917;0;0;1.4814;0.2103;105.78;4.166;0.0447;0.0072;4.1048;0.0093;109.95;0.1101;0.0017;0.0003;0.1081;0;105.83;1.6095;0.2584;103.88;0.032;67.631;58.23;14.58;0.125;0.5497;7.9067;0.0533;8.3314;0;1;0;0;0.9871;0.9849;1;1;0.9865;0.1644;0.9621;0.973;1;0.962;0.775;0.999;0.999;1;0.999;0.999;0.9466;0.948;0.1273;0.3356;0.3354;0.002;0.0175;-0.0119;0.0023;0.0081;0.0015;0;0;0.088;0;0.2133;0;0;0;0;0;0;0;0;0;0;0;0;0.0066;0.0004;0.3088;0.3088;0;15.258;15.258;4.298;0.0406;285.48;1081.8;1;0.0075;0.0075;0;0;0;0;0;0;0.3013;0.2133;0;17.532;20.302;12.108;14.021;97.557;97.557;2.6819;2.4683;1.7047;0.2136;0.7636;0.0797;0.2847;0.6356;66.559;0.6036;0
06/06/21 13:00;28.044;24.567;53.388;52.029;37.972;90;37.972;203.9;191;12.905;11.88;2.52;0;16.37;167.25;5.0146;0;3.0214;191.65;0;191.65;16.37;5.0146;167.25;3.0214;0.0854;0.8884;0;0.0158;178.11;13.545;0;0;10.79;2.7557;172.48;5.4508;0.2863;0.0877;5.0467;0.0301;177.93;0.1781;0.0164;0.005;0.1565;0.0003;173.51;16.068;4.9219;151.25;0.2353;125.2;107.8;28.975;5.699;1.244;17.895;1.0281;13.44;0;1;0;0;0.9399;0.9293;1;1;0.9355;0.0879;0.9694;0.9825;1;0.9677;0.8865;0.999;0.999;1;0.999;0.999;0.9;0.9044;0.0779;0.5755;0.5603;0.0034;0.0179;-0.0123;0.0039;0.0137;0.0035;0;0;0.088;0;0.4206;0;0;0;0;0;0;0;0;0;0;0;0;0.011;0.0009;0.5183;0.5183;0;18.878;18.878;6.9977;0.0406;477.92;1084.6;1;0.0098;0.0098;0;0;0;0;0;0;0.5086;0.4206;0;17.157;19.867;13.92;16.119;98.112;98.112;4.5997;4.1426;3.3611;0.4571;0.7815;0.0994;0.1699;0.7307;117.12;0.683;0
06/06/21 14:00;21.647;38.099;47.008;32.75;57.25;90;57.25;165.11;154.8;10.309;12.43;2.41;0;19.057;116.76;6.0298;0;5.3052;147.15;0;147.15;19.057;6.0298;116.76;5.3052;0.1295;0.8295;0;0.0361;128.41;18.738;0;0;13.756;4.982;124.43;3.8535;0.2091;0.0662;3.5613;0.0169;128.28;0.1284;0.0191;0.006;0.103;0.0003;126.54;18.829;5.9577;99.335;0.3059;101.74;87.602;25.489;16.516;1.6572;23.838;2.1169;8.9799;0;1;0;0;0.8912;0.8727;1;1;0.8822;0.0609;0.97;0.989;1;0.9654;0.9476;0.999;0.999;1;0.999;0.999;0.8456;0.8508;0.0577;0.4419;0.4314;0.0026;0.018;-0.0117;0.003;0.0105;0.0047;0;0;0.088;0;0.2989;0;0;0;0;0;0;0;0;0;0;0;0;0.0084;0.0006;0.3953;0.3953;0;17.487;17.487;5.0573;0.0406;366.6;1078.3;1;0.0084;0.0084;0;0;0;0;0;0;0.3869;0.2989;0;17.042;19.734;12.885;14.92;97.869;97.869;3.5315;3.1593;2.3886;0.3723;0.7706;0.1054;0.2182;0.6764;98.466;0.6032;0
06/06/21 15:00;13.141;49.545;56.537;17.057;28.292;90;28.292;252;51.599;200.4;13.2;1.7699;0;486.02;16.271;83.173;0;2.1072;587.57;0;587.57;486.02;83.173;16.271;2.1072;0.8272;0.0313;0;0.0036;585.07;2.4968;0;0;0.6599;1.8369;569.74;14.754;12.118;2.0738;0.511;0.0508;584.49;0.5851;0.486;0.0832;0.0156;0.0003;569.78;473.42;81.016;15.085;0.2193;11.752;10.118;2.7475;0.2015;0.0933;1.342;0.0437;1.2338;0;1;0;0;2.3317;0.9958;1;1;0.9594;0.1283;0.9748;0.975;1;0.9672;0.8119;0.999;0.999;1;0.999;0.999;0.9696;0.9271;0.1041;1.7645;1.7189;0.0103;0.0035;0.0693;0.0115;0.0406;0.0003;0;0;0.088;0;1.4311;0;0;0;0;0;0;0;0;0;0;0;0;0.0327;0.0068;1.544;1.544;0;36.477;36.477;23.276;0.0409;1479.5;1043.6;1;0.0249;0.0249;0;0;0;0;0;0;1.5191;1.4311;0;16.67;19.303;15.451;17.892;98.388;98.388;14.102;12.34;11.437;1.7621;0.9022;0.125;0.064;0.8111;10.602;0.8097;0
06/06/21 16:00;4.2131;58.331;79.736;4.9468;7.1248;90;7.1248;3.3013;3.2993;0.002;12.28;1.7401;0;0.0049;3.2865;0.0002;0;0.0018;3.2934;3.2934;0;0.0049;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/06/21 17:00;0;0;90;0;0;90;0;0;0;0;11.39;1.4301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/06/21 18:00;0;0;90;0;0;90;0;0;0;0;9.79;1.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/06/21 19:00;0;0;90;0;0;90;0;0;0;0;8.4199;0.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/06/21 20:00;0;0;90;0;0;90;0;0;0;0;7.66;0.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/06/21 21:00;0;0;90;0;0;90;0;0;0;0;6.52;0.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/06/21 22:00;0;0;90;0;0;90;0;0;0;0;4.8999;1.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/06/21 23:00;0;0;90;0;0;90;0;0;0;0;4.18;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/06/21 00:00;0;0;90;0;0;90;0;0;0;0;3.4201;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/06/21 01:00;0;0;90;0;0;90;0;0;0;0;2.55;2.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/06/21 02:00;0;0;90;0;0;90;0;0;0;0;2.3997;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/06/21 03:00;0;0;90;0;0;90;0;0;0;0;1.7901;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.7901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/06/21 04:00;0;0;90;0;0;90;0;0;0;0;1.3002;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.3002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/06/21 05:00;0;0;90;0;0;90;0;0;0;0;1.2198;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.2198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/06/21 06:00;0;0;90;0;0;90;0;0;0;0;1.1998;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/06/21 07:00;4.9005;-57.598;78.043;5.7985;8.385;-90;-8.385;32.603;28.703;3.8999;1.59;3.3599;0;9.4583;27.567;2.3969;0;0.0244;39.447;0;39.447;9.4583;2.3969;27.567;0.0244;0.2398;0.6995;0;0.0006;39.277;0.1693;0;0;0.149;0.0204;35.034;4.2039;2.4391;0.6181;1.1457;0.0009;39.238;0.0393;0.0095;0.0024;0.0274;0;35.037;7.0097;1.7764;26.245;0.0031;16.488;14.196;3.4965;0.004;0.1361;1.9573;0.003;2.0894;0;1;0;0;1.2099;0.9957;1;1;0.9946;0.1658;0.8929;0.7419;1;0.9582;0.7755;0.999;0.999;1;0.999;0.999;0.8881;0.952;0.1285;0.1185;0.1097;0.0007;0.0117;-0.0088;0.0007;0.0026;0.0004;0;0;0.088;0;0.0071;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.1001;0.1001;0;3.0169;3.0169;1.4269;0.0407;91.816;1090.2;1;0.005;0.005;0;0;0;0;0;0;0.0951;0.0071;0;16.097;18.64;1.1379;1.3177;94.985;94.985;0.9467;0.8;0.0566;0.1467;0.7434;0.155;0.7853;0.0597;16.464;0.0576;0
07/06/21 08:00;14.199;-48.184;53.495;18.752;32.477;-90;-32.477;128.69;96.2;32.493;2.3399;3.13;0;78.806;79.818;23.311;0;1.4089;183.34;0;183.34;78.806;23.311;79.818;1.4089;0.4298;0.443;0;0.0077;178.07;5.2738;0;0;4.0238;1.25;173.61;4.2832;1.394;0.4123;2.4515;0.0254;177.89;0.1781;0.0788;0.0233;0.0758;0.0002;173.91;77.333;22.875;73.267;0.1334;53.75;46.279;12.182;1.5901;0.4951;7.1223;0.3054;6.0273;0;1;0;0;1.4246;0.9712;1;1;0.9496;0.1128;0.9759;0.9823;1;0.9676;0.8403;0.999;0.999;1;0.999;0.999;0.9469;0.9179;0.0947;0.5506;0.5388;0.0032;0.018;-0.0301;0.0038;0.0136;0.0014;0;0;0.088;0;0.4189;0;0;0;0;0;0;0;0;0;0;0;0;0.011;0.0009;0.517;0.517;0;9.3263;9.3263;6.9864;0.0402;459.64;1124.9;1;0.0102;0.0102;0;0;0;0;0;0;0.5069;0.4189;0;17.89;20.716;14.493;16.782;98.033;98.033;4.4002;4.1322;3.3476;0.268;0.7846;0.0609;0.1783;0.7608;53.544;0.7393;0
07/06/21 09:00;22.474;-36.505;47.967;34.815;55.185;-90;-55.185;298.8;112;186.8;4.7802;3.31;0;327.19;55.548;72.3;0;8.9745;464.01;0;464.01;327.19;72.3;55.548;8.9745;0.7051;0.1391;0;0.0193;449.41;14.602;0;0;6.193;8.4088;442.65;6.3138;3.7733;0.8338;1.6821;0.0246;448.96;0.4494;0.3272;0.0723;0.0494;0.0006;444.78;323.09;71.394;47.624;0.5405;109.96;94.678;24.865;6.9021;1.2538;18.036;2.1353;12.388;0;1;0;0;1.5529;0.9685;1;1;0.8885;0.063;0.9859;0.9885;1;0.9659;0.9564;0.999;0.999;1;0.999;0.999;0.954;0.8573;0.0602;1.3934;1.3777;0.0083;0.008;-0.0112;0.0096;0.0341;0.0036;0;0;0.088;0;1.184;0;0;0;0;0;0;0;0;0;0;0;0;0.0274;0.0045;1.2933;1.2933;0;22.678;22.678;17.897;0.0404;1179.9;1096.2;1;0.0214;0.0214;0;0;0;0;0;0;1.272;1.184;0;17.681;20.475;16.186;18.743;98.348;98.348;11.136;10.336;9.4623;0.8;0.874;0.0718;0.0785;0.8497;45.793;0.8257;0
07/06/21 10:00;28.555;-22.734;54.107;54.621;35.379;-90;-35.379;414.31;118.5;295.81;8.0802;3.87;0;362.81;57.355;67.834;0;5.3555;493.35;0;493.35;362.81;67.834;57.355;5.3555;0.7354;0.1271;0;0.0109;485.23;8.1252;0;0;3.3084;4.8168;474.79;9.9563;6.8581;1.2823;1.7426;0.0734;484.74;0.4852;0.3628;0.0678;0.054;0.0005;476.29;355.59;66.484;52.25;0.4648;213.76;184.05;48.971;1.5346;1.6237;23.356;1.5061;23.446;0;1;0;0;1.1908;0.9835;1;1;0.9423;0.1006;0.9795;0.9811;1;0.9677;0.8637;0.999;0.999;1;0.999;0.999;0.9624;0.911;0.0868;1.4815;1.4838;0.0089;0.0065;0.0122;0.0102;0.0361;0.0046;0;0;0.088;0;1.2606;0;0;0;0;0;0;0;0;0;0;0;0;0.0291;0.0052;1.3709;1.3709;0;27.345;27.345;19.265;0.0406;1272.7;1077.2;1;0.0222;0.0222;0;0;0;0;0;0;1.3486;1.2606;0;17.627;20.412;16.21;18.77;98.378;98.378;11.84;10.956;10.075;0.8844;0.881;0.0747;0.0744;0.8509;39.333;0.8218;0
07/06/21 11:00;31.734;-7.1621;57.551;78.602;11.398;-90;-11.398;549.39;90.5;458.89;14;4.2201;0;468.12;30.643;60.749;0;0.7585;560.28;0;560.28;468.12;60.749;30.643;0.7585;0.8355;0.056;0;0.0014;559.37;0.9084;0;0;0.2762;0.6322;542.71;16.094;13.146;1.706;1.2135;0.0284;558.81;0.5594;0.4681;0.0607;0.0304;0.0001;542.87;454.51;58.983;29.123;0.0978;319.88;275.42;70.788;0.0148;2.4437;35.152;0.1549;37.581;0;1;0;0;1.0198;0.9984;1;1;0.991;0.1665;0.9712;0.9719;1;0.96;0.7752;0.999;0.999;1;0.999;0.999;0.9687;0.9504;0.1289;1.6825;1.7092;0.0103;0.0036;0.067;0.0114;0.0404;0.0067;0;0;0.088;0;1.4178;0;0;0;0;0;0;0;0;0;0;0;0;0.0326;0.0067;1.5304;1.5304;0;36.171;36.171;22.171;0.0409;1467.9;1042.6;1;0.0246;0.0246;0;0;0;0;0;0;1.5058;1.4178;0;17.328;20.066;16.053;18.589;98.392;98.392;13.447;12.231;11.331;1.2153;0.9;0.0904;0.0669;0.8427;18.436;0.8049;0
