PVSYST 8.0.15
07/06/21 12:00;31.527;9.0848;57.32;75.566;14.434;90;14.434;517.1;101;416.1;14.77;4.5;0;429.66;39.747;62.595;0;1.1426;533.14;0;533.14;429.66;62.595;39.747;1.1426;0.8059;0.0767;0;0.0021;531.65;1.4892;0;0;0.5345;0.9547;516.14;14.987;11.744;1.7109;1.4902;0.0422;531.12;0.5317;0.4297;0.0626;0.0392;0.0002;516.39;417.49;60.821;37.683;0.1455;298.88;257.34;66.845;0.0451;2.2396;32.216;0.254;34.41;0;1;0;0;1.031;0.9972;1;1;0.9866;0.1644;0.9718;0.9726;1;0.962;0.775;0.999;0.999;1;0.999;0.999;0.9681;0.9481;0.1273;1.601;1.6232;0.0098;0.0047;0.062;0.0108;0.0384;0.0061;0;0;0.088;0;1.3432;0;0;0;0;0;0;0;0;0;0;0;0;0.0309;0.0061;1.4544;1.4544;0;35.854;35.854;21.084;0.0408;1394.2;1043.2;1;0.0232;0.0232;0;0;0;0;0;0;1.4312;1.3432;0;17.305;20.039;15.983;18.508;98.408;98.408;12.795;11.624;10.735;1.1719;0.8883;0.0916;0.0694;0.839;24.14;0.8027;0
07/06/21 13:00;27.969;24.485;53.492;52.028;37.972;90;37.972;265.9;218.1;47.808;15.26;4.7899;0;60.645;180.02;21.27;0;3.9402;265.88;0;265.88;60.645;21.27;180.02;3.9402;0.2281;0.6919;0;0.0148;250.67;15.207;0;0;11.614;3.5937;243.5;6.92;1.0724;0.3761;5.4322;0.0393;250.42;0.2507;0.0606;0.0213;0.1684;0.0003;244.79;59.512;20.873;162.81;0.3069;157.03;135.2;36.281;6.1345;1.4983;21.552;1.2916;16.916;0;1;0;0;0.9999;0.9428;1;1;0.9355;0.0879;0.9724;0.9823;1;0.9677;0.8865;0.999;0.999;1;0.999;0.999;0.9158;0.9044;0.0779;0.7984;0.7827;0.0047;0.0161;0.0005;0.0053;0.0189;0.0042;0;0;0.088;0;0.6158;0;0;0;0;0;0;0;0;0;0;0;0;0.0152;0.0017;0.7161;0.7161;0;25.164;25.164;9.9037;0.0407;668.72;1070.9;1;0.0123;0.0123;0;0;0;0;0;0;0.7038;0.6158;0;17.086;19.786;14.693;17.015;98.283;98.283;6.381;5.7233;4.9217;0.6577;0.8016;0.1031;0.1256;0.7713;126.06;0.7272;0
07/06/21 14:00;21.588;38.006;47.111;32.725;57.275;90;57.275;324.1;127.8;196.3;15.43;4.6199;0;363.11;58.83;95.123;0;10.422;527.48;0;527.48;363.11;95.123;58.83;10.422;0.6884;0.1313;0;0.0198;510.76;16.723;0;0;6.9356;9.7871;503.37;6.8832;4.0059;1.0494;1.7946;0.0333;510.25;0.5108;0.3631;0.0951;0.0519;0.0006;505.75;358.74;93.978;50.048;0.601;109.34;94.144;24.957;8.3363;1.3274;19.094;2.3868;12.086;0;1;0;0;1.6275;0.9683;1;1;0.8821;0.0609;0.9865;0.989;1;0.9654;0.9475;0.999;0.999;1;0.999;0.999;0.9543;0.8507;0.0577;1.584;1.5635;0.0094;0.0054;0.0606;0.0104;0.0369;0.0036;0;0;0.088;0;1.2915;0;0;0;0;0;0;0;0;0;0;0;0;0.0297;0.0057;1.4016;1.4016;0;35.997;35.997;20.567;0.0409;1344;1042.8;1;0.0221;0.0221;0;0;0;0;0;0;1.3795;1.2915;0;16.856;19.519;15.532;17.985;98.421;98.421;12.66;11.202;10.322;1.4578;0.8802;0.1152;0.0695;0.8153;49.628;0.7938;0
07/06/21 15:00;13.097;49.448;56.662;17.025;28.217;90;28.217;94.997;91.497;3.4994;15.02;3.2501;0;8.487;85.058;2.5846;0;0.7902;96.92;0;96.92;8.487;2.5846;85.058;0.7902;0.0876;0.8858;0;0.0082;92.797;4.1235;0;0;3.4349;0.6886;89.732;2.972;0.2147;0.0654;2.6727;0.0191;92.704;0.0928;0.0085;0.0026;0.0816;0.0001;89.959;8.2638;2.5166;78.869;0.0824;55.417;47.714;12.324;1.041;0.4869;7.004;0.227;6.4498;0;1;0;0;1.0202;0.9575;1;1;0.9596;0.1286;0.9679;0.9747;1;0.9672;0.8115;0.999;0.999;1;0.999;0.999;0.9258;0.9272;0.1043;0.2911;0.2857;0.0017;0.0169;-0.0066;0.0019;0.0068;0.0013;0;0;0.088;0;0.163;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0003;0.2579;0.2579;0;18.683;18.683;3.6628;0.0408;243.02;1061.1;1;0.0069;0.0069;0;0;0;0;0;0;0.251;0.163;0;16.877;19.544;10.667;12.352;97.33;97.33;2.3261;2.0608;1.3025;0.2653;0.7583;0.1141;0.326;0.5599;55.395;0.5312;0
07/06/21 16:00;4.18;58.232;79.818;4.9132;7.0754;90;7.0754;21.605;21.3;0.3058;13.1;3.39;0;0.7416;21.151;0.1634;0;0.0115;22.068;0;22.068;0.7416;0.1634;21.151;0.0115;0.0336;0.959;0;0.0005;21.971;0.0965;0;0;0.0869;0.0096;20.769;1.1806;0.2331;0.0514;0.8957;0.0004;21.949;0.022;0.0007;0.0002;0.0211;0;20.77;0.5077;0.1119;20.148;0.0015;12.603;10.851;2.6674;0.0014;0.1042;1.4993;0.0014;1.6021;0;1;0;0;1.0214;0.9956;1;1;0.9959;0.1644;0.9462;0.6854;1;0.9574;0.7755;0.999;0.999;1;0.999;0.999;0.9411;0.9526;0.1273;0.0663;0.0657;0.0004;0.0091;-0.0026;0.0004;0.0015;0.0003;0;0;0.088;0;-0.0359;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0555;0.0555;0;13.96;13.96;0.8604;0.0414;54.486;1018.7;1;0.0034;0.0034;0;0;0;0;0;0;0.0521;-0.0359;0;15.955;18.476;-10.31;-11.938;93.932;93.932;0.5296;0.4436;-0.2866;0.086;0.7302;0.1625;1.3787;0;12.601;0;0
07/06/21 17:00;0;0;90;0;0;90;0;0;0;0;10.35;3.7301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/06/21 18:00;0;0;90;0;0;90;0;0;0;0;10.13;3.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/06/21 19:00;0;0;90;0;0;90;0;0;0;0;10.82;4.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/06/21 20:00;0;0;90;0;0;90;0;0;0;0;9.9701;4.6999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/06/21 21:00;0;0;90;0;0;90;0;0;0;0;9.5998;4.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/06/21 22:00;0;0;90;0;0;90;0;0;0;0;9.5001;4.8401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/06/21 23:00;0;0;90;0;0;90;0;0;0;0;9.3399;4.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/06/21 00:00;0;0;90;0;0;90;0;0;0;0;9.3499;4.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/06/21 01:00;0;0;90;0;0;90;0;0;0;0;8.7702;4.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/06/21 02:00;0;0;90;0;0;90;0;0;0;0;8.8998;5.0001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/06/21 03:00;0;0;90;0;0;90;0;0;0;0;9.2003;5.3301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/06/21 04:00;0;0;90;0;0;90;0;0;0;0;9.0999;5.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/06/21 05:00;0;0;90;0;0;90;0;0;0;0;8.9298;5.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/06/21 06:00;0;0;90;0;0;90;0;0;0;0;8.6997;5.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/06/21 07:00;4.8104;-57.558;78.265;5.6946;8.2304;-90;-8.2304;39.108;29.202;9.9061;8.7403;6;0;24.025;26.463;6.3115;0;0.0282;56.828;0;56.828;24.025;6.3115;26.463;0.0282;0.4228;0.4662;0;0.0005;56.665;0.1622;0;0;0.1387;0.0235;47.487;9.1217;6.3501;1.6682;1.1024;0.001;56.609;0.0567;0.024;0.0063;0.0263;0;47.49;17.651;4.6369;25.195;0.0036;15.861;13.657;3.3412;0.0035;0.1323;1.9034;0.0028;2.0322;0;1;0;0;1.4531;0.9971;1;1;0.9948;0.1658;0.8389;0.7354;1;0.9581;0.7756;0.999;0.999;1;0.999;0.999;0.8356;0.9521;0.1284;0.1707;0.147;0.0009;0.0134;-0.0077;0.001;0.0035;0.0004;0;0;0.088;0;0.0389;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0001;0.1327;0.1327;0;10.679;10.679;1.9391;0.0408;124.11;1069.4;1;0.0058;0.0058;0;0;0;0;0;0;0.1269;0.0389;0;14.816;17.156;4.3421;5.028;95.61;95.61;1.3639;1.0607;0.3109;0.3031;0.7499;0.2223;0.5498;0.2279;15.8;0.2224;0
08/06/21 08:00;14.104;-48.154;53.771;18.639;32.178;-90;-32.178;95.895;87.5;8.3956;9.3997;6.16;0;20.362;78.68;5.5155;0;1.0311;105.59;0;105.59;20.362;5.5155;78.68;1.0311;0.1928;0.7549;0;0.0098;100.77;4.8222;0;0;3.9088;0.9135;97.755;2.9104;0.371;0.1005;2.4198;0.019;100.67;0.1008;0.0204;0.0055;0.0748;0.0001;98.049;19.97;5.4095;72.277;0.0985;52.717;45.389;11.916;1.5181;0.485;6.9764;0.294;5.9433;0;1;0;0;1.1011;0.9543;1;1;0.9503;0.1141;0.9711;0.9818;1;0.9676;0.8381;0.999;0.999;1;0.999;0.999;0.9258;0.9186;0.0955;0.3171;0.31;0.0019;0.0172;-0.0131;0.0021;0.0075;0.0014;0;0;0.088;0;0.1912;0;0;0;0;0;0;0;0;0;0;0;0;0.0061;0.0004;0.2866;0.2866;0;13.368;13.368;3.9687;0.0406;263.64;1086.9;1;0.0074;0.0074;0;0;0;0;0;0;0.2792;0.1912;0;17.216;19.936;11.487;13.302;97.431;97.431;2.5341;2.2902;1.5281;0.2439;0.7621;0.0963;0.3007;0.603;52.665;0.5746;0
08/06/21 09:00;22.377;-36.491;48.023;34.694;55.306;-90;-55.306;102.5;100.5;2.0006;10.46;6.72;0;3.5148;78.537;0.7;0;3.091;85.843;0;85.843;3.5148;0.7;78.537;3.091;0.0409;0.9509;0;0.036;74.163;11.68;0;0;8.7838;2.8962;71.652;2.4364;0.0406;0.0081;2.3791;0.0085;74.089;0.0742;0.0035;0.0007;0.0698;0.0002;72.901;3.4706;0.6912;67.304;0.1861;65.5;56.395;16.406;9.8319;1.015;14.601;1.2492;5.7837;0;1;0;0;0.8375;0.8639;1;1;0.8882;0.063;0.9671;0.9884;1;0.9659;0.9561;0.999;0.999;1;0.999;0.999;0.8347;0.857;0.0602;0.2578;0.2504;0.0015;0.0163;-0.0106;0.0017;0.006;0.0028;0;0;0.088;0;0.1327;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2275;0.2275;0;13.379;13.379;2.9186;0.0407;211.73;1074.4;1;0.0068;0.0068;0;0;0;0;0;0;0.2207;0.1327;0;16.811;19.466;9.8048;11.354;97.009;97.009;2.0602;1.818;1.0604;0.2422;0.7577;0.1176;0.3678;0.5147;64.83;0.4566;0
08/06/21 10:00;28.457;-22.743;54.176;54.5;35.5;-90;-35.5;468.91;80.502;388.41;13.06;6.98;0;477.09;28.118;60.805;0;6.1013;572.11;0;572.11;477.09;60.805;28.118;6.1013;0.8339;0.0598;0;0.0107;564.99;7.1212;0;0;1.6306;5.4906;553.25;11.182;9.087;1.1581;0.854;0.0825;564.43;0.565;0.4771;0.0608;0.0265;0.0006;554.93;467.52;59.587;25.607;0.5275;236.51;203.64;54.19;0.762;1.7353;24.962;1.683;25.935;0;1;0;0;1.2201;0.9876;1;1;0.942;0.1001;0.9802;0.9809;1;0.9677;0.8647;0.999;0.999;1;0.999;0.999;0.967;0.9107;0.0865;1.7181;1.724;0.0104;0.0034;0.0644;0.0115;0.0409;0.0048;0;0;0.088;0;1.4359;0;0;0;0;0;0;0;0;0;0;0;0;0.0329;0.0069;1.5489;1.5489;0;35.65;35.65;22.59;0.0408;1481.5;1045.5;1;0.025;0.025;0;0;0;0;0;0;1.5239;1.4359;0;17.174;19.887;15.921;18.436;98.385;98.385;13.731;12.379;11.476;1.3519;0.9032;0.0985;0.0658;0.8358;19.301;0.8093;0
08/06/21 11:00;31.64;-7.1983;57.635;78.505;11.495;-90;-11.495;435.09;161.7;273.39;13.93;7.13;0;278.99;97.143;64.877;0;0.6109;441.62;0;441.62;278.99;64.877;97.143;0.6109;0.6317;0.2214;0;0.0014;440.22;1.3973;0;0;0.8882;0.5092;426.16;13.616;7.9126;1.84;3.8405;0.0228;439.78;0.4402;0.279;0.0649;0.0963;0.0001;426.29;270.8;62.972;92.318;0.0788;254.34;218.99;55.883;0.0479;1.9714;28.358;0.1233;30.281;0;1;0;0;1.015;0.9968;1;1;0.9909;0.1665;0.969;0.9716;1;0.9601;0.7752;0.999;0.999;1;0.999;0.999;0.965;0.9503;0.1289;1.3262;1.3437;0.0081;0.0085;0.0298;0.0091;0.0322;0.0055;0;0;0.088;0;1.1126;0;0;0;0;0;0;0;0;0;0;0;0;0.0259;0.0043;1.2202;1.2202;0;31.289;31.289;17.359;0.0407;1152.6;1058.7;1;0.0196;0.0196;0;0;0;0;0;0;1.2006;1.1126;0;17.528;20.297;15.982;18.507;98.39;98.39;10.599;9.7522;8.8919;0.8466;0.8603;0.0799;0.0812;0.839;58.459;0.8005;0
08/06/21 12:00;31.444;9.0225;57.415;75.615;14.385;90;14.385;248.3;223.2;25.105;13.4;7.05;0;25.917;211.72;8.3656;0;0.5449;246.55;0;246.55;25.917;8.3656;211.72;0.5449;0.1051;0.861;0;0.0022;243.27;3.2864;0;0;2.8311;0.4553;234.11;8.9131;0.7163;0.2312;7.9454;0.0201;243.02;0.2433;0.0259;0.0084;0.2089;0.0001;234.23;25.175;8.126;200.74;0.0694;147.71;127.18;31.756;0.2359;1.2038;17.317;0.1176;18.284;0;1;0;0;0.9929;0.9867;1;1;0.9866;0.1645;0.9633;0.9723;1;0.9619;0.7749;0.999;0.999;1;0.999;0.999;0.9495;0.9481;0.1273;0.7404;0.742;0.0045;0.0165;-0.0055;0.0051;0.018;0.0034;0;0;0.088;0;0.584;0;0;0;0;0;0;0;0;0;0;0;0;0.0145;0.0015;0.684;0.684;0;22.907;22.907;9.5066;0.0406;634.08;1078.7;1;0.0119;0.0119;0;0;0;0;0;0;0.672;0.584;0;17.598;20.378;15.027;17.401;98.256;98.256;5.9173;5.4662;4.6676;0.451;0.7986;0.0762;0.135;0.7888;128.57;0.7494;0
08/06/21 13:00;27.901;24.404;53.591;52.034;37.966;90;37.966;15.393;15.393;0;13.09;6.98;0;0;13.764;0;0;0.228;13.993;0;13.993;0;0;13.764;0.228;0;1;0;0.0163;12.897;1.0958;0;0;0.8878;0.208;12.466;0.4176;0;0;0.4154;0.0023;12.884;0.0129;0;0;0.0129;0;12.545;0;0;12.448;0.0178;9.6382;8.2985;2.2323;0.4688;0.0976;1.4041;0.0791;1.0329;0;1;0;0;0.909;0.9217;1;1;0.9355;0.088;0.9676;1;1;0.9677;0.8865;0.999;1;1;0.999;0.999;0.8909;0.9044;0.0779;0.042;0.0407;0.0002;0.0071;-0.0017;0.0002;0.0009;0.0002;0;0;0.088;0;-0.0577;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.033;0.033;0;13.611;13.611;0.521;0.0418;33.105;996.86;1;0.0027;0.0027;0;0;0;0;0;0;0.0303;-0.0577;0;14.962;17.325;-26.178;-30.313;91.687;91.687;0.3358;0.2637;-0.4615;0.0721;0.7252;0.2146;2.1596;0;9.6382;0;0
08/06/21 14:00;21.535;37.917;47.209;32.707;57.293;90;57.293;9.8064;9.7982;0.0082;9.1697;6.3701;0;0.0151;7.5462;0.0003;0;0.3155;7.8771;0;7.8771;0.0151;0.0003;7.5462;0.3155;0.0019;0.998;0;0.0401;6.6908;1.1864;0;0;0.89;0.2963;6.4527;0.2314;0.0002;0;0.2302;0.001;6.6841;0.0067;0;0;0.0067;0;6.585;0.0149;0.0003;6.4193;0.0182;6.3691;5.4838;1.6049;1.0702;0.1055;1.5175;0.1323;0.5528;0;1;0;0;0.8033;0.8494;1;1;0.8821;0.0609;0.9654;0.9889;1;0.9654;0.9474;0.999;0.999;1;0.999;0.999;0.8192;0.8507;0.0577;0.0237;0.023;0.0001;0.0052;-0.0012;0.0001;0.0005;0.0002;0;0;0.088;0;-0.0727;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0176;0.0176;0;9.4428;9.4428;0.2731;0.0423;17.925;984.28;1;0.0024;0.0024;0;0;0;0;0;0;0.0153;-0.0727;0;14.208;16.453;-58.561;-67.813;86.619;86.619;0.1891;0.141;-0.5812;0.048;0.7222;0.2542;3.8199;0;6.3671;0;0
08/06/21 15:00;13.058;49.355;56.771;16.998;28.156;90;28.156;5.0009;5.0009;0;8.6997;5.4901;0;0;4.705;0;0;0.0414;4.7464;4.7464;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/06/21 16:00;4.3254;57.985;79.46;5.0975;7.3467;90;7.3467;21.195;20.9;0.2946;8.5801;4.0601;0;0.7145;20.753;0.1494;0;0.0122;21.629;0;21.629;0.7145;0.1494;20.753;0.0122;0.033;0.9601;0;0.0006;21.529;0.1008;0;0;0.0906;0.0102;20.37;1.1368;0.2157;0.0451;0.8755;0.0004;21.507;0.0215;0.0007;0.0001;0.0207;0;20.372;0.498;0.1041;19.767;0.0016;12.372;10.652;2.6191;0.0017;0.1023;1.4715;0.0015;1.5721;0;1;0;0;1.0205;0.9953;1;1;0.9956;0.1645;0.9471;0.6977;1;0.9576;0.7754;0.999;0.999;1;0.999;0.999;0.9418;0.9525;0.1274;0.065;0.0645;0.0004;0.009;-0.0037;0.0004;0.0015;0.0003;0;0;0.088;0;-0.0361;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0554;0.0554;0;9.421;9.421;0.8409;0.0413;53.337;1037.8;1;0.0034;0.0034;0;0;0;0;0;0;0.0519;-0.0361;0;16.235;18.8;-10.583;-12.255;93.788;93.788;0.5191;0.4424;-0.2884;0.0767;0.7308;0.1478;1.4078;0;12.37;0;0
