PVSYST 8.0.15
08/06/21 17:00;0;0;90;0;0;90;0;0;0;0;8.2902;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/06/21 18:00;0;0;90;0;0;90;0;0;0;0;7.9299;2.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/06/21 19:00;0;0;90;0;0;90;0;0;0;0;7.2997;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/06/21 20:00;0;0;90;0;0;90;0;0;0;0;6.7599;1.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/06/21 21:00;0;0;90;0;0;90;0;0;0;0;6.8198;1.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/06/21 22:00;0;0;90;0;0;90;0;0;0;0;6.3398;1.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/06/21 23:00;0;0;90;0;0;90;0;0;0;0;5.9502;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.9502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/06/21 00:00;0;0;90;0;0;90;0;0;0;0;5.5999;1.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/06/21 01:00;0;0;90;0;0;90;0;0;0;0;4.8999;1.6601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/06/21 02:00;0;0;90;0;0;90;0;0;0;0;5.4603;1.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/06/21 03:00;0;0;90;0;0;90;0;0;0;0;5.8;1.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/06/21 04:00;0;0;90;0;0;90;0;0;0;0;6.0001;1.95;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/06/21 05:00;0;0;90;0;0;90;0;0;0;0;5.7003;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/06/21 06:00;0;0;90;0;0;90;0;0;0;0;5.3998;1.95;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/06/21 07:00;4.7241;-57.523;78.478;5.5947;8.082;-90;-8.082;13.791;13.603;0.188;5.1;1.5001;0;0.4559;13.513;0.0568;0;0.0096;14.035;0;14.035;0.4559;0.0568;13.513;0.0096;0.0325;0.9635;0;0.0007;13.958;0.0767;0;0;0.0687;0.008;13.241;0.7032;0.1234;0.0154;0.5641;0.0004;13.944;0.014;0.0005;0.0001;0.0134;0;13.242;0.332;0.0414;12.866;0.0012;8.0665;6.9452;1.7087;0.0017;0.0667;0.959;0.0013;1.024;0;1;0;0;1.0177;0.9945;1;1;0.9949;0.1657;0.9496;0.7291;1;0.958;0.7756;0.999;0.999;1;0.999;0.999;0.9434;0.9522;0.1284;0.0421;0.0419;0.0003;0.0072;-0.0029;0.0003;0.0009;0.0002;0;0;0.088;0;-0.0557;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0352;0.0352;0;5.6492;5.6492;0.5492;0.0415;34.034;1034.9;1;0.0029;0.0029;0;0;0;0;0;0;0.0323;-0.0557;0;15.92;18.435;-25.161;-29.136;91.798;91.798;0.3368;0.2815;-0.4449;0.0553;0.7264;0.1643;2.1565;0;8.0654;0;0
09/06/21 08:00;14.015;-48.13;54.033;18.53;31.893;-90;-31.893;43.504;42.898;0.6053;5.5002;0.8601;0;1.4679;39.586;0.1962;0;0.4597;41.709;0;41.709;1.4679;0.1962;39.586;0.4597;0.0352;0.9601;0;0.011;39.364;2.3458;0;0;1.9391;0.4067;38.065;1.2589;0.0275;0.0037;1.2191;0.0087;39.324;0.0394;0.0015;0.0002;0.0376;0.0001;38.21;1.4389;0.1923;36.39;0.0443;26.445;22.769;5.968;0.7407;0.2426;3.4892;0.1446;2.9911;0;1;0;0;0.9588;0.9438;1;1;0.951;0.1153;0.968;0.9812;1;0.9676;0.836;0.999;0.999;1;0.999;0.999;0.9126;0.9193;0.0963;0.1253;0.1224;0.0007;0.0124;-0.0081;0.0008;0.0029;0.0007;0;0;0.088;0;0.0173;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1105;0.1105;0;7.0542;7.0542;1.554;0.0408;102.76;1075.8;1;0.0052;0.0052;0;0;0;0;0;0;0.1053;0.0173;0;16.813;19.469;2.6337;3.0498;95.271;95.271;1.001;0.8835;0.1384;0.1176;0.7451;0.1174;0.7443;0.1383;26.442;0.1301;0
09/06/21 09:00;22.284;-36.482;48.073;34.576;55.424;-90;-55.424;106.31;104;2.3039;5.5999;0.7801;0;4.0597;81.139;0.8402;0;3.2184;89.257;0;89.257;4.0597;0.8402;81.139;3.2184;0.0455;0.9451;0;0.0361;77.139;12.118;0;0;9.1028;3.0157;74.537;2.5247;0.0471;0.0097;2.4589;0.009;77.062;0.0771;0.0041;0.0008;0.072;0.0002;75.835;4.0085;0.8296;69.505;0.1936;67.834;58.405;17.007;10.234;1.0535;15.154;1.2982;5.9738;0;1;0;0;0.8396;0.8642;1;1;0.8878;0.063;0.9672;0.9884;1;0.9658;0.9558;0.999;0.999;1;0.999;0.999;0.8351;0.8566;0.0602;0.268;0.2604;0.0016;0.0165;-0.0155;0.0018;0.0064;0.003;0;0;0.088;0;0.1461;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.2412;0.2412;0;8.6224;8.6224;3.0225;0.0405;220.01;1096.2;1;0.0071;0.0071;0;0;0;0;0;0;0.2341;0.1461;0;17.141;19.849;10.381;12.021;97.047;97.047;2.1422;1.9276;1.1673;0.2146;0.7602;0.1002;0.3549;0.5449;67.064;0.4835;0
09/06/21 10:00;28.365;-22.755;54.238;54.382;35.618;-90;-35.618;161.1;156;5.1003;6.0101;1.7599;0;6.274;140.26;1.5545;0;2.1097;150.2;0;150.2;6.274;1.5545;140.26;2.1097;0.0418;0.9479;0;0.014;140.13;10.076;0;0;8.1765;1.8996;135.55;4.4367;0.1203;0.0298;4.2583;0.0282;139.99;0.1401;0.0063;0.0016;0.1321;0.0002;136.25;6.1474;1.5232;127.7;0.1818;99.521;85.688;22.815;3.8376;0.958;13.78;0.7043;10.9;0;1;0;0;0.9323;0.9329;1;1;0.9417;0.0996;0.9683;0.9808;1;0.9677;0.8658;0.999;0.999;1;0.999;0.999;0.9024;0.9104;0.0861;0.4511;0.4394;0.0026;0.018;-0.0213;0.0031;0.0109;0.0028;0;0;0.088;0;0.317;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0006;0.4139;0.4139;0;11.487;11.487;5.4768;0.0404;373.98;1106.7;1;0.0089;0.0089;0;0;0;0;0;0;0.405;0.317;0;17.48;20.242;13.388;15.503;97.849;97.849;3.6048;3.3078;2.5334;0.297;0.7744;0.0824;0.2148;0.7028;96.369;0.6576;0
