PVSYST 8.0.15
09/06/21 11:00;31.553;-7.2362;57.712;78.408;11.592;-90;-11.592;196.79;188.4;8.3882;7.2798;2.7001;0;8.5629;184.23;2.3263;0;0.281;195.4;0;195.4;8.5629;2.3263;184.23;0.281;0.0438;0.9443;0;0.0014;193.45;1.9425;0;0;1.7083;0.2342;185.67;7.5933;0.2451;0.0666;7.2711;0.0105;193.26;0.1935;0.0086;0.0023;0.1825;0;185.72;8.3092;2.2574;175.06;0.0362;117.09;100.82;24.958;0.0935;0.9623;13.842;0.0534;14.711;0;1;0;0;0.9929;0.9901;1;1;0.9907;0.1665;0.9607;0.9714;1;0.9601;0.7752;0.999;0.999;1;0.999;0.999;0.9502;0.9503;0.1289;0.5868;0.5886;0.0035;0.0177;-0.0215;0.0041;0.0146;0.0028;0;0;0.088;0;0.4561;0;0;0;0;0;0;0;0;0;0;0;0;0.0118;0.001;0.5545;0.5545;0;14.782;14.782;7.5019;0.0404;502.22;1104;1;0.0104;0.0104;0;0;0;0;0;0;0.5441;0.4561;0;18.001;20.844;14.807;17.147;98.131;98.131;4.6895;4.4312;3.6451;0.2583;0.7861;0.0551;0.1676;0.7773;110.89;0.7381;0
09/06/21 12:00;31.367;8.9605;57.504;75.668;14.332;90;14.332;388.7;208.1;180.6;8.8899;3.62;0;186.4;151.23;56.231;0;0.8468;394.71;0;394.71;186.4;56.231;151.23;0.8468;0.4723;0.3853;0;0.0021;391.99;2.7172;0;0;2.0096;0.7075;379.11;12.489;5.206;1.5705;5.6808;0.0313;391.6;0.392;0.1864;0.0562;0.1492;0.0001;379.29;181.01;54.605;143.39;0.1078;227.34;195.74;50.036;0.1664;1.7647;25.384;0.1856;26.983;0;1;0;0;1.0155;0.9931;1;1;0.9867;0.1645;0.9681;0.972;1;0.9619;0.7749;0.999;0.999;1;0.999;0.999;0.9605;0.9482;0.1273;1.1853;1.1959;0.0072;0.0107;-0.0032;0.0083;0.0293;0.005;0;0;0.088;0;1.0051;0;0;0;0;0;0;0;0;0;0;0;0;0.0236;0.0035;1.1115;1.1115;0;24.251;24.251;15.361;0.0405;1023;1086.5;1;0.0184;0.0184;0;0;0;0;0;0;1.0931;1.0051;0;17.864;20.686;16.154;18.706;98.344;98.344;9.473;8.8831;8.0327;0.5898;0.8504;0.0623;0.0898;0.848;91.814;0.809;0
09/06/21 13:00;27.839;24.326;53.683;52.045;37.955;90;37.955;432.11;124;308.11;8.9703;4.4699;0;390.75;55.682;78.291;0;6.3974;531.12;0;531.12;390.75;78.291;55.682;6.3974;0.7357;0.1169;0;0.012;521.7;9.4241;0;0;3.5898;5.8344;510.97;10.211;7.0532;1.4132;1.6803;0.0639;521.18;0.5217;0.3908;0.0783;0.0521;0.0006;512.76;383.31;76.8;50.359;0.4985;216.38;186.3;49.604;1.8959;1.6637;23.932;1.7922;23.7;0;1;0;0;1.2291;0.9823;1;1;0.9355;0.088;0.9804;0.9819;1;0.9677;0.8863;0.999;0.999;1;0.999;0.999;0.962;0.9044;0.0779;1.595;1.5948;0.0096;0.005;0.0265;0.0109;0.0386;0.0047;0;0;0.088;0;1.3508;0;0;0;0;0;0;0;0;0;0;0;0;0.0311;0.0059;1.4626;1.4626;0;29.738;29.738;20.768;0.0406;1369.1;1068.3;1;0.0238;0.0238;0;0;0;0;0;0;1.4388;1.3508;0;17.469;20.229;16.134;18.683;98.376;98.376;12.747;11.689;10.796;1.0578;0.8931;0.083;0.0701;0.8469;38.986;0.8193;0
09/06/21 14:00;21.489;37.83;47.301;32.696;57.304;90;57.304;189.99;168.4;21.593;9.2003;4.8401;0;39.974;123.92;13.866;0;6.1155;183.87;0;183.87;39.974;13.866;123.92;6.1155;0.2174;0.7072;0;0.0333;163.51;20.363;0;0;14.62;5.7429;158.94;4.4;0.4454;0.1545;3.7805;0.0196;163.34;0.1635;0.04;0.0139;0.1093;0.0004;161.28;39.488;13.698;105.41;0.3526;111.56;96.054;27.804;17.588;1.7925;25.785;2.333;9.9896;0;1;0;0;0.9678;0.8893;1;1;0.882;0.0609;0.9731;0.9888;1;0.9654;0.9474;0.999;0.999;1;0.999;0.999;0.8644;0.8506;0.0577;0.5522;0.5401;0.0033;0.018;-0.0181;0.0038;0.0133;0.0051;0;0;0.088;0;0.4055;0;0;0;0;0;0;0;0;0;0;0;0;0.0107;0.0009;0.5032;0.5032;0;15.636;15.636;6.4355;0.0405;459.64;1094.8;1;0.0097;0.0097;0;0;0;0;0;0;0.4935;0.4055;0;17.361;20.103;13.989;16.199;98.067;98.067;4.4129;4.0215;3.2405;0.3913;0.781;0.0887;0.177;0.7343;104.57;0.6646;0
09/06/21 15:00;13.025;49.265;56.865;16.977;28.108;90;28.108;25.59;25.397;0.1934;8.3002;4.19;0;0.469;23.884;0.0399;0;0.2113;24.604;0;24.604;0.469;0.0399;23.884;0.2113;0.0191;0.9793;0;0.0086;23.461;1.1425;0;0;0.9585;0.184;22.669;0.7693;0.0122;0.001;0.751;0.0052;23.438;0.0235;0.0005;0;0.0229;0;22.732;0.4564;0.0388;22.151;0.0221;15.544;13.384;3.4548;0.2884;0.1365;1.9632;0.0631;1.8112;0;1;0;0;0.9615;0.9536;1;1;0.9599;0.1291;0.9672;0.9741;1;0.9672;0.8109;0.999;0.999;1;0.999;0.999;0.9213;0.9275;0.1045;0.0739;0.0726;0.0004;0.0096;-0.0042;0.0005;0.0017;0.0004;0;0;0.088;0;-0.0288;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0.0001;0.0629;0.0629;0;9.2343;9.2343;0.9341;0.0412;60.264;1043.5;1;0.0037;0.0037;0;0;0;0;0;0;0.0592;-0.0288;0;16.214;18.776;-7.4202;-8.5924;94.169;94.169;0.5905;0.5026;-0.23;0.0879;0.7326;0.1489;1.2407;0;15.543;0;0
09/06/21 16:00;4.3023;57.895;79.517;5.0752;7.3138;90;7.3138;1.4065;1.3967;0.0098;7.6002;3.21;0;0.0238;1.3909;0.0003;0;0.0008;1.4158;1.4158;0;0.0238;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/06/21 17:00;0;0;90;0;0;90;0;0;0;0;7.4001;3.32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/06/21 18:00;0;0;90;0;0;90;0;0;0;0;7.5902;3.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/06/21 19:00;0;0;90;0;0;90;0;0;0;0;7.45;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/06/21 20:00;0;0;90;0;0;90;0;0;0;0;6.7998;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/06/21 21:00;0;0;90;0;0;90;0;0;0;0;6.5997;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/06/21 22:00;0;0;90;0;0;90;0;0;0;0;6.4003;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/06/21 23:00;0;0;90;0;0;90;0;0;0;0;6.0001;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/06/21 00:00;0;0;90;0;0;90;0;0;0;0;5.8;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/06/21 01:00;0;0;90;0;0;90;0;0;0;0;5.7302;3.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/06/21 02:00;0;0;90;0;0;90;0;0;0;0;5.5002;4.2101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/06/21 03:00;0;0;90;0;0;90;0;0;0;0;5.1997;4.2101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
