PVSYST 8.0.15
10/06/21 04:00;0;0;90;0;0;90;0;0;0;0;6.0998;4.1301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/06/21 05:00;0;0;90;0;0;90;0;0;0;0;5.7003;4.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/06/21 06:00;0;0;90;0;0;90;0;0;0;0;5.3001;3.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/06/21 07:00;4.8139;-57.341;78.257;5.7124;8.2568;-90;-8.2568;83.608;13.803;69.805;5.3799;4.1401;0;169.3;5.1109;21.016;0;0.0607;195.48;0;195.48;169.3;21.016;5.1109;0.0607;0.866;0.0265;0;0.0003;195.41;0.0775;0;0;0.0269;0.0506;144.74;50.47;44.705;5.5496;0.2128;0.0023;195.21;0.1954;0.1693;0.021;0.0051;0;144.74;124.42;15.446;4.866;0.0078;3.4361;2.9585;0.7767;0.0007;0.0252;0.3628;0.0005;0.3873;0;1;0;0;2.3381;0.9996;1;1;0.9947;0.1658;0.7415;0.7357;1;0.9581;0.7755;0.999;0.999;1;0.999;0.999;0.7404;0.9521;0.1284;0.587;0.4367;0.0026;0.018;-0.0216;0.0031;0.0109;0.0001;0;0;0.088;0;0.3173;0;0;0;0;0;0;0;0;0;0;0;0;0.0087;0.0006;0.4143;0.4143;0;11.223;11.223;5.8434;0.0404;372.83;1111.2;1;0.009;0.009;0;0;0;0;0;0;0.4053;0.3173;0;13.444;15.568;10.298;11.925;97.839;97.839;4.6916;3.311;2.5362;1.3806;0.7748;0.2943;0.1652;0.5406;3.0517;0.5398;0
10/06/21 08:00;13.929;-48.111;54.281;18.426;31.621;-90;-31.621;137;91.497;45.499;6.5;4.0699;0;110.35;72.622;31.656;0;1.4238;216.05;0;216.05;110.35;31.656;72.622;1.4238;0.5108;0.3427;0;0.0066;211.28;4.7674;0;0;3.5095;1.258;206.07;5.0028;2.1261;0.6099;2.2393;0.0275;211.07;0.2113;0.1103;0.0317;0.0691;0.0002;206.33;108.11;31.014;66.804;0.1382;48.701;41.932;10.903;1.3195;0.4495;6.4658;0.2651;5.5959;0;1;0;0;1.577;0.9779;1;1;0.9517;0.1165;0.9763;0.9807;1;0.9676;0.8341;0.999;0.999;1;0.999;0.999;0.9538;0.9199;0.097;0.6488;0.6351;0.0038;0.0174;-0.023;0.0045;0.0158;0.0013;0;0;0.088;0;0.5023;0;0;0;0;0;0;0;0;0;0;0;0;0.0127;0.0012;0.6014;0.6014;0;14.819;14.819;8.3194;0.0404;542.8;1107.9;1;0.0111;0.0111;0;0;0;0;0;0;0.5903;0.5023;0;17.658;20.448;14.75;17.08;98.162;98.162;5.1852;4.8063;4.0146;0.3789;0.7916;0.0731;0.1527;0.7743;48.414;0.7573;0
10/06/21 09:00;22.197;-36.478;48.116;34.463;55.537;-90;-55.537;272.51;130.6;141.91;7.5098;4.26;0;250.78;73.261;65.43;0;8.2813;397.76;0;397.76;250.78;65.43;73.261;8.2813;0.6305;0.205;0;0.0208;381.75;16.003;0;0;8.2434;7.7596;375.45;5.9185;2.914;0.7603;2.221;0.0232;381.37;0.3818;0.2508;0.0654;0.065;0.0005;377.58;247.62;64.605;62.732;0.498;109.82;94.556;25.676;9.3087;1.3545;19.484;2.1273;11.529;0;1;0;0;1.4596;0.9598;1;1;0.8875;0.063;0.9845;0.9884;1;0.9658;0.9554;0.999;0.999;1;0.999;0.999;0.9439;0.8563;0.0601;1.1945;1.1783;0.0071;0.0109;-0.0095;0.0082;0.029;0.0039;0;0;0.088;0;0.9956;0;0;0;0;0;0;0;0;0;0;0;0;0.0234;0.0034;1.102;1.102;0;22.704;22.704;15.194;0.0405;1007.7;1093.5;1;0.0184;0.0184;0;0;0;0;0;0;1.0836;0.9956;0;17.575;20.351;15.878;18.387;98.333;98.333;9.5461;8.8068;7.9567;0.7393;0.8501;0.0774;0.089;0.8335;60.628;0.804;0
10/06/21 10:00;28.278;-22.77;54.294;54.266;35.734;-90;-35.734;473.91;78.799;395.11;9.1298;4.18;0;486.74;26.451;61.103;0;6.2452;580.54;0;580.54;486.74;61.103;26.451;6.2452;0.8384;0.0563;0;0.0108;573.37;7.1759;0;0;1.5498;5.6262;561.34;11.456;9.3921;1.179;0.8028;0.0824;572.79;0.5734;0.4867;0.0611;0.0249;0.0006;563.06;476.87;59.862;24.073;0.5361;238.12;205.02;54.564;0.7333;1.7445;25.094;1.7225;26.105;0;1;0;0;1.225;0.9876;1;1;0.9414;0.0991;0.98;0.9807;1;0.9677;0.8668;0.999;0.999;1;0.999;0.999;0.9669;0.9101;0.0858;1.7434;1.7488;0.0105;0.0031;0.0427;0.0118;0.042;0.0049;0;0;0.088;0;1.4787;0;0;0;0;0;0;0;0;0;0;0;0;0.0338;0.007;1.5929;1.5929;0;31.979;31.979;22.849;0.0407;1502.1;1060.4;1;0.0261;0.0261;0;0;0;0;0;0;1.5667;1.4787;0;17.405;20.155;16.158;18.711;98.359;98.359;13.933;12.73;11.818;1.2029;0.9122;0.0863;0.0655;0.8482;18.19;0.8216;0
10/06/21 11:00;31.472;-7.2759;57.782;78.311;11.689;-90;-11.689;523.29;90.699;432.59;10.92;4.02;0;441.76;33.627;57.921;0;0.7597;534.06;0;534.06;441.76;57.921;33.627;0.7597;0.8272;0.0644;0;0.0014;533.11;0.9494;0;0;0.3162;0.6332;516.81;15.773;12.748;1.6715;1.325;0.0284;532.58;0.5331;0.4418;0.0579;0.0333;0.0001;516.96;428.57;56.192;31.953;0.098;304.54;262.21;68.364;0.0178;2.2637;32.562;0.1539;34.808;0;1;0;0;1.0206;0.9982;1;1;0.9906;0.1665;0.9704;0.9711;1;0.9602;0.7752;0.999;0.999;1;0.999;0.999;0.9677;0.9502;0.129;1.6038;1.6257;0.0098;0.0046;0.0397;0.011;0.039;0.0063;0;0;0.088;0;1.3658;0;0;0;0;0;0;0;0;0;0;0;0;0.0314;0.0061;1.4777;1.4777;0;31.963;31.963;21.043;0.0407;1395.5;1058.9;1;0.0239;0.0239;0;0;0;0;0;0;1.4538;1.3658;0;17.552;20.325;16.223;18.786;98.384;98.384;12.818;11.81;10.915;1.0079;0.8941;0.0786;0.0698;0.8516;20.247;0.8144;0
10/06/21 12:00;31.298;8.8987;57.586;75.725;14.275;90;14.275;520.69;96.3;424.39;11.88;4.0601;0;437.92;36.353;61.269;0;1.1255;536.66;0;536.66;437.92;61.269;36.353;1.1255;0.816;0.0698;0;0.0021;535.24;1.4202;0;0;0.4799;0.9403;519.22;15.486;12.349;1.7278;1.367;0.0416;534.71;0.5352;0.4379;0.0613;0.0359;0.0002;519.47;425.13;59.48;34.471;0.1433;301.02;259.18;67.342;0.0397;2.254;32.424;0.2493;34.638;0;1;0;0;1.0307;0.9974;1;1;0.9868;0.1645;0.971;0.9718;1;0.9619;0.7749;0.999;0.999;1;0.999;0.999;0.9675;0.9482;0.1273;1.6116;1.6329;0.0098;0.0045;0.0461;0.011;0.039;0.0062;0;0;0.088;0;1.3668;0;0;0;0;0;0;0;0;0;0;0;0;0.0314;0.0062;1.4786;1.4786;0;33.04;33.04;21.16;0.0408;1402;1054.6;1;0.0238;0.0238;0;0;0;0;0;0;1.4548;1.3668;0;17.478;20.239;16.156;18.708;98.389;98.389;12.88;11.817;10.923;1.0631;0.8937;0.0825;0.0694;0.8481;22.067;0.8114;0
10/06/21 13:00;27.783;24.25;53.77;52.062;37.938;90;37.938;412.59;141.6;270.99;11.83;4.27;0;343.6;71.073;78.778;0;6.1032;499.55;0;499.55;343.6;78.778;71.073;6.1032;0.6878;0.1545;0;0.0122;489.41;10.145;0;0;4.5788;5.5657;479.02;9.9018;6.2605;1.4354;2.1448;0.0611;488.92;0.4894;0.3436;0.0788;0.0665;0.0005;480.75;337;77.264;64.283;0.4759;209.57;180.44;48.078;2.4157;1.6469;23.69;1.7327;22.921;0;1;0;0;1.2108;0.9797;1;1;0.9356;0.0881;0.9797;0.9818;1;0.9677;0.8862;0.999;0.999;1;0.999;0.999;0.9589;0.9045;0.078;1.5002;1.4979;0.009;0.0063;0.0334;0.0101;0.036;0.0046;0;0;0.088;0;1.2544;0;0;0;0;0;0;0;0;0;0;0;0;0.029;0.0053;1.3642;1.3642;0;31.331;31.331;19.501;0.0407;1286;1060.8;1;0.0219;0.0219;0;0;0;0;0;0;1.3424;1.2544;0;17.324;20.061;15.929;18.445;98.398;98.398;11.989;10.903;10.025;1.0863;0.878;0.0906;0.0732;0.8362;49.755;0.8075;0
10/06/21 14:00;21.448;37.747;47.389;32.69;57.31;90;57.31;392.8;69.699;323.1;13.12;3.9199;0;598.24;17.878;86.064;0;12.646;714.83;0;714.83;598.24;86.064;17.878;12.646;0.8369;0.0427;0;0.0177;700.84;13.985;0;0;2.1096;11.875;691.89;8.2464;6.697;0.9635;0.5454;0.0405;700.14;0.7008;0.5982;0.0861;0.0158;0.0008;694.23;590.94;85.015;15.207;0.7291;103.9;89.461;22.293;2.5413;1.0041;14.444;2.3398;12.907;0;1;0;0;1.8198;0.9804;1;1;0.882;0.0609;0.9882;0.9888;1;0.9654;0.9474;0.999;0.999;1;0.999;0.999;0.9679;0.8506;0.0577;2.1466;2.1214;0.0128;-0.0005;0.1224;0.0139;0.0493;0.0027;0;0;0.088;0;1.7522;0;0;0;0;0;0;0;0;0;0;0;0;0.0397;0.0101;1.871;1.871;0;41.488;41.488;28.368;0.041;1823.8;1025.9;1;0.0309;0.0309;0;0;0;0;0;0;1.8402;1.7522;0;16.604;19.227;15.549;18.006;98.351;98.351;17.156;14.953;14.003;2.2026;0.9499;0.1284;0.0554;0.8162;15.087;0.8041;0
10/06/21 15:00;12.998;49.18;56.943;16.962;28.074;90;28.074;183.39;106.7;76.694;12.9;2.75;0;186;74.576;66.598;0;1.5104;328.69;0;328.69;186;66.598;74.576;1.5104;0.5659;0.2315;0;0.0046;324.39;4.3026;0;0;2.9872;1.3153;315.07;8.9877;4.8639;1.7415;2.3455;0.0369;324.06;0.3244;0.186;0.0666;0.0716;0.0002;315.28;180.95;64.79;69.171;0.1581;49.033;42.217;10.703;0.8969;0.4424;6.3631;0.2047;5.9085;0;1;0;0;1.7923;0.9869;1;1;0.9599;0.1292;0.9723;0.9738;1;0.9672;0.8107;0.999;0.999;1;0.999;0.999;0.9586;0.9275;0.1046;0.987;0.963;0.0058;0.0139;0.0024;0.0066;0.0234;0.0012;0;0;0.088;0;0.7856;0;0;0;0;0;0;0;0;0;0;0;0;0.0188;0.0024;0.8885;0.8885;0;25.697;25.697;12.797;0.0406;824.5;1077.6;1;0.0149;0.0149;0;0;0;0;0;0;0.8736;0.7856;0;17.148;19.857;15.163;17.558;98.326;98.326;7.8885;7.1011;6.2789;0.7875;0.8221;0.0998;0.1042;0.796;48.522;0.7846;0
10/06/21 16:00;4.2841;57.809;79.562;5.0585;7.2892;90;7.2892;35.006;33.499;1.5069;12.89;2.97;0;3.6545;32.856;1.2369;0;0.0198;37.767;0;37.767;3.6545;1.2369;32.856;0.0198;0.0968;0.8705;0;0.0005;37.609;0.1582;0;0;0.1416;0.0165;34.689;2.882;1.1162;0.3778;1.3872;0.0007;37.571;0.0376;0.0037;0.0012;0.0327;0;34.692;2.5347;0.8579;31.294;0.0025;19.591;16.868;4.1482;0.0026;0.1619;2.3295;0.0023;2.4889;0;1;0;0;1.0789;0.9958;1;1;0.9957;0.1644;0.9233;0.6943;1;0.9576;0.7755;0.999;0.999;1;0.999;0.999;0.9185;0.9525;0.1274;0.1134;0.1094;0.0007;0.0117;-0.0043;0.0007;0.0025;0.0004;0;0;0.088;0;0.003;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0955;0.0955;0;14.316;14.316;1.4267;0.0411;91.875;1040;1;0.0045;0.0045;0;0;0;0;0;0;0.091;0.003;0;16.048;18.584;0.5053;0.5851;95.251;95.251;0.9064;0.7636;0.024;0.1428;0.7396;0.1576;0.8159;0.0265;19.581;0.0254;0
10/06/21 17:00;0;0;90;0;0;90;0;0;0;0;11.15;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/06/21 18:00;0;0;90;0;0;90;0;0;0;0;9.5799;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/06/21 19:00;0;0;90;0;0;90;0;0;0;0;8.5202;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/06/21 20:00;0;0;90;0;0;90;0;0;0;0;7.4001;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/06/21 21:00;0;0;90;0;0;90;0;0;0;0;5.57;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/06/21 22:00;0;0;90;0;0;90;0;0;0;0;3.7698;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/06/21 23:00;0;0;90;0;0;90;0;0;0;0;3.4002;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/06/21 00:00;0;0;90;0;0;90;0;0;0;0;3.72;3.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/06/21 01:00;0;0;90;0;0;90;0;0;0;0;4.3202;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/06/21 02:00;0;0;90;0;0;90;0;0;0;0;3.5099;3.77;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/06/21 03:00;0;0;90;0;0;90;0;0;0;0;2.8797;3.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.8797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/06/21 04:00;0;0;90;0;0;90;0;0;0;0;2.8199;3.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.8199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/06/21 05:00;0;0;90;0;0;90;0;0;0;0;2.5001;3.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/06/21 06:00;0;0;90;0;0;90;0;0;0;0;2.76;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/06/21 07:00;4.7353;-57.318;78.451;5.6207;8.1206;-90;-8.1206;38.21;28.703;9.5063;3.6801;3.1999;0;23.055;26.077;6.0515;0;0.0268;55.211;0;55.211;23.055;6.0515;26.077;0.0268;0.4176;0.4728;0;0.0005;55.055;0.156;0;0;0.1337;0.0224;46.057;8.9423;6.2205;1.6327;1.0881;0.001;54.999;0.0551;0.0231;0.0061;0.0259;0;46.06;16.812;4.4127;24.829;0.0034;15.625;13.453;3.3172;0.0033;0.1287;1.8508;0.0026;1.9762;0;1;0;0;1.4449;0.9972;1;1;0.9949;0.1657;0.8374;0.7299;1;0.958;0.7756;0.999;0.999;1;0.999;0.999;0.8342;0.9522;0.1284;0.1658;0.1426;0.0009;0.0132;-0.0101;0.001;0.0034;0.0004;0;0;0.088;0;0.0371;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0001;0.131;0.131;0;5.5533;5.5533;1.8732;0.0407;120.14;1090.6;1;0.006;0.006;0;0;0;0;0;0;0.1251;0.0371;0;15.055;17.433;4.2571;4.9296;95.439;95.439;1.3251;1.0472;0.2961;0.2779;0.7511;0.2097;0.5668;0.2235;15.566;0.218;0
11/06/21 08:00;13.848;-48.097;54.515;18.326;31.364;-90;-31.364;204.1;38.502;165.6;5.3699;3.16;0;401.62;17.049;48.768;0;2.0876;469.52;0;469.52;401.62;48.768;17.049;2.0876;0.8554;0.0408;0;0.0044;466.87;2.6555;0;0;0.8133;1.8422;456.93;9.4741;7.9422;0.9644;0.5264;0.0411;466.4;0.4669;0.4016;0.0488;0.0162;0.0002;456.99;393.27;47.755;15.693;0.2041;12.255;10.552;2.8628;0.3016;0.1034;1.4872;0.0596;1.289;0;1;0;0;2.3005;0.9943;1;1;0.9523;0.1176;0.9797;0.9802;1;0.9675;0.8323;0.999;0.999;1;0.999;0.999;0.9732;0.9205;0.0978;1.41;1.3795;0.0083;0.008;-0.0055;0.0096;0.034;0.0003;0;0;0.088;0;1.1837;0;0;0;0;0;0;0;0;0;0;0;0;0.0274;0.0045;1.293;1.293;0;23.86;23.86;18.49;0.0405;1183.4;1092.6;1;0.0213;0.0213;0;0;0;0;0;0;1.2717;1.1837;0;17.469;20.229;15.992;18.519;98.353;98.353;11.269;10.333;9.4599;0.9351;0.8735;0.083;0.0775;0.8395;11.345;0.8375;0
11/06/21 09:00;22.115;-36.478;48.153;34.353;55.647;-90;-55.647;348.91;64.397;284.51;8.3999;3.05;0;504.19;21.633;65.107;0;10.642;601.57;0;601.57;504.19;65.107;21.633;10.642;0.8381;0.0537;0;0.0177;589.16;12.412;0;0;2.4411;9.9712;581.26;7.3135;5.8694;0.7579;0.6561;0.0301;588.57;0.5892;0.5042;0.0651;0.0192;0.0007;583.32;497.82;64.283;18.516;0.6396;105.59;90.914;23.174;2.7699;0.9989;14.369;2.059;12.598;0;1;0;0;1.7242;0.9794;1;1;0.8872;0.063;0.9876;0.9883;1;0.9658;0.9551;0.999;0.999;1;0.999;0.999;0.9662;0.8559;0.0601;1.8065;1.7872;0.0108;0.0027;0.0441;0.0121;0.0429;0.0028;0;0;0.088;0;1.5151;0;0;0;0;0;0;0;0;0;0;0;0;0.0346;0.0073;1.6299;1.6299;0;32.058;32.058;23.658;0.0407;1536.1;1061.1;1;0.0269;0.0269;0;0;0;0;0;0;1.6031;1.5151;0;17.188;19.903;15.976;18.5;98.352;98.352;14.438;13.026;12.108;1.4114;0.918;0.0978;0.0636;0.8387;17.924;0.8239;0
