PVSYST 8.0.15
11/06/21 10:00;28.198;-22.79;54.343;54.153;35.847;-90;-35.847;468.91;78.899;390.01;10.46;3.1001;0;481.14;26.923;60.646;0;6.2172;574.93;0;574.93;481.14;60.646;26.923;6.2172;0.8369;0.0576;0;0.0108;567.74;7.189;0;0;1.5852;5.6037;555.76;11.409;9.3345;1.1766;0.8168;0.081;567.17;0.5677;0.4811;0.0606;0.0253;0.0006;557.48;471.33;59.409;24.495;0.5318;235.4;202.68;53.945;0.7544;1.7263;24.832;1.7162;25.804;0;1;0;0;1.2261;0.9875;1;1;0.9411;0.0987;0.9799;0.9806;1;0.9677;0.8678;0.999;0.999;1;0.999;0.999;0.9667;0.9098;0.0855;1.7265;1.7314;0.0104;0.0033;0.0492;0.0117;0.0414;0.0048;0;0;0.088;0;1.4568;0;0;0;0;0;0;0;0;0;0;0;0;0.0334;0.0069;1.5704;1.5704;0;33.104;33.104;22.644;0.0407;1487.4;1055.8;1;0.0256;0.0256;0;0;0;0;0;0;1.5448;1.4568;0;17.327;20.065;16.074;18.613;98.369;98.369;13.798;12.551;11.643;1.2478;0.908;0.0904;0.0658;0.8438;18.531;0.8173;0
11/06/21 11:00;31.398;-7.3172;57.845;78.213;11.787;-90;-11.787;495.69;103.7;391.99;11.54;3.1999;0;400.44;44.326;60.167;0;0.7316;505.66;0;505.66;400.44;60.167;44.326;0.7316;0.7919;0.0891;0;0.0014;504.63;1.0325;0;0;0.4227;0.6098;488.96;15.163;11.643;1.7493;1.7436;0.0274;504.12;0.5046;0.4004;0.0602;0.0439;0.0001;489.11;388.39;58.358;42.116;0.0943;288.6;248.49;64.694;0.0241;2.1516;30.951;0.1485;33.078;0;1;0;0;1.0201;0.998;1;1;0.9905;0.1665;0.9699;0.9709;1;0.9602;0.7752;0.999;0.999;1;0.999;0.999;0.967;0.9501;0.129;1.5185;1.5384;0.0093;0.0058;0.0349;0.0104;0.037;0.006;0;0;0.088;0;1.2894;0;0;0;0;0;0;0;0;0;0;0;0;0.0298;0.0055;1.3998;1.3998;0;31.446;31.446;19.906;0.0407;1320.3;1060.3;1;0.0224;0.0224;0;0;0;0;0;0;1.3774;1.2894;0;17.561;20.336;16.176;18.732;98.4;98.4;12.136;11.187;10.305;0.9484;0.8823;0.0781;0.0727;0.8492;26.697;0.8119;0
11/06/21 12:00;31.235;8.8372;57.661;75.785;14.215;90;14.215;507.2;103.1;404.1;12.48;3.16;0;416.86;41.798;62.566;0;1.0871;522.31;0;522.31;416.86;62.566;41.798;1.0871;0.7981;0.0821;0;0.0021;520.86;1.4561;0;0;0.5478;0.9083;505.08;15.254;11.86;1.7801;1.5735;0.0402;520.34;0.5209;0.4169;0.0626;0.0413;0.0002;505.32;404.59;60.724;39.635;0.1385;293.41;252.62;65.593;0.0449;2.2003;31.651;0.2404;33.806;0;1;0;0;1.0298;0.9972;1;1;0.9869;0.1645;0.9707;0.9715;1;0.9618;0.7749;0.999;0.999;1;0.999;0.999;0.967;0.9483;0.1274;1.5685;1.5887;0.0096;0.0051;0.045;0.0107;0.038;0.0061;0;0;0.088;0;1.3268;0;0;0;0;0;0;0;0;0;0;0;0;0.0306;0.0059;1.4378;1.4378;0;33.067;33.067;20.587;0.0408;1364;1054.1;1;0.023;0.023;0;0;0;0;0;0;1.4148;1.3268;0;17.462;20.221;16.114;18.66;98.399;98.399;12.536;11.491;10.603;1.0447;0.8873;0.0833;0.0708;0.8459;25.366;0.8092;0
11/06/21 13:00;27.734;24.175;53.851;52.085;37.915;90;37.915;490.9;83.602;407.3;12.7;2.99;0;516.28;25.373;70.013;0;7.2533;618.92;0;618.92;516.28;70.013;25.373;7.2533;0.8342;0.0527;0;0.0117;610.67;8.247;0;0;1.6331;6.6139;598.44;11.615;9.4897;1.2869;0.7657;0.0729;610.06;0.6107;0.5163;0.07;0.0237;0.0006;600.43;506.27;68.656;22.95;0.566;239.74;206.42;54.888;0.8619;1.7676;25.426;1.9832;26.332;0;1;0;0;1.2608;0.9867;1;1;0.9356;0.0882;0.981;0.9816;1;0.9677;0.8859;0.999;0.999;1;0.999;0.999;0.9669;0.9045;0.078;1.8586;1.862;0.0112;0.0018;0.0793;0.0124;0.0439;0.0048;0;0;0.088;0;1.5501;0;0;0;0;0;0;0;0;0;0;0;0;0.0354;0.0079;1.6652;1.6652;0;37.159;37.159;24.459;0.0409;1600.3;1040.6;1;0.0272;0.0272;0;0;0;0;0;0;1.6381;1.5501;0;17.068;19.764;15.887;18.397;98.368;98.368;14.854;13.309;12.388;1.5455;0.9204;0.104;0.062;0.834;17.759;0.8091;0
11/06/21 14:00;21.413;37.668;47.47;32.69;57.31;90;57.31;332.69;115.9;216.8;13.58;2.5599;0;401.4;49.24;96.191;0;10.71;557.55;0;557.55;401.4;96.191;49.24;10.71;0.7199;0.1075;0;0.0192;541.68;15.868;0;0;5.8102;10.058;534;7.1308;4.5128;1.0814;1.5023;0.0343;541.14;0.5417;0.4014;0.0962;0.0434;0.0007;536.34;396.49;95.014;41.884;0.6176;106.14;91.388;23.918;6.9931;1.2372;17.796;2.3372;12.04;0;1;0;0;1.6759;0.9715;1;1;0.882;0.0609;0.9868;0.9887;1;0.9654;0.9474;0.999;0.999;1;0.999;0.999;0.9578;0.8506;0.0577;1.6743;1.6529;0.01;0.0043;0.0603;0.011;0.0392;0.0034;0;0;0.088;0;1.375;0;0;0;0;0;0;0;0;0;0;0;0;0.0316;0.0064;1.4868;1.4868;0;35.382;35.382;21.802;0.0408;1421;1046.3;1;0.0238;0.0238;0;0;0;0;0;0;1.463;1.375;0;16.917;19.59;15.645;18.116;98.397;98.397;13.381;11.883;10.989;1.4982;0.8938;0.112;0.0668;0.8212;41.555;0.8021;0
11/06/21 15:00;12.975;49.099;57.006;16.953;28.054;90;28.054;184;106;77.998;13.7;1.64;0;189.17;73.608;67.414;0;1.5133;331.7;0;331.7;189.17;67.414;73.608;1.5133;0.5703;0.2265;0;0.0046;327.44;4.2628;0;0;2.9451;1.3177;318;9.1114;4.9831;1.7759;2.3153;0.037;327.11;0.3274;0.1892;0.0674;0.0707;0.0002;318.2;183.99;65.571;68.277;0.1584;48.405;41.677;10.559;0.8831;0.4369;6.2854;0.202;5.8392;0;1;0;0;1.8028;0.9871;1;1;0.96;0.1293;0.9721;0.9736;1;0.9672;0.8106;0.999;0.999;1;0.999;0.999;0.9587;0.9276;0.1047;0.9961;0.9716;0.0058;0.0138;0.0056;0.0066;0.0235;0.0012;0;0;0.088;0;0.7908;0;0;0;0;0;0;0;0;0;0;0;0;0.0189;0.0024;0.8937;0.8937;0;26.625;26.625;12.925;0.0406;832.18;1073.9;1;0.0149;0.0149;0;0;0;0;0;0;0.8788;0.7908;0;17.091;19.792;15.124;17.513;98.333;98.333;7.9609;7.1424;6.32;0.8184;0.8224;0.1028;0.1033;0.7939;47.887;0.7828;0
11/06/21 16:00;4.2709;57.728;79.594;5.0474;7.2729;90;7.2729;25.708;25.197;0.5101;12.69;1.95;0;1.2372;24.966;0.316;0;0.0145;26.534;0;26.534;1.2372;0.316;24.966;0.0145;0.0466;0.9415;0;0.0005;26.415;0.1193;0;0;0.1072;0.0121;24.857;1.531;0.3793;0.0969;1.0544;0.0005;26.388;0.0264;0.0012;0.0003;0.0249;0;24.859;0.8567;0.2188;23.78;0.0018;14.882;12.813;3.1505;0.0019;0.1231;1.7701;0.0018;1.8912;0;1;0;0;1.0321;0.9955;1;1;0.9957;0.1644;0.942;0.6931;1;0.9575;0.7755;0.999;0.999;1;0.999;0.999;0.9368;0.9525;0.1274;0.0797;0.0786;0.0005;0.01;-0.0033;0.0005;0.0018;0.0003;0;0;0.088;0;-0.0244;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0673;0.0673;0;13.717;13.717;1.0267;0.0413;65.503;1027.8;1;0.0037;0.0037;0;0;0;0;0;0;0.0636;-0.0244;0;16.096;18.639;-5.8305;-6.7516;94.484;94.484;0.6368;0.5381;-0.1949;0.0987;0.733;0.1551;1.151;0;14.879;0;0
11/06/21 17:00;0;0;90;0;0;90;0;0;0;0;10.3;2.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/06/21 18:00;0;0;90;0;0;90;0;0;0;0;8.9902;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/06/21 19:00;0;0;90;0;0;90;0;0;0;0;9.0401;2.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/06/21 20:00;0;0;90;0;0;90;0;0;0;0;9.3;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/06/21 21:00;0;0;90;0;0;90;0;0;0;0;9.2202;3.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/06/21 22:00;0;0;90;0;0;90;0;0;0;0;8.1998;3.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/06/21 23:00;0;0;90;0;0;90;0;0;0;0;8.1001;3.4101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/06/21 00:00;0;0;90;0;0;90;0;0;0;0;7.4599;3.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/06/21 01:00;0;0;90;0;0;90;0;0;0;0;6.5299;3.4101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/06/21 02:00;0;0;90;0;0;90;0;0;0;0;6.2002;3.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/06/21 03:00;0;0;90;0;0;90;0;0;0;0;6.2999;3.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/06/21 04:00;0;0;90;0;0;90;0;0;0;0;6.5997;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/06/21 05:00;0;0;90;0;0;90;0;0;0;0;6.5;2.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/06/21 06:00;0;0;90;0;0;90;0;0;0;0;6.3598;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/06/21 07:00;4.6606;-57.3;78.635;5.5334;7.9911;-90;-7.9911;21;20.402;0.5981;6.3797;3.4;0;1.4505;20.19;0.275;0;0.0143;21.929;0;21.929;1.4505;0.275;20.19;0.0143;0.0661;0.9213;0;0.0007;21.817;0.1127;0;0;0.1008;0.0119;20.475;1.3197;0.3994;0.0757;0.844;0.0005;21.795;0.0218;0.0015;0.0003;0.0201;0;20.477;1.0496;0.199;19.225;0.0018;12.052;10.377;2.5531;0.0024;0.0996;1.4327;0.0019;1.5299;0;1;0;0;1.0443;0.9949;1;1;0.995;0.1657;0.9394;0.7243;1;0.9579;0.7756;0.999;0.999;1;0.999;0.999;0.9337;0.9522;0.1284;0.0659;0.0647;0.0004;0.009;-0.0042;0.0004;0.0015;0.0003;0;0;0.088;0;-0.0354;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0561;0.0561;0;7.2234;7.2234;0.8437;0.0412;53.503;1047.8;1;0.0035;0.0035;0;0;0;0;0;0;0.0526;-0.0354;0;16.217;18.779;-10.25;-11.87;93.762;93.762;0.5263;0.4481;-0.2832;0.0783;0.7312;0.1487;1.3894;0;12.049;0;0
12/06/21 08:00;13.772;-48.088;54.735;18.23;31.121;-90;-31.121;49.501;48.699;0.8018;6.7001;2.9401;0;1.9447;45.08;0.3004;0;0.4987;47.823;0;47.823;1.9447;0.3004;45.08;0.4987;0.0407;0.9531;0;0.0104;45.26;2.5636;0;0;2.124;0.4395;43.766;1.449;0.0394;0.0061;1.3934;0.01;45.214;0.0453;0.0019;0.0003;0.043;0.0001;43.92;1.9033;0.294;41.519;0.0491;29.95;25.787;6.7375;0.775;0.272;3.912;0.1546;3.4089;0;1;0;0;0.9661;0.9464;1;1;0.9529;0.1186;0.968;0.9797;1;0.9675;0.8307;0.999;0.999;1;0.999;0.999;0.9152;0.921;0.0984;0.1436;0.1405;0.0008;0.0131;-0.0085;0.0009;0.0034;0.0008;0;0;0.088;0;0.0335;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1272;0.1272;0;8.4857;8.4857;1.7856;0.0408;118.27;1075.4;1;0.0057;0.0057;0;0;0;0;0;0;0.1215;0.0335;0;16.871;19.536;4.4392;5.1404;95.504;95.504;1.1478;1.0165;0.2675;0.1313;0.749;0.1144;0.6526;0.233;29.946;0.2196;0
12/06/21 09:00;22.038;-36.483;48.184;34.248;55.752;-90;-55.752;87.495;86.003;1.4922;7.5703;3.2501;0;2.6516;67;0.4589;0;2.6779;72.788;0;72.788;2.6516;0.4589;67;2.6779;0.0364;0.9573;0;0.0368;62.698;10.09;0;0;7.5811;2.5092;60.559;2.0765;0.0309;0.0054;2.0327;0.0076;62.635;0.0627;0.0027;0.0005;0.0594;0.0002;61.648;2.618;0.4531;57.327;0.1609;56.053;48.261;14.06;8.6286;0.8813;12.677;1.0896;4.9293;0;1;0;0;0.8319;0.8614;1;1;0.8868;0.063;0.9668;0.9883;1;0.9658;0.9548;0.999;0.999;1;0.999;0.999;0.832;0.8556;0.0601;0.2186;0.2124;0.0013;0.0154;-0.0116;0.0015;0.0051;0.0025;0;0;0.088;0;0.0992;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1939;0.1939;0;10.035;10.035;2.4644;0.0407;179.18;1082;1;0.0066;0.0066;0;0;0;0;0;0;0.1872;0.0992;0;16.896;19.565;8.6475;10.014;96.573;96.573;1.7469;1.5494;0.793;0.1975;0.7564;0.1131;0.433;0.4539;55.578;0.4016;0
12/06/21 10:00;28.124;-22.812;54.385;54.044;35.956;-90;-35.956;102.91;101.3;1.6056;8.5701;4.36;0;1.9835;91.416;0.3218;0;1.3725;95.094;0;95.094;1.9835;0.3218;91.416;1.3725;0.0209;0.9758;0;0.0144;88.448;6.6461;0;0;5.4084;1.2377;85.524;2.8352;0.0387;0.0063;2.7726;0.0177;88.359;0.0884;0.002;0.0003;0.086;0.0001;85.98;1.9429;0.3153;83.149;0.117;63.897;55.015;14.771;2.5837;0.6149;8.845;0.4554;6.8763;0;1;0;0;0.9241;0.9301;1;1;0.9408;0.0982;0.9679;0.9805;1;0.9677;0.8688;0.999;0.999;1;0.999;0.999;0.8994;0.9096;0.0852;0.2856;0.2776;0.0017;0.0168;-0.0131;0.0019;0.0068;0.0017;0;0;0.088;0;0.161;0;0;0;0;0;0;0;0;0;0;0;0;0.0054;0.0003;0.2561;0.2561;0;12.043;12.043;3.473;0.0406;235.58;1087.2;1;0.0071;0.0071;0;0;0;0;0;0;0.249;0.161;0;17.085;19.784;10.739;12.435;97.214;97.214;2.2823;2.0469;1.2866;0.2354;0.7603;0.1031;0.3331;0.5637;62.977;0.527;0
12/06/21 11:00;31.331;-7.3602;57.902;78.116;11.884;-90;-11.884;114;112.3;1.7059;9.0999;4.64;0;1.7432;110.82;0.2843;0;0.171;113.02;0;113.02;1.7432;0.2843;110.82;0.171;0.0154;0.9821;0;0.0015;111.8;1.2141;0;0;1.0715;0.1426;107.27;4.4175;0.051;0.0083;4.3518;0.0064;111.69;0.1118;0.0017;0.0003;0.1097;0;107.31;1.6905;0.2757;105.29;0.0221;67.915;58.475;14.594;0.0617;0.551;7.9253;0.0323;8.4146;0;1;0;0;0.9914;0.9893;1;1;0.9903;0.1665;0.9604;0.9707;1;0.9603;0.7752;0.999;0.999;1;0.999;0.999;0.9492;0.9501;0.129;0.3394;0.3399;0.002;0.0175;-0.0142;0.0023;0.0083;0.0016;0;0;0.088;0;0.2196;0;0;0;0;0;0;0;0;0;0;0;0;0.0067;0.0004;0.3152;0.3152;0;13.451;13.451;4.3514;0.0406;289.22;1090;1;0.0077;0.0077;0;0;0;0;0;0;0.3076;0.2196;0;17.695;20.49;12.323;14.27;97.559;97.559;2.7124;2.5194;1.7546;0.193;0.7648;0.0711;0.282;0.6469;66.763;0.6146;0
12/06/21 12:00;31.179;8.7762;57.73;75.848;14.152;90;14.152;165.69;161.8;3.8904;9.8697;4.5201;0;4.0121;158.44;0.9468;0;0.352;163.75;0;163.75;4.0121;0.9468;158.44;0.352;0.0245;0.9697;0;0.0021;161.4;2.3552;0;0;2.0611;0.2941;155.11;6.1271;0.1151;0.0272;5.9718;0.013;161.24;0.1614;0.004;0.0009;0.1564;0.0001;155.19;3.893;0.9187;150.25;0.0448;98.909;85.161;21.146;0.1665;0.8144;11.714;0.075;12.362;0;1;0;0;0.9883;0.9856;1;1;0.987;0.1645;0.962;0.9713;1;0.9618;0.7749;0.999;0.999;1;0.999;0.999;0.9472;0.9483;0.1274;0.4918;0.4921;0.003;0.0181;-0.0156;0.0034;0.0121;0.0023;0;0;0.088;0;0.3612;0;0;0;0;0;0;0;0;0;0;0;0;0.0097;0.0008;0.4584;0.4584;0;16.154;16.154;6.2843;0.0405;419.73;1092.2;1;0.0092;0.0092;0;0;0;0;0;0;0.4492;0.3612;0;17.759;20.564;13.992;16.203;97.987;97.987;3.9301;3.6637;2.8866;0.2664;0.7771;0.0678;0.1977;0.7345;96.135;0.6972;0
12/06/21 13:00;27.692;24.103;53.926;52.113;37.887;90;37.887;62.804;62.302;0.5014;10.1;4.3001;0;0.6354;55.691;0.0643;0;0.9266;57.317;0;57.317;0.6354;0.0643;55.691;0.9266;0.0111;0.9878;0;0.0162;52.892;4.4253;0;0;3.5804;0.8448;51.136;1.7031;0.0118;0.0012;1.6808;0.0093;52.839;0.0529;0.0006;0.0001;0.0521;0.0001;51.454;0.623;0.0631;50.378;0.0724;39.236;33.782;9.1128;1.8832;0.3941;5.6686;0.3181;4.1794;0;1;0;0;0.9126;0.9228;1;1;0.9357;0.0883;0.9678;0.9814;1;0.9677;0.8857;0.999;0.999;1;0.999;0.999;0.8922;0.9046;0.0781;0.1721;0.1669;0.001;0.0141;-0.0079;0.0011;0.004;0.0011;0;0;0.088;0;0.056;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1501;0.1501;0;12.189;12.189;2.0889;0.0409;140.88;1065.8;1;0.0062;0.0062;0;0;0;0;0;0;0.144;0.056;0;16.617;19.243;6.1954;7.1741;95.893;95.893;1.3756;1.2;0.4474;0.1757;0.7526;0.1277;0.5471;0.3252;38.971;0.3028;0
