PVSYST 8.0.15
12/06/21 14:00;21.384;37.591;47.547;32.697;57.303;90;57.303;164.7;153.9;10.797;10.49;3.7401;0;19.987;115.87;6.3695;0;5.301;147.53;0;147.53;19.987;6.3695;115.87;5.301;0.1355;0.8213;0;0.0359;128.88;18.648;0;0;13.67;4.978;124.9;3.8494;0.2256;0.0719;3.535;0.017;128.75;0.1289;0.02;0.0064;0.1022;0.0003;127.01;19.741;6.2913;98.561;0.3057;101.2;87.132;25.35;16.444;1.6496;23.729;2.1103;8.9343;0;1;0;0;0.8957;0.8736;1;1;0.882;0.0609;0.9701;0.9887;1;0.9654;0.9474;0.999;0.999;1;0.999;0.999;0.8466;0.8506;0.0577;0.443;0.4326;0.0026;0.018;-0.0147;0.003;0.0106;0.0047;0;0;0.088;0;0.3027;0;0;0;0;0;0;0;0;0;0;0;0;0.0085;0.0006;0.3993;0.3993;0;15.558;15.558;5.0679;0.0406;367.49;1086.4;1;0.0085;0.0085;0;0;0;0;0;0;0.3907;0.3027;0;17.168;19.88;13.017;15.073;97.859;97.859;3.5406;3.1908;2.4192;0.3498;0.7716;0.0988;0.2179;0.6833;97.776;0.6098;0
12/06/21 15:00;12.958;49.023;57.054;16.95;28.047;90;28.047;74.896;73.397;1.4982;10.8;2.5599;0;3.6336;68.739;0.898;0;0.6157;73.886;0;73.886;3.6336;0.898;68.739;0.6157;0.0492;0.9387;0;0.0083;70.601;3.2853;0;0;2.7492;0.5361;68.233;2.2974;0.0963;0.0238;2.1623;0.0151;70.53;0.0706;0.0036;0.0009;0.066;0.0001;68.414;3.5338;0.8733;63.762;0.0645;44.726;38.509;9.9391;0.8238;0.3924;5.6445;0.1806;5.2131;0;1;0;0;0.9865;0.9555;1;1;0.96;0.1293;0.9674;0.9735;1;0.9672;0.8106;0.999;0.999;1;0.999;0.999;0.9235;0.9276;0.1047;0.2219;0.218;0.0013;0.0156;-0.0091;0.0015;0.0052;0.0011;0;0;0.088;0;0.1034;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0002;0.198;0.198;0;13.581;13.581;2.7813;0.0408;184.73;1071.7;1;0.0066;0.0066;0;0;0;0;0;0;0.1914;0.1034;0;16.997;19.682;8.878;10.281;96.683;96.683;1.7733;1.5822;0.8264;0.1911;0.7558;0.1078;0.4262;0.466;44.717;0.4408;0
12/06/21 16:00;4.2626;57.652;79.615;5.042;7.2648;90;7.2648;0;0;0;10.47;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/06/21 17:00;0;0;90;0;0;90;0;0;0;0;9.9302;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/06/21 18:00;0;0;90;0;0;90;0;0;0;0;8.5202;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/06/21 19:00;0;0;90;0;0;90;0;0;0;0;6.5997;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/06/21 20:00;0;0;90;0;0;90;0;0;0;0;6.3398;2.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/06/21 21:00;0;0;90;0;0;90;0;0;0;0;4.41;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/06/21 22:00;0;0;90;0;0;90;0;0;0;0;3.2899;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/06/21 23:00;0;0;90;0;0;90;0;0;0;0;3.4501;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/06/21 00:00;0;0;90;0;0;90;0;0;0;0;4.6599;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/06/21 01:00;0;0;90;0;0;90;0;0;0;0;6.4103;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/06/21 02:00;0;0;90;0;0;90;0;0;0;0;7.1003;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/06/21 03:00;0;0;90;0;0;90;0;0;0;0;7.2997;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/06/21 04:00;0;0;90;0;0;90;0;0;0;0;7.2997;2.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/06/21 05:00;0;0;90;0;0;90;0;0;0;0;7.2;1.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/06/21 06:00;0;0;90;0;0;90;0;0;0;0;7.2499;1.5299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/06/21 07:00;4.5901;-57.288;78.809;5.4506;7.8683;-90;-7.8683;14.905;14.701;0.204;7.4998;1.3599;0;0.4948;14.603;0.0686;0;0.0098;15.177;0;15.177;0.4948;0.0686;14.603;0.0098;0.0326;0.9629;0;0.0006;15.098;0.0793;0;0;0.0711;0.0082;14.312;0.7701;0.1389;0.0193;0.6116;0.0004;15.082;0.0151;0.0005;0.0001;0.0145;0;14.314;0.3554;0.0493;13.906;0.0013;8.714;7.5028;1.8456;0.0016;0.072;1.0361;0.0013;1.1065;0;1;0;0;1.0182;0.9948;1;1;0.9951;0.1656;0.9489;0.719;1;0.9579;0.7756;0.999;0.999;1;0.999;0.999;0.943;0.9523;0.1283;0.0456;0.0453;0.0003;0.0075;-0.0027;0.0003;0.001;0.0002;0;0;0.088;0;-0.053;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.038;0.038;0;8.0937;8.0937;0.5939;0.0415;36.959;1027.6;1;0.0029;0.0029;0;0;0;0;0;0;0.035;-0.053;0;15.874;18.382;-22.139;-25.636;92.25;92.25;0.3642;0.3035;-0.4233;0.0607;0.7268;0.1667;1.9954;0;8.7129;0;0
13/06/21 08:00;13.701;-48.084;54.941;18.139;30.891;-90;-30.891;54.209;53.202;1.0061;7.6002;1.1299;0;2.44;49.27;0.4139;0;0.5383;52.663;0;52.663;2.44;0.4139;49.27;0.5383;0.0463;0.9458;0;0.0102;49.894;2.7682;0;0;2.2943;0.4739;48.249;1.595;0.0506;0.0086;1.5248;0.011;49.844;0.0499;0.0024;0.0004;0.047;0.0001;48.415;2.387;0.4049;45.404;0.0533;32.682;28.139;7.3453;0.8257;0.2959;4.2565;0.1658;3.7267;0;1;0;0;0.9715;0.9474;1;1;0.9534;0.1196;0.968;0.9792;1;0.9675;0.8292;0.999;0.999;1;0.999;0.999;0.9162;0.9215;0.0991;0.1581;0.1548;0.0009;0.0137;-0.0088;0.001;0.0037;0.0008;0;0;0.088;0;0.0462;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0001;0.1403;0.1403;0;9.5682;9.5682;1.968;0.0408;130.51;1074.7;1;0.0061;0.0061;0;0;0;0;0;0;0.1342;0.0462;0;16.896;19.565;5.5603;6.4387;95.651;95.651;1.2639;1.121;0.3689;0.1429;0.7521;0.1131;0.595;0.2919;32.676;0.2752;0
13/06/21 09:00;21.967;-36.492;48.209;34.147;55.853;-90;-55.853;120.8;117.1;3.701;7.9;1.72;0;6.5934;90.733;1.5587;0;3.7096;102.59;0;102.59;6.5934;1.5587;90.733;3.7096;0.0643;0.9205;0;0.0362;88.825;13.769;0;0;10.293;3.4759;85.877;2.8594;0.077;0.0182;2.7536;0.0106;88.736;0.0888;0.0066;0.0016;0.0804;0.0002;87.384;6.5099;1.539;77.605;0.2228;76.58;65.936;19.113;11.76;1.2084;17.382;1.5074;6.8303;0;1;0;0;0.8493;0.8658;1;1;0.8866;0.063;0.9678;0.9883;1;0.9657;0.9545;0.999;0.999;1;0.999;0.999;0.8371;0.8553;0.0601;0.3081;0.2998;0.0018;0.0171;-0.0148;0.0021;0.0073;0.0034;0;0;0.088;0;0.1814;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0003;0.2767;0.2767;0;11.385;11.385;3.4852;0.0406;253.85;1089.9;1;0.0073;0.0073;0;0;0;0;0;0;0.2694;0.1814;0;17.108;19.81;11.215;12.986;97.359;97.359;2.4623;2.2112;1.4495;0.2511;0.7617;0.102;0.3093;0.5887;75.349;0.5224;0
13/06/21 10:00;28.056;-22.838;54.42;53.937;36.063;-90;-36.063;186.11;175.3;10.807;9.1398;2.8699;0;13.369;155.75;3.763;0;2.4965;175.38;0;175.38;13.369;3.763;155.75;2.4965;0.0762;0.9023;0;0.0142;163.87;11.51;0;0;9.2574;2.2524;158.62;5.0894;0.2616;0.0736;4.7224;0.0317;163.71;0.1639;0.0134;0.0038;0.1465;0.0002;159.45;13.094;3.6856;141.63;0.2121;114.21;98.334;26.229;4.447;1.0991;15.81;0.8324;12.462;0;1;0;0;0.9424;0.9344;1;1;0.9406;0.0978;0.9689;0.9804;1;0.9677;0.8698;0.999;0.999;1;0.999;0.999;0.9044;0.9093;0.085;0.5267;0.5136;0.0031;0.018;-0.0174;0.0036;0.0127;0.0031;0;0;0.088;0;0.382;0;0;0;0;0;0;0;0;0;0;0;0;0.0102;0.0008;0.4795;0.4795;0;15.562;15.562;6.4219;0.0405;437.76;1095.3;1;0.0095;0.0095;0;0;0;0;0;0;0.47;0.382;0;17.343;20.083;13.817;16;98.022;98.022;4.2091;3.832;3.0529;0.3771;0.7791;0.0896;0.1851;0.7253;107.39;0.6795;0
13/06/21 11:00;31.27;-7.4047;57.952;78.019;11.981;-90;-11.981;304.8;232.1;72.699;10;2.97;0;74.318;205.29;25.095;0;0.4648;305.17;0;305.17;74.318;25.095;205.29;0.4648;0.2435;0.6742;0;0.0015;302.77;2.3997;0;0;2.0123;0.3874;291.47;10.992;2.188;0.7388;8.0479;0.0174;302.47;0.3028;0.0743;0.0251;0.2033;0.0001;291.57;72.055;24.331;195.03;0.0599;180.17;155.13;39.045;0.1178;1.4372;20.673;0.0916;21.993;0;1;0;0;1.0012;0.9921;1;1;0.9902;0.1665;0.9637;0.9705;1;0.9604;0.7752;0.999;0.999;1;0.999;0.999;0.9551;0.95;0.129;0.9164;0.9217;0.0055;0.0145;-0.0104;0.0064;0.0226;0.0041;0;0;0.088;0;0.756;0;0;0;0;0;0;0;0;0;0;0;0;0.0182;0.0022;0.8586;0.8586;0;21.806;21.806;11.806;0.0405;787.75;1089.9;1;0.0146;0.0146;0;0;0;0;0;0;0.844;0.756;0;17.848;20.668;15.716;18.199;98.303;98.303;7.324;6.862;6.0422;0.4621;0.8197;0.0631;0.1119;0.825;123.71;0.7852;0
13/06/21 12:00;31.129;8.7156;57.792;75.915;14.085;90;14.085;261.51;227.8;33.707;10.6;2.81;0;34.752;213.33;11.564;0;0.5503;260.2;0;260.2;34.752;11.564;213.33;0.5503;0.1336;0.822;0;0.0021;256.98;3.2128;0;0;2.7531;0.4598;247.32;9.4091;1.0041;0.3341;8.0505;0.0204;256.73;0.257;0.0348;0.0116;0.2106;0.0001;247.44;33.713;11.219;202.32;0.0701;155.33;133.74;33.443;0.2204;1.261;18.139;0.1177;19.179;0;1;0;0;0.995;0.9877;1;1;0.9871;0.1646;0.9633;0.9711;1;0.9617;0.7749;0.999;0.999;1;0.999;0.999;0.9505;0.9484;0.1274;0.7814;0.7835;0.0047;0.0161;-0.0122;0.0054;0.0192;0.0036;0;0;0.088;0;0.6288;0;0;0;0;0;0;0;0;0;0;0;0;0.0155;0.0017;0.7295;0.7295;0;20.62;20.62;10.019;0.0405;669.47;1089.6;1;0.0127;0.0127;0;0;0;0;0;0;0.7168;0.6288;0;17.785;20.594;15.329;17.751;98.259;98.259;6.2447;5.8299;5.0251;0.4148;0.8048;0.0664;0.1289;0.8047;129.41;0.7648;0
13/06/21 13:00;27.656;24.033;53.995;52.147;37.853;90;37.853;197.71;186;11.708;10.87;2.5401;0;14.828;163.26;4.4872;0;2.9121;185.49;0;185.49;14.828;4.4872;163.26;2.9121;0.0799;0.8959;0;0.0157;172.35;13.137;0;0;10.482;2.6547;166.86;5.3178;0.2769;0.0838;4.9277;0.0295;172.18;0.1724;0.0148;0.0045;0.1528;0.0003;167.85;14.536;4.3989;147.7;0.2277;121.54;104.65;28.116;5.5042;1.2066;17.356;0.9908;13.059;0;1;0;0;0.9382;0.9292;1;1;0.9358;0.0884;0.9691;0.9813;1;0.9677;0.8853;0.999;0.999;1;0.999;0.999;0.8996;0.9047;0.0782;0.557;0.5421;0.0033;0.0179;-0.0143;0.0037;0.0133;0.0034;0;0;0.088;0;0.4055;0;0;0;0;0;0;0;0;0;0;0;0;0.0107;0.0009;0.5032;0.5032;0;17.635;17.635;6.7646;0.0405;462.29;1088.5;1;0.0097;0.0097;0;0;0;0;0;0;0.4935;0.4055;0;17.21;19.928;13.87;16.061;98.079;98.079;4.4518;4.0217;3.2411;0.4301;0.7806;0.0966;0.1753;0.7281;114.21;0.6804;0
13/06/21 14:00;21.362;37.518;47.618;32.709;57.291;90;57.291;153.99;146.3;7.6881;11.05;2.18;0;14.227;110.89;4.3154;0;4.9544;134.38;0;134.38;14.227;4.3154;110.89;4.9544;0.1059;0.862;0;0.0369;116.65;17.73;0;0;13.078;4.6526;112.93;3.6087;0.1612;0.0489;3.3828;0.0158;116.54;0.1167;0.0142;0.0043;0.0978;0.0003;114.93;14.052;4.2622;94.327;0.2857;95.97;82.63;24.075;15.724;1.5705;22.591;1.9986;8.4373;0;1;0;0;0.8727;0.8681;1;1;0.8821;0.0609;0.969;0.9887;1;0.9654;0.9475;0.999;0.999;1;0.999;0.999;0.8403;0.8507;0.0577;0.4035;0.3938;0.0024;0.0179;-0.0133;0.0027;0.0096;0.0044;0;0;0.088;0;0.2657;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0005;0.3618;0.3618;0;15.637;15.637;4.5869;0.0406;334.29;1082.4;1;0.0081;0.0081;0;0;0;0;0;0;0.3537;0.2657;0;17.08;19.779;12.543;14.525;97.758;97.758;3.2252;2.8917;2.1236;0.3335;0.7681;0.1034;0.2382;0.6584;93.558;0.5848;0
13/06/21 15:00;12.947;48.95;57.086;16.953;28.054;90;28.054;51.2;50.502;0.6985;10.7;1.4399;0;1.694;47.423;0.2884;0;0.4211;49.826;0;49.826;1.694;0.2884;47.423;0.4211;0.034;0.9602;0;0.0085;47.562;2.2641;0;0;1.8974;0.3667;45.96;1.5547;0.045;0.0077;1.4917;0.0103;47.515;0.0476;0.0017;0.0003;0.0455;0.0001;46.085;1.6473;0.2804;43.988;0.0441;30.856;26.567;6.8566;0.5688;0.2707;3.8946;0.1247;3.5965;0;1;0;0;0.9732;0.9546;1;1;0.96;0.1293;0.9673;0.9734;1;0.9672;0.8106;0.999;0.999;1;0.999;0.999;0.9224;0.9276;0.1047;0.1496;0.147;0.0009;0.0134;-0.0067;0.001;0.0035;0.0007;0;0;0.088;0;0.0377;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0001;0.1314;0.1314;0;12.581;12.581;1.8806;0.0409;123.96;1059.6;1;0.0057;0.0057;0;0;0;0;0;0;0.1257;0.0377;0;16.723;19.365;4.7945;5.5519;95.665;95.665;1.1958;1.0498;0.301;0.1461;0.7488;0.1221;0.6262;0.2517;30.852;0.2378;0
13/06/21 16:00;4.2593;57.58;79.623;5.042;7.2649;90;7.2649;2.7934;2.7934;0;10.26;1.3401;0;0;2.7822;0;0;0.0016;2.7838;2.7838;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/06/21 17:00;0;0;90;0;0;90;0;0;0;0;9.9003;1.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/06/21 18:00;0;0;90;0;0;90;0;0;0;0;9.5998;1.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/06/21 19:00;0;0;90;0;0;90;0;0;0;0;9.0999;0.8099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/06/21 20:00;0;0;90;0;0;90;0;0;0;0;8.8998;0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/06/21 21:00;0;0;90;0;0;90;0;0;0;0;8.8998;0.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
