PVSYST 8.0.15
13/06/21 22:00;0;0;90;0;0;90;0;0;0;0;8.5003;0.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/06/21 23:00;0;0;90;0;0;90;0;0;0;0;8.3999;0.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/06/21 00:00;0;0;90;0;0;90;0;0;0;0;8.4903;0.7101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/06/21 01:00;0;0;90;0;0;90;0;0;0;0;8.0802;0.8099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/06/21 02:00;0;0;90;0;0;90;0;0;0;0;7.2499;0.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/06/21 03:00;0;0;90;0;0;90;0;0;0;0;6.9002;1.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/06/21 04:00;0;0;90;0;0;90;0;0;0;0;7.6002;1.16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/06/21 05:00;0;0;90;0;0;90;0;0;0;0;7.5298;1.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/06/21 06:00;0;0;90;0;0;90;0;0;0;0;7.2997;1.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/06/21 07:00;4.5237;-57.281;78.972;5.3722;7.7523;-90;-7.7523;21.195;20.601;0.5939;7.4599;1.38;0;1.4403;20.39;0.2842;0;0.0136;22.128;0;22.128;1.4403;0.2842;20.39;0.0136;0.0651;0.9221;0;0.0006;22.02;0.1082;0;0;0.0968;0.0113;20.649;1.3489;0.4118;0.0813;0.8553;0.0005;21.998;0.022;0.0014;0.0003;0.0203;0;20.651;1.027;0.2026;19.418;0.0017;12.166;10.475;2.5767;0.0021;0.1006;1.4465;0.0018;1.5449;0;1;0;0;1.044;0.9951;1;1;0.9953;0.1656;0.9387;0.7138;1;0.9578;0.7757;0.999;0.999;1;0.999;0.999;0.9332;0.9523;0.1283;0.0665;0.0652;0.0004;0.0091;-0.004;0.0004;0.0015;0.0003;0;0;0.088;0;-0.0351;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0563;0.0563;0;8.3114;8.3114;0.8515;0.0412;53.995;1043.4;1;0.0035;0.0035;0;0;0;0;0;0;0.0529;-0.0351;0;16.15;18.702;-10.077;-11.668;93.81;93.81;0.5311;0.4502;-0.2809;0.0808;0.7312;0.1522;1.3767;0;12.163;0;0
14/06/21 08:00;13.634;-48.086;55.133;18.053;30.675;-90;-30.675;89.801;82.697;7.1038;8.5501;1.01;0;17.229;75.16;4.5654;0;0.8796;97.834;0;97.834;17.229;4.5654;75.16;0.8796;0.1761;0.7772;0;0.009;93.599;4.2347;0;0;3.4611;0.7736;90.697;2.8089;0.3653;0.0968;2.3286;0.0182;93.506;0.0936;0.0172;0.0046;0.0717;0.0001;90.945;16.846;4.4641;69.299;0.0877;49.815;42.891;11.19;1.2294;0.4495;6.466;0.2484;5.6861;0;1;0;0;1.0895;0.9567;1;1;0.9539;0.1205;0.97;0.9788;1;0.9675;0.8277;0.999;0.999;1;0.999;0.999;0.927;0.922;0.0997;0.2938;0.2875;0.0017;0.0169;-0.0134;0.002;0.007;0.0013;0;0;0.088;0;0.1708;0;0;0;0;0;0;0;0;0;0;0;0;0.0056;0.0003;0.266;0.266;0;12.232;12.232;3.6814;0.0406;244.33;1088.8;1;0.0072;0.0072;0;0;0;0;0;0;0.2588;0.1708;0;17.25;19.975;11.076;12.826;97.286;97.286;2.348;2.1262;1.3652;0.2218;0.761;0.0945;0.3241;0.5814;49.771;0.554;0
14/06/21 09:00;21.901;-36.505;48.227;34.051;55.949;-90;-55.949;233.01;151.1;81.91;9.8903;0.6201;0;146.29;98.305;44.758;0;7.1779;296.53;0;296.53;146.29;44.758;98.305;7.1779;0.4933;0.3557;0;0.0242;278.62;17.906;0;0;11.18;6.7258;273.11;5.2374;1.7093;0.523;2.9844;0.0207;278.34;0.2786;0.1463;0.0448;0.0871;0.0005;275.26;144.43;44.191;84.053;0.4309;110.31;94.977;26.704;12.82;1.5266;21.96;2.1585;10.667;0;1;0;0;1.2726;0.9396;1;1;0.8863;0.063;0.9812;0.9883;1;0.9657;0.9541;0.999;0.999;1;0.999;0.999;0.921;0.855;0.06;0.8905;0.8754;0.0053;0.0151;-0.0126;0.0061;0.0215;0.0044;0;0;0.088;0;0.7143;0;0;0;0;0;0;0;0;0;0;0;0;0.0173;0.002;0.8163;0.8163;0;20.949;20.949;11.059;0.0405;747.87;1091.5;1;0.014;0.014;0;0;0;0;0;0;0.8023;0.7143;0;17.463;20.222;15.282;17.696;98.289;98.289;7.1167;6.5238;5.7089;0.5928;0.8149;0.0833;0.1145;0.8022;81.724;0.7601;0
14/06/21 10:00;27.994;-22.866;54.449;53.833;36.167;-90;-36.167;321.4;188;133.41;11.3;0.59;0;165.25;133.41;49.991;0;4.3353;352.99;0;352.99;165.25;49.991;133.41;4.3353;0.4681;0.3902;0;0.0123;341.11;11.879;0;0;7.9653;3.9132;332.45;8.324;3.2441;0.9814;4.044;0.0545;340.77;0.3411;0.1652;0.05;0.1254;0.0004;333.76;161.84;48.959;121.28;0.3671;177.51;152.84;40.736;3.8474;1.5112;21.738;1.3126;19.401;0;1;0;0;1.0983;0.9663;1;1;0.9403;0.0974;0.9756;0.9803;1;0.9677;0.8707;0.999;0.999;1;0.999;0.999;0.9418;0.909;0.0847;1.06;1.0511;0.0063;0.0127;-0.0008;0.0072;0.0256;0.0043;0;0;0.088;0;0.868;0;0;0;0;0;0;0;0;0;0;0;0;0.0206;0.0028;0.9723;0.9723;0;24.788;24.788;13.487;0.0406;898.62;1081.9;1;0.0162;0.0162;0;0;0;0;0;0;0.956;0.868;0;17.473;20.233;15.6;18.064;98.333;98.333;8.4717;7.7703;6.9374;0.7015;0.8328;0.0828;0.0983;0.8189;92.063;0.7828;0
14/06/21 11:00;31.216;-7.4506;57.994;77.922;12.078;-90;-12.078;354.81;217.3;137.51;12.29;0.43;0;140.62;171.83;44.533;0;0.5498;357.53;0;357.53;140.62;44.533;171.83;0.5498;0.3933;0.4821;0;0.0015;355.37;2.1655;0;0;1.7072;0.4582;342.79;12.224;4.1609;1.3177;6.7247;0.0206;355.01;0.3554;0.1406;0.0445;0.1701;0.0001;342.9;136.32;43.171;163.23;0.0709;208.66;179.66;45.723;0.1016;1.6295;23.439;0.11;24.967;0;1;0;0;1.0077;0.9939;1;1;0.9901;0.1665;0.9656;0.9704;1;0.9604;0.7752;0.999;0.999;1;0.999;0.999;0.9588;0.9499;0.129;1.0737;1.0822;0.0065;0.0123;0.0046;0.0074;0.0263;0.0046;0;0;0.088;0;0.8919;0;0;0;0;0;0;0;0;0;0;0;0;0.0212;0.0029;0.9964;0.9964;0;26.211;26.211;13.921;0.0406;925.82;1076.2;1;0.0165;0.0165;0;0;0;0;0;0;0.9799;0.8919;0;17.679;20.471;15.824;18.324;98.344;98.344;8.5808;7.9631;7.1279;0.6177;0.8352;0.072;0.0973;0.8307;103.58;0.7918;0
14/06/21 12:00;31.087;8.6555;57.847;75.985;14.015;90;14.015;322.59;234.2;88.392;12.91;0.2301;0;91.104;200.88;31.213;0;0.6722;323.87;0;323.87;91.104;31.213;200.88;0.6722;0.2813;0.6223;0;0.0021;320.74;3.1324;0;0;2.5708;0.5616;309.25;11.173;2.6495;0.9077;7.5907;0.0249;320.42;0.3207;0.0911;0.0312;0.1983;0.0001;309.39;88.364;30.274;190.52;0.0856;190.32;163.86;41.378;0.2039;1.5146;21.787;0.1445;23.098;0;1;0;0;1.004;0.9903;1;1;0.9872;0.1646;0.9651;0.9709;1;0.9617;0.7749;0.999;0.999;1;0.999;0.999;0.9548;0.9484;0.1274;0.9726;0.9778;0.0059;0.0137;0.0016;0.0067;0.0237;0.0043;0;0;0.088;0;0.7972;0;0;0;0;0;0;0;0;0;0;0;0;0.0191;0.0024;0.9003;0.9003;0;25.469;25.469;12.559;0.0406;835.76;1077.2;1;0.015;0.015;0;0;0;0;0;0;0.8852;0.7972;0;17.634;20.419;15.615;18.082;98.329;98.329;7.7729;7.1951;6.3715;0.5779;0.8235;0.0743;0.1059;0.8197;121.83;0.7804;0
14/06/21 13:00;27.627;23.965;54.058;52.186;37.814;90;37.814;110.19;108.5;1.6948;13.42;0.1599;0;2.1453;96.839;0.3791;0;1.6199;100.98;0;100.98;2.1453;0.3791;96.839;1.6199;0.0212;0.975;0;0.016;93.3;7.6838;0;0;6.2074;1.4764;90.219;2.9871;0.0403;0.0071;2.9231;0.0165;93.206;0.0933;0.0021;0.0004;0.0906;0.0001;90.77;2.1028;0.3716;87.618;0.1268;68.683;59.136;16;3.2533;0.6839;9.8375;0.5504;7.2681;0;1;0;0;0.9164;0.9239;1;1;0.9359;0.0886;0.968;0.9812;1;0.9677;0.8849;0.999;0.999;1;0.999;0.999;0.8934;0.9048;0.0783;0.3033;0.2941;0.0018;0.017;-0.0085;0.002;0.007;0.0019;0;0;0.088;0;0.1719;0;0;0;0;0;0;0;0;0;0;0;0;0.0057;0.0003;0.2669;0.2669;0;17.098;17.098;3.6775;0.0408;249.93;1067.9;1;0.007;0.007;0;0;0;0;0;0;0.2599;0.1719;0;16.766;19.414;10.797;12.502;97.371;97.371;2.4236;2.133;1.3736;0.2906;0.7594;0.1199;0.3133;0.5668;67.725;0.5282;0
14/06/21 14:00;21.345;37.449;47.684;32.728;57.272;90;57.272;102.91;101.1;1.8051;14.12;0.34;0;3.3388;77.591;0.7005;0;3.3089;84.939;0;84.939;3.3388;0.7005;77.591;3.3089;0.0393;0.9524;0;0.039;72.685;12.254;0;0;9.1468;3.1074;70.189;2.4234;0.038;0.008;2.3669;0.0106;72.612;0.0727;0.0033;0.0007;0.0684;0.0002;71.548;3.2975;0.6918;66.009;0.1908;65.979;56.808;16.668;10.99;1.0838;15.591;1.3589;5.6842;0;1;0;0;0.8254;0.8557;1;1;0.8821;0.0609;0.9666;0.9886;1;0.9654;0.9475;0.999;0.999;1;0.999;0.999;0.8263;0.8507;0.0577;0.2551;0.2484;0.0015;0.0162;-0.0073;0.0017;0.0059;0.003;0;0;0.088;0;0.1277;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2223;0.2223;0;16.989;16.989;2.8685;0.0409;210.09;1058.3;1;0.0066;0.0066;0;0;0;0;0;0;0.2157;0.1277;0;16.605;19.228;9.5393;11.046;97.03;97.03;2.0385;1.7769;1.0208;0.2617;0.7561;0.1284;0.3709;0.5008;65.452;0.4403;0
14/06/21 15:00;12.941;48.882;57.103;16.962;28.074;90;28.074;74.192;72.699;1.4933;12.94;0.51;0;3.6218;68.078;0.888;0;0.6111;73.198;0;73.198;3.6218;0.888;68.078;0.6111;0.0495;0.9384;0;0.0083;69.939;3.2591;0;0;2.727;0.5321;67.593;2.2762;0.0965;0.0237;2.1411;0.0149;69.869;0.0699;0.0036;0.0009;0.0654;0.0001;67.772;3.5216;0.8635;63.144;0.0639;44.304;38.145;9.8462;0.8186;0.3888;5.5927;0.1793;5.1628;0;1;0;0;0.9866;0.9555;1;1;0.9599;0.1292;0.9674;0.9733;1;0.9672;0.8107;0.999;0.999;1;0.999;0.999;0.9234;0.9275;0.1046;0.2198;0.2159;0.0013;0.0155;-0.0074;0.0014;0.0051;0.0011;0;0;0.088;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1945;0.1945;0;15.701;15.701;2.7605;0.0408;183.06;1062.2;1;0.0064;0.0064;0;0;0;0;0;0;0.188;0.1;0;16.853;19.515;8.6676;10.037;96.686;96.686;1.7568;1.5541;0.7993;0.2026;0.7548;0.1153;0.4297;0.455;44.294;0.4304;0
14/06/21 16:00;4.2609;57.513;79.619;5.0476;7.2731;90;7.2731;22.504;22.197;0.3065;12.68;0.8099;0;0.7433;22.039;0.1677;0;0.0127;22.963;0;22.963;0.7433;0.1677;22.039;0.0127;0.0324;0.9603;0;0.0006;22.858;0.1052;0;0;0.0947;0.0106;21.624;1.2113;0.2285;0.0516;0.9307;0.0005;22.835;0.0229;0.0007;0.0002;0.0219;0;21.625;0.5141;0.116;20.992;0.0016;13.136;11.31;2.7808;0.0017;0.1086;1.5626;0.0015;1.6695;0;1;0;0;1.0204;0.9954;1;1;0.9957;0.1644;0.947;0.6923;1;0.9575;0.7755;0.999;0.999;1;0.999;0.999;0.9417;0.9525;0.1274;0.069;0.0684;0.0004;0.0093;-0.0029;0.0004;0.0015;0.0003;0;0;0.088;0;-0.0334;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0581;0.0581;0;13.575;13.575;0.8949;0.0414;56.795;1022.2;1;0.0034;0.0034;0;0;0;0;0;0;0.0546;-0.0334;0;16.038;18.572;-9.2246;-10.682;94.061;94.061;0.5511;0.464;-0.2669;0.0871;0.7309;0.1581;1.3261;0;13.135;0;0
14/06/21 17:00;0;0;90;0;0;90;0;0;0;0;9.78;1.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/06/21 18:00;0;0;90;0;0;90;0;0;0;0;6.9401;1.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/06/21 19:00;0;0;90;0;0;90;0;0;0;0;5.6298;1.3501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.6298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/06/21 20:00;0;0;90;0;0;90;0;0;0;0;4.5502;1.3699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/06/21 21:00;0;0;90;0;0;90;0;0;0;0;4.2199;1.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/06/21 22:00;0;0;90;0;0;90;0;0;0;0;4.1501;1.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/06/21 23:00;0;0;90;0;0;90;0;0;0;0;3.72;1.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/06/21 00:00;0;0;90;0;0;90;0;0;0;0;2.5001;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/06/21 01:00;0;0;90;0;0;90;0;0;0;0;2.6902;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/06/21 02:00;0;0;90;0;0;90;0;0;0;0;4.0198;2.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.0198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/06/21 03:00;0;0;90;0;0;90;0;0;0;0;3.2899;2.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/06/21 04:00;0;0;90;0;0;90;0;0;0;0;2.8697;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.8697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/06/21 05:00;0;0;90;0;0;90;0;0;0;0;2.77;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/06/21 06:00;0;0;90;0;0;90;0;0;0;0;2.2302;2.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.2302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
