PVSYST 8.0.15
15/06/21 07:00;4.6333;-57.127;78.702;5.5117;7.9589;-90;-7.9589;25.297;23.801;1.4966;2.8199;3.53;0;3.6297;23.355;0.8079;0;0.0171;27.809;0;27.809;3.6297;0.8079;23.355;0.0171;0.1305;0.8404;0;0.0006;27.679;0.1301;0;0;0.1158;0.0142;25.443;2.2086;1.0071;0.2242;0.9768;0.0006;27.651;0.0277;0.0036;0.0008;0.0232;0;25.445;2.619;0.5829;22.239;0.0022;13.946;12.007;2.9547;0.0027;0.1152;1.6572;0.0022;1.7697;0;1;0;0;1.0993;0.9953;1;1;0.995;0.1656;0.9201;0.7223;1;0.9579;0.7756;0.999;0.999;1;0.999;0.999;0.9149;0.9522;0.1283;0.0835;0.0801;0.0005;0.0101;-0.0062;0.0005;0.0019;0.0003;0;0;0.088;0;-0.0206;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0714;0.0714;0;3.8617;3.8617;1.0418;0.0409;66.615;1072.5;1;0.004;0.004;0;0;0;0;0;0;0.0674;-0.0206;0;16.298;18.872;-4.6998;-5.4423;94.334;94.334;0.6674;0.571;-0.1647;0.0964;0.7357;0.1445;1.1022;0;13.937;0;0
15/06/21 08:00;13.572;-48.092;55.311;17.972;30.473;-90;-30.473;85.093;79.597;5.4957;4.1201;3.14;0;13.329;72.789;3.4154;0;0.8228;90.355;0;90.355;13.329;3.4154;72.789;0.8228;0.1475;0.8147;0;0.0091;86.316;4.0398;0;0;3.3169;0.7229;83.592;2.6371;0.2884;0.0739;2.2575;0.0173;86.229;0.0863;0.0133;0.0034;0.0695;0.0001;83.829;13.027;3.3381;67.145;0.0824;48.166;41.471;10.81;1.1636;0.4336;6.2378;0.2365;5.5078;0;1;0;0;1.0618;0.9553;1;1;0.9544;0.1214;0.9694;0.9783;1;0.9675;0.8264;0.999;0.999;1;0.999;0.999;0.9251;0.9225;0.1002;0.2713;0.2656;0.0016;0.0166;-0.0169;0.0019;0.0066;0.0012;0;0;0.088;0;0.1538;0;0;0;0;0;0;0;0;0;0;0;0;0.0053;0.0003;0.2491;0.2491;0;7.5024;7.5024;3.3822;0.0405;225.27;1105.9;1;0.0073;0.0073;0;0;0;0;0;0;0.2418;0.1538;0;17.49;20.254;10.801;12.508;97.08;97.08;2.1685;1.991;1.2296;0.1775;0.7614;0.0819;0.3511;0.567;48.132;0.5391;0
15/06/21 09:00;21.841;-36.522;48.24;33.959;56.041;-90;-56.041;205.19;156.8;48.392;4.9398;2.35;0;86.63;110.19;27.582;0;6.34;230.74;0;230.74;86.63;27.582;110.19;6.34;0.3754;0.505;0;0.0275;212.24;18.502;0;0;12.561;5.9407;207.33;4.7;1.0129;0.3225;3.3462;0.0184;212.03;0.2122;0.0866;0.0276;0.0976;0.0004;209.47;85.531;27.232;94.182;0.3805;108.63;93.533;26.653;14.452;1.5991;23.003;2.1432;10.15;0;1;0;0;1.1245;0.9198;1;1;0.886;0.063;0.9778;0.9883;1;0.9657;0.9538;0.999;0.999;1;0.999;0.999;0.8985;0.8547;0.06;0.6929;0.6794;0.0041;0.0171;-0.0282;0.0048;0.017;0.0046;0;0;0.088;0;0.5452;0;0;0;0;0;0;0;0;0;0;0;0;0.0137;0.0013;0.6449;0.6449;0;13.299;13.299;8.359;0.0403;579.18;1113.5;1;0.0117;0.0117;0;0;0;0;0;0;0.6332;0.5452;0;17.73;20.531;14.988;17.356;98.179;98.179;5.5377;5.1542;4.357;0.3836;0.7972;0.0693;0.1439;0.7868;91.695;0.7321;0
15/06/21 10:00;27.939;-22.898;54.472;53.733;36.267;-90;-36.267;256.2;204.3;51.895;6.3498;2.1;0;64.364;169.07;21.202;0;3.4742;258.11;0;258.11;64.364;21.202;169.07;3.4742;0.2494;0.6685;0;0.0135;244.84;13.275;0;0;10.138;3.1374;237.74;6.8506;1.2667;0.4173;5.1234;0.0432;244.59;0.2448;0.0644;0.0212;0.1589;0.0003;238.86;63.033;20.764;153.65;0.2933;150.64;129.71;34.607;4.9216;1.3877;19.961;1.116;16.427;0;1;0;0;1.0075;0.9486;1;1;0.94;0.0969;0.972;0.9803;1;0.9677;0.8717;0.999;0.999;1;0.999;0.999;0.9211;0.9088;0.0844;0.7751;0.7615;0.0046;0.0163;-0.0244;0.0054;0.019;0.004;0;0;0.088;0;0.619;0;0;0;0;0;0;0;0;0;0;0;0;0.0153;0.0016;0.7198;0.7198;0;15.946;15.946;9.5966;0.0404;650.1;1107.2;1;0.0128;0.0128;0;0;0;0;0;0;0.707;0.619;0;17.69;20.485;15.214;17.617;98.227;98.227;6.1947;5.7526;4.9473;0.4422;0.8053;0.0714;0.13;0.7986;116.76;0.7549;0
15/06/21 11:00;31.169;-7.4979;58.03;77.826;12.174;-90;-12.174;189.6;182.2;7.4062;7.8003;1.9001;0;7.5766;178.2;2.0149;0;0.2985;188.09;0;188.09;7.5766;2.0149;178.2;0.2985;0.0403;0.949;0;0.0016;186.05;2.043;0;0;1.7943;0.2488;178.6;7.2585;0.2251;0.0599;6.9624;0.0112;185.86;0.186;0.0076;0.002;0.1764;0;178.66;7.3439;1.953;169.27;0.0385;112.89;97.196;24.094;0.1084;0.9268;13.332;0.0584;14.15;0;1;0;0;0.992;0.9891;1;1;0.9899;0.1665;0.9609;0.9703;1;0.9605;0.7752;0.999;0.999;1;0.999;0.999;0.9496;0.9499;0.129;0.5648;0.5662;0.0034;0.0178;-0.0202;0.004;0.014;0.0027;0;0;0.088;0;0.4342;0;0;0;0;0;0;0;0;0;0;0;0;0.0113;0.001;0.5323;0.5323;0;15.021;15.021;7.2203;0.0404;483.11;1101.7;1;0.0101;0.0101;0;0;0;0;0;0;0.5222;0.4342;0;17.951;20.787;14.643;16.956;98.102;98.102;4.5142;4.2539;3.4698;0.2603;0.7841;0.0577;0.1737;0.7686;107.45;0.7299;0
15/06/21 12:00;31.051;8.5961;57.896;76.058;13.942;90;13.942;284.6;233.8;50.797;8.4298;1.62;0;52.339;213.22;17.922;0;0.5869;284.07;0;284.07;52.339;17.922;213.22;0.5869;0.1842;0.7527;0;0.0021;280.87;3.1951;0;0;2.7048;0.4903;270.45;10.145;1.5309;0.5242;8.0677;0.0217;280.59;0.2809;0.0523;0.0179;0.2105;0.0001;270.57;50.755;17.38;202.24;0.0748;168.64;145.2;36.426;0.2124;1.3597;19.559;0.1252;20.707;0;1;0;0;0.9981;0.9888;1;1;0.9873;0.1646;0.9638;0.9707;1;0.9616;0.7748;0.999;0.999;1;0.999;0.999;0.9521;0.9485;0.1274;0.8531;0.8562;0.0052;0.0153;-0.0171;0.006;0.0212;0.0039;0;0;0.088;0;0.701;0;0;0;0;0;0;0;0;0;0;0;0;0.017;0.0019;0.8028;0.8028;0;19.368;19.368;10.938;0.0404;731.54;1097.4;1;0.0138;0.0138;0;0;0;0;0;0;0.789;0.701;0;17.928;20.76;15.653;18.126;98.276;98.276;6.8176;6.416;5.602;0.4017;0.8139;0.0589;0.1194;0.8217;129.28;0.7814;0
15/06/21 13:00;27.604;23.9;54.114;52.23;37.77;90;37.77;443.81;108.9;334.91;11.94;1.4;0;423.68;44.258;75.223;0;6.5092;549.67;0;549.67;423.68;75.223;44.258;6.5092;0.7708;0.0924;0;0.0118;540.91;8.7635;0;0;2.8318;5.9317;529.52;10.841;8.0148;1.423;1.3361;0.0666;540.37;0.5409;0.4237;0.0752;0.0414;0.0006;531.33;415.24;73.725;40.049;0.5103;220.61;189.95;50.547;1.4823;1.6687;24.004;1.8061;24.19;0;1;0;0;1.2385;0.9841;1;1;0.936;0.0887;0.9799;0.9811;1;0.9677;0.8845;0.999;0.999;1;0.999;0.999;0.9634;0.9049;0.0784;1.6507;1.6509;0.0099;0.0043;0.0494;0.0111;0.0394;0.0046;0;0;0.088;0;1.382;0;0;0;0;0;0;0;0;0;0;0;0;0.0317;0.0063;1.4941;1.4941;0;33.527;33.527;21.587;0.0408;1418.3;1053.4;1;0.0241;0.0241;0;0;0;0;0;0;1.47;1.382;0;17.243;19.967;15.949;18.469;98.387;98.387;13.192;11.941;11.045;1.2514;0.8959;0.0949;0.0679;0.8372;30.94;0.8107;0
15/06/21 14:00;21.334;37.383;47.744;32.753;57.247;90;57.247;329.51;117;212.51;13.93;1.25;0;392.8;50.369;95.432;0;10.587;549.18;0;549.18;392.8;95.432;50.369;10.587;0.7152;0.111;0;0.0193;533.31;15.876;0;0;5.934;9.942;525.64;7.1369;4.4787;1.0881;1.5363;0.0337;532.78;0.5333;0.3928;0.0954;0.0444;0.0006;527.96;387.93;94.248;42.854;0.6105;106.3;91.521;24.028;7.1258;1.2421;17.867;2.326;11.983;0;1;0;0;1.6667;0.9711;1;1;0.8822;0.0609;0.9866;0.9886;1;0.9654;0.9477;0.999;0.999;1;0.999;0.999;0.9571;0.8508;0.0577;1.6492;1.6278;0.0098;0.0046;0.0595;0.0109;0.0386;0.0034;0;0;0.088;0;1.3525;0;0;0;0;0;0;0;0;0;0;0;0;0.0311;0.0062;1.4638;1.4638;0;35.392;35.392;21.462;0.0408;1399.4;1046.1;1;0.0234;0.0234;0;0;0;0;0;0;1.4405;1.3525;0;16.909;19.58;15.622;18.09;98.402;98.402;13.18;11.699;10.809;1.4814;0.8902;0.1124;0.0675;0.8201;42.477;0.8006;0
15/06/21 15:00;12.94;48.818;57.105;16.977;28.108;90;28.108;176.3;109.5;66.802;14.22;1;0;162.01;79.819;59.847;0;1.4555;303.14;0;303.14;162.01;59.847;79.819;1.4555;0.5345;0.2681;0;0.0048;298.67;4.471;0;0;3.2034;1.2676;289.91;8.4579;4.3177;1.5949;2.5098;0.0355;298.37;0.2987;0.162;0.0598;0.0766;0.0002;290.13;157.53;58.192;74.03;0.1522;52.394;45.111;11.475;0.964;0.4705;6.7686;0.2182;6.2752;0;1;0;0;1.7194;0.9853;1;1;0.9599;0.1291;0.9717;0.9733;1;0.9672;0.8109;0.999;0.999;1;0.999;0.999;0.9564;0.9275;0.1045;0.9103;0.8881;0.0053;0.0149;0.0032;0.0061;0.0215;0.0013;0;0;0.088;0;0.7148;0;0;0;0;0;0;0;0;0;0;0;0;0.0173;0.0021;0.8165;0.8165;0;26.005;26.005;11.785;0.0406;760.37;1073.8;1;0.0137;0.0137;0;0;0;0;0;0;0.8028;0.7148;0;17.087;19.786;14.957;17.32;98.316;98.316;7.2753;6.5255;5.7123;0.7498;0.8132;0.1031;0.1118;0.7852;51.946;0.7723;0
15/06/21 16:00;4.2673;57.451;79.603;5.0586;7.2894;90;7.2894;19.203;18.898;0.3045;12.47;0.93;0;0.7384;18.764;0.1417;0;0.0109;19.654;0;19.654;0.7384;0.1417;18.764;0.0109;0.0376;0.9552;0;0.0006;19.564;0.09;0;0;0.0809;0.0091;18.482;1.0627;0.2266;0.0435;0.7922;0.0004;19.545;0.0196;0.0007;0.0001;0.0187;0;18.484;0.5111;0.0981;17.872;0.0014;11.184;9.6298;2.3677;0.0015;0.0925;1.3303;0.0013;1.4214;0;1;0;0;1.0235;0.9954;1;1;0.9957;0.1644;0.9456;0.6928;1;0.9576;0.7755;0.999;0.999;1;0.999;0.999;0.9404;0.9525;0.1274;0.059;0.0585;0.0004;0.0086;-0.0025;0.0004;0.0013;0.0002;0;0;0.088;0;-0.0421;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0491;0.0491;0;13.237;13.237;0.7667;0.0415;48.285;1016.6;1;0.0032;0.0032;0;0;0;0;0;0;0.0459;-0.0421;0;15.842;18.345;-13.592;-15.739;93.488;93.488;0.4717;0.3923;-0.3366;0.0794;0.7288;0.1684;1.5451;0;11.183;0;0
15/06/21 17:00;0;0;90;0;0;90;0;0;0;0;8.1899;0.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/06/21 18:00;0;0;90;0;0;90;0;0;0;0;6.5499;1.0301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/06/21 19:00;0;0;90;0;0;90;0;0;0;0;5.1;1.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/06/21 20:00;0;0;90;0;0;90;0;0;0;0;6.26;1.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/06/21 21:00;0;0;90;0;0;90;0;0;0;0;4.5602;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/06/21 22:00;0;0;90;0;0;90;0;0;0;0;3.6302;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/06/21 23:00;0;0;90;0;0;90;0;0;0;0;2.7002;3.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/06/21 00:00;0;0;90;0;0;90;0;0;0;0;2.7999;3.5701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/06/21 01:00;0;0;90;0;0;90;0;0;0;0;3.5598;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/06/21 02:00;0;0;90;0;0;90;0;0;0;0;5.3001;3.6501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/06/21 03:00;0;0;90;0;0;90;0;0;0;0;4.2398;3.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/06/21 04:00;0;0;90;0;0;90;0;0;0;0;4.2099;4.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/06/21 05:00;0;0;90;0;0;90;0;0;0;0;5.1997;4.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/06/21 06:00;0;0;90;0;0;90;0;0;0;0;5.4198;4.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/06/21 07:00;4.5754;-57.131;78.845;5.4426;7.8565;-90;-7.8565;3.8092;3.6984;0.1109;6.5598;5.1601;0;0.2689;3.6772;0.0094;0;0.0025;3.958;3.958;0;0.2689;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/06/21 08:00;13.515;-48.104;55.474;17.895;30.284;-90;-30.284;176.59;54.699;121.89;7.2499;4.9301;0;295.63;30.881;52.281;0;1.6869;380.48;0;380.48;295.63;52.281;30.881;1.6869;0.777;0.0856;0;0.0044;377.6;2.8742;0;0;1.3934;1.4808;368.56;8.6645;6.5172;1.1526;0.9587;0.036;377.22;0.3776;0.2956;0.0523;0.0295;0.0002;368.66;288.81;51.076;28.499;0.1699;21.096;18.164;4.8098;0.4835;0.1833;2.6373;0.0987;2.3371;0;1;0;0;2.1545;0.9924;1;1;0.9549;0.1222;0.977;0.9779;1;0.9675;0.8252;0.999;0.999;1;0.999;0.999;0.9687;0.9229;0.1007;1.1426;1.1159;0.0067;0.0118;-0.0112;0.0078;0.0275;0.0005;0;0;0.088;0;0.9419;0;0;0;0;0;0;0;0;0;0;0;0;0.0222;0.0031;1.0475;1.0475;0;22.16;22.16;14.91;0.0405;955.48;1096.3;1;0.0176;0.0176;0;0;0;0;0;0;1.0299;0.9419;0;17.465;20.224;15.705;18.186;98.323;98.323;9.1314;8.3717;7.5281;0.7597;0.8437;0.0832;0.0924;0.8244;20.394;0.8202;0
16/06/21 09:00;21.787;-36.544;48.246;33.872;56.128;-90;-56.128;349.49;60.898;288.6;10.86;4.7601;0;517.8;19.561;64.193;0;10.829;612.39;0;612.39;517.8;64.193;19.561;10.829;0.8455;0.0496;0;0.0177;600;12.382;0;0;2.2349;10.147;591.97;7.4326;6.056;0.7508;0.5942;0.0317;599.4;0.6;0.5178;0.0642;0.0173;0.0007;594.08;511.23;63.378;16.714;0.6497;101.87;87.714;22.041;2.5821;0.9785;14.075;2.1067;12.471;0;1;0;0;1.7522;0.9798;1;1;0.8857;0.063;0.9876;0.9883;1;0.9657;0.9535;0.999;0.999;1;0.999;0.999;0.9667;0.8545;0.06;1.839;1.819;0.011;0.0023;0.0638;0.0122;0.0432;0.0027;0;0;0.088;0;1.5265;0;0;0;0;0;0;0;0;0;0;0;0;0.0348;0.0076;1.6414;1.6414;0;35.012;35.012;24.152;0.0408;1564;1049.5;1;0.0269;0.0269;0;0;0;0;0;0;1.6145;1.5265;0;17.003;19.689;15.813;18.311;98.363;98.363;14.697;13.118;12.2;1.579;0.9181;0.1074;0.0625;0.8301;16.294;0.8161;0
16/06/21 10:00;27.89;-22.933;54.487;53.637;36.363;-90;-36.363;185.6;174.7;10.898;12.84;4.66;0;13.533;154.92;3.8189;0;2.5298;174.8;0;174.8;13.533;3.8189;154.92;2.5298;0.0774;0.9007;0;0.0145;163.18;11.613;0;0;9.3274;2.2855;157.95;5.0664;0.2668;0.0753;4.6932;0.0311;163.02;0.1632;0.0135;0.0038;0.1456;0.0002;158.8;13.253;3.7398;140.75;0.2129;113.92;98.086;26.196;4.5505;1.1017;15.847;0.8465;12.398;0;1;0;0;0.9418;0.9336;1;1;0.9398;0.0966;0.9689;0.9803;1;0.9677;0.8726;0.999;0.999;1;0.999;0.999;0.9036;0.9086;0.0842;0.5249;0.5117;0.0031;0.018;-0.0106;0.0035;0.0124;0.0031;0;0;0.088;0;0.374;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.0008;0.4713;0.4713;0;19.255;19.255;6.4154;0.0406;436.39;1080;1;0.0092;0.0092;0;0;0;0;0;0;0.462;0.374;0;17.104;19.806;13.574;15.719;98.038;98.038;4.1951;3.7665;2.9893;0.4286;0.7772;0.1022;0.1853;0.7126;107.07;0.6673;0
16/06/21 11:00;31.128;-7.5466;58.059;77.731;12.269;-90;-12.269;327.01;227.2;99.812;12.87;4.5399;0;102.15;191.84;33.919;0;0.5228;328.42;0;328.42;102.15;33.919;191.84;0.5228;0.311;0.5857;0;0.0016;326.03;2.3928;0;0;1.9571;0.4357;314.15;11.559;3.0456;1.0113;7.4826;0.0195;325.7;0.326;0.1021;0.0339;0.1899;0.0001;314.25;98.997;32.873;182.21;0.0674;192.83;166.03;42.011;0.1201;1.5233;21.913;0.1048;23.316;0;1;0;0;1.0043;0.9927;1;1;0.9898;0.1665;0.9645;0.9702;1;0.9606;0.7752;0.999;0.999;1;0.999;0.999;0.9565;0.9498;0.129;0.9863;0.9927;0.006;0.0135;0.0022;0.0068;0.0241;0.0043;0;0;0.088;0;0.8106;0;0;0;0;0;0;0;0;0;0;0;0;0.0194;0.0025;0.9139;0.9139;0;25.629;25.629;12.759;0.0406;848.56;1077;1;0.0152;0.0152;0;0;0;0;0;0;0.8986;0.8106;0;17.652;20.44;15.658;18.131;98.331;98.331;7.8822;7.3037;6.4785;0.5785;0.8252;0.0734;0.1047;0.8219;115.7;0.7828;0
