PVSYST 8.0.15
16/06/21 12:00;31.022;8.5373;57.938;76.134;13.866;90;13.866;306.11;235.2;70.908;13.32;4.6999;0;73.036;207.68;25.184;0;0.6245;306.52;0;306.52;73.036;25.184;207.68;0.6245;0.2383;0.6796;0;0.002;303.39;3.1321;0;0;2.6104;0.5216;292.31;10.779;2.1468;0.7403;7.869;0.0231;303.09;0.3034;0.073;0.0252;0.2051;0.0001;292.44;70.816;24.419;196.99;0.0796;180.95;155.79;39.221;0.2029;1.4483;20.834;0.1333;22.079;0;1;0;0;1.0014;0.9898;1;1;0.9874;0.1647;0.9644;0.9706;1;0.9616;0.7748;0.999;0.999;1;0.999;0.999;0.9536;0.9486;0.1274;0.9205;0.9247;0.0056;0.0144;0.0006;0.0063;0.0224;0.0041;0;0;0.088;0;0.7487;0;0;0;0;0;0;0;0;0;0;0;0;0.0181;0.0022;0.851;0.851;0;25.193;25.193;11.873;0.0406;790.43;1076.6;1;0.0143;0.0143;0;0;0;0;0;0;0.8367;0.7487;0;17.611;20.393;15.494;17.942;98.321;98.321;7.3566;6.8009;5.9835;0.5556;0.8175;0.0755;0.1111;0.8134;125.89;0.774;0
16/06/21 13:00;27.587;23.837;54.165;52.279;37.721;90;37.721;345.1;194.7;150.4;13.99;4.3801;0;190.13;131.57;60.399;0;5.0487;387.15;0;387.15;190.13;60.399;131.57;5.0487;0.4911;0.3529;0;0.013;374.15;13.001;0;0;8.4015;4.5998;364.99;8.7901;3.6168;1.1489;3.9724;0.052;373.78;0.3742;0.1901;0.0604;0.1232;0.0004;366.51;186.33;59.189;119.08;0.3964;187.32;161.28;43.091;4.3834;1.6089;23.144;1.5225;20.37;0;1;0;0;1.1219;0.9664;1;1;0.9361;0.0889;0.9765;0.981;1;0.9677;0.884;0.999;0.999;1;0.999;0.999;0.9427;0.905;0.0785;1.1626;1.1527;0.0069;0.0113;0.0157;0.0078;0.0278;0.0045;0;0;0.088;0;0.9478;0;0;0;0;0;0;0;0;0;0;0;0;0.0224;0.0033;1.053;1.053;0;28.839;28.839;14.849;0.0407;987.54;1066.3;1;0.0172;0.0172;0;0;0;0;0;0;1.0358;0.9478;0;17.254;19.98;15.53;17.984;98.364;98.364;9.2917;8.4159;7.575;0.8758;0.8409;0.0943;0.0905;0.8152;91.945;0.7803;0
16/06/21 14:00;21.329;37.321;47.798;32.783;57.217;90;57.217;334.8;111.8;223;14.2;2.99;0;411.86;46.25;95.65;0;10.746;564.5;0;564.5;411.86;95.65;46.25;10.746;0.7296;0.101;0;0.019;548.97;15.537;0;0;5.4446;10.092;541.17;7.2474;4.7091;1.0936;1.4106;0.0341;548.42;0.549;0.4119;0.0956;0.0408;0.0007;543.48;406.74;94.461;39.354;0.6197;105.56;90.884;23.742;6.531;1.2057;17.344;2.3095;12.018;0;1;0;0;1.6861;0.9725;1;1;0.8823;0.0609;0.9868;0.9886;1;0.9654;0.9478;0.999;0.999;1;0.999;0.999;0.9587;0.8509;0.0577;1.6952;1.6735;0.0101;0.004;0.0665;0.0111;0.0395;0.0033;0;0;0.088;0;1.3885;0;0;0;0;0;0;0;0;0;0;0;0;0.0318;0.0065;1.5005;1.5005;0;36.311;36.311;22.111;0.0409;1438.9;1042.8;1;0.024;0.024;0;0;0;0;0;0;1.4765;1.3885;0;16.862;19.526;15.603;18.068;98.398;98.398;13.548;11.992;11.097;1.556;0.8954;0.1149;0.0661;0.8191;38.991;0.8006;0
16/06/21 15:00;12.945;48.759;57.092;16.997;28.154;90;28.154;208.2;86.203;122;13.14;2.26;0;295.88;47.73;86.027;0;1.7244;431.36;0;431.36;295.88;86.027;47.73;1.7244;0.6859;0.1146;0;0.004;427.94;3.4229;0;0;1.9207;1.5022;415.8;11.705;7.8731;2.2891;1.5004;0.0419;427.51;0.4279;0.2959;0.086;0.0458;0.0002;415.94;287.71;83.652;44.264;0.1801;31.844;27.417;6.7863;0.58;0.2978;4.2838;0.1393;4.0016;0;1;0;0;2.0719;0.9921;1;1;0.9598;0.1289;0.9726;0.9734;1;0.9672;0.8112;0.999;0.999;1;0.999;0.999;0.9639;0.9274;0.1044;1.2954;1.2618;0.0076;0.0097;0.0226;0.0086;0.0303;0.0008;0;0;0.088;0;1.0472;0;0;0;0;0;0;0;0;0;0;0;0;0.0244;0.0039;1.1539;1.1539;0;30.061;30.061;16.922;0.0407;1083.8;1064.7;1;0.0187;0.0187;0;0;0;0;0;0;1.1352;1.0472;0;16.97;19.65;15.4;17.833;98.377;98.377;10.353;9.222;8.369;1.1306;0.853;0.1092;0.0824;0.8084;31.072;0.8024;0
16/06/21 16:00;4.2785;57.394;79.576;5.0751;7.3137;90;7.3137;9.7087;9.5987;0.11;11.84;2.6201;0;0.2668;9.549;0.0259;0;0.0055;9.8473;0;9.8473;0.2668;0.0259;9.549;0.0055;0.0271;0.9703;0;0.0006;9.8013;0.046;0;0;0.0414;0.0046;9.2987;0.4928;0.0816;0.0079;0.403;0.0002;9.7915;0.0098;0.0003;0;0.0095;0;9.2994;0.1849;0.018;9.095;0.0007;5.6918;4.9007;1.2049;0.0008;0.0471;0.677;0.0007;0.7234;0;1;0;0;1.0143;0.9953;1;1;0.9957;0.1644;0.9497;0.6938;1;0.9576;0.7754;0.999;0.999;1;0.999;0.999;0.9443;0.9525;0.1274;0.0296;0.0294;0.0002;0.0059;-0.0013;0.0002;0.0006;0.0001;0;0;0.088;0;-0.0673;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0232;0.0232;0;12.231;12.231;0.3907;0.042;23.486;988.58;1;0.0025;0.0025;0;0;0;0;0;0;0.0207;-0.0673;0;14.957;17.319;-43.341;-50.188;89.25;89.25;0.2363;0.1856;-0.5377;0.0508;0.7232;0.2149;3.0603;0;5.6913;0;0
16/06/21 17:00;0;0;90;0;0;90;0;0;0;0;10.78;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/06/21 18:00;0;0;90;0;0;90;0;0;0;0;10.89;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/06/21 19:00;0;0;90;0;0;90;0;0;0;0;9.3698;2.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/06/21 20:00;0;0;90;0;0;90;0;0;0;0;8.2802;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/06/21 21:00;0;0;90;0;0;90;0;0;0;0;7.89;3.7301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/06/21 22:00;0;0;90;0;0;90;0;0;0;0;7.6999;4.6001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/06/21 23:00;0;0;90;0;0;90;0;0;0;0;7.6999;3.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/06/21 00:00;0;0;90;0;0;90;0;0;0;0;5.8;3.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/06/21 01:00;0;0;90;0;0;90;0;0;0;0;5.1997;3.4399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/06/21 02:00;0;0;90;0;0;90;0;0;0;0;3.8801;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.8801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/06/21 03:00;0;0;90;0;0;90;0;0;0;0;4.4997;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/06/21 04:00;0;0;90;0;0;90;0;0;0;0;3.9101;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/06/21 05:00;0;0;90;0;0;90;0;0;0;0;5.0003;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/06/21 06:00;0;0;90;0;0;90;0;0;0;0;5.3998;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/06/21 07:00;4.5217;-57.14;78.977;5.3784;7.7614;-90;-7.7614;23.598;22.397;1.2009;4.41;2.8699;0;2.9125;22.038;0.6253;0;0.0151;25.591;0;25.591;2.9125;0.6253;22.038;0.0151;0.1138;0.8618;0;0.0006;25.473;0.1175;0;0;0.1049;0.0126;23.511;1.937;0.8332;0.1789;0.9243;0.0006;25.448;0.0255;0.0029;0.0006;0.0219;0;23.513;2.0764;0.4458;20.987;0.0019;13.153;11.325;2.7861;0.0023;0.1087;1.5634;0.0019;1.6698;0;1;0;0;1.0844;0.9954;1;1;0.9952;0.1656;0.9239;0.7136;1;0.9578;0.7757;0.999;0.999;1;0.999;0.999;0.9187;0.9523;0.1283;0.0768;0.0741;0.0004;0.0097;-0.0053;0.0005;0.0017;0.0003;0;0;0.088;0;-0.0265;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0653;0.0653;0;5.3751;5.3751;0.9651;0.041;61.511;1062.3;1;0.0038;0.0038;0;0;0;0;0;0;0.0615;-0.0265;0;16.197;18.756;-6.5642;-7.6011;94.152;94.152;0.6142;0.5222;-0.2116;0.092;0.7338;0.1497;1.1948;0;13.146;0;0
17/06/21 08:00;13.463;-48.12;55.623;17.824;30.109;-90;-30.109;78.9;75.001;3.8995;6.6197;3.0299;0;9.4574;69.056;2.3023;0;0.7452;81.561;0;81.561;9.4574;2.3023;69.056;0.7452;0.116;0.8558;0;0.0091;77.82;3.7408;0;0;3.0872;0.6536;75.316;2.4258;0.2121;0.0516;2.1459;0.0161;77.742;0.0778;0.0095;0.0023;0.066;0.0001;75.534;9.2358;2.2484;63.757;0.0754;45.572;39.238;10.212;1.059;0.4086;5.8776;0.2175;5.2272;0;1;0;0;1.0337;0.9541;1;1;0.9553;0.1229;0.9688;0.9776;1;0.9674;0.8241;0.999;0.999;1;0.999;0.999;0.9234;0.9233;0.1012;0.2449;0.2399;0.0014;0.0161;-0.0134;0.0017;0.0059;0.0012;0;0;0.088;0;0.1272;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0003;0.2221;0.2221;0;9.6761;9.6761;3.0565;0.0406;203.35;1092.4;1;0.007;0.007;0;0;0;0;0;0;0.2152;0.1272;0;17.278;20.008;9.8932;11.456;96.871;96.871;1.9575;1.7754;1.0166;0.182;0.7588;0.093;0.3877;0.5193;45.549;0.4927;0
17/06/21 09:00;21.738;-36.57;48.246;33.791;56.209;-90;-56.209;88.101;86.602;1.4992;7.1402;3.16;0;2.6957;67.177;0.4763;0;2.7372;73.086;0;73.086;2.6957;0.4763;67.177;2.7372;0.0369;0.9566;0;0.0375;62.83;10.256;0;0;7.6916;2.5648;60.681;2.0864;0.0315;0.0056;2.0413;0.0081;62.767;0.0628;0.0027;0.0005;0.0595;0.0002;61.798;2.6614;0.4703;57.385;0.1642;56.471;48.621;14.194;8.9047;0.8997;12.942;1.1174;4.9371;0;1;0;0;0.8296;0.8597;1;1;0.8855;0.063;0.9668;0.9883;1;0.9657;0.9532;0.999;0.999;1;0.999;0.999;0.8303;0.8542;0.06;0.2195;0.2134;0.0013;0.0155;-0.012;0.0015;0.0052;0.0025;0;0;0.088;0;0.1004;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0002;0.1951;0.1951;0;9.6085;9.6085;2.4684;0.0407;180;1083.9;1;0.0067;0.0067;0;0;0;0;0;0;0.1884;0.1004;0;16.934;19.609;8.7169;10.094;96.58;96.58;1.7541;1.5593;0.8026;0.1948;0.7566;0.1111;0.4314;0.4576;56.008;0.404;0
17/06/21 10:00;27.847;-22.971;54.497;53.545;36.455;-90;-36.455;154.6;150;4.5953;7.5603;3.5001;0;5.7133;134.32;1.3864;0;2.1176;143.54;0;143.54;5.7133;1.3864;134.32;2.1176;0.0398;0.9505;0;0.0148;133.5;10.033;0;0;8.1194;1.9139;129.14;4.2341;0.1128;0.0274;4.0682;0.0258;133.37;0.1335;0.0057;0.0014;0.1262;0.0002;129.85;5.5948;1.3577;122.01;0.1777;95.699;82.397;22.024;3.98;0.9345;13.443;0.7143;10.397;0;1;0;0;0.9285;0.9301;1;1;0.9396;0.0962;0.9683;0.9802;1;0.9677;0.8734;0.999;0.999;1;0.999;0.999;0.8997;0.9083;0.0839;0.431;0.4194;0.0025;0.018;-0.0185;0.0029;0.0104;0.0027;0;0;0.088;0;0.2959;0;0;0;0;0;0;0;0;0;0;0;0;0.0083;0.0006;0.3925;0.3925;0;12.786;12.786;5.2258;0.0405;356.95;1099.5;1;0.0086;0.0086;0;0;0;0;0;0;0.3839;0.2959;0;17.346;20.086;13.076;15.142;97.807;97.807;3.4449;3.1367;2.3646;0.3082;0.7721;0.0895;0.2241;0.6864;92.902;0.6414;0
17/06/21 11:00;31.095;-7.5965;58.081;77.637;12.363;-90;-12.363;170.3;165.7;4.6026;7.9698;3.9099;0;4.7119;162.68;1.1424;0;0.2764;168.81;0;168.81;4.7119;1.1424;162.68;0.2764;0.0279;0.9653;0;0.0016;166.9;1.9115;0;0;1.6811;0.2304;160.21;6.5199;0.1409;0.0342;6.3346;0.0103;166.73;0.1669;0.0047;0.0011;0.161;0;160.26;4.5663;1.1071;154.5;0.0357;101.46;87.355;21.64;0.1047;0.8343;12.002;0.0545;12.731;0;1;0;0;0.9912;0.9887;1;1;0.9897;0.1665;0.9609;0.9701;1;0.9606;0.7752;0.999;0.999;1;0.999;0.999;0.9491;0.9497;0.129;0.5069;0.508;0.0031;0.018;-0.0192;0.0035;0.0126;0.0024;0;0;0.088;0;0.3792;0;0;0;0;0;0;0;0;0;0;0;0;0.0101;0.0008;0.4767;0.4767;0;14.449;14.449;6.4797;0.0404;433.22;1100.4;1;0.0095;0.0095;0;0;0;0;0;0;0.4672;0.3792;0;17.914;20.744;14.25;16.501;98.006;98.006;4.0514;3.8098;3.0306;0.2415;0.7793;0.0596;0.1923;0.748;98.142;0.7102;0
17/06/21 12:00;31;8.4792;57.973;76.212;13.788;90;13.788;121.09;119.1;1.9916;8.3501;4.2101;0;2.0507;117.04;0.3584;0;0.2443;119.7;0;119.7;2.0507;0.3584;117.04;0.2443;0.0171;0.9799;0;0.002;118.04;1.6613;0;0;1.4572;0.204;113.4;4.5214;0.0605;0.0106;4.4413;0.009;117.92;0.118;0.0021;0.0004;0.1156;0;113.45;1.9882;0.3474;111.03;0.0311;72.281;62.234;15.591;0.112;0.5855;8.4226;0.0502;8.8962;0;1;0;0;0.9885;0.9861;1;1;0.9875;0.1647;0.9617;0.9705;1;0.9615;0.7748;0.999;0.999;1;0.999;0.999;0.9474;0.9486;0.1275;0.3595;0.3594;0.0022;0.0177;-0.0157;0.0025;0.0088;0.0017;0;0;0.088;0;0.2388;0;0;0;0;0;0;0;0;0;0;0;0;0.0071;0.0005;0.3347;0.3347;0;12.945;12.945;4.5952;0.0405;305.92;1094.2;1;0.0079;0.0079;0;0;0;0;0;0;0.3268;0.2388;0;17.74;20.543;12.656;14.655;97.627;97.627;2.8727;2.6752;1.9085;0.1975;0.7668;0.0687;0.2669;0.6643;70.93;0.6311;0
17/06/21 13:00;27.577;23.777;54.209;52.334;37.666;90;37.666;138.21;135.5;2.7071;9.0999;4.1599;0;3.4199;120.84;0.7564;0;2.0163;127.04;0;127.04;3.4199;0.7564;120.84;2.0163;0.0269;0.9671;0;0.0159;117.5;9.5356;0;0;7.699;1.8366;113.63;3.7496;0.0654;0.0145;3.6488;0.0209;117.38;0.1175;0.0034;0.0008;0.1131;0.0002;114.31;3.3511;0.7412;109.38;0.1586;86.001;74.047;20.064;4.0054;0.85;12.227;0.6797;9.0713;0;1;0;0;0.9192;0.9249;1;1;0.9363;0.0891;0.9681;0.9809;1;0.9677;0.8834;0.999;0.999;1;0.999;0.999;0.8945;0.9052;0.0787;0.3815;0.3701;0.0022;0.0178;-0.0151;0.0026;0.0091;0.0024;0;0;0.088;0;0.2474;0;0;0;0;0;0;0;0;0;0;0;0;0.0073;0.0005;0.3434;0.3434;0;13.708;13.708;4.6077;0.0405;314.75;1091;1;0.008;0.008;0;0;0;0;0;0;0.3354;0.2474;0;17.147;19.856;12.353;14.305;97.67;97.67;3.0489;2.7443;1.9771;0.3045;0.7672;0.0999;0.2517;0.6485;84.409;0.6049;0
17/06/21 14:00;21.33;37.263;47.847;32.82;57.18;90;57.18;137.7;133.2;4.5009;8.9198;3.5701;0;8.3043;101.74;2.298;0;4.4147;116.75;0;116.75;8.3043;2.298;101.74;4.4147;0.0711;0.9092;0;0.0378;100.64;16.111;0;0;11.965;4.1458;97.303;3.2378;0.0952;0.0263;3.1023;0.014;100.54;0.1006;0.0083;0.0023;0.0898;0.0003;99.106;8.2008;2.2694;86.578;0.2546;87.127;75.017;21.892;14.329;1.427;20.527;1.8029;7.6247;0;1;0;0;0.8479;0.862;1;1;0.8824;0.0609;0.9678;0.9885;1;0.9654;0.948;0.999;0.999;1;0.999;0.999;0.8334;0.851;0.0577;0.3506;0.3418;0.0021;0.0175;-0.015;0.0024;0.0084;0.004;0;0;0.088;0;0.2196;0;0;0;0;0;0;0;0;0;0;0;0;0.0067;0.0004;0.3152;0.3152;0;12.869;12.869;3.9488;0.0406;289.65;1088.4;1;0.0077;0.0077;0;0;0;0;0;0;0.3076;0.2196;0;17.129;19.835;11.93;13.815;97.564;97.564;2.8021;2.5195;1.7548;0.2826;0.7647;0.1008;0.2729;0.6263;85.731;0.5534;0
17/06/21 15:00;12.955;48.704;57.064;17.024;28.214;90;28.214;61.807;60.799;1.0088;9.06;2.3001;0;2.4465;56.992;0.5014;0;0.5141;60.454;0;60.454;2.4465;0.5014;56.992;0.5141;0.0405;0.9512;0;0.0085;57.705;2.7491;0;0;2.3012;0.4479;55.766;1.8815;0.0649;0.0133;1.7908;0.0125;57.648;0.0577;0.0024;0.0005;0.0547;0.0001;55.918;2.3792;0.4876;52.846;0.0536;37.122;31.962;8.2544;0.6973;0.3262;4.6927;0.152;4.3216;0;1;0;0;0.9781;0.9545;1;1;0.9596;0.1286;0.9674;0.9735;1;0.9672;0.8115;0.999;0.999;1;0.999;0.999;0.9224;0.9272;0.1043;0.1815;0.1783;0.0011;0.0145;-0.0089;0.0012;0.0043;0.0009;0;0;0.088;0;0.0674;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.1617;0.1617;0;11.334;11.334;2.274;0.0408;150.7;1073.1;1;0.0063;0.0063;0;0;0;0;0;0;0.1554;0.0674;0;16.97;19.65;7.0717;8.1889;96.089;96.089;1.4509;1.2925;0.5386;0.1585;0.7538;0.1092;0.5196;0.3712;37.116;0.3508;0
