PVSYST 8.0.15
17/06/21 16:00;4.2944;57.342;79.536;5.0969;7.3459;90;7.3459;8.4976;8.4015;0.096;9.0002;2.18;0;0.2329;8.3589;0.0197;0;0.0049;8.6165;0;8.6165;0.2329;0.0197;8.3589;0.0049;0.027;0.9707;0;0.0006;8.5759;0.0406;0;0;0.0365;0.0041;8.1376;0.4298;0.0709;0.006;0.3526;0.0002;8.5673;0.0086;0.0002;0;0.0083;0;8.1382;0.1618;0.0137;7.9615;0.0006;4.9828;4.2902;1.0548;0.0007;0.0412;0.5927;0.0006;0.6332;0;1;0;0;1.014;0.9953;1;1;0.9956;0.1645;0.9498;0.6951;1;0.9576;0.7754;0.999;0.999;1;0.999;0.999;0.9444;0.9525;0.1274;0.0259;0.0258;0.0002;0.0055;-0.0014;0.0002;0.0005;0.0001;0;0;0.088;0;-0.0702;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0202;0.0202;0;9.3424;9.3424;0.3422;0.0421;20.326;994.88;1;0.0024;0.0024;0;0;0;0;0;0;0.0178;-0.0702;0;14.888;17.24;-51.692;-59.858;87.962;87.962;0.2068;0.1616;-0.5611;0.0452;0.7228;0.2185;3.495;0;4.9823;0;0
17/06/21 17:00;0;0;90;0;0;90;0;0;0;0;8.6698;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/06/21 18:00;0;0;90;0;0;90;0;0;0;0;8.5003;2.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/06/21 19:00;0;0;90;0;0;90;0;0;0;0;8.6;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/06/21 20:00;0;0;90;0;0;90;0;0;0;0;8.4498;2.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/06/21 21:00;0;0;90;0;0;90;0;0;0;0;8.3999;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/06/21 22:00;0;0;90;0;0;90;0;0;0;0;8.3999;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/06/21 23:00;0;0;90;0;0;90;0;0;0;0;8.3999;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/06/21 00:00;0;0;90;0;0;90;0;0;0;0;8.3999;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/06/21 01:00;0;0;90;0;0;90;0;0;0;0;8.6;1.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/06/21 02:00;0;0;90;0;0;90;0;0;0;0;8.6;1.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/06/21 03:00;0;0;90;0;0;90;0;0;0;0;8.9802;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/06/21 04:00;0;0;90;0;0;90;0;0;0;0;9.1498;1.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/06/21 05:00;0;0;90;0;0;90;0;0;0;0;9.3;1.2899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/06/21 06:00;0;0;90;0;0;90;0;0;0;0;9.2003;1.32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/06/21 07:00;4.4725;-57.155;79.098;5.319;7.6736;-90;-7.6736;15.901;15.599;0.3024;9.0999;2.18;0;0.7335;15.483;0.1109;0;0.01;16.338;0;16.338;0.7335;0.1109;15.483;0.01;0.0449;0.9483;0;0.0006;16.257;0.0806;0;0;0.0723;0.0083;15.345;0.8955;0.2127;0.0322;0.6502;0.0004;16.241;0.0163;0.0007;0.0001;0.0154;0;15.347;0.52;0.0786;14.745;0.0013;9.2361;7.9523;1.9559;0.0015;0.0764;1.0983;0.0013;1.1731;0;1;0;0;1.0275;0.9951;1;1;0.9953;0.1655;0.9449;0.7097;1;0.9578;0.7757;0.999;0.999;1;0.999;0.999;0.9393;0.9523;0.1283;0.0491;0.0485;0.0003;0.0078;-0.0027;0.0003;0.0011;0.0002;0;0;0.088;0;-0.0503;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0407;0.0407;0;9.7367;9.7367;0.6368;0.0415;39.749;1023.5;1;0.003;0.003;0;0;0;0;0;0;0.0377;-0.0503;0;15.797;18.292;-19.538;-22.625;92.619;92.619;0.3921;0.3251;-0.4022;0.067;0.7273;0.1708;1.8548;0;9.2344;0;0
18/06/21 08:00;13.416;-48.141;55.758;17.758;29.948;-90;-29.948;109.61;89.602;20.007;9.3;2.8699;0;48.522;78.17;14.163;0;1.0244;141.88;0;141.88;48.522;14.163;78.17;1.0244;0.342;0.5582;0;0.0072;137.52;4.3628;0;0;3.465;0.8978;133.5;3.8815;1.1052;0.3226;2.4314;0.0224;137.38;0.1375;0.0485;0.0142;0.0747;0.0001;133.74;47.368;13.826;72.199;0.1041;51.63;44.453;11.573;1.1767;0.4612;6.6336;0.2429;5.918;0;1;0;0;1.2944;0.9693;1;1;0.9557;0.1236;0.9717;0.9772;1;0.9674;0.8231;0.999;0.999;1;0.999;0.999;0.9409;0.9236;0.1016;0.4261;0.4168;0.0025;0.018;-0.0155;0.0029;0.0102;0.0013;0;0;0.088;0;0.292;0;0;0;0;0;0;0;0;0;0;0;0;0.0082;0.0006;0.3885;0.3885;0;14.71;14.71;5.4095;0.0405;355.43;1093.1;1;0.0085;0.0085;0;0;0;0;0;0;0.38;0.292;0;17.372;20.117;13.058;15.12;97.812;97.812;3.4051;3.1052;2.334;0.2999;0.7712;0.0881;0.2265;0.6854;51.503;0.6623;0
18/06/21 09:00;21.695;-36.601;48.24;33.714;56.286;-90;-56.286;193.1;155.3;37.796;9.8903;3.6601;0;68.096;111.42;21.622;0;6.0144;207.15;0;207.15;68.096;21.622;111.42;6.0144;0.3287;0.5669;0;0.029;188.73;18.418;0;0;12.783;5.6356;184.09;4.4534;0.7962;0.2528;3.3866;0.0178;188.55;0.1887;0.0681;0.0216;0.0986;0.0004;186.23;67.231;21.347;95.153;0.3607;105.96;91.233;26.019;14.841;1.6068;23.113;2.1355;9.8787;0;1;0;0;1.0728;0.9111;1;1;0.8853;0.063;0.9764;0.9883;1;0.9656;0.953;0.999;0.999;1;0.999;0.999;0.8887;0.854;0.06;0.6221;0.6096;0.0037;0.0176;-0.0167;0.0042;0.015;0.0046;0;0;0.088;0;0.4696;0;0;0;0;0;0;0;0;0;0;0;0;0.0121;0.0011;0.568;0.568;0;17.345;17.345;7.455;0.0405;519.67;1093;1;0.0104;0.0104;0;0;0;0;0;0;0.5576;0.4696;0;17.394;20.142;14.38;16.652;98.165;98.165;4.9717;4.5395;3.7529;0.4322;0.7866;0.0869;0.1582;0.7549;92.975;0.6967;0
18/06/21 10:00;27.81;-23.012;54.499;53.456;36.544;-90;-36.544;412.49;106.5;306;10.88;4.5301;0;380.87;48.427;65.709;0;5.6766;500.69;0;500.69;380.87;65.709;48.427;5.6766;0.7607;0.1081;0;0.0113;492.62;8.0711;0;0;2.9385;5.1326;481.77;10.351;7.5191;1.2972;1.4664;0.0683;492.12;0.4926;0.3809;0.0657;0.0455;0.0005;483.33;372.97;64.346;43.977;0.4751;209.07;180.01;48.379;1.4481;1.5534;22.345;1.5614;22.45;0;1;0;0;1.2138;0.9839;1;1;0.9393;0.0958;0.979;0.9802;1;0.9677;0.8742;0.999;0.999;1;0.999;0.999;0.9622;0.9081;0.0837;1.5036;1.5029;0.009;0.0063;0.0289;0.0102;0.0362;0.0043;0;0;0.088;0;1.2633;0;0;0;0;0;0;0;0;0;0;0;0;0.0292;0.0053;1.3734;1.3734;0;30.479;30.479;19.598;0.0407;1290.2;1064.5;1;0.0221;0.0221;0;0;0;0;0;0;1.3513;1.2633;0;17.4;20.149;16.006;18.534;98.394;98.394;12.016;10.976;10.096;1.0406;0.8796;0.0866;0.0732;0.8402;33.519;0.813;0
18/06/21 11:00;31.068;-7.6476;58.097;77.544;12.456;-90;-12.456;516.49;89.402;427.09;11.67;5.44;0;437.39;33.087;57.27;0;0.851;528.6;0;528.6;437.39;57.27;33.087;0.851;0.8275;0.0642;0;0.0016;527.54;1.0556;0;0;0.3463;0.7093;510.88;16.132;13.099;1.7151;1.2863;0.0318;527.01;0.5275;0.4374;0.0573;0.0327;0.0001;511.06;423.85;55.497;31.421;0.1097;300.02;258.32;67.374;0.0221;2.2288;32.06;0.1768;34.267;0;1;0;0;1.0234;0.998;1;1;0.9895;0.1665;0.9694;0.97;1;0.9607;0.7753;0.999;0.999;1;0.999;0.999;0.9665;0.9497;0.129;1.5874;1.6068;0.0097;0.0049;0.0422;0.0109;0.0385;0.0062;0;0;0.088;0;1.3461;0;0;0;0;0;0;0;0;0;0;0;0;0.031;0.006;1.4576;1.4576;0;32.482;32.482;20.812;0.0407;1379.4;1056.7;1;0.0234;0.0234;0;0;0;0;0;0;1.4341;1.3461;0;17.492;20.255;16.155;18.707;98.391;98.391;12.686;11.649;10.758;1.0374;0.8907;0.0818;0.0702;0.848;19.967;0.8112;0
18/06/21 12:00;30.984;8.422;58.002;76.293;13.707;90;13.707;324.1;232.9;91.201;11.78;5.9701;0;93.874;198.84;32.097;0;0.6461;325.46;0;325.46;93.874;32.097;198.84;0.6461;0.2884;0.6129;0;0.002;322.47;2.9909;0;0;2.4512;0.5397;310.84;11.311;2.78;0.9506;7.5564;0.0239;322.15;0.3225;0.0939;0.0321;0.1964;0.0001;310.97;91;31.115;188.64;0.0824;191.17;164.59;41.567;0.1863;1.5198;21.862;0.1376;23.195;0;1;0;0;1.0042;0.9908;1;1;0.9877;0.1647;0.9649;0.9704;1;0.9615;0.7748;0.999;0.999;1;0.999;0.999;0.9551;0.9487;0.1275;0.9774;0.9827;0.0059;0.0137;-0.0021;0.0068;0.024;0.0043;0;0;0.088;0;0.8053;0;0;0;0;0;0;0;0;0;0;0;0;0.0193;0.0025;0.9085;0.9085;0;24.392;24.392;12.612;0.0406;839.93;1081.6;1;0.0152;0.0152;0;0;0;0;0;0;0.8933;0.8053;0;17.707;20.505;15.695;18.175;98.324;98.324;7.811;7.2606;6.4356;0.5505;0.825;0.0705;0.1056;0.8239;120.47;0.7845;0
18/06/21 13:00;27.574;23.719;54.247;52.393;37.607;90;37.607;165.91;160.8;5.11;11.75;6.0501;0;6.4502;142.89;1.6935;0;2.4131;153.45;0;153.45;6.4502;1.6935;142.89;2.4131;0.042;0.9469;0;0.0157;142.17;11.279;0;0;9.0813;2.1974;137.53;4.4966;0.1238;0.0325;4.3151;0.0252;142.03;0.1422;0.0065;0.0017;0.1338;0.0002;138.35;6.32;1.6593;129.36;0.1902;102.87;88.571;23.781;4.7105;1.0257;14.754;0.8256;11.069;0;1;0;0;0.9249;0.9265;1;1;0.9364;0.0894;0.9683;0.9808;1;0.9677;0.8829;0.999;0.999;1;0.999;0.999;0.8963;0.9053;0.0788;0.4608;0.4478;0.0027;0.0181;-0.0124;0.0031;0.0109;0.0029;0;0;0.088;0;0.3165;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0007;0.4131;0.4131;0;17.333;17.333;5.5837;0.0406;381.51;1082.9;1;0.0087;0.0087;0;0;0;0;0;0;0.4045;0.3165;0;17.079;19.777;13.083;15.15;97.904;97.904;3.6827;3.3017;2.5292;0.381;0.7725;0.1035;0.2098;0.6868;99.759;0.6407;0
18/06/21 14:00;21.337;37.208;47.89;32.862;57.138;90;57.138;339.8;106.9;232.91;10.78;5.47;0;429.23;42.561;95.308;0;10.88;577.98;0;577.98;429.23;95.308;42.561;10.88;0.7426;0.0925;0;0.0188;562.77;15.217;0;0;5.0004;10.217;554.85;7.3576;4.9308;1.0948;1.2976;0.0343;562.2;0.5628;0.4292;0.0953;0.0376;0.0007;557.02;423.87;94.118;36.226;0.6275;105.25;90.623;24.122;5.9812;1.1385;16.377;2.1785;11.535;0;1;0;0;1.7009;0.9737;1;1;0.8825;0.0609;0.9869;0.9885;1;0.9654;0.9482;0.999;0.999;1;0.999;0.999;0.96;0.8511;0.0577;1.7357;1.7122;0.0103;0.0035;0.0504;0.0115;0.0409;0.0032;0;0;0.088;0;1.4394;0;0;0;0;0;0;0;0;0;0;0;0;0.0329;0.0068;1.5527;1.5527;0;33.392;33.392;22.612;0.0408;1471.7;1055;1;0.0253;0.0253;0;0;0;0;0;0;1.5274;1.4394;0;17.041;19.734;15.798;18.294;98.373;98.373;13.872;12.409;11.504;1.4625;0.9052;0.1054;0.0653;0.8293;35.849;0.8121;0
18/06/21 15:00;12.97;48.653;57.022;17.055;28.287;90;28.287;47.391;46.803;0.5876;10.5;4.3999;0;1.4251;43.922;0.2246;0;0.3962;45.968;0;45.968;1.4251;0.2246;43.922;0.3962;0.031;0.9641;0;0.0086;43.841;2.1261;0;0;1.7807;0.3453;42.365;1.4326;0.0376;0.0059;1.3795;0.0096;43.798;0.0438;0.0014;0.0002;0.0421;0.0001;42.483;1.3861;0.2185;40.719;0.0412;28.621;24.642;6.3658;0.5423;0.2517;3.6208;0.1179;3.3303;0;1;0;0;0.97;0.9537;1;1;0.9595;0.1283;0.9673;0.9736;1;0.9672;0.8119;0.999;0.999;1;0.999;0.999;0.9216;0.9271;0.1041;0.138;0.1356;0.0008;0.0129;-0.0064;0.0009;0.0032;0.0007;0;0;0.088;0;0.0274;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1208;0.1208;0;12.235;12.235;1.7348;0.0409;114.18;1057.7;1;0.0054;0.0054;0;0;0;0;0;0;0.1154;0.0274;0;16.665;19.298;3.779;4.376;95.55;95.55;1.1032;0.9651;0.2188;0.1381;0.7462;0.1252;0.6764;0.1984;28.617;0.1873;0
18/06/21 16:00;4.1429;57.447;79.909;4.9116;7.0731;90;7.0731;15.491;15.299;0.1915;10.8;4.5399;0;0.4644;15.211;0.0743;0;0.0083;15.758;0;15.758;0.4644;0.0743;15.211;0.0083;0.0295;0.9658;0;0.0005;15.688;0.0693;0;0;0.0624;0.0069;14.857;0.8155;0.1475;0.0236;0.6441;0.0003;15.673;0.0157;0.0005;0.0001;0.0151;0;14.858;0.3165;0.0507;14.489;0.0011;9.0629;7.8031;1.9182;0.001;0.075;1.0782;0.001;1.1521;0;1;0;0;1.0172;0.9956;1;1;0.9959;0.1644;0.948;0.6821;1;0.9574;0.7755;0.999;0.999;1;0.999;0.999;0.9429;0.9526;0.1273;0.0473;0.047;0.0003;0.0076;-0.0023;0.0003;0.001;0.0002;0;0;0.088;0;-0.0519;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.039;0.039;0;11.417;11.417;0.6178;0.0416;38.479;1014.5;1;0.0029;0.0029;0;0;0;0;0;0;0.0361;-0.0519;0;15.716;18.198;-20.893;-24.193;92.48;92.48;0.3782;0.312;-0.4148;0.0662;0.7268;0.175;1.9217;0;9.0618;0;0
18/06/21 17:00;0;0;90;0;0;90;0;0;0;0;9.9202;4.9399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/06/21 18:00;0;0;90;0;0;90;0;0;0;0;9.7999;4.6199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/06/21 19:00;0;0;90;0;0;90;0;0;0;0;9.0301;4.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/06/21 20:00;0;0;90;0;0;90;0;0;0;0;8.6;4.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/06/21 21:00;0;0;90;0;0;90;0;0;0;0;8.6;4.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/06/21 22:00;0;0;90;0;0;90;0;0;0;0;7.4998;4.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/06/21 23:00;0;0;90;0;0;90;0;0;0;0;6.4801;4.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/06/21 00:00;0;0;90;0;0;90;0;0;0;0;5.5401;4.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
